աբորտ	ɑ b ɔ ɾ t
համաշխարհային	h ɑ m ɑ ʃ χ ɑ ɾ ɑ j i n
համապատասխան	h ɑ m ɑ p ɑ t ɑ s χ ɑ n
համատարած	h ɑ m ɑ t ɑ ɾ ɑ t͡s
համաքաղաքացի	h ɑ m ɑ kʰ ɑ ʁ ɑ kʰ ɑ t͡sʰ i
համբալ	h ɑ m b ɑ l
համբուրգ	h ɑ m b u ɾ ɡ
համեստաբար	h ɑ m ɛ s t ɑ b ɑ ɾ
համերաշխ	h ɑ m ɛ ɾ ɑ ʃ χ
համերգասրահ	h ɑ m ɛ ɾ ɡ ɑ s ə ɾ ɑ h
համոզմունք	h ɑ m ɔ z m u ŋ kʰ
հայեցակարգ	h ɑ j ɛ t͡sʰ ɑ k ɑ ɾ kʰ
հայկյան	h ɑ j k j ɑ n
հայտարարություն	h ɑ j t ɑ ɾ ɑ ɾ u tʰ j u n
հանգստանալ	h ɑ ŋ ɡ ə s t ɑ n ɑ l
հանդ	h ɑ n d
հանդիպել	h ɑ n d i p ɛ l
հանձինս	h ɑ n d͡z i n ə s
հաշմանդամություն	h ɑ ʃ m ɑ n d ɑ m u tʰ j u n
հապավում	h ɑ p ɑ v u m
հասարակություն	h ɑ s ɑ ɾ ɑ k u tʰ j u n
հասու	h ɑ s u
հավատարմագրել	h ɑ v ɑ t ɑ ɾ m ɑ ɡ ɾ ɛ l
հավաքածու	h ɑ v ɑ kʰ ɑ t͡s u
հարկահավաք	h ɑ ɾ k ɑ h ɑ v ɑ kʰ
հարուստ	h ɑ ɾ u s t
հարցազրույց	h ɑ ɾ t͡sʰ ɑ z ɾ u j t͡sʰ
հարցում	h ɑ ɾ t͡sʰ u m
հացահատիկ	h ɑ t͡sʰ ɑ h ɑ t i k
հացի	h ɑ t͡sʰ i
հեթում	h ɛ tʰ u m
հեշտոցային	h ɛ ʃ t ɔ t͡sʰ ɑ j i n
հետեւ	h ɛ t ɛ v
հետմահու	h ɛ t m ɑ h u
հետք	h ɛ t kʰ
հիման	h i m ɑ n
հյուրերին	h j u ɾ ɛ ɾ i n
հնագետ	h ə n ɑ ɡ ɛ t
հնազանդվել	h ə n ɑ z ɑ n d v ɛ l
հոգ	h ɔ kʰ
հոգս	h ɔ kʰ s
հոն	h ɔ n
հով	h ɔ v
հորթ	h ɔ ɾ tʰ
հուդզոն	h u d z ɔ n
հույզ	h u j z
հուսալքված	h u s ɑ l ə kʰ v ɑ t͡s
հուսահատ	h u s ɑ h ɑ t
հրապարակավ	h ɾ ɑ p ɑ ɾ ɑ k ɑ v
հրել	h ə ɾ ɛ l
հրեշտակ	h ə ɾ ɛ ʃ t ɑ k
հրճվել	h ə ɾ t͡ʃ v ɛ l
հրուշակագործ	h ə ɾ u ʃ ɑ k ɑ ɡ ɔ ɾ t͡s
ձախլիկ	d͡z ɑ χ l i k
ձաղկել	d͡z ɑ χ k ɛ l
ձայն	d͡z ɑ j n
ձիրք	d͡z i ɾ kʰ
ղարավաշ	ʁ ɑ ɾ ɑ v ɑ ʃ
ղարս	ʁ ɑ ɾ s
ճախրել	t͡ʃ ɑ χ ɾ ɛ l
ճահիճ	t͡ʃ ɑ h i t͡ʃ
ճայ	t͡ʃ ɑ j
ճանապարհորդել	t͡ʃ ɑ n ɑ p ɑ ɾ ɔ ɾ tʰ ɛ l
ճանդան	t͡ʃ ɑ n d ɑ n
ճանճ	t͡ʃ ɑ n t͡ʃ
ճարահատ	t͡ʃ ɑ ɾ ɑ h ɑ t
ճիզվիտ	t͡ʃ i z v i t
ճյուղ	t͡ʃ j u ʁ
մա	m ɑ
մազ	m ɑ z
մաթեմատիկա	m ɑ tʰ ɛ m ɑ t i k ɑ
մահակ	m ɑ h ɑ k
մահիճ	m ɑ h i t͡ʃ
մամլյուք	m ɑ m l j u kʰ
մամուլի	m ɑ m u l i
մայիս	m ɑ j i s
մայիսյան	m ɑ j i s j ɑ n
մայրասպան	m ɑ j ɾ ɑ s p ɑ n
մայրի	m ɑ j ɾ i
մայրուղի	m ɑ j ɾ u ʁ i
մանագուա	m ɑ n ɑ ɡ u ɑ
մանթապուր	m ɑ n tʰ ɑ p u ɾ
մանկասար	m ɑ ŋ k ɑ s ɑ ɾ
մանր	m ɑ n ə ɾ
մաշիկ	m ɑ ʃ i k
մարգարեություն	m ɑ ɾ kʰ ɑ ɾ ɛ j u tʰ j u n
մարդահամար	m ɑ ɾ tʰ ɑ h ɑ m ɑ ɾ
մարզ	m ɑ ɾ z
մարտին	m ɑ ɾ t i n
մաքառում	m ɑ kʰ ɑ r u m
մաքուր	m ɑ kʰ u ɾ
մաքսատուրք	m ɑ kʰ s ɑ t u ɾ kʰ
մելիտենե	m ɛ l i t ɛ n ɛ
մեծարգո	m ɛ t͡s ɑ ɾ ɡ ɔ
մեղմ	m ɛ ʁ m
մեջ	m ɛ t͡ʃʰ
մեռնել	m ɛ r n ɛ l
մերկանալ	m ɛ ɾ k ɑ n ɑ l
մերսի	m ɛ ɾ s i
մեքսիկա	m ɛ kʰ s i k ɑ
մեքքա	m ɛ kʰː ɑ
մը	m ə
մթոմ	m ə tʰ ɔ m
միմներմոս	m i m n ɛ ɾ m ɔ s
միջինասիական	m i t͡ʃʰ i n ɑ s j ɑ k ɑ n
միրուք	m i ɾ u kʰ
մխիթարել	m ə χ i tʰ ɑ ɾ ɛ l
մխիթարյան	m ə χ i tʰ ɑ ɾ j ɑ n
մյունխեն	m j u n χ ɛ n
մնաք	m ə n ɑ kʰ
մշտապես	m ə ʃ t ɑ p ɛ s
մոլեկուլ	m ɔ l ɛ k u l
մոլեկուլային	m ɔ l ɛ k u l ɑ j i n
մոլորել	m ɔ l ɔ ɾ ɛ l
մոնղոլիա	m ɔ n ʁ ɔ l j ɑ
մոշի	m ɔ ʃ i
մովսես	m ɔ f s ɛ s
մուշտակ	m u ʃ t ɑ k
մսագործ	m ə s ɑ ɡ ɔ ɾ t͡s
մսեղեն	m ə s ɛ ʁ ɛ n
մտահոգ	m ə t ɑ h ɔ ɡ
մտահոգություն	m ə t ɑ h ɔ kʰ u tʰ j u n
մտահոգվել	m ə t ɑ h ɔ kʰ v ɛ l
մրջյուն	m ə ɾ t͡ʃʰ j u n
յալթա	j ɑ l tʰ ɑ
յոգ	j ɔ ɡ
յոթներյակ	j ɔ tʰ n ɛ ɾ j ɑ k
յուրահատուկ	j u ɾ ɑ h ɑ t u k
նաեւ	n ɑ j ɛ v
նախագծել	n ɑ χ ɑ ɡ ə t͡s ɛ l
նայած	n ɑ j ɑ t͡s
նանի	n ɑ n i
նաջարյան	n ɑ d͡ʒ ɑ ɾ j ɑ n
նավակատիք	n ɑ v ɑ k ɑ t i kʰ
նավահանգիստ	n ɑ v ɑ h ɑ ŋ ɡ i s t
նեգատիվ	n ɛ ɡ ɑ t i v
նեգրի	n ɛ ɡ ɾ i
նեխած	n ɛ χ ɑ t͡s
նեպտուն	n ɛ p t u n
ներգաղթ	n ɛ ɾ ɡ ɑ χ tʰ
ներդաշնակ	n ɛ ɾ d ɑ ʃ n ɑ k
ներդնել	n ɛ ɾ d ə n ɛ l
նզովք	n ə z ɔ f kʰ
նիկել	n i k ɛ l
նիստուկաց	n i s t u k ɑ t͡sʰ
նկուն	n ə k u n
նշան	n ə ʃ ɑ n
նշանագետ	n ə ʃ ɑ n ɑ ɡ ɛ t
նշանյան	n ə ʃ ɑ n j ɑ n
նշմարել	n ə ʃ m ɑ ɾ ɛ l
նոյեմբեր	n ɔ j ɛ m b ɛ ɾ
նոր	n ɔ ɾ
նպաստավոր	n ə p ɑ s t ɑ v ɔ ɾ
նռնակ	n ə r n ɑ k
նռնականետ	n ə r n ɑ k ɑ n ɛ t
նվիրում	n ə v i ɾ u m
շագանակ	ʃ ɑ ɡ ɑ n ɑ k
շաղգամ	ʃ ɑ χ k ɑ m
շայբա	ʃ ɑ j b ɑ
շարժում	ʃ ɑ ɾ ʒ u m
շեկ	ʃ ɛ k
շեն	ʃ ɛ n
շեփոր	ʃ ɛ pʰ ɔ ɾ
շիշ	ʃ i ʃ
շնորհավորել	ʃ n ɔ ɾ ɑ v ɔ ɾ ɛ l
շողոտ	ʃ ɔ ʁ ɔ t
շուտափույթ	ʃ u t ɑ pʰ u j tʰ
շոֆեր	ʃ ɔ f ɛ ɾ
շվեդ	ʃ ə v ɛ d
շտաբ	ə ʃ t ɑ b
շրթներկ	ʃ ə ɾ tʰ n ɛ ɾ k
շքերթ	ʃ ə kʰ ɛ ɾ tʰ
ոգեշնչում	v ɔ kʰ ɛ ʃ ə n t͡ʃʰ u m
ոգեւորություն	v ɔ kʰ ɛ v ɔ ɾ u tʰ j u n
ոգեւորվել	v ɔ kʰ ɛ v ɔ ɾ v ɛ l
ողնաշար	v ɔ ʁ n ɑ ʃ ɑ ɾ
ոճ	v ɔ t͡ʃ
ոսկեդրամ	v ɔ s k ɛ d ɾ ɑ m
ոսպ	v ɔ s p
ոստիկանապետ	v ɔ s t i k ɑ n ɑ p ɛ t
որպեսզի	v ɔ ɾ p ɛ s z i
որջ	v ɔ ɾ t͡ʃʰ
ութ	u tʰ
ուկրաինական	u k ɾ ɑ i n ɑ k ɑ n
ունաբ	u n ɑ b
ուռհա	u r h ɑ
ուրախակից	u ɾ ɑ χ ɑ k i t͡sʰ
ուրախացնել	u ɾ ɑ χ ɑ t͡sʰ n ɛ l
ուրբաթ	u ɾ pʰ ɑ tʰ
ուրու	u ɾ u
ուրց	u ɾ t͡sʰ
չայ	t͡ʃʰ ɑ j
չան	t͡ʃʰ ɑ n
չարախոս	t͡ʃʰ ɑ ɾ ɑ χ ɔ s
չարաչք	t͡ʃʰ ɑ ɾ ɑ t͡ʃʰ kʰ
չափել	t͡ʃʰ ɑ pʰ ɛ l
չեխ	t͡ʃʰ ɛ χ
չեչեն	t͡ʃʰ ɛ t͡ʃʰ ɛ n
չորավուն	t͡ʃʰ ɔ ɾ ɑ v u n
չորթան	t͡ʃʰ ɔ ɾ tʰ ɑ n
չորքոտանի	t͡ʃʰ ɔ ɾ kʰ ɔ t ɑ n i
պակաս	p ɑ k ɑ s
պահածո	p ɑ h ɑ t͡s ɔ
պահեստ	p ɑ h ɛ s t
պաղեստին	p ɑ ʁ ɛ s t i n
պաղպաղակ	p ɑ χ p ɑ ʁ ɑ k
պանդոկ	p ɑ n d ɔ k
պառկել	p ɑ r k ɛ l
պատկերացնել	p ɑ t k ɛ ɾ ɑ t͡sʰ n ɛ l
պատկերացում	p ɑ t k ɛ ɾ ɑ t͡sʰ u m
պատմել	p ɑ t m ɛ l
պարարտ	p ɑ ɾ ɑ ɾ t
պարգեւել	p ɑ ɾ kʰ ɛ v ɛ l
պարթեւ	p ɑ ɾ tʰ ɛ v
պարկ	p ɑ ɾ k
պարտք	p ɑ ɾ t kʰ
պացիենտ	p ɑ t͡sʰ j ɛ n t
պետ	p ɛ t
պետք	p ɛ t kʰ
պերճանք	p ɛ ɾ t͡ʃ ɑ ŋ kʰ
պիստակ	p i s t ɑ k
պլուտարքոս	p l u t ɑ ɾ kʰ ɔ s
պոլկա	p ɔ l k ɑ
պող	p ɔ ʁ
պոպոք	p ɔ p ɔ kʰ
պրծնել	p ə ɾ t͡s n ɛ l
ջարքանդ	d͡ʒ ɑ ɾ kʰ ɑ n d
ջո	d͡ʒ ɔ
ջրատար	d͡ʒ ə ɾ ɑ t ɑ ɾ
ռահվիրա	r ɑ h v i ɾ ɑ
ռասիստ	r ɑ s i s t
ռեակցիա	r ɛ ɑ k t͡sʰ j ɑ
ռետին	r ɛ t i n
ռոբերտ	r ɔ b ɛ ɾ t
ռոճիկ	r ɔ t͡ʃ i k
սակարկվել	s ɑ k ɑ ɾ k v ɛ l
սահմանական	s ɑ h m ɑ n ɑ k ɑ n
սահմանապահ	s ɑ h m ɑ n ɑ p ɑ h
սահմանափակում	s ɑ h m ɑ n ɑ pʰ ɑ k u m
սաղավարտ	s ɑ ʁ ɑ v ɑ ɾ t
սանդղակ	s ɑ n d ʁ ɑ k
սանձել	s ɑ n d͡z ɛ l
սառ	s ɑ r
սարաֆյան	s ɑ ɾ ɑ f j ɑ n
սարում	s ɑ ɾ u m
սարսափալից	s ɑ ɾ s ɑ pʰ ɑ l i t͡sʰ
սարսափելի	s ɑ ɾ s ɑ pʰ ɛ l i
սափրել	s ɑ pʰ ɾ ɛ l
սեղանատուն	s ɛ ʁ ɑ n ɑ t u n
սեմ	s ɛ m
սեպ	s ɛ p
սերբիա	s ɛ ɾ b j ɑ
սերոժ	s ɛ ɾ ɔ ʒ
սեւ	s ɛ v
սեւան	s ɛ v ɑ n
սիստեմ	s i s t ɛ m
սկոտչ	ə s k ɔ t t͡ʃʰ
սյուն	s j u n
սնդուկ	s ə n d u k
սննդակարգ	s ə n ə n d ɑ k ɑ ɾ kʰ
սնուցում	s ə n u t͡sʰ u m
սողոմոնյան	s ɔ ʁ ɔ m ɔ n j ɑ n
սոնա	s ɔ n ɑ
սորգո	s ɔ ɾ ɡ ɔ
սոցցանց	s ɔ t͡sʰː ɑ n t͡sʰ
սուչավա	s u t͡ʃʰ ɑ v ɑ
սուսեր	s u s ɛ ɾ
սուսուփուս	s u s u pʰ u s
սպա	ə s p ɑ
սպանախ	ə s p ɑ n ɑ χ
սպասավոր	ə s p ɑ s ɑ v ɔ ɾ
սպասարկիչ	ə s p ɑ s ɑ ɾ k i t͡ʃʰ
սպորտ	ə s p ɔ ɾ t
ստալին	ə s t ɑ l i n
ստամբակ	ə s t ɑ m b ɑ k
ստամոքս	ə s t ɑ m ɔ kʰ s
ստեպղին	ə s t ɛ p ʁ i n
ստվարաթիվ	ə s t ə v ɑ ɾ ɑ tʰ i v
սրբազան	s ə ɾ pʰ ɑ z ɑ n
սրբել	s ə ɾ pʰ ɛ l
սրճաստան	s ə ɾ t͡ʃ ɑ s t ɑ n
սրճենի	s ə ɾ t͡ʃ ɛ n i
սրնքամիս	s ə ɾ ə ŋ kʰ ɑ m i s
վալիզ	v ɑ l i z
վահան	v ɑ h ɑ n
վաղարշակ	v ɑ ʁ ɑ ɾ ʃ ɑ k
վայ	v ɑ j
վառելափայտ	v ɑ r ɛ l ɑ pʰ ɑ j t
վասալ	v ɑ s ɑ l
վավերացում	v ɑ v ɛ ɾ ɑ t͡sʰ u m
վարպետության	v ɑ ɾ p ɛ t u tʰ j ɑ n
վեզուվ	v ɛ z u v
վեմ	v ɛ m
վերադառնալ	v ɛ ɾ ɑ d ɑ r n ɑ l
վերականգնում	v ɛ ɾ ɑ k ɑ ŋ ɡ n u m
վերամբարձ	v ɛ ɾ ɑ m b ɑ ɾ t͡sʰ
վերնաշապիկ	v ɛ ɾ n ɑ ʃ ɑ p i k
վերջավոր	v ɛ ɾ t͡ʃʰ ɑ v ɔ ɾ
վերջին	v ɛ ɾ t͡ʃʰ i n
վթար	v ə tʰ ɑ ɾ
վիզա	v i z ɑ
վիկտոր	v i k t ɔ ɾ
վիճաբանել	v i t͡ʃ ɑ b ɑ n ɛ l
վիճակ	v i t͡ʃ ɑ k
վիրակապ	v i ɾ ɑ k ɑ p
վիքիպեդիա	v i kʰ i p ɛ d j ɑ
վճռել	v ə t͡ʃ r ɛ l
վնասաբեր	v ə n ɑ s ɑ b ɛ ɾ
վռամշապուհ	v ə r ɑ m ʃ ɑ p u h
տաբու	t ɑ b u
տագնապ	t ɑ ɡ n ɑ p
տագր	t ɑ kʰ ə ɾ
տակնուվրա	t ɑ k n u v ə ɾ ɑ
տանիք	t ɑ n i kʰ
տարա	t ɑ ɾ ɑ
տարածաշրջան	t ɑ ɾ ɑ t͡s ɑ ʃ ə ɾ d͡ʒ ɑ n
տարամիտել	t ɑ ɾ ɑ m i t ɛ l
տարբերակ	t ɑ ɾ b ɛ ɾ ɑ k
տարտամ	t ɑ ɾ t ɑ m
տեղանք	t ɛ ʁ ɑ ŋ kʰ
տեղեկացնել	t ɛ ʁ ɛ k ɑ t͡sʰ n ɛ l
տեսակետ	t ɛ s ɑ k ɛ t
տեսանյութ	t ɛ s ɑ n j u tʰ
տիբեթ	t i b ɛ tʰ
տիկնիկային	t i k n i k ɑ j i n
տոլմա	t ɔ l m ɑ
տոնավաճառ	t ɔ n ɑ v ɑ t͡ʃ ɑ r
տոպրակ	t ɔ p ɾ ɑ k
տոտեմ	t ɔ t ɛ m
տորոն	t ɔ ɾ ɔ n
տուգանք	t u ɡ ɑ ŋ kʰ
տուրիզմ	t u ɾ i z m
տրական	t ə ɾ ɑ k ɑ n
տրակտոր	t ɾ ɑ k t ɔ ɾ
տրամաբանություն	t ɾ ɑ m ɑ b ɑ n u tʰ j u n
տրամագիծ	t ɾ ɑ m ɑ ɡ i t͡s
տրոմբոն	t ɾ ɔ m b ɔ n
ցանել	t͡sʰ ɑ n ɛ l
ցուցանել	t͡sʰ u t͡sʰ ɑ n ɛ l
փակել	pʰ ɑ k ɛ l
փահլեւան	pʰ ɑ h l ɛ v ɑ n
փայլ	pʰ ɑ j l
փայլատակել	pʰ ɑ j l ɑ t ɑ k ɛ l
փայլունակություն	pʰ ɑ j l u n ɑ k u tʰ j u n
փառամոլ	pʰ ɑ r ɑ m ɔ l
փասթաթուղթ	pʰ ɑ s tʰ ɑ tʰ u χ tʰ
փաստորեն	pʰ ɑ s t ɔ ɾ ɛ n
փարիսեցիություն	pʰ ɑ ɾ i s ɛ t͡sʰ i u tʰ j u n
փարպեցի	pʰ ɑ ɾ p ɛ t͡sʰ i
փխենյան	pʰ ə χ ɛ n j ɑ n
փղոսկր	pʰ ə ʁ ɔ s k ɾ
փյունիկ	pʰ j u n i k
փշատ	pʰ ə ʃ ɑ t
փշրել	pʰ ə ʃ ɾ ɛ l
փոխառել	pʰ ɔ χ ɑ r ɛ l
փոխնախարար	pʰ ɔ χ n ɑ χ ɑ ɾ ɑ ɾ
փոշի	pʰ ɔ ʃ i
փոստային	pʰ ɔ s t ɑ j i n
փորթուգալիա	pʰ ɔ ɾ tʰ u ɡ ɑ l j ɑ
փորձարկող	pʰ ɔ ɾ t͡sʰ ɑ ɾ k ɔ ʁ
փունջ	pʰ u n d͡ʒ
փրփուր	pʰ ə ɾ pʰ u ɾ
քաբաբ	kʰ ɑ b ɑ b
քաղաքագետ	kʰ ɑ ʁ ɑ kʰ ɑ ɡ ɛ t
քայլ	kʰ ɑ j l
քայլել	kʰ ɑ j l ɛ l
քանզի	kʰ ɑ n z i
քանոն	kʰ ɑ n ɔ n
քավության	kʰ ɑ v u tʰ j ɑ n
քարոզիչ	kʰ ɑ ɾ ɔ z i t͡ʃʰ
քելե	kʰ ɛ l ɛ
քեռու	kʰ ɛ r u
քերականություն	kʰ ɛ ɾ ɑ k ɑ n u tʰ j u n
քթնել	kʰ ə tʰ n ɛ l
քիմիկոս	kʰ i m i k ɔ s
քծնանք	kʰ ə t͡s n ɑ ŋ kʰ
քյամանչա	kʰ j ɑ m ɑ n t͡ʃʰ ɑ
քնամուկ	kʰ ə n ɑ m u k
քնար	kʰ ə n ɑ ɾ
քննադատաբար	kʰ ə nː ɑ d ɑ t ɑ b ɑ ɾ
քուչա	kʰ u t͡ʃʰ ɑ
քուրձ	kʰ u ɾ d͡z
քուրմ	kʰ u ɾ m
քրմուհի	kʰ ə ɾ m u h i
քրքրել	kʰ ə ɾ kʰ ə ɾ ɛ l
օբ	ɔ b
օդեսա	ɔ d ɛ s ɑ
օղ	ɔ ʁ
օղակ	ɔ ʁ ɑ k
օմսկ	ɔ m s k
օսեթ	ɔ s ɛ tʰ
օսմանական	ɔ s m ɑ n ɑ k ɑ n
օր	ɔ ɾ
օրագիր	ɔ ɾ ɑ ɡ i ɾ
օրան	ɔ ɾ ɑ n
օրդուբադ	ɔ ɾ d u b ɑ d
օրոք	ɔ ɾ ɔ kʰ
օֆիս	ɔ f i s
ֆագոտ	f ɑ ɡ ɔ t
ֆաշիստ	f ɑ ʃ i s t
ֆերմա	f ɛ ɾ m ɑ
ֆինանսներ	f i n ɑ n s n ɛ ɾ
ֆիննական	f i nː ɑ k ɑ n
ֆլամանդացի	f l ɑ m ɑ n d ɑ t͡sʰ i
ֆլամինգո	f l ɑ m i ŋ ɡ ɔ
ֆրիզ	f ə ɾ i z
