চালনি	s a l ɔ n i
কামি	k a m i
জাল	z a l
মৌ	m o ʊ
এওঁ	ɛ ʊ̃
কাঁচি	k ã s i
নাটনি	n a t ɔ n i
অকল	ɔ k ɔ l
টেমা	t ɛ m a
মৈ	m o ɪ
নিয়া	n i a
ভকত	bʱ ɔ k ɔ t
দৌৰা	d o ʊ ɹ a
গধুৰ	ɡ ɔ dʱ u ɹ
তৰা	t ɔ ɹ a
আৰু	a ɹ u
হেঁপাহ	ɦ ẽ p aʱ
বাল	b a l
ওজা	ʊ z a
এন্ধাৰ	ɛ n dʱ a ɹ
কাৱৈ	k a o ɪ
ওস্তাদ	ʊ s t a d
বাকী	b a k i
দৰা	d ɔ ɹ a
কুকুৰ	k u k u ɹ
বিয়া	b i a
শলা	x ɔ l a
চাহী	s a ɦ i
কানাই	k a n a ɪ
গঢ়া	ɡ ɔ ɹʱ a
বৰা	b ɔ ɹ a
দাঁত	d ã t
আখি	a kʰ i
অসমীয়া	ɔ x o m i a
টুট	t u t
কথা	k ɔ tʰ a
কাঁড়	k ã ɹ
টোকা	t ʊ k a
কুকুৰা	k u k u ɹ a
আমাৰ	a m a ɹ
বিষ	b i x
কেন্দ্ৰ	k ɛ n d ɹ ɔ
কটা	k ɔ t a
ভিতৰ	bʱ i t ɔ ɹ
ধাননি	dʱ a n ɔ n i
আঁচনি	ã s ɔ n i
সূতা	x u t a
মিঠালাউ	m i tʰ a l a u
জোনাক	z ʊ n a k
বটল	b ɔ t ɔ l
ঐতিহ্য	ɔ i t i d ʑ ɔ
বমি	b ɔ m i
নগৰ	n ɔ ɡ ɔ ɹ
বেক্টেৰিয়া	b ɛ k t ɛ ɹ i a
মধুমেহ	m ɔ dʱ u m ɛ ɦ
সান	x a n
কম	k ɔ m
বিছা	b i s a
পাচলি	p a s ɔ l i
আগ	a ɡ
কাণ	k a n
ল'ৰা	l o ɹ a
সোধা	x ʊ dʱ a
চিন্তা	s i n t a
হাজৰিকা	ɦ a z o ɹ i k a
বেৰ	b ɛ ɹ
চেলা	s ɛ l a
বাঁহী	b ã ɦ i
হজম	ɦ ɔ z ɔ m
অন্য	ɔ ɪ n n ɔ
ঘৰ	ɡʱ ɔ ɹ
আথৰ	a tʰ ɔ ɹ
ভালকৈ	bʱ a l k o ɪ
কইনা	k ɔ ɪ n a
ভালপোৱা	bʱ a l p ʊ a
সোমোৱা	x ʊ m ʊ a
খেলনা	kʰ ɛ l n a
গাঁঠি	ɡ ã tʰ i
চাক	s a k
চান	s a n
খোলা	kʰ ʊ l a
দা	d aː
জঁকা	z ɔ̃ k a
কাকত	k a k ɔ t
বিন্ধা	b i n dʱ a
তৃতীয়	t ɹ i t i ɔ
গুড়া	ɡ u ɹ a
বাহিৰে	b a ɦ i ɹ ɛ
মাৰ্বল	m a ɹ b ɔ l
ধাতু	dʱ a t u
শুকুৱা	x u k u a
এপ	ɛ p
কোৱা	k ʊ a
ভিতৰুৱা	bʱ i t ɔ ɹ u a
নমোৱা	n ɔ m ʊ a
জাংফাই	z a ŋ pʰ a ɪ
নিয়ৰ	n i ɔ ɹ
তাইৰ	t a ɪ ɹ
ক’ৰবাত	k ó ɹ b a t
কণা	k ɔ n a
বগা	b ɔ ɡ a
পৰম্পৰা	p ɔ ɹ ɔ m p ɔ ɹ a
বৰদৈচিলা	b ɔ ɹ d o ɪ s i l a
মালিক	m a l i k
গোটা	ɡ ʊ t a
একো	ɛ k ʊ
থিয়	tʰ i ɔ
উদং	u d ɔ ŋ
চকী	s ɔ k i
কৃষ্ণ	k ɹ i s n ɔ
গুড়ি	ɡ u ɹ i
কেঁচুৱা	k ẽ s u a
কৰোৱা	k ɔ ɹ ʊ a
সি	x i
আটাইতকৈ	a t a ɪ t k o ɪ
তিল	t i l
লাউ	l a u
এইটো	ɛ i t ʊ
লেলাউটি	l ɛ l a u t i
হালোৱা	ɦ a l ʊ a
চাৰিআলি	s a ɹ i a l i
শুকান	x u k a n
হাতুৰী	ɦ a t u ɹ i
ডলা	d ɔ l a
শাহ	x aʱ
চকা	s ɔ k a
বোল	b ʊ l
টুপী	t u p i
দাম	d a m
মুকলি	m u k o l i
ধান	dʱ a n
ডবা	d ɔ b a
জোন	z ʊ n
আলু	a l u
অকলে	ɔ k ɔ l ɛ
লগা	l ɔ ɡ a
উজনি	u z ɔ n i
মাজ	m a z
ভজা	bʱ ɔ z a
কাজ	k a z
বাচন	b a s ɔ n
কোঁৱৰ	k ʊ̃ ɔ ɹ
বৰষুণ	b ɔ ɹ ɔ x u n
ভেটি	bʱ ɛ t i
যুঁজাৰু	z ũ z a ɹ u
কুমাৰ	k u m a ɹ
ৰাণী	ɹ a n i
কাপোৰ	k a p ʊ ɹ
সাত	x a t
হিচাপ	ɦ i s a p
অভাৱ	ɔ bʱ a w
হাটী	ɦ a t i
খোজা	kʰ ʊ z a
নে	n ɛ
ঢাকনি	dʱ a k ɔ n i
জালুক	z a l u k
আশী	a x i
ডেউকা	d ɛ u k a
চিন	s i n
আতৰ	a t ɔ ɹ
বাসিন্দা	b a x i n d a
ডেকা	d ɛ k a
হিলৈ	ɦ i l o ɪ
মৰম	m ɔ ɹ ɔ m
তাইক	t a ɪ k
ৰোৱা	ɹ ʊ a
গৰাকী	ɡ ɔ ɹ a k i
মাজেৰে	m a z ɛ ɹ ɛ
গুৰ	ɡ u ɹ
ভগোৱা	bʱ ɔ ɡ ʊ a
গুৱাহাটী	ɡ u a ɦ a t i
উপত্যকা	u p ɔ ɪ t t ɔ k a
খাৰু	kʰ a ɹ u
হাকিম	ɦ a k i m
এলেহুৱা	ɛ l ɛ ɦ u a
খুৰী	kʰ u ɹ i
ছিপ	s i p
কাট	k a t
কলি	k ɔ l i
ওচৰ	ʊ s ɔ ɹ
সিমান	x i m a n
কৰ	k ɔ ɹ
বগোৱা	b ɔ ɡ ʊ a
খেৰ	kʰ ɛ ɹ
চৰকাৰ	s ɔ ɹ k a ɹ
মিছা	m i s a
আঁঠু	ã tʰ u
আঘোণ	a ɡʱ ʊ n
জিভা	z i bʱ a
সকলো	x ɔ k ɔ l ʊ
ফৰিং	pʰ ɔ ɹ i ŋ
গোট	ɡ ʊ t
অনুবাদ	ɔ n u b a d
কিন্তু	k i n t u
বেঙেনা	b ɛ ŋ ɛ n a
দলম’ৰা	d ɔ l m o ɹ a
ছটিওৱা	s ɔ t i ʊ a
মাত	m a t
থুঁতৰি	tʰ ũ t ɔ ɹ i
উলুপী	u l u p i
চুটিগল্প	s u t i ɡ ɔ l p ɔ
জাকৈ	z a k o ɪ
কোটি	k ʊ t i
ওলোৱা	ʊ l ʊ a
চোৰাং	s ʊ ɹ a ŋ
বিলাই	b i l a ɪ
সজা	x ɔ z a
ফেন	pʰ ɛ n
বেমাৰ	b ɛ m a ɹ
বিজুলী	b i z u l i
ভোক	bʱ ʊ k
হালধি	h a l ɔ dʱ i
ঠাল	tʰ a l
আজি	a z i
হালধীয়া	ɦ a l ɔ dʱ i a
জাতি	z a t i
ওলগ	ʊ l ɔ ɡ
গাড়ী	ɡ a ɹ i
ছয়	s ɔ j
নিজ	n i z
যুঁজ	z ũ z
বিচৰা	b i s ɔ ɹ a
চোৰাংচোৱা	s ʊ ɹ a ŋ s ʊ a
তিনি	t i n i
পিতা	p i t a
জগোৱা	z ɔ ɡ ʊ a
জুই	z u i
আগত	a ɡ ɔ t
কোনোবা	k ʊ n ʊ b a
গাধ	ɡ a dʱ ɔ
ঘাঁহ	ɡʱ ãʱ
এটা	ɛ t a
বেং	b ɛ ŋ
ওখ	ʊ kʰ ɒ
শক্তিশালী	x ɔ k t i x a l i
পকা	p ɔ k a
বাহু	b a ɦ u
শৰালি	x ɔ ɹ a l i
গুটি	ɡ u t i
আপোনাৰ	a p ʊ n a ɹ
সন্মান	x ɔ n m a n
মোবাইল	m ʊ b a ɪ l
নিজা	n i z a
ভৰা	bʱ ɔ ɹ a
কাঁটা	k ã t a
চমুকৈ	s ɔ m u k o ɪ
জোক	z ʊ k
সৈতে	x o ɪ t ɛ
ডাৱৰ	d a ɔ ɹ
জঙাই	z ɔ ŋ a ɪ
তামোল	t a m ʊ l
চাদৰ	s a d ɔ ɹ
নক্সা	n ɔ k s a
ভোক্তা	bʱ ʊ k t a
সাৰেং	x a ɹ ɛ ŋ
খেদা	kʰ ɛ d a
পুং	p u ŋ
আঁক	ã k
দিয়া	d i a
বন্ধা	b ɔ n dʱ a
তপত	t ɔ p ɔ t
মাথা	m a tʰ a
কিছুমান	k i s u m a n
মেৰামতি	m ɛ ɹ a m ɔ t i
শালি	x a l i
পুখুৰী	p u kʰ u ɹ i
ওলোটা	ʊ l ʊ t a
খন্দা	kʰ ɔ n d a
ফুটা	pʰ u t a
গাই	ɡ a ɪ
আচহুৱা	a s ɔ ɦ u a
ফণী	pʰ o n i
ভৰোৱা	bʱ ɔ ɹ ʊ a
বেছি	b ɛ s i
দোলা	d ʊ l a
হিয়া	ɦ i a
পোন	p ʊ n
বাটি	b a t i
নাও	n a ʊ
ভাল	bʱ a l
তাল	t a l
কিয়	k i ɔ
অবৈধ	ɔ b ɔ ɪ d ɦ ɔ
লেহেমীয়া	l ɛ ɦ ɛ m i a
কোন	k ʊ n
পোহা	p ʊ ɦ a
বহা	b ɔ ɦ a
ডাঠ	d a tʰ
মুঠ	m u tʰ
বাওঁ	b a ʊ̃
ভাত	bʱ a t
আঁচোৰ	ã s ʊ ɹ
গৰম	ɡ ɔ ɹ ɔ m
চেহেৰা	s ɛ ɦ ɛ ɹ a
বছৰেকীয়া	b ɔ s ɔ ɹ ɛ k i a
অমিয়	ɔ m i ɔ
যিমান	z i m a n
ফিৰিঙটি	pʰ i ɹ i ŋ ɔ t i
নহ’লে	n ɔ ɦ o l ɛ
একে	ɛ k ɛ
ওপৰ	ʊ p ɔ ɹ
মূৰ	m u ɹ
ফুলবাৰী	pʰ u l b a ɹ i
বিঘা	b i ɡʱ a
পাতল	p a t ɔ l
পিন্ধা	p i n dʱ a
ডিমা	d i m a
আহা	a ɦ a
আখৈ	a kʰ o ɪ
থাইলেণ্ড	tʰ a ɪ l ɛ n d
মাতা	m a t a
ঢাকা	dʱ a k a
গধূলি	ɡ ɔ dʱ u l i
কিতাপ	k i t a p
নাহৰ	n a ɦ ɔ ɹ
সুবিধা	x u b i dʱ a
কেনে	k ɛ n ɛ
ডাক	d a k
কলিকতা	k ɔ l i k ɔ t a
কেতিয়াবা	k ɛ t i a b a
মৰাঠাৰি	m ɔ ɹ a tʰ a ɹ i
ওকালতি	ʊ k a l ɔ t i
মিহলা	m i ɦ ɔ l a
গৰীয়া	ɡ ɔ ɹ i a
কিছু	k i s u
বেঁকা	b ẽ k a
পাণ	p a n
দৈকলা	d ɔ i k ɔ l a
ছবি	s ɔ b i
মহাসাগৰ	m ɔ ɦ a x a ɡ ɔ ɹ
আদা	a d a
সমান	x m a n
নিমখ	n i m ɔ kʰ
জলোৱা	z ɔ l ʊ a
তলা	t ɔ l a
বিল	b i l
আৰ্হি	a ɹ ɦ i
আইন	a ɪ n
কানু	k a n u
আই	a ɪ
ভূটীয়া	bʱ u t i a
কঁঠাল	k ɔ̃ tʰ a l
দলং	d ɔ l ɔ ŋ
গোহাঁই	ɡ ʊ ɦ ã i
ফাট	pʰ a t
সন্দেহ	x ɔ n d ɛʱ
পালেং	p a l ɛ ŋ
ফটো	pʰ ɔ t ʊ
শিকোৱা	x i k ʊ a
কিবা	k i b a
আজান	a z a n
থোৱা	tʰ ʊ a
মৰা	m ɔ ɹ a
শুনা	x u n a
গোধাফুটুকী	ɡ ʊ dʱ a pʰ u t u k i
কাশ্মীৰ	k a s m i ɹ
চোঁৱৰ	s ʊ̃ ɔ ɹ
থান	tʰ a n
সোণ	x ʊ n
অসম	ɔ x ɔ m
খৰিকটীয়া	kʰ ɔ ɹ i k ɔ t i a
শূন্য	x u i n n ɔ
ভঙা	bʱ ɔ ŋ a
ঠোঁট	tʰ ʊ̃ t
চহী	s ɔ ɦ i
বালি	b a l i
জান	z a n
আদৰ	a d ɔ ɹ
ঢকা	dʱ ɔ k a
বিছনা	b i s ɔ n a
দেহা	d ɛ ɦ a
হুৰুম	ɦ u ɹ u m
শোৱা	x ʊ a
আধিপত্য	a dʱ i p ɔ ɪ t t ɔ
বতৰা	b ɔ t ɔ ɹ a
চেঁচা	s ẽ s a
বতৰ	b ɔ t ɔ ɹ
বাগান	b a ɡ a n
সেমেকা	x ɛ m ɛ k a
ফুলনিবাৰী	pʰ u l ɔ n i b a ɹ i
বৰণীয়া	b ɔ ɹ ɔ n i a
শিক্ষা	x i k kʰ a
লাজ	l a z
ফুৰা	pʰ u ɹ a
পোহৰোৱা	p ʊ ɦ ɔ ɹ ʊ a
নতুন	n ɔ t u n
সালসলনি	x a l x ɒ l ɒ n i
পাল	p a l
সানা	x a n a
জোনবাই	z ʊ n b a ɪ
স্বাধীনতা	s a dʱ i n ɔ t a
লতা	l ɔ t a
মেলা	m ɛ l a
নৈ	n o ɪ
বান্দৰ	b a n d ɔ ɹ
দেৱনাগৰী	d ɛ w n a ɡ ɔ ɹ i
চমু	s ɔ m u
কুমলীয়া	k u m ɔ l i a
গুহা	ɡ u ɦ a
আঢ়ৈ	a ɹʱ o ɪ
চৰাই	s ɔ ɹ a ɪ
পৈণত	p o ɪ n ɔ t
খানচামা	kʰ a n s a m a
চিগাৰেট	s i ɡ a ɹ ɛ t
আফিং	a pʰ i ŋ
বাইছ	b a ɪ s
মৌচুমী	m o ʊ s u m i
য’ত	z o t
ভবা	bʱ ɔ b a
বজোৱা	b ɔ z ʊ a
দৈনিক	d o ɪ n i k
আবেলি	a b ɛ l i
ভনী	bʱ o n i
দৰৱ	d ɒ ɹ ɒ β
পাহাৰ	p a ɦ a ɹ
ঠেং	tʰ ɛ ŋ
মগু	m ɔ ɡ u
শস্য	x ɔ ɪ s s ɒ
আঠা	a tʰ a
বিনা	b i n a
ভাগৰ	bʱ a ɡ ɔ ɹ
ভগা	bʱ ɔ ɡ a
কানি	k a n i
মৈলাম	m o ɪ l a m
কিনা	k i n a
নহয়	n ɔ ɦ ɔ ɛ
মূঢ়া	m u ɹʱ a
তেওঁলোক	t ɛ ʊ̃ l ʊ k
দমা	d ɔ m a
হাল	ɦ a l
আধা	a dʱ a
সিজোৱা	x i z ʊ a
জুতি	z u t i
পেলোৱা	p ɛ l ʊ a
বাঁহ	b ãʱ
ঠেক	tʰ ɛ k
পুৰুষ	p u ɹ u x
তিতা	t i t a
চুটি	s u t i
কচু	k ɔ s u
চুৰিয়া	s u ɹ i a
আঁচ	ã s
গম	ɡ ɔ m
এতিয়া	ɛ t i a
ল’ৰা	l o ɹ a
কাগজ	k a ɡ ɔ z
ৰ’দোৱা	ɹ o d ʊ a
দীঘ	d i ɡ
আঠ	a tʰ
টোপোলা	t ʊ p ʊ l a
ঢাপ	dʱ a p
শুৱনি	x u ɔ n i
জেং	z ɛ ŋ
দেউতা	d ɛ ʊ t a
পালি	p a l i
মেৰিওৱা	m ɛ ɹ i ʊ a
শুধ	x u dʱ ɔ
যেনে	z ɛ n ɛ
টিভি	t i bʱ i
কাউৰী	k a u ɹ i
গামোচা	ɡ a m ʊ s a
অভ্যাস	ɔ ɪ b bʱ a x
বছৰ	b ɔ s ɔ ɹ
ব্যাখ্যা	b a ɪ k kʰ a
গেছ	ɡ ɛ s
মৌচাক	m o ʊ s a k
জগৰীয়া	z ɔ ɡ ɔ ɹ i a
বিচ	b i s
সঁচা	x ɔ̃ s a
গহনা	ɡ ɔ ɦ ɔ n a
চিনাকী	s i n a k i
ৰঙা	ɹ ɔ ŋ a
সদৰ	x ɔ d ɔ ɹ
পশু	p ɔ x u
ঢৌ	dʱ o ʊ
তোলা	t ʊ l a
আম্মা	a m m a
ভিতৰত	bʱ i t ɔ ɹ ɔ t
সন্ধিয়া	x ɔ n dʱ i a
পিঠা	p i tʰ a
আল	a l
গোমধান	ɡ ʊ m dʱ a n
বিভেদ	b i bʱ ɛ d
মটীয়া	m ɔ t i a
ৰাতিপুৱা	ɹ a t i p u a
আচল	a s ɔ l
নমা	n ɔ m a
সপোন	x ɔ p ʊ n
বস্তু	b ɔ s t u
লং	l ɔ ŋ
অংক	ɔ ŋ k ɔ
বাৰিষা	b a ɹ i x a
হাবি	ɦ a b i
বাম	b a m
আনা	a n a
পাগুৰি	p a ɡ u ɹ i
ছোৱা	s ʊ a
সাপ	x a p
ডিল	d i l
বুলি	b u l i
গুৰি	ɡ u ɹ i
আঁত	ã t
জুপুৰি	z u p u ɹ i
আন	a n
মিহলোৱা	m i ɦ ɔ l ʊ a
টকা	t ɔ k a
তেনেহলে	t ɛ n ɛ ɦ ɔ l ɛ
উলিওৱা	u l i ʊ a
শামুক	x a m u k
জোনাকী	z ʊ n a k i
কুৰুৱা	k u ɹ u a
বৰ	b ɔ ɹ
শব্দ	x ɔ b d ɔ
কেনেবাকৈ	k ɛ n ɛ b a k o ɪ
চুঙা	s u ŋ a
চকু	s ɔ k u
হাজাৰ	ɦ a z a ɹ
শেৱালি	x ɛ w a l i
ছাবিছ	s a b i s
চাম	s a m
সৰু	x ɔ ɹ u
শিল	x i l
তথা	t ɔ tʰ a
ঘঁহা	ɡʱ ɔ̃ ɦ a
ঘাই	ɡʱ a ɪ
ছিঙা	s i ŋ a
ভাপ	bʱ a p
লিপি	l i p i
বাহিৰ	b a ɦ i ɹ
এটি	ɛ t i
আঞ্জা	a n z a
মোত	m ʊ t
চোলা	s ʊ l a
দে	d ɛ
মৌপিয়া	m o ʊ p i a
ফুলা	pʰ u l a
বোজা	b ʊ z a
পুলি	p u l i
চকৰিফেঁটী	s ɔ k ɔ ɹ i pʰ ẽ t i
কাছ	k a s ɔ
ধৰ	dʱ ɔ ɹ
যেতিয়া	z ɛ t i a
ইতৰ	i t ɔ ɹ
বাট	b a t
হৈ	ɦ o ɪ
পুৰণা	p u ɹ ɔ n a
হাড়	ɦ a ɹ
গুলি	ɡ u l i
আইনা	a ɪ n a
আঙুলি	a ŋ u l i
পাকৈত	p a k o ɪ t
বজাৰ	b ɔ z a ɹ
ভাওনা	bʱ a ʊ n a
মাটি	m a t i
গাহৰি	ɡ a ɦ o ɹ i
বাঢ়ৈটোকা	b a ɹʱ o ɪ t ʊ k a
খৰ	kʰ ɔ ɹ
জনা	z ɔ n a
তাঁত	t ã t
ইতিহাস	i t i ɦ a x
সোঁত	x ʊ̃ t
দবা	d ɔ b a
চিনা	s i n a
আধৰুৱা	a dʱ ɔ ɹ u a
নিজৰ	n i z ɔ ɹ
পাহি	p a ɦ i
জিৰণি	z i ɹ ɔ n i
টনা	t ɔ n a
ফলা	pʰ ɔ l a
গাল	ɡ a l
ৰজা	ɹ ɔ z a
আন্দাজ	a n d a z
ঠগা	tʰ ɔ ɡ a
বেৰা	b ɛ ɹ a
ভুৱা	bʱ u a
এখেত	ɛ kʰ ɛ t
তাই	t a ɪ
চেপেটা	s ɛ p ɛ t a
পোত	p ʊ t
বুজা	b u z a
ঘোঁৰা	ɡʱ ʊ̃ ɹ a
কেনেকৈ	k ɛ n ɛ k o ɪ
বিনামূলীয়া	b i n a m u l i a
চহৰ	s ɔ ɦ ɔ ɹ
জৰী	z ɔ ɹ i
পলম	p ɔ l ɔ m
সেইটো	x ɛ i t ʊ
খুঁটা	kʰ ũ t a
শিহা	x i ɦ a
সাৰ	x a ɹ
বিচাৰ	b i s a ɹ
চাপৰ	s a p ɔ ɹ
বোকা	b ʊ k a
সাজু	x a z u
সেউজীয়া	x ɛ u z i a
তোমাৰ	t ʊ m a ɹ
জানা	z a n a
কাঁহ	k ã ɦ
আয়	a j
পাক	p a k
বটা	b ɔ t a
তেওঁ	t ɛ ʊ̃
মৰমৰ	m ɔ ɹ ɔ m ɔ ɹ
মই	m ɔ ɪ
বাহা	b a ɦ a
সিহঁত	x i ɦ ɔ̃ t
পৰিয়াল	p ɔ ɹ i a l
সলনি	x ɔ l ɔ n i
ডাঙৰ	d a ŋ ɔ ɹ
তেনে	t ɛ n ɛ
সবাতোকৈ	x ɔ b a t ʊ k o ɪ
পেঁপা	p ẽ p a
বেলা	b ɛ l a
অনা	ɔ n a
ইমান	i m a n
ছিটা	s i t a
বহল	b ɔ ɦ ɔ l
কৰাই	k ɔ ɹ a ɪ
গল	ɡ ɔ l
চিনাকি	s i n a k i
নেজ	n ɛ z
ফৰাচী	f ɔ ɹ a s i
চকুপানী	s ɔ k u p a n i
আলি	a l i
ভাগ	bʱ a ɡ
বোলা	b ʊ l a
চিৰা	s i ɹ a
শ্ৰদ্ধা	s ɹ ɔ d dʱ a
বাকলি	b a k ɔ l i
সোনকালে	x ʊ n k a l ɛ
নিযুত	n i z u t
বাউল	b a u l
এঙাৰ	ɛ ŋ a ɹ
ৰখা	ɹ ɔ kʰ a
জাৰা	z a ɹ a
হাহাকাৰ	ɦ a ɦ a k a ɹ
সোণালী	x ʊ n a l i
ঠাই	tʰ a ɪ
দীঘলা	d i ɡʱ ɔ l a
হীৰা	ɦ i ɹ a
মাছ	m a s
সৰিয়হ	x ɔ ɹ i ɔʱ
শালিকা	x a l i k a
ভূত	bʱ u t
হাৰ	ɦ a ɹ
গাঁত	ɡ ã t
মান	m a n
কলম	k ɔ l ɔ m
তই	t ɔ ɪ
ডাল	d a l
পুথি	p u tʰ i
বাছ	b a s
মাও	m a ʊ
চাবোন	s a b ʊ n
কাঁইটীয়া	k ã ɪ t i a
হোৱা	ɦ ʊ a
ওলা	ʊ l a
ফাঁকু	pʰ ã k u
পঠিওৱা	p ɔ tʰ i ʊ a
ভতাৰ	bʱ ɔ t a ɹ
গছ	ɡ ɔ s
আগতে	a ɡ ɔ t ɛ
পতা	p ɔ t a
তাত	t a t
উঘাল	u ɡʱ a l
ধৰণ	dʱ ɔ ɹ ɔ n
শকত	x ɔ k ɔ t
কণী	k ɔ n i
অশোক	ɔ x ʊ k
আঙঠা	a ŋ ɔ tʰ a
খেলুৱৈ	kʰ ɛ l u o ɪ
ভাট	bʱ a t
বাহ	b aʱ
উঁই	ũ i
ধেমালি	dʱ ɛ m a l i
পোক	p ʊ k
ভোজ	bʱ ʊ z
মাহ	m aʱ
চৰিত্ৰ	s ɔ ɹ i t ɹ ɔ
শাৰী	x a ɹ i
হাঁহ	ɦ ã ɦ
ড়	ɾ ɔ
ওজন	ʊ z ɔ n
মোৰ	m ʊ ɹ
জাপ	z a p
বতাহ	b ɔ t aʱ
শৰণাৰ্থী	x ɔ ɹ ɔ n a ɹ tʰ i
প্ৰাচীন	p ɹ a s i n
তুলি	t u l i
কেতিয়া	k ɛ t i a
য়	j ɔ
পঠোৱা	p ɔ tʰ ʊ a
লেতেৰা	l ɛ t ɛ ɹ a
পূৰঠ	p u ɹ ɔ tʰ
নদী	n ɔ d i
কপাহ	k ɔ p aʱ
সেৱা	x ɛ w a
ইকৰা	i k ɔ ɹ a
শাল	x a l
কুঁৱৰী	k ũ ɔ ɹ i
যোগান	z ʊ ɡ a n
লাগ	l a ɡ
তৰোৱাল	t ɔ ɹ ʊ a l
সময়	x ɔ m ɔ ɛ
অংগ	ɔ ŋ ɡ ɔ
বোৱা	b ʊ a
যাদু	z a d u
নীলা	n i l a
জ্বলোৱা	z ɔ l ʊ a
গাঁও	ɡ ã ʊ
তথাপি	t ɔ tʰ a p i
গুলপীয়া	ɡ u l ɔ p i a
সজোৱা	x ɔ z ʊ a
হাঁচি	ɦ ã s i
বোৱাৰী	b ʊ a ɹ i
একাডেমি	ɛ k a d ɛ m i
তাঁতী	t ã t i
ককা	k ɔ k a
আগতীয়াকৈ	a ɡ ɔ t i a k o ɪ
জোঁৱাই	z ʊ̃ a ɪ
মকৰা	m ɔ k ɔ ɹ a
বিষয়	b i x ɔ j
কমাৰ	k ɔ m a ɹ
কৰা	k ɔ ɹ a
জাঁপ	z ã p
পুৱা	p u a
মাণিক	m a n i k
পনীয়া	p ɔ n i a
চন	s ɔ n
ধূলি	dʱ u l i
কুৰুই	k u ɹ u i
পাট	p a t
মালিকানা	m a l i k a n a
শৈশৱ	x o ɪ x ɔ w
কঢ়া	k ɔ ɹʱ a
শিঙৰি	x i ŋ ɔ ɹ i
বন	b ɔ n
বীজাণু	b i z a n u
তোপ	t ʊ p
সূৰ্য্য	x u i ɹ d ʑ ɒ
বছৰি	b ɔ s ɔ ɹ i
মেটেকা	m ɛ t ɛ k a
সঁজুলি	x ɔ̃ z u l i
কাহ	k aʱ
দুই	d u i
অলপ	ɔ l ɔ p
শিপা	x i p a
ধোৱা	dʱ ʊ a
বাৰি	b a ɹ i
লৰা	l ɔ ɹ a
ৰাইজ	ɹ a ɪ z
বেজ	b ɛ z
ওৰ	ʊ ɹ
এক	ɛ k
লগত	l ɔ ɡ ɔ t
কাকতি	k a k ɔ t i
জাক	z a k
অহা	ɔ ɦ a
হিমালয়	ɦ i m a l ɔ j
উট	u t
ঈশ্বৰ	i s s ɔ ɹ
চিকাৰ	s i k a ɹ
একেলেথাৰিয়ে	ɛ k ɛ l ɛ tʰ a ɹ i ɛ
ভৰি	bʱ o ɹ i
ওপঙা	ʊ p ɔ ŋ a
নামাজ	n a m a z
গজালি	ɡ ɔ z a l i
জলকীয়া	z ɔ l ɔ k i a
মানে	m a n ɛ
বৰণ	b ɔ ɹ ɔ n
তেল	t ɛ l
নামনি	n a m ɔ n i
মচলা	m ɔ s ɔ l a
ৰাতি	ɹ a t i
বল	b ɔ l
চাৰি	s a ɹ i
পথাৰ	p ɔ tʰ a ɹ
ৰছী	ɹ ɔ s i
সাজ	x a z
এওঁলোক	ɛ ʊ̃ l ʊ k
আঁকা	ã k a
কবি	k ɔ b i
বেলি	b e l i
আঙঠি	a ŋ ɔ tʰ i
দোতোৰা	d ʊ t ʊ ɹ a
তুমি	t u m i
হেঁচা	ɦ ẽ s a
আম	a m
ৰিহা	ɹ i ɦ a
কাঁইট	k ã i t
জেঠী	z ɛ tʰ i
শুন	x u n
অইন	ɔ ɪ n
খুটি	kʰ u t i
চোতাল	s ʊ t a l
কাঁহী	k ã ɦ i
বাগিচা	b a ɡ i s a
আদালত	a d a l ɔ t
গোসাঁই	ɡ ʊ x ã i
তল	t ɔ l
