অঁকোল	ɔ k o l
অকর্তা	ɔ k ɔ ɹ t̪ a
অকর্মা	ɔ k ɔ ɹ m a
অকলঙ্কিনী	ɔ k ɔ l o ŋ k i n i
অকল্পিত	ɔ k o l p i t̪ o
অকষ্টবদ্ধ	ɔ k ɔ ʃ ʈ o b ɔ d̪ d̪ʰ o
অকার্যকরী	ɔ k a ɾ d͡ʒ ɔ k ɔ ɾ i
অকাল	ɔ k a l
অকুস্থল	o k u s t̪ʰ ɔ l
অকৃপণতা	ɔ k r i p ɔ n ɔ t̪ a
অকৃষ্টপচ্য	ɔ k r i ʃ ʈ o p o c c o
অক্টোপাস	ɔ k t o p a ʃ
অক্রিয়া	ɔ k k r iʲ a
অক্লেশে	ɔ k k l e ʃ e
অক্ষতশরীরে	ɔ k kʰ ɔ t̪ o ʃ o r i r e
অক্ষার	ɔ k kʰ a r
অক্ষুব্ধ	ɔ k kʰ u b d̪ʱ o
অক্সিডেশন	ɔ k ʃ i ɖ e ʃ ɔ n
অগম্যা	ɔ ɡ o m m a
অগস্ট	ɔ ɡ ɔ s t
অগ্নিকুণ্ড	ɔ ɡ n i k u n d o
অগ্নিগর্ভ	o ɡ n i ɡ ɔ r bʱ o
অগ্নিতপ্ত	o ɡ n i t̪ ɔ p t̪ o
অগ্নিদাহ	o ɡ n i d̪ a h o
অগ্নিবর্ষী	o ɡ n i b o r ʃ i
অগ্নিবৃষ্টি	o ɡ n i b r i ʃ ʈ i
অগ্নিযুগ	o ɡ n i ɟ u ɡ
অগ্নিহোত্রী	o ɡ n i h o t̪ t̪ r i
অগ্ন্যুদ্গার	o ɡ n u d̪ ɡ a r
অগ্ন্যুদ্‌গার	o ɡ n u d̪ ɡ a r
অঙ্কস্থিত	ɔ ŋ k o s t̪ʰ i t̪ o
অঙ্গ	ɔ ŋ ɡ o
অঙ্গার	ɔ ŋ ɡ a r
অজগর	ɔ d͡ʒ ɔ ɡ ɔ ɾ
অঞ্চল	ɔ n t ʃ ɔ l
অতিমঙ্গল্য	o t i m o ŋ ɡ o lː ɔ
অথচ	ɔ t̪ʰ ɔ t͡ʃ o
অথবা	ɔ t̪ʰ ɔ b ɑ
অনুরাগ	o n u ɹ a ɡ
অনেক	ɔ n e k
অন্ন	ɔ nː ɔ
অন্যায়	ɔ n n ɛ e̯
অপারেশন	ɔ p ɑ ɾ e ʃ ɔ n
অভিনেতা	ɔ bʱ i n e t̪ a
অমার্জনীয়	ɔ m ɑ ɾ d͡ʒ ɔ n i ɔ
অরণ্য	ɔ ɾ o nː o
অর্থাৎ	ɔ r t̪ʰ a t̪
অর্পিতা	ɔ ɹ p i t̪ a
অশনি	ɔ ʃ o n i
অশিক্ষিত	ɔ ʃ i kʰː i t̪ o
অশোত	ɔ ʃ o t
অসুস্থ	ɔ ʃ u s tʰ ɔ
অহরহ	ɔ ɦ ɔ ɾ ɔ ɦ ɔ
আঁই	ã i
আঁস	a ʃ
আংশিক	a ŋ ʃ i k
আইজ	a i z
আইজকাইল	a i z k a i l
আইজকো	a i z k ɔ
আইজ্যা	a i d͡ʑ d͡ʑ a
আখবার	a kʰ b a ɹ
আগুন	a ɡ u n
আগ্রাবাদ	a ɡ ɾ a b a d
আজ	a d ʒ
আজব	a d ʒ o b
আঞ্চলিক	a n t ʃ ɔ l i k
আঞ্চলিকতা	a n t ʃ ɔ l i k ɔ t̪ a
আডা	a d̺ a
আঢ়	a ɾ
আণ্ডা	a ɳ ɖ a
আতকা	a t̪ k a
আতশ	a t̪ o ʃ
আদমশুমার	ɑ d̪ ɔ m ʃ u m ɑ ɾ
আদেশ	ɑ d̪ e ʃ
আন্তর্জাতিক	a n t̪ ɔ ɹ d ʑ a t̪ i k
আন্তর্জাল	ɑ n t̪ ɔ ɾ d͡ʒ ɑ l
আন্ধাইর	a n d̪ʱ a i ɾ
আপনাকে	a p n a k e
আপনাদের	a p n a d̪ e ɹ
আপনে	a p n e
আপা	a p a
আবহাওয়া	a b o h a w a
আবির	ä b i ɾ
আবেগ	a b e ɡ
আব্বু	a b b u
আমড়া	a m ɽ a
আমরার	a m ɾ a ɾ
আমলকী	a m l o k i
আমাগর	a m a ɡ ɔ ɾ
আমাদের	ɑ m ɑ d e r
আমার	ɑː m ɑ ɹ
আম্মে	a m m e
আরজুমান্দ	a ɹ d ʑ u m a n
আর্জি	a ɹ d ʑ i
আর্তব	ɑ ɾ t̪ ɔ b
আলাপ	a l a p
আলেম	a l e m
আলো	a l o
আলোকরশ্মি	a l o k r o ʃ m i
আশোত	a ʃ o t
আষ্ট	a ʃ t̺ ɔ
আসাম	a s a m
আসিফ	a s i f
আস্তে	a s t̪ e
ইংরেজি	i ŋ ɹ e d ʑ i
ইকুয়েডর	i k u̯ e d ɔ ɹ
ইগা	i ɡ a
ইটানো	i ʈ a n o
ইডা	i d̺ a
ইন	i n
ইনকিলাব	i n k i l ɑ b
ইনকিলাবি	i n k i l ɑ b i
ইনশাআল্লাহ্	i n ʃ a a l l aʱ
ইন্দু	i n d̪ u
ইয়ান	i a n
ইলিশ	i l i ʃ
ইস্পাত	i ʃ p a t̪
ঈগল	i ɡ ɔ l
উক্কা	u k k a
উঙ্ঘানো	u ŋ ɡʱ a n ɔ
উদিন	u d̪ i n
উন্দূর	u n d̪ u ɾ
উপাসনা	u p a ʃ ɔ n a
উয়াস	u a ʃ
উল্কা	u l k ɐ
উল্কি	u l k i
উষ্ণ	u ʃ n o
উৎপত্তি	u t̪ p ɔ t̪ː i
ঋতু	ɾ i t̪ u
ঋষি	r i ʃ i
একজিবিশন	e k d͡ʒ i b i ʃ ɔ n
এখন	æ kʰ ɔ n
এখনও	æ kʰ ɔ n o
এটি	e t i
এবে	e b e
এলাকা	e l a k a
এস্রাজ	e s ɹ a d ʑ
ঐতিহাসিক	o i t̪ i ɦ ɑ s i k
ওঠা	o ʈʰ a
ওদের	ɔː ð ɛ ɹ
ওফাত	o f a t̪
ওয়াদা	w a d a
কক্সবাজার	k ɔ k ʃ ɔ b a d ʑ a ɹ
কখন	k ɒ kʰ ɒ n
কখনও	k ɔ kʰ ɔ n o
কঠিন	k ɔ ʈʰ i n
কত	k ɔ t̪ o
কদম	k ɔ d ɔ m
কদাচিৎ	k ɔ d̪ ɑ t͡ʃ i t̪
কদু	k o d̪ u
কনকচাঁপা	k ɔ n ɔ k c ã p a
কন্ডম	k ɔ n ɖ ɔ m
কফ	k ɔ pʰ
কবুতর	k o b u t̪ ɔ r
কবে	k oː b ɛ
কমলা	k ɔ m l a
কয়	k ɔ e̯
কয়ফল	k ɒ e̯ ɸ ɒ l
কয়লাখনি	k ɔ e̯ l ɑ kʰ ɔ n i
কয়েদ	k ɔ e̯ e d̪
কয়েদখানা	k ɔ e̯ e d̪ kʰ a n a
করঞ্জ	k ɔ ɾ ɔ n ɟ ɔ
করবী	k ɔ ɾ ɔ b i
কলা	k ɔ l a
কষ্ট	k ɔ ʃ t o
কাঁঠাল	k a ʈʰ a l
কাঁসা	k ã s a
কাইল	k a i l
কাউন	k a u̯ n
কাক	k a k
কাজাখস্তান	k a z a kʰ s t̪ a n
কাটুয়া	k a t̺ u a
কাঠ	k a ʈʰ
কাণ্টা	k a n t̺ a
কাণ্টামি	k a n t̺ a m i
কাথিয়াবাড়	k a t̪ʰ i a b a ɹ
কানাডা	k a n a ɖ a
কান্দইন্যা	k a n d̪ ɔ i n n a
কান্দাইন্যা	k a n d̪ a i n n a
কামরাঙ্গা	k a m ɾ a ŋ ɡ a
কামানো	k a m a n o
কামুক	k a m u k
কারখানা	k a r kʰ a n a
কারণ	k a r o n
কারিগর	k a r i ɡ ɔ r
কালা	k a l a
কাহই	k a h ɔ i
কিংবা	k i ŋ b ɑ
কিচ্ছা	k i t ʃ t ʃʰ a
কিতা	k i t̪ a
কিতাব	k i t a b
কিনইন্যা	k i n ɔ i n n a
কিনার	k i n a r
কুউ	k u̯ u
কুকুর	k u k u ɾ
কুঞ্জলতা	k u n ɟ ɔ l ɔ t a
কুম	k u m
কুয়াশা	k u a ʃ a
কুসুম	k u ʃ u m
কুস্তুন্তুনিয়া	k u s t̪ u n t̪ u n i̯ a
কেগা	k e ɡ a
কেডা	k ɛ d̺ a
কেন	k ɛ n oː
কেলা	k ɛ l a
কোমর	k ɔ m ɔ ɹ
কৌলিক	k o u̯ l i k
ক্যা	k ɛ
ক্যান্ডি	k æ n ɖ i
ক্ষত্রিয়	kʰ o t̪ ɹ i̯ o
ক্ষমাহীন	kʰ ɔ m a ɦ i n
কৎবেল	k ɔ t b e l
খয়ের	kʰ ɔ e ɾ
খরগোশ	kʰ ɔ r ɡ o ʃ
খরচ	kʰ ɔ ɾ o t ʃ
খাতির	kʰ a t̪ i ɾ
খানকি	kʰ a ŋ k i
খানা	kʰ a n a
খারাপ	kʰ a ɾ a p
খারাব	kʰ a ɹ a b
খালি	kʰ a l i
খালী	kʰ a l i
খুজুটিপাড়া	kʰ u d͡ʒ u ʈ̟ i p ɑ ɽ̟ ɑ
খুব	kʰ u b
খূব	kʰ u b
খেজুর	kʰ e d ʒ u r
খেয়াল	kʰ e a l
খেলা	kʱ æ l a
গঙ্গোপাধ্যায়	ɡ ɔ ŋ ɡ o p a d̪ʱː a e̯
গণ্ডার	ɡ ɔ n ɖ a r
গন্ধতৃণ	ɡ ɔ n dʱ ɔ t ɾ i n ɔ
গন্ধভাদাল	ɡ ɔ n dʱ ɔ bʱ a d a l
গর্দান	ɡ ɔ ɾ d̪ a n
গল্প	ɡ ɔ l p o
গাঁইড়া	ɡ a i ɾ a
গাইড়া	ɡ a i ɾ a
গাড়ি	ɡ a ɽ i
গুফা	ɡ u pʰ ɑ
গুম	ɡ u m
গুমোট	ɡ u m o t
গুম্ফা	ɡ u m pʰ ɑ
গেরাম	ɡ e ɾ ɑ m
গোফা	ɡ o pʰ ɑ
গোয়া	ɡ o̯ a
গোরু	ɡ o ɹ u
গোশ	ɡ o ʃ
গৌতম	ɡ o u t̪ ɔ m
গ্রাম	ɡ ɾ ɑ m
গ্রেফতার	ɡ ɾ e f t̪ a ɾ
ঘণ্টা	ɡʱ ɔ n t a
ঘর	ɡʱ ɔ ɾ
ঘষা	ɡʱ ɔ ʃ a
ঘাড়	ɡʱ a ɽ
ঘোঙ্গা	ɡʱ o ŋ ɡ ä
ঘোড়া	ɡʱ o ɽ a
ঘোষ	ɡʱ o ʃ
চড়া	t ɕ ɔ ɹ a
চম্পা	t ɕ ɔ m p a
চর্বি	t ʃ o r b i
চশমা	t ʃ ɔ ʃ m a
চাউল	c a u̯ l
চাকমা	t͡ʃ ɐ k m ɐ
চাকরী	t ɕ a k ɹ i
চাটগাঁ	t ɕ a t ɡ a
চাটা	t ʃ a ʈ a
চামচ	t ɕ a m o t ɕ
চামচড়া	s a m s ɔ ɾ a
চালতা	c a l t a
চালানো	t ʃ a l a n o
চিংড়ি	t͡ʃ i ŋ r i
চিঠি	t ɕ i tʰ i
চিন্তা	t ʃ i n t̪ a
চিলমচি	t ʃ i l ɔ m t ʃ i
চুদা	t͡ʃ u d̪ ɑ
চুম্বন	t ʃ u m b ɔ n
চুরি	t͡ʃ u r i
চুরুট	t͡ʃ u ɾ u ʈ̟
চেয়ার	t͡ʃ e ä ɾ
চেয়ে	t͡ʃ e j e
চোখ	t ʃ o kʰ
ছা	t ɕʰ a
ছাত্র	t ʃʰ a t̪ ɾ o
ছিটমহল	t ʃʰ i ʈ m ɔ ɦ ɔ l
ছেচল্লিশ	t ɕʰ e t ɕ ɔ lː i ʃ
জন্মদিন	d ʒ ɔ n m o d̪ i n
জন্যে	d ʒ ɔ nː e
জবাই	d ʒ ɔ b a i
জমি	d ʒ o m i
জমিন	d ʒ o m i n
জাভা	d ʒ a bʰ a
জামা	d ʒ a m a
জামিন	z a m i n
জায়গা	d ʒ a e̯ ɡ a
জাহাজ	d ʑ a ɦ a d ʑ
জিগানো	z i ɡ a n ɔ
জিনিস	d ʒ i n i ʃ
জির্ভা	z i ɾ bʱ a
জেঠ	z ɛ t̺ʰ
জোরে	d ʑ o ɹ e
ঝাড়খণ্ড	d ʑʱ a ɹ ɔ kʰ ɔ n d o
ঝাল	ɟʱ a l
ঝিঙা	ɟʱ i ŋ a
ঝিঙ্গা	ɟʱ i ŋ ɡ a
টমটম	t ɔ m t ɔ m
টলা	t̺ ɒ l a
টিকট	ʈ̟ i k ɔ ʈ̟
টিকিট	ʈ̟ i k i ʈ̟
টুপি	ʈ u p i
টেঙ্গা	t̺ ɛ ŋ ɡ a
টেহা	t̺ ɛ ɦ a
ট্যাক্সি	ʈ æ k s i
ঠাঁঁই	ʈʰ ã i
ঠাঁই	ʈʰ ã i
ঠিক	tʰ i k
ডগ	d̺ ɒ ɡ
ডাক্তার	ɖ a k t̪ a ɾ
ডাঙর	d a ŋ ɔ ɾ
ডিম	d i m
ডুরিয়ান	ɖ̟ u ɾ i ɑ n
ডেহা	d̺ ɛ ɦ a
ঢেঁড়স	ɖʱ æ̃ ɽ o ʃ
তটিনী	t o ʈ i n i
তড়িৎ	t̪ ɔ ɽ i t̪
তবুও	t̪ ɔ b u o
তবে	t̪ ɔ b e
তল্লাশি	t̪ ɔ l l a ʃ i
তাঁরা	t̪ ã r a
তাওয়া	t̪ a w a
তাকানো	t̪ a k a n̪ o
তামা	t a m a
তামাশা	t̪ ä m ä s̠ ä
তামুক	t̪ a m u k
তারা	t̪ a r a
তারিপ	t̪ ä ɾ i p
তারিফ	t̪ ä ɾ i pʰ
তিসি	t i ʃ i
তীর	t̪ ɪː ɾ
তুঁই	t̪ ũ i
তুফান	t̪ u f a n
তুরিত	t̪ u ɾ i t̪
তেঁতুল	t ẽ t u l
তোশক	t̪ o ʃ o k
ত্রিচক্রযান	t̪ ɹ i t ɕ ɔ k ɹ ɔ d ʑ a n
ত্রিপত্র	t ɾ i p ɔ tː ɾ ɔ
থন	t̪ʰ ɒ n
থনে	t̪ʰ ɒ n e
থলি	t̪ʰ ɔ l i
থানকুনি	tʰ a n k u n i
থার্মমিটার	t̪ʰ ɑ ɾ m ɔ m i ʈ̟ ɑ ɾ
থার্মোমিটার	t̪ʰ ɑ ɾ m o m i ʈ̟ ɑ ɾ
দপ্তর	d̪ ɔ p t̪ o ɾ
দফতর	d̪ ɔ f t̪ o ɾ
দরজা	d̪ ɔ ɾ d ʒ a
দরবার	d̪ ɔ r b a r
দরিয়া	d̪ o r i j a
দলান	d̪ ɒ l a n
দাওয়াই	d̪ a o̯ a i̯
দাখিল	d̪ a kʰ i l
দাড়ি	d a ɽ i
দান্দান	d̪ a n d̪ a n
দালান	d̪ a l a n
দিঘি	d̪ i ɡʱ i
দীপঙ্কর	d̪ i p ɔ ŋ k ɔ ɾ
দীপোৎসব	d̪ i p o t̪ ʃ ɔ b
দুঃখ	d u k kʰ o
দুইন্যাই	d u i n n a i
দুগি	d̪ u ɡ i
দুপুর	d̪ u p u ɾ
দুরিয়ান	d̪ u ɾ i ɑ n
দৃশ্য	d̪ r i ʃː o
দেশ	d̪ e ʃ
দোতারা	d̪ o t̪ a ɾ a
দোলনা	d o l n a
দ্বীপ	d̪ i p
দ্রুত	d̪ ɾ ʊ t̪ o
ধনে	dʱ o n e
ধর্ষণ	dʱ ɔ ɾ ʃ ɔ n
ধাইর	d̪ʱ a i ɾ
ধারি	d̪ʱ a ɾ i
ধুতুরা	d̪ʱ u t̪ u ɹ a
নগ্নতা	n ɔ ɡ n o t̪ a
নবডঙ্কা	n ɔ b ɔ d ɔ ŋ k ɑ
নভেম্বর	n ɔ bʱ e m b ɔ ɹ
নভেল	n ɔ bʱ e l
নমস্কার	n ɔ m ɔ ʃ k a r
নম্বর	n ɔ m b o ɹ
নর	n ɔ ɹ
নরম	n ɔ ɾ o m
নাইহল	n a i ɦ ɒ l
নাতিশীতোষ্ণ	n a t̪ i ʃ i t̪ o ʃ n o
নাপ্পি	n ɑ p p i
নাম	n a m
নামহীন	n a m ɦ i n
নারায়ণ	n a ɹ a e̯ n
নারিন্দা	n a ɹ i n d̪ a
নাসরিন	n a s ɹ i n
নিয়াস	n i a ʃ
নিরক্ষর	n i r ɔ k kʰ ɔ r
নিষিদ্ধ	n i ʃ i d̪ːʱ o
নেউল	n e u l
নেওয়া	n a o̯ a
