অঁকোল	ɔ k o l
নেমন্তন্ন	n e m o n t̪ o n n o
নৈরাজ্যবাদ	n o i̯ ɹ a d ʑː ɔ b a d̪
ন্যায়	n ɛ e̯
ন্যূনতম	n u n o t̪ ɔ m o
পটোল	p ɔ ʈ o l
পদ্ম	p ɔ d̪ː ɔ
পয়গম্বর	p ɔ e̯ ɡ ɔ m b ɔ ɾ
পরমাণু	p ɔ ɹ o m a n u
পরিস্থিতি	p ɔ ɾ i ʃ t̪ʰ i t̪ i
পরেন্দা	p ɔ ɾ ɛ n d̪ a
পর্বত	p ɔ r b ɔ t
পল্লি	p ɔ lː i
পশ্চিমবঙ্গ	p ɔ ʃ t ɕ i m b ɔ ŋ ɡ o
পশ্চিমবাংলা	p ɔ ʃ t ɕ i m b a ŋ l a
পহেলা	p ɔ ɦ e l a
পা	p a
পাঁতি	p a t̪ i
পাইথন	p ɑ i t̪ʰ ɔ n
পাউরা	p a u ɾ a
পাকস্থলী	p a k ɔ s tʰ o l i
পাখা	p a kʰ a
পাখি	p a kʰ i
পাঠানো	p ɑ ʈʰ ɑ n o
পাতা	p a t a
পাদ্রি	p a d̪ ɹ i
পানি	p ɑː n iː
পানু	p ɑ n u
পান্থপাদপ	p a n tʰ ɔ p a d ɔ p
পান্না	p a nː a
পাপকর্ম	p a p o k ɔ ɹ m o
পায়ু	p ɑ e̯ u
পায়ুকাম	p ɑ e̯ u k ɑ m
পায়ুকামী	p ɑ e̯ u k ɑ m i
পাসরা	p a ʃ ɔ ɾ a
পাহুরা	p a ɦ u ɾ a
পিপলী	p i p ɔ l i
পিপ্পল	p i pː ɔ l
পিয়ানো	p i ɑ n o
পুজো	p u d͡ʒ o
পুদিনা	p u d̪ i n a
পুষ্টিকর	p u ʃ ʈ̟ i k ɔ ɾ
পুষ্প	p u ʃ p ɔ
পুস্তক	p u s t ɔ k
পূজা	p u d͡ʒ ɑ
পূতিবাত	p u t i b a t
পেঁচা	p ɛ̃ t ʃ a
পেরেশান	p e r e ʃ a n
পোয়াত	p ɔ a t̪
প্যাঁচা	p ɛ̃ t ʃ a
প্যান্ডেল	p æ n ɖ e l
প্রচার	p ɹ o t ɕ a ɹ
প্রসব	p ɾ o ʃ ɔ b
প্রস্তুত	p ɾ ɔ ʃ t̪ u t̪
প্রাচীন	p r ɑ c i n
প্রাত	p ɹ a t̪
প্রেম	p ɹ e m
প্রেমিক	p ɾ e m i k
প্রেমিকা	p ɾ e m i k ɑ
প্লিজ	p l i z
প্লীজ	p l i z
ফলসা	pʰ ɔ l ʃ a
ফায়দা	f a j d̪ a
ফারাক	f a r a k
ফাল্গুন	f a l ɡ u n
ফাহাদ	f a ɦ a d̪
ফিরেবার	ɸ i ɾ e b a ɾ
ফোটানো	f o t a n o
ফ্লপি	pʰ l ɔ p i
বকুল	b o k u l
বগল	b o ɡ o l
বঙ্গ	b ɔ ŋ ɡ ɔ
বঙ্গবিদ্যা	b ɔ n ɡ o b i d̪ː a
বজ্র	b ɔ ɟ ɾ ɔ
বড়দিন	b ɔ ɽ̟ ɔ d i n
বড়োদিন	b ɔ ɽ̟ o d i n
বন্ধে	b ɒ n d̪ʱ e
বন্যা	b ɔ nː a
বসা	b ɔ ʃ a
বসু	b ɔ ʃ u
বসুন্ধরা	b o ʃ u n d̪ʱ ɔ ɹ a
বাঁড়া	b a ɹ a
বাংলাদেশি	b a ŋ l a d̪ e ʃ i
বাংলাদেশী	b a ŋ l a d̪ e ʃ i
বাইট	b a i ʈ
বাইত্যা	b a i t̪ t̪ a
বাইরাগ	b a i ɾ a ɡ
বাক্য	b a kː o
বাগ	b a ɡ
বাঙালি	b a ŋ a l i
বাঙ্গালী	b a ŋ ɡ a l i
বাটপাড়	b a t p a ɹ
বাত্তি	b a t̪ t̪ i
বাদশাহ	b a d̪ ʃ a ɦ
বাবা	b a b a
বাবুর্চি	b a b u r t ʃ i
বারি	b a ɾ i
বালি	b a l i
বালিশ	b a l i ʃ
বাহির	b a ɦ i ɾ
বিছানো	b i t ɕʰ a n o
বিজ্ঞান	b i ɡː æ n
বিজ্ঞাপন	b i ɡ j a p ɔ n
বিদেশ	b i d̪ e ʃ
বিদেশি	b i d̪ e ʃ i
বিন্দু	b i n d̪ u
বিবাদ	b i b ɑ d̪
বিমানবন্দর	b i m ɑ n b ɔ n d̪ ɔ ɾ
বিয়ান	b i̯ a n
বিয়াল	b i a l
বিরুদ্ধে	b i r u d̪ːʱ e
বিল্ব	b i lː ɔ
বিশ্রী	b i s ɾ i
বিষয়ে	b i ʃ ɔ e
বিসর্গ	b i ʃ o r ɡ o
বীজঘ্ন	b i d ʑ ɔ ɡʱ n o
বুড়	b u ɾ
বুধবার	b u d̪ʱ b a ɹ
বুভুক্ষা	b u bʱ u k kʰ ɑ
বুশরা	b u ʃ ɹ a
বৃক্ষ	b r i k kʰ o
বৃশ্চিক	b r i ʃ t ʃ i k
বেঁহা	b ɛ ɦ a
বেগুন	b e ɡ u n
বেডা	b ɛ d̺ a
বেডি	b e d̺ i
বেপরোয়া	b e p ɔ r w a
বেশী	b e ʃ i
বৈঁচি	b õ ĩ̯ c i
বৈশ্য	b o i ʃ ʃ o
বোকাচোদা	b o k ɑ t͡ʃ o d̪ ɑ
বোন	b o n
বোস	b o ʃ
ব্যক্তি	b æ k t̪ i
ব্যস্ত	b ɛ s t̪ ɔ
ব্যাক	b ɛ k
ব্যাঘ্র	b æ ɡʱ ɾ ɔ
ব্যাটারি	b æ ʈ̟ ɑ ɾ i
ব্যাধি	b æ dʱ i
ব্লগ	b l ɔ ɡ
ভনভন	bʱ ɔ n bʱ ɔ n
ভাড়াইট্যা	bʱ a ɾ a i t̺ t̺ a
ভাড়াটে	bʱ a ɹ a t e
ভারত	bʱ a ɾ ɔ t̪
ভারতে	bʱ a ɹ ɔ t̪ e
ভালোবাসা	bʱ a l o b a ʃ a
ভিত	bʱ i t̪ o
ভিয়েতনাম	v i j e t̪ n a m
ভেস্তা	bʱ e ʃ t̪ ɑ
মণ্ডল	m o n d o l
মতি	m ɔ t̪ i
মতো	m ɔ t̪ o
মদ্যপান	m ɔ d d o p a n
মনমোহন	m ɔ n m ɔ ɦ ɔ n
ময়দা	m ɔ e̯ d̪ a
মরামাস	m ɔ ɹ a m a ʃ
মলম	m ɔ l o m
মস্করা	m ɔ ʃ k ɔ ɹ a
মস্তিষ্ক	m ɔ s t̪ i ʃ k o
মহাভারত	m ɔ ɦ ɑ bʱ ɑ ɾ ɔ t̪
মাইনষে	m a i n ʃ e
মাগী	m a ɡ i
মাঠ	m a ʈʰ
মাতৃ	m ɑ t̪ ɾ i
মাতৃভাষা	m ɑ t̪ ɾ i bʱ ɑ ʃ ɑ
মাত্র	m a t̪ ɹ o
মাধ্যমে	m a d̪ːʱ ɔ m e
মানষি	m a n ʃ i
মানু	m a n u
মানুষ	m a n u ʃ
মামা	m a m a
মালদা	m a l d̪ a
মালূর	m a l u ɾ
মাশাআল্লাহ্	m a ʃ a a l l aʱ
মিডা	m i d̺ a
মিনসা	m i n ʃ a
মু	m u
মুক্তিযুদ্ধ	m u k t̪ i d͡ʒ u d̪ d̪ʱ ɔ
মুরগি	m u r ɡ i
মুরগী	m u r ɡ i
মূত্র	m u t̪ t̪ ɾ ɔ̝ˑ
মূত্রনালি	m u t̪ t̪ ɾ ɔ̝ n ä l iˑ
মেকুর	m ɛ k u ɾ
মেঘালয়	m e ɡʱ a l ɔ e̯
মেজ	m e d ʑ o
মেজাজ	m e d ʒ a d ʒ
মেথী	m e tʰ i
মেয়ে	m e e
মেষ	m e ʃ
মেহুর	m e ɦ u ɾ
মোটা	m o ʈ a
মোতি	m o t̪ i
মোরগ	m o r ɔ ɡ
মোল্লা	m o lː a
মৌল	m o u̯ l
মৌসুমি	m o u ʃ u m i
যমজ	d ʑ ɔ m o d ʑ
যাচ্ছেতাই	d ʑ a t ɕʰː e t̪ a i̯
যিরূশালেম	d͡ʒ i ɾ u ʃ a l e m
যুবতী	d ʒ u b ɔ t̪ i
যুলফিকার	d ʑ u l f i k a ɾ
যেখান	d ʑ e kʰ a n
যোনি	d ʑ o n i
রইদ	r ɔ i d̪
রউন	r ɔ u n
রওনা	r ɔ o n a
রওয়ানা	r ɔ w a n a
রজনীগন্ধা	r ɔ d ʒ o n i ɡ ɔ n d̪ʱ a
রবার	ɹ ɔ b a ɹ
রবি	r o b i
রশিদ	r o ʃ i d̪
রসায়ন	ɹ o ɹ ʃ j n
রসুই	ɾ ɔ ʃ u i
রসুইঘর	ɾ ɔ ʃ u i ɡʱ ɔ ɾ
রসুল	ɾ ɔ ʃ u l
রাং	ɾ a ŋ
রাই	ɾ a i
রাগ	r a ɡ
রাগী	r a ɡ i
রাজকীয়	r a d ʒ ɔ k i̯ o
রাজস্থান	r a d ʒ ɔ s t̪ʰ a n
রান্না	r a nː a
রামায়ণ	ɾ ɑ m ɑ e̯ ɔ n
রাষ্ট্র	ɾ a ʃ ʈ ɾ ɔ
রাস্তা	ɾ a s t̪ a
রিকশা	r i k ʃ ɑ
রিষ্ট	ɾ i ʃ ʈ ɔ
রূমী	r u m i
রোগ	ɾ o ɡ
রোজা	ɾ o z a
লওয়া	l ɔ o̯ a
লক্ষ্মীপেঁচা	l o kːʰ i p æ̃ c a
লক্ষ্মীফল	l o kːʰ i pʰ ɔ l
লতা	l ɔ t̪ a
লবডঙ্কা	l ɔ b ɔ d ɔ ŋ k ɑ
লাইব্রেরী	l a i b ɾ e ɾ i
লাকান	l a k a n
লাশ	l a ʃ
লাহান	l a ɦ a n
লুডা	l u d̺ a
লেবু	l e b u
শউর	ʃ ɔ u ɾ
শউরী	ʃ ɔ u ɾ i
শক্ত	ʃ ɔ k t̪ ɔ
শঙ্খচূড়	ʃ ɔ ŋ kʰ o t ʃ u ɽ
শতরকম	ʃ ɔ t̪ ɔ ɾ ɔ k ɔ m
শতাংশ	ʃ ɔ t̪ ɑ ŋ ʃ ɔ
শয়তান	ʃ ɔ j t̪ a n
শরমানো	ʃ ɔ ɹ m a n o
শরাব	s h ô r a b
শরীর	ʃ o ɹ i ɹ
শাণ্ডিল্য	ʃ a n ɖ i lː ɔ
শান্তনু	ʃ ɑ n t̪ ɔ n u
শামিয়ানা	ʃ a m i j a n a
শালগম	ʃ a l ɡ ɔ m
শাহতাজ	ʃ a ɦ t̪ a d ʑ
শিকার	ʃ i k a r
শিকারি	ʃ i k a r i
শিক্ষামূলক	ʃ i kːʰ a m u l ɔ k
শিখ	ʃ i kʰ
শিগ্গির	ʃ i ɡː i ɹ
শিথান	ʃ i t̪ʰ a n
শিরীষ	ʃ i ɾ i ʃ
শুধু	ʃ u d̪ʱ u
শুমার	ʃ u m ɑ ɾ
শুরু	ʃ u r u
শুলফা	ʃ u l pʰ a
শেখা	ʃ e kʰ a
শৈবাল	ʃ o i̯ b a l
শ্বেত	ʃː e t̪
শ্মশান	ʃ o ʃ ɐ n
শ্যাম্পু	ʃ æ m p u
শ্রীনিকেতন	ʃ ɾ i n i k e t̪ ɔ n
শ্রীফল	s ɾ i pʰ ɔ l
শ্রীবৃক্ষ	s ɾ i b ɾ i kːʰ ɔ
শ্লেষ্মা	ʃ l e ʃ ʃ ɑ̃
শ্ৰদ্ধা	s ɹ o d̪ d̪ʱ a
সংক্রামক	ʃ ɔ ŋ k ɾ a m ɔ k
সংবাদ	ʃ ɔ ŋ b ɑ d̪
সংশয়	ʃ ɔ ŋ ʃ ɔ e̯
সওদা	ʃ ɔ o̯ d̪ a
সঙ্গে	ʃ ɔ ŋ ɡ e
সজারু	ʃ ɔ d͡ʒ a r u
সত্ত্বেও	ʃ ɔ t̪ː e o̯
সত্য	ʃ o tː ɔ
সত্যফল	ʃ o tː ɔ pʰ ɔ l
সদর	ʃ ɔ d̪ o ɾ
সদরদপ্তর	ʃ ɔ d̪ o ɾ d̪ ɔ f t o ɾ
সদরদফতর	ʃ ɔ d̪ o ɾ d̪ ɔ f t o ɾ
সদাই	ʃ ɔ d̪ a i
সনদ	ʃ ɔ n o d̪
সপ্তাহ	ʃ ɔ p t̪ ɑ ɦ ɔ
সমক	ʃ ɒ m ɔ k
সমকামী	ʃ ɔ m ɔ k ɑ m i
সমকে	ʃ ɒ m k e
সময়কাল	ʃ ɔ m ɔ j k a l
সমীরণ	ʃ o m i ɾ ɔ n
সমুদ্র	ʃ o m u d r o
সম্পাদিকা	ʃ ɔ m p ɑ d̪ i k ɑ
সরকার	ʃ ɔ ɾ k a ɾ
সরদ	ʃ ɔ ɾ ɔ d̪
সরল	ʃ ɔ ɾ o l
সলিল	ʃ o l i l
সহকর্মী	ʃ ɔ ɦ ɔ k ɔ ɾ m i
সাঁই	ʃ a i̯
সাগর	ʃ a ɡ ɔ ɾ
সাতক্ষীরা	ʃ a t̪ kʰ i ɹ a
সাদা	ʃ a d̪ a
সাবান	ʃ a b a n
সাবাশ	ʃ a b a ʃ
সাবাস	ʃ a b a ʃ
সামী	s a m i
সার	ʃ a ɾ
সার্জারি	ʃ ɑ ɾ d͡ʒ ɑ ɾ i
সালাম	s a l a m
সিংহাসন	ʃ i ŋ ɦ a ʃ o n
সিগারেট	s i ɡ ɑ r e ʈ
সিন্দুক	ʃ i n d̪ u k
সিলডি	s i l ɔ d̺ i
সিলেইট্যা	s i l e i t̺ t̺ a
সুড়ঙ্গ	ʃ u ɹ ɔ ŋ ɡ o
সুন্দরী	ʃ u n d̪ ɔ ɾ i
সুভদ্রক	ʃ u bʱ ɔ dː ɾ ɔ k
সুলতান	s u l t̪ a n
সুলতানা	s u l t̪ a n a
সূরা	s u ɹ a
সেঁউতি	ʃ ẽ u t̪ i
সৌন্দর্য	ʃ o u̯ n d̪ ɔ ɹ d ʑ o
স্কুটার	ʃ k u ʈ̟ ɑ ɾ
স্থল	s t̪ʰ ɔ l
স্থান	s t̪ʰ a n
স্নিগ্ধা	s n i ɡ d̪ʱ a
স্নেহ	s n e ɦ o
স্ফটিক	ʃ pʰ o ʈ i k
স্বাস্থ্য	ʃ a s tʰ j ɔ
সৎ	s ɔ t̪
হইতে	ɦ o i̯ t̪ e
হউরী	ɦ ɔ u ɾ i
হক্কল	ɦ ɒ k k ɔ l
হগল	ɦ ɒ ɡ ɔ l
হঙ্গে	ɦ ɒ ŋ ɡ e
হতাশা	ɦ ɔ t̪ ɑ ʃ ɑ
হন্দর	ɦ ɔ n d̪ ɔ ɾ
হপ্তা	ɦ ɔ p t̪ a
হমান	ɦ ɒ m a n
হমুক	ɦ ɔ m u k
হয়রান	ɦ ɔ e̯ ɾ a n
হরা	ɦ ɒ ɾ a
হরিজন	ɦ ɔ ɾ i d͡ʒ ɔ n
হরীতকী	h o ɾ i t o k i
হরু	ɦ ɔ ɾ u
হরুলা	ɦ ɔ ɾ u l a
হহুন	ɦ ɔ ɦ u n
হাঁ	h æ̃ː
হাঁই	ɦ a i
হাঁটা	ɦ a ʈ a
হাঁতরানো	ɦ a t̪ ɾ a n ɔ
হাইর	ɦ a i ɾ
হাগু	ɦ a ɡ u
হাঙ্গুর	h ɐ ŋ ɡ u r
হাড়ি	ɦ a ɾ i
হাত	ɦ a t̪
হাতি	ɦ ɑ t̪ i
হাপ	ɦ a p
হাবশি	ɦ ɑ b ʃ i
হামলা	ɦ a m l a
হামানদিস্তা	h a m a n d i s t a
হামুক	ɦ a m u k
হায়েনা	ɦ a e̯ n a
হাসা	ɦ ɑ ʃ ɑ
হাসানো	ɦ ɑ ʃ ɑ n o
হিগা	ɦ i ɡ a
হিটলার	ɦ i ʈ̟ l ɑ ɾ
হিনান	ɦ i n a n
হিমবাহ	h i m b a h o
হিয়া	ɦ i̯ a
হিয়ান	ɦ i a n
হিয়াল	ɦ i a l
হিল	ɦ i l
হিসাব	ɦ i ʃ a b
হুটকি	ɦ u t̺ k i
হুদা	h u d ɐ
হুনা	ɦ u n a
হুনি	ɦ u n i
হুরইন	ɦ u ɾ ɔ i n
হুরু	ɦ u ɾ u
হে	ɦ e
হেঁজ	ɦ ɛ z
হেঁজা	ɦ ɛ z a
হেঁজার	ɦ ɛ z a ɾ
হেই	ɦ e i
হেউত	ɦ e u t̪
হেতাই	ɦ ɛ t̪ a i
হেতাইন	ɦ ɛ t̪ a i n
হেতি	ɦ e t̪ i
হেতে	ɦ ɛ t̪ e
হোঁচট	ɦ õ t ʃ ɔ ʈ
হোয়া	ɦ ɔ a
হোয়াদ	ɦ o a d̪
হোল	ɦ o l
হ্যাঁ	h ɛ̃
