abatai	ɐ b aː t ɐ ɪ̯ˑ
keliaujančiųjų	kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ uː j uː
keturi	kʲ ɛ t̪ ʊ rʲ ɪ
kiaulė	kʲ ɛ ʊ̯ˑ lʲ eː
kiniškuoju	kʲ ɪ nʲ ɪ ʃ k ʊ o j ʊ
kiniškų	kʲ ɪ nʲ ɪ ʃ k uː
klaidingiausiąją	k l ɐ j dʲ ɪ nʲ ɡʲ æː ʊ sʲ æː j æː
klaidinguose	k l ɐ j dʲ ɪ n ɡ ʊ o sʲ ɛ
klaidingą	k l ɐ j dʲ ɪ n ɡ aː
knygomis	kʲ nʲ iː ɡ o mʲ ɪ s
knygos	kʲ nʲ iː ɡ o s
kompiuteri	k o mʲ pʲ ʊ tʲ ɛ rʲ ɪ
kompiuteriai	k o mʲ pʲ ʊ tʲ ɛ rʲ ɛ j
kompiuteryje	k o mʲ pʲ ʊ tʲ ɛ rʲ iː j ɛ
kompiuterį	k o mʲ pʲ ʊ tʲ ɛ rʲ iː
kopėčios	k ôː pʲ eː t͡ʃʲ oː s̪
korėjietiškos	k o rʲ eː j ɛː tʲ ɪ ʃ k o s
krėslas	kʲ rʲ êː s̪ l ɐ s̪
krūtinėje	k ɾ uː tʲ ɪ nʲ eː j ɛ
krūtinėse	k ɾ uː tʲ ɪ nʲ eː sʲ ɛ
kukurūzas	k u k u r ǔː z̪ ɐ s̪
kur	k ʊ r
kūnai	k uː n ɐ j
kūnams	k uː n ɐ m s
kūnas	k uː n ɐ s
latviški	l aː tʲ ʋʲ ɪ ʃʲ kʲ ɪ
lelija	lʲ ɛ lʲ ɪ j ɐ
lenkiškomis	lʲ æː nʲ kʲ ɪ ʃ k o mʲ ɪ s
lenkiškos	lʲ æː nʲ kʲ ɪ ʃ k o s
lenkiškuose	lʲ æː nʲ kʲ ɪ ʃ k ʊ o sʲ ɛ
lenkiškų	lʲ æː nʲ kʲ ɪ ʃ k uː
lentelė	lʲ ɛ nʲ tʲ æː lʲ eː
lietuviški	lʲ j ɛ t ʊ ʋʲ ɪ ʃʲ kʲ ɪ
lietuviškoji	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o j ɪ
lietuviškoms	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o m s
lietuviškos	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o s
lietuviškose	lʲ j ɛ t ʊ ʋʲ ɪ ʃ k o sʲ ɛ
lijo	lʲ ɪ j o
linas	lʲ ɪ n̪ ɐ s̪
link	l i ŋ k
lis	lʲ ɪ s̪
luomas	ɫ û ə m ɐ s̪
maltietiškieji	m ɐ lʲ tʲ j ɛ tʲ ɪ ʃʲ kʲ j ɛ j ɪ
malūnas	m ɐ ɫ ǔː n̪ ɐ s̪
marios	m ä̌ː rʲ oː s̪
matanti	m aː t ɐ nʲ tʲ ɪ
matantis	m aː t ɐ nʲ tʲ ɪ s
matančia	m aː t ɐ nʲ tʲ ʃʲ ɛ
matančiosiomis	m aː t ɐ nʲ tʲ ʃʲ o sʲ o mʲ ɪ s
mato	m aː t ɔ
mažais	m ɐ ʒ ɐ j s
mažajam	m ɐ ʒ aː j ɛ m
mažam	m ɐ ʒ aː m
mažas	m aː ʒ ɐ s
mažesne	m ɐ ʒʲ ɛ sʲ nʲ ɛ
mažesniam	m ɐ ʒʲ ɛ sʲ nʲ æː m
mažesniesiems	m ɐ ʒʲ ɛ sʲ nʲ j ɛ sʲ j e m s
mažesnis	m ɐ ʒʲ ɛ sʲ nʲ ɪ s
mažesniuose	m ɐ ʒʲ ɛ sʲ nʲ ʊ o sʲ ɛ
mažesniąją	m ɐ ʒʲ ɛ sʲ nʲ æː j æː
mažesnė	m ɐ ʒʲ ɛ sʲ nʲ eː
maži	m ɐ ʒʲ ɪ
mažiausias	m ɐ ʒʲ æː ʊ sʲ ɛ s
mažiausieji	m ɐ ʒʲ æː ʊ sʲ j ɛ j ɪ
mažiausiems	m ɐ ʒʲ æː ʊ sʲ j ɛ m s
mažiausioje	m ɐ ʒʲ æː ʊ sʲ o j ɛ
mažiausius	m ɐ ʒʲ æː ʊ sʲ ʊ s
mažu	m ɐ ʒ ʊ
mažuosiuose	m ɐ ʒ ʊ oː sʲ ʊ o sʲ ɛ
mažą	m aː ʒ aː
mažąjį	m aː ʒ aː j iː
mažų	m ɐ ʒ uː
medį	m æː d iː
medžiai	mʲ æː dʲ ʒʲ ɛ j
medžiojančiomis	mʲ ɛ dʲ ʒʲ oː j ɛ nʲ tʲ ʃʲ o mʲ ɪ s
medžius	m ɛ d ʒ ʊ s
meile	mʲ æː j lʲ ɛ
meilių	mʲ æː j lʲ uː
meniškaisiais	mʲ æː nʲ ɪ ʃ k ɐ j sʲ ɛ j s
meniškesnis	mʲ ɛ nʲ ɪ ʃʲ kʲ ɛ sʲ nʲ ɪ s
meniškesnėms	mʲ ɛ nʲ ɪ ʃʲ kʲ ɛ sʲ nʲ eː m s
meniškiausiojo	mʲ ɛ nʲ ɪ ʃʲ kʲ æː ʊ sʲ o j o
meniškus	mʲ æː nʲ ɪ ʃ k ʊ s
mesti	mʲ ɛ sʲ tʲ ɪ
mirti	mʲ ɪ rʲ tʲ ɪ
mokyklas	m o kʲ iː k l ɐ s
mokyklines	m o kʲ iː kʲ lʲ ɪ nʲ ɛ s
mokykliniais	m o kʲ iː kʲ lʲ ɪ nʲ ɛ j s
mokyklinis	m o kʲ iː kʲ lʲ ɪ nʲ ɪ s
mokyklinių	m o kʲ iː kʲ lʲ ɪ nʲ uː
mokyklinėmis	m o kʲ iː kʲ lʲ ɪ nʲ eː mʲ ɪ s
mokyklinėse	m o kʲ iː kʲ lʲ ɪ nʲ eː sʲ ɛ
mokyklinį	m o kʲ iː kʲ lʲ ɪ nʲ iː
mokyklų	m o kʲ iː k l uː
mokyti	m ôː kʲ iː t̪ʲ ɪ
moteriškai	m oː tʲ ɛ ɾʲ ɪ ʃ k ɐ j
moteriškesnį	m o tʲ ɛ ɾʲ ɪ ʃʲ kʲ ɛ sʲ nʲ iː
moteriškiausiajam	m o tʲ ɛ ɾʲ ɪ ʃʲ kʲ æː ʊ sʲ ɛ j ɛ m
moteriškiausioms	m o tʲ ɛ ɾʲ ɪ ʃ kʲ æː ʊ sʲ o m s
moteriškoji	m oː tʲ ɛ ɾʲ ɪ ʃ k o j ɪ
moterišką	m oː tʲ ɛ ɾʲ ɪ ʃ k aː
mumyse	m ʊ m i s ɛ
muzika	m ʊ zʲ ɪ k ɐ
muša	m ʊ ʃ ɐ
mylintiems	mʲ iː lʲ ɪ nʲ tʲ j ɛ m s
mylinčiai	mʲ iː lʲ ɪ nʲ tʲ ʃʲ ɛ j
mylinčiojo	mʲ iː lʲ ɪ nʲ tʲ ʃʲ o j o
mylinčiuose	mʲ iː lʲ ɪ nʲ tʲ ʃʲ ʊ o sʲ ɛ
mylėsiančia	mʲ iː lʲ eː sʲ ɛ nʲ tʲ ʃʲ ɛ
mėnuo	mʲ êː n̪ u ə
mįslingesniuosius	mʲ iː sʲ lʲ ɪ nʲ ɡʲ ɛ sʲ nʲ u ɔ sʲ ʊ s
mįslingesnysis	mʲ iː sʲ lʲ ɪ nʲ ɡʲ ɛ sʲ nʲ iː sʲ ɪ s
mįslingiausiais	mʲ iː sʲ lʲ ɪ nʲ ɡʲ æː ʊ sʲ ɛ j s
mįslingos	mʲ iː sʲ lʲ ɪ n ɡ o s
mįslingą	mʲ iː sʲ lʲ ɪ n ɡ aː
narkotikų	n ɐ ɾ k o tʲ ɪ k uː
nebeprisikiškiakopūsteliaudavusiais	nʲ ɛ bʲ ɛ pʲ rʲ ɪ sʲ ɪ kʲ ɪ ʃʲ kʲ ɛ k o p uː sʲ tʲ ɛ lʲ æ ʊ d ɐ ʋ ʊ sʲ ɛ j s
nebeprisikiškiakopūsteliaujančiaisiais	nʲ ɛ bʲ ɛ pʲ rʲ ɪ sʲ ɪ kʲ ɪ ʃʲ kʲ ɛ k o p uː sʲ tʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ ɛ j sʲ ɛ j s
nebeprisikiškiakopūsteliavusioje	nʲ ɛ bʲ ɛ pʲ rʲ ɪ sʲ ɪ kʲ ɪ ʃʲ kʲ ɛ k o p uː sʲ tʲ ɛ lʲ æ ʋ ʊ sʲ o j ɛ
nekrologų	nʲ ɛ k r o l o ɡ uː
nepadorus	nʲ ɛ p ɐ d ɔ r ʊ s
netvarkingesniajam	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡʲ ɛ sʲ nʲ æː j ɛ m
netvarkingesnieji	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡʲ ɛ sʲ nʲ j ɛ j ɪ
netvarkingi	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ nʲ ɡʲ ɪ
netvarkingo	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ n ɡ o
netvarkingos	nʲ ɛ t ʋ ɐ ɾʲ kʲ ɪ n ɡ o s
norvegiška	n o r ʋʲ ɛ ɡʲ ɪ ʃ k ɐ
norvegiški	n o r ʋʲ ɛ ɡʲ ɪ ʃʲ kʲ ɪ
norvegiškiems	n o r ʋʲ ɛ ɡʲ ɪ ʃʲ kʲ j ɛ m s
norvegiško	n o r ʋʲ ɛ ɡʲ ɪ ʃ k o
norvegišką	n o r ʋʲ ɛ ɡʲ ɪ ʃ k aː
nukeliaujantys	n ʊ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ iː s
nuodingame	n u ɔ dʲ ɪ n ɡ ɐ mʲ ɛ
nuodingesne	n u ɔ dʲ ɪ nʲ ɡʲ ɛ sʲ nʲ ɛ
nuodingesni	n u ɔ dʲ ɪ nʲ ɡʲ ɛ sʲ nʲ ɪ
nuodingesniems	n u ɔ dʲ ɪ nʲ ɡʲ ɛ sʲ nʲ j ɛ m s
nuodingiausias	n u ɔ dʲ ɪ nʲ ɡʲ æː ʊ sʲ ɛ s
nuodingojo	n u ɔ dʲ ɪ n ɡ o j o
nuodingu	n u ɔ dʲ ɪ n ɡ ʊ
nuodingą	n u ɔ dʲ ɪ n ɡ aː
nuogas	n u ɔ ɡ ɐ s
nuomonė	n u ɔ m o nʲ eː
nuosmukius	n u ɔ s m ʊ kʲ ʊ s
nuosmukių	n u ɔ s m ʊ kʲ uː
nutarime	n ʊ t ɐ ɾʲ ɪ mʲ ɛ
nutarimuose	n ʊ t ɐ ɾʲ ɪ m ʊ o sʲ ɛ
olandiškais	o l aː nʲ dʲ ɪ ʃ k ɐ j s
orgija	o rʲ ɡʲ ɪ j ɛ
orgiškiausia	o rʲ ɡʲ ɪ ʃʲ kʲ æː ʊ sʲ ɛ
orgiškiausiam	o rʲ ɡʲ ɪ ʃʲ kʲ æː ʊ sʲ ɛ m
orgiškiausiųjų	o rʲ ɡʲ ɪ ʃʲ kʲ æː ʊ sʲ uː j uː
ožys	ɔ ʒʲ iː s
pagonybė	p ɐ ɡ o nʲ iː bʲ eː
palaukti	p ɐ l a ʊ kʲ tʲ ɪ
paramai	p aː ɾ ɐ m ɐ j
paramą	p aː ɾ ɐ m aː
paramų	p ɐ ɾ ɐ m uː
pardavėju	p ɐ ɾ d ɐ ʋʲ eː j ʊ
pardavėjų	p ɐ ɾ d ɐ ʋʲ eː j uː
parduoti	p ɐ ɾ d u ɔ tʲ ɪ
parkeliaujančią	p ɐ rʲ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ æː
pasauli	p ɐ s a ʊ lʲ ɪ
paslaptinga	p ɐ s l ɐ p tʲ ɪ n ɡ ɐ
paslaptingai	p ɐ s l ɐ p tʲ ɪ n ɡ ɐ j
paslaptingajam	p ɐ s l ɐ p tʲ ɪ n ɡ ɐ j ɛ m
paslaptingame	p ɐ s l ɐ p tʲ ɪ n ɡ ɐ mʲ ɛ
paslaptingesniojo	p ɐ s l ɐ p tʲ ɪ nʲ ɡʲ ɛ sʲ nʲ o j o
paslaptingiausiojoje	p ɐ s l ɐ p tʲ ɪ nʲ ɡʲ æː ʊ sʲ o j o j ɛ
paslaptingiausių	p ɐ s l ɐ p tʲ ɪ nʲ ɡʲ æː ʊ sʲ uː
paslaptingos	p ɐ s l ɐ p tʲ ɪ n ɡ o s
paslaptinguosiuose	p ɐ s l ɐ p tʲ ɪ n ɡ ʊ o sʲ ʊ o sʲ ɛ
paslaptingą	p ɐ s l ɐ p tʲ ɪ n ɡ aː
patarimu	p ɐ t ɐ ɾʲ ɪ m ʊ
patarimuose	p ɐ t ɐ ɾʲ ɪ m ʊ o sʲ ɛ
patarimų	p ɐ t ɐ ɾʲ ɪ m uː
patikti	p ɐ tʲ ɪ kʲ tʲ ɪ
paupines	p ɐ ʊ pʲ ɪ nʲ ɛ s
paupiniais	p ɐ ʊ pʲ ɪ nʲ ɛ j s
peilis	pʲ ɛ ɪ̯ˑ lʲ ɪ s̪
pelkė	pʲ æː lʲ kʲ eː
pelėdoms	pʲ ɛ lʲ eː d o m s
pelėsis	pʲ ɛ lʲ ěː s̪ʲ ɪ s̪
pieštukui	pʲ i ɛ ʃ t ʊ k ʊ ɪ
piktas	pʲ ɪ k t̪ ɐ s̪
pilkas	pʲ ɪ l k ɐ s
pilnatis	pʲ ɪ l n ɐ tʲ ɪ s
pingvinas	pʲ ɪ nʲ ɡʲ ʋʲ ɪ n ɐ s
pingvinus	pʲ ɪ nʲ ɡʲ ʋʲ ɪ n ʊ s
pjaustau	pʲ j æ u s t ɐ ʊ
pjaustome	pʲ j æ u s t o mʲ ɛ
pjaustymui	pʲ j æ uː sʲ tʲ iː m ʊ ɪ
pjaustyti	pʲ j æ u sʲ tʲ i tʲ ɪ
pjaustytum	pʲ j æ u sʲ tʲ i t ʊ m
pornografinį	p o ɾ n o ɡ ɾ aː fʲ ɪ nʲ iː
pornografiškesniosioms	p o r n o ɡ r ɐ fʲ ɪ ʃʲ kʲ ɛ sʲ nʲ oː sʲ o m s
pornografiškiausiesiems	p o r n o ɡ r ɐ fʲ ɪ ʃʲ kʲ æː ʊ sʲ j ɛ sʲ j ɛ m s
prakeliaujančiose	p r ɐ kʲ ɛ lʲ æ ʊ j ɛ nʲ tʲ ʃʲ o sʲ ɛ
prancūziško	p r ɐ n t s uː zʲ ɪ ʃ k o
prancūziškosios	p r ɐ n t s uː zʲ ɪ ʃ k o sʲ o s
prancūzišku	p r ɐ n t s uː zʲ ɪ ʃ k ʊ
prancūziškuoju	p r ɐ n t s uː zʲ ɪ ʃ k ʊ o j ʊ
prancūzišką	p r ɐ n t s uː zʲ ɪ ʃ k aː
prancūziškų	p r ɐ n t s uː zʲ ɪ ʃ k uː
prielipus	pʲ rʲ i ɛ lʲ ɪ p ʊ s
pritarimu	pʲ ɾʲ ɪ t ɐ ɾʲ ɪ m ʊ
pritarimui	pʲ ɾʲ ɪ t ɐ ɾʲ ɪ m ʊ ɪ
profesiją	p r o fʲ ɛ sʲ ɪ j æː
proga	p r ôː ɡ ɐ
proporcijos	p r ɔ p ɔ r t̪͡s̪ ɪ j oː s
pudelis	p ʊ dʲ ɛ lʲ ɪ s
pudelių	p ʊ dʲ ɛ lʲ uː
pusakliai	p ʊ s ɐ kʲ lʲ ɛ j
pusbroliais	p ʊ s b r o lʲ ɛ j s
puslapiams	p ʊ s l ɐ pʲ ɛ m s
puslapis	p ʊ s l ɐ pʲ ɪ s
puslapiu	p ʊ s l ɐ pʲ ʊ
pusseserėse	p ʊ sʲ ɛ sʲ ɛ rʲ eː sʲ ɛ
pušis	p ʊ ʃʲ ɪ s̪
ramus	r ɐ m ʊ s̪
rankas	ɾ ɐ ŋ k ɐ s
rankomis	ɾ ɐ ŋ k oː mʲ ɪ s
raudoti	r ɐ ʊ̯ˑ d̪ ôː t̪ʲ ɪ
reikia	rʲ ɛ j kʲ ɛ
respublika	ɾʲ ɛ s p ʊ bʲ lʲ ɪ k ɐ
respublikas	ɾʲ ɛ s p ʊ bʲ lʲ ɪ k ɐ s
respublikomis	ɾʲ ɛ s p ʊ bʲ lʲ ɪ k o mʲ ɪ s
respubliką	ɾʲ ɛ s p ʊ bʲ lʲ ɪ k a
rezultatams	ɾʲ ɛ z ʊ l t aː t ɐ m s
rezultatas	ɾʲ ɛ z ʊ l t aː t ɐ s
rezultatą	ɾʲ ɛ z ʊ l t aː t aː
rezultatų	ɾʲ ɛ z ʊ l t aː t uː
riebalai	rʲ ɪ ə b ɐ l ɐ ɪ̯ˑ
rusiškosios	r ʊ sʲ ɪ ʃ k o sʲ o s
rusiškuoju	r ʊ sʲ ɪ ʃ k ʊ o j ʊ
sabalo	s aː b ɐ l o
sabalu	s a b ɐ l ʊ
sakančiais	s aː k ɐ nʲ tʲ ʃʲ ɛ j s
sapno	s aː p n ɔ
sapnuodavusiam	s ɐ p n u ɔ d ɐ ʋ ʊ sʲ ɛ m
saugesniais	s ɐ ʊ ɡʲ ɛ sʲ nʲ ɛ j s
saugesniems	s ɐ ʊ ɡʲ ɛ sʲ nʲ j ɛ m s
saugesnio	s ɐ ʊ ɡʲ ɛ sʲ nʲ o
saugesniosiomis	s ɐ ʊ ɡʲ ɛ sʲ nʲ oː sʲ o mʲ ɪ s
saugesnis	s ɐ ʊ ɡʲ ɛ sʲ nʲ ɪ s
saugesniuosius	s ɐ ʊ ɡʲ ɛ sʲ nʲ u ɔ sʲ ʊ s
saugesniąsias	s ɐ ʊ ɡʲ ɛ sʲ nʲ æː sʲ ɛ s
saugesnėmis	s ɐ ʊ ɡʲ ɛ sʲ nʲ eː mʲ ɪ s
saugesnės	s ɐ ʊ ɡʲ ɛ sʲ nʲ eː s
saugiais	s ɐ ʊ ɡʲ ɛ j s
saugiausia	s ɐ ʊ ɡʲ æː ʊ sʲ ɛ
saugiausiojoje	s ɐ ʊ ɡʲ æː ʊ sʲ o j o j ɛ
