непрепречен	n e p r e p r e t͡ʃ e n
рангирање	r a ŋ ɡ i ɾ a ɲ e
дошепнуван	d ɔ ʃ e p n u v a n
милување	m i ɫ u v a ɲ e
ксенофобично	k s e n ɔ f ɔ b i t͡ʃ n ɔ
чизбургер	t͡ʃ i z b u r ɡ e r
калкулира	k a ɫ k u l i ɾ a
нуспроизвод	n u s p r ɔ i z v ɔ t
трореден	t r ɔ ɾ e d e n
зол	z ɔ ɫ
сенце	s e n t͡s e
поништен	p ɔ n i ʃ t e n
брава	b r a v a
коскен	k ɔ s k e n
обичаи	ɔ b i t͡ʃ a i
спојува	s p ɔ j u v a
нададе	n a d a d e
циник	t͡s i n i k
бекнува	b e k n u v a
налепници	n a l e p n i t͡s i
ет	e t
кружно	k r u ʒ n ɔ
граничење	ɡ r a n i t͡ʃ e ɲ e
избројан	i z b r ɔ j a n
гурабии	ɡ u r a b i i
чачкање	t͡ʃ a t͡ʃ k a ɲ e
владар	v ɫ a d a r
орјатка	ɔ r j a t k a
нокширче	n ɔ k ʃ i r t͡ʃ e
сјај	s j a j
зарѓави	z a r̩ ɟ a v i
џавкајќи	d͡ʒ a f k a j c i
велипеток	v e l i p e t ɔ k
шура	ʃ u ɾ a
урниса	u r n i s a
ас	a s
хиероглиф	x i j e ɾ ɔ ɡ l i f
рамнодушно	r a m n ɔ d u ʃ n ɔ
настојува	n a s t ɔ j u v a
киевјанка	k i e v j a ŋ k a
пишува	p i ʃ u v a
експеримент	e k s p e ɾ i m e n t
патешественици	p a t e ʃ e s t v e n i t͡s i
невлезен	n e v l e z e n
диоптер	d i ɔ p t e r
колоквиум	k ɔ ɫ ɔ k v i j u m
дотрошуван	d ɔ t r ɔ ʃ u v a n
маврициец	m a v r i t͡s i j e t͡s
бигоросување	b i ɡ ɔ ɾ ɔ s u v a ɲ e
мотоциклистички	m ɔ t ɔ t͡s i k l i s t i t͡ʃ k i
поддржувач	p ɔ d d r̩ ʒ u v a t͡ʃ
кошаркар	k ɔ ʃ a r k a r
обвивка	ɔ b v i f k a
изгине	i z ɡ i n e
газиран	ɡ a z i ɾ a n
внедруван	v n e d r u v a n
оживее	ɔ ʒ i v e e
пишман	p i ʃ m a n
материјалистка	m a t e ɾ i j a l i s t k a
згаснување	z ɡ a s n u v a ɲ e
сталеж	s t a l e ʃ
неблокиран	n e b ɫ ɔ k i ɾ a n
сликнат	s l i k n a t
тимар	t i m a r
ломе	ɫ ɔ m e
компонирање	k ɔ m p ɔ n i ɾ a ɲ e
стажантка	s t a ʒ a n t k a
обземе	ɔ b z e m e
згоден	z ɡ ɔ d e n
гулабов	ɡ u ɫ a b ɔ f
дизелаш	d i z e ɫ a ʃ
претшколски	p r e t ʃ k ɔ ɫ s k i
ратови	r a t ɔ v i
антагонизам	a n t a ɡ ɔ n i z a m
ереванец	e r e v a n e t͡s
прослави	p r ɔ s ɫ a v i
потпадне	p ɔ t p a d n e
сузбивање	s u z b i v a ɲ e
поплави	p ɔ p ɫ a v i
соба	s ɔ b a
телефони	t e l e f ɔ n i
нераководен	n e ɾ a k ɔ v ɔ d e n
собере	s ɔ b e ɾ e
доручек	d ɔ ɾ u t͡ʃ e k
ладникав	ɫ a d n i k a f
протеран	p r ɔ t e ɾ a n
ционистички	t͡s i j ɔ n i s t i t͡ʃ k i
пожарникар	p ɔ ʒ a r n i k a r
држава	d r̩ ʒ a v a
близнак	b l i z n a k
вжарен	v ʒ a ɾ e n
кримтехника	k r i m t e x n i k a
скинува	s k i n u v a
гостилничарски	ɡ ɔ s t i ɫ n i t͡ʃ a r s k i
слободарски	s ɫ ɔ b ɔ d a r s k i
масовно	m a s ɔ v n ɔ
трубен	t r u b e n
микроскопи	m i k r ɔ s k ɔ p i
љ	ʎ a
несогласност	n e s ɔ ɡ ɫ a s n ɔ s t
неследен	n e s l e d e n
разлошеност	r a z ɫ ɔ ʃ e n ɔ s t
сродство	s r ɔ t s t v ɔ
’рмбање	r̩ m b a ɲ e
неосуетен	n e ɔ s u e t e n
урне	u r n e
вијадукти	v i j a d u k t i
неустрашен	n e u s t r a ʃ e n
нереизбран	n e r e i z b r a n
прегазуван	p r e ɡ a z u v a n
абонент	a b ɔ n e n t
конго	k ɔ ŋ ɡ ɔ
ламја	ɫ a m j a
неделегиран	n e d e l e ɡ i ɾ a n
беспричински	b e s p r i t͡ʃ i n s k i
мустаќ	m u s t a c
фиде	f i d e
болки	b ɔ ɫ k i
чоколадиште	t͡ʃ ɔ k ɔ ɫ a d i ʃ t e
вообичајување	v ɔ ɔ b i t͡ʃ a j u v a ɲ e
насмее	n a s m e e
изместува	i z m e s t u v a
перцептивен	p e r t͡s e p t i v e n
виц	v i t͡s
склучен	s k ɫ u t͡ʃ e n
буричкање	b u r i t͡ʃ k a ɲ e
кривопаланечки	k r i v ɔ p a ɫ a n e t͡ʃ k i
морожданец	m ɔ r ɔ ʒ d a n e t͡s
алергичност	a l e r ɡ i t͡ʃ n ɔ s t
отпорно	ɔ t p ɔ r n ɔ
исчашен	i ʃ t͡ʃ a ʃ e n
потпевнување	p ɔ t p e v n u v a ɲ e
дозатвори	d ɔ z a t v ɔ ɾ i
трепери	t r e p e ɾ i
неразделност	n e r a z d e ɫ n ɔ s t
дупол	d u p ɔ ɫ
заквичува	z a k v i t͡ʃ u v a
пушилница	p u ʃ i ɫ n i t͡s a
отпуштање	ɔ t p u ʃ t a ɲ e
чести	t͡ʃ e s t i
смачкување	s m a t͡ʃ k u v a ɲ e
велешанче	v e l e ʃ a n t͡ʃ e
воздивнува	v ɔ z d i v n u v a
побожно	p ɔ b ɔ ʒ n ɔ
шкаф	ʃ k a f
неклиматизиран	n e k l i m a t i z i ɾ a n
меритократски	m e ɾ i t ɔ k r a t s k i
транзитен	t r a n z i t e n
меми	m e m i
сопственост	s ɔ p s t v e n ɔ s t
крошничка	k r ɔ ʃ n i t͡ʃ k a
раштркува	r a ʃ t r̩ k u v a
раслојување	r a s ɫ ɔ j u v a ɲ e
материјалист	m a t e ɾ i j a l i s t
истретира	i s t r e t i ɾ a
расчепка	r a ʃ t͡ʃ e p k a
навидум	n a v i d u m
пипање	p i p a ɲ e
подразвесели	p ɔ d r a z v e s e l i
изебе	i z e b e
бол	b ɔ ɫ
омажи	ɔ m a ʒ i
кифличка	k i f l i t͡ʃ k a
кумановски	k u m a n ɔ f s k i
наесен	n a e s e n
свилар	s v i ɫ a r
неутешно	n e u t e ʃ n ɔ
пајачиште	p a j a t͡ʃ i ʃ t e
ќут	c u t
бенин	b e n i n
инспекторка	i n s p e k t ɔ r k a
засенчи	z a s e n t͡ʃ i
карта	k a r t a
мирнотија	m i r n ɔ t i j a
поплочи	p ɔ p ɫ ɔ t͡ʃ i
земјопоседник	z e m j ɔ p ɔ s e d n i k
разнежи	r a z n e ʒ i
потенцијално	p ɔ t e n t͡s i j a ɫ n ɔ
сурфериште	s u r f e ɾ i ʃ t e
уназаден	u n a z a d e n
есцајг	e s t͡s a j k
организми	ɔ r ɡ a n i z m i
машкоданка	m a ʃ k ɔ d a ŋ k a
закрила	z a k r i ɫ a
статистичар	s t a t i s t i t͡ʃ a r
етиопјанка	e t i ɔ p j a ŋ k a
неизгладен	n e i z ɡ ɫ a d e n
просторно	p r ɔ s t ɔ r n ɔ
издушуван	i z d u ʃ u v a n
нагрдување	n a ɡ r̩ d u v a ɲ e
камо	k a m ɔ
творец	t v ɔ ɾ e t͡s
изнаправи	i z n a p r a v i
поднесување	p ɔ d n e s u v a ɲ e
авторитетен	a f t ɔ ɾ i t e t e n
катче	k a t t͡ʃ e
курбан	k u r b a n
врста	v r̩ s t a
нелуфтирање	n e ɫ u f t i ɾ a ɲ e
неред	n e ɾ e t
малтежанка	m a ɫ t e ʒ a ŋ k a
оспособува	ɔ s p ɔ s ɔ b u v a
замав	z a m a f
конкретно	k ɔ ŋ k r e t n ɔ
злосторство	z ɫ ɔ s t ɔ r s t v ɔ
онанија	ɔ n a n i j a
испупчи	i s p u p t͡ʃ i
баклавичка	b a k ɫ a v i t͡ʃ k a
незатоплување	n e z a t ɔ p ɫ u v a ɲ e
раскашавуван	r a s k a ʃ a v u v a n
надразнетост	n a d r a z n e t ɔ s t
ирена	i r e n a
збунувачки	z b u n u v a t͡ʃ k i
еревански	e r e v a n s k i
отапување	ɔ t a p u v a ɲ e
самонаплата	s a m ɔ n a p ɫ a t a
плико	p l i k ɔ
контрола	k ɔ n t r ɔ ɫ a
предочуван	p r e d ɔ t͡ʃ u v a n
џапнување	d͡ʒ a p n u v a ɲ e
налага	n a ɫ a ɡ a
небегање	n e b e ɡ a ɲ e
оттука	ɔ t t u k a
подзачешла	p ɔ d z a t͡ʃ e ʃ ɫ a
домери	d ɔ m e ɾ i
рапсодија	r a p s ɔ d i j a
одличие	ɔ d l i t͡ʃ i j e
ненајмување	n e n a j m u v a ɲ e
глупаво	ɡ ɫ u p a v ɔ
доле	d ɔ l e
неподатлив	n e p ɔ d a t l i f
молкома	m ɔ ɫ k ɔ m a
чекалница	t͡ʃ e k a ɫ n i t͡s a
внатре	v n a t r e
разбоксиран	r a z b ɔ k s i ɾ a n
африкански	a f r i k a n s k i
неодвојување	n e ɔ d v ɔ j u v a ɲ e
станче	s t a n t͡ʃ e
масеруански	m a s e r u a n s k i
немонтиран	n e m ɔ n t i ɾ a n
феминацист	f e m i n a t͡s i s t
телефон	t e l e f ɔ n
стапување	s t a p u v a ɲ e
догматизам	d ɔ ɡ m a t i z a m
маторици	m a t ɔ ɾ i t͡s i
маврициус	m a v r i t͡s i j u s
постава	p ɔ s t a v a
преиспитува	p r e i s p i t u v a
доуредуван	d ɔ u r e d u v a n
спонзорче	s p ɔ n z ɔ r t͡ʃ e
каузално	k a u z a ɫ n ɔ
кодоши	k ɔ d ɔ ʃ i
сомуниште	s ɔ m u n i ʃ t e
евра	e v r a
тиркизен	t i r k i z e n
добричи	d ɔ b r i t͡ʃ i
кукушанец	k u k u ʃ a n e t͡s
збесне	z b e s n e
оддржува	ɔ d d r̩ ʒ u v a
расфрла	r a s f r̩ ɫ a
усни	u s n i
дневник	d n e v n i k
оклопник	ɔ k ɫ ɔ p n i k
науки	n a u k i
сателит	s a t e l i t
валкано	v a ɫ k a n ɔ
расчепкан	r a ʃ t͡ʃ e p k a n
толчник	t ɔ ɫ t͡ʃ n i k
разнебитен	r a z n e b i t i
костурчани	k ɔ s t u r t͡ʃ a n e t͡s
валандовчанец	v a ɫ a n d ɔ f t͡ʃ a n e t͡s
чадје	t͡ʃ a d j e
достоинство	d ɔ s t ɔ i n s t v ɔ
полјоделство	p ɔ ʎ ɔ d e ɫ s t v ɔ
прекуморски	p r e k u m ɔ r s k i
означен	ɔ z n a t͡ʃ e n
јунци	j u n t͡s i
макроекономија	m a k r ɔ e k ɔ n ɔ m i j a
свазиски	s v a z i s k i
танчер	t a n t͡ʃ e r
бројче	b r ɔ j t͡ʃ e
докачен	d ɔ k a t͡ʃ e n
раштркан	r a ʃ t r̩ k a n
извинува	i z v i n u v a
удолу	u d ɔ ɫ u
разбојничка	r a z b ɔ j n i t͡ʃ k a
квартален	k v a r t a l e n
брунејски	b r u n e j s k i
млека	m l e k a
избоден	i z b ɔ d e n
фасцинантен	f a s t͡s i n a n t e n
поофка	p ɔ ɔ f k a
послужавник	p ɔ s ɫ u ʒ a v n i k
михаил	m i x a i ɫ
дебранци	d e b r a n t͡s i
претсобја	p r e t s ɔ b j a
натпатници	n a t p a t n i t͡s i
тиранин	t i ɾ a n i n
разжестување	r a ʒ ʒ e s t u v a ɲ e
недошминкан	n e d ɔ ʃ m i ŋ k a n
зимски	z i m s k i
запамти	z a p a m t i
прекрстување	p r e k r̩ s t u v a ɲ e
дивизија	d i v i z i j a
фаланга	f a ɫ a ŋ ɡ a
овулација	ɔ v u ɫ a t͡s i j a
убивање	u b i v a ɲ e
паузира	p a u z i ɾ a
интригира	i n t r i ɡ i ɾ a
отровница	ɔ t r ɔ v n i t͡s a
билатерален	b i ɫ a t e r a l e n
докажлив	d ɔ k a ʒ l i f
преоптеретува	p r e ɔ p t e r e t u v a
биен	b i j e n
незаборавање	n e z a b ɔ r a v a ɲ e
печива	p e t͡ʃ i v a
неотскокнување	n e ɔ t s k ɔ k n u v a ɲ e
секташтво	s e k t a ʃ t v ɔ
идеален	i d e a l e n
каваљери	k a v a ʎ e ɾ i
завршно	z a v r̩ ʃ n ɔ
вошливост	v ɔ ʃ l i v ɔ s t
желче	ʒ e ɫ t͡ʃ e
тротоарче	t r ɔ t ɔ a r t͡ʃ e
комарци	k ɔ m a r t͡s i
вакуумиран	v a k u m i ɾ a n
поротен	p ɔ ɾ ɔ t e n
исфали	i s f a l i
препевање	p r e p e v a ɲ e
малдивијка	m a ɫ d i v i j k a
сметки	s m e t k i
пантеистички	p a n t e i s t i t͡ʃ k i
неподмирување	n e p ɔ d m i r u v a ɲ e
вајари	v a j a ɾ i
ќесиште	c e s i ʃ t e
неварирање	n e v a r i ɾ a ɲ e
шака	ʃ a k a
егоистка	e ɡ ɔ i s t k a
спрегнат	s p r e ɡ n a t
смрди	s m r̩ d i
рушевина	r u ʃ e v i n a
изгазен	i z ɡ a z e n
неспастрен	n e s p a s t r e n
обезименет	ɔ b e z i m e n e t
одбегнување	ɔ d b e ɡ n u v a ɲ e
срца	s r̩ t͡s a
конец	k ɔ n e t͡s
писоар	p i s ɔ a r
лактозен	ɫ a k t ɔ z e n
аргентинка	a r ɡ e n t i ŋ k a
калуѓерство	k a ɫ u ɟ e r s t v ɔ
сијалица	s i j a l i t͡s a
трипати	t r i p a t i
лупење	ɫ u p e ɲ e
некодифициран	n e k ɔ d i f i t͡s i ɾ a n
калинка	k a l i ŋ k a
интонира	i n t ɔ n i ɾ a
империја	i m p e ɾ i j a
сенкар	s e ŋ k a r
досолува	d ɔ s ɔ ɫ u v a
трансформација	t r a n s f ɔ r m a t͡s i j a
итрец	i t r e t͡s
подучување	p ɔ d u t͡ʃ u v a ɲ e
агресивност	a ɡ r e s i v n ɔ s t
кога	k ɔ ɡ a
посветување	p ɔ s v e t u v a ɲ e
прасловенски	p r a s ɫ ɔ v e n s k i
жезло	ʒ e z ɫ ɔ
деспотизам	d e s p ɔ t i z a m
штурче	ʃ t u r t͡ʃ e
карамелизирање	k a ɾ a m e l i z i ɾ a ɲ e
незалепен	n e z a l e p e n
исчупан	i ʃ t͡ʃ u p a n
зла	z ɫ a
намалуван	n a m a ɫ u v a n
клукне	k ɫ u k n e
безуморен	b e z u m ɔ ɾ e n
занаети	z a n a e t i
заврши	z a v r̩ ʃ i
нераскревање	n e ɾ a s k r e v a ɲ e
младичок	m ɫ a d i t͡ʃ ɔ k
разглоби	r a z ɡ ɫ ɔ b i
распишуван	r a s p i ʃ u v a n
пакистански	p a k i s t a n s k i
фунта	f u n t a
земјопис	z e m j ɔ p i s
мировен	m i ɾ ɔ v e n
сензуалност	s e n z u a ɫ n ɔ s t
гулаш	ɡ u ɫ a ʃ
лаф	ɫ a f
шаманка	ʃ a m a ŋ k a
стокмување	s t ɔ k m u v a ɲ e
пижами	p i ʒ a m i
изживее	i ʒ ʒ i v e e
посетеност	p ɔ s e t e n ɔ s t
помакедончува	p ɔ m a k e d ɔ n t͡ʃ u v a
должини	d ɔ ɫ ʒ i n i
балон	b a ɫ ɔ n
сплини	s p l i n i
