непрепречен	n e p r e p r e t͡ʃ e n
ротквица	r ɔ t k v i t͡s a
неконсумирање	n e k ɔ n s u m i ɾ a ɲ e
поднамокри	p ɔ d n a m ɔ k r i
шал	ʃ a ɫ
лавини	ɫ a v i n i
разнежува	r a z n e ʒ u v a
дрвце	d r̩ f t͡s e
глаголивост	ɡ ɫ a ɡ ɔ l i v ɔ s t
ошлака	ɔ ʃ ɫ a k a
комитетлија	k ɔ m i t e t l i j a
препуштање	p r e p u ʃ t a ɲ e
нестоење	n e s t ɔ e ɲ e
тест	t e s t
мразулче	m r a z u ɫ t͡ʃ e
изместување	i z m e s t u v a ɲ e
епископски	e p i s k ɔ p s k i
дур	d u r
формат	f ɔ r m a t
пребоен	p r e b ɔ e n
апстрахиран	a p s t r a x i ɾ a n
заболувања	z a b ɔ ɫ u v a ɲ a
зрее	z r e e
сауна	s a u n a
ослонуван	ɔ s ɫ ɔ n u v a n
архивист	a r x i v i s t
вмеша	v m e ʃ a
бесшеќерен	b e ʃ ʃ e c e ɾ e n
неконтролиран	n e k ɔ n t r ɔ l i ɾ a n
расфрлен	r a s f r̩ l e n
издлабуван	i z d ɫ a b u v a n
слепо	s l e p ɔ
небраска	n e b r a s k a
обвие	ɔ b v i j e
нераздвоен	n e r a z d v ɔ e n
неќарење	n e c a ɾ e ɲ e
отпишување	ɔ t p i ʃ u v a ɲ e
варен	v a ɾ e n
неиспилен	n e i s p i l e n
неиндексирање	n e i n d e k s i ɾ a ɲ e
бесчувствителност	b e ʃ t͡ʃ u f s t v i t e ɫ n ɔ s t
нане	n a n e
воздигнат	v ɔ z d i ɡ n a t
имј	i m a j a
ашхабатка	a ʃ x a b a t k a
зрачење	z r a t͡ʃ e ɲ e
антифашист	a n t i f a ʃ i s t
плик	p l i k
актиниум	a k t i n i j u m
лингвист	l i ŋ ɡ v i s t
морски	m ɔ r s k i
најгвирц	n a j ɡ v i r t͡s
забушаван	z a b u ʃ a v a
судови	s u d ɔ v i
дијадема	d i j a d e m a
натнува	n a t n u v a
пацифист	p a t͡s i f i s t
астрономски	a s t r ɔ n ɔ m s k i
заглавен	z a ɡ ɫ a v e n
гра	ɡ r a
брчење	b r̩ t͡ʃ e ɲ e
грбно	ɡ r̩ b n ɔ
криптира	k r i p t i ɾ a
солитер	s ɔ l i t e r
нагрден	n a ɡ r̩ d e n
тенисериште	t e n i s e ɾ i ʃ t e
гуши	ɡ u ʃ i
релативизиран	r e ɫ a t i v i z i ɾ a n
синтетизирање	s i n t e t i z i ɾ a ɲ e
масер	m a s e r
предобро	p r e d ɔ b r ɔ
малибу	m a l i b u
чевлиште	t͡ʃ e v l i ʃ t e
намуртеност	n a m u r t e n ɔ s t
французин	f r a n t͡s u z i n
разори	r a z ɔ ɾ i
манипуланти	m a n i p u ɫ a n t i
калкирање	k a ɫ k i ɾ a ɲ e
препакување	p r e p a k u v a ɲ e
покачува	p ɔ k a t͡ʃ u v a
лиљак	l i ʎ a k
пауза	p a u z a
бладајќи	b ɫ a d a j c i
баталува	b a t a ɫ u v a
пруги	p r u ɡ i
поколение	p ɔ k ɔ l e n i j e
позеленува	p ɔ z e l e n u v a
наместува	n a m e s t u v a
постење	p ɔ s t e ɲ e
репариран	r e p a r i ɾ a n
манометар	m a n ɔ m e t a r
потекнување	p ɔ t e k n u v a ɲ e
богатство	b ɔ ɡ a t s t v ɔ
раздвои	r a z d v ɔ i
облие	ɔ b l i j e
подробност	p ɔ d r ɔ b n ɔ s t
пајажина	p a j a ʒ i n a
морнар	m ɔ r n a r
недохранет	n e d ɔ x r a n e t
изгонување	i z ɡ ɔ n u v a ɲ e
родилен	r ɔ d i l e n
распојаса	r a s p ɔ j a s a
мена	m e n a
седум	s e d u m
емигрантка	e m i ɡ r a n t k a
давен	d a v e n
патарини	p a t a ɾ i n i
повеќејазичен	p ɔ v e c e j a z i t͡ʃ e n
атаман	a t a m a n
инцест	i n t͡s e s t
платно	p ɫ a t n ɔ
суета	s u e t a
радовишанец	r a d ɔ v i ʃ a n e t͡s
сешто	s e ʃ t ɔ
нептун	n e p t u n
могадишанки	m ɔ ɡ a d i ʃ a ŋ k i
дамнешен	d a m n e ʃ e n
психолингвистички	p s i x ɔ l i ŋ ɡ v i s t i t͡ʃ k i
заштедува	z a ʃ t e d u v a
антипатичен	a n t i p a t i t͡ʃ e n
као	k a ɔ
грозотија	ɡ r ɔ z ɔ t i j a
затропа	z a t r ɔ p a
вдомуван	v d ɔ m u v a n
филмаџии	f i ɫ m a d͡ʒ i i
редактира	r e d a k t i ɾ a
бригаден	b r i ɡ a d e n
доплаќа	d ɔ p ɫ a c a
мангупиште	m a ŋ ɡ u p i ʃ t e
парцијален	p a r t͡s i j a l e n
перен	p e ɾ e n
премелува	p r e m e ɫ u v a
нетрпеливо	n e t r̩ p e l i v ɔ
џорџтаунци	d͡ʒ ɔ r t͡ʃ t a u n t͡s i
расадува	r a s a d u v a
револуционизира	r e v ɔ ɫ u t͡s i j ɔ n i z i ɾ a
убацува	u b a t͡s u v a
неизбањат	n e i z b a ɲ a t
преморува	p r e m ɔ ɾ u v a
накаже	n a k a ʒ e
експресионист	e k s p r e s i j ɔ n i s t
јуфка	j u f k a
побутнуван	p ɔ b u t n u v a n
ќупови	c u p ɔ v i
неженење	n e ʒ e n e ɲ e
искамшикува	i s k a m ʃ i k u v a
ледина	l e d i n a
суетност	s u e t n ɔ s t
обелување	ɔ b e ɫ u v a ɲ e
дуален	d u a l e n
бунтувајќи	b u n t u v a j c i
киселински	k i s e l i n s k i
маѓепсница	m a ɟ e p s n i t͡s a
царистка	t͡s a r i s t k a
бе	b e
зломислено	z ɫ ɔ m i s l e n ɔ
портлуисанка	p ɔ r t ɫ u i s a ŋ k a
џогинг	d͡ʒ ɔ ɡ i ŋ k
шасија	ʃ a s i j a
наменет	n a m e n e t
алабастер	a ɫ a b a s t e r
гулаб	ɡ u ɫ a p
пушач	p u ʃ a t͡ʃ
изумира	i z u m i ɾ a
кметува	k m e t u v a
предгорја	p r e d ɡ ɔ r j a
доноси	d ɔ n ɔ s i
класифициран	k ɫ a s i f i t͡s i ɾ a n
буревесници	b u ɾ e v e s n i t͡s i
арамбаша	a r a m b a ʃ a
хормонално	x ɔ r m ɔ n a ɫ n ɔ
топаз	t ɔ p a s
првоодделенски	p r̩ v ɔ ɔ d d e l e n s k i
неинтервенирање	n e i n t e r v e n i ɾ a ɲ e
врколачки	v r̩ k ɔ ɫ a t͡ʃ k i
инвалид	i ɱ v a l i t
змејски	z m e j s k i
пантомимичар	p a n t ɔ m i m i t͡ʃ a r
злочин	z ɫ ɔ t͡ʃ i n
елениште	e l e n i ʃ t e
височок	v i s ɔ t͡ʃ ɔ k
капитализиран	k a p i t a l i z i ɾ a n
кофеин	k ɔ f e i n
вентилатори	v e n t i ɫ a t ɔ ɾ i
импониран	i m p ɔ n i ɾ a n
мугра	m u ɡ r a
неморален	n e m ɔ ɾ a l e n
ѓаволче	ɟ a v ɔ ɫ t͡ʃ e
тресе	t r e s e
достојно	d ɔ s t ɔ j n ɔ
прекоси	p r e k ɔ s i
бесцелен	b e s t͡s e l e n
ноќно	n ɔ c n ɔ
месење	m e s e ɲ e
вниманија	v n i m a n i j a
пленство	p l e n s t v ɔ
рекиште	r e k i ʃ t e
шминкан	ʃ m i ŋ k a n
инвентар	i ɱ v e n t a r
довиткува	d ɔ v i t k u v a
семен	s e m e n
филозофија	f i ɫ ɔ z ɔ f i j a
изнуди	i z n u d i
стефан	s t e f a n
гени	ɡ e n i
лансиран	ɫ a n s i ɾ a n
вајмарски	v a j m a r s k i
сатиричари	s a t i r i t͡ʃ a ɾ i
заофка	z a ɔ f k a
карета	k a r e t a
прооден	p r ɔ ɔ d e n
недоспремен	n e d ɔ s p r e m e n
зорт	z ɔ r t
подгорчување	p ɔ d ɡ ɔ r t͡ʃ u v a ɲ e
прешива	p r e ʃ i v a
обесцени	ɔ b e s t͡s e n i
претекнуван	p r e t e k n u v a n
варијанта	v a ɾ i j a n t a
неаболиран	n e a b ɔ l i ɾ a n
дооблечен	d ɔ ɔ b l e t͡ʃ e n
изземе	i z z e m e
бебуленце	b e b u l e n t͡s e
придружуван	p r i d r u ʒ u v a n
лекувачки	l e k u v a t͡ʃ k i
обиколи	ɔ b i k ɔ l i
тастер	t a s t e r
четриесе	t͡ʃ e t r i j e s e
пудра	p u d r a
монокл	m ɔ n ɔ k ɫ̩
злотворен	z ɫ ɔ t v ɔ ɾ e n
алчно	a ɫ t͡ʃ n ɔ
смока	s m ɔ k a
маѓарско	m a ɟ a r s k ɔ
предучилиштен	p r e d u t͡ʃ i l i ʃ t e n
муцки	m u t͡s k i
искажан	i s k a ʒ a n
унапреден	u n a p r e d e n
пропорционален	p r ɔ p ɔ r t͡s i j ɔ n a l e n
дипломски	d i p ɫ ɔ m s k i
доминикански	d ɔ m i n i k a n s k i
земјотрес	z e m j ɔ t r e s
ожеднува	ɔ ʒ e d n u v a
спасител	s p a s i t e ɫ
специјалец	s p e t͡s i j a l e t͡s
манифест	m a n i f e s t
дознаен	d ɔ z n a e n
заглавување	z a ɡ ɫ a v u v a ɲ e
влече	v l e t͡ʃ e
недостижно	n e d ɔ s t i ʒ n ɔ
пердув	p e r d u f
нефилтрирање	n e f i ɫ t r i ɾ a ɲ e
номинирање	n ɔ m i n i ɾ a ɲ e
неисхранет	n e i s x r a n e t
андорка	a n d ɔ r k a
крадешкум	k r a d e ʃ k u m
неактуализирање	n e a k t u a l i z i ɾ a ɲ e
засмевање	z a s m e v a ɲ e
дереџе	d e ɾ e d͡ʒ e
трезно	t r e z n ɔ
наслика	n a s l i k a
напумпан	n a p u m p a n
сеул	s e u ɫ
стражарка	s t r a ʒ a r k a
исцелува	i s t͡s e ɫ u v a
основ	ɔ s n ɔ f
догнивање	d ɔ ɡ n i v a ɲ e
раженче	r a ʒ e n t͡ʃ e
атлас	a t ɫ a s
извлекуван	i z v l e k u v a
ограничувања	ɔ ɡ r a n i t͡ʃ u v a ɲ a
ликвидира	l i k v i d i ɾ a
нагрби	n a ɡ r̩ b i
противприродно	p r ɔ t i f p r i ɾ ɔ d n ɔ
нецитиран	n e t͡s i t i ɾ a n
ланчан	ɫ a n t͡ʃ a n
ендокринологија	e n d ɔ k r i n ɔ ɫ ɔ ɡ i j a
полуосветлен	p ɔ ɫ u ɔ s v e t l e n
бурмански	b u r m a n s k i
дорешен	d ɔ ɾ e ʃ e n
брчкајќи	b r̩ t͡ʃ k a j c i
литосфера	l i t ɔ s f e ɾ a
палачинка	p a ɫ a t͡ʃ i ŋ k a
погмечи	p ɔ ɡ m e t͡ʃ i
багра	b a ɡ r a
латиноамерикански	ɫ a t i n ɔ a m e r i k a n s k i
ливади	l i v a d i
цирокумулус	t͡s i ɾ ɔ k u m u ɫ u s
секад	s e k a t
појадување	p ɔ j a d u v a ɲ e
неоткован	n e ɔ t k ɔ v a n
немаскирање	n e m a s k i ɾ a ɲ e
струготина	s t r u ɡ ɔ t i n a
дополна	d ɔ p ɔ ɫ n a
жанр	ʒ a n r̩
конечен	k ɔ n e t͡ʃ e n
нестиснат	n e s t i s n a t
зараснува	z a r a s n u v a
режира	r e ʒ i ɾ a
оцрни	ɔ t͡s r̩ n i
плех	p l e x
гледан	ɡ l e d a n
преместуван	p r e m e s t u v a n
изнакопан	i z n a k ɔ p a n
сврзе	s v r̩ z e
дружење	d r u ʒ e ɲ e
жалбено	ʒ a ɫ b e n ɔ
девери	d e v e ɾ i
испитува	i s p i t u v a
успива	u s p i v a
жениве	ʒ e n i v e
богољубиво	b ɔ ɡ ɔ ʎ u b i v ɔ
висококатници	v i s ɔ k ɔ k a t n i t͡s i
паника	p a n i k a
сошие	s ɔ ʃ i j e
аниматор	a n i m a t ɔ r
распламтен	r a s p ɫ a m t e n
месапски	m e s a p s k i
назначуван	n a z n a t͡ʃ u v a n
непостење	n e p ɔ s t e ɲ e
лажовен	ɫ a ʒ ɔ v e n
негенериран	n e ɡ e n e r i ɾ a n
причува	p r i t͡ʃ u v a
индонезиец	i n d ɔ n e z i j e t͡s
нафрлен	n a f r̩ l e n
суванка	s u v a ŋ k a
непотенцирање	n e p ɔ t e n t͡s i ɾ a ɲ e
трнливост	t r̩ n l i v ɔ s t
мустаќлија	m u s t a c l i j a
неполнење	n e p ɔ ɫ n e ɲ e
топови	t ɔ p ɔ v i
сирена	s i r e n a
ене	e n e
бубалица	b u b a l i t͡s a
трговија	t r̩ ɡ ɔ v i j a
немирисање	n e m i r i s a ɲ e
обусловуван	ɔ b u s ɫ ɔ v u v a n
претресува	p r e t r e s u v a
натумпани	n a t u m p a n i
комуницира	k ɔ m u n i t͡s i ɾ a
масен	m a s e n
мајки	m a j k i
производителка	p r ɔ i z v ɔ d i t e ɫ k a
соблече	s ɔ b l e t͡ʃ e
пигмент	p i ɡ m e n t
тироиден	t i ɾ ɔ i d e n
растуран	r a s t u ɾ a n
сатанизира	s a t a n i z i ɾ a
кениски	k e n i s k i
кораб	k ɔ ɾ a p
маршал	m a r ʃ a ɫ
бернец	b e r n e t͡s
ангажман	a ŋ ɡ a ʒ m a n
невосприемање	n e v ɔ s p r i e m a ɲ e
кал	k a ɫ
бинго	b i ŋ ɡ ɔ
хагиографија	x a ɡ i j ɔ ɡ r a f i j a
несоблечен	n e s ɔ b l e t͡ʃ e n
досушува	d ɔ s u ʃ u v a
осуши	ɔ s u ʃ i
хонијарски	x ɔ n i j a r s k i
алоцира	a ɫ ɔ t͡s i ɾ a
врвеж	v r̩ v e ʃ
хедонизам	x e d ɔ n i z a m
доктор	d ɔ k t ɔ r
брборка	b r̩ b ɔ r k a
јува	j u v a
копенхашки	k ɔ p e ŋ x a ʃ k i
разурнувачки	r a z u r n u v a t͡ʃ k i
ненадоместливост	n e n a d ɔ m e s t l i v ɔ s t
македонка	m a k e d ɔ ŋ k a
јазолче	j a z ɔ ɫ t͡ʃ e
наводенување	n a v ɔ d e n u v a ɲ e
душкало	d u ʃ k a ɫ ɔ
пролетер	p r ɔ l e t e r
релаксирање	r e ɫ a k s i ɾ a ɲ e
пропржен	p r ɔ p r̩ ʒ e n
чуки	t͡ʃ u k i
чорапиште	t͡ʃ ɔ r a p i ʃ t e
срами	s r a m i
демонтира	d e m ɔ n t i ɾ a
кувајќанка	k u v a j c a ŋ k a
наебува	n a e b u v a
прекласифицира	p r e k ɫ a s i f i t͡s i ɾ a
сонародник	s ɔ n a ɾ ɔ d n i k
топи	t ɔ p i
часовниче	t͡ʃ a s ɔ v n i t͡ʃ e
кркнува	k r̩ k n u v a
потиснување	p ɔ t i s n u v a ɲ e
неоткривање	n e ɔ t k r i v a ɲ e
тубичка	t u b i t͡ʃ k a
фрустрира	f r u s t r i ɾ a
отпадне	ɔ t p a d n e
полноглавци	p ɔ ɫ n ɔ ɡ ɫ a f t͡s i
дијалошки	d i j a ɫ ɔ ʃ k i
дуалистка	d u a l i s t k a
манијачен	m a n i j a t͡ʃ e n
потсоблече	p ɔ t s ɔ b l e t͡ʃ e
незаверен	n e z a v e ɾ e n
рашмркан	r a ʃ m r̩ k a n
лепеза	l e p e z a
геронтолошки	ɡ e ɾ ɔ n t ɔ ɫ ɔ ʃ k i
јавувајќи	j a v u v a j c i
