آئورت	ɒː ʔ o ɾ t
تکرار	t a k ɾ ɑː ɾ
تکفور	t æ k f uː ɾ
تکواژ	t a k v a ʒ
تکور	t a k v o ɾ
تکوک	t a k oː k
تکیدن	t a k i d a n
تکیه	t a k j a
تیرداد	t i ɾ d ɑː d
تیز	t e z
تیله	t e l a
تیهو	t i h s
ثابت	s ɒː b e tʰ
ثابت‌ها	s ɑː b e t h ɑː
ثانیه	s ɑː n i j a
ثبت	s a b t
ثروت	s a ɾ v a t
جا	d͡ʒ ɑː j
جادو	d͡ʒ ɑː d uː
جاذبه	d͡ʒ ɑː z i b a
جاری	d͡ʒ ɑː ɾ i
جام	d͡ʒ ɑː m
جامعه‌شناس	d͡ʒ ɑː m i ʔ a ʃ i n ɑː s
جامعه‌شناسی	d͡ʒ ɑː m i ʔ a ʃ i n ɑː s iː
جانباز	d͡ʒ ɑː m b ɑː z
جانورشناسی	d͡ʒ ɑː n v a ɾ ʃ i n ɑː s iː
جایگاه	d͡ʒ ɑː j ɡ ɑː h
جبار	d ʒ a b ɑː ɾ
جبران	d͡ʒ o b ɾ ɑː n
جبهه	d͡ʒ e b h e
جدید	d͡ʒ a d i d
جرم	d͡ʒ e ɾ m
جریان	d͡ʒ a ɾ a j ɑː n
جزدان	d͡ʒ o z d ɑː n
جزیره	d͡ʒ a z i ɾ a
جستجو	d͡ʒ o s t o d͡ʒ uː j
جستن	d͡ʒ a s t a n
جسور	d͡ʒ a s u ɾ
جشن	d͡ʒ a ʃ n
جعفر	d͡ʒ a ʔ f a r
جعفری	d͡ʒ æ ʔ f æ ɾ iː
جلسه	d͡ʒ a l a s a
جلوگیری	d͡ʒ e l o v ɡ iː ɾ iː
جمعه	d͡ʒ o m e
جمعیت	d͡ʒ a m ʔ i j j a t
جمله	d͡ʒ o m l e
جمهوری	d͡ʒ o m h uː ɾ iː
جنسی	d͡ʒ e n s iː
جنوب	d͡ʒ a n u b
جنون	d ʒ o n uː n
جنگجو	d͡ʒ a n ɡ d͡ʒ u
جنگل	d ʒ a n ɡ a l
جهان	d͡ʒ a h ɑː n
جهانگیر	d͡ʒ a h ɑː n ɡ iː ɾ
جو	d͡ʒ a v
جواب‌ها	d ʒ a v ɑː b h ɑː
جواری	d͡ʒ o v ɑː ɾ iː
جوان	d͡ʒ a v ɑː n
جوانی	d͡ʒ a v ɑː n iː
جور	d͡ʒ u ɾ
جوراب	d ʒ oː ɾ ɑː b
جوره	d͡ʒ oː ɾ a
جوهر	d͡ʒ a v h a ɾ
جویبار	d͡ʒ oː j b ɑː ɾ
جویدن	d͡ʒ a v i d a n
جگر	d ʒ e ɡ a ɾ
جیب	d͡ʒ e b
حاجت	h ɑː d͡ʒ a t
حاد	h ɑː d
حادثه	h ɑː d i s a
حاشیه	h ɑː ʃ i j a
حاصل	h ɑː s i l
حافظ	h ɑː f e z
حالا	h ɑː l ɑː
حتما	h a t m a n
حتی	h a t t ɑː
حج	h a d d͡ʒ
حجاب	h e d͡ʒ ɑː b
حجره	h o d͡ʒ ɾ e
حدادی	h a d ɑː d iː
حداکثر	h a d d i a k s a ɾ
حرب	h a ɾ b
حرص	h e ɾ s
حرف	h a ɾ f
حرفه	h e ɾ f e
حرکت	h a ɾ a k a t
حساب	h e s ɑː b
حسن	h a s a n
حسود	h a s u d
حسینقلی	h o s e j n ɢ o l iː
حشیش	h a ʃ i ʃ
حضور	h o z uː ɾ
حفاظت	h e f ɑː z a t
حق	h a ɢ ɢ
حقوق	h o q u q
حقیقت	h a ɢ i ɢ a t
حقیقی	h a ɢ i ɢ iː
حلال	h a l ɑː l
حلوا	h a l v ɑː
حماس	h a m ɑː s
حمام	h a m m ɑː m
حمایت	h e m ɑː j a t
حکایت	h e k ɑː j a t
حکم	h o k m
حکومت	h o k uː m a t
حیران	h a i ɾ ɑː n
حیوان	h a j v ɑː n
خات	x ɑː t
خاتم	x ɑː t a m
خاتون	x ɑː t uː n
خاده	x ɑː d a
خار	x ɑː ɾ
خارج	x ɑː ɾ i d͡ʒ
خارجه	x ɑː ɾ i d͡ʒ a
خارجی	x ɑː ɾ i d͡ʒ iː
خارگیل	x ɑː ɾ ɡ iː l
خاص	x ɑː s
خاص‌تر	x ɑː s t a ɾ
خاص‌ترین	x ɒː s tʰ æ ɾ iː n
خاطب	x ɑː t i b
خاطره	x ɑː t i ɾ a
خاقان	x ɑː ɢ ɑː n
خال	x ɑː l
خالق	x ɑː l i ɢ
خاله	x ɑː l a
خالو	x ɑː l uː
خالی	x ɑː l iː
خام	x ɑː m
خامه	x ɑː m a
خاموش	x ɑː m oː ʃ
خان	x ɑː n
خاندان	x ɑː n d ɑː n
خانقاه	x ɑː n ɢ ɑː h
خانه	x ɑː n a
خانواده	x ɑː n a v ɑː d a
خانگی	x ɑː n a ʔ ɡ iː
خاور	x ɑː v a ɾ
خاویار	x ɑː v i j ɑː ɾ
خاک	x ɑː k
خاکروبه	x ɑː k ɾ oː b a
خاکستر	x ɑː k i s t a ɾ
خاکستری	x ɑː k i s t a ɾ iː
خباز	x a b b ɑː z
خبری	x a b a ɾ j a
ختم	x a t m
ختنه	x a t n e
ختنه‌گاه	x a t n a ɡ ɑː h
ختو	x o t uː
خداحافظ	x o d ɑː h ɑː f e z
خدای	x o d ɑː j
خدایی	x o d ɑː j iː
خدشه	x a d ʃ a
خدمت	x e d m a t
خدنگ	x a d a n ɡ
خدیو	x a d e v
خراب	x a ɾ ɑː b
خراسان	x o ɾ ɑː s ɑː n
خراسانی	x o ɾ ɑː s ɑː n iː
خرامیدن	x e ɾ ɑː m iː d a n
خربز	x a ɾ b u z
خربزه	x a ɾ b u z a
خربوزه	x a ɾ b u z a
خرداد	x o ɾ d ɑː d
خرم	x o ɾ a m
خروس	x o ɾ uː s
خرگوش	x a ɾ ɡ oː ʃ
خرید	h a ɾ i d
خز	x a z
خزاعی	x a z ɑː ʔ iː
خزان	x a z ɑː n
خزنده	x æ z æ n d e
خزندگان	x a z a n d e ɡ ɑː n
خزیدن	x a z i d a n
خزینه	x a z i n a
خسته	x a s t a
خسته‌خانه	x a s t a x ɑː n a
خستگی	x a s t i ɡ iː
خسران	x o s ɾ ɑː n
خسروانی	x o s ɾ a v ɑː n iː
خسیس	x a s i s
خشاب	x e ʃ ɑː b
خشمگین	x a ʃ m ɡ i n
خشونت	x o ʃ uː n a t
خشک	x o ʃ k
خشکوندن	x o ʃ k uː n d æ n
خصوصا	x o s uː s a n
خصومت	x o s uː m a t
خط	x a t
خطا	x a t ɑː
خفگی	x a f i ɡ iː
خلاف	x e l ɑː f
خلوت	x a l v a t
خلیج	x a l i d͡ʒ
خنجر	x a n d͡ʒ a ɾ
خندان	x a n d ɑ n
خندق	x a n d a ɢ
خنده	x a n d a
خندون	x æ n d uː n
خندیدن	x a n d i d a n
خنیا	x o n i j ɑː
خو	x o
خواب	x ɑː b
خوابیدن	x ɑː b iː d a n
خواجه	x ɑː d͡ʒ a
خوار	x ɑː ɾ
خواستار	x ɑː s t ɑː ɾ
خواستن	x ɑː s t a n
خوان	x ɑː n
خواندن	x ɑː n d a n
خوانش	x ɑː n e ʃ
خواننده	x ɑː n a n d a
خوانندگان	x ɑː n a n d e ɡ ɑː n
خواه	x ɑː h
خواهر	x ɑː h a ɾ
خواهش	x ɑː h e ʃ
خود	x o d
خودنویس	x o d n e v iː s
خودکار	x o d k ɑː ɾ
خور	x o ɾ
خوراندن	x o ɾ ɑː n d a n
خوراک	x o ɾ ɑː k
خوردن	x o ɾ d a n
خورشید	x o ɾ ʃ iː d
خوره	x o r a h
خوش	x o ʃ
خوشاب	x u ʃ ɑː b
خوشبخت	x o ʃ b a x t
خوشبو	x o ʃ b uː j
خوشحال	x o ʃ h ɑː l
خوشنویس	x o ʃ n e v iː s
خوشنویسی	x o ʃ n e v iː s iː
خوشه	x oː ʃ a
خوشگل	x o ʃ ɡ e l
خوشگل‌تر	x o ʃ ɡ e l t a ɾ
خوشگل‌ترین	x o ʃ ɡ e l t a ɾ iː n
خوف	x a v f
خوفناک	x a v f n ɑː k
خون	x u n
خونه	x oː n æ
خونین	x u n i n
خون‌شناسی	x u n ʃ i n ɑː s iː
خوک	x uː k
خویش	x e ʃ
خیابان	x i j ɑː b ɑː n
خیال	x a j ɑː l
خیز	x e z
خیس	x iː s
خیلی	x a j l e
خیم	x iː m
خەر	x ɑː ɾ
داد	d ɑː d
دادار	d ɑː d ɑː r
دادگاه	d ɑː d ɡ ɑː h
دارفلفل	d ɑː ɾ f i l f i l
دارم	d ɑː ɾ a m
دارو	d ɒː ɾ uː
داروساز	d ɑː ɾ uː s ɑː z
داروسازی	d ɑː ɾ uː s ɑː z iː
داروشناس	d ɑː ɾ uː ʃ i n ɑː s
داستان	d ɑː s t ɑː n
داشتن	d ɑː ʃ t a n
داغ	d ɒː ɣ
دانستن	d uː n e s t a n
دانشجو	d ɑː n i ʃ d͡ʒ uː j
دانشمند	d ɑː n i ʃ m a n d
دانشکده	d ɑː n i ʃ k a d a
دانشگاه	d ɑː n i ʃ ɡ ɑː h
داوود	d ɑː v uː d
دجله	d e d͡ʒ l e
در	d a ɾ
درآمد	d a ɾ ɑː m a d
دراز	d a ɾ ɑː z
دراییدن	d a ɾ ɑː j iː d a n
دربار	d a ɾ b ɑː ɾ
درباره	d a ɾ b ɑː ɾ a j i
دربان	d a ɾ b ɑː n
درجه	d a ɾ a d͡ʒ a
درخت	d a ɾ a x t
درد	d a ɾ d
دردمند	d a ɾ d m a n d
دردناک	d a ɾ d n ɑː k
درزی	d æ ɾ z iː
درست	d o ɾ o s
درشت	d o ɾ o ʃ t
درفش	d a ɾ a f ʃ
درمانگاه	d a ɾ m ɑː n ɡ ɑː h
درنگ	d e ɾ a n ɡ
درها	d æ ɾ h ɒː
درود	d a ɾ oː d
درودن	d o ɾ uː d a n
دروغ	d o ɾ uː ɢ
دروغ‌ها	d o ɾ uː ɢ h ɑː
درویش	d a ɾ v e ʃ
درگاه	d a ɾ ɡ ɑː h
دری	d a ɾ iː
دریا	d a ɾ j ɑː
دریافت	d a ɾ j ɑː f t
دریدن	d a ɾ i d a n
دزد	d o z d
دس	d a s
دست	d a s t
دستار	d a s t ɑː ɾ
دستاویز	d a s t ɑː v e z
دستمال	d a s t m ɑː l
دستور	d a s t u ɾ
دستکند	d a s t k a n d
دستگاه	d a s t ɡ ɑː h
دشوار	d o ʃ v ɑː ɾ
دعا	d o ʔ ɑː
دفاع	d e f ɑː ʔ
دفتر	d a f t a r
دقت	d e ɢ ɢ a t
دل	d e l
دلاور	d e l ɑː v a ɾ
دلبستگی	d e l b a s t e ɡ iː
دلسوز	d i l s oː z
دلفین	d o l f iː n
دلگیر	d e l ɡ iː ɾ
دلگیری	d e l ɡ iː ɾ iː
دلیل	d a l i l
دم	d a m
دما	d a m ɑː
دماسنج	d a m ɑː s a n d͡ʒ
دماغ	d a m ɑː ɢ
دندان	d a n d ɑː n
دنیدن	d a n iː d a n
دنیوی	d o n j a v e
ده	d a h
دهان	d a h ɑː n
دهستان	d e h e s t ɑː n
دهقان	d e h ɢ ɑː n
دو	d o
دودل	d o d e l
دور	d a v ɾ
دوران	d a v a ɾ ɑː n
دوره	d a v ɾ a
دوست	d oː s t
دوش	d oː ʃ
دوغ	d oː ɢ
دول	d oː l
دولت	d a v l a t
دویدن	d a v i d a n
دپارتمان	d e p ɒ r tʰ e m ɒ n
دچار	d o t͡ʃ ɑː ɾ
دگر	d e ɡ a ɾ
دگرجنس‌گرا	d e ɡ a ɾ d͡ʒ e n s ɡ a ɾ ɑː
دیدن	d i d a n
دیر	d a j ɾ
دیروز	d i ɾ s z
دیس	d e s
دیسال	d i s ɑː l
دیسک	d iː s k
دیسک‌ها	d iː s k h ɑː
دیشب	d i ʃ a b
دیم	d e m
دین‌داری	d i n d ɑː ɾ iː
دیو	d e v
دیوان	d e v ɑː n
دیوانه	d e v ɑː n a
دیوشناسی	d e v ʃ i n ɑː s iː
دیگدان	d e ɡ d ɑː n
دیگر	d i ɡ a ɾ
ذات	z ɑː t
ذاتی	z ɒː t iː
ذبح	z e b h
ذرت	z o r a t
ذره	z a r r a
ذهن	z e h n
ذکر	z a k a ɾ
رأی	ɾ a ʔ j
را	ɾ ɑː
رابط	ɾ ɑː b i t
رابطه	ɾ ɑː b i t a
راجستان	ɾ ɑː d͡ʒ a s t a n
راحت	ɾ ɑː h a t
رازی	ɾ ɑː z iː
راستگو	ɾ ɑː s t ɡ uː
رام	ɾ ɑː m
ران	ɾ ɑː n
راهب	ɾ ɑː h i b
رایانه	ɾ ɑː j ɑː n a
رب	ɾ a b
رباعی	ɾ o b ɑː ʔ iː
ربع	ɾ o b ʔ
رتیل	ɾ o t e j l
رحیم	r æ h iː m
رخ	r o x
رخام	ɾ o x ɑː m
رختن	r e x t æ n
رد	ɾ a d d
رده	ɾ a d a
رسانیدن	ɾ a s ɑː n iː d a n
رستن	ɾ o s t a n
رستوران	r e s t o ɾ ɑː n
رستوران‌ها	r e s t o ɾ ɒː n h ɒː
رسیدن	ɾ a s i d a n
رشت	r o ʃ t
رشد	ɾ o ʃ d
رضا	ɾ e z ɑː
رعد	ɾ a ʔ d
رعنا	ɾ a ʔ n ɑː
رغبت	r a ɢ b a t
رفتار	ɾ a f t ɑː ɾ
رفدن	ɾ a f d a n
رقص	ɾ a ɢ s
رم	ɾ a m
رمضان	ɾ a m a z ɑː n
رنده	ɾ a n d a
رندیدن	ɾ a n d i d a n
رنگ	ɾ a n ɡ
رنگارنگ	ɾ a n ɡ ɑː ɾ a n ɡ
رنگین	ɾ a n ɡ i n
ره	r a h
رهبر	ɾ a h b a ɾ
روادید	r a v ɑː d iː d
رواق	ɾ e v ɑː ɢ
روباه	ɾ oː b ɑː h
روح	ɾ uː h
روحانی	r o ʊ h ɒː n iː
رودابه	ɾ uː d ɑː b e
رودخانه	ɾ oː d x ɑː n a
روز	ɾ oː z
روزنامه	ɾ oː z n ɑː m a
روزگار	ɾ oː z i ɡ ɑː ɾ
روس	ɾ u s
روسی	ɾ u s iː
روسیه	ɾ u s i j a
روش	ɾ a v i ʃ
روشن	ɾ a v ʃ a n
روشنگری	ɾ a v ʃ a n ɡ a ɾ iː
رومی	ɾ oː m iː
رونق	ɾ a v n a ɢ
رژیمان	ɾ e ʒ i m ɑ n
ریدک	r e j d a k
ریز	ɾ e z
ریشه	ɾ e ʃ a
ریشه‌شناسی	ɾ e ʃ a ʃ i n ɑː s iː
زئوس	z e uː s
زافه	z a f a
زال	z ɑː l
زان	z ɑː n
زانو	z ɑː n uː
زاوش	z ɑː v u ʃ
زبان	z a b ɑː n
زبان‌ها	z a b ɑː n h ɑː
زحمت	z a h m a t
زدن	z a d a n
زراوند	z a ɾ ɑː v a n d
زرشک	z e ɾ e ʃ k
زرشکی	z e ɾ e ʃ k iː
زرناپا	z u r n ɑː p ɑː
زره	z e ɾ e h
زشت	z e ʃ t
زغال	z o ɢ ɑː l
زقاق	z o ɢ ɑː ɢ
زلیخا	z o l e j x ɑː
زمان	z a m ɑː n
زمستان	z e m e s t ɑː n
زمی	z m iː
زمین‌شناسی	z a m i n ʃ i n ɑː s iː
زنانه	z a n ɑː n a
زنانگی	z a n ɑː n a ɡ iː
زنبق	z a m b a ɢ
زنجبیل	z a n d͡ʒ a b iː l
زنخ	z a n a x
زندان	z e n d ɑː n
زندانی	z e n d ɑː n iː
زندگی	z e n d e ɡ iː
زهر	z a h ɾ
زوال	z a v ɑː l
زوج	z a v d͡ʒ
زوجیت	z a v d͡ʒ i j a t
زود	z u d
زور	z a v ɾ
زورخانه	z oː ɾ x ɑː n a
زورمند	z oː ɾ m a n d
زوش	z u ʃ
زوو	z v oː
زیاد	z i j ɑː d
زیبا	z e b ɑː
زیباتر	z iː b ɑː t a ɾ
زیباترین	z iː b ɑː t a ɾ iː n
زیبیدن	z e b i d a n
زیر	z e ɾ
زیرزمین	z iː ɾ z a m iː n
زیرسیگاری	z iː ɾ s iː ɡ ɑː ɾ iː
زیره	z iː ɾ e
زیرک	z i ɾ a k
زیستن	z i s t a n
زیست‌شناس	z iː s t ʃ e n ɑː s
زیست‌شناسی	z iː s t ʃ e n ɑː s iː
زین	z i n
زیویدن	z iː v iː d a n
ساحل	s ɑː h i l
ساختمان	s ɑː x t i m ɑː n
ساختن	s ɑː x t a n
ساده	s ɑː d a
ساده‌تر	s ɑː d e t a ɾ
ساده‌ترین	s ɑː d e t a ɾ iː n
سادگی	s ɑː d a ɡ iː
ساز	s ɑː z
سازش	s ɑː z i ʃ
سازمان	s ɑː z i m ɑː n
سال	s ɑː l
سالار	s ɑː l ɑː ɾ
سالن	s ɑː l o n
سالگرد	s ɑː l ɡ a ɾ d
سالگی	s ɑː l a ɡ iː
سامان	s ɑː m ɑː n
سامانه	s ɑː m ɑː n a
سامانه‌ها	s ɒː m ɒː n e h ɒː
ساکاستان	s ɑː k ɑː s t ɑː n
سایه	s ɑː j a
سبد	s a b a d
سبزه	s e b z a
سبزی	s a b z iː
سبک	s a b k
ستاره	s e t ɑː ɾ e
ستاره‌شناس	s e t ɑː ɾ e ʃ e n ɑː s
ستان	e s t ɑː n
ستبر	s e t a b ɾ
ستوان	s o t v ɑː n
ستور	s o t uː ɾ
ستون	s o t uː n
سجستان	s a d͡ʒ a s t ɑː n
سحر	s a h a ɾ
سخت	s a x t
سختن	s o x t a n
سخن	s o x a n
سخنرانی	s o x a n ɾ ɑː n iː
سخنگو	s o x a n ɡ uː
سده	s a d a
سرانجام	s a ɾ a n d͡ʒ ɑː m
سرای	s a ɾ ɑː j
سرب	s o ɾ b
سرجوخه	s a ɾ d͡ʒ u x a
سرحد	s a ɾ h a d
سرخ	s o ɾ x
سرداب	s a ɾ d ɑː b
سردار	s a ɾ d ɑː ɾ
سرعت	s o ɾ ʔ a t
سرفراز	s a ɾ f a ɾ ɑː z
سرمایه	s a ɾ m ɑː j a
سرمه	s a ɾ m a
سرندیپ	s a r a n d iː p
سرنشین	s a ɾ n i ʃ i n
سرهنگ	s a ɾ h a n ɡ
سرودن	s o ɾ uː d a n
سرور	s a ɾ v a ɾ
سرپرستی	s a ɾ p a ɾ a s t iː
سرپوش	s a ɾ p oː ʃ
سرچشمه	s a ɾ t͡ʃ a ʃ m a
سرکار	s a ɾ k ɑː ɾ
سرکه	s e ɾ k e
سرگیجه	s a ɾ ɡ i d͡ʒ a
سری	s a ɾ iː
سریانی	s o ɾ j ɑː n iː
سریدن	s o ɾ iː d a n
سطح	s a t h
سعی	s a ʔ j
سعید	s a ʔ i d
سفارش	s e f ɑː ɾ e ʃ
سفارشی	s e f ɑː ɾ e ʃ iː
سفر	s a f a ɾ
سفره	s o f ɾ e
سفید	s a f e d
سفینه	s a f i n a
سقرلات	s a ɢ i ɾ l ɑː t
سقف	s a ɢ f
سقوط	s o ɢ uː t
سلاح	s e l ɑː h
سلجوق	s a l d͡ʒ u ɢ
سلسله	s e l s e l e
سلماس	s a l m ɑː s
سلیمان	s o l e j m ɑː n
سلیمانی	s o l e j m ɑː n iː
سمع	s a m ʔ
سمفونی	s a m f oː n iː
سمند	s a m a n d
سمور	s a m oː ɾ
سنان	s e n ɑː n
سنبه	s o m b e
سنبوسه	s a m b oː s a
سنجاب	s a n d͡ʒ ɑː b
سند	s e n d
سنگ	s a n ɡ
سنگسار	s a n ɡ s ɑː ɾ
سنگواره	s a n ɡ v ɑː ɾ a
سنگین	s a n ɡ i n
سه	s e
سهل	s a h l
سهم	s a h m
سهمگین	s a h m ɡ i n
سه‌بعدی	s e b o ʔ d iː
سه‌شنبه	s e ʃ a n b e
سوت	s oː t
سوخ	s oː x
سوخته	s uː x t e
سورپرایز	s u r p e ɾ ɑ j z
سورپریز	s u r p i ɾ i z
سوز	s oː z
سوزش	s oː z i ʃ
سوزن	s u z a n
سوسمار	s uː s m ɑː r
سوسن	s oː s a n
سوگ	s oː ɡ
سوگند	s a v ɡ a n d
سوی	s oː j
سپاه	s e p ɑː h
سپاهی	s e p ɑː h iː
سپر	s e p a ɾ
سپندان	s e p a n d ɑː n
سپهسالار	s e p a h s ɑː l ɑː ɾ
سکه	s e k e
سگ	s a ɡ
سگالیدن	s e ɡ ɑː l iː d a n
سیاح	s a j j ɑː h
سیاره‌ها	s a j ɑː ɾ e h ɑː
سیاست	s i j ɑː s a t
سیاه‌گوش	s i j ɑː h ɡ oː ʃ
سیب	s e b
سیبویه	s i b u j a
سیستم	s iː s t e m
سیل	s a j l
سیلاب	s a j l ɑː b
سیلابی	s a j l ɑː b e
سیلاس	s iː l ɑː s
سیلو	s i l u
سیم	s e j o m
سیماب	s i m ɑː b
سیمرغ	s i m u ɾ ɢ
سینا	s iː n ɑː
سینه	s i n a
شات	ʃ ɑː t
شاخ	ʃ ɑ x
شاخه	ʃ ɑː x e
شاد	ʃ ɑː d
شاداب	ʃ ɑː d ɑː b
شادمان	ʃ ɑː d m ɑː n
شاذ	ʃ ɑː z
شاعر	ʃ ɑː ʔ i ɾ
