آئورت	ɒː ʔ o ɾ t
شام	ʃ ɑː m
شامل	ʃ ɑː m i l
شاه	ʃ ɑː h
شاهان	ʃ ɑː h ɑː n
شاهانشاه	ʃ ɑː h ɑː n ʃ ɑː h
شاهد	ʃ ɑː h i d
شاهدخت	ʃ ɑː h d u x t
شاهزاده	ʃ ɑː h z ɑː d a
شاهزادگان	ʃ ɑː h z ɑː d e ɡ ɑː n
شاهقلی	ʃ ɑː h ɢ u l iː
شاهنامه	ʃ ɑː h n ɑː m a
شاهنشاه	ʃ ɑː h a n ʃ ɑː h
شاهکار	ʃ ɑː h k ɑː ɾ
شاهین	ʃ ɑː h iː n
شاه‌دانه	ʃ ɑː h d ɑː n a
شاپور	ʃ ɒː p uː ɾ
شاید	ʃ ɑː j a d
شایعه	ʃ ɑː j i ʔ a
شب	ʃ a b
شبانه	ʃ a b ɑː n a
شباهت	ʃ a b ɑː h a t
شبنم	ʃ a b n a m
شترخار	ʃ o t o ɾ x ɑː ɾ
شترغار	ʃ o t o ɾ ɢ ɑː ɾ
شترمرغ	ʃ o t o ɾ m o ɾ ɢ
شترگاوپلنگ	ʃ o t o ɾ ɡ ɑː v p a l a n ɡ
شجاعت	ʃ a d͡ʒ ɑ ʔ a t
شجر	ʃ æ d ʒ æ r
شخص	ʃ a x s
شخصیت	ʃ a x s i j a t
شد	ʃ o d
شدن	ʃ o d a n
شدنی	ʃ o d a n iː
شدید	ʃ a d i d
شراب	ʃ a ɾ ɑː b
شرط	ʃ a ɾ t
شروع	ʃ o r uː ʔ
شرک	ʃ e ɾ e k
شرکت	ʃ e ɾ k a t
شریک	ʃ a ɾ i k
شستن	ʃ o s t a n
شش	ʃ a ʃ
شطرنج‌باز	ʃ a t ɾ a n d͡ʒ b ɑː z
شعب	ʃ o ʔ a b
شعبه	ʃ o ʔ b e
شعر	ʃ e ʔ ɾ
شعله	ʃ o ʔ l e
شغال	ʃ o ɢ ɑː l
شغال‌ها	ʃ o ɢ ɑː l ɑː
شغل	ʃ o ɢ l
شفقت	ʃ a f a ɢ a t
شلغم	ʃ a l ɢ a m
شلوار	ʃ a l v ɑː ɾ
شلوغ	ʃ o l uː ɢ
شلوغ‌تر	ʃ o l uː ɣ t æ ɾ
شلوغ‌ترین	ʃ o l uː ɢ t a ɾ iː n
شماره	ʃ o m ɑː ɾ e
شماریدن	ʃ o m ɑː ɾ iː d a n
شمال	ʃ o m ɑː l
شمسی	ʃ a m s iː
شمعدان	ʃ a m ʔ d ɑː n
شناختن	ʃ e n ɑː x t a n
شناسی	ʃ e n ɑː s iː
شنبه	ʃ a n b a
شنفتن	ʃ e n o f t a n
شنیدن	ʃ e n iː d a n
شهادت	ʃ a h ɑː d a t
شهد	ʃ a h d
شهر	ʃ a h ɾ
شهرت	ʃ o h ɾ a t
شهرزاد	ʃ a h ɾ z ɑː d
شهری	ʃ a h ɾ iː
شهریور	ʃ a h ɾ iː v a ɾ
شهنشاه	ʃ a h a n ʃ ɑː h
شهوت	ʃ a h v a t
شهوتی	ʃ a h v a t iː
شهود	ʃ o h uː d
شو	ʃ o v
شوخی	ʃ oː x iː
شور	ʃ oː ɾ
شوربا	ʃ oː ɾ b ɑː
شوره	ʃ oː ɾ e
شوروی	ʃ uː ɾ æ v iː
شوریدن	ʃ oː ɾ iː d a n
شوق	ʃ a v ɢ
شوهر	ʃ a v h a ɾ
شوکران	ʃ a v k a ɾ ɑː n
شوید	ʃ e v iː d
شپش	ʃ e p e ʃ
شپش‌ها	ʃ e p e ʃ h ɑː
شک	ʃ ɑː k k
شکافتن	ʃ e k ɑː f t a n
شکال	ʃ e k ɑː l
شکایت	ʃ e k ɑː j a t
شکستن	ʃ e k a s t a n
شکستنی	ʃ i k a s t a n iː
شکسته‌نستعلیق	ʃ e k a s t e n a s t a ʔ l iː ɢ
شکلاتی	ʃ o k o l ɑ t i
شکم	ʃ e k a m
شکوفه	ʃ e k uː f e
شکیفتن	ʃ e k iː f t a n
شگفت	ʃ e ɡ e f t
شیدا	ʃ e j d ɑː
شیراز	ʃ e ɾ ɑː z
شیردال	ʃ e ɾ d ɑː l
شیرین	ʃ i ɾ i n
شیرین‌تر	ʃ iː ɾ iː n t a ɾ
شیرین‌ترین	ʃ iː ɾ iː n t a ɾ iː n
شیشه	ʃ i ʃ a
شیطان	ʃ a j t ɑː n
شیطانی	ʃ a j t ɑː n iː
شیمی	ʃ iː m iː
شیوا	ʃ e v ɑː
شیک	ʃ iː k
صاحب	s ɑː h i b
صادق	s ɑː d i ɢ
صاعقه	s ɑː ʔ i ɢ a
صبحانه	s o b h ɑː n e
صبور	s a b u ɾ
صحبت	s o h b a t
صحنه	s a h n e
صحیح	s a h e h
صدا	s æ d ɒː
صدمه	s a d a m a
صرع	s a ɾ ʔ
صرف	s e ɾ f
صفت	s e f a t
صفحه‌کلید	s a f h a k a l i d
صلح	s u l h
صمیمی	s a m i m iː
صندلی	s a n d a l iː
صنعت	s a n ʔ a t
صنعتی	s a n ʔ a t iː
صنف	s a n f
صنم	s a n a m
صنوبر	s a n a v b a ɾ
صهیونی	s a h j u n iː
صهیونیسم	s a h j u n i s m
صوت	s a v t
صورت	s u ɾ a t
صورتى	s u ɾ a t iː
صورتی	s uː ɾ a t iː
صیغه	s iː ɢ a
ضخیم	z a x iː m
ضربان	z æ ɾ æ b ɒː n
ضعف	z a ʔ f
ضلع	z e l ʔ
ضمیر	z a m i ɾ
طاس	t ɒː s
طاقت	t ɑː ɢ a t
طب	t e b
طبق	t a b a ɢ
طبقه	t a b a ɢ a
طرح	t a ɾ h
طرف	t a ɾ a f
طعم	t a ʔ m
طلا	t e l ɑː
طلاق	t a l ɑː ɢ
طلایی	t a l ɑː j iː
طمطراق	t o m t o ɾ ɑː ɢ
طور	t a v ɾ
طوفان	t u f ɑː n
طول	t u l
ظاهر	z ɑː h i ɾ
ظرف	z a ɾ f
ظهر	z o h ɾ
ظهور	z o h uː ɾ
عادی	ʔ ɑː d iː
عاصی	ʔ ɒː s iː
عالی	ɑː l iː
عام‌المنفعه	ʔ ɑː m o l m a n f a ʔ e
عباء	a b ɑː
عباسی	ʔ a b b ɑː s iː
عثمان	o s m ɑː n
عجان	ʔ e d ʒ ɑː n
عجب	ʔ a d͡ʒ a b
عجیب‌تر	a d ʒ iː b t a ɾ
عجیب‌ترین	a d ʒ iː b t a ɾ iː n
عدس	ʔ a d a s
عربستان	a ɾ a b i s t ɑː n
عربی	ʔ a ɾ a b iː
عرفان	ʔ e ɾ f ɑː n
عروس	ʔ a ɾ u s
عسل	a s a l
عشق	e ʃ ɢ
عشق‌آباد	e ʃ ɢ ɑː b ɑː d
عصبانی	a s a b ɑː n iː
عصمت	e s m a t
عضوها	o z v h ɒ
عطر	ʔ e t ɾ
عفت	ʔ e f f a t
عفو	ʔ a f v
عقرب	ʔ a ɢ ɾ a b
عقل	a ɢ l
علاءالدین	a l ɑː ʔ u d d i n
علاوه	a l ɑː v a
علت	e l l a t
علف	ʔ æ l æ f
عمر	o m a ɾ
عمق	o m ɢ
عمو	a m u
عمیق	a m iː ɢ
عنابی	a n ɑː b iː
عنایت	ʔ e n ɑː j a t
عنوان	o n v ɑː n
عکس	a k s
عیب	a j b
غار	ɢ ɑː ɾ
غارت	ɢ ɑː ɾ a t
غافت	ɢ ɑː f e t
غافث	ɢ ɑː f e s
غالب	ɢ ɑː l e b
غایب	ɢ ɑː j e b
غذا	ɢ e z ɑː
غرق	ɢ a ɾ ɢ
غریب	ɢ a ɾ iː b
غزال	ɢ a z ɑː l
غسل	ɢ o s l
غصه	ɢ o s s e
غلام	ɢ o l ɑː m
غلامی	ɢ o l ɑː m iː
غم	ɢ a m
غمناک	ɢ a m n ɑː k
غمگین	ɢ a m ɡ iː n
غمگینی	ɢ a m ɡ iː n iː
غور	ɢ o v ɾ
غژب	ɢ o ʒ b
غیرت	ɢ e j ɾ a t
ـی	e
ـیسم	i s m
فائده	f ɑː ʔ e d e
فاحش	f ɑː h e ʃ
فاخره	f ɑː x i ɾ a
فارسی	f ɑː ɾ s iː
فاس	f ɑː s
فاصله	f ɑː s i l a
فاعل	f ɑː ʔ i l
فامیل	f ɑː m iː l
فانوس	f ɑː n uː s
فانی	f ɑː n iː
فاک	f ɑː k
فایده	f ɑː j i d a
فر	f o ɾ
فرآیند	f a ɾ ɑː j a n d
فرارود	f a ɾ ɑː ɾ uː d
فرازمینی	f a ɾ ɑː z a m iː n iː
فراصوت	f a ɾ ɑː s a v t
فراموشی	f a ɾ ɑː m oː ʃ iː
فراموشیدن	f a ɾ ɑː m uː ʃ iː d a n
فرانسه	f a ɾ ɑː n s a
فرانسوی	f a ɾ ɑː n s a v iː
فرد	f a ɾ d
فردا	f a ɾ d ɑː
فردوس	f e ɾ d o v s
فرزندخوانده	f a ɾ z a n d x ɑː n d a
فرشته	f a ɾ i ʃ t a
فرق	f a ɾ ɢ
فرمان	f a ɾ m ɑː n
فرمانده	f a ɾ m ɑː n d i h
فرمایش	f a ɾ m ɑː j i ʃ
فرهنگ	f a ɾ h a n ɡ
فرودگاه	f o ɾ uː d ɡ ɑː h
فروردین	f a ɾ v a ɾ d iː n
فروغ	f o ɾ uː ɢ
فروهر	f o ɾ uː h a ɾ
فریب	f a ɾ e b
فریبا	f a ɾ e b ɑː
فریدون	f e ɾ e i d uː n
فریفتن	f a ɾ e f t a n
فسیل	f o s iː l
فشار	f e ʃ ɑː ɾ
فصل	f a s l
فصیح	f a s e h
فضا	f a z ɑː
فضازمان	f a z ɑː z a m ɑː n
فعالیت	f a ʔ ɑː l i j j a t
فعلا	f e ʔ l a n
فغفور	f a ɢ f uː ɾ
فقرا	f o ɢ a ɾ ɑː
فقط	f a ɢ a t
فقیر	f a ɢ i ɾ
فلاخن	f a l ɑː x a n
فن	f a n
فنجان	f e n d͡ʒ uː n
فهرست	f e h ɾ e s t
فهم	f a h m
فهماندن	f a h m ɑː n d a n
فهمیدن	f a h m i d a n
فوت	f a v t
فوج	f a v d͡ʒ
فوق‌العاده	f a v ɢ o l ʔ ɑ d a
فولاد	f oː l ɑː d
فک	f a k
فکاهی	f o k ɑː h iː
فکر	f e k
فیلیپ	f i l i p
قابل	ɢ ɑː b i l
قاتل	ɢ ɑː t i l
قاره	ɢ ɑː ɾ a
قاسم	ɢ ɑː s e m
قاشق	ɢ ɑː ʃ u ɢ
قاصدک	ɢ ɑː s i d a k
قاضی	ɢ ɑː z iː
قاطر	ɢ ɑː t i ɾ
قاقم	ɢ ɑː ɢ o m
قالب	ɢ ɑː l i b
قاموس	ɢ ɑː m uː s
قانون	ɢ ɑː n uː n
قاچاق	ɢ ɑː t͡ʃ ɑː ɢ
قاچاقچی	ɢ ɑː t͡ʃ ɑː ɢ t͡ʃ iː
قایق	ɢ ɒː j e ɣ
قبر	ɢ a b ɾ
قبرستان	ɢ a b ɾ i s t ɑː n
قبض	ɢ a b z
قبلا	ɢ a b l a n
قبول	ɢ a b u l
قبیح	ɢ a b e h
قدر	ɢ a d a ɾ
قدرت	ɢ u d ɾ a t
قدرتمند	ɢ u d ɾ a t m a n d
قدمت	ɢ i d m a t
قدومه	ɢ u d u m a
قدیمی	ɢ a d i m iː
قرآن	ɢ u ɾ ʔ ɑː n
قربک	ɢ o ɾ b a k
قرغیزستان	ɢ i ɾ ɢ iː z i s t ɑː n
قرمز	ɢ i ɾ m i z
قرمزی	ɢ i ɾ m i z iː
قرن	ɢ a ɾ n
قزاق	q æ z z ɒː q
قزوین	ɢ a z v i n
قسطنطنیه	ɢ u s t a n t a n i j a
قسم	ɢ a s a m
قسمت	ɢ i s m a t
قشنگ	ɢ e ʃ a n ɡ
قشنگی	q æ ʃ æ n ɡ iː
قصد	ɢ a s d
قصه	ɢ i s s a
قطار	ɢ a t ɑː ɾ
قطر	ɢ a t a ɾ
قطره	ɢ a t ɾ a
قطع	ɢ a t ʔ
قفس	ɢ a f a s
قفسه	ɢ æ f æ s e
قفل	ɢ u f l
ققنس	ɢ u ɢ n u s
ققنوس	ɢ u ɢ n u s
قلاوز	ɢ u l ɑː v u z
قلاووز	ɢ u l ɑː v uː z
قلبی	ɢ a l b iː
قلع	ɢ a l ʔ
قلعه	ɢ a l ʔ a
قلم	ɢ a l a m
قلمدان	ɢ a l a m d ɑː n
قلیان	ɢ a l j ɑː n
قمر	ɢ a m a ɾ
قند	ɢ a n d
قندهار	ɢ a n d a h ɑː ɾ
قندوز	ɢ o n d uː z
قهرمان	ɢ a h ɾ a m ɑː n
قهوه	ɢ a h v a
قهوه‌ای	ɢ a h v a ʔ iː
قهوه‌خانه	ɢ a h v a x ɑː n a
قو	ɢ u
قوم	ɢ a v m
قونیه	ɢ u n i j a
قید	ɢ e j d
قیصر	ɢ a j s a ɾ
قیمت	ɢ a j m a t
قیمتی	ɢ a j m a t iː
قیمه	ɢ a j m a
قیچی	ɢ a j t͡ʃ iː
كنج	k o n d͡ʒ
لابد	l ɑː b u d
لات	l ɑː t
لازم	l ɑː z i m
لاعلاج	l ɑː ʔ i l ɑː d͡ʒ
لاف	l ɑː f
لاله	l ɑː l e
لایه	l ɑː j e
لب	l a b
لبخند	l a b x a n d
لبی	l a b iː
لثه	l a s e
لجن	l a d͡ʒ a n
لحظه	l a h z a
لزوماً	l o z uː m a n
لسان	l e s ɑː n
لشکر	l a ʃ k a ɾ
لعل	l a ʔ l
لله	l a l a
لندن	l a n d a n
لنگر	l a n ɡ a ɾ
لهذا	l e h ɑː z ɑː
لهستان	l a h i s t ɑː n
لوبیا	l oː b i i ɑː
لوترا	l u t a ɾ ɑː
لوخن	l oː x a n
لوز	l a v z
لک	l a k
لی	l iː
لیمو	l i m u
لیو	l e v
لیوان	l iː v ɑː n
مؤدب	m o ʔ a d d e b
مؤسسه	m o ʔ a s s a s e
مؤمن	m o ʔ m e n
ما	m ɑː
ماجرا	m ɑː d͡ʒ a ɾ ɑː
مادر	m ɑː d a ɾ
مادرانه	m ɑː d a ɾ ɑː n a
مادربزرگ	m ɑː d a ɾ b u z u ɾ ɡ
مادیان	m ɑː d i i ɑː n
مارس	m ɑː ɾ s
مارمولک	m ɑː ɾ m uː l a k
مازندرانی	m ɑː z a n d a ɾ ɑː n iː
مازو	m ɑː z uː
مازوج	m ɑː z uː d͡ʒ
ماشین	m ɒː ʃ iː n
ماله	m ɑː l a
مالک	m ɑː l i k
مالی	m ɑː l iː
مالیات	m ɑː l iː j ɑː t
مامانی	m ɒː m ɒː n iː
ماندن	m ɑː n d a n
مانند	m ɑː n a n d i
ماهر	m ɑː h i ɾ
ماهواره	m ɑː h v ɑː ɾ a
ماهور	m ɑː h uː ɾ
ماک	m ɑː k
مایه	m ɒː j æ
مبهم	m o b h a m
متحد	m o t t a h e d
متخلف	m o t a x a l l e f
مترجم	m o t a ɾ d͡ʒ e m
متعلق	m o t a ʔ a l l e ɢ
متفاوت	m o t a f ɑː v e t
متوجه	m o t a v a d d͡ʒ e h
متوسط	m o t a v a s s e t
مثال	m e s ɑː l
مثلا	m a s a l a n
مجازات	m o d ʒ ɑː z ɑː t
مجازات‌ها	m o d ʒ ɒː z ɒː t h ɒː
مجبور	m a d͡ʒ b u ɾ
مجرد	m o d͡ʒ a ɾ ɾ a d
مجروح	m a d͡ʒ ɾ uː h
مجسمه	m o d͡ʒ a s s a m e
مجلس	m a d͡ʒ l i s
مجموعه	m a d͡ʒ m u ʔ a
مجید	m a d͡ʒ iː d
محافظه‌کار	m o h ɑː f e z e k ɑː ɾ
محبت	m a h a b b a t
محبوب	m a h b u b
محقق	m o h a ɢ ɢ e ɢ
محل	m a h a l l
محلی	m a h a l l iː
محمدقلی	m o h a m m a d ɢ o l iː
محیط	m o h iː t
مخاطب	m o x ɑː t a b
مخالف	m o x ɑː l e f
مختار	m o x t ɑː ɾ
مختل	m o x t a l
مختلط	m o x t a l e t
مخصوص	m a x s u s
مخمل	m a x m a l
مد	m o d
مدت	m o d d a t
مدرسه	m a d ɾ a s a
مدهوش	m a d h u ʃ
مذهبی	m a z h a b iː
مراسم	m a ɾ ɑː s i m
مربا	m o r a b b ɑ
مربوط	m a ɾ b u t
مرتب	m o ɾ a t t a b
مرتبه	m a ɾ t a b a
مرجان	m a ɾ d͡ʒ ɑː n
مرحله	m a ɾ h a l a
مرد	m a ɾ d
مرداد	m o ɾ d ɑː d
مردان	m a ɾ d ɑː n
مردانه	m a ɾ d ɑː n a
مردانگی	m a ɾ d ɑː n a ɡ iː
مردم	m a ɾ d u m
مردم‌سالاری	m a ɾ d u m s ɑː l ɑː ɾ iː
مردم‌شناس	m a ɾ d u m ʃ i n ɑː s
مردن	m o ɾ d a n
مردها	m a ɾ d h ɑː
مرشدقلی	m o ɾ ʃ e d ɢ o l iː
مرغ	m o ɾ ɢ
مرغاب	m o ɾ ɢ ɑː b
مرغان	m o ɾ ɢ ɑː n
مرغ‌ها	m o ɾ ɢ h ɑː
مرمی	m a r m iː
مرند	m a ɾ a n d
مرو	m a ɾ v
مرکب	m o ɾ a k k a b
مرکزی	m a ɾ k a z iː
مرگ	m a ɾ ɡ
مریض	m a ɾ i z
مریضی	m a ɾ iː z iː
مزنه	m o z n e
مزه	m a z z a
مس	m e s
مسئول	m a s ʔ u l
مسافت	m a s ɑː f a t
مسافر	m o s ɑː f e ɾ
مسافرت	m o s ɑː f e ɾ a t
مستعمره	m o s t a ʔ m a ɾ e
مستقیم	m o s t a ɢ iː m
مسجد	m a s d͡ʒ i d
مسعود	m æ s ʔ uː d
مسلحانه	m o s a l l a h ɑː n e
مسلمان	m o s a l m ɑː n
مسلمون	m o s a l m uː n
مسیح	m a s e h
مشارکت	m o ʃ ɑː ɾ e k a t
مشاهده	m o ʃ ɑː h a d e
مشاور	m o ʃ ɑː v e ɾ
مشتق	m o ʃ t a ɢ
مشرقی	m a ʃ ɾ i ɢ iː
مشرک	m o ʃ ɾ e k
مشعل	m a ʃ ʔ a l
مشغول	m a ʃ ɢ u l
مشق	m a ʃ ɢ
مشهور	m a ʃ h u ɾ
مشکل	m u ʃ k i l
مشکل‌تر	m o ʃ k e l t a ɾ
مشکل‌ترین	m o ʃ k e l t a ɾ iː n
مشکل‌ها	m o ʃ k e l h ɑː
مشکی	m e ʃ k iː
مصدر	m a s d a ɾ
مصر	m e s ɾ
مصون	m æ s uː n
مضحک	m o z h e k
مطبوعات	m a t b u ʔ ɑː t
مظهر	m a z h a ɾ
معادل	m o ʔ ɑː d e l
معالجه	m o ʔ ɒː l e d͡ʒ e
معاون	m o ʔ ɑː v e n
معتدل	m o ʔ t a d e l
معجزه	m o ʔ d͡ʒ e z e
معدنی	m a ʔ d a n iː
معده	m e ʔ d a
معراج	m e ʔ ɾ ɑː d͡ʒ
معروف	m a ʔ ɾ u f
معشوق	m a ʔ ʃ u ɢ
معلم	m o ʔ a l l e m
معمار	m e ʔ m ɑː ɾ
معماری	m e ʔ m ɑː ɾ iː
معمول	m a ʔ m u l
مغ	m a ɢ
مغازه	m a ɢ ɑː z a
مغرب	m a ɢ ɾ i b
مغرور	m æ ɣ ɾ uː ɾ
مغز	m a ɢ z
مفرط	m o f ɾ e t
مفعول	m a f ʔ u l
مقداد	m e ɢ d ɑː d
مقدار	m e ɢ d ɑː ɾ
مقدس	m o ɢ a d d a s
مقدماتی	m o ɢ a d d a m ɑː t iː
مقصد	m a ɢ s a d
مقعد	m a ɢ ʔ a d
مقعدی	m a ɢ ʔ a d iː
ملا	m o l ɑː
ملاقات	m o l ɑː ɢ ɑː t
ملت	m e l l a t
مله	m a l a
ملکه	m a l i k a
ملیت	m e l l i j a t
مملکت	m a m l a k a t
من	m a n
منازل	m a n ɑː z i l
مناسبت	m o n ɑː s e b a t
منبع	m a n b a ʔ
منتظر	m o n t a z e ɾ
منتقد	m o n t a ɢ e d
مند	m a n d
منزل	m a n z i l
منشار	m e n ʃ ɑː ɾ
منشی	m u n ʃ iː
منطقه	m i n t a ɢ a
منظور	m a n z u ɾ
منظومه	m a n z u m a
منع	m a n ʔ
منفور	m a n f u ɾ
منفی	m a n f iː
منگنه	m a n ɡ a n a
منیژه	m a n iː ʒ a
مهارت	m a h ɑː ɾ a t
مهبل	m a h b a l
مهر	m a h ɾ
مهربان	m e h ɾ a b ɑː n
مهربانی	m e h ɾ a b ɑː n iː
مهرداد	m e h ɾ d ɑː d
مهره	m o h ɾ e
مهم	m o h e m m
مهمان	m e h m ɑː n
مهندسی	m o h a n d e s iː
مواظب	m o v ɑː z e b
موافق	m o v ɑː f e ɢ
موتر	m oː t a ɾ
موج	m a v d͡ʒ
موجود	m a v d͡ʒ u d
مورچه	m oː ɾ t͡ʃ a
موز	m a v z
موزه	m oː z a
موسم	m a v s i m
موسیقی	m u s i ɢ iː
موسیقی‌شناسی	m u s i ɢ i ʃ i n ɑː s iː
موضوع	m a v z s ʔ
موقع	m a v ɢ e ʔ
مولانا	m o v l ɑː n ɑː
موم	m uː m
مومیا	m oː m i j ɑː
مومیایی	m oː m i j ɑː j iː
موی	m uː j
مژده	m o ʒ d e
مک	m a k
مکتب	m a k t a b
می	m a j
میان	m i j ɑː n
میانجیگری	m i j ɑː n d͡ʒ i ɡ a ɾ iː
میخانه	m a j x ɑː n a
میخی	m iː x iː
میدان	m a j d ɑː n
میزان	m i z ɑ n
میشین	m e ʃ i n
میغ	m e ɢ
میلاد	m e l ɑː d
میلادی	m iː l ɑː d iː
