آر	ɑ r
آرام	ɑː r ɑː m
آرامه	ɑː r ɑː m ə
آره	ɑ r a
آزاد	ɑ z ɑ d
آزادول	ɑ z ɑ d w l
آسانۍ	ɑ s ɑ n ə i
آسد	ɑː s d
آسولید	ɑ s o l i d
آسیم	ɑː s iː m
آفریند	ɑː f r iː n d
آيات	ɑ j ɑ t̪
آيرلنډ	ɑ j r l ə n ɖ
آیا	ɑ j ɑ
آیاسطل	ɑ i ɑ s t̪ l
آیاښوونځي	ɑ j ɑ x w w n ʣ i
آیایا	ɑ i ɑ i ɑ
ابادول	a b ɑ d̪ a w ə l
ابن	ɑ b n
ابنسینایو	ɑ b n s i n ɑ j o
ابی	ɑ b i
اتل	a t̪ ə l
اتلس	a t̪ ə l a s
اتله	a t̪ ə l a
اته	a t̪ ə
اتيا	a t̪ j ɑ
اتڼ	a t̪ a ɳ
اثر	ʔ ə θ r
احمد	ɑ ħ m ə d
احمده	ɑː h m ə d ə
اخ	a x
اختلالات	ʔ x t l ɑ l ɑ t
اخته	a x t̪ a
اخلم	a x l ə m
اخلي	ɑ x l i
اخيستل	a x i s t ə l
اخښل	a x ə l
اخښی	a x a i
اخیست	ɑ x i s t
اخیستلو	a x i s t l u
اد	a d
ارزان	a r z ɑ n
ارزانه	a r z ɑ n a
ارزښت	a r z ə x t̪
ارما	ɑ r m ɑ
ارمان	a r m ɑ n
اري	a r i
ازادیم	a z aː d iː m
ازادۍ	a z a d ə i
اس	a s
اسانه	a s ɑ n a
اسانۍ	ɑː s ɑː n ə iː
استاد	ɑː s t ɑː d
استراحت	ɑ s t r ɑ h ə t
استراحتسره	a s t r a h t s r h
استول	a s t a w ə l
اسطل	ɑ s t l
اسمان	a s m ɑ n
اسماني	a s m ɑ n i
اسټراليا	a s ʈ r ɑ l j ɑ
اسپانيا	ɑ s p ɑ n j ɑ
اسپه	a s p a
اشاره	ɑː ʃ ɑː r ə
اشخاصو	ɑ ʃ x ɑ s ə w
اص	ɑ s
اصلي	a s l i
اصلی	ɑ ʂ l i
اغزی	a ɣ z a i
اغوستل	a ɣ o s t ə l
اغوندم	a ɣ u n d ə m
اغږم	a ɣ a ʐ ə m
اغیزمنه	ɑ ɣ i z m ʊ n ə
اغیزه	ɑː ɣ iː z ə
اغېزه	a ɣ e z h a
اف	ɑː f
افرادو	ɑ f r ɑ d o
افریقایي	ɑ f r i q ɑ i i
افو	ɑ f o
ال	ɑ l
البانيا	a l b ɑ n j ɑ
الرګي	ɑ l r ɡ i
الصحه	ɑ l s ʕ h ə
المانيا	a l m ɑ n j ɑ
المانی	a l m ɑ n a i
الوبالو	a l u b ɑ l u
الوتل	a l w ə t ə l
الوتکه	a l w a t̪ ə k a
الوزم	a l w ə z ə m
ام	ɑ m
امرونوان	a m r o n o ɑ n
امريکا	a m r i k ɑ
امريکايی	a m r i k ɑ j a ɪ
املوک	a m l u k
امن	ɑ m n
انا	a n ɑ
انار	a n ɑ r
انتخاب	ɪ n t ɪ x ɑː b
انتقال	ɑ n t ɪ q ɑ l
اند	a n d̪
اندیښنه	a n d i x n h
اندېښمن	ɑ n d̪ e x m n
انسان	ɑ n s ɑː n
انسانانو	ɑ n s ɑ n ɑ n o
انصاف	ɑ n ʂ ɑ f
انځور	a n d͡z o r
انځورګر	a n d͡z o r ɡ a r
انګلستان	e ŋ ɡ l ɪ s t̪ ɑ n
انګور	a ŋ ɡ u r
انګوړی	a n ɡ o ɺ ˞ a i
او	a w
اوارخطاوه	ɑ w ɑ r x t ɑ w ə
اواز	ɑ w ɑ z
اواقع	o w ɑ q ɛ ʕ
اوباسم	u b ɑ s ə m
اوبدل	o b d̪ ə l
اوبه	o b ə
اوبو	ɑ w b o
اوبوته	ɑ w b w t̪ ə
اوتا	ɑ w t ɑ
اوربشې	ɑ w r b ʂ e
اورلوبه	o r l o b a
اورم	a w r ə m
اوروبوټو	ɑ ʊ r ʊ b ʊ t ʊ
اورول	a w r a w ə l
اورونه	ɑ w ɾ o n ə
اوريګامي	o r i ɡ ɑ m i
اورګاډی	o r ɡ ɑ ɖ a ɪ
اوری	a u r iː
اوریالته	ɑː w r iː ɑː l t̪ ə
اوریدلو	ɑ w r i d l o
اوریدو	o r i d o
اورې	ɑː w r e
اورېدل	a w r e d ə l
اورېدلو	o r ə i̯ d l o
اورېدلي	ɑ o r e d l i
اورېدونکی	a w r e d u n k a i
اوساتونکو	a w s a t u n k u
اوسسطل	a w s s t l
اوسم	o s ə m
اوسیده	ɑ w s i d ɑ
اوسیدونکو	ɑ w s i d w n k w
اوسې	ɑ w s e
اوسېدل	o s e d ə l
اوسېدونکی	o s e d̪ u n k a ɪ
اوسېدونکې	o s e d̪ u n k e
اوش	o ʃ
اوشه	o ʃ a
اولس	u l ə s
اوم	u m
اومامي	u m ɑ m i
اونا	ɑ w n ɑ
اوواښه	a w w a x h
اوورته	ɑ w o r t ə
اوولس	u w ə l a s
اووه	u w ə
اوويښتان	o w i x t ɑ n
اوویې	ɑ w o w i e
اويا	a w j ɑ
اويم	o j ə m
اويو	o w j o
اوړم	a w ɺ ˞ ə m
اوړي	oː ɽ iː
اوړی	o ɻ a ɪ
اوړېدل	a w ɽ e d ə l
اوږ	o ʊ ʐ
اوږد	u ɡ d̪
اوږده	ɑ w ʒ d ə
اوږه	e ʒ a
اوښانله	ɑ o x ɑ n l a
اوښانه	ɑ w x ɑ n ə
اوښاو	ɑ w x ɑ w
اوښاوخره	ɑ w ə x ɑ w x r a
اوښبار	ɑ w x b ɑː ɾ
اوښخر	ɑ w x kʰ r
اوښسپورو	ɑ w ə x s p ɔ ɾ w
اوښسپورچی	ɑ w x s p o r t͡ʃ i
اوښلرم	a w ʈ͡ʂ l r m
ايستل	i s t ə l
ايسلنډ	a i s l æ ŋ ɖ
ايغلو	i ɣ l u
اينو	i n o
اپارتمان	ɑː p ɑː r t m ɑː n
اپريدی	a p r i d̪ a ɪ
اپریکړه	ɑ p r i k ɽ a
اپيم	a p i m
اپين	a p i n
اچول	a t͡ʃ a w ə l
اچوو	ɑ t͡ʃ o w
اچوي	a t͡ʃ o i
اړتیا	ɑ ɻ t i ɑ
اړخ	a ɺ̢ x
اړم	ɑ ʂ m
اړه	ɑ ɽ ə
اړين	ə ɻ i n
اړینه	ɑ ɽ i n ə h
اړیکه	ɑː ɖʐ iː k ə
اکسیجن	ɑ k s i d͡ʒ n
اګل	a ɡ a l
ای	ɑ i
ایازه	i j ɑ z ə
ایالاتو	a j a l a t o
ایستل	ɑ j s t l
ایستلو	ɑ j s t̪ l o
ایښو	ɑ i x o
اې	ɑː eɪ
اېخ	e x
اېسټونيا	e s ʈ o n j ɑ
اېموجي	e m o d͡ʒ i
اېکوادور	e k w ɑ d o r
بابا	b ɑ b ɑ
بابل	b ɑː b l
باد	b ɑ d
بادول	b ɑ d a w ə l
باران	b ɑ r o m
بارول	b ɑ r a w ə l
بارکزی	b ɑ r ə k z a i
بارکړم	b ɑ r k ɻ m
بارکړې	b ɑː r k ɽ e
بازو	b ɑ z u
باغ	b o ɣ
باغته	b ɑ ɣ t ə
باغوان	b ɑ ɣ w ɑ n
باندې	b ɑ n d e
باور	b ɑ w ə r
بايلل	b ɑ i l ə l
باټیک	b ɑ ʈ i k
باکتریا	b ɑ k t ə r i ɑ
باکتریاوې	b ɑ k t r i ɑ w e
باڼه	b ɑ ɳ ə
باید	b ɑ j i d̪
بته	b ə t̪ a
بحر	b h r
بد	b ə d
بدبختي	b ə d b x t i
بدسترګی	b a d s t ə r ɡ a i
بدلاری	b a d l ɑ r a i
بدلول	b ə d̪ l a w ə l
بدلېدل	b a d l e d ə l
بدمخی	b ə d m ə x a i
بدنروغ	b d n r o ɣ
بده	b ə d a
بدپوری	b ə d̪ p o r a ɪ
برابر	b a r ɑ b a r
برابره	b r ɑ b ə r a
برايي	b ə r ɑ j i
بربنډ	b ə r b ə ŋ ɖ
برج	b r a d͡ʒ
برغټ	b ə r ɣ ə ʈ
بریا	b r iː ɑː
بریالۍ	b r ɪ j ɑ l ə i
برې	b ɾ e
برېت	b r e t̪
بزګرې	b z ɡ r e
بسکړل	b s k ɽ l
بغری	b a ɣ a r a ɪ
بغور	b ə ɣ w ə r
بل	b ə l
بلل	b a l ə l
بلله	b ə l l ə
بلکانټینر	b l k ɑː n t iː n r
بلکې	b ə l k e
بلې	b ə l e
بن	b ə n
بند	b ə n d
بنده	b a n d̪ a
بندي	b ə n d̪ i
بندید	b n d i d
بندې	b n d e
بنګېدل	b ə ŋ ɡ e d ə l
به	b a
بهر	b h r
بهرنی	b ə h r n i
بهېدل	b ə h e d ə l
بهېږم	b a h e ɡ ə m
بوتله	b u t ə l ə
بوخت	b o x t̪
بوره	b u r a
بوزېدل	b u z e d ə l
بولم	b o l ə m
بونا	b o n ɑ
بوى	b u j
بوټان	b u ʈ ɑ n
بوټو	b o ʈ o
بوټپوهنه	b u ʈ p o h ə n a
بوځي	b u ʐ i
بوډا	b o ɖ ɑ
بوڼېدل	b u ɳ e d ə l
بوی	b oː iː
بيا	b j ɑ
بيايم	b j ɑ j ə m
بيزو	b i z o
بيه	b i j e
بيول	b i w ə l
بييی	b i j a ɪ
بيژکۍ	b i ʒ a k ə i
بڅرکی	b ə t͡s ə r k a ɪ
بچیان	b ə t͡ʃ iː ɑː n
بچیانو	b ʈ͡ʃ i ɑ n w
بړستن	b ɺ ˞ ə s t ə n
بښنه	p o x t̪ ə n a
بکاڼه	b a k ɑ ɳ a
بڼ	b a ɳ
بڼوال	b ə ɳ w ɑ l
بڼکی	b ə ɳ k a ɪ
بی	b i
بیاګلختمي	b i ɑ ɡ l x t m i
بیا۵	b i ɑ 5
بیر	b i r
بیرته	b i r t ə
بیلګه	b i l ɡ a
بیه	b iː h
بې	b e
بېخي	b e x i
بېرته	b e r t a
بېل	b e l
بېلتون	b e l t̪ u n
بېلولو	b e l o l o
بېړۍ	b e ɽ ə i
تادل	t aː d l
تادې	t ɑː d ə
تازه	t ɑ z a
تاسو	t ɑ s o
تاسورښتونیوی	t a s w r x t w n i w i
تاسې	t ɑ s e
تانوکی	t̪ ɑ n u k a ɪ
تانۀ	t̪ ɑ n ə
تاو	t ɑ w
تاوتریخجنټکونه	t ɑː w t r i x d͡ʒ n ʈ k uː n ə
تاوول	t ɑ w a w ə l
تبا	t b ɑ
تجارت	t d͡ʒ ɑ r ɑ t
تخریب	t̪ ə x r iː b
تخمونه	t ə x m u n ə
تدابیر	t ə d ɑː b iː r
تر	t r
تردې	t r d e
ترسره	t r s r ə
ترشا	t ə r ʃ ɑ
ترلاسه	t r l ɑː s ə
ترمنځ	t ə r m ə n ʐ
تعقیبکړه	t ʕ ɑ q i b k ɽ ə
تقریبا	t ə q r i b ɑ
تقویم	t ɑ q w i m
تقویمونه	t ɑː q w iː m uː n ə
تل	t æ l
تلل	t̪ l ə l
تللو	t ə l l o
تماله	t̪ a m ɑ l a
تمرین	t̪ ə m ɾ iː n
تند	t̪ n d̪
تنظیموي	t n z i m o i
تنفسي	t ə n f s i
تنو	t n o
تنور	t̪ ə n u r
ته	t a
تهو	t ə w o
توازن	t o ɑ z n
توازنیی	t o ɑ z n i i
توان	t̪ o ɑ n
توت	t̪ u t̪
توتي	t̪ u t̪ i
تود	t̪ o d̪
توده	t̪ a w d̪ a
تودوخي	t ə w d u x i
تودوخې	t o d o x e
تور	t̪ o r
تولید	t̪ o l i d̪
تولیدیدل	t o l i d i d ə l
تون	t̪ u n
تويول	t o j a w ə l
توپان	t̪ o p ɑ n
توپیر	t oː p iː r
توکي	t̪ w k iː
توګه	t̪ o ɣ ə
تياره	t̪ iː ɑ ɾ ə
تيپي	t̪ i p i
تږی	t ʂ i
تږییی	t̪ ʐ iː iː iː
تښتید	t ʂ t i d
تکیه	t̪ ə k i j ə
تګنه	t ɡ ə n ə
تڼۍ	t̪ a ɳ ə i
تۀ	t ə
تیر	t i r
تیرید	t iː r iː d
تیریدو	t̪ iː r iː d w
تیرې	t iː r e
تیز	t̪ i z
تیږو	t i ʐ u
تېر	t̪ ɛ r
تېروتل	t̪ e r w a t̪ ə l
تېروتنه	t̪ e r w a t̪ ə n a
تېرۀ	t̪ e r ə
ثابته	θ ɑː b ə t ə
ثانيه	θ ɑː n iː ə
جال	d͡ʒ aː l
جالڅخه	d͡ʒ a l t͡s x a
جام	d͡ʒ ɑ m
جامو	d͡ʒ ɑ m o
جریان	d͡ʒ r i ɑ n
جلا	d ʒ ə l ɑ
جن	d͡ʒ n
جنجالونه	d͡ʒ n d͡ʒ a l o n a
جنکۍ	d͡ʒ i n ə k ə i
جنګ	d͡ʒ ə ŋ ɡ
جنګول	d ʒ a ŋ ɡ a w ə l
جنګيالی	d͡ʒ ə ŋ ɡ j ɑ l a i
جنۍ	d ʒ i n ə i
جهيل	d͡ʒ ə h i l
جهيلونو	d͡ʒ ə h i l w n w
جوړ	d ʒ o ɻ
جوړول	d͡ʒ o ɽ a w ə l
جوړې	j o ɻ ə i̯
جږګی	d͡ʒ ə ɡ ɡ a ɪ
جکړ	d͡ʒ a k a ɽ
جګ	d͡ʒ ɪ ɡ
جګتيا	d͡ʒ ə ɡ t̪ j ɑ
جګړن	d͡ʒ ə ɡ ɺ ˞ ə n
جګړه	d͡ʒ ə ɡ ə ɺ ˞ a
جګړول	d ʒ a ɡ ɺ ˞ a w ə l
جې	d͡ʒ e
جېبوتي	j e b u t̪ i
حاصلاتو	ħ ɑː s ɪ l ɑː t o
حبشې	h ə b ʃ e
حبوباتو	ħ b o b ɑ t o
حجم	ħ ə d͡ʒ m
حرارت	x ɾ ɑ ɾ ə t̪
حرکت	h r k t
حشرات	h ʃ r ɑː t̪
حشره	h ʃ r ə
حل	h l
حلدینود	ħ l d i n o d
حللاره	ħ ə l l ɑ r ə
حمامیا	ħ m ɑ m i ɑ
حوضپوری	ħ o s p o r i
حوضڅخه	ħ o ʈ͡s ə x a
حکیم	h k i m
حیرانتیا	ħ iː r ɑː n t iː ɑː
حیرانوونکی	x iː r ɑː n ʊ w ʊ n k i
حیوان	ħ i w ɑ n
حیواناتو	x i j w ɑ n ɑ t̪ o
خاص	x ɑː s
خام	x ɑ m
خاندي	x ɑ n d i
خانو	x ɑː n w
خاورې	x ɑ w ə ɾ i
خبر	x b ə r
خبرد	x b r d
خبره	x b ə r a
خت	x ə t̪
ختل	x a t̪ ə l
ختيځ	x a t̪ i d͡z
خدای	x u d ɑ j
خدمتګار	x d m t ɡ ɑ r
خدمتګارانې	x ə d ə m t ɡ ɑ r ɑ n e
خرد	x r d
خردرلود	x ə r d̪ ə r l o d̪
خرس	x r s
خرسبیا	x r s b i ɑ
خرسد	x ɾ s d
خرسونو	x ə r s u n o
خرسیو	x r s i w
خطبقه	x t b q ə h
خل	x ə l
خلکو	x l k o
خمچې	x ə m a t͡ʃ e
خو	x o
خوا	x w ɑ
خواشينی	x w ɑ ʃ i n a i
خوامې	x w ɑ m e
خواړه	x w ɑ ɽ a
خواږو	x w ɑ ʐ o
خوبه	x o b a
خوبي	x o b i
خوبڅخه	x o b ʦ x ə
خوبۍ	x o b ə i
خوخرغمجن	x o x r ɣ m ʤ n
خور	x o r
خورا	x oː r ɑː
خورن	x w r n
خوري	x ə w r i
خوزه	x w o z ə
خوشې	x o ʂ e
خوله	x w l ə
خولی	x o l i
خولې	x o l e
خونه	x u n a
خونې	x uː n e
خوه	x w ə h
خويندو	x w i n d o
خوټه	x w ə ʈ a
خوړل	x w a ɽ ə l
خوړنځی	x w ə ɻ ə n d͡z a ɪ
خوږ	x o ɡ
خوښبوی	x o ʈ͡ʂ b o i
خوښشوم	x w ʂ w m
خوښي	x o ʂ i
خوښۍ	x o ʂ e
خيدک	x a i d ə k
خيرن	x i r ə n
خپره	x p r h
خپروي	x p r o i
خپسه	x ə p ə s a
خپله	x p ə l ə
خپلو	x p ə l o
خپلک	x p ə l k
خپه	x ə p a
خپور	x p o ɾ
خپګان	x p ɣ ɑ n
خړ	x ə ɻ
خړه	x ɹ ə
خېل	x e l
خېټه	x e ʈ a
دا	d̪ ɑ
داتمو	d ɑ t m o
داتوازن	d ɑ t w ɑ z n
داد	d ɑ d
دادی	d ɑ d i
دادېوالو	d̪ ɑ d̪ e w ɑ l o
دار	d ɑ r
دارو	d ɑ r u
داسطل	d ɑː s t ə l
داسې	d ɑ s e
دالتهاب	d a l t a h a b
دانه	d ɑ n a
دانګ	ɖ ɑ ŋ ɡ
داړل	d ɑ ɺ ˞ ə l
داگر	d ɑː ɡ r
دایمي	d ɑ i m i
دب	d ə b
دبولو	d b o l o
دد	d d
ددې	d ə d e
در	d a r
درجې	d ə r d͡ʒ e
درد	d ɾ d
درزو	d ə r z o
درزونه	d ə r z u n ə
درزي	d̪ a r z i
درلودله	d ə r l u d ə l ə
درلودلو	d r l uː d l u
درلوده	d r l o d ə
درمل	d̪ a r m a l
درملتون	d̪ ə r m ə l t̪ u n
درملنه	d ə r m ə l ə n ə
درملپوهنه	d̪ ə r m ə l p o h ə n a
درنده	d r n d ə h
درنه	d̪ r ə n a
درنکړم	d ɾ n k ɽ m
دروازه	d r w ɑ z a
دروازې	d r uː ɑ z e
دروبوټ	d r w b w ʈ
دروزه	d̪ r u z a
دروستل	d ə r w ə s t̪ ə l
دروغ	d̪ r o ɣ
دروغوويلو	d r o ɣ o w i l o
دروغویل	d ə r o ɣ o w i l
دروغویلو	d ə r o ɣ o i l o
دروند	d̪ r u ŋ d̪
درکول	d a r k a w ə l
دریم	d ə r i m
درې	d̪ r e
درېدل	d̪ r e d̪ ə l
درېيمه	d ə r e j m ə
درېږم	d a r e ɡ ə m
دشګو	d ʂ ɡ o
دعوه	d̪ ɑ w a
دغه	d̪ ə ɣ a
دقیق	d ə q i q
دلته	d̪ ə l t̪ a
دلی	d̪ l iː
دلیلونه	d ə l iː l oː n ə
دلې	d̪ ə l e
دماغکې	d ə m ɑ ɣ k e
دملکې	d m l k ə i̯
دنیالهشتو	d n i ɑ l ə ʃ t ʊ
دهلیزو	d̪ a h l i z o
دوام	d o ɑ m
دوامداره	d oː ɑː m d ɑː r ə
دواړه	d w ɑ ɻ a
دوبي	d o b i
دوبی	d̪ o b a i
دود	d̪ o d̪
دور	d o r
دوسته	d ʊ s t ə
دولتلیواله	d o l t l i w ɑ l ə
دونه	d̪ o n a
دونو	d o n o
دوه	d w a
دوو	d w w
دوولس	d w o l a s
دويم	d̪ w a i m
دویده	d o i d h
دویو	d o w iː o
ديار	d i ɑ r
ديارلس	d̪ j ɑ r l ə s
دړ	d̪ ə ɺ ˞
دړد	d̪ ə ɺ ˞ d̪
دښته	d ʂ t ə
دکار	d k ɑ r
دی	d̪ a i
دیمن	d iː m n
دیو	d i w
دیچی	d i c i
دې	d̪ e
دېرش	d̪ e r ʃ
دېو	d̪ e o
دېګ	d̪ e ɡ
دېګلی	d̪ e ɡ l a ɪ
ذهني	ð ə h n iː
ذکر	z ɪ k ə r
راتلل	r ɑ t̪ l ə l
راتلونکی	r ɑ t̪ l o n k i
راته	r ɑ t ə
راستنه	r a s t n a
راسې	r ɑ s e
راشي	r ɑ ʃ i
راضي	r ɑ ʈ͡ʂ i
راغ	r a ɣ
راغله	r ɑ ɣ l ə
راغلی	r ɑ ɣ l i
راغلې	r ɑː ɣ l e
رامين	r ɑ m i n
رامینځته	r ɑː m iː n ʈ ə
راننوتې	r ɑ n n o t e
راهیسې	r ɑ h i s e
راوتلی	r aː w t ə l iː
راوستل	r ɑ w ə s t̪ ə l
راولم	r ɑ w a l ə m
راولې	r ɑ w ə l e
راوړئ	r a w ɽ ʔ
راوړل	r ɑ w ɽ ə l
راوړې	r ɑ w r ə
راټولولو	r ɑ ʈ ʊ l ʊ l ʊ
راټولیږي	r ɑː ʈ oː l iː ʐ iː
راځی	r ɑː ʐ i
راښکته	r ɑ x k ə t ə
راکول	r ɑ k a w ə l
رایستل	r ɑ j s t ə l
رت	r ə t
رحم	r a h ə m
رسنۍ	r ə s ə n a i
رسولی	r ə s u l i
رسوي	r ə s w i
رسیدلی	r ə s i d ə l i
رسیږي	r s iː ʒ i
رنډۍ	r ə n ɖ ə i̯
رنګ	r a ŋ ɡ
رنګرومي	r n ɡ r ʊ m i
رنګونه	r n ɡ w n ə
روان	r w ɑ n
روانه	r w a n h
روبوټونه	r o b o ʈ o n a
روسيه	r u s j a
روغتانۀ	r o ɣ t̪ ɑ n ə
روغتون	r o ɣ t̪ u n
روغتيا	r o ɣ t j ɑ
رول	r o l
روښانه	r o ʂ ɑ n a
رګونو	r ɡ uː n u
رڼا	r u ɳ ɑ
ریس	r iː s
ریما	ɾ iː m ɑ
ریګ	r iː ɡ
ریګنه	r iː ɡ ə n ə
رېبز	r e b ə d͡ʒ
زامبه	z ɑ m b a
زامنر	z ɑ m n ə r
زاګرېب	z ɑ ɡ r e b
