آر	ɑ r
زاڼه	z ɑ ɳ a
زباتل	z b ɑ t̪ ə l
زبرځواک	z ə b ə r d͡z w ɑ k
زبرګ	z b ə r ɡ
زده	z d̪ a
زرغون	z ə r ɣ u n
زرګونو	z ə r ɡ u n o
زغره	z ɣ a r a
زغمل	z ɣ a m ə l
زلیخا	z ʊ l a i x a
زما	z m ɑ
زمااندازه	z m ɑ ɑ n d ɑ z ə
زمانېښد	z ə m ɑː n e x d
زمری	z m a r a ɪ
زمرۍ	z m a r ə i
زمونږ	z ə m u n ɡ
زموږ	e m i ʒ
زموږګرانې	z ə m o ʒ ɡ r ɑ n e
زنه	z ə n a
زنګونو	z ə ŋ w ə n ə w
زه	z ə
زهر	z ʊ h r
زهرجن	z ɛ h r d͡ʒ n
زهرجندی	z ə h r ʤ ə n d i
زهرجنو	z h r ʒ n o
زهٔ	z ə
زوئلا	z w ə l ɑ
زوړ	z o ɻ
زوی	z o ɪ
زړه	z ɻ ə
زړونو	z ə r o n o
زڼکی	z ɘ ɳ k ɑ i
زیاتوي	z i ɑ t o w i
زیاتکوی	z iː ɑ t k uː i
زیاتې	z i j ɑ t e
زیان	z i ɑ n
زیانمنه	z i ɑ n m ə n ə
زیانمنوي	z i ɑ n m ə n o w i
زیانهم	z j ɑ n ɛ h m
زیانونه	z i ɑ n o n a
زیانونو	z i ɑ n o n o
زیرمه	z i r m ə
زیرکۍ	z iː ɾ k e
زینو	z iː n o
زیور	z i j o r
ساري	s ɑː r i
ساری	s a r i
ساعته	s ɑː ʕ ə t ə
ساعتونو	s ɑː ʕ t o n o
سانتيګراد	s a n t i ɡ r a d
ساپټ	s ɑ p a ʈ
ساړه	s ɑ ɺ̢ ə
ساینسپوهان	s ɑː j n s p w h ɑː n
ساینسپوهانو	s ɑ i n s p o h ɑ n o
سبب	s ə b ə b
سبزي	s b z i
سبزيجاتو	s b z i d͡ʒ a t u
سبزیو	s b z i ʊ
ستا	s t̪ ɑ
ستاسو	s t̪ ɑ s o
ستاسې	s t ɑ s e
ستايل	s t̪ ɑ j ə l
ستر	s t ə r
سترطبیب	s t r ʈ b iː b
سترګه	s t̪ ə r ɡ a
سترګې	s ə t ə r ɡ e
ستنه	s t ə n ə
ستورڅک	s t o r t͡s a k
ستوری	s t̪ o r a ɪ
ستونزو	s ə t u n z ə w
ستړییم	s t̪ ɻ i j i m
سخت	s x t
سخی	s x a ɪ
سرطان	s r t̪ ɑ n
سره	s ə r a
سرو	s r o
سرونو	s r o n o
سروه	s r oː h ə
سرچینو	s ə r tʃ i n o
سزا	s z ɑː
سطحه	s t̪ x ə
سطل	s ʈ l
سفیر	s ə f i ɾ
سل	s ə l
سلطنت	s ə l t ə n ə t
سلفراسید	s ʊ l f r ɑ s i d
سم	s ə m
سمد	s m d
سمندر	s ə m ə n d̪ ə r
سمیر	s ə m iː ɾ
سمیرا	s m iː r ɑ
سندره	s n d r e
سندرې	s n d r e
سنډا	s a n ɖ ɑ
سهارریما	s ə h ɑ r r i m ɑ
سو	s o
سودا	s o d̪ ɑ
سوداګرۍ	s u d ɑ ɡ r e
سور	s u r
سورخالو	s o r x ɑ l o
سورلنډی	s u r l ə n ɖ a i
سورپوستکي	s o r p o s t k i
سوله	s u l h a
سوماليا	s o m ɑ l j ɑ
سومر	s u m ə r
سوډان	s o ɖ ɑ n
سوړ	s o ɻ
سوکالۍ	s o k ɑ l e
سویلي	s o w i l i
سيلۍ	s i l ə i
سيمه	s i m a
سيند	s i n̪ d̪
سټک	s a ʈ a k
سپره	s p ə r a
سپنج	s p ə ŋ d͡ʒ
سپوږمۍ	s p o ɡ m ə i
سپين	s p i n
سپیننسواري	s p iː n n s w ɑ r i
سپیو	s p iː w
سړه	s ə ɻ a
سړو	s ʊ r o
سړي	s ɻ i
سړک	s ɖ k
سړکونو	s ɾ k u n u
سړی	s a ɺ̢ a ɪ
سړییم	s ɽ i j m
سږى	s ə ɡ a ɪ
سکالو	s k ɑ l o
سی	s i
سیمه	s ɪ m ə
سیمې	s i m e
سیند	s iː n d
سیندونو	s i n d o n o
سیوري	s iː j uː r iː
سیټ	s iː ʈ
سېلۍ	s e l ə i
شئ	ʃ ɑː iː
شا	ʃ ɑː
شاته	ʃ ɑː t ə h
شالي	ʃ ɑ l i
شامل	ʃ ɑː m l
شاملیدو	ʂ ɑ m l i d w o
شاهد	ʃ ɑ h e d
شاوخوا	ʃ ɑ w x w ɑ
شاګردانو	ʃ ɑ ɡ ə r d ɑ n o
شاید	ʃ ɑː j ə d
شته	ʃ t̪ e
شتون	ʃ t̪ w n
شدت	ʃ ə d ə t
شدی	ʃ d i
شرمښ	ʃ ə r m ə x
شرمیده	ʃ ə r m i d ə
شرکت	ʂ r k t
شغال	ʃ a ɣ ɑ l
شل	ʃ ə l
شلتالو	ʃ a l t̪ ɑ l u
شلو	ʃ l o
شم	ʃ m
شمسي	ʃ m ʂ i
شمېرپوهنه	ʃ m e r p o h ə n a
شنو	ʃ n oː
شهزادګۍ	ʃ ə h z ɑː d ɡ ə
شو	ʃ oː
شوتالو	ʃ a w t̪ ɑ l u
شور	ʃ uː r
شوملې	ʃ o m l e
شومېر	ʃ u m e r
شوني	ʃ o w n i
شونی	ʃ o n a i
شونیه	ʃ uː n iː ə
شوه	ʃ uː h
شوي	ʃ o w i
شوې	ʃ o w e
شين	ʃ i n
شينو	ʃ i n o
شيګره	ʃ i ɡ a r a
شپاړس	ʃ p ɑ ɺ ˞ ə s
شپه	ʃ p a
شپې	ʃ p eː
شپېته	ʃ p e t ə
شډل	ʃ ə ɖ ə l
شک	ʃ k
شکایت	ʃ k ɑ j i t̪
شکر	ʂ k r
شکل	ʃ k ə l
شکلو	ʃ ʊ k l ʊ
شګو	ʃ ɡ o
شی	ʃ i
شیانو	ʃ i ɑ n o
شیدې	ʃ i d e
شیشې	ʃ i ʃ e
شیه	ʃ i h
صنایعو	s n ɑ j ʕ o
صنعت	ʂ n ʕ t
صنعتونو	s n ʕ ə t̪ o n o
صورت	s o r a t
ضایع	z ɑ i ə ʕ
طالب	t̪ ɑ l ɪ b
طباوانجینرۍ	t ə b ɑ w ɑ n j i n ə r e
طبقه	t ɑ b q ə
طبیعت	t̪ ə b iː ʕ ə t̪
طبیعي	ʈ b iː ʔ iː
طر	ʈ r
طرف	t̪ ɾ ə f
طریقه	ʈ r i q ə
عاد	ʕ ɑ d
عادت	ʕ ɑ d t
عاید	ʕ a j d
عثمانیانو	ʕ o s m ɑ n i ɑ n o
عجبه	ʕ ə d͡ʒ b ə
عدني	ʕ d̪ n i
عرب	ʕ r b
عقل	ɑ q l
عقلۍ	ʕ q l ə i̯
عمر	ʕ u m r
عین	ʕ i n
غالۍ	ɣ ɑ l ə i
غاړی	ɣ ɑ ɻ a i
غاړې	ɣ ɑː r ə
غاښ	ɣ ɑ x
غبرګاوی	ɣ b a r ɡ ɑ w a i
غر	ɣ a r
غرمې	ɣ r m e
غرونو	ɣ r uː n uː
غرڅنی	ɣ a r t͡s ə n a i
غریب	ɣ r i b
غل	ɣ a l
غلا	ɣ l ɑ
غلام	ɣ l ɑː m
غلط	ɣ a l a t̪
غله	ɣ l ə
غلوله	ɣ l uː l ə
غمجن	ɣ a m d͡ʒ a n
غمونه	ɣ ə m u n ə
غن	ɣ n
غندل	ɤ a n d̪ ə l
غنم	ɣ a n ə m
غنماو	ɣ n m ɑ w
غنمبه	ɣ n ə m b ə
غنمو	ɣ n m o
غوا	ɣ w ɑ
غواړم	ɣ w ɑ ɺ̢ ə m
غواړو	ɣ o a r o
غواړي	ɣ w ɑː r i
غوبه	ɣ o b a
غور	ɣ o r
غوره	ɣ w ə r a
غورځ	ɣ oː r ʒ
غورځول	ɣ o r d͡z a w ə l
غورځولې	ɣ o r ʒ o l e
غورځوي	ɣ o ɾ ʝ o j
غوسه	ɣ o s ə
غومبه	ɣ u m b a
غونه	ɣ u n a
غونډ	ɣ w ə ŋ ɖ
غونډیو	ɣ o n d i o
غوول	ɣ o w ə l
غويی	ɣ w a j a ɪ
غوړ	ɣ o ɽ
غوړي	ɣ w a ɺ̢ i
غوږ	ɣ w a ɡ
غوږونه	ɣ w ʐ w n ə
غوږونو	ɣ o ʐ u n o
غوښتنه	ɣ w ɔ x t ə n ə
غوښتنې	ɣ o x t ə n e
غوښتونکی	ɣ o ʂ t o n k i
غوښه	ɣ w a x a
غوښې	ɣ o x ɛ
غویي	ɣ w ə j i
غيم	ɣ ə j ə m
غيڼ	ɣ i ɳ
غټ	ɣ a ʈ
غپا	ɣ a p ɑ
غپل	ɣ a p ə l
غپول	ɣ a p a w ə l
غپېدل	ɣ a p e d ə l
غړومبل	ɣ ɺ̢ u m b ə l
غړی	ɣ ə ɽ a ɪ
غږ	ɣ ʐ
غږواورېد	ɣ ʐ o ɑ w ə r ə d
غږونو	ɣ ʐ w n w
غږېدل	ɣ a ɡ e d̪ ə l
غښتل	ɣ ə x t̪ ə l
غڼه	ɣ ə ɳ a
غیر	ɣ a i r
فابریکو	f ɑ b r ɪ k o
فاطمې	f a t m e
فایبر	f ɑ j b ɾ
فرانس	f r ɑ ŋ s
فرانسه	p r ɑ n s a
فرانسوي	f ə r ɑ n s ə w i
فردوس	f ɪ r d̪ a w s
فضا	f ə z ɑː
فعالوي	f ʕ ɑ l o i
فوټبال	f o ʈ b ɑ l
قاموس	k ɑ m o s
قانعکړي	q ɑː n ʕ k ə ɻ i
قانون	q ɑː n uː n
قرآن	q ɾ ɑ n
قطارونو	q t ɑː r uː n uː
قطر	k a t ə r
قه	q ə
قهر	q ə h r
قوماند	q o m ɑː n d
قوماندانییر	q w m ɑ n d ɑ n i j r
قومن	q oː m n
قوي	q w i
قیمتيملغلرې	q i m t̪ i m l ɣ l ə r e
كاچوغه	k ɑ t͡ʃ o ɣ a
كره	k a r a
كوتره	k a w t̪ ə r a
كوي	k o w i
لا	l ɑ
لار	l ɑ r
لاريون	l ɑ r j u n
لارښوونې	l ɑː r x uː n e
لارۍ	l ɑ r ə i
لارې	l ɑ r e
لاس	l ɑ s
لاسه	l ɑ s ə
لام	l ɑː m
لامبل	l ɑ m b ə l
لامبو	l ɑ m b o
لامل	l ɑ m ə l
لاملکیدی	l ɑ m ə l k i d i
لاندیښمن	l ɑː n d i x m ə n
لاړل	l ɑ r ə l
لاړو	l ɑ r ʊ
لاړې	l ɑː ɾ e
لای	l ɑ j
لخوا	l x w ɑ
لرئ	l ə r ʔ
لرغوني	l r ɣ u n i
لرغونپوهنه	l ə r ɣ u n p o h ə n a
لرغونی	l ə r ɣ oː n iː
لرم	l r m
لرګی	l ə r ɡ a i
لرګیو	l ə r ɡ i w
لرې	l ə r e
لس	l a s
لشه	l a ʃ a
لمانځل	l m ɑ n d͡z ə l
لمر	l a m a r
لمردی	l ə m r ə d i
لمريز	l m a r i z
لمریز	l ə m r iː z
لمسول	l ə m s ə w ə l
لمسی	l m a s a i
لمن	l a m ə n
لمونځ	l m u n d͡z
له	l a
لهشکه	l h ʂ k ə
لوبغاړې	l o b ɣ ɑ ɽ ɛ
لوبول	l o b a w ə l
لوبډلو	l o b ɖ l o
لوبې	l uː b e
لوبېدل	l o b e d ə l
لور	l o r
لورته	l oː r t ə
لوردر	l o r d ə r
لورده	l o r d ə
لوري	l o r i
لوست	l w ə s t̪
لوستل	l w ə s t̪ ə l
لوستلو	l w s t l u
لومړي	l o m ʊ r i
لومړی	l u m ɺ ˞ a i
لومړیتوب	l o m ɻ i t̪ o b
لوند	l u n d̪
لوڅ	l u t͡s
لوړ	l w a ɻ
لوړل	l o ɽ ə l
لوړوي	l ʊ r ʊ j
لوړې	l o ɻ e
لوښي	l o ʃ i
لوڼو	l o ɳ o
لوی	l o i
لویانو	l w j ɑ n w
لویاهد	l uː j aː h d
لویدیځ	l oː iː d iː ʒ
لوین	l w iː n
لویو	l oː iː o
لوېديځ	l o e d̪ i d͡z
ليدل	l i d ə l
ليکوال	l i k w ɑ l
لپه	l a p a
لړم	l a ɻ a m
لړه	l ə ɽ a
لږه	l ʐ ə
لږوو	l ʐ w ə w
لښتو	l ə x t o
لښتي	l x t i
لکه	l k a
لکهګرم	l k h ɡ r m
لګولو	l ɡ o l o
لیدلې	l i d ə l e
لیدو	l i d w
لیرې	l i ɻ e
لیوالتیا	l j o w ɑ l t j ɑ
لېور	l e w a r
لېونی	l e w a n a i
لېونۍ	l e w ə n ə i
لېوۀ	l e w ə
ما	m ɑː
ماته	m ɑ t ə
ماتيږي	m ɑː t̪ iː ʐ iː
ماتی	m ɑː t iː
مارکیټ	m ɑ r k i ʈ
مازدیګر	m ɑ z d̪ i ɡ ə r
ماشومان	m ɑ ʂ o m ɑ n
ماشومانو	m ɑ ʂ o m ɑ n o
ماشی	m ɑ ʃ i
ماشید	m ɑ ʃ i d
ماشین	m ɑ ʃ i n
ماشییو	m ɑ ʃ i j o
مالک	m ɑ l ɪ k
مالکینو	m ɑ l k i n o
مالګه	m ɑ l ɡ a
ماما	m ɑ m ɑ
ماهر	m ɑː h ə r
ماهم	m ɑː h ə m
ماو	m a w
ماښام	m ɑ x ɑ m
ماښامندا	m ɑ ʂ ɑ m n d ɑ
ماښامه	m ɑː x ɑː m a
ماڼۍ	m ɑ ɳ ə i
مایو	m ɑ j o
مترو	m ə t r o
محاسبې	m ħ ɑ s b ɛ
مخ	m ə x
مخالفت	m x a l f t
مختلف	m x t l f
مختلفو	m x t l f o
مخره	m x r ə
مخه	m x a
مخهو	m x w
مخوېينه	m ə x w e j ə n a
مدیر	m ə d i r
مدیریت	m ə d i r i t
مذهب	m a z a b
مر	m ə r
مرخېړی	m a r x e ɺ̢ a i
مرستونی	m r a s t̪ u n a ɪ
مرغ	m r a ɣ
مرغان	m ə r ɣ ɑː n
مرغانو	m r ɣ ɑ n ʊ
مرغه	m a r ɣ a
مرغړی	m a r ɣ a ɺ̢ a i
مرغۀ	m ə r ɣ ə
مرغۍ	m r ɣ ə i̯
مرګ	m a r ɡ
مرګاويا	m ə ɾ ɣ ɑ w j ɑ
مزد	m z d
مزری	m z a r a ɪ
مسؤل	m ə s ʔ ə l
مساح	m s ɑː ħ
مستعمری	m ə s t ʕ m ə r i
مسلمانو	m ə s l i m ɑ n w
مسله	m s l a
مسلې	m ə s l e
مسموم	m ə s m o m
مشر	m ə ʃ r
مشرانوجرګه	m ə ʃ ə r ɑ n o d͡ʒ a r ɡ a
مشرهوه	m ʂ r h w a
مشهور	m ʃ h o ɾ
مشورې	m ʂ o r e
مصر	m i s a r
مصرتمدن	m ə s ɾ t ə m d ə n
مصرف	m ʂ r f
مطالعه	m ə t̪ ɑ l ɛ h ə
مطلب	m t l b
معاشونه	m ʕ ɑ ʃ o n ə
معاینه	m a y n h
معتدل	m uː ʕ t ə d ə l
معدن	m ɑ d̪ ə n
معلومه	m a l o m h
معمولاًاغوندي	m ʕ ə m uː l ɑ ɣ uː n d i
مغز	m ɣ z
مفکوره	m f k oː r ə
مقدار	m q d ɑː r
مل	m ə l
مليکنه	m ə l i k n ə
ملکه	m l k ɛ
ملګري	m ə l ɡ r i
ملګريه	m l ɡ r iː ə
ملګرې	m ə l ɡ ə r e
ملیون	m l iː uː n
ممکن	m m k n
منشي	m ə n ʃ i
منظم	m ʊ n z ə m
منل	m a n ə l
مننه	m ə n ɘ n ə
مننې	m ə n ə n e
منو	m a n o
مني	m a n i
منټ	m ɪ n ə ʈ
منځنی	m ə n d͡z ə n ə i
منډه	m ə n ɖ a
مه	m ə h
مهربانه	m ə h r ə b ɑ n ə
مهمه	m h m a
مو	m u
مواد	m o ɑ d
موادو	m w ɑ d w o
موافقه	m w ɑ f ɪ q ə
موده	m o d a
مودې	m u d e
مور	m o r
موروه	m o r o w ə h
مورې	m w r e
موقعیت	m o q ɑ i t
موند	m o n d
موندل	m u n d̪ ə l
موندلو	m u n d ə l ə w
مونږ	m u n ɡ
موټر	m o ʈ r
موټرد	m oː ʈ r d
موټک	m u ʈ a k
موږ	m i ʒ
موږته	m w ʐ t h a
موږک	m u ɡ ə k
مياشت	m j ɑ ʃ t̪
ميليون	m i l j u n
مينه	m i n a
ميېر	m j e r
مټ	m ə ʈ
مټونګى	m ə ʈ u n ɡ a i
مړشو	m ɔ r ʃ ʊ
مړه	m ə ɽ a
مړۍ	m a ɺ̢ ə i̯
مړې	m ə ɽ e
مګردا	m ɡ r ə d ɑ
مګرولې	m ɡ r uː l e
می	m i
میاشت	m i ɑ ʃ t
میاشتې	m iː ɑː ʂ t e
میرمن	m i r m ə n
میزکې	m i z k e
میلیونو	m i l i w o n w o
مینه	m i n h a
مینځ	m i n ʈ͡s
میوې	m i w e
میږیان	m i ʐ i a n
مۍ	m ə i̯
مې	m e
مېجی	m e ʒ a i
مېخ	m e x
مېرمنې	m e r m ə n e
مېشت	m e ʃ t̪
مېشيکو	m e ʃ i k o
مېشکوړ	m e ʃ k o ɻ
مېلمه	m e l m a
مېله	m e l a
مېلوه	m e l a w a
مېوه	m e w e
مېړګی	m e ɻ ɡ a i
مېړۀ	m e ɻ ə
مېښه	m e x a
نا	n ɑ
نارنجي	n ɑ r ə n d͡ʒ i
ناروغ	n ɑ r o ɣ
ناروغۍ	n ɑ r o ɣ ə i
ناسته	n ɑ s t ə
ناستو	n a s t o
ناسم	n ɑ s ə m
ناوخ	n ɑ w x
ناورین	n ɑ w ɾ iː n
ناوړه	n ɑ w ɽ ə
ناڅاپه	n ɑː ʈʂ ɑː p ə
ناړولی	n ɑ ɻ a w ɘ l a i
ناک	n ɑ k
نبي	n a b i
نجلۍ	n d ʒ ə l ə i
نجونې	n ə d͡ʒ o n e
نرخونه	n ə ɾ x w n ə
نرکاشه	n ə r k ɑ ʃ a
نزدې	n i z d e
نس	n a s
نسواري	n a s w ɑ r i
نش	n ə ʂ
نشئ	n ʂ ə i
نشت	n ə ʃ t̪
نشو	n ə ʃ o
نشوه	n ʃ o a
نشي	n ʂ i
نطفه	n ʊ t̪ f a
نظر	n ʕ ə r
نظريه	n ə z ə r i j ə
نفرت	n ə f r ə t
نفرتوز	n f r t o z
نمرکزونو	n m r k z o n o
نمونځ	ⁿm u ŋ d͡z
نن	n ə n
ننه	n ə n ə
ننو	n n u
ننوتلو	n ə n o t̪ l o
ننوست	n n oː s t
ننګ	n ə ŋ ɡ
نه	n ə
نهغوالرم	n ə ɣ w ɑ l r ə m
نهو	n h o
نهییو	n ə h i j o
نو	n o
نودا	n u d ɑ
نولس	n u l a s
نولسمې	n o l s ə m e
نوم	n o m
نوملړ	n u m l a ɻ
نومونه	n o m u n e
نومونو	n o m u n o
نوي	n a w i
نوکرانو	n w k r ɑ n o
نوکغوڅی	n u k ɣ w ə t͡s a i
نوی	n ə w a i
نویمنځ	n w i m n ʒ
نوۍ	n w ə i
نيا	n j ɑ
نياو	n j ɑ w
نيلي	n i l i
نيمبو	n i m b u
نيوکه	n i w ə k a
نڅا	n ə t͡s a
نړیواله	n r j w ɑ l ə
نړیوالو	n ə ɻ iː w ɑː l o
نړۍ	n ə ɽ ə i
نږدې	n i ɡ d e
نژدې	n i ʒ d e
نښه	n x a
نیسي	n i s i
نیشکیبی	n i ʃ k i b i
نیم	n i m
نیمه	n i m ə
نیول	n iː u l
نیولیوو	n i u l i u w
نیوه	n i o h e
نېغه	n e ɣ a
نېښ	n e ʂ
نېښو	n e ʂ o
هالنډیانو	h ɑ l n ɖ i ɑ n o
هدف	a d ə p
هرحال	h ə ɾ h ɑ l
هرصورت	h ə r s o r t
هره	h ə r ə
هرڅه	h ə r ʂ ə
هرکار	h ə r k ɑ r
هرکله	h ə r k ə l ə
هریو	h ə r i j o
هسک	h a s k
هغو	h ə ɣ o
هل	h ə l
هلته	h a l t a
هلک	h a l ə k
هلکغمجنشو	h ə l k ɣ ə m d͡ʒ n ə ʃ o
هماليۀ	h ɪ m ɑ l ə j ə
همبرداشت	h m b r d ɑ ʃ t
همت	h ə m t
همتوانیدلي	h m t oː ɑː n iː d l iː
همدې	h ʌ m d eɪ
همغږي	h ə m ɣ ʐ i
همېل	a m e l
هورې	h u r e
هوي	h oː iː
هوښيار	h u x j ɑ r
هوښيارزیرک	h o ʈ͡ʂ j a r z i r k
هوښیار	h ə w x i ɑ r
هوښیارتیا	h ʊ x j ɑː r t iː ɑ
هوښیاره	h o x j ɑ r ə
هوښیارییب	h o ʂ j ɑ r i j b
هوکړه	h o k ɻ a
هيله	h i l a
هڅه	h a t͡s a
هڅو	h ə ʂ o
هڅوي	h ə t͡s o j
هڅې	h ə t͡s e
هډوکو	h ʈ w k w
هګیو	h ɡ i o
هګۍ	h ə ɡ ə i
هیل	h i l
هیله	h i l ə
هیوادونه	h iː w ɑ d o n a
هیوادونو	h i w ɑ d w o n o
هیڅوک	h iː ʈ͡s w ə k
هیڅکله	h ɪ ʈ ʂ k ə l ə
هېلۍ	h e l ə i
هېواد	h e w ɑ d̪
وئ	w ə i
واحد	w ɑ h d
واخلئ	w ɑ x l ʔ
واخلم	w ɑ x l m
واخلي	w ɑ x l i
