آر	ɑ r
واخیستلاړل	w ɑ x i s t l ɑ ɽ l
واخیسته	w ɑː x iː s t ə
واده	w ɑ d ə
واقعادا	w ɑː q iː ɑː d ɑː
والونه	w ɑ l o n ə
والي	w ɑ l i
واورتون	w ɑ w r a t̪ u n
واوره	w ɑ u̯ r a
واورید	w ɑ w r i d
واورې	w ɑ o r e
واورېد	w a w r e d
واټ	w ɑ ʈ
واټن	w ɑ t n
واړ	w ɑ ɽ
واک	w ɑ k
واکمن	w ɑ k m a n
وایم	w ɑ i m
وایي	w ɑ j i
وباسي	w b ɑ s i
وترنرۍ	w t r n r ə i
وتل	w a t̪ ə l
وتلو	uː t l u
وتښتېدل	w t x t eː d l
وخ	w a x
وختوه	uː x t uː h
وختي	w o x t i
وخندل	w x n d l
وخه	w x ə
وخو	w o x o
ودان	w ə d̪ ɑ n
ودانول	w a d ɑ n a w ə l
ودانۍ	w ɔ d ɑː n ə i
وده	w ə d̪ ə
ور	w a r
وران	w o r ɑː n
ورته	w o r t a
ورزشته	w ə r ʒ ʃ t ə
ورسره	w ə r s r ə
ورسید	w o r s i d
ورسیده	w r s i d h
ورسیږي	w ə r s i ʐ i
ورشو	w a r ʃ o
ورشي	w ə r ʃ i
ورو	w r o ʊ
وروستل	w a r w a s t ə l
وروسته	w o r o s t ə
ورولم	w a r w a l ə m
وروورو	w ə r o w ə r o
وروڼو	w ə r uː n uː
وريجې	w r i d͡ʒ e
وريژې	w r i ʒ e
ورځ	w r a d͡z
ورځده	w ɾ z d a
ورځندا	w r z n d ɑ
ورځو	w o r ʐ o
ورځې	w ə r ʒ e
ورڅخه	w o r t͡s x ə
ورکول	w a r k a w ə l
ورکوله	w r k u l h
ورکولې	w ə r k uː l e
ورکړ	w o r k ɻ
ورکړاو	w ɔ ɾ k ɻ ɑ w
ورکړحمي	w ɾ k ɾ ʔ h m i
ورکړل	w ə r k ɽ ə l
ورکړي	w o r k ʂ i
ورکړې	w o r k ɻ ə i̯
وزله	w z l h
وزن	w z n
وزير	w ə z i r
وزیرستان	w ə z i r ɪ s t̪ ɑ n
وساتی	w s ɑ t i
وسایلو	w s aː j l u
وسپاري	w s p ɑ r i
وشي	w ʂ i
وصیت	w s i t
وضاحت	w ə z ɑ h ə t
وضعیت	w z ʕ i t
وظیفې	w z i f ɛ
وغواړی	w ɣ w ɑ ɽ i
وغوښتل	w ɣ o x t ə l
وفا	w f ɑː
ولاړ	w l a ɽ
ولاړیم	w ə l ɑ r i m
ولسوالي	w ə l ə s w ɑ l i
ولسوالۍ	w ə l ə s w ɑ l ə i
وله	w a l a
ولټوله	w ʊ l t uː l ə
ولیده	w l i d h a
ولېږ	w o l e ʒ
ولېږل	w l e ʐ l
وم	w ə m
ومومئ	w ə m o m ə
ومومي	w m u m i
وموند	w m u n d
وموندلې	w ə m o n d l e
ونشي	v ə n ʃ iː
ونه	w ə n a
ونيو	w n i u
ونډه	w n ɖ a
ونیول	w ə n i o l
ونیوله	w o n i o l ə
وه	w h
وهلې	w h l e
وهي	w ə h i
وو	w o
ووایم	w o ɑ i m
ووهي	w w ə h i
وويل	w o i l
وويلهو	w o w i l ə h o
ووړکی	w o ɺ̢ k a i
ووړکۍ	w o ɺ̢ k ə i
ووړی	w o ɺ ˞ a i
وویل	w w i l
وویلدا	w o i l d̪ ɑ
وویلنه	w w i l n a
ووینه	w o w i n ə
وویو	w o i o
وي	w i
وياړي	w i j ɑ ɽ i
ويده	w i d ə
ويشتل	w i ʃ t ə l
ويل	w i l
ويلواه	w i l w ɑ h
وينم	w i n ə m
وينګ	w a j a ŋ ɡ
ويورکې	w i j o r k e
وييونه	w i j u n a
وييپانګه	w ə j i p ɑ ŋ ɡ a
ويی	w ə j a i
وټاکي	w t ɑ k i
وټه	w ə ʈ a
وڅښي	w t͡s ʂ i
وچلوم	w ə t͡ʃ l o m
وچکړه	w t͡ʃ k ɻ a
وړ	w ə ɻ
وړئ	w ə r ə j
وړاندې	w ɻ ɑ n d e
وړانګې	w r ɑ n ɡ e
وړتیاوو	w ɽ t i ɑ w o
وړل	w ɻ l
وړلی	w r l i
وړيا	w ə ɻ j ɑ
وړی	w r i
وږی	w ə ɡ a i
وږیوی	w ʊ ʒ iː w i
وکاروي	w o k ɑ r o i
وکتل	w k t ə l
وکولیشم	w k o l i ʃ m
وکړ	w k ɽ
وکړئیا	w k ɽ ə i ɑ
وکړم	w k ɖ m
وګوره	w ə ɡ u r ə
وګټو	w ɡ ʈ w ə w
وګړواکي	w ə ɡ ə ɻ w ɑ k i
وګړپوهنه	w ə ɡ ə ɻ p o h ə n a
وګړی	w ə ɡ ə ɻ a i
وی	w iː
ویج	uː iː d͡ʒ
ویجاړونکی	w iː d͡ʒ ɑː ɻ o n k i
ویده	v iː d ə
ویره	w iː r ə
ویرهیی	w iː r ə h iː
ویزه	w i z h a
ویشي	w i ʃ i
ویلد	w i l d
ویلزه	w i l z ə
ویلو	w i l o
ویلي	w i l i
وینې	w i n e
ویښتان	v iː ʂ t ɑː n
ویښتانو	w i ʂ t ɑ n o
ویښته	w iː x t ə
ویښتهیی	w iː ʂ t ə h iː
ویې	w iː e
وېره	w e r a
وېرول	w e r a w ə l
وېرېدل	w e r e d ə l
وېرېږم	w e r e ʐ m
وېرېږه	w e ɾ e ʐ h a
وېښتان	w e ʃ t̪ ɑ n
وېښته	w e x t ə
ياله	j ɑ l ə
يم	j ə m
يهک	j h a k
يو	j a w
يوازېتو	j o ɑ z e t o
يوم	j u m
يونی	y u n a i
يوهنخيتار	j o h ə n x i t ɑ r
يوولس	j a w o l a s
يې	j e
ُته	ʔ t̪ ə
ټاپو	ʈ ɑ p u
ټاکلي	ʈ ɑ k l i
ټاکلې	ʈ ɑ k ə l e
ټبر	ʈ a b a r
ټماټر	ʈ a m ɑ ʈ ə r
ټنډه	ʈ ə n ɖ a
ټو	ʈ o
ټول	t̪ o l
ټولد	ʈ o l d
ټوللاغمجن	ʈ uː l l ɑː ɣ m d͡ʒ n
ټولنیزه	ʈ o l n i z a
ټوټه	ʈ o ʈ ə
ټوپکی	ʈ u p a k a i
ټوکر	ʈ u k ə r
ټوکه	ʈ o k a
ټوکو	ʈ w k u
ټوکي	ʈ o k i
ټينګ	ʈ i ŋ ɡ
ټپاکی	ʈ u p ɑ k a i
ټینګار	ʈ i n ɡ ɑ r
پارسه	p ɑ r s a
پارسیوان	p ɑ r s i w ɑ n
پامدور	p ɑ m a d̪ o r
پامیی	p ɑː m iː j
پاي	p ɑ j
پايله	p ɑ i l a
پايول	p ɑ y a w ə l
پاڅیدم	p ɑ ʈ͡s i d ə m
پاچاهۍ	p ɑ t͡ʃ ɑ h ə i
پاړو	p ɑ ɻ u
پاکستان	p ɑ k ɪ s t̪ ɑ n
پاکوونکو	p aː k uː w n k u
پاککړئ	p ɑ k k r ʔ
پاککیدی	p ɑ k k i d i
پاڼه	p ɑ ɳ a
پایلوڅخه	p ɑ i l u t͡s x ə
پایه	p ɑ j e
پت	p a t̪
پتخ	p a t a x
پتخه	p a t̪ ə x a
پتنګ	p a t̪ a ŋ ɡ
پخلی	p ə x l a i̯
پخوراکي	p x o r ɑ k i
پخول	p a x a w ə l
پخپله	p ə x p ə l ə
پدی	p ə d i
پدیده	p ə d i d ə h ə
پراته	p r ɑ t ə
پراختیا	p r ɑː x t iː ɑː
پراخې	p ɾ ɑː x e
پرانستل	p r ɑː n s t l
پرانستله	p r ɑ n s t l ə
پرانیستله	p r ɑ n i s t l ə
پرتله	p a r t̪ a l a
پرته	p ə r t ə h
پرتوګ	p a r t̪ u ɡ
پرواۍ	p r w ɑ e
پروت	p r o t̪
پروسې	p ɾ u s e
پروړه	p r o ɻ a
پرځای	p r z aː j
پرېز	p a r e z
پرېکړه	p r e k ɻ a
پسرل	p s r l
پسرلی	p ə s ə r l a i
پسه	p s ə
پسې	p ə s e
پشۍ	p ə ʃ ə i̯
پلاره	p l ɑ ɾ ə
پلاروصیت	p l ɑ r o s i t
پلاز	p l ɑ z
پلازمېنه	p l ɑ z m e n a
پلاله	p a l ɑ l a
پلم	p ɪ l m
پلورل	p l o r ə l
پلورنځي	p ə l o ɾ n d͡z i
پلورونکو	p l ɔ r ʊ n k ʊ
پلورونکي	p l o r o n k i
پلورونکې	p l w r u n k e
پلی	p l iː
پمنکی	p a m a n k a ɪ
پناه	p ə n ɑː h
پنجره	p ə n d͡ʒ r ə h
پنير	p a n i r
پنځلس	p i n d z ə l a s
پنځه	p i n d z ə
پنځوس	p ə n d z o s
پنځپوهنه	p ə ŋ d͡z p o h ə n a
پنډوس	p ə n ɖ u s
پوخ	p o ʊ x
پوستکي	p w s t̪ k iː
پوستکی	p o s t k i
پوله	p u l a
پوليس	p o l i s
پوه	p o h
پوهان	p o h ɑ n
پوهاند	p o h ɑ n d
پوهنتونو	p o h n ə t o n o
پوهنه	p o h ə n a
پوهیدم	p o h i d ə m
پوهیږئ	p o h i ʐ ʔ
پوهیږم	p o h i ʐ m
پوهیږي	p o h i ʐ i
پوهې	p o h e
پوهېدل	p o h e d ə l
پوهېږې	p o h e ʐ e
پوڅه	p o t͡s a
پوښتلڅه	p o x t l ʦ ɑ
پيشو	p i ʃ o
پيل	p a ɪ l
پټي	p ʈ i
پړانګ	p ɽ ɑ ŋ ɡ
پړسوب	p a ɻ s o b
پښتنه	p a x t̪ a n a
پښه	p x a
پښیمانه	p ə x i m ɑ n ə
پکان	p a k ɑ n
پیدا	p i d ɑ
پیرودلو	p i r o d̪ l o
پیرودونکي	p i ɾ u d u n k i
پیروي	p i r o i
پیسې	p i s e
پیغام	p i ɣ ɑ m
پیل	p i l
پیړیو	p iː ɽ iː w
پیژندلو	p i ʒ n d l ʊ
پیښه	p i x ə
پیښیږي	p i ʂ i ʐ i
پې	p e
پېرل	p e r ə l
پېړۍ	p e ɻ ə i
ځار	d͡z ɑ r
ځان	d z ɑ n
ځانه	ʐ ɑ n a
ځای	d͡z i
ځایه	ʐ ɑː j ə
ځایونه	ʒ ɑ j ə w ə n ə
ځایونو	ʐ ɑː j w n w
ځغلم	d z ɣ ə l ə m
ځغلول	d z ɣ ə l a w ə l
ځل	d͡z ə l
ځلانده	ʐ l ɑ n d ə
ځلمی	z ɘ l m ɑ i
ځله	ʈʂ l ə
ځلی	z l i
ځمکه	t͡s m k e
ځمکپوهنه	d͡z m ə k p o h ə n a
ځنګل	d͡z ə ŋ ɡ ə l
ځنګلونو	ʣ ə ŋ g l w n w
ځواب	ʣ w ɑ b
ځوان	d͡z w ɑ n
ځواک	d͡z w ɑ k
ځيرک	d͡z i r a k
ځينې	d z i n e
ځړول	t͡s ɽ u l
ځکمی	ʈʂ k ə m i
ځکه	d͡z ə k a
ځی	d͡z a i
ځینو	ʐ i n o
ځینې	ʣ i n e
ځې	d͡z e
ځېل	d͡z e l
څادر	t͡s ɑ d̪ a r
څارونکى	t͡s ɑ r u n k a ɪ ɪ
څاروى	t͡s ɑ r w a ɪ
څارویو	t͡s ɑ r o v i o
څاوار	t͡s ɑ w ɑ r
څاپېړه	t͡s ɑ p e ɽ a
څاښکه	s ɑ x k a
څراغولری	t͡s ə ɾ ɑ ɣ o l ə ɾ i
څرخول	t s a r x a w ə l
څرخیدل	ʂ r x i d l
څرخیدو	ʈ͡s r x i d w
څرګند	t͡s ə r ɡ ə ŋ d̪
څرګنده	ʈʂ r ɡ n d ə
څنډه	t s ə n ɖ a
څنګ	t s a n ɡ
څنګل	t͡s ə ŋ ɡ ə l
څنګه	ʈ͡s n ɡ ə
څو	t͡s o
څوارلس	t s w ɑ r l a s
څومره	t͡s u m r a
څونوټ	t͡s o n o ʈ
څوک	t͡s o k
څټک	t͡s a ʈ a k
څپلۍ	t͡s a p l ə i
څپېړه	t͡s a p e ɽ a
څښاک	t͡s x ɑ k
څښتن	ʦ ɑː t n
څښم	ʦ ʊ m
څښي	ʈ͡ʂ ə x i
څکل	t s k a l
څکه	t͡s ə k a
څیرې	t͡s i r e
څیړنې	ʂ iː r n e
څېره	t s e r a
څېړنه	t͡s e ɻ ə n a
چا	tʃ aː
چارې	t͡ʃ ɑ ɾ ɛ
چاقور	t͡ʃ aː q u r
چاينک	t͡ʃ ɑ i n ə k
چاپیریال	t͡ʃ ɑ p i r i ɑ l
چاکلیټ	t͡ʃ a k l i t
چلوله	t͡ʃ l ʊ l ə
چلولو	t͡ʃ l w l w
چم	t͡ʃ m
چورلکه	t͡ʃ u r l ə k a
چونګښې	t͡ʃ uː ŋ x e
چوپړ	t͡ʃ o p ə ɻ
چوڼيا	t͡ʃ u ɳ j ɑ
چيچل	t ʃ i t ʃ ə l
چیت	t͡ʃ i t̪
چیر	t͡ʃ i r
چیغې	t͡ʃ i ɣ ɛ
چیو	tʃ iː oː
چیچلو	t͡ʃ i t͡ʃ l w
ډا	ɖ ɑ
ډالره	ɖ ɑ l ə ɾ ə
ډانډ	ɖ ɑ ŋ ɖ
ډاډ	ɖ ɑ ɖ
ډاکو	ɖ ɑ k u
ډاکټرانو	ɖ ɑː k t r ɑː n o
ډای	ɖ ɑ i
ډبرو	ɖ b ə r o
ډبل	ɖ a b ə l
ډبلده	ɖ b ə l d ə h
ډریور	ɖ r iː w ə r
ډز	ɖ a z
ډله	ɖ a l a
ډنډ	ɖ a n ɖ
ډنګر	ɖ a ŋ ɡ ə r
ډولهمېږيان	ɖ o l ə m e ʐ i ɑ n
ډولو	ɖ o l o
ډولونه	ɖ o l o n h
ډولي	ɖ ə ʊ l i
ډوډۍ	ɖ o ɖ ə i
ډډه	ɖ ɖ ə h
ډک	ɖ a k
ډکتاج	ɖ k t ɑ ʤ
ډکدی	ɖ k ə d i
ډکه	ɖ k a
ډکیو	ɖ k iː oː
ډګرونو	ɖ ə ɡ r ə w ə n ə w
ډګه	ɖ a ɡ a
ډیرو	ɖ i r o
ډیری	ɖ i r i
ډېر	ɖ e r
ډېره	ɖ e r ə
ډېرې	ɖ e r e
ړنګې	ɽ n ɡ e
ړومبی	ɺ ˞ u m b a i
ږغېدل	ʐ a ɣ e d ə l
ژامه	ʒ ɑ m a
ژباړل	ʒ b ɑ ɻ ə l
ژبه	ʒ ə b ə
ژبپوهنه	ʒ ə b p o h ə n a
ژبکۍ	ʒ a b a k ə i
ژر	ʐ ɾ
ژررانه	ʒ r r ɑː n ə
ژره	ʐ r ə
ژغورلې	ʐ ɣ o r l ə i̯
ژمي	ʒ ə m i
ژو	ʐ o
ژوروالی	ʐ o r w a l i
ژوند	ʒ w ə n d̪
ژوندينکه	ʒ w a n d̪ i n a k a
ژوندپوهنه	ʒ w a n d p o h ə n a
ژوندی	ʒ w ə n d̪ a i
ژوپوهنه	ʒ o p o h ə n a
ژګاګ	ʒ ɪ ɡ ɑ ɡ
ژېړ	z j a ɻ
ښاد	ʂ ɑ d
ښار	x ɑ r
ښارونه	x ɑ r o n a
ښامار	x ɑ m ɑ r
ښايي	x ɑ y i
ښخو	x x o
ښه	x a
ښود	x u d
ښودل	x ʊ d l
ښودلې	ʂ o d l e
ښوونه	x w u n a
ښوونځي	x uː n ʣ i
ښوونکی	x o w u n k a ɪ
ښوونکې	x o w u n k e
ښوویل	x o w i l
ښځه	x ə d͡z a
ښځينه	x ə z i n a
ښځی	x z i
ښځې	x ʈʂ e
ښکار	x k ɑ r
ښکاره	x k ɑ r a
ښکارکوونکو	x k ɑː r k w w n k w
ښکلی	x k w ə l a i
ښکلیدیزه	x k ə l i d i z ə
ښکنځل	x k ə n d͡z ə l
ښیي	x iː i
کابل	k ɑ b ə l
کاربن	k ɑ r b ə n
کاره	k ɑː r ə
کاروان	k a r w a n
کاف	k ɑː f
کافی	k ɑ f i
کافیی	k ɑ f i j
کال	k ɑ l
کالنی	k ɑ l a n a i
کالي	k ɑ l i
کان	k ɑː n
کانټینر	k ɑ n ʈ i n r
کاپيوره	k ɑ p i w a r a
کاګل	k ɑ ɡ ə l
کب	k a b
کبانو	k ə b ɑː n o
کبنیونکو	k b n i u n k u
کتل	k a t ə l
کتلرامين	k t l r a m i n
کثافا	k ʂ ɑ f ɑ
کثافات	k ə s ɑ f ɑ t
کرل	k ə r ə l
کرنه	k r ə n ə
کرنې	k r n e
کرون	k ɾ o n
کرکره	k a r k a r a
کریم	k r iː m
کس	k ə s
کسانو	k s ɑ n u
کسم	k ə s ə m
کسوویلزه	k s u w i l z a
کشف	k ʃ f
کلتور	k ʊ l t̪ u r
کلمګ	k l m ɡ
کلنۍ	k ə l n e
کلونو	k l o n o
کلک	k l a k
کلکوالى	k l a k w ɑ l a ɪ
کلی	k ə l a ɪ
کمزوری	k m z uː r i
کمزوریتوب	k m z o r i t o b
کمولو	k m w l w
کمپیوټر	k m p i w ʈ r
کمښت	k ʊ m x t
کمې	k m eː
کندهار	k a n d̪ a h ɑ r
کنګال	k a n ɡ ɑ l
کنګل	k n ɡ l
که	k ə
کو	k o
کوئ	k w ʔ
کوبا	k u b ɑ
کور	k o r
کوربه	k o r b a
کورله	k o r l ə
کورنه	k o r n a
کورنۍ	k o r a n ə i̯
کوس	k w ə s
کوشلرغونی	k o ʂ l r ɣ o n i
کول	k a w ə l
کولای	k ʊ l ɑ i
کولوومور	k o l o w o m o r
کومی	k u m a i
کونج	k uː n d͡ʒ
کونه	k w ə n a
کونړ	k u n a ɻ
کونګرى	k u n ɡ r a ɪ
کوو	k o w
کوونکی	k o w o n k i
کوونکې	k o w u n k e
کوي	k o j
کوټ	k o ʈ
کوټه	k o ʈ a
کوټې	k ʊ ʈ ə i
کوڅې	k o t͡s e
کوچني	k o t͡ʃ n i
کوچنی	k u t͡ʃ n a i
کوڼ	k u ɳ
کوی	k w i
کوې	k o e
کڅوړو	k ʈʂ oː ɖʐ oː
کڅوړوبارکول	k t͡s o ɽ o b ɑ r k u l
کچالو	k ʊ t͡ʃ ɑː l o
کړ	k ə ɻ
کړئ	k ɻ ə
کړئیا	k ɹ ə iː ɑː
کړل	k ɽ l
کړم	k ɽ m
کړو	k ɽ u
کړي	k ə ɽ i
کړک	k ɚ k
کړکۍ	k ə r k ə j
کړیوه	k ɹ iː oː h ə
کړې	k ə ɽ e
کښت	k x t
کښتاندونیزیا	k ʂ t ɑ n d o n i z i ɑ
کښې	k x e
ککړ	k k ɻ
ککړونکي	k k ɚ o n k i
کیفیت	k i f i t
کیله	k i l ə
کیلومتره	k i l o m t̪ r e
کیلوګرامه	k i l o ɡ r ɑ m a
کیمیاوي	k i m i ɑ w i
کیمیاوی	k i m i ɑ w i
کیند	k i n d
کینم	k iː n ʊ m
کیږم	k i ʂ m
کیږی	k iː ʒ iː
کیښودل	k i x o d ə l
کېدای	k e d ɑ j
کېدل	k e d ə l
کېهګۍ	k ə i̯ h ɡ ə i̯
کېو	k eː o
کېږ	k e ʐ
کېږيو	k e ʐ i o
کېښود	k e x o d
کېښوده	k e x u d a
کېښودې	k e x o d e
کېیخ	k eː j x
کېیو	k eɪ j oː
ګازونه	ɡ ɑ z u n e
ګاونډ	ɡ ɑ w n ɖ
ګاونډیو	ɡ ɑ w n ɖ i w o
ګاډی	ɡ ɑ ɖ a ɪ
ګاڼه	ɡ ɑ ɳ a
ګبين	ɡ a b i n
ګرانو	ɡ ə ɾ ɑ n o
ګرانی	g r ɑ n i
ګراوه	ɡ r ɑ w ə
ګرد	ɡ ə r d
ګردی	ɡ ə r d̪ a i
ګرمدیځ	ɡ r m d i ʐ
ګرمي	ɡ a r m i
ګروه	ɡ r o h
ګرځیځکه	ɡ r ʐ i ʐ k ə
ګرځېدل	ɡ ə r d͡z e d̪ ə l
ګلابي	ɡ w ə l ɑ b i
ګلان	ɡ l ɑ n
ګلانو	ɡ l a n u
ګنده	s x ɑ
ګنډل	ɡ a n ɖ ə l
ګهيځ	ɡ ə h i d͡z
ګواښوي	ɡ w ɑ ʂ o i
ګودر	ɡ u d̪ a r
ګورل	ɡ o r ə l
ګورم	ɡ o r ə m
ګورمنوکله	ɡ o r m n o k l e
ګوره	ɡ oː r ə
ګورې	ɡ o r e
ګول	ɡ o l
ګولساتونکی	ɡ o l s ɑ t o n k i
ګوړه	ɡ w ə ɽ a
ګيټۍ	ɡ i ʈ ə i
ګټل	ɡ a ʈ ə l
ګټه	ɡ ə ʈ a
ګټوره	ɡ ʈ oː r ə
ګټورې	ɡ ʈ o r e
ګډون	ɡ a ɖ u n
ګډوډ	ɡ ə ɖ w ɖ
ګډوډۍ	g ɖ w ɖ ə i
ګډی	ɡ ə ɖ a ɪ
ګډېدل	ɡ a ɖ e d ə l
ګړدود	ɡ ə ɻ d̪ o d̪
ګړند	ɡ ʂ n d
ګړندي	ɡ ɻ n d i
ګړندی	ɡ ə ɺ̢ a n ɖ a i
ګڼ	ɡ a ɳ
ګڼل	ɡ a ɳ ə l
ګڼي	ɡ ə ɳ i
ګۍ	ɡ e
ګېنډی	ɡ e n ɖ a ɪ
ګېډه	ɡ e ɖ a
ڼږ	ɳ ʒ
یاد	j ɑː d
یادیږی	j ɑ d i ʐ i
یخپوښول	j x p o ʂ o l
یلد	j ə l d̪
یمزه	y m z h
یوازې	y o a z e
یوربشې	j o r b ə ʂ e
یوروباټ	j o r o b ɑ ʈ
یوروبایوازې	j o ɾ o b ɑ j w ɑ z e
یوسف	i o s f
یوسي	j o w s i
یوه	j o ə
یوهلښته	j o h l ʂ t ə
یوې	j o e
ییه	j i ə
۷۳۰	s ɛ v ɛ n θ r i z ɛ r o
