ruralidad	r u ɾ a l i d a d
difónicas	d i f o n i k a s
cautelados	k a u t e l a d o s
proclamados	p ɾ o k l a m a d o s
abajáremos	a b a x a ɾ e m o s
paracaidista	p a ɾ a k a i d i s t a
comprará	k o m p ɾ a ɾ a
Cordillera	k o ɾ d i ʝ e ɾ a
desfogados	d e s f o ɡ a d o s
esprín	e s p ɾ i n
amigdalectomía	a m i ɡ d a l e ɡ t o m i a
Cardona	k a ɾ d o n a
insumir	i n s u m i ɾ
jugadas	x u ɡ a d a s
substituidos	s u b s t i t w i d o s
regido	r e x i d o
repostear	r e p o s t e a ɾ
disputáramos	d i s p u t a ɾ a m o s
libreta	l i b ɾ e t a
apellidada	a p e ʝ i d a d a
disputable	d i s p u t a b l e
solaré	s o l a ɾ e
notro	n o t ɾ o
estrígiles	e s t ɾ i x i l e s
tomatico	t o m a t i k o
leninistas	l e n i n i s t a s
angelino	a n x e l i n o
sopladas	s o p l a d a s
ahusados	a u s a d o s
onde	o n d e
desafecta	d e s a f e ɡ t a
fotografiados	f o t o ɡ ɾ a f j a d o s
traficante	t ɾ a f i k a n t e
parafraseadas	p a ɾ a f ɾ a s e a d a s
clic	k l i k
taponear	t a p o n e a ɾ
catalogadora	k a t a l o ɡ a d o ɾ a
andén	a n d e n
depredados	d e p ɾ e d a d o s
colectivista	k o l e ɡ t i b i s t a
trapera	t ɾ a p e ɾ a
deformar	d e f o ɾ m a ɾ
runa	r u n a
taquito	t a k i t o
fijar	f i x a ɾ
castigados	k a s t i ɡ a d o s
Tomasa	t o m a s a
monitorear	m o n i t o ɾ e a ɾ
cuasidelito	k w a s i d e l i t o
fosforilaras	f o s f o ɾ i l a ɾ a s
contrarrestadas	k o n t ɾ a r e s t a d a s
biodinámicos	b i o d i n a m i k o s
desintegrar	d e s i n t e ɡ ɾ a ɾ
malévolo	m a l e b o l o
autarquía	a u t a ɾ k i a
trapito	t ɾ a p i t o
germanio	x e ɾ m a n j o
hanguear	a n ɡ e a ɾ
fariano	f a ɾ j a n o
digestible	d i x e s t i b l e
adores	a d o ɾ e s
contrariado	k o n t ɾ a ɾ j a d o
presupuestario	p ɾ e s u p w e s t a ɾ j o
extrusiva	e ɡ s t ɾ u s i b a
bagual	b a ɡ w a l
Fani	f a n i
chapurreados	t͡ʃ a p u r e a d o s
baeneras	b a e n e ɾ a s
disparado	d i s p a ɾ a d o
nihilismo	n i i l i s m o
empoderadas	e m p o d e ɾ a d a s
putrefactas	p u t ɾ e f a ɡ t a s
anhedonia	a n e d o n j a
aduana	a d w a n a
sobresaltar	s o b ɾ e s a l t a ɾ
formaldehido	f o ɾ m a l d e i d o
ensalada	e n s a l a d a
abluidas	a b l w i d a s
ventoseado	b e n t o s e a d o
amillararemos	a m i ʝ a ɾ a ɾ e m o s
taheño	t a e ɲ o
Shanghái	ʃ a n ɡ a i
bebienda	b e b j e n d a
preaviso	p ɾ e a b i s o
calesa	k a l e s a
lamentaste	l a m e n t a s t e
hollado	o ʝ a d o
yudoca	ʝ u d o k a
nanorrobot	n a n o r o b o t
ilegitimidad	i l e x i t i m i d a d
detectados	d e t e ɡ t a d o s
indumentaria	i n d u m e n t a ɾ j a
alcano	a l k a n o
abastada	a b a s t a d a
comandados	k o m a n d a d o s
argüíais	a ɾ ɡ w i a i s
góndola	ɡ o n d o l a
puterío	p u t e ɾ i o
brótola	b ɾ o t o l a
resolladas	r e s o ʝ a d a s
artrósico	a ɾ t ɾ o s i k o
desagradadas	d e s a ɡ ɾ a d a d a s
agüé	a ɡ w e
farero	f a ɾ e ɾ o
reintensificado	r e i n t e n s i f i k a d o
pisamos	p i s a m o s
bolómetros	b o l o m e t ɾ o s
cantalupo	k a n t a l u p o
premeditar	p ɾ e m e d i t a ɾ
Araujo	a ɾ a u x o
mosquear	m o s k e a ɾ
agostino	a ɡ o s t i n o
pegón	p e ɡ o n
dinamita	d i n a m i t a
Pireo	p i ɾ e o
lama	l a m a
espectrómetros	e s p e ɡ t ɾ o m e t ɾ o s
alavesista	a l a b e s i s t a
Yoro	ʝ o ɾ o
emirato	e m i ɾ a t o
empapelar	e m p a p e l a ɾ
lisosómico	l i s o s o m i k o
ladrido	l a d ɾ i d o
jurídico	x u ɾ i d i k o
llamarlos	ʝ a m a ɾ l o s
cantándoos	k a n t a n d o o s
infiltrante	i n f i l t ɾ a n t e
atribular	a t ɾ i b u l a ɾ
prever	p ɾ e b e ɾ
chucho	t͡ʃ u t͡ʃ o
temblequeado	t e m b l e k e a d o
torrada	t o r a d a
indignidad	i n d i ɡ n i d a d
Marsella	m a ɾ s e ʝ a
alojara	a l o x a ɾ a
fisgoneados	f i s ɡ o n e a d o s
pavo	p a b o
rascador	r a s k a d o ɾ
aireadas	a i ɾ e a d a s
Cauquenes	k a u k e n e s
profundidad	p ɾ o f u n d i d a d
policromas	p o l i k ɾ o m a s
variables	b a ɾ j a b l e s
esponjaren	e s p o n x a ɾ e n
carcanapire	k a ɾ k a n a p i ɾ e
designado	d e s i ɡ n a d o
procrastinar	p ɾ o k ɾ a s t i n a ɾ
lobulillar	l o b u l i ʝ a ɾ
triptongo	t ɾ i b t o n ɡ o
garabateada	ɡ a ɾ a b a t e a d a
Majagua	m a x a ɡ w a
desnudamiento	d e s n u d a m j e n t o
vermiculadas	b e ɾ m i k u l a d a s
bodegonista	b o d e ɡ o n i s t a
choquear	t͡ʃ o k e a ɾ
avenarán	a b e n a ɾ a n
seriada	s e ɾ j a d a
programada	p ɾ o ɡ ɾ a m a d a
autobombeados	a u t o b o m b e a d o s
brasileñas	b ɾ a s i l e ɲ a s
otolito	o t o l i t o
m'ijo	m i x o
mielodisplasia	m j e l o d i s p l a s j a
consensuar	k o n s e n s w a ɾ
fileteada	f i l e t e a d a
resplandor	r e s p l a n d o ɾ
deletreada	d e l e t ɾ e a d a
deambuladas	d e a m b u l a d a s
oncohematológico	o n k o e m a t o l o x i k o
amentoflavona	a m e n t o f l a b o n a
empreñador	e m p ɾ e ɲ a d o ɾ
juguetonamente	x u ɡ e ˌt o n a m e n t e
monoaural	m o n o a u ɾ a l
labial	l a b j a l
operativo	o p e ɾ a t i b o
autónomos	a u t o n o m o s
capuchina	k a p u t͡ʃ i n a
desvirtuados	d e s b i ɾ t w a d o s
fornicamos	f o ɾ n i k a m o s
salteado	s a l t e a d o
alargamiento	a l a ɾ ɡ a m j e n t o
penúltima	p e n u l t i m a
elegible	e l e x i b l e
desglose	d e s ɡ l o s e
rapsoda	r a b s o d a
fontanería	f o n t a n e ɾ i a
semisedentario	s e m i s e d e n t a ɾ j o
patchwork	p a t͡ʃ w o ɾ k
flaubertianas	f l o b e ɾ t j a n a s
plantares	p l a n t a ɾ e s
imperará	i m p e ɾ a ɾ a
orbitadas	o ɾ b i t a d a s
ecléctico	e k l e ɡ t i k o
durados	d u ɾ a d o s
venerables	b e n e ɾ a b l e s
caed	k a e d
volcadas	b o l k a d a s
devotas	d e b o t a s
prestatario	p ɾ e s t a t a ɾ j o
hackearás	x a k e a ɾ a s
coreografiar	k o ɾ e o ɡ ɾ a f j a ɾ
esquivares	e s k i b a ɾ e s
okapi	o k a p i
tricoto	t ɾ i k o t o
riñón	r i ɲ o n
enfocados	e n f o k a d o s
reargüidas	r e a ɾ ɡ w i d a s
votará	b o t a ɾ a
disputador	d i s p u t a d o ɾ
tonos	t o n o s
remara	r e m a ɾ a
bilabial	b i l a b j a l
chequeados	t͡ʃ e k e a d o s
reinona	r e i n o n a
catadas	k a t a d a s
compartimentados	k o m p a ɾ t i m e n t a d o s
dentaria	d e n t a ɾ j a
encantadores	e n k a n t a d o ɾ e s
quebracho	k e b ɾ a t͡ʃ o
tirémoslas	t i ɾ e m o s l a s
galio	ɡ a l j o
limosneado	l i m o s n e a d o
babélica	b a b e l i k a
superaremos	s u p e ɾ a ɾ e m o s
cojinúa	k o x i n u a
mal	m a l
beguina	b e ɡ i n a
acábalos	a k a b a l o s
amenguados	a m e n ɡ w a d o s
pielero	p j e l e ɾ o
comprensivo	k o m p ɾ e n s i b o
opinas	o p i n a s
hipsómetros	i b s o m e t ɾ o s
panarabista	p a n a ɾ a b i s t a
chele	t͡ʃ e l e
elaborados	e l a b o ɾ a d o s
continuando	k o n t i n w a n d o
jactá	x a ɡ t a
derribar	d e r i b a ɾ
glaseado	ɡ l a s e a d o
mirla	m i ɾ l a
hidrométricas	i d ɾ o m e t ɾ i k a s
posesivos	p o s e s i b o s
espongiforme	e s p o n x i f o ɾ m e
twittero	t w i t e ɾ o
hidrográfico	i d ɾ o ɡ ɾ a f i k o
vieran	b j e ɾ a n
cuico	k w i k o
subida	s u b i d a
litigares	l i t i ɡ a ɾ e s
retirado	r e t i ɾ a d o
paliada	p a l j a d a
redimidos	r e d i m i d o s
solerlo	s o l e ɾ l o
divinado	d i b i n a d o
banqueteada	b a n k e t e a d a
hubimos	u b i m o s
cal	k a l
definiríamos	d e f i n i ɾ i a m o s
transparente	t ɾ a n s p a ɾ e n t e
torpedeados	t o ɾ p e d e a d o s
criopreservadas	k ɾ j o p ɾ e s e ɾ b a d a s
escalonar	e s k a l o n a ɾ
haríamos	a ɾ i a m o s
chontaduro	t͡ʃ o n t a d u ɾ o
gramatical	ɡ ɾ a m a t i k a l
skúa	e s k u a
engallar	e n ɡ a ʝ a ɾ
bonarda	b o n a ɾ d a
coexistir	k o e ɡ s i s t i ɾ
oncológica	o n k o l o x i k a
vístanlo	b i s t a n l o
afanosas	a f a n o s a s
andaos	a n d a o s
vengados	b e n ɡ a d o s
caligrafiados	k a l i ɡ ɾ a f j a d o s
descuajar	d e s k w a x a ɾ
depilar	d e p i l a ɾ
sauna	s a u n a
amoldable	a m o l d a b l e
padrear	p a d ɾ e a ɾ
surreal	s u r e a l
trovero	t ɾ o b e ɾ o
dialogadas	d j a l o ɡ a d a s
alcantarillar	a l k a n t a ɾ i ʝ a ɾ
Enka	e n k a
tántalo	t a n t a l o
sudanés	s u d a n e s
tened	t e n e d
atutía	a t u t i a
sobrescribir	s o b ɾ e s k ɾ i b i ɾ
enferma	e n f e ɾ m a
Donaire	d o n a i ɾ e
aborregabais	a b o r e ɡ a b a i s
Natan	n a t a n
aviará	a b j a ɾ a
interna	i n t e ɾ n a
Helios	e l j o s
hábito	a b i t o
metros	m e t ɾ o s
biflagelado	b i f l a x e l a d o
arquear	a ɾ k e a ɾ
soleros	s o l e ɾ o s
nada	n a d a
multáramos	m u l t a ɾ a m o s
alongadas	a l o n ɡ a d a s
numerable	n u m e ɾ a b l e
abadernabais	a b a d e ɾ n a b a i s
permutarás	p e ɾ m u t a ɾ a s
correaje	k o r e a x e
vesicante	b e s i k a n t e
oleados	o l e a d o s
calares	k a l a ɾ e s
matula	m a t u l a
ayuno	a ʝ u n o
Goliat	ɡ o l j a t
tardadas	t a ɾ d a d a s
sacristía	s a k ɾ i s t i a
eslalon	e s l a l o n
aglomeradas	a ɡ l o m e ɾ a d a s
raídas	r a i d a s
homofóbico	o m o f o b i k o
desbarrancadas	d e s b a r a n k a d a s
churruscar	t͡ʃ u r u s k a ɾ
adherir	a d e ɾ i ɾ
sunroof	s a n r u f
aglutinar	a ɡ l u t i n a ɾ
gastrina	ɡ a s t ɾ i n a
fornicada	f o ɾ n i k a d a
pausadas	p a u s a d a s
peligro	p e l i ɡ ɾ o
colofón	k o l o f o n
embarulladas	e m b a ɾ u ʝ a d a s
conjurar	k o n x u ɾ a ɾ
vedarme	b e d a ɾ m e
Jaca	x a k a
arraigar	a r a i ɡ a ɾ
alante	a l a n t e
dalia	d a l j a
jacau	x a k a u
codifiques	k o d i f i k e s
lisar	l i s a ɾ
IFE	i f e
colegido	k o l e x i d o
cultivo	k u l t i b o
escavar	e s k a b a ɾ
girado	x i ɾ a d o
escamotear	e s k a m o t e a ɾ
angulados	a n ɡ u l a d o s
avenasen	a b e n a s e n
lastimar	l a s t i m a ɾ
yukpa	ʝ u ɡ p a
argentina	a ɾ x e n t i n a
autómata	a u t o m a t a
parasailing	p a ɾ a s e i l i n
difractada	d i f ɾ a ɡ t a d a
hipocraterimorfo	i p o k ɾ a t e ɾ i m o ɾ f o
condenado	k o n d e n a d o
mentecatos	m e n t e k a t o s
cardíaco	k a ɾ d i a k o
enseñado	e n s e ɲ a d o
contristado	k o n t ɾ i s t a d o
padouca	p a d o u k a
koala	k o a l a
compensadas	k o m p e n s a d a s
desincorporar	d e s i n k o ɾ p o ɾ a ɾ
pluvioso	p l u b j o s o
confesora	k o n f e s o ɾ a
victoreada	b i ɡ t o ɾ e a d a
villalbés	b i ʝ a l b e s
impetrado	i m p e t ɾ a d o
alcaldada	a l k a l d a d a
tascó	t a s k o
yuxtaponer	ʝ u ɡ s t a p o n e ɾ
archivado	a ɾ t͡ʃ i b a d o
achorar	a t͡ʃ o ɾ a ɾ
abañadas	a b a ɲ a d a s
posibles	p o s i b l e s
depósitos	d e p o s i t o s
tiritada	t i ɾ i t a d a
abarrares	a b a r a ɾ e s
costearíamos	k o s t e a ɾ i a m o s
amohinadas	a m o i n a d a s
sobresalir	s o b ɾ e s a l i ɾ
Almaguer	a l m a ɡ e ɾ
tururú	t u ɾ u ɾ u
atravesar	a t ɾ a b e s a ɾ
sobresaltadas	s o b ɾ e s a l t a d a s
abacoras	a b a k o ɾ a s
intrigados	i n t ɾ i ɡ a d o s
desasosegado	d e s a s o s e ɡ a d o
alojar	a l o x a ɾ
bahaísmo	b a a i s m o
minúscula	m i n u s k u l a
extendidas	e ɡ s t e n d i d a s
aserrados	a s e r a d o s
solad	s o l a d
forjadura	f o ɾ x a d u ɾ a
compurgar	k o m p u ɾ ɡ a ɾ
ascua	a s k w a
extermino	e ɡ s t e ɾ m i n o
regladas	r e ɡ l a d a s
retreparse	r e t ɾ e p a ɾ s e
chingongo	t͡ʃ i n ɡ o n ɡ o
fondeados	f o n d e a d o s
modifico	m o d i f i k o
Canuto	k a n u t o
Tagle	t a ɡ l e
tijereteo	t i x e ɾ e t e o
nacas	n a k a s
supuesto	s u p w e s t o
presa	p ɾ e s a
amartillado	a m a ɾ t i ʝ a d o
acostaste	a k o s t a s t e
súcubo	s u k u b o
alumnado	a l u m n a d o
intervalo	i n t e ɾ b a l o
semiarco	s e m j a ɾ k o
refrendadas	r e f ɾ e n d a d a s
psicofisiología	s i k o f i s j o l o x i a
encanijar	e n k a n i x a ɾ
desgarrante	d e s ɡ a r a n t e
agusánese	a ɡ u s a n e s e
coescriptas	k o e s k ɾ i b t a s
Blas	b l a s
bamba	b a m b a
Torralba	t o r a l b a
ventilar	b e n t i l a ɾ
Rojas	r o x a s
trastabillear	t ɾ a s t a b i ʝ e a ɾ
tortures	t o ɾ t u ɾ e s
anestesiados	a n e s t e s j a d o s
estadísticamente	e s t a ˌd i s t i k a m e n t e
roca	r o k a
columbrado	k o l u m b ɾ a d o
lamela	l a m e l a
lavando	l a b a n d o
soldadesco	s o l d a d e s k o
grato	ɡ ɾ a t o
penco	p e n k o
envolver	e m b o l b e ɾ
mixturamos	m i ɡ s t u ɾ a m o s
fibroso	f i b ɾ o s o
hiladora	i l a d o ɾ a
vivaqueada	b i b a k e a d a
bufónico	b u f o n i k o
chocoano	t͡ʃ o k o a n o
caricatures	k a ɾ i k a t u ɾ e s
granjeada	ɡ ɾ a n x e a d a
adquirible	a d k i ɾ i b l e
Laurel	l a u ɾ e l
enviar	e m b j a ɾ
hipogastrio	i p o ɡ a s t ɾ j o
periquitos	p e ɾ i k i t o s
playas	p l a ʝ a s
abreviara	a b ɾ e b j a ɾ a
desclasificado	d e s k l a s i f i k a d o
follable	f o ʝ a b l e
desembrujada	d e s e m b ɾ u x a d a
aguador	a ɡ w a d o ɾ
palatino	p a l a t i n o
estriada	e s t ɾ j a d a
guiñadas	ɡ i ɲ a d a s
hemínico	e m i n i k o
gobernados	ɡ o b e ɾ n a d o s
pendíamos	p e n d i a m o s
ponchadora	p o n t͡ʃ a d o ɾ a
hilandera	i l a n d e ɾ a
conjuntadas	k o n x u n t a d a s
atemos	a t e m o s
Yara	ʝ a ɾ a
enagua	e n a ɡ w a
trancado	t ɾ a n k a d o
concuñada	k o n k u ɲ a d a
hipertensión	i p e ɾ t e n s j o n
Fuerteventura	f w e ɾ t e b e n t u ɾ a
administráramos	a d m i n i s t ɾ a ɾ a m o s
pájaros	p a x a ɾ o s
optrónico	o b t ɾ o n i k o
emolientero	e m o l j e n t e ɾ o
alguien	a l ɡ j e n
cabreada	k a b ɾ e a d a
Alexandrescu	a l e ɡ s a n d ɾ e s k u
amplificado	a m p l i f i k a d o
bifurcado	b i f u ɾ k a d o
colador	k o l a d o ɾ
náuticas	n a u t i k a s
revalidadas	r e b a l i d a d a s
ballesta	b a ʝ e s t a
cagona	k a ɡ o n a
varsoviano	b a ɾ s o b j a n o
completamos	k o m p l e t a m o s
monárquica	m o n a ɾ k i k a
consultar	k o n s u l t a ɾ
licopodio	l i k o p o d j o
pastes	p a s t e s
diana	d j a n a
lacón	l a k o n
extracto	e ɡ s t ɾ a ɡ t o
apararás	a p a ɾ a ɾ a s
polirritmia	p o l i r i d m j a
decolorados	d e k o l o ɾ a d o s
sucursalista	s u k u ɾ s a l i s t a
singular	s i n ɡ u l a ɾ
influjo	i n f l u x o
dietilo	d j e t i l o
abate	a b a t e
tricotaren	t ɾ i k o t a ɾ e n
abaluartar	a b a l w a ɾ t a ɾ
desprotegida	d e s p ɾ o t e x i d a
sublimado	s u b l i m a d o
coordinadas	k o o ɾ d i n a d a s
detergidas	d e t e ɾ x i d a s
afluir	a f l w i ɾ
frentista	f ɾ e n t i s t a
limpiador	l i m p j a d o ɾ
remoloneada	r e m o l o n e a d a
petipuá	p e t i p w a
has	a s
evangelio	e b a n x e l j o
tético	t e t i k o
arbitramento	a ɾ b i t ɾ a m e n t o
presentes	p ɾ e s e n t e s
añadir	a ɲ a d i ɾ
Némesis	n e m e s i s
fosforosa	f o s f o ɾ o s a
mensurar	m e n s u ɾ a ɾ
chaquetita	t͡ʃ a k e t i t a
copada	k o p a d a
arraigado	a r a i ɡ a d o
consultaremos	k o n s u l t a ɾ e m o s
estruja	e s t ɾ u x a
provicario	p ɾ o b i k a ɾ j o
Argentina	a ɾ x e n t i n a
trilema	t ɾ i l e m a
brie	b ɾ i
oyó	o ʝ o
almiar	a l m j a ɾ
cosmópolis	k o s m o p o l i s
kineses	k i n e s e s
afirmemos	a f i ɾ m e m o s
psicoterapias	s i k o t e ɾ a p j a s
sajón	s a x o n
pun	p u n
legítima	l e x i t i m a
rabiada	r a b j a d a
fonda	f o n d a
díganla	d i ɡ a n l a
alboreada	a l b o ɾ e a d a
mentirosa	m e n t i ɾ o s a
matas	m a t a s
radiculopatías	r a d i k u l o p a t i a s
confirmareis	k o n f i ɾ m a ɾ e i s
envainadoras	e m b a i n a d o ɾ a s
allí	a ʝ i
etnologías	e d n o l o x i a s
nectáreas	n e ɡ t a ɾ e a s
vételo	b e t e l o
coexista	k o e ɡ s i s t a
italófonos	i t a l o f o n o s
sanguinolentos	s a n ɡ i n o l e n t o s
indefenso	i n d e f e n s o
gatear	ɡ a t e a ɾ
tratamos	t ɾ a t a m o s
exageres	e ɡ s a x e ɾ e s
inquisidora	i n k i s i d o ɾ a
saquete	s a k e t e
encarnados	e n k a ɾ n a d o s
adrenalínico	a d ɾ e n a l i n i k o
restauraste	r e s t a u ɾ a s t e
gráfico	ɡ ɾ a f i k o
pronósticos	p ɾ o n o s t i k o s
resondrar	r e s o n d ɾ a ɾ
moraste	m o ɾ a s t e
afiebrada	a f j e b ɾ a d a
fundidas	f u n d i d a s
argumentes	a ɾ ɡ u m e n t e s
cánones	k a n o n e s
englobadas	e n ɡ l o b a d a s
adiando	a d j a n d o
argüimos	a ɾ ɡ w i m o s
biotecnóloga	b j o t e ɡ n o l o ɡ a
parlas	p a ɾ l a s
inhabitable	i n a b i t a b l e
funicular	f u n i k u l a ɾ
invernaderos	i m b e ɾ n a d e ɾ o s
hipovolémicas	i p o b o l e m i k a s
reparemos	r e p a ɾ e m o s
fenghuang	f e n x w a n
haríais	a ɾ i a i s
esotéricas	e s o t e ɾ i k a s
endrogado	e n d ɾ o ɡ a d o
adehesar	a d e e s a ɾ
ronda	r o n d a
próximo	p ɾ o ɡ s i m o
marihuanas	m a ɾ i w a n a s
estrafalario	e s t ɾ a f a l a ɾ j o
portera	p o ɾ t e ɾ a
diría	d i ɾ i a
laudados	l a u d a d o s
conejito	k o n e x i t o
toloache	t o l o a t͡ʃ e
vestidura	b e s t i d u ɾ a
endocrino	e n d o k ɾ i n o
donada	d o n a d a
reseñada	r e s e ɲ a d a
venteadas	b e n t e a d a s
ahechados	a e t͡ʃ a d o s
exhalar	e ɡ s a l a ɾ
respaldados	r e s p a l d a d o s
