ruralidad	r u ɾ a l i d a d
abortar	a b o ɾ t a ɾ
benigna	b e n i ɡ n a
amputadas	a m p u t a d a s
acotolados	a k o t o l a d o s
complique	k o m p l i k e
horneadas	o ɾ n e a d a s
sinoestadounidense	s i n o e s t a d o u n i d e n s e
Tato	t a t o
Ybarra	i b a r a
gorrón	ɡ o r o n
desabejar	d e s a b e x a ɾ
vedarte	b e d a ɾ t e
angostados	a n ɡ o s t a d o s
hablémoos	a b l e m o o s
rockismo	r o k i s m o
tintineo	t i n t i n e o
suyos	s u ʝ o s
repoblar	r e p o b l a ɾ
tatuada	t a t w a d a
protesta	p ɾ o t e s t a
descocada	d e s k o k a d a
atrayente	a t ɾ a ʝ e n t e
plastificaríamos	p l a s t i f i k a ɾ i a m o s
mercurio	m e ɾ k u ɾ j o
culito	k u l i t o
Putumayo	p u t u m a ʝ o
embebidos	e m b e b i d o s
enjertal	e n x e ɾ t a l
enfriadas	e n f ɾ j a d a s
estratigrafía	e s t ɾ a t i ɡ ɾ a f i a
amaestrados	a m a e s t ɾ a d o s
habrás	a b ɾ a s
prontito	p ɾ o n t i t o
retromandibular	r e t ɾ o m a n d i b u l a ɾ
guardoso	ɡ w a ɾ d o s o
apabullados	a p a b u ʝ a d o s
antropomórficas	a n t ɾ o p o m o ɾ f i k a s
inopia	i n o p j a
lenón	l e n o n
calvito	k a l b i t o
diletante	d i l e t a n t e
anfipáticos	a n f i p a t i k o s
radal	r a d a l
atenido	a t e n i d o
alérgeno	a l e ɾ x e n o
comilón	k o m i l o n
alegal	a l e ɡ a l
gloriareis	ɡ l o ɾ j a ɾ e i s
acondroplasia	a k o n d ɾ o p l a s j a
Crono	k ɾ o n o
tripolitano	t ɾ i p o l i t a n o
reasentar	r e a s e n t a ɾ
astrosas	a s t ɾ o s a s
debías	d e b i a s
abstuviste	a b s t u b i s t e
subdividir	s u b d i b i d i ɾ
Luis	l w i s
obsoleta	o b s o l e t a
subactuar	s u b a ɡ t w a ɾ
esculpida	e s k u l p i d a
normativismo	n o ɾ m a t i b i s m o
honores	o n o ɾ e s
soltamos	s o l t a m o s
abordadas	a b o ɾ d a d a s
laso	l a s o
falisco	f a l i s k o
pesqueras	p e s k e ɾ a s
guayadas	ɡ w a ʝ a d a s
pajúos	p a x u o s
cantémoslos	k a n t e m o s l o s
lijadas	l i x a d a s
atestar	a t e s t a ɾ
melotrón	m e l o t ɾ o n
ulco	u l k o
corneadas	k o ɾ n e a d a s
denotaríamos	d e n o t a ɾ i a m o s
prologal	p ɾ o l o ɡ a l
desentender	d e s e n t e n d e ɾ
trasegador	t ɾ a s e ɡ a d o ɾ
abaluartares	a b a l w a ɾ t a ɾ e s
intelectualismo	i n t e l e ɡ t w a l i s m o
acompañante	a k o m p a ɲ a n t e
viéndote	b j e n d o t e
pinate	p i n a t e
auto	a u t o
asolada	a s o l a d a
alimaña	a l i m a ɲ a
andémoste	a n d e m o s t e
libadas	l i b a d a s
eritema	e ɾ i t e m a
trajinados	t ɾ a x i n a d o s
senador	s e n a d o ɾ
indómitas	i n d o m i t a s
rematado	r e m a t a d o
desdoblado	d e s d o b l a d o
erre	e r e
autosaboteados	a u t o s a b o t e a d o s
fiteogeográfico	f i t e o x e o ɡ ɾ a f i k o
contactes	k o n t a ɡ t e s
abaldonases	a b a l d o n a s e s
hemispingo	e m i s p i n ɡ o
presididos	p ɾ e s i d i d o s
copernicanos	k o p e ɾ n i k a n o s
babosada	b a b o s a d a
inexplicables	i n e ɡ s p l i k a b l e s
aseverado	a s e b e ɾ a d o
destocadas	d e s t o k a d a s
amurar	a m u ɾ a ɾ
anguladas	a n ɡ u l a d a s
mostrará	m o s t ɾ a ɾ a
robre	r o b ɾ e
articulado	a ɾ t i k u l a d o
sófora	s o f o ɾ a
explayados	e ɡ s p l a ʝ a d o s
expansionar	e ɡ s p a n s j o n a ɾ
bicroma	b i k ɾ o m a
histoquímicas	i s t o k i m i k a s
procurares	p ɾ o k u ɾ a ɾ e s
respiras	r e s p i ɾ a s
crocodiliforme	k ɾ o k o d i l i f o ɾ m e
abandonista	a b a n d o n i s t a
endodérmico	e n d o d e ɾ m i k o
investigadoras	i m b e s t i ɡ a d o ɾ a s
extraacadémica	e ɡ s t ɾ a a k a d e m i k a
yaracuyano	ʝ a ɾ a k u ʝ a n o
Atlanta	a t l a n t a
ahondada	a o n d a d a
avasallados	a b a s a ʝ a d o s
animaras	a n i m a ɾ a s
lubrificá	l u b ɾ i f i k a
liberta	l i b e ɾ t a
guitarra	ɡ i t a r a
mártaga	m a ɾ t a ɡ a
cartografiados	k a ɾ t o ɡ ɾ a f j a d o s
reflectadas	r e f l e ɡ t a d a s
costoso	k o s t o s o
troglodítica	t ɾ o ɡ l o d i t i k a
pastito	p a s t i t o
dihueñe	d i w e ɲ e
huaca	w̝ a k a
nigroestriados	n i ɡ ɾ o e s t ɾ j a d o s
otaku	o t a k u
confortamos	k o n f o ɾ t a m o s
involutivos	i m b o l u t i b o s
sedes	s e d e s
búlgara	b u l ɡ a ɾ a
skopiote	e s k o p j o t e
microendémico	m i k ɾ o e n d e m i k o
agendada	a x e n d a d a
trasliteradas	t ɾ a s l i t e ɾ a d a s
neoplateresco	n e o p l a t e ɾ e s k o
sugestionable	s u x e s t j o n a b l e
decretadas	d e k ɾ e t a d a s
reverberaréis	r e b e ɾ b e ɾ a ɾ e i s
limada	l i m a d a
pyme	p i m e
siútico	s j u t i k o
anglocatólica	a n ɡ l o k a t o l i k a
regeneras	r e x e n e ɾ a s
bebería	b e b e ɾ i a
recalificada	r e k a l i f i k a d a
aparado	a p a ɾ a d o
bonificadas	b o n i f i k a d a s
pocheadas	p o t͡ʃ e a d a s
ufanados	u f a n a d o s
mate	m a t e
sagitada	s a x i t a d a
persistidas	p e ɾ s i s t i d a s
enfurruñados	e n f u r u ɲ a d o s
tabicadas	t a b i k a d a s
connatural	k o n n a t u ɾ a l
desvividas	d e s b i b i d a s
demolidos	d e m o l i d o s
pipada	p i p a d a
ateísmo	a t e i s m o
alcapurria	a l k a p u r j a
abaldóneles	a b a l d o n e l e s
psicosomático	s i k o s o m a t i k o
donas	d o n a s
lapo	l a p o
enumerado	e n u m e ɾ a d o
protesto	p ɾ o t e s t o
indivisibilidad	i n d i b i s i b i l i d a d
trebolito	t ɾ e b o l i t o
abrevadero	a b ɾ e b a d e ɾ o
impulsivas	i m p u l s i b a s
aquilón	a k i l o n
desolladora	d e s o ʝ a d o ɾ a
palladiano	p a ʝ a d j a n o
abacoraseis	a b a k o ɾ a s e i s
padrino	p a d ɾ i n o
salón	s a l o n
susurrar	s u s u r a ɾ
sicofanta	s i k o f a n t a
playeras	p l a ʝ e ɾ a s
ey	e i
deleitadas	d e l e i t a d a s
hubiese	u b j e s e
cajón	k a x o n
humita	u m i t a
disuadida	d i s w a d i d a
actitudinal	a ɡ t i t u d i n a l
masculina	m a s k u l i n a
astragalinos	a s t ɾ a ɡ a l i n o s
samba	s a m b a
indisimulada	i n d i s i m u l a d a
abandonamiento	a b a n d o n a m j e n t o
vagaríamos	b a ɡ a ɾ i a m o s
hipoclorador	i p o k l o ɾ a d o ɾ
enherbolar	e n e ɾ b o l a ɾ
aminopeptidasa	a m i n o p e b t i d a s a
propendida	p ɾ o p e n d i d a
recurvadas	r e k u ɾ b a d a s
égloga	e ɡ l o ɡ a
acholados	a t͡ʃ o l a d o s
aculados	a k u l a d o s
debámosla	d e b a m o s l a
polígloto	p o l i ɡ l o t o
respiré	r e s p i ɾ e
socarronería	s o k a r o n e ɾ i a
carpinteril	k a ɾ p i n t e ɾ i l
chip	t͡ʃ i p
destituidos	d e s t i t w i d o s
bregue	b ɾ e ɡ e
bohrio	b o ɾ j o
metra	m e t ɾ a
angloamericanas	a n ɡ l o a m e ɾ i k a n a s
intentada	i n t e n t a d a
michoacanos	m i t͡ʃ o a k a n o s
audible	a u d i b l e
pedorreadas	p e d o r e a d a s
multitudinaria	m u l t i t u d i n a ɾ j a
igualado	i ɡ w a l a d o
fonsadera	f o n s a d e ɾ a
paremos	p a ɾ e m o s
minicomponente	m i n i k o m p o n e n t e
substitutivo	s u b s t i t u t i b o
cantándoles	k a n t a n d o l e s
piados	p j a d o s
pinball	p i m b a l
voltaicos	b o l t a i k o s
amariconado	a m a ɾ i k o n a d o
cantarlos	k a n t a ɾ l o s
tajantemente	t a ˌx a n t e m e n t e
ánsara	a n s a ɾ a
alumbre	a l u m b ɾ e
pedrisco	p e d ɾ i s k o
general	x e n e ɾ a l
flojo	f l o x o
grande	ɡ ɾ a n d e
perfume	p e ɾ f u m e
Ximena	x i m e n a
conuco	k o n u k o
fosforilaríamos	f o s f o ɾ i l a ɾ i a m o s
mangoneada	m a n ɡ o n e a d a
régimen	r e x i m e n
abacoraremos	a b a k o ɾ a ɾ e m o s
calibrada	k a l i b ɾ a d a
sangra	s a n ɡ ɾ a
autoantónimo	a u t o a n t o n i m o
pendejeadas	p e n d e x e a d a s
tests	t e s t s
bala	b a l a
carintia	k a ɾ i n t j a
Alexópulos	a l e ɡ s o p u l o s
caudillo	k a u d i ʝ o
corte	k o ɾ t e
nasosinusales	n a s o s i n u s a l e s
metronómico	m e t ɾ o n o m i k o
vestido	b e s t i d o
animosas	a n i m o s a s
contestatario	k o n t e s t a t a ɾ j o
cromatográficos	k ɾ o m a t o ɡ ɾ a f i k o s
conecte	k o n e ɡ t e
inaudible	i n a u d i b l e
mironeo	m i ɾ o n e o
superares	s u p e ɾ a ɾ e s
Pegaso	p e ɡ a s o
escudriñadores	e s k u d ɾ i ɲ a d o ɾ e s
abnegamos	a b n e ɡ a m o s
valentona	b a l e n t o n a
prístinas	p ɾ i s t i n a s
subsumido	s u b s u m i d o
ejemplo	e x e m p l o
desordenar	d e s o ɾ d e n a ɾ
pavonearse	p a b o n e a ɾ s e
hasta	a s t a
germanísticos	x e ɾ m a n i s t i k o s
enemistar	e n e m i s t a ɾ
trofoblasto	t ɾ o f o b l a s t o
regalada	r e ɡ a l a d a
patovica	p a t o b i k a
Lisandro	l i s a n d ɾ o
jeringadas	x e ɾ i n ɡ a d a s
afectaste	a f e ɡ t a s t e
arlequinado	a ɾ l e k i n a d o
seríamos	s e ɾ i a m o s
islandeses	i s l a n d e s e s
oviraptorosaurio	o b i ɾ a b t o ɾ o s a u ɾ j o
abrupto	a b ɾ u b t o
trianguladas	t ɾ j a n ɡ u l a d a s
transcurrido	t ɾ a n s k u r i d o
dríade	d ɾ i a d e
envión	e m b j o n
amén	a m e n
camarín	k a m a ɾ i n
mara	m a ɾ a
abjurando	a b x u ɾ a n d o
carroñero	k a r o ɲ e ɾ o
eufemísticas	e u f e m i s t i k a s
laudo	l a u d o
ansiada	a n s j a d a
semblar	s e m b l a ɾ
incautadas	i n k a u t a d a s
pacará	p a k a ɾ a
falafel	f a l a f e l
acunados	a k u n a d o s
cosido	k o s i d o
poderío	p o d e ɾ i o
relojería	r e l o x e ɾ i a
pornificar	p o ɾ n i f i k a ɾ
Tarso	t a ɾ s o
fichados	f i t͡ʃ a d o s
Merino	m e ɾ i n o
usuluteca	u s u l u t e k a
campar	k a m p a ɾ
Inesita	i n e s i t a
afroestadounidenses	a f ɾ o e s t a d o u n i d e n s e s
barriera	b a r j e ɾ a
contento	k o n t e n t o
glicosídico	ɡ l i k o s i d i k o
utrera	u t ɾ e ɾ a
aojada	a o x a d a
admire	a d m i ɾ e
acuanautas	a k w a n a u t a s
embrujada	e m b ɾ u x a d a
listado	l i s t a d o
lacaya	l a k a ʝ a
dañados	d a ɲ a d o s
titiladas	t i t i l a d a s
terral	t e r a l
carteadas	k a ɾ t e a d a s
correísmo	k o r e i s m o
Remigio	r e m i x j o
mandril	m a n d ɾ i l
cuatribanda	k w a t ɾ i b a n d a
vivada	b i b a d a
muerteabas	m w e ɾ t e a b a s
llevar	ʝ e b a ɾ
linkbuilding	l i n ɡ b i l d i n
incorpóreos	i n k o ɾ p o ɾ e o s
titiriteadlo	t i t i ɾ i t e a d l o
malentendida	m a l e n t e n d i d a
lúbrico	l u b ɾ i k o
carlinga	k a ɾ l i n ɡ a
constatable	k o n s t a t a b l e
leído	l e i d o
edentado	e d e n t a d o
baremado	b a ɾ e m a d o
perpetrador	p e ɾ p e t ɾ a d o ɾ
deslustrada	d e s l u s t ɾ a d a
consellera	k o n s e ʝ e ɾ a
nosología	n o s o l o x i a
afectaras	a f e ɡ t a ɾ a s
acatados	a k a t a d o s
banqueteadas	b a n k e t e a d a s
arbusto	a ɾ b u s t o
inventes	i m b e n t e s
legitimando	l e x i t i m a n d o
empatada	e m p a t a d a
quimioterápico	k i m j o t e ɾ a p i k o
aviando	a b j a n d o
forradito	f o r a d i t o
profanidad	p ɾ o f a n i d a d
ludido	l u d i d o
supracondílea	s u p ɾ a k o n d i l e a
simplificareis	s i m p l i f i k a ɾ e i s
locutivo	l o k u t i b o
torturadas	t o ɾ t u ɾ a d a s
muerte	m w e ɾ t e
engelamiento	e n x e l a m j e n t o
paniaguado	p a n j a ɡ w a d o
palindrómico	p a l i n d ɾ o m i k o
pinillos	p i n i ʝ o s
charquito	t͡ʃ a ɾ k i t o
temerá	t e m e ɾ a
hablaste	a b l a s t e
gantés	ɡ a n t e s
cloroalquino	k l o ɾ o a l k i n o
quitadas	k i t a d a s
virareis	b i ɾ a ɾ e i s
espíritu	e s p i ɾ i t u
yuracaré	ʝ u ɾ a k a ɾ e
hemorragia	e m o r a x j a
pulcros	p u l k ɾ o s
fiques	f i k e s
avíape	a b i a p e
consejera	k o n s e x e ɾ a
santeros	s a n t e ɾ o s
glosásemos	ɡ l o s a s e m o s
bestseller	b e s t s e l e ɾ
nefríticos	n e f ɾ i t i k o s
erosionable	e ɾ o s j o n a b l e
dominiquesa	d o m i n i k e s a
descarboxiladas	d e s k a ɾ b o ɡ s i l a d a s
anfipática	a n f i p a t i k a
neoyorquino	n e o ʝ o ɾ k i n o
fenomenológica	f e n o m e n o l o x i k a
alienante	a l j e n a n t e
colegida	k o l e x i d a
flan	f l a n
tenías	t e n i a s
condene	k o n d e n e
habiéndoos	a b j e n d o o s
mortificado	m o ɾ t i f i k a d o
sondeados	s o n d e a d o s
globalismos	ɡ l o b a l i s m o s
Radulescu	r a d u l e s k u
rictus	r i ɡ t u s
tirrena	t i r e n a
punibilidad	p u n i b i l i d a d
Salaverria	s a l a b e r j a
skyline	e s k a i l a i n
reprogramados	r e p ɾ o ɡ ɾ a m a d o s
odontológicas	o d o n t o l o x i k a s
nativos	n a t i b o s
travestidos	t ɾ a b e s t i d o s
planeada	p l a n e a d a
esteparia	e s t e p a ɾ j a
junte	x u n t e
asperjados	a s p e ɾ x a d o s
fagosoma	f a ɡ o s o m a
soros	s o ɾ o s
pésimo	p e s i m o
desbaratadas	d e s b a ɾ a t a d a s
acompañada	a k o m p a ɲ a d a
respuesta	r e s p w e s t a
quisiste	k i s i s t e
rebuscado	r e b u s k a d o
complicadas	k o m p l i k a d a s
disgustado	d i s ɡ u s t a d o
deludir	d e l u d i ɾ
hablándoles	a b l a n d o l e s
modificativas	m o d i f i k a t i b a s
tañedora	t a ɲ e d o ɾ a
vendimiados	b e n d i m j a d o s
destacados	d e s t a k a d o s
ñera	ɲ e ɾ a
orladas	o ɾ l a d a s
animada	a n i m a d a
residente	r e s i d e n t e
evitar	e b i t a ɾ
cochambre	k o t͡ʃ a m b ɾ e
Carbajal	k a ɾ b a x a l
naturalidad	n a t u ɾ a l i d a d
paliatorio	p a l j a t o ɾ j o
fitomorfa	f i t o m o ɾ f a
hermeneútica	e ɾ m e n e u t i k a
encharcado	e n t͡ʃ a ɾ k a d o
árbol	a ɾ b o l
narval	n a ɾ b a l
seamos	s e a m o s
ricos	r i k o s
aplicable	a p l i k a b l e
algometría	a l ɡ o m e t ɾ i a
argüiríais	a ɾ ɡ w i ɾ i a i s
hiperpotasemias	i p e ɾ p o t a s e m j a s
abreviadas	a b ɾ e b j a d a s
carpetana	k a ɾ p e t a n a
vagues	b a ɡ e s
vallada	b a ʝ a d a
expresados	e ɡ s p ɾ e s a d o s
consenso	k o n s e n s o
mefistofélico	m e f i s t o f e l i k o
tartamudeada	t a ɾ t a m u d e a d a
rotular	r o t u l a ɾ
psicopompo	s i k o p o m p o
chisporroteado	t͡ʃ i s p o r o t e a d o
gerontología	x e ɾ o n t o l o x i a
nefarias	n e f a ɾ j a s
arromo	a r o m o
fastidiosas	f a s t i d j o s a s
anacarado	a n a k a ɾ a d o
pergeñado	p e ɾ x e ɲ a d o
unir	u n i ɾ
prometida	p ɾ o m e t i d a
develado	d e b e l a d o
desprendida	d e s p ɾ e n d i d a
antiindustrial	a n t i i n d u s t ɾ j a l
adiabático	a d j a b a t i k o
mediodía	m e d j o d i a
medallita	m e d a ʝ i t a
aditividad	a d i t i b i d a d
aniquilar	a n i k i l a ɾ
tardar	t a ɾ d a ɾ
pterodactiloide	t e ɾ o d a ɡ t i l o i d e
Carreño	k a r e ɲ o
desayunada	d e s a ʝ u n a d a
pelirrojo	p e l i r o x o
Montellano	m o n t e ʝ a n o
misionero	m i s j o n e ɾ o
empoderante	e m p o d e ɾ a n t e
rehusados	r e u s a d o s
menoscabadas	m e n o s k a b a d a s
recua	r e k w a
derretida	d e r e t i d a
trasparentadas	t ɾ a s p a ɾ e n t a d a s
soberbia	s o b e ɾ b j a
desintegrativos	d e s i n t e ɡ ɾ a t i b o s
silfo	s i l f o
tamboril	t a m b o ɾ i l
escoltada	e s k o l t a d a
despeinado	d e s p e i n a d o
implementadas	i m p l e m e n t a d a s
igualadas	i ɡ w a l a d a s
filfa	f i l f a
polisintéticos	p o l i s i n t e t i k o s
desbandá	d e s b a n d a
proamericanas	p ɾ o a m e ɾ i k a n a s
acojonada	a k o x o n a d a
Turín	t u ɾ i n
resguardo	r e s ɡ w a ɾ d o
martinelli	m a ɾ t i n e l i
horado	o ɾ a d o
fútil	f u t i l
lamelar	l a m e l a ɾ
fincares	f i n k a ɾ e s
abogades	a b o ɡ a d e s
aerocubierta	a e ɾ o k u b j e ɾ t a
equilibrador	e k i l i b ɾ a d o ɾ
gotita	ɡ o t i t a
sobrepeso	s o b ɾ e p e s o
heroica	e ɾ o i k a
desgana	d e s ɡ a n a
banquetear	b a n k e t e a ɾ
sensibilidad	s e n s i b i l i d a d
desamparar	d e s a m p a ɾ a ɾ
íncola	i n k o l a
comarca	k o m a ɾ k a
cronométrico	k ɾ o n o m e t ɾ i k o
tansé	t a n s e
cadaverina	k a d a b e ɾ i n a
personadas	p e ɾ s o n a d a s
banco	b a n k o
psicoactivo	s i k o a ɡ t i b o
deslustrar	d e s l u s t ɾ a ɾ
manométricas	m a n o m e t ɾ i k a s
depurando	d e p u ɾ a n d o
espingarda	e s p i n ɡ a ɾ d a
tópico	t o p i k o
resfriamos	r e s f ɾ j a m o s
miasma	m j a s m a
adestrará	a d e s t ɾ a ɾ a
endospora	e n d o s p o ɾ a
ininteligibilidad	i n i n t e l i x i b i l i d a d
diosa	d j o s a
solarás	s o l a ɾ a s
acabás	a k a b a s
chapoteados	t͡ʃ a p o t e a d o s
hablémoslos	a b l e m o s l o s
gravísimas	ɡ ɾ a b i s i m a s
jarana	x a ɾ a n a
parduscas	p a ɾ d u s k a s
butacón	b u t a k o n
dijeren	d i x e ɾ e n
pentavalente	p e n t a b a l e n t e
portadas	p o ɾ t a d a s
ser	s e ɾ
sustantiva	s u s t a n t i b a
baldado	b a l d a d o
despierta	d e s p j e ɾ t a
limados	l i m a d o s
cutrona	k u t ɾ o n a
acontentar	a k o n t e n t a ɾ
workshop	w o ɾ ɡ ʃ o p
degradada	d e ɡ ɾ a d a d a
despabilado	d e s p a b i l a d o
conservadorismo	k o n s e ɾ b a d o ɾ i s m o
Aruba	a ɾ u b a
impactada	i m p a ɡ t a d a
sagrado	s a ɡ ɾ a d o
ganjifa	ɡ a n x i f a
tristura	t ɾ i s t u ɾ a
disfemia	d i s f e m j a
antenal	a n t e n a l
anden	a n d e n
polonesas	p o l o n e s a s
genuino	x e n w i n o
significamos	s i ɡ n i f i k a m o s
personalmente	p e ɾ ˌs o n a l m e n t e
menudeados	m e n u d e a d o s
