ruralidad	r u ɾ a l i d a d
guíes	ɡ i e s
dieron	d j e ɾ o n
tuiteados	t w i t e a d o s
guijarro	ɡ i x a r o
caros	k a ɾ o s
mitin	m i t i n
profanadas	p ɾ o f a n a d a s
alfaque	a l f a k e
metonimia	m e t o n i m j a
bisemanal	b i s e m a n a l
despeñados	d e s p e ɲ a d o s
ventilada	b e n t i l a d a
despistado	d e s p i s t a d o
puerquita	p w e ɾ k i t a
sincopar	s i n k o p a ɾ
bucólico	b u k o l i k o
garrapiñado	ɡ a r a p i ɲ a d o
percute	p e ɾ k u t e
sustentar	s u s t e n t a ɾ
aventada	a b e n t a d a
matoneadas	m a t o n e a d a s
congelar	k o n x e l a ɾ
Gamba	ɡ a m b a
xerofítico	s e ɾ o f i t i k o
incrementada	i n k ɾ e m e n t a d a
peraltadas	p e ɾ a l t a d a s
desencabestrado	d e s e n k a b e s t ɾ a d o
bailotear	b a i l o t e a ɾ
amillaráremos	a m i ʝ a ɾ a ɾ e m o s
cuchuchear	k u t͡ʃ u t͡ʃ e a ɾ
comámosles	k o m a m o s l e s
meloso	m e l o s o
coexistidos	k o e ɡ s i s t i d o s
argayar	a ɾ ɡ a ʝ a ɾ
santaneco	s a n t a n e k o
pertrechados	p e ɾ t ɾ e t͡ʃ a d o s
demente	d e m e n t e
pulsado	p u l s a d o
proveídos	p ɾ o b e i d o s
enganchadas	e n ɡ a n t͡ʃ a d a s
sufragados	s u f ɾ a ɡ a d o s
rastrojo	r a s t ɾ o x o
impracticabilidad	i m p ɾ a ɡ t i k a b i l i d a d
gravitada	ɡ ɾ a b i t a d a
cuadril	k w a d ɾ i l
sobrevaluado	s o b ɾ e b a l w a d o
expectorados	e ɡ s p e ɡ t o ɾ a d o s
machadiana	m a t͡ʃ a d j a n a
alcana	a l k a n a
humanas	u m a n a s
deliradas	d e l i ɾ a d a s
lechuguero	l e t͡ʃ u ɡ e ɾ o
diminutos	d i m i n u t o s
neofobia	n e o f o b j a
sí	s i
estambulita	e s t a m b u l i t a
derribo	d e r i b o
cocodrila	k o k o d ɾ i l a
posdoctoral	p o s d o ɡ t o ɾ a l
marinado	m a ɾ i n a d o
guasón	ɡ w a s o n
serigrafiado	s e ɾ i ɡ ɾ a f j a d o
bloguear	b l o ɡ e a ɾ
yodurar	ʝ o d u ɾ a ɾ
odre	o d ɾ e
siamesas	s j a m e s a s
Parodi	p a ɾ o d i
fantasmagóricos	f a n t a s m a ɡ o ɾ i k o s
ojeado	o x e a d o
amurallada	a m u ɾ a ʝ a d a
frustres	f ɾ u s t ɾ e s
autoaislarse	a u t o a i s l a ɾ s e
encasquillada	e n k a s k i ʝ a d a
partido	p a ɾ t i d o
hoyoso	o ʝ o s o
cromosoma	k ɾ o m o s o m a
arramblados	a r a m b l a d o s
trascrita	t ɾ a s k ɾ i t a
amarteladas	a m a ɾ t e l a d a s
jocosamente	x o ˌk o s a m e n t e
incoar	i n k o a ɾ
moribunda	m o ɾ i b u n d a
auditivos	a u d i t i b o s
cabás	k a b a s
sapa	s a p a
genitales	x e n i t a l e s
apachurrada	a p a t͡ʃ u r a d a
sindical	s i n d i k a l
apenaréis	a p e n a ɾ e i s
sextina	s e s t i n a
raigrás	r a i ɡ ɾ a s
subependimomas	s u b e p e n d i m o m a s
deltana	d e l t a n a
contraatacar	k o n t ɾ a a t a k a ɾ
novelístico	n o b e l i s t i k o
urbano	u ɾ b a n o
pluralidades	p l u ɾ a l i d a d e s
cabe	k a b e
maracuyá	m a ɾ a k u ʝ a
enfriadero	e n f ɾ j a d e ɾ o
sudadas	s u d a d a s
audión	a u d j o n
avarienta	a b a ɾ j e n t a
recontadas	r e k o n t a d a s
multidispositivo	m u l t i d i s p o s i t i b o
aleteadas	a l e t e a d a s
pelillo	p e l i ʝ o
panhelénico	p a n e l e n i k o
achacoso	a t͡ʃ a k o s o
medianil	m e d j a n i l
chapó	t͡ʃ a p o
catecúmena	k a t e k u m e n a
impala	i m p a l a
nítidas	n i t i d a s
gasas	ɡ a s a s
ovejera	o b e x e ɾ a
autoalimentados	a u t o a l i m e n t a d o s
amnésica	a m n e s i k a
güiña	ɡ w i ɲ a
chistorra	t͡ʃ i s t o r a
retractados	r e t ɾ a ɡ t a d o s
patriótico	p a t ɾ j o t i k o
banfileños	b a n f i l e ɲ o s
estaré	e s t a ɾ e
panal	p a n a l
sobrerrepresentaría	s o b ɾ e r e p ɾ e s e n t a ɾ i a
chorrillana	t͡ʃ o r i ʝ a n a
desbancada	d e s b a n k a d a
segurados	s e ɡ u ɾ a d o s
beldar	b e l d a ɾ
oxidaras	o ɡ s i d a ɾ a s
aumentadas	a u m e n t a d a s
blando	b l a n d o
malherida	m a l e ɾ i d a
hinchar	i n t͡ʃ a ɾ
totopo	t o t o p o
fanfarrones	f a n f a r o n e s
prevaricadoras	p ɾ e b a ɾ i k a d o ɾ a s
acudí	a k u d i
vidriero	b i d ɾ j e ɾ o
jamelga	x a m e l ɡ a
abductor	a b d u ɡ t o ɾ
perdigón	p e ɾ d i ɡ o n
glorificares	ɡ l o ɾ i f i k a ɾ e s
casuales	k a s w a l e s
compensaras	k o m p e n s a ɾ a s
sajado	s a x a d o
birminghense	b i ɾ m i n ɡ e n s e
maltratar	m a l t ɾ a t a ɾ
fotografiado	f o t o ɡ ɾ a f j a d o
Nebraska	n e b ɾ a s k a
dinerario	d i n e ɾ a ɾ j o
jacobita	x a k o b i t a
desmontados	d e s m o n t a d o s
boyero	b o ʝ e ɾ o
envalentonadas	e m b a l e n t o n a d a s
arponados	a ɾ p o n a d o s
desaprovechada	d e s a p ɾ o b e t͡ʃ a d a
chinicuil	t͡ʃ i n i k w i l
acopla	a k o p l a
ruido	r w i d o
vasca	b a s k a
reme	r e m e
abejorro	a b e x o r o
troquelar	t ɾ o k e l a ɾ
caballeresco	k a b a ʝ e ɾ e s k o
seriaremos	s e ɾ j a ɾ e m o s
buró	b u ɾ o
inconcreto	i n k o n k ɾ e t o
culminado	k u l m i n a d o
antineutrino	a n t i n e u t ɾ i n o
llegue	ʝ e ɡ e
sistemáticas	s i s t e m a t i k a s
alfaques	a l f a k e s
florales	f l o ɾ a l e s
golpeteasen	ɡ o l p e t e a s e n
catuaba	k a t w a b a
obstruidos	o b s t ɾ w i d o s
idolatrados	i d o l a t ɾ a d o s
irritadas	i r i t a d a s
cuidando	k w i d a n d o
codón	k o d o n
transfeminismo	t ɾ a n s f e m i n i s m o
leoninos	l e o n i n o s
mineróloga	m i n e ɾ o l o ɡ a
badalonesa	b a d a l o n e s a
iglesita	i ɡ l e s i t a
Nursultán	n u ɾ s u l t a n
caucásico	k a u k a s i k o
incruenta	i n k ɾ w e n t a
rutina	r u t i n a
taco	t a k o
premiaríamos	p ɾ e m j a ɾ i a m o s
diabólicos	d j a b o l i k o s
fermentaríamos	f e ɾ m e n t a ɾ i a m o s
sangría	s a n ɡ ɾ i a
usulutecas	u s u l u t e k a s
empleador	e m p l e a d o ɾ
rescatadas	r e s k a t a d a s
conejillo	k o n e x i ʝ o
conmutados	k o m m u t a d o s
barda	b a ɾ d a
androide	a n d ɾ o i d e
mandatoria	m a n d a t o ɾ j a
codificado	k o d i f i k a d o
becarias	b e k a ɾ j a s
suplementado	s u p l e m e n t a d o
acopiada	a k o p j a d a
enología	e n o l o x i a
ordeno	o ɾ d e n o
galés	ɡ a l e s
viudita	b j u d i t a
desinteresado	d e s i n t e ɾ e s a d o
fiestones	f j e s t o n e s
belfo	b e l f o
ultrajados	u l t ɾ a x a d o s
trol	t ɾ o l
védate	b e d a t e
irradiante	i r a d j a n t e
pituco	p i t u k o
degradados	d e ɡ ɾ a d a d o s
opaca	o p a k a
eslabonamiento	e s l a b o n a m j e n t o
sobrevalorada	s o b ɾ e b a l o ɾ a d a
transparentada	t ɾ a n s p a ɾ e n t a d a
fincados	f i n k a d o s
estrechas	e s t ɾ e t͡ʃ a s
monocromáticas	m o n o k ɾ o m a t i k a s
identificada	i d e n t i f i k a d a
byte	b a i t
agremiados	a ɡ ɾ e m j a d o s
refulgidas	r e f u l x i d a s
canoero	k a n o e ɾ o
miráculo	m i ɾ a k u l o
ubérrimos	u b e r i m o s
termine	t e ɾ m i n e
liberar	l i b e ɾ a ɾ
chompa	t͡ʃ o m p a
topónimo	t o p o n i m o
tacleado	t a k l e a d o
semimeridiano	s e m i m e ɾ i d j a n o
desatendidas	d e s a t e n d i d a s
sobrevalorados	s o b ɾ e b a l o ɾ a d o s
tautología	t a u t o l o x i a
miositis	m j o s i t i s
obsequiada	o b s e k j a d a
atenuantes	a t e n w a n t e s
cagarse	k a ɡ a ɾ s e
decano	d e k a n o
smoking	e s m o k i n
henchida	e n t͡ʃ i d a
cablegrafiadas	k a b l e ɡ ɾ a f j a d a s
terraplenados	t e r a p l e n a d o s
sarga	s a ɾ ɡ a
frustrando	f ɾ u s t ɾ a n d o
yokut	ʝ o k u t
parsec	p a ɾ s e k
estarles	e s t a ɾ l e s
verija	b e ɾ i x a
destupir	d e s t u p i ɾ
seísmo	s e i s m o
arará	a ɾ a ɾ a
abundas	a b u n d a s
chinchilla	t͡ʃ i n t͡ʃ i ʝ a
grapo	ɡ ɾ a p o
compulsivas	k o m p u l s i b a s
fufada	f u f a d a
Espinal	e s p i n a l
revestí	r e b e s t i
normoevolutivo	n o ɾ m o e b o l u t i b o
apelas	a p e l a s
distensible	d i s t e n s i b l e
patotero	p a t o t e ɾ o
hollejo	o ʝ e x o
auscultares	a u s k u l t a ɾ e s
primate	p ɾ i m a t e
ubérrimo	u b e r i m o
fenaquistoscopio	f e n a k i s t o s k o p j o
sonados	s o n a d o s
catán	k a t a n
improvisar	i m p ɾ o b i s a ɾ
opositora	o p o s i t o ɾ a
mucho	m u t͡ʃ o
anfíbol	a n f i b o l
alcaide	a l k a i d e
estallable	e s t a ʝ a b l e
endeudado	e n d e u d a d o
abaldonaros	a b a l d o n a ɾ o s
redargüidas	r e d a ɾ ɡ w i d a s
rabel	r a b e l
atusadas	a t u s a d a s
pesquise	p e s k i s e
extensas	e ɡ s t e n s a s
vosotras	b o s o t ɾ a s
bastir	b a s t i ɾ
resaltar	r e s a l t a ɾ
alquitranados	a l k i t ɾ a n a d o s
tribanda	t ɾ i b a n d a
errarás	e r a ɾ a s
trancares	t ɾ a n k a ɾ e s
candelabro	k a n d e l a b ɾ o
épicorreligioso	e p i k o r e l i x j o s o
sofisticares	s o f i s t i k a ɾ e s
tirón	t i ɾ o n
generado	x e n e ɾ a d o
adquirida	a d k i ɾ i d a
tomografía	t o m o ɡ ɾ a f i a
contenidos	k o n t e n i d o s
oncogénesis	o n k o x e n e s i s
aspectada	a s p e ɡ t a d a
Higüey	i ɡ w e i
envidioso	e m b i d j o s o
dividimos	d i b i d i m o s
abdicará	a b d i k a ɾ a
prosterná	p ɾ o s t e ɾ n a
nativa	n a t i b a
arrecostar	a r e k o s t a ɾ
llamaremos	ʝ a m a ɾ e m o s
opulento	o p u l e n t o
competidor	k o m p e t i d o ɾ
rumbeados	r u m b e a d o s
tímalo	t i m a l o
comiéndolo	k o m j e n d o l o
buriláramos	b u ɾ i l a ɾ a m o s
blanqueados	b l a n k e a d o s
anidados	a n i d a d o s
desgarradas	d e s ɡ a r a d a s
detergidos	d e t e ɾ x i d o s
copilota	k o p i l o t a
habiéndole	a b j e n d o l e
paulino	p a u l i n o
rafagueados	r a f a ɡ e a d o s
polimorfa	p o l i m o ɾ f a
Emanuel	e m a n w e l
aperadora	a p e ɾ a d o ɾ a
aligerados	a l i x e ɾ a d o s
afirmativo	a f i ɾ m a t i b o
lanchero	l a n t͡ʃ e ɾ o
redescubierto	r e d e s k u b j e ɾ t o
vertida	b e ɾ t i d a
don	d o n
ondina	o n d i n a
tolteca	t o l t e k a
estudio	e s t u d j o
prendidos	p ɾ e n d i d o s
vertedor	b e ɾ t e d o ɾ
petrológico	p e t ɾ o l o x i k o
Hipnos	i b n o s
amblados	a m b l a d o s
chasqueado	t͡ʃ a s k e a d o
supervalorada	s u p e ɾ b a l o ɾ a d a
reverberar	r e b e ɾ b e ɾ a ɾ
bulón	b u l o n
rasgueado	r a s ɡ e a d o
triangula	t ɾ j a n ɡ u l a
dominicas	d o m i n i k a s
babor	b a b o ɾ
secretada	s e k ɾ e t a d a
reelegido	r e e l e x i d o
andáis	a n d a i s
ska	s k a
cosmovisión	k o s m o b i s j o n
tituláramos	t i t u l a ɾ a m o s
superpotente	s u p e ɾ p o t e n t e
marchadas	m a ɾ t͡ʃ a d a s
pasota	p a s o t a
ola	o l a
monda	m o n d a
pop	p o p
admitir	a d m i t i ɾ
asamblea	a s a m b l e a
desgarres	d e s ɡ a r e s
fisgoneo	f i s ɡ o n e o
emigrados	e m i ɡ ɾ a d o s
sobrevolada	s o b ɾ e b o l a d a
estaque	e s t a k e
abstuvieren	a b s t u b j e ɾ e n
quintacolumnista	k i n t a k o l u m n i s t a
ova	o b a
talego	t a l e ɡ o
aclimata	a k l i m a t a
veneraremos	b e n e ɾ a ɾ e m o s
embragadas	e m b ɾ a ɡ a d a s
obliterareis	o b l i t e ɾ a ɾ e i s
babeado	b a b e a d o
estereotípicos	e s t e ɾ e o t i p i k o s
deprisa	d e p ɾ i s a
aparatología	a p a ɾ a t o l o x i a
guitarristas	ɡ i t a r i s t a s
demoremos	d e m o ɾ e m o s
futuro	f u t u ɾ o
Borja	b o ɾ x a
poli	p o l i
habláramos	a b l a ɾ a m o s
otosclerosis	o t o s k l e ɾ o s i s
váyanla	b a ʝ a n l a
abisagrado	a b i s a ɡ ɾ a d o
yaresaní	ʝ a ɾ e s a n i
discordada	d i s k o ɾ d a d a
programa	p ɾ o ɡ ɾ a m a
lentificado	l e n t i f i k a d o
perpetua	p e ɾ p e t w a
guío	ɡ i o
Brayan	b ɾ a ʝ a n
Kosovo	k o s o b o
xenófobo	s e n o f o b o
resquebrar	r e s k e b ɾ a ɾ
espantoso	e s p a n t o s o
tirémoslo	t i ɾ e m o s l o
enfangados	e n f a n ɡ a d o s
verberada	b e ɾ b e ɾ a d a
administraste	a d m i n i s t ɾ a s t e
sobretensión	s o b ɾ e t e n s j o n
sutilidad	s u t i l i d a d
Guáimaro	ɡ w a i m a ɾ o
levitado	l e b i t a d o
elamita	e l a m i t a
convocados	k o m b o k a d o s
exportaste	e ɡ s p o ɾ t a s t e
autenticadas	a u t e n t i k a d a s
sopetón	s o p e t o n
desbotonar	d e s b o t o n a ɾ
gavetero	ɡ a b e t e ɾ o
escaparate	e s k a p a ɾ a t e
tetradimensionales	t e t ɾ a d i m e n s j o n a l e s
austera	a u s t e ɾ a
desmesurada	d e s m e s u ɾ a d a
soleada	s o l e a d a
heredar	e ɾ e d a ɾ
ruteo	r u t e o
borrega	b o r e ɡ a
tajante	t a x a n t e
maquinistas	m a k i n i s t a s
rayo	r a ʝ o
usuaria	u s w a ɾ j a
rogará	r o ɡ a ɾ a
casto	k a s t o
definimos	d e f i n i m o s
ufanadas	u f a n a d a s
galvánico	ɡ a l b a n i k o
pernoctar	p e ɾ n o ɡ t a ɾ
colocado	k o l o k a d o
fauna	f a u n a
interétnicos	i n t e ɾ e d n i k o s
cautiva	k a u t i b a
masturbador	m a s t u ɾ b a d o ɾ
grupo	ɡ ɾ u p o
eufemísticos	e u f e m i s t i k o s
administrareis	a d m i n i s t ɾ a ɾ e i s
botil	b o t i l
geranio	x e ɾ a n j o
titulaste	t i t u l a s t e
Septuaginta	s e b t w a x i n t a
asesora	a s e s o ɾ a
soma	s o m a
colapso	k o l a b s o
cuatrimestral	k w a t ɾ i m e s t ɾ a l
rehogar	r e o ɡ a ɾ
transplantada	t ɾ a n s p l a n t a d a
honrilla	o n r i ʝ a
ambivalente	a m b i b a l e n t e
bordillo	b o ɾ d i ʝ o
motilón	m o t i l o n
forramos	f o r a m o s
nalidíxico	n a l i d i ɡ s i k o
reverendo	r e b e ɾ e n d o
legalidad	l e ɡ a l i d a d
desosada	d e s o s a d a
comentados	k o m e n t a d o s
oncología	o n k o l o x i a
salidora	s a l i d o ɾ a
gernikarra	x e ɾ n i k a r a
estampa	e s t a m p a
inesperado	i n e s p e ɾ a d o
camerístico	k a m e ɾ i s t i k o
derecho	d e ɾ e t͡ʃ o
acabémosla	a k a b e m o s l a
lerdo	l e ɾ d o
acústicas	a k u s t i k a s
catadióptrico	k a t a d j o b t ɾ i k o
Batlle	b a ʝ e
nerviosamente	n e ɾ ˌb j o s a m e n t e
precavido	p ɾ e k a b i d o
oportuno	o p o ɾ t u n o
recalculamos	r e k a l k u l a m o s
hipersexualidad	i p e ɾ s e ɡ s w a l i d a d
anatomía	a n a t o m i a
estenos	e s t e n o s
muertitas	m w e ɾ t i t a s
suegra	s w e ɡ ɾ a
hevea	e b e a
esgrimidor	e s ɡ ɾ i m i d o ɾ
hipocomplementemia	i p o k o m p l e m e n t e m j a
malherido	m a l e ɾ i d o
abaratados	a b a ɾ a t a d o s
arropado	a r o p a d o
comidilla	k o m i d i ʝ a
neumoconiosis	n e u m o k o n j o s i s
batistianas	b a t i s t j a n a s
atresia	a t ɾ e s j a
antinomia	a n t i n o m j a
pseudohistoria	s e u d o i s t o ɾ j a
cantante	k a n t a n t e
mesentérico	m e s e n t e ɾ i k o
arrollados	a r o ʝ a d o s
tonadilla	t o n a d i ʝ a
gratinaste	ɡ ɾ a t i n a s t e
trasmutados	t ɾ a s m u t a d o s
yago	ʝ a ɡ o
despercudir	d e s p e ɾ k u d i ɾ
emisión	e m i s j o n
goleadas	ɡ o l e a d a s
encontraras	e n k o n t ɾ a ɾ a s
potasemia	p o t a s e m j a
tuberosidad	t u b e ɾ o s i d a d
musicología	m u s i k o l o x i a
aventurares	a b e n t u ɾ a ɾ e s
purgado	p u ɾ ɡ a d o
prohibitorios	p ɾ o i b i t o ɾ j o s
ventriloquia	b e n t ɾ i l o k j a
cumplimentados	k u m p l i m e n t a d o s
respeto	r e s p e t o
trincadas	t ɾ i n k a d a s
pantalones	p a n t a l o n e s
romboide	r o m b o i d e
aldónico	a l d o n i k o
modelando	m o d e l a n d o
abaldónense	a b a l d o n e n s e
empatados	e m p a t a d o s
fechemos	f e t͡ʃ e m o s
acabareis	a k a b a ɾ e i s
ambientadores	a m b j e n t a d o ɾ e s
piquito	p i k i t o
habladla	a b l a d l a
rebobinar	r e b o b i n a ɾ
quebradita	k e b ɾ a d i t a
comprador	k o m p ɾ a d o ɾ
Bretaña	b ɾ e t a ɲ a
eclipsará	e k l i b s a ɾ a
autonomista	a u t o n o m i s t a
abastardé	a b a s t a ɾ d e
sofocamiento	s o f o k a m j e n t o
postobligatorios	p o s t o b l i ɡ a t o ɾ j o s
orlará	o ɾ l a ɾ a
distinto	d i s t i n t o
tascas	t a s k a s
golpismo	ɡ o l p i s m o
pelador	p e l a d o ɾ
abocar	a b o k a ɾ
cartesianos	k a ɾ t e s j a n o s
porrito	p o r i t o
atrevimiento	a t ɾ e b i m j e n t o
sopor	s o p o ɾ
fincado	f i n k a d o
triangulará	t ɾ j a n ɡ u l a ɾ a
espejado	e s p e x a d o
gilipollas	x i l i p o ʝ a s
notadas	n o t a d a s
ostión	o s t j o n
perturbados	p e ɾ t u ɾ b a d o s
hidroeléctrico	i d ɾ o e l e ɡ t ɾ i k o
diablita	d j a b l i t a
ruines	r w i n e s
Antón	a n t o n
coartados	k o a ɾ t a d o s
augurada	a u ɡ u ɾ a d a
crie	k ɾ j e
agotado	a ɡ o t a d o
sed	s e d
arponeadas	a ɾ p o n e a d a s
lechoso	l e t͡ʃ o s o
endocraneano	e n d o k ɾ a n e a n o
desenchufadas	d e s e n t͡ʃ u f a d a s
suplicamos	s u p l i k a m o s
trombina	t ɾ o m b i n a
bolardo	b o l a ɾ d o
imantadas	i m a n t a d a s
titiritéele	t i t i ɾ i t e e l e
conmutatividad	k o m m u t a t i b i d a d
caballera	k a b a ʝ e ɾ a
absolveríais	a b s o l b e ɾ i a i s
endovascular	e n d o b a s k u l a ɾ
cavador	k a b a d o ɾ
bosar	b o s a ɾ
paleáramos	p a l e a ɾ a m o s
vetaste	b e t a s t e
tranqui	t ɾ a n k i
premonitoria	p ɾ e m o n i t o ɾ j a
contractualista	k o n t ɾ a ɡ t w a l i s t a
Irenea	i ɾ e n e a
prospectora	p ɾ o s p e ɡ t o ɾ a
psíquico	s i k i k o
periné	p e ɾ i n e
desgranada	d e s ɡ ɾ a n a d a
toltecas	t o l t e k a s
algodonadas	a l ɡ o d o n a d a s
cleriguito	k l e ɾ i ɡ i t o
poso	p o s o
