difónicas	d i f o n i k a s
proclamados	p ɾ o k l a m a d o s
esprín	e s p ɾ i n
jugadas	x u ɡ a d a s
disputable	d i s p u t a b l e
solaré	s o l a ɾ e
leninistas	l e n i n i s t a s
fotografiados	f o t o ɡ ɾ a f j a d o s
deformar	d e f o ɾ m a ɾ
fijar	f i x a ɾ
monitorear	m o n i t o ɾ e a ɾ
cuasidelito	k w a s i d e l i t o
contrarrestadas	k o n t ɾ a r e s t a d a s
desintegrar	d e s i n t e ɡ ɾ a ɾ
germanio	x e ɾ m a n j o
hanguear	a n ɡ e a ɾ
fariano	f a ɾ j a n o
adores	a d o ɾ e s
presupuestario	p ɾ e s u p w e s t a ɾ j o
Fani	f a n i
disparado	d i s p a ɾ a d o
aduana	a d w a n a
abluidas	a b l w i d a s
amillararemos	a m i ʝ a ɾ a ɾ e m o s
lamentaste	l a m e n t a s t e
detectados	d e t e ɡ t a d o s
indumentaria	i n d u m e n t a ɾ j a
alcano	a l k a n o
góndola	ɡ o n d o l a
brótola	b ɾ o t o l a
reintensificado	r e i n t e n s i f i k a d o
pisamos	p i s a m o s
cantalupo	k a n t a l u p o
premeditar	p ɾ e m e d i t a ɾ
pegón	p e ɡ o n
espectrómetros	e s p e ɡ t ɾ o m e t ɾ o s
empapelar	e m p a p e l a ɾ
lisosómico	l i s o s o m i k o
llamarlos	ʝ a m a ɾ l o s
temblequeado	t e m b l e k e a d o
alojara	a l o x a ɾ a
pavo	p a b o
aireadas	a i ɾ e a d a s
Cauquenes	k a u k e n e s
variables	b a ɾ j a b l e s
carcanapire	k a ɾ k a n a p i ɾ e
designado	d e s i ɡ n a d o
garabateada	ɡ a ɾ a b a t e a d a
vermiculadas	b e ɾ m i k u l a d a s
consensuar	k o n s e n s w a ɾ
deambuladas	d e a m b u l a d a s
oncohematológico	o n k o e m a t o l o x i k o
juguetonamente	x u ɡ e ˌt o n a m e n t e
monoaural	m o n o a u ɾ a l
desvirtuados	d e s b i ɾ t w a d o s
elegible	e l e x i b l e
fontanería	f o n t a n e ɾ i a
semisedentario	s e m i s e d e n t a ɾ j o
ecléctico	e k l e ɡ t i k o
caed	k a e d
volcadas	b o l k a d a s
prestatario	p ɾ e s t a t a ɾ j o
coreografiar	k o ɾ e o ɡ ɾ a f j a ɾ
okapi	o k a p i
riñón	r i ɲ o n
reinona	r e i n o n a
encantadores	e n k a n t a d o ɾ e s
galio	ɡ a l j o
babélica	b a b e l i k a
superaremos	s u p e ɾ a ɾ e m o s
amenguados	a m e n ɡ w a d o s
hipsómetros	i b s o m e t ɾ o s
chele	t͡ʃ e l e
elaborados	e l a b o ɾ a d o s
continuando	k o n t i n w a n d o
derribar	d e r i b a ɾ
posesivos	p o s e s i b o s
twittero	t w i t e ɾ o
hidrográfico	i d ɾ o ɡ ɾ a f i k o
vieran	b j e ɾ a n
definiríamos	d e f i n i ɾ i a m o s
torpedeados	t o ɾ p e d e a d o s
criopreservadas	k ɾ j o p ɾ e s e ɾ b a d a s
haríamos	a ɾ i a m o s
chontaduro	t͡ʃ o n t a d u ɾ o
engallar	e n ɡ a ʝ a ɾ
andaos	a n d a o s
depilar	d e p i l a ɾ
dialogadas	d j a l o ɡ a d a s
tened	t e n e d
atutía	a t u t i a
sobrescribir	s o b ɾ e s k ɾ i b i ɾ
Donaire	d o n a i ɾ e
aviará	a b j a ɾ a
multáramos	m u l t a ɾ a m o s
numerable	n u m e ɾ a b l e
oleados	o l e a d o s
Goliat	ɡ o l j a t
tardadas	t a ɾ d a d a s
sacristía	s a k ɾ i s t i a
aglomeradas	a ɡ l o m e ɾ a d a s
sunroof	s a n r u f
peligro	p e l i ɡ ɾ o
arraigar	a r a i ɡ a ɾ
jacau	x a k a u
codifiques	k o d i f i k e s
IFE	i f e
escavar	e s k a b a ɾ
autómata	a u t o m a t a
difractada	d i f ɾ a ɡ t a d a
padouca	p a d o u k a
koala	k o a l a
compensadas	k o m p e n s a d a s
desincorporar	d e s i n k o ɾ p o ɾ a ɾ
confesora	k o n f e s o ɾ a
villalbés	b i ʝ a l b e s
impetrado	i m p e t ɾ a d o
alcaldada	a l k a l d a d a
tascó	t a s k o
archivado	a ɾ t͡ʃ i b a d o
achorar	a t͡ʃ o ɾ a ɾ
posibles	p o s i b l e s
abarrares	a b a r a ɾ e s
amohinadas	a m o i n a d a s
tururú	t u ɾ u ɾ u
atravesar	a t ɾ a b e s a ɾ
sobresaltadas	s o b ɾ e s a l t a d a s
abacoras	a b a k o ɾ a s
aserrados	a s e r a d o s
compurgar	k o m p u ɾ ɡ a ɾ
chingongo	t͡ʃ i n ɡ o n ɡ o
fondeados	f o n d e a d o s
modifico	m o d i f i k o
supuesto	s u p w e s t o
presa	p ɾ e s a
acostaste	a k o s t a s t e
súcubo	s u k u b o
intervalo	i n t e ɾ b a l o
psicofisiología	s i k o f i s j o l o x i a
encanijar	e n k a n i x a ɾ
desgarrante	d e s ɡ a r a n t e
agusánese	a ɡ u s a n e s e
coescriptas	k o e s k ɾ i b t a s
Blas	b l a s
bamba	b a m b a
trastabillear	t ɾ a s t a b i ʝ e a ɾ
tortures	t o ɾ t u ɾ e s
penco	p e n k o
envolver	e m b o l b e ɾ
mixturamos	m i ɡ s t u ɾ a m o s
caricatures	k a ɾ i k a t u ɾ e s
periquitos	p e ɾ i k i t o s
abreviara	a b ɾ e b j a ɾ a
desclasificado	d e s k l a s i f i k a d o
guiñadas	ɡ i ɲ a d a s
gobernados	ɡ o b e ɾ n a d o s
hilandera	i l a n d e ɾ a
conjuntadas	k o n x u n t a d a s
administráramos	a d m i n i s t ɾ a ɾ a m o s
alguien	a l ɡ j e n
cabreada	k a b ɾ e a d a
Alexandrescu	a l e ɡ s a n d ɾ e s k u
varsoviano	b a ɾ s o b j a n o
monárquica	m o n a ɾ k i k a
pastes	p a s t e s
influjo	i n f l u x o
dietilo	d j e t i l o
desprotegida	d e s p ɾ o t e x i d a
coordinadas	k o o ɾ d i n a d a s
remoloneada	r e m o l o n e a d a
petipuá	p e t i p w a
evangelio	e b a n x e l j o
fosforosa	f o s f o ɾ o s a
chaquetita	t͡ʃ a k e t i t a
copada	k o p a d a
Argentina	a ɾ x e n t i n a
brie	b ɾ i
legítima	l e x i t i m a
matas	m a t a s
vételo	b e t e l o
coexista	k o e ɡ s i s t a
restauraste	r e s t a u ɾ a s t e
afiebrada	a f j e b ɾ a d a
fundidas	f u n d i d a s
englobadas	e n ɡ l o b a d a s
argüimos	a ɾ ɡ w i m o s
inhabitable	i n a b i t a b l e
invernaderos	i m b e ɾ n a d e ɾ o s
hipovolémicas	i p o b o l e m i k a s
fenghuang	f e n x w a n
próximo	p ɾ o ɡ s i m o
marihuanas	m a ɾ i w a n a s
estrafalario	e s t ɾ a f a l a ɾ j o
portera	p o ɾ t e ɾ a
laudados	l a u d a d o s
reseñada	r e s e ɲ a d a
desabejar	d e s a b e x a ɾ
vedarte	b e d a ɾ t e
angostados	a n ɡ o s t a d o s
hablémoos	a b l e m o o s
suyos	s u ʝ o s
repoblar	r e p o b l a ɾ
tatuada	t a t w a d a
protesta	p ɾ o t e s t a
culito	k u l i t o
enjertal	e n x e ɾ t a l
enfriadas	e n f ɾ j a d a s
prontito	p ɾ o n t i t o
guardoso	ɡ w a ɾ d o s o
diletante	d i l e t a n t e
radal	r a d a l
atenido	a t e n i d o
comilón	k o m i l o n
alegal	a l e ɡ a l
gloriareis	ɡ l o ɾ j a ɾ e i s
acondroplasia	a k o n d ɾ o p l a s j a
debías	d e b i a s
esculpida	e s k u l p i d a
normativismo	n o ɾ m a t i b i s m o
pesqueras	p e s k e ɾ a s
guayadas	ɡ w a ʝ a d a s
pajúos	p a x u o s
cantémoslos	k a n t e m o s l o s
ulco	u l k o
abaluartares	a b a l w a ɾ t a ɾ e s
intelectualismo	i n t e l e ɡ t w a l i s m o
viéndote	b j e n d o t e
asolada	a s o l a d a
senador	s e n a d o ɾ
rematado	r e m a t a d o
desdoblado	d e s d o b l a d o
fiteogeográfico	f i t e o x e o ɡ ɾ a f i k o
inexplicables	i n e ɡ s p l i k a b l e s
mostrará	m o s t ɾ a ɾ a
robre	r o b ɾ e
procurares	p ɾ o k u ɾ a ɾ e s
respiras	r e s p i ɾ a s
extraacadémica	e ɡ s t ɾ a a k a d e m i k a
liberta	l i b e ɾ t a
troglodítica	t ɾ o ɡ l o d i t i k a
pastito	p a s t i t o
dihueñe	d i w e ɲ e
trasliteradas	t ɾ a s l i t e ɾ a d a s
sugestionable	s u x e s t j o n a b l e
decretadas	d e k ɾ e t a d a s
reverberaréis	r e b e ɾ b e ɾ a ɾ e i s
limada	l i m a d a
siútico	s j u t i k o
anglocatólica	a n ɡ l o k a t o l i k a
bebería	b e b e ɾ i a
bonificadas	b o n i f i k a d a s
persistidas	p e ɾ s i s t i d a s
connatural	k o n n a t u ɾ a l
desvividas	d e s b i b i d a s
psicosomático	s i k o s o m a t i k o
donas	d o n a s
indivisibilidad	i n d i b i s i b i l i d a d
trebolito	t ɾ e b o l i t o
abrevadero	a b ɾ e b a d e ɾ o
aquilón	a k i l o n
palladiano	p a ʝ a d j a n o
hubiese	u b j e s e
cajón	k a x o n
humita	u m i t a
disuadida	d i s w a d i d a
actitudinal	a ɡ t i t u d i n a l
astragalinos	a s t ɾ a ɡ a l i n o s
indisimulada	i n d i s i m u l a d a
recurvadas	r e k u ɾ b a d a s
égloga	e ɡ l o ɡ a
debámosla	d e b a m o s l a
polígloto	p o l i ɡ l o t o
respiré	r e s p i ɾ e
bregue	b ɾ e ɡ e
bohrio	b o ɾ j o
michoacanos	m i t͡ʃ o a k a n o s
fonsadera	f o n s a d e ɾ a
cantándoles	k a n t a n d o l e s
amariconado	a m a ɾ i k o n a d o
alumbre	a l u m b ɾ e
general	x e n e ɾ a l
régimen	r e x i m e n
carintia	k a ɾ i n t j a
vestido	b e s t i d o
contestatario	k o n t e s t a t a ɾ j o
cromatográficos	k ɾ o m a t o ɡ ɾ a f i k o s
inaudible	i n a u d i b l e
escudriñadores	e s k u d ɾ i ɲ a d o ɾ e s
prístinas	p ɾ i s t i n a s
subsumido	s u b s u m i d o
hasta	a s t a
germanísticos	x e ɾ m a n i s t i k o s
Lisandro	l i s a n d ɾ o
arlequinado	a ɾ l e k i n a d o
seríamos	s e ɾ i a m o s
oviraptorosaurio	o b i ɾ a b t o ɾ o s a u ɾ j o
transcurrido	t ɾ a n s k u r i d o
abjurando	a b x u ɾ a n d o
eufemísticas	e u f e m i s t i k a s
laudo	l a u d o
falafel	f a l a f e l
acunados	a k u n a d o s
pornificar	p o ɾ n i f i k a ɾ
Tarso	t a ɾ s o
fichados	f i t͡ʃ a d o s
Merino	m e ɾ i n o
Inesita	i n e s i t a
admire	a d m i ɾ e
carteadas	k a ɾ t e a d a s
incorpóreos	i n k o ɾ p o ɾ e o s
titiriteadlo	t i t i ɾ i t e a d l o
consellera	k o n s e ʝ e ɾ a
acatados	a k a t a d o s
inventes	i m b e n t e s
quimioterápico	k i m j o t e ɾ a p i k o
profanidad	p ɾ o f a n i d a d
torturadas	t o ɾ t u ɾ a d a s
paniaguado	p a n j a ɡ w a d o
pinillos	p i n i ʝ o s
charquito	t͡ʃ a ɾ k i t o
cloroalquino	k l o ɾ o a l k i n o
quitadas	k i t a d a s
virareis	b i ɾ a ɾ e i s
pulcros	p u l k ɾ o s
fiques	f i k e s
avíape	a b i a p e
consejera	k o n s e x e ɾ a
nefríticos	n e f ɾ i t i k o s
dominiquesa	d o m i n i k e s a
descarboxiladas	d e s k a ɾ b o ɡ s i l a d a s
alienante	a l j e n a n t e
colegida	k o l e x i d a
flan	f l a n
habiéndoos	a b j e n d o o s
tirrena	t i r e n a
punibilidad	p u n i b i l i d a d
esteparia	e s t e p a ɾ j a
junte	x u n t e
asperjados	a s p e ɾ x a d o s
fagosoma	f a ɡ o s o m a
acompañada	a k o m p a ɲ a d a
respuesta	r e s p w e s t a
evitar	e b i t a ɾ
naturalidad	n a t u ɾ a l i d a d
encharcado	e n t͡ʃ a ɾ k a d o
seamos	s e a m o s
ricos	r i k o s
aplicable	a p l i k a b l e
hiperpotasemias	i p e ɾ p o t a s e m j a s
abreviadas	a b ɾ e b j a d a s
carpetana	k a ɾ p e t a n a
vagues	b a ɡ e s
vallada	b a ʝ a d a
mefistofélico	m e f i s t o f e l i k o
tartamudeada	t a ɾ t a m u d e a d a
gerontología	x e ɾ o n t o l o x i a
nefarias	n e f a ɾ j a s
unir	u n i ɾ
develado	d e b e l a d o
antiindustrial	a n t i i n d u s t ɾ j a l
adiabático	a d j a b a t i k o
mediodía	m e d j o d i a
medallita	m e d a ʝ i t a
aditividad	a d i t i b i d a d
pterodactiloide	t e ɾ o d a ɡ t i l o i d e
empoderante	e m p o d e ɾ a n t e
recua	r e k w a
desintegrativos	d e s i n t e ɡ ɾ a t i b o s
escoltada	e s k o l t a d a
despeinado	d e s p e i n a d o
proamericanas	p ɾ o a m e ɾ i k a n a s
acojonada	a k o x o n a d a
Turín	t u ɾ i n
resguardo	r e s ɡ w a ɾ d o
horado	o ɾ a d o
lamelar	l a m e l a ɾ
fincares	f i n k a ɾ e s
gotita	ɡ o t i t a
banquetear	b a n k e t e a ɾ
íncola	i n k o l a
cronométrico	k ɾ o n o m e t ɾ i k o
banco	b a n k o
endospora	e n d o s p o ɾ a
solarás	s o l a ɾ a s
acabás	a k a b a s
chapoteados	t͡ʃ a p o t e a d o s
hablémoslos	a b l e m o s l o s
pentavalente	p e n t a b a l e n t e
ser	s e ɾ
tristura	t ɾ i s t u ɾ a
genuino	x e n w i n o
guíes	ɡ i e s
tuiteados	t w i t e a d o s
alfaque	a l f a k e
bisemanal	b i s e m a n a l
despeñados	d e s p e ɲ a d o s
despistado	d e s p i s t a d o
puerquita	p w e ɾ k i t a
sincopar	s i n k o p a ɾ
Gamba	ɡ a m b a
xerofítico	s e ɾ o f i t i k o
