аб'юрація	ɛ b j u r ɑ t͡sʲ i j ɛ
припущень	p r ɪ p u ʃ t͡ʃ ɪ nʲ
природа	p r e r ɔ d ɐ
природнича	p r ɪ r ɔ d n ɪ t͡ʃ ɛ
природничий	p r ɪ r ɔ d n ɪ t͡ʃ ɪ i
природному	p r ɪ r ɔ d n ɔ m u
присвійний	p r ɪ sʲ ʋ i i n ɪ i
прискорити	p r ɪ s k ɔ r ɪ t ɪ
прислухування	p r ɪ s ɫ u x u ʋ ɛ nʲ ɛ
прислухуватися	p r ɪ s ɫ u x u ʋ ɛ t ɪ sʲ ɛ
прислівниковий	p r ɪ sʲ lʲ i u n ɪ k ɔ ʋ ɪ i
пристрій	p r ɪ s tʲ rʲ i i
присутній	p r e s u tʲ nʲ i i̯
присутність	p r ɪ s u tʲ nʲ i sʲ tʲ
притомність	p r ɪ t ɔ m nʲ i sʲ tʲ
притулок	p r ɪ t u ɫ ɔ k
причина	p r ɪ t͡ʃ ɪ n ɛ
причинний	p r ɪ t͡ʃ ɪ n ɪ i
пришви	p r ɪ ʃ ʋ ɪ
пришвидшити	p r ɪ ʃ ʋ ɪ d͡ʒ ʃ ɪ t ɪ
приємний	p r e j ɛ m n e i̯
приємність	p r ɪ j ɛ m nʲ i sʲ tʲ
приїжджати	p r ɪ j i ʒ d͡ʒ ɑ t ɪ
приїзд	p r e j i z d
проблема	p r ɔ b ɫ ɛ m ɛ
проведення	p r ɔ ʋ ɛ d e nʲː ɐ
прогнозів	p r ɔ ɦ n ɔ zʲ i u
проголошувати	p r ɔ ɦ ɔ ɫ ɔ ʃ u ʋ ɛ t ɪ
програма	p r ɔ ɦ r ɑ m ɛ
продавати	p r ɔ d ɛ ʋ ɑ t ɪ
продавщиця	p r ɔ d ɛ u ʃ t͡ʃ ɪ t͡sʲ ɛ
продовження	p r ɔ d ɔ u̯ ʒ e nʲː ɐ
продовжувати	p r ɔ d ɔ u̯ ʒ ʊ ʋ ɐ t e
продукт	p r o d u k t
продуктивність	p r ɔ d u k t ɪ u nʲ i sʲ tʲ
продукція	p r ɔ d u k t͡sʲ i j ɛ
проконтролювати	p r ɔ k ɔ n t r ɔ lʲ ʊ ʋ ɑ t e
пролетар	p r ɔ ɫ ɪ t ɑ r
промисловість	p r ɔ m ɪ s ɫ ɔ ʋ i sʲ tʲ
промова	p r ɔ m ɔ ʋ ɛ
промовляти	p r ɔ m ɔ u lʲ ɑ t ɪ
промокнути	p r ɔ m ɔ k n u t ɪ
пропаганда	p r ɔ p ɛ ɦ ɑ n d ɛ
пропозицію	p r ɔ p ɔ z ɪ t͡sʲ i j ʊ
пропозиція	p r ɔ p ɔ z ɪ t͡sʲ i j ɛ
пропозиціями	p r ɔ p ɔ z ɪ t͡sʲ i j ɛ m ɪ
пропозицією	p r ɔ p ɔ z ɪ t͡sʲ i j ɪ j u
пропорція	p r ɔ p ɔ r t͡sʲ i j ɛ
пропорціям	p r ɔ p ɔ r t͡sʲ i j ɛ m
пропорціях	p r ɔ p ɔ r t͡sʲ i j ɛ x
пропорції	p r ɔ p ɔ r t͡sʲ i j i
пропустити	p r ɔ p ʊ s t ɪ t e
простота	p r ɔ s t ɔ t ɑ
простір	p r ɔ sʲ tʲ i r
просьба	p r ɔ zʲ b ɛ
протест	p r ɔ t ɛ s t
противник	p r ɔ t ɪ u n ɪ k
протитанковий	p r ɔ t ɪ t ɑ n k ɔ ʋ ɪ i
протягом	p r ɔ tʲ ɐ ɦ ɔ m
процвітаючий	p r ɔ t͡sʲ ʋ i t ɑ j u t͡ʃ ɪ i
процедурний	p r ɔ t͡s ɪ d u r n ɪ i
процес	p r ɔ t͡s ɛ s
проєкт	p r ɔ j ɛ k t
прямокутний	p rʲ ɛ m ɔ k u t n ɪ i
прізвище	p rʲ i z ʋ e ʃ t͡ʃ e
пріоритет	p rʲ i ɔ r ɪ t ɛ t
психолог	p s ɪ x ɔ ɫ ɔ ɦ
психологічний	p s ɪ x ɔ ɫ ɔ ɦ i t͡ʃ n ɪ i
психологія	p s ɪ x ɔ ɫ ɔ ɦ i j ɛ
психіатрія	p s ɪ x i ɛ tʲ rʲ i j ɛ
психіка	p s ɪ x i k ɛ
птах	p t ɑ x
птиця	p t ɪ t͡sʲ ɛ
пуголовок	p u ɦ ɔ ɫ ɔ ʋ ɔ k
пункт	p u n k t
пустиня	p u s t ɪ nʲ ɛ
пухлина	p u x ɫ ɪ n ɛ
пшениця	p ʃ ɪ n ɪ t͡sʲ ɛ
південь	p i u d ɪ nʲ
півзахисник	pʲ i u̯ z ɐ x e s n ɪ k
північ	pʲ i u̯ nʲ i t͡ʃ
півстоліття	p i u s t ɔ lʲ i tʲ ɛ
під	pʲ i d
підвищення	pʲ i d ʋ ɪ ʃ t͡ʃ e nʲː ɐ
підвищити	pʲ i d ʋ ɪ ʃ t͡ʃ e t e
підвищувати	p i d ʋ ɪ ʃ t͡ʃ u ʋ ɛ t ɪ
підвіконня	p i dʲ ʋ i k ɔ nʲ ɛ
підготовка	p i d ɦ ɔ t ɔ u k ɛ
підготовляти	p i d ɦ ɔ t ɔ u lʲ ɑ t ɪ
піддержати	p i d ɛ r ʒ ɛ t ɪ
підкреслювати	p i d k r ɛ sʲ lʲ u ʋ ɛ t ɪ
підлогу	p i d ɫ ɔ ɦ u
підмет	p i d m ɪ t
підмінювати	p i dʲ m i nʲ u ʋ ɛ t ɪ
підміняти	p i dʲ m i nʲ ɑ t ɪ
піднебіння	p i d n ɪ b i nʲ ɛ
підняти	p i dʲ nʲ ɑ t ɪ
підозра	p i d ɔ z r ɛ
підписати	pʲ i d p e s ɑ t e
підпорядковувати	p i d p ɔ rʲ ɛ d k ɔ ʋ u ʋ ɛ t ɪ
підприємниця	p i d p r ɪ j ɛ m n ɪ t͡sʲ ɛ
підприємство	p i d p r ɪ j ɛ m s t ʋ ɔ
підрости	p i d r ɔ s t ɪ
підсумок	p i d͡z s u m ɔ k
підтримати	p i d t r ɪ m ɛ t ɪ
підтримувати	p i d t r ɪ m u ʋ ɛ t ɪ
підхожий	p i d x ɔ ʒ ɪ i
підхід	pʲ i dʲ xʲ i d
пізніший	p i zʲ nʲ i ʃ ɪ i
пінистий	p i n ɪ s t ɪ i
пінний	p i n ɪ i
піраміда	p i r ɛ m i d ɛ
після	pʲ i sʲ lʲ ɐ
пісня	p i sʲ nʲ ɛ
піти	pʲ i t ɪ
піхва	p i x ʋ ɛ
піч	p i t͡ʃ
равлик	r ɑ u ɫ ɪ k
рада	r ɑ d ɐ
ради	r ɑ d ɪ
радо	r ɑ d ɔ
радянська	r ɐ dʲ ɑ nʲ sʲ k ɐ
радіоактивний	r ɑ dʲ i ɔ ɛ k t ɪ u n ɪ i
радість	r ɑ dʲ i sʲ tʲ
разом	r ɑ z ɔ m
разі	r ɑ zʲ i
райдуга	r ɑ i d u ɦ ɛ
район	r ɛ j ɔ n
ранку	r ɑ n k ʊ
ранній	r ɑ nʲ i i
раніше	r ɐ nʲ i ʃ e
раніший	r ɛ nʲ i ʃ ɪ i
раптом	r ɑ p t ɔ m
раса	r ɑ s ɛ
ратифікація	r ɛ t ɪ f i k ɑ t͡sʲ i j ɛ
рахунок	r ɛ x u n ɔ k
рацію	r ɑ t͡sʲ i j u
раціями	r ɑ t͡sʲ i j ɛ m ɪ
реанімація	r ɪ ɛ nʲ i m ɑ t͡sʲ i j ɛ
реб	r ɛ b
реванш	r ɪ ʋ ɑ n ʃ
революціонерка	r ɪ ʋ ɔ lʲ u t͡sʲ i ɔ n ɛ r k ɛ
революція	r ɪ ʋ ɔ lʲ u t͡sʲ i j ɛ
регулювати	r e ɦ ʊ lʲ ʊ ʋ ɑ t e
регіональний	r ɪ ɦ i ɔ n ɑ lʲ n ɪ i
результат	r ɪ z u lʲ t ɑ t
рейк'явік	r ɪ i k j ɑ ʋ i k
рейтузи	r ɪ i t u z ɪ
рекомендувати	r ɪ k ɔ m ɪ n d u ʋ ɑ t ɪ
реконструкція	r ɪ k ɔ n s t r u k t͡sʲ i j ɛ
релігійний	r ɪ lʲ i ɦ i i n ɪ i
репресивний	r ɪ p r ɪ s ɪ u n ɪ i
репродуктивний	r ɪ p r ɔ d u k t ɪ u n ɪ i
репутація	r ɪ p u t ɑ t͡sʲ i j ɛ
республіка	r ɪ s p u b lʲ i k ɛ
ресторан	r ɪ s t ɔ r ɑ n
ретельно	r e t ɛ lʲ n ɔ
референдумами	r ɪ f ɪ r ɛ n d u m ɛ m ɪ
референдумах	r ɪ f ɪ r ɛ n d u m ɛ x
рецесія	r ɪ t͡s ɛ sʲ i j ɛ
речі	r ɛ t͡ʃʲ i
решето	r ɛ ʃ ɪ t ɔ
решта	r ɛ ʃ t ɛ
риба	r ɪ b ɛ
рибка	r ɪ b k ɛ
ризик	r ɪ z ɪ k
рилам	r ɪ ɫ ɛ m
рило	r ɪ ɫ ɔ
рилу	r ɪ ɫ u
рицар	r ɪ t͡s ɛ r
робити	r ɔ b ɪ t e
робота	r ɔ b ɔ t ɐ
родзинка	r ɔ d͡z ɪ n k ɛ
родзинки	r ɔ d͡z ɪ n k ɪ
родина	r ɔ d ɪ n ɛ
родитися	r ɔ d ɪ t ɪ sʲ ɛ
родовий	r ɔ d ɔ ʋ ɪ i
роділля	r ɔ dʲ i lʲ ɛ
розбіжний	r ɔ zʲ b i ʒ n ɪ i
розв'язувати	r ɔ z ʋ j ɑ z u ʋ ɛ t ɪ
розвальні	r ɔ z ʋ ɛ lʲ nʲ i
розвиток	r ɔ z ʋ e t ɔ k
розвідати	r ɔ zʲ ʋ i d ɛ t ɪ
розвідування	r ɔ zʲ ʋ i d u ʋ ɛ nʲ ɛ
розгляд	r ɔ z ɦ lʲ ɛ d
розглянути	r ɔ z ɦ lʲ ɑ n u t ɪ
розгромити	r ɔ z ɦ r ɔ m ɪ t ɪ
розділ	r ɔ zʲ dʲ i ɫ
роззброювати	r ɔ z b r ɔ j u ʋ ɛ t ɪ
розмова	r ɔ z m ɔ ʋ ɛ
розмір	r ɔ zʲ mʲ i r
розповідати	r ɔ z p ɔ ʋʲ i d ɑ t e
розпочати	r ɔ z p ɔ t͡ʃ ɑ t ɪ
розпізнавання	r ɔ zʲ p i z n ɛ ʋ ɑ nʲ ɛ
розслідування	r o z sʲ lʲ i d ʊ ʋ ɐ nʲː ɐ
розташований	r ɔ z t ɐ ʃ ɔ ʋ ɐ n e i̯
розуміння	r ɔ z u m i nʲ ɛ
розчаровувати	r ɔ ʒ t͡ʃ ɛ r ɔ ʋ u ʋ ɛ t ɪ
розчарування	r ɔ ʒ t͡ʃ ɛ r u ʋ ɑ nʲ ɛ
розібрати	r ɔ zʲ i b r ɑ t ɪ
року	r ɔ k u
роль	r ɔ lʲ
роман	r ɔ m ɑ n
рослина	r ɔ s ɫ ɪ n ɛ
рости	r ɔ s t ɪ
ростити	r ɔ s t ɪ t ɪ
російський	r o sʲ i i̯ sʲ k e i̯
росія	r o sʲ i j ɐ
росіянин	r ɔ sʲ i j ɑ n ɪ n
рот	r ɔ t
руанда	r u ɑ n d ɛ
рук	r u k
руками	r ʊ k ɑ m e
рукою	r u k ɔ j u
руку	r u k u
румунський	r u m u nʲ sʲ k ɪ i
русинка	r u s ɪ n k ɛ
рушниця	r u ʃ n ɪ t͡sʲ ɛ
рівень	rʲ i ʋ e nʲ
рівне	rʲ i u n ɪ
рівність	rʲ i u nʲ i sʲ tʲ
рідна	rʲ i d n ɛ
різний	rʲ i z n e i̯
різновид	rʲ i z n ɔ ʋ ɪ d
різноманітний	rʲ i z n ɔ m ɛ nʲ i t n ɪ i
різноманітність	rʲ i z n ɔ m ɛ nʲ i tʲ nʲ i sʲ tʲ
різноманіття	rʲ i z n ɔ m ɛ nʲ i tʲ ɛ
рік	rʲ i k
ріпами	rʲ i p ɛ m ɪ
рішення	rʲ i ʃ ɪ nʲ ɛ
рішити	rʲ i ʃ ɪ t ɪ
савченко	s ɑ u̯ t͡ʃ e n k ɔ
салдат	s ɛ ɫ d ɑ t
салон	s ɛ ɫ ɔ n
сам	s ɑ m
самобутній	s ɛ m ɔ b u tʲ nʲ i i
самодержавство	s ɛ m ɔ d ɪ r ʒ ɑ u s t ʋ ɔ
самозакоханий	s ɛ m ɔ z ɛ k ɔ x ɛ n ɪ i
самоповага	s ɛ m ɔ p ɔ ʋ ɑ ɦ ɛ
самостійно	s ɐ m o sʲ tʲ i i̯ n ɔ
самостійність	s ɛ m ɔ sʲ tʲ i i nʲ i sʲ tʲ
самотній	s ɛ m ɔ tʲ nʲ i i
самоціль	s ɛ m ɔ t͡sʲ i lʲ
сани	s ɑ n ɪ
сантиметр	s ɛ n t ɪ m ɛ t r
сатана	s ɛ t ɛ n ɑ
сауна	s ɑ u n ɛ
саундтрек	s ɛ u n d t r ɛ k
сахар	s ɑ x ɛ r
свекруха	s ʋ ɪ k r u x ɛ
свердловина	s ʋ ɪ r d ɫ ɔ ʋ ɪ n ɛ
свояк	s ʋ ɔ j ɑ k
своє	s w ɔ j ɛ
своєрідний	s ʋ ɔ j ɪ rʲ i d n ɪ i
святковий	sʲ ʋʲ ɐ t k ɔ ʋ e i̯
святкування	sʲ ʋʲ ɐ t k ʊ ʋ ɑ nʲː ɐ
священик	sʲ ʋ ɛ ʃ t͡ʃ ɛ n ɪ k
свідчити	sʲ ʋʲ i d͡ʒ t͡ʃ e t e
свій	sʲ ʋʲ i i̯
світ	sʲ ʋ i t
світанок	sʲ ʋ i t ɑ n ɔ k
світло	sʲ ʋʲ i t ɫ ɔ
світлофор	sʲ ʋʲ i t ɫ ɔ f ɔ r
світогляд	sʲ ʋ i t ɔ ɦ lʲ ɛ d
свіча	sʲ ʋ i t͡ʃ ɛ
себе	s e b ɛ
сезон	s e z ɔ n
секунда	s ɪ k u n d ɛ
семи	s e m ɪ
семисотий	s ɪ m ɪ s ɔ t ɪ i
сентиментальний	s ɪ n t ɪ m ɪ n t ɑ lʲ n ɪ i
сервіс	s ɛ r ʋ i s
сергій	s e r ɦʲ i i̯
серед	s ɛ r e d
серце	s ɛ r t͡s ɪ
серцевий	s ɪ r t͡s ɛ ʋ ɪ i
сестриця	s ɪ s t r ɪ t͡sʲ ɛ
сечогінний	s ɪ t͡ʃ ɔ ɦ i n ɪ i
сигнал	s e ɦ n ɑ ɫ
сидіти	s e dʲ i t e
симетрично	s e m e t r ɪ t͡ʃ n ɔ
симпатичний	s ɪ m p ɛ t ɪ t͡ʃ n ɪ i
син	s ɪ n
сингапур	s ɪ n ɦ ɛ p u r
синочок	s ɪ n ɔ t͡ʃ ɔ k
синтезувати	s ɪ n t ɪ z u ʋ ɑ t ɪ
синтетичний	s e n t e t ɪ t͡ʃ n e i̯
сир	s ɪ r
сироватка	s ɪ r ɔ ʋ ɛ t k ɛ
система	s ɪ s t ɛ m ɛ
систематизувати	s ɪ s t ɪ m ɛ t ɪ z u ʋ ɑ t ɪ
систематичний	s ɪ s t ɪ m ɛ t ɪ t͡ʃ n ɪ i
ситий	s ɪ t ɪ i
ситуацію	s e t ʊ ɑ t͡sʲ i j ʊ
ситуація	s e t ʊ ɑ t͡sʲ i j ɐ
ситуаціями	s ɪ t u ɑ t͡sʲ i j ɛ m ɪ
ситуаціях	s ɪ t u ɑ t͡sʲ i j ɛ x
ситуації	s e t ʊ ɑ t͡sʲ i j i
сказати	s k ɛ z ɑ t ɪ
скайдайвінг	s k ɛ i d ɑ j ʋ i n ɦ
скандал	s k ɐ n d ɑ ɫ
скандинавія	s k ɛ n d ɪ n ɑ ʋ i j ɛ
скарб	s k ɑ r b
скаржитися	s k ɑ r ʒ ɪ t ɪ sʲ ɛ
скидати	s k ɪ d ɑ t ɪ
складний	s k ɫ ɛ d n ɪ i
скло	s k ɫ ɔ
скловидний	s k ɫ ɔ ʋ ɪ d n ɪ i
скляний	s k lʲ ɛ n ɪ i
склянка	s k lʲ ɑ n k ɛ
скоро	s k ɔ r ɔ
скорочувати	s k ɔ r ɔ t͡ʃ u ʋ ɛ t ɪ
скроні	s k r ɔ nʲ i
скільки	sʲ kʲ i lʲ k e
слабкість	s ɫ ɑ b kʲ i sʲ tʲ
славити	s ɫ ɑ ʋ ɪ t ɪ
слати	s ɫ ɑ t ɪ
слимак	s ɫ ɪ m ɑ k
слина	s ɫ ɪ n ɛ
слов'янам	s ɫ ɔ ʋ j ɑ n ɛ m
слов'янині	s ɫ ɔ ʋ j ɛ n ɪ nʲ i
слов'янками	s ɫ ɔ ʋ j ɑ n k ɛ m ɪ
слов'янко	s ɫ ɔ ʋ j ɑ n k ɔ
слова	s ɫ ɔ ʋ ɛ
словак	s ɫ ɔ ʋ ɑ k
словами	s ɫ ɔ ʋ ɑ m e
словацький	s ɫ ɔ ʋ ɑ t͡sʲ k ɪ i
словника	s ɫ ɔ u n ɪ k ɑ
словниками	s ɫ ɔ u n ɪ k ɑ m ɪ
слуга	s ɫ ʊ ɦ ɑ
слух	s ɫ u x
слухати	s ɫ u x ɛ t ɪ
слухач	s ɫ u x ɑ t͡ʃ
слухачка	s ɫ u x ɑ t͡ʃ k ɛ
слухняний	s ɫ u x nʲ ɑ n ɪ i
слів	sʲ lʲ i u̯
слівцем	sʲ lʲ i u t͡s ɛ m
слівця	sʲ lʲ i u t͡sʲ ɛ
слівцях	sʲ lʲ i u t͡sʲ ɛ x
смак	s m ɑ k
смартфон	s m ɐ r t f ɔ n
смердіти	s m ɪ r dʲ i t ɪ
смерека	s m ɪ r ɛ k ɛ
смертний	s m ɛ r t n ɪ i
смертоносний	s m ɪ r t ɔ n ɔ s n ɪ i
смерч	s m ɛ r t͡ʃ
смоктати	s m ɔ k t ɑ t ɪ
смола	s m ɔ ɫ ɑ
смітник	sʲ m i t n ɪ k
сміх	sʲ mʲ i x
сміятися	sʲ mʲ i j ɑ t e sʲ ɐ
снідати	sʲ nʲ i d ɛ t ɪ
собі	s o bʲ i
собівартість	s ɔ b i ʋ ɑ r tʲ i sʲ tʲ
совок	s ɔ ʋ ɔ k
соловей	s ɔ ɫ ɔ ʋ ɛ i
соловейко	s ɔ ɫ ɔ ʋ ɛ i k ɔ
солодкий	s ɔ ɫ ɔ d k e i̯
солідарність	s ɔ lʲ i d ɑ r nʲ i sʲ tʲ
сонечко	s ɔ n ɪ t͡ʃ k ɔ
сонце	s ɔ n t͡s ɪ
соня	s ɔ nʲ ɛ
сонячний	s ɔ nʲ ɛ t͡ʃ n ɪ i
сорго	s ɔ r ɦ ɔ
сором	s ɔ r ɔ m
сотий	s ɔ t ɪ i
софія	s ɔ f i j ɛ
соха	s ɔ x ɑ
соціальний	s ɔ t͡sʲ i ɑ lʲ n ɪ i
спадкоємиця	s p ɛ d k ɔ j ɛ m ɪ t͡sʲ ɛ
спадщина	s p ɑ d ʃ t͡ʃ ɪ n ɛ
спалах	s p ɑ ɫ ɐ x
спека	s p ɛ k ɐ
специфічний	s p ɪ t͡s ɪ f i t͡ʃ n ɪ i
спис	s p ɪ s
список	s p ɪ s ɔ k
спитати	s p ɪ t ɑ t ɪ
спланувати	s p ɫ ɛ n u ʋ ɑ t ɪ
сплачувати	s p ɫ ɑ t͡ʃ u ʋ ɛ t ɪ
сповільнювати	s p ɔ ʋ i lʲ nʲ u ʋ ɛ t ɪ
сповіщення	s p ɔ ʋ i ʃ t͡ʃ ɪ nʲ ɛ
споживання	s p ɔ ʒ ɪ ʋ ɑ nʲ ɛ
споживача	s p ɔ ʒ ɪ ʋ ɛ t͡ʃ ɑ
споживачі	s p ɔ ʒ e ʋ ɐ t͡ʃʲ i
споживчий	s p ɔ ʒ ɪ u t͡ʃ ɪ i
сполучник	s p ɔ ɫ u t͡ʃ n ɪ k
спорожняти	s p ɔ r ɔ ʒ nʲ ɑ t ɪ
спорт	s p ɔ r t
спортивний	s p ɔ r t ɪ u n ɪ i
спортсменка	s p ɔ r t͡s m ɛ n k ɛ
спостерегти	s p ɔ s t ɪ r ɪ ɦ t ɪ
спосіб	s p ɔ sʲ i b
справ	s p r ɑ u̯
справам	s p r ɑ ʋ ɐ m
справами	s p r ɑ ʋ ɛ m ɪ
справах	s p r ɑ ʋ ɛ x
справді	s p r ɑ u̯ dʲ i
справи	s p r ɑ ʋ ɪ
справо	s p r ɑ ʋ ɔ
справі	s p r ɑ ʋʲ i
сприймати	s p r ɪ i m ɑ t ɪ
сприйняття	s p r ɪ i nʲ ɛ tʲ ɑ
спричинити	s p r e t͡ʃ e n ɪ t e
спричинювати	s p r ɪ t͡ʃ ɪ nʲ u ʋ ɛ t ɪ
сприятливий	s p r ɪ j ɑ t ɫ ɪ ʋ ɪ i
спровокувати	s p r ɔ w ɔ k ʊ ʋ ɑ t e
спроможність	s p r ɔ m ɔ ʒ nʲ i sʲ tʲ
спростити	s p r ɔ s t ɪ t ɪ
спростовувати	s p r ɔ s t ɔ w ʊ ʋ ɐ t e
співавтор	sʲ pʲ i ʋ ɑ u̯ t ɔ r
співбесідниця	sʲ p i u b ɪ sʲ i d n ɪ t͡sʲ ɛ
співзасновник	sʲ p i u z ɛ s n ɔ u n ɪ k
співпереживання	sʲ p i u p ɪ r ɪ ʒ ɪ ʋ ɑ nʲ ɛ
співробітник	sʲ p i u r ɔ b i t n ɪ k
співрозмовник	sʲ p i u r ɔ z m ɔ u n ɪ k
співчутливий	sʲ p i u t͡ʃ u t ɫ ɪ ʋ ɪ i
співіснування	sʲ p i ʋ i s n u ʋ ɑ nʲ ɛ
спідницею	sʲ p i d n ɪ t͡s ɪ j u
спідницями	sʲ p i d n ɪ t͡sʲ ɛ m ɪ
спір	sʲ p i r
спірний	sʲ p i r n ɪ i
срібний	sʲ rʲ i b n ɪ i
стабільний	s t ɛ b i lʲ n ɪ i
стабілізувати	s t ɛ b i lʲ i z u ʋ ɑ t ɪ
ставати	s t ɛ ʋ ɑ t ɪ
ставлення	s t ɑ u ɫ ɪ nʲ ɛ
стадіон	s t ɐ dʲ i ɔ n
стайня	s t ɑ i nʲ ɛ
сталевий	s t ɛ ɫ ɛ ʋ ɪ i
стан	s t ɑ n
стандарт	s t ɛ n d ɑ r t
стандартові	s t ɛ n d ɑ r t ɔ ʋ i
стандарту	s t ɛ n d ɑ r t u
становище	s t ɛ n ɔ ʋ ɪ ʃ t͡ʃ ɪ
станцією	s t ɑ nʲ t͡sʲ i j ɪ j u
станції	s t ɑ nʲ t͡sʲ i j i
станіслав	s t ɛ nʲ i s ɫ ɑ u
стар	s t ɑ r
старання	s t ɛ r ɑ nʲ ɛ
старий	s t ɐ r ɪ i̯
старик	s t ɛ r ɪ k
стати	s t ɑ t e
статистика	s t ɐ t ɪ s t e k ɐ
стаття	s t ɐ tʲː ɑ
стать	s t ɑ tʲ
створення	s t w ɔ r e nʲː ɐ
створювати	s t w ɔ rʲ ʊ ʋ ɐ t e
стефанія	s t ɪ f ɑ nʲ i j ɛ
стиль	s t ɪ lʲ
стимул	s t ɪ m u ɫ
стовбур	s t ɔ u b u r
століттю	s t ɔ lʲ i tʲ u
століття	s t o lʲ i tʲː ɐ
століть	s t o lʲ i tʲ
стоматологія	s t ɔ m ɛ t ɔ ɫ ɔ ɦ i j ɛ
стопа	s t ɔ p ɑ
сторож	s t ɔ r ɔ ʒ
стосовно	s t ɔ s ɔ u̯ n ɔ
страйк	s t r ɑ i k
страта	s t r ɑ t ɛ
стратегія	s t r ɛ t ɛ ɦ i j ɛ
страх	s t r ɑ x
страхіття	s t r ɛ x i tʲ ɛ
страшний	s t r ɛ ʃ n ɪ i
стремено	s t r ɪ m ɪ n ɔ
стримати	s t r ɪ m ɛ t ɪ
стримувати	s t r ɪ m ʊ ʋ ɐ t e
стрілка	s tʲ rʲ i ɫ k ɐ
стрічки	s tʲ rʲ i t͡ʃ k ɪ
студент	s t ʊ d ɛ n t
студентка	s t ʊ d ɛ n t k ɐ
ступити	s t u p ɪ t ɪ
ступінь	s t u pʲ i nʲ
стіл	sʲ tʲ i ɫ
стілець	sʲ tʲ i ɫ ɛ t͡sʲ
стільниковий	sʲ tʲ i lʲ n ɪ k ɔ ʋ ɪ i
стіна	sʲ tʲ i n ɑ
суб'єкт	s u b j ɛ k t
субтитри	s u b t ɪ t r ɪ
суверенітет	s ʊ ʋ e r e nʲ i t ɛ t
суддя	s u dʲ ɑ
судинний	s u d ɪ n ɪ i
судно	s u d n ɔ
суднобудівна	s u d n ɔ b u dʲ i u n ɑ
суднобудівник	s u d n ɔ b u dʲ i u n ɪ k
сукня	s u k nʲ ɛ
сукнях	s u k nʲ ɛ x
сукні	s u k nʲ i
суми	s u m ɪ
сумніватися	s u m nʲ i ʋ ɑ t ɪ sʲ ɛ
суперник	s u p ɛ r n ɪ k
супругах	s ʊ p r u ɦ ɐ x
супругою	s u p r u ɦ ɔ j u
