abaty	a b a t i
aberhonddu	a b ɛ r h ɔ n ð i
abertawe	a b ɛ r t a u̯ ɛ
absennol	a b s ɛ n ɔ l
academi	a k a d ɛ m i
acen	a k ɛ n
acer	a k ɛ r
achosi	a χ ɔ s i
actor	a k t ɔ r
adborth	a d b ɔ r θ
adeilad	a d e i̯ l a d
adfeilion	a d v e i̯ l j ɔ n
adnabyddus	a d n a b ə ð ɪ s
adran	a d r a n
adrodd	a d r ɔ ð
adroddiad	a d r ɔ ð j a d
aelod	e i̯ l ɔ d
aelwyd	e i̯ l ʊ i̯ d
aeron	e i̯ r ɔ n
affrica	a f r ɪ k a
afiach	a v j a χ
afiechydon	a v j ɛ χ ə d ɔ n
agoriad	a ɡ ɔ r j a d
albwm	a l b ʊ m
all	aː ɬ
allanfa	a ɬ a n v a
allor	a ɬ ɔ r
alltud	a ɬ d ɪ d
almaen	ə r a l m a i̯ n
almaeneg	a l m e i̯ n ɛ ɡ
ambell	a m b ɛ ɬ
amddiffyn	a m ð ɪ f ɪ n
america	a m ɛ r ɪ k a
amgylch	a m ɡ ɪ l χ
amlach	a m l a χ
amlwg	a m l ʊ ɡ
amod	a m ɔ d
amrywio	a m r ɪ u̯ j ɔ
amser	a m s ɛ r
angen	a ŋ ɛ n
anghywir	a ŋ̊ h ə w ɪ r
anhawster	a n h a u̯ s d ɛ r
anhwylder	a n h ʊ i̯ l d ɛ r
anhysbys	a n h ə s b ɪ s
annog	a n ɔ ɡ
ansawdd	a n s a u̯ ð
apostol	a p ɔ s d ɔ l
arbennig	a r b ɛ n ɪ ɡ
archesgob	a r χ ɛ s ɡ ɔ b
ardal	a r d a l
arddangos	a r ð a ŋ ɡ ɔ s
arddangosfa	a r ð a ŋ ɡ ɔ s v a
arestio	a r ɛ s d j ɔ
arfer	a r v ɛ r
arglwyddi	a r ɡ l ʊ i̯ ð i
argraffiad	a r ɡ r a f j a d
argyfwng	a r ɡ ə v ʊ ŋ
arian	a r j a n
arswyd	a r s ʊ i̯ d
arweinyddion	a r w e i̯ n ə ð j ɔ n
asgell	a s ɡ ɛ ɬ
astudio	a s d ɪ d j ɔ
asyn	a s ɪ n
atal	a t a l
athrawes	a θ r a u̯ ɛ s
athrod	a θ r ɔ d
ati	a t i
ato	a t ɔ
aur	a i̯ r
awdur	a u̯ d ɪ r
awdurdod	a u̯ d ɪ r d ɔ d
awgrym	a u̯ ɡ r ɪ m
awr	a u̯ r
awst	a u̯ s d
awstralia	a u̯ s d r a l j a
awyren	a u̯ ə r ɛ n
bach	b aː χ
bachgen	b a χ ɡ ɛ n
bae	b a i̯
ban	b a n
band	b a n d
bardd	b a r ð
barhau	b a r h a i̯
barnwr	b a r n ʊ r
bath	b aː θ
bedd	b eː ð
bedwar	b ɛ d w a r
beichiogrwydd	b e i̯ χ j ɔ ɡ r ʊ i̯ ð
bencampwr	b ɛ ŋ k a m p ʊ r
beth	b eː θ
betws	b ɛ t ʊ s
blasu	b l a s i
ble	b l eː
blwyddyn	b l ʊ i̯ ð ɪ n
blynedd	b l ə n ɛ ð
bob	b oː b
boi	b ɔ i̯
boncyff	b ɔ ŋ k ɪ f
bras	b r aː s
braster	b r a s t ɛ r
breifat	b r e i̯ v a t
brif	b r iː v
brig	b r iː ɡ
bro	b r oː
bron	b r ɔ n
brwd	b r uː d
bryd	b r iː d
bryn	b r ɪ n
brynu	b r ə n i
brys	b r iː s
bu	b iː
budd	b iː ð
bum	b ɪ m
bwrdd	b ʊ r ð
bwthyn	b ʊ θ ɪ n
bwyd	b ʊ i̯ d
bychan	b ə χ a n
byd	b iː d
bydd	b iː ð
byddin	b ə ð ɪ n
bynnag	b ə n a ɡ
byr	b ɪ r
byth	b ɪ θ
byw	b ɪ u̯
bywiog	b ɪ u̯ j ɔ ɡ
bôn	b oː n
caergrawnt	k a i̯ r ɡ r a u̯ n t
caffi	k a f i
cais	k a i̯ s
cangen	k a ŋ ɛ n
caniatáu	k a n j a t a i̯
canlynol	k a n l ə n ɔ l
cant	k a n t
cantorion	k a n t ɔ r j ɔ n
capel	k a p ɛ l
carchar	k a r χ a r
caredigrwydd	k a r ɛ d ɪ ɡ r ʊ i̯ ð
cariad	k a r j a d
cato	k a t ɔ
ceir	k e i̯ r
cemeg	k ɛ m ɛ ɡ
cenedlaethol	k ɛ n ɛ d l e i̯ θ ɔ l
cerbyd	k ɛ r b ɪ d
cerddor	k ɛ r ð ɔ r
cerddorfaol	k ɛ r ð ɔ r v aː ɔ l
cesar	k ɛ s a r
chaiff	χ a i̯ f
chariad	χ a r j a d
cheir	χ e i̯ r
chlustdlws	χ l ɪ s d l ʊ s
chwaraeon	χ w a r e i̯ ɔ n
chwi	χ w iː
chwyldro	χ w ɪ l d r ɔ
chymorth	χ ə m ɔ r θ
chyngor	χ ə ŋ ɔ r
ci	k iː
cipio	k ɪ p j ɔ
claf	k l aː v
clymu	k l ə m i
coch	k oː χ
cod	k oː d
cofio	k ɔ v j ɔ
cofrestru	k ɔ v r ɛ s d r i
colledion	k ɔ ɬ ɛ d j ɔ n
colomen	k ɔ l ɔ m ɛ n
contract	k ɔ n t r a k t
conwy	k ɔ n ʊ i̯
copa	k ɔ p a
corff	k ɔ r f
creadur	k r ɛ a d ɪ r
crech	k r eː χ
crefyddol	k r ɛ v ə ð ɔ l
creu	k r e i̯
crist	k r ɪ s t
cryn	k r ɪ n
cwrdd	k ʊ r ð
cychwyn	k ə χ w ɪ n
cydweithio	k iː d w e i̯ θ j ɔ
cyfamser	k ə v a m s ɛ r
cyffwrdd	k ə f ʊ r ð
cyflawni	k ə v l a u̯ n i
cyflwr	k ə v l ʊ r
cyflwyno	k ə v l ʊ i̯ n ɔ
cyflym	k ə v l ɪ m
cyfnod	k ə v n ɔ d
cyfreithiol	k ə v r e i̯ θ j ɔ l
cyfreithiwr	k ə v r e i̯ θ j ʊ r
cyfres	k ə v r ɛ s
cyfrifoldeb	k ə v r ɪ v ɔ l d ɛ b
cyfrol	k ə v r ɔ l
cyfrwng	k ə v r ʊ ŋ
cyhoeddus	k ə h ɔ i̯ ð ɪ s
cyhyr	k ə h ɪ r
cylch	k ɪ l χ
cymar	k ə m a r
cymdeithas	k ə m d e i̯ θ a s
cymdeithasol	k ə m d e i̯ θ a s ɔ l
cymreig	k ə m r e i̯ ɡ
cymro	k ə m r ɔ
cymry	k ə m r i
cyn	k ɪ n
cyngaws	k ə ŋ a u̯ s
cyngor	k ə ŋ ɔ r
cynhadledd	k ə n h a d l ɛ ð
cynllunio	k ə n ɬ ɪ n j ɔ
cynnes	k ə n ɛ s
cynnig	k ə n ɪ ɡ
cynnwys	k ə n ʊ i̯ s
cynnyrch	k ə n ɪ r χ
cynorthwyo	k ə n ɔ r θ ʊ i̯ ɔ
cynyddol	k ə n ə ð ɔ l
cynyddu	k ə n ə ð i
cyrn	k ɪ r n
cysgu	k ə s ɡ i
cysgu fel clawdd	k ə s ɡ i v ɛ l k l a u̯ ð
cytuno	k ə t iː n ɔ
côd	k oː d
cŵn	k uː n
da	d aː
daclus	d a k l ɪ s
dad	d aː d
dail	d a i̯ l
daith	d a i̯ θ
damwain	d a m w a i̯ n
dan	d a n
dangos	d a ŋ ɡ ɔ s
darllen	d a r ɬ ɛ n
darlunio	d a r l ɪ n j ɔ
datblygiad	d a t b l ə ɡ j a d
datblygu	d a t b l ə ɡ i
dathlu	d a θ l i
daw	d a u̯
dawn	d a u̯ n
dawns	d a u̯ n s
ddal	ð a l
ddarllen	ð a r ɬ ɛ n
ddaw	ð a u̯
ddefnyddio	ð ɛ v n ə ð j ɔ
ddeuddeg	ð e i̯ ð ɛ ɡ
ddod	ð oː d
ddringo	ð r ɪ ŋ ɔ
ddweud	ð w e i̯ d
ddydd	ð iː ð
ddyn	ð iː n
ddynes	ð ə n ɛ s
decaf	d ɛ k a v
defnydd	d ɛ v n ɪ ð
defnyddio	d ɛ v n ə ð j ɔ
defnyddiwr	d ɛ v n ə ð j ʊ r
derbyn	d ɛ r b ɪ n
des	d eː s
deuddeg	d e i̯ ð ɛ ɡ
dewi	d ɛ u̯ i
deyrnas	d e i̯ r n a s
dibynnu	d i b ə n i
diffyg	d ɪ f ɪ ɡ
digwydd	d ɪ ɡ w ɪ ð
dileu	d ɪ l e i̯
dioddef	d j ɔ ð ɛ v
dipyn	d ɪ p ɪ n
dir	d iː r
diraddio	d ɪ r a ð j ɔ
diwedd	d ɪ u̯ ɛ ð
diweithdra	d ɪ w e i̯ θ d r a
diwydiant	d ɪ u̯ ɪ d j a n t
diwylliant	d i w ə ɬ j a n t
dof	d oː v
doniol	d ɔ n j ɔ l
dorri	d ɔ r i
dosbarth	d ɔ s b a r θ
dosbarthiad	d ɔ s b a r θ j a d
dosbarthu	d ɔ s b a r θ i
draw	d r a u̯
dringo	d r ɪ ŋ ɔ
dro	d r oː
droi	d r ɔ i̯
dros	d r ɔ s
drwy	d r ʊ i̯
du	d iː
dull	d ɪ ɬ
duw	d ɪ u̯
dweud	d w e i̯ d
dwll	d ʊ ɬ
dwylo	d ʊ i̯ l ɔ
dwys	d ʊ i̯ s
dydd	d iː ð
dyddio	d ə ð j ɔ
dydy	d ə d i
dyffryn	d ə f r ɪ n
dyfi	d ə v i
dylai	d ə l a i̯
dylanwad	d ə l a n w a d
dylid	d ə l i d
dynnu	d ə n i
dyrnu	d ə r n i
dysgu	d ə s ɡ i
dîm	d iː m
dŵr	d uː r
eangfrydig	ɛ a ŋ v r ə d ɪ ɡ
ebrill	ɛ b r ɪ ɬ
edrych	ɛ d r ɪ χ
ef	eː v
effeithio	ɛ f e i̯ θ j ɔ
effeithiol	ɛ f e i̯ θ j ɔ l
efrog	ɛ v r ɔ ɡ
egwyddor	ɛ ɡ ʊ i̯ ð ɔ r
ehangu	ɛ h a ŋ i
ei	e i̯
eidal	e i̯ d a l
eira	e i̯ r a
el	ɛ l
elfen	ɛ l v ɛ n
ennill	ɛ n ɪ ɬ
enwocaf	ɛ n w ɔ k a v
enwog	ɛ n w ɔ ɡ
erbyn	ɛ r b ɪ n
ers	ɛ r s
erthygl	ɛ r θ ɪ ɡ l
eryri	ɛ r ə r i
esgob	ɛ s ɡ ɔ b
esgyn	ɛ s ɡ ɪ n
esgyrn	ɛ s ɡ ɪ r n
estron	ɛ s d r ɔ n
etholiad	ɛ θ ɔ l j a d
eto	ɛ t ɔ
fach	v aː χ
faint	v a i̯ n t
fam	v a m
farn	v a r n
fas	v aː s
fath	v aː θ
fawr	v a u̯ r
fe	v eː
fechan	v eː χ a n
fel	v ɛ l
felly	v ɛ ɬ i
ferch	v ɛ r χ
fersiwn	v ɛ r ʃ ʊ n
fesur	v ɛ s ɪ r
ffasiwn	f a ʃ ʊ n
fferi	f ɛ r i
fferm	f ɛ r m
ffermwr	f ɛ r m ʊ r
ffilm	f ɪ l m
ffin	f iː n
ffoi	f ɔ i̯
ffrainc	f r a i̯ ŋ k
ffrind	f r ɪ n d
ffug	f iː ɡ
ffurf	f ɪ r v
ffurfio	f ɪ r v j ɔ
ffwrdd	f ʊ r ð
ffydd	f iː ð
ffôn	f oː n
fi	v iː
flew	v l ɛ u̯
flwyddyn	v l ʊ i̯ ð ɪ n
flynedd	v l ə n ɛ ð
fod	v oː d
fodlon	v ɔ d l ɔ n
ford	v ɔ r d
fri	v r iː
frith	v r iː θ
fro	v r oː
frys	v r iː s
fu	v iː
fwy	v ʊ i̯
fychan	f ə χ a n
fydd	v iː ð
fyddwn	v ə ð ʊ n
fynd	v ɪ n d
fyw	v ɪ u̯
fûm	v iː m
gad	ɡ aː d
gadawodd	ɡ a d a u̯ ɔ ð
gallant	ɡ a ɬ a n t
galon	ɡ a l ɔ n
ganddo	ɡ a n ð ɔ
ganlyniad	ɡ a n l ə n j a d
gariad	ɡ a r j a d
gellir	ɡ ɛ ɬ i r
gemwaith	ɡ ɛ m w a i̯ θ
ger	ɡ ɛ r
gerdded	ɡ ɛ r ð ɛ d
gerrig	ɡ ɛ r ɪ ɡ
gestyll	ɡ ɛ s d ɪ ɬ
glo	ɡ l oː
glust	ɡ l ɪ s t
glwb	ɡ l ʊ b
gnoi	ɡ n ɔ i̯
goch	ɡ oː χ
goddrych	ɡ ɔ ð r ɪ χ
gofid	ɡ ɔ v ɪ d
gogledd	ɡ ɔ ɡ l ɛ ð
goleuni	ɡ ɔ l e i̯ n i
goleuo	ɡ ɔ l e i̯ ɔ
golygu	ɡ ɔ l ə ɡ i
gorchymyn	ɡ ɔ r χ ə m ɪ n
gordd	ɡ ɔ r ð
gorff	ɡ ɔ r f
gorffennaf	ɡ ɔ r f ɛ n a v
gorllewin	ɡ ɔ r ɬ ɛ u̯ ɪ n
gorwedd	ɡ ɔ r w ɛ ð
gosod	ɡ ɔ s ɔ d
gradd	ɡ r aː ð
groeg	ɡ r ɔ i̯ ɡ
grym	ɡ r ɪ m
grŵp	ɡ r uː p
gwael	ɡ w a i̯ l
gwag	ɡ w aː ɡ
gwair	ɡ w a i̯ r
gwaith	ɡ w a i̯ θ
gwan	ɡ w a n
gwanwyn	ɡ w a n w ɪ n
gwastad	ɡ w a s t a d
gweinyddol	ɡ w e i̯ n ə ð ɔ l
gweinyddu	ɡ w e i̯ n ə ð i
gweithdy	ɡ w ə i̯ θ d i
gweithwyr	ɡ w e i̯ θ w ɪ r
gweld	ɡ w ɛ l d
gweler	ɡ w eː l ɛ r
gwelwch	ɡ w ɛ l ʊ χ
gwerthu	ɡ w ɛ r θ i
gwilym	ɡ w ɪ l ɪ m
gwin	ɡ w iː n
gwleidyddol	ɡ w l e i̯ d ə ð ɔ l
gwmpas	ɡ ʊ m p a s
gwnaethpwyd	ɡ w n e i̯ θ p ʊ i̯ d
gwobr	ɡ w ɔ b r
gwreiddiol	ɡ w r e i̯ ð j ɔ l
gwres	ɡ w r eː s
gwrs	ɡ ʊ r s
gwrthryfel	ɡ ʊ r θ r ə v ɛ l
gwrthwynebiad	ɡ ʊ r θ w ɪ n ɛ b j a d
gwydr	ɡ w ɪ d ɪ r
gwydrau	ɡ w ə d r ɛ
gwyfyn	ɡ w ə v ɪ n
gwylan	ɡ ʊ i̯ l a n
gwyllt	ɡ w ɪ ɬ d
gwyn	ɡ w ɪ n
gwynedd	ɡ u i̯ n ɛ ð
gwynt	ɡ w ɪ n t
gwyrdd	ɡ w ɪ r ð
gwyrth	ɡ w ɪ r θ
gwŷs	ɡ w iː s
gychwyn	ɡ ə χ w ɪ n
gyd	ɡ iː d
gylch	ɡ ɪ l χ
gymro	ɡ ə m r ɔ
gymru	ɡ ə m r i
gymryd	ɡ ə m r ɪ d
gynhadledd	ɡ ə n h a d l ɛ ð
gynradd	ɡ ə n r a ð
gyrru	ɡ ə r i
gystadlu	ɡ ə s d a d l i
gywir	ɡ ə u̯ ɪ r
gêm	ɡ eː m
gŵr	ɡ uː r
gŵyl	ɡ ʊ i̯ l
haelwyd	h e i̯ l ʊ i̯ d
haen	h a i̯ n
haf	h aː v
hafren	h a v r ɛ n
harian	h a r j a n
hawdd	h a u̯ ð
hawl	h a u̯ l
heddlu	h ɛ ð l i
hedfan	h ɛ d v a n
heini	h e i̯ n i
helpu	h ɛ l p i
hen	h eː n
her	h ɛ r
heulwen	h e i̯ l w ɛ n
hi	h iː
hir	h iː r
hirion	h ɪ r j ɔ n
hoffi	h ɔ f i
holl	h oː ɬ
hon	h ɔ n
honno	h ɔ n ɔ
hun	h iː n
hwch	h uː χ
hwn	h ʊ n
hwnnw	h ʊ n u
hwy	h ʊ i̯
hwyl	h ʊ i̯ l
hwylio	h ʊ i̯ l j ɔ
hwyr	h ʊ i̯ r
hybu	h ə b i
hynaf	h ə n a v
hynny	h ə n i
hynod	h ə n ɔ d
hyrwyddo	h ə r ʊ i̯ ð ɔ
iaith	j a i̯ θ
iarll	j a r ɬ
iasoer	j a s ɔ i̯ r
iawn	j a u̯ n
iddewig	ɪ ð ɛ u̯ ɪ ɡ
iesu	j ɛ s i
iet	j ɛ t
ieuan	j e i̯ a n
ieuanc	j e i̯ a ŋ k
ieuenctid	j e i̯ ɛ ŋ k t ɪ d
in	ɪ n
iwerddon	ɪ u̯ ɛ r ð ɔ n
iâ	j aː
iâr	j aː r
ladd	l aː ð
lanhau	l a n h a i̯
lawer	l a u̯ ɛ r
ledled	l ɛ d l ɛ d
lefel	l ɛ v e l
lerpwl	l ɛ r p ʊ l
lladd	ɬ aː ð
lladdwr	ɬ a ð ʊ r
lladrad	ɬ a d r a d
lladron	ɬ a d r ɔ n
llanc	ɬ a ŋ k
llatai	ɬ a t a i̯
llaw	ɬ a u̯
llawer	ɬ a u̯ ɛ r
llawn	ɬ a u̯ n
llawr	ɬ a u̯ r
lle	ɬ eː
lleol	ɬ eː ɔ l
llond	ɬ ɔ n d
llong	ɬ ɔ ŋ
llosgi	ɬ ɔ s ɡ i
llun	ɬ iː n
lluoedd	ɬ iː ɔ i̯ ð
llwm	ɬ ʊ m
llwyddo	ɬ ʊ i̯ ð ɔ
llwyfan	ɬ ʊ i̯ v a n
llydan	ɬ ə d a n
llys	ɬ iː s
loc	l ɔ k
lun	l iː n
lwyth	l ʊ i̯ θ
lyn	l ɪ n
maent	m a i̯ n t
maint	m a i̯ n t
mam	m a m
math	m aː θ
mathemateg	m a θ ɛ m a t ɛ ɡ
mawr	m a u̯ r
merch	m ɛ r χ
mesur	m ɛ s ɪ r
methu	m ɛ θ i
meysydd	m e i̯ s ɪ ð
mharc	m̥ a r k
mi	m iː
miliwn	m ɪ l j ʊ n
milwyr	m ɪ l w ɪ r
mislif	m ɪ s l ɪ v
mlwydd	m l ʊ i̯ ð
mlynedd	m l ə n ɛ ð
mod	m oː d
modd	m oː ð
moel	m ɔ i̯ l
mor	m ɔ r
moron	m ɔ r ɔ n
mwy	m ʊ i̯
mwyn	m ʊ i̯ n
myfyrwyr	m ə v ə r w ɪ r
mynachlog	m ə n a χ l ɔ ɡ
mynediad	m ə n ɛ d j a d
màs	m a s
môr	m oː r
nag	n a ɡ
nai	n a i̯
naw	n a u̯
nawr	n a u̯ r
neb	n eː b
nerf	n ɛ r v
neuadd	n e i̯ a ð
newid	n ɛ u̯ ɪ d
newydd	n ɛ u̯ ɪ ð
nghwpwrdd	ŋ̊ ʊ p ʊ r ð
nghymru	ŋ̊ ə m r i
ngorllewin	ŋ ɔ r ɬ ɛ u̯ ɪ n
ngorsaf	ŋ ɔ r s a v
ngwanwyn	ŋ w a n w ɪ n
ni	n iː
nifer	n ɪ v ɛ r
nitrogen	n ɪ t r ɔ ɡ ɛ n
niwclear	n ɪ u̯ k l ɛ a r
niwed	n ɪ u̯ ɛ d
nodyn	n oː d ɪ n
nos	n oː s
nwy	n ʊ i̯
nyth	n iː θ
nythu	n ə θ i
nôl	n oː l
ocsiwn	ɔ k ʃ ʊ n
oddeutu	ɔ ð e i̯ t i
oedolion	ɔ i̯ d ɔ l j ɔ n
ofni	ɔ v n i
ongl	ɔ ŋ ɡ ɔ l
oriel	ɔ r j ɛ l
orsaf	ɔ r s a v
osgoi	ɔ s ɡ ɔ i̯
osod	ɔ s ɔ d
pa	p aː
pam	p a m
pan	p a n
pant	p a n t
papur	p a p ɪ r
parc	p a r k
parhaol	p a r h a u̯ ɔ l
pedwar	p ɛ d w a r
peirianneg	p e i̯ r j a n ɛ ɡ
pellter	p ɛ ɬ d ɛ r
penderfynu	p ɛ n d ɛ r v ə n i
pennaeth	p ɛ n a i̯ θ
person	p ɛ r s ɔ n
perthynas	p ɛ r θ ə n a s
peth	p eː θ
pherthynas	f ɛ r θ ə n a s
plaid	p l a i̯ d
planhigion	p l a n h ɪ ɡ j ɔ n
plant	p l a n t
plentyn	p l ɛ n t ɪ n
pob	p oː b
pobloedd	p ɔ b l ɔ i̯ ð
poblog	p ɔ b l ɔ ɡ
pont	p ɔ n t
popeth	p ɔ p ɛ θ
post	p ɔ s d
pridd	p r iː ð
prif	p r iː v
profiad	p r ɔ v j a d
protest	p r ɔ t ɛ s d
prynu	p r ə n i
prysur	p r ə s ɪ r
pump	p ɪ m p
pwy	p ʊ i̯
pwyllgor	p ʊ i̯ ɬ ɡ ɔ r
pwys	p ʊ i̯ s
pwysig	p ʊ i̯ s ɪ ɡ
pysgod	p ə s ɡ ɔ d
pythefnos	p ə θ ɛ v n ɔ s
radio	r a d j ɔ
ragfyr	r a ɡ v ɪ r
rai	r a i̯
ras	r aː s
record	r ɛ k ɔ r d
recordio	r ɛ k ɔ r d j ɔ
rhag	r̥ a ɡ
rhagfyr	r̥ a ɡ v ɪ r
rhaglenni	r̥ a ɡ l ɛ n i
rhai	r̥ a i̯
rhan	r̥ a n
rhanbarth	r̥ a n b a r θ
rhes	r̥ eː s
rhesi	r̥ ɛ s i
rhif	r̥ iː v
rhoi	r̥ ɔ i̯
rhufain	r̥ ɪ v a i̯ n
rhwng	r̥ ʊ ŋ
rhwyfo	r̥ ʊ i̯ v ɔ
rhy	r̥ iː
rhydd	r̥ iː ð
rhyddhau	r̥ ə ð h a i̯
rhyfel	r̥ ə v ɛ l
rhyngrwyd	r̥ ə ŋ r ʊ i̯ d
rif	r iː v
roeg	r ɔ i̯ ɡ
rwsia	r ʊ s j a
rydd	r iː ð
ryddhau	r ə ð h a i̯
ryddid	r ə ð ɪ d
rygbi	r ə ɡ b i
rywun	r ɪ u̯ ɪ n
saethu	s e i̯ θ i
safbwynt	s a v b ʊ i̯ n t
safle	s a v l ɛ
saif	s a i̯ v
saith	s a i̯ θ
sant	s a n t
santes	s a n t ɛ s
sawl	s a u̯ l
sbaen	s b a i̯ n
sedd	s eː ð
sef	s eː v
sefyllfa	s ɛ v ə ɬ v a
seland newydd	s eː l a n d n ɛ u̯ ɪ ð
serch	s ɛ r χ
sgrech	s ɡ r eː χ
sgrinio	s ɡ r i n j ɔ
sgwâr	s ɡ w aː r
sgôr	s ɡ oː r
siaradwyr	ʃ a r a d w ɪ r
siart	ʃ a r t
sifil	s ɪ v ɪ l
sillaf	s ɪ ɬ a v
sioe	ʃ ɔ i̯
siop	ʃ ɔ p
siswrn	s ɪ s ʊ r n
siân	ʃ aː n
straeon	s d r e i̯ ɔ n
stryd	s d r iː d
stêm	s d eː m
swistir	ə s w ɪ s d ɪ r
swllt	s ʊ ɬ d
swnllyd	s ʊ n ɬ ɪ d
swydd	s ʊ i̯ ð
sydd	s iː ð
sylfaenol	s ə l v e i̯ n ɔ l
symbol	s ɪ m b ɔ l
symud	s ə m ɪ d
syniad	s ə n j a d
sêr	s eː r
sôn	s oː n
sŵn	s uː n
tachwedd	t a χ w ɛ ð
tai	t a i̯
taith	t a i̯ θ
tatws	t a t ʊ s
tebygol	t ɛ b ə ɡ ɔ l
teclyn	t ɛ k l ɪ n
teg	t eː ɡ
teitl	t e i̯ t l
terfysgwyr	t ɛ r v ə s ɡ w ɪ r
teyrnas	t e i̯ r n a s
thad	θ aː d
thi	θ iː
thor	θ ɔ r
thorri	θ ɔ r i
thro	θ r oː
throi	θ r ɔ i̯
thu	θ iː
tiwb	t ɪ u̯ b
tlodion	t l ɔ d j ɔ n
tlws	t l uː s
to	t oː
torri	t ɔ r i
torso	t ɔ r s ɔ
tra	t r aː
traddodiad	t r a ð ɔ d j a d
trafferth	t r a f ɛ r θ
tramor	t r a m ɔ r
traw	t r a u̯
treuliodd	t r e i̯ l j ɔ ð
tri	t r iː
trin	t r iː n
trist	t r ɪ s d
trwm	t r ʊ m
trwy	t r ʊ i̯
trwyn	t r ʊ i̯ n
trydan	t r ə d a n
tuag	t iː a ɡ
tud	t iː d
turtur	t ɪ r t ɪ r
twf	t uː v
twrch	t ʊ r χ
tybio	t ə b j ɔ
tyfu	t ə v i
tymor	t ə m ɔ r
tynnu	t ə n i
tywod	t ə w ɔ d
tîm	t iː m
tŵr	t uː r
tŷ	t iː
uchder	ɪ χ d ɛ r
undeb	ɪ n d ɛ b
unigryw	ɪ n ɪ ɡ r ɪ u̯
uniongyrchol	ɪ n j ɔ ŋ ɡ ə r χ ɔ l
uwch	ɪ u̯ χ
uwchradd	i u̯ χ r a ð
wahân	w a h aː n
weld	w ɛ l d
werinwyr	w ɛ r ɪ n w ɪ r
werthu	w ɛ r θ i
win	w iː n
wlad	w l aː d
wylo	ʊ i̯ l ɔ
wyth	ʊ i̯ θ
ychwanegiad	ə χ w a n ɛ ɡ j a d
yma	ə m a
ymddangos	ə m ð a ŋ ɡ ɔ s
ymdrech	ə m d r ɛ χ
ymerodraeth	ə m ɛ r ɔ d r a i̯ θ
ymgais	ə m ɡ a i̯ s
ymhlith	ə m h l iː θ
ymladd	ə m l a ð
ymladdodd	ə m l a ð ɔ ð
yn	ə n
yna	ə n a
ynddo	ə n ð ɔ
yno	ə n ɔ
ynys	ə n ɪ s
yrru	ə r i
ysgol	ə s ɡ ɔ l
ysgrifennydd	ə s ɡ r ɪ v ɛ n ɪ ð
ystod	ə s d ɔ d
ystyried	ə s d ə r j ɛ d
ôl	oː l
ŵr	uː r
ŵyl	ʊ i̯ l
ŷd	iː d
