aacd	e ɪ e ɪ s i d i
aakp	e ɪ e ɪ k e ɪ p i
aare	ɑ ɹ ə
abacaxi	æ b ə k ə ʃ i
abactor	æ b æ k t ɚ
abashedness	ə b æ ʃ ɪ d n ɪ s
abashment	ə b æ ʃ m ə n t
abastardize	e ɪ b æ s t ɚ d a ɪ z
abates	ə b e ɪ t s
abbasi	ə b ɑ s i
abbreviation	ə b ɹ i v i e ɪ ʃ n̩
abderite	æ b d ə ɹ a ɪ t
abdominocardiac	æ b d ɑ m ɪ n o ʊ k ɑ ɹ d i æ k
abembryonic	æ b ɛ m b ɹ i ɑ n ɪ k
abeng	æ b ɛ ŋ
abevacuation	æ b i v æ k j u e ɪ ʃ n̩
abhinaya	ə b ɪ n ə j ə
abidden	ə b ɪ d n̩
abides	ə b a ɪ d s
abietene	æ b i ə t i n
abiotic	e ɪ b a ɪ ɑ t ɪ k
abjectness	æ b d͡ʒ ɛ k t n ə s
ablastous	e ɪ b l æ s t ə s
ableist	e ɪ b ə l ɪ s t
abnegative	æ b n ɛ ɡ ə t ɪ v
aboma	ə b o ʊ m ə
aborsement	ə b ɔ ɹ s m ə n t
abortive	ə b ɔ ɹ t ɪ v
abox	ə b ɑ k s
abozzi	ə b ɔ t s o ʊ
abradant	ə b ɹ e ɪ d n̩ t
abrase	ə b ɹ e ɪ z
abridged	ə b ɹ ɪ d͡ʒ d
abrogator	æ b ɹ ə ɡ e ɪ t ɚ
abronia	ə b ɹ o ʊ n i ə
abruption	ə b ɹ ʌ p ʃ n̩
abs	æ b z
absentee	æ b s n̩ t i
absinthism	æ b s ə n θ ɪ z m̩
absolutistic	æ b s ə l u t ɪ s t ɪ k
abstruse	æ b s t ɹ u s
abuser	ə b j u z ɚ
abye	ə b a ɪ
abysm	ə b ɪ z m̩
acacia	ə k e ɪ ʃ ə
academies	ə k æ d ə m i z
academism	ə k æ d ə m ɪ z ə m
academist	ə k æ d ɪ m ɪ s t
acampsia	ə k æ m p s i ə
acanthamoeba	ə k æ n θ ə m i b ə
acanthpelyx	ə k æ n θ o ʊ p ɜ l ɪ k s
acaricide	ə k ɛ ɹ ə s i d
acaudate	e ɪ k ɔ d e ɪ t
acaulous	e ɪ k ɔ l ə s
accessorial	æ k s ə s ɔ ɹ i ə l
accidental	æ k s ɪ d ɛ n t l̩
accismus	æ k s ɪ z m ə s
acclimatization	ə k l a ɪ m ə t ə z e ɪ ʃ ə n
accoil	æ k k ɔ ɪ l
accommodating	ə k ɔ m ə d e ɪ t ɪ ŋ
accomplish	ə k ɑ m p l ɪ ʃ
accoucheur	æ k u ʃ ɝ
accountable	ə k a ʊ n t ə b l̩
accountableness	ə k a ʊ n t ə b ə l n ə s
accruing	ə k ɹ u ɪ ŋ
accumulable	ə k j u m j ə l ə b ə l
accusingly	ə k j u z ɪ ŋ l i
acedia	ə s i d ɪ ə
acephalocystic	e ɪ s ɛ f ə l o ʊ s ɪ s t ɪ k
acephalous	ə s ɛ f ə l ə s
acerb	ə s ɜ ɹ b
aceric	æ s ɜ ɹ ɪ k
acervation	æ s ɚ v e ɪ ʃ ə n
acetabulum	æ s ə t æ b j ə l ə m
acetary	ə s i t ə ɹ i
acetose	æ s ɪ t o ʊ s
acidic	ə s ɪ d ɪ k
acquest	ə k w ɛ s t
acquired	ə k w a ɪ ɹ d
acrasia	ə k ɹ e ɪ z i ə
activate	æ k t ɪ v e ɪ t
acute	ə k j u t
acyrologia	ə s ɪ ɹ ə l ɔ d͡ʒ i ə
ada	e ɪ d ə
adam	æ d ə m
addicted	ə d ɪ k t ɪ d
addles	æ d ə l z
addressed	ə d ɹ ɛ s t
adelaide	æ d ə l e ɪ d
adenopathy	æ d ə n ɑ p ə θ i
adiaphanous	æ d ɪ æ f ə n ə s
adipocytokine	æ d ɪ p o ʊ s a ɪ t o ʊ k a ɪ n
adits	æ d ɪ t s
adjara	ə d͡ʒ ɑ ɹ ə
adle	e ɪ d ə l
adless	æ d l ə s
administratorship	æ d m ɪ n ə s t ɹ e ɪ t ɚ ʃ ɪ p
administratrix	æ d m ɪ n ɪ s t ɹ e ɪ t ɹ ɪ k s
adobe	ə d o ʊ b i
adventurous	æ d v ɛ n t͡ʃ ɚ ʌ s
advisability	æ d v a ɪ z ə b ɪ l ə t i
adytum	a d ə t ə m
aeneas	ɪ n i ə s
aeolic	i ɑ l ɪ k
aeolus	i o ʊ l ə s
affinity	ə f ɪ n ɪ t i
afflicted	ə f l ɪ k t ɪ d
aflush	ə f l ʌ ʃ
aflutter	ə f l ʌ t ɚ
afoot	ə f ʊ t
aga	ɑ ɡ ə
against	ə ɡ ɛ n s t
agartala	ə ɡ ə ɹ t ə l ə
ageful	e ɪ d͡ʒ f ʊ l
agitate	æ d͡ʒ ɪ t e ɪ t
agitation	æ d͡ʒ ɪ t e ɪ ʃ ə n
agitprop	æ d͡ʒ ə t p ɹ ɑ p
agnew	æ ɡ n u
agonous	æ ɡ ə n ə s
agraffe	ə ɡ ɹ æ f
agrees	ə ɡ ɹ i z
agriculture	æ ɡ ɹ ɪ k ʌ l t͡ʃ ɚ
agrope	ə ɡ ɹ o ʊ p
aiding	e ɪ d ɪ ŋ
ailed	e ɪ l d
aitkin	e ɪ k ɪ n
akimbo	ə k ɪ m b o ʊ
alary	e ɪ l ə ɹ i
alchemists	æ l k ə m ɪ s t s
aldehydes	æ l d i h a ɪ d z
alep	ə l ɛ p
aleurometer	æ l j ə ɹ ɑ m ɪ t ɚ
alexandrite	æ l ɪ ɡ z æ n d ɹ a ɪ t
algedonic	æ l d͡ʒ ɪ d ɔ n ɪ k
algo	æ l ɡ o ʊ̯
algorithmic	æ l ɡ ə ɹ ɪ ð m ɪ k
alias	e ɪ l i ə s
aligned	ə l a ɪ n d
aliveness	ə l a ɪ v n ə s
alkie	æ l k i
alkies	æ l k i z
allen	æ l ə n
alleyway	æ l i w e ɪ
allies	æ l a ɪ z
allowance	ə l a ʊ ə n s
alluding	ə l u d ɪ ŋ
almucantar	æ l m ə k æ n t ɚ
alquifou	æ l k ɪ f u
amalgamate	ə m æ l ɡ ə m e ɪ t
amalia	ə m ɑ l i ə
amaranth	æ m ə ɹ æ n θ
amaranthine	æ m ə r æ n θ ɪ n
amblyopia	æ m b l ɪ o ʊ p ɪ ə
ambushings	æ m b ʊ ʃ ɪ ŋ z
amerce	ə m ɝ s
amissible	ə m ɪ s ɪ b ə l
amphibolous	æ m f ɪ b ə l ə s
amphotericin	æ m f ə t ɛ ɹ ɪ s ɪ n
amputate	æ m p j ʊ t e ɪ t
analogous	ə n æ l ə ɡ ə s
analyze	æ n ə l a ɪ z
anaplastic	æ n ə p l æ s t ɪ k
anarchy	æ n ɑ ɹ k i
anchovy	æ n t͡ʃ o ʊ v i
ancientry	e ɪ n ʃ ə n t ɹ i
andrew	æ n d ɹ u
anecdotes	æ n ɪ k d o ʊ t s
angelina	æ n d͡ʒ ə l i n ə
angiotensin	æ n d͡ʒ ɪ o ʊ t ɛ n s ɪ n
anglesey	æ ŋ ɡ ə l s i
anglophilia	æ ŋ ɡ l o ʊ f ɪ l i ə
angolan	æ ŋ ɡ o ʊ l ə n
anguish	æ ŋ ɡ w ɪ ʃ
animalcule	æ n ɪ m æ l k j u l
animals	æ n ɪ m ə l z
animated	æ n ɪ m e ɪ t ɪ d
anlauts	a n l a ʊ t s
anneal	ə n i l
annette	ə n ɛ t
annually	æ n j u ə l i
anodyne	æ n ə d a ɪ n
anomaloscope	ə n ɑ m ə l o ʊ s k o ʊ p
anorexia	æ n ə ɹ ɛ k s i ə
ante	æ n t i
anterior	æ n t ɪ ə r i ə r
anthology	æ n θ ɑ l ə d͡ʒ i
antioxidant	æ n t i ɔ k s ɪ d ə n t
antiparticle	æ n t i p ɑ ɹ t ɪ k ə l
antirrio	æ n t ɪ ɹ i o ʊ
anxious	æ ŋ k ʃ ə s
anywho	ɛ n i h u
aorist	e ɪ ə ɹ ɪ s t
apamea	æ p ə m i ə
apartment	ə p ɑ ɹ t m ə n t
aperture	æ p ɚ t͡ʃ ɚ
aphetic	ə f ɛ t ɪ k
aphorism	æ f ə ɹ ɪ z m̩
apish	e ɪ p ɪ ʃ
apodeictic	a p ə d a ɪ k t ɪ k
apology	ə p ɔ l ə d͡ʒ i
appellative	ə p ɛ l ə t ɪ v
application	æ p l ə k e ɪ ʃ ə n
appointment	ə p ɔ ɪ n t m ɛ n t
appraisings	ə p ɹ e ɪ z ɪ ŋ z
apprehensive	æ p ɹ ɪ h ɛ n s ɪ v
appui	ə p w i
apraxia	ə p ɹ æ k s ɪ ə
aprication	æ p ɹ i k e ɪ ʃ ə n
aprium	e ɪ p ɹ i ə m
aprons	e ɪ p ɹ ə n z
apsis	æ p s ɪ s
aquabib	æ k w ə b ɪ b
arab	æ ɹ ə b
aracari	ɑ ɹ ə s ɑ ɹ i
arachnidism	ə ɹ æ k n ɪ d ɪ z m
aragon	æ ɹ ə ɡ ɑ n
arbuscle	ɑ b ʌ s ə l
arch	ɑ ɹ t͡ʃ
archaeastronomy	ɑ ɹ k i ə s t ɹ ɔ n ə m i
archbishop	ɑ ɹ t͡ʃ b ɪ ʃ ə p
archelaus	ɑ ɹ k ə l e ɪ ə s
architecture	ɑ ɹ k ɪ t ɛ k t͡ʃ ɚ
arctogaeal	ɑ ɹ k t ə d͡ʒ i ə
ardent	ɑ ɹ d ə n t
arduous	ɑ ɹ d͡ʒ u ə s
argon	ɑ ɹ ɡ ɔ n
arian	ɛ ɹ i ə n
arithmetician	ə ɹ ɪ θ m ə t ɪ ʃ ə n
arjun	ɑ ɹ d͡ʒ ʊ n
armament	ɑ ɹ m ə m ə n t
armchair	ɑ ɹ m t͡ʃ ɛ ɚ
arnold	ɑ ɹ n ə l d
articles	ɑ ɹ t ɪ k ə l z
artillery	ɑ ɹ t ɪ l ə ɹ i
artless	ɑ ɹ t l ɪ s
ashley	æ ʃ l i
ashplant	æ ʃ p l æ n t
aspergillus	æ s p ɚ d͡ʒ ɪ l ə s
asphodel	æ s f ə d ɛ l
asplode	ə s p l o ʊ d
asprawl	ə s p ɹ ɔ l
assent	ə s ɛ n t
assimilation	ə s ɪ m ə l e ɪ ʃ ə n
assistant	ə s ɪ s t ə n t
assisting	ə s ɪ s t ɪ ŋ
assort	ə s ɔ ɹ t
asterix	æ s t ə ɹ ɪ k s
asteroids	æ s t ə ɹ o ɪ d z
astonishment	ə s t ɑ n ɪ ʃ m ə n t
astral	æ s t ɹ ə l
astride	ə s t ɹ a ɪ d
astrogeometry	æ s t ɹ ə d͡ʒ i ɑ m ɛ t ɹ i
astrozoology	æ s t ɹ ə z o ʊ ɔ l ə d͡ʒ i
asylums	ə s a ɪ l ə m z
asymmetry	e ɪ s ɪ m ɪ t ɹ i
atabal	æ t ə b ɑ l
atelectasis	æ t ɪ l ɛ k t ə s ɪ s
atheist	e ɪ θ i ɪ s t
atmosphere	æ t m ə s f ɪ ɹ
atom	a t ə m
attaching	ə t æ t͡ʃ ɪ ŋ
attacking	ə t æ k ɪ ŋ
attainted	ə t e ɪ n t ə d
attendants	ə t ɛ n d ə n t s
attests	ə t ɛ s t s
attorney	ə t ɜ ɹ n i
aubade	o ʊ b ɑ d
aubergine	o ʊ b ɚ ʒ i n
auckland	ɔ k l ə n d
audible	ɔ d ɪ b l̩
augean	ɔ d͡ʒ i ə n
augur	ɔ ɡ ɚ
augurs	ɔ ɡ ɚ z
augusta	ə ɡ ʌ s t ə
augustan	ɔ ɡ ʌ s t ə n
augusts	ɔ ɡ ə s t s
aulete	ɔ l i t
austenite	ɔ s t ɪ n a ɪ t
austerity	ɔ s t ɛ ɹ ɪ t i
austrian	ɔ s t ɹ i ə n
author	ɔ θ ɚ
automate	ɔ t o ʊ m e ɪ t
aventurine	ə v ɛ n t͡ʃ ə ɹ ɪ n
averroes	ə v ɛ ɹ o ʊ i z
aviation	e ɪ v i e ɪ ʃ ə n
away	ə w e ɪ
awlwort	ɔ l w ɜ ɹ t
awook	ə w ʊ k
axe	æ k s
axiom	æ k s i ə m
ayo	e ɪ o ʊ
azalea	ə z e ɪ l i ə
azeri	ə z ɛ ɹ i
babber	b æ b ə ɹ
babes	b e ɪ b z
babies	b e ɪ b i z
babydom	b e ɪ b i d ə m
backflip	b æ k f l ɪ p
backrest	b æ k ɹ e s t
backside	b æ k s a ɪ d
backslang	b æ k s l æ ŋ
backstroke	b æ k s t ɹ o ʊ k
baconian	b ə k o ʊ n ɪ ə n
bactericide	b æ k t ɪ ə ɹ ɪ s a ɪ d
bacteriotherapy	b æ k t ɪ ə ɹ ɪ o ʊ θ e ɹ ə p i
bacule	b æ k j u l
bad	b æ d
badine	b ə d i n
badly	b æ d l i
baffound	b æ f a ʊ n d
bagel	b e ɪ ɡ l̩
baggage	b æ ɡ ɪ d͡ʒ
baggie	b æ ɡ i
baidu	b a ɪ d u
baikal	b a ɪ k ɑ l
baldmoney	b ɔ l d m ʌ n i
balearic	b æ l i æ ɹ ɪ k
baled	b e ɪ l d
bales	b e ɪ l z
ball	b ɔ l
ballcock	b ɔ l k ɔ k
ballet	b æ l e ɪ
ballsy	b ɔ l z i
ballymacarrett	b æ l i m ə k æ ɹ ɪ t
baloney	b ə l o ʊ n i
baluba	b ə l u b ə
balustrade	b æ l ə s t ɹ e ɪ d
bam	b æ m
bamboo	b æ m b u
bambooey	b æ m b u i
bamf	b æ m f
bandersnatch	b æ n d ə ɹ s n æ t͡ʃ
bane	b e ɪ n
bangarang	b æ ŋ ə ɹ æ ŋ
bangkok	b æ ŋ k ɔ k
banner	b æ n ɚ
banquette	b æ ŋ k ɛ t
baptism	b æ p t ɪ z ə m
barley	b ɑ ɹ l i
barnacle	b ɑ ɹ n ə k l̩
barrators	b æ ɹ ə t ə ɹ z
baryton	b æ ɹ ɪ t ɔ n
basements	b e ɪ s m ə n t s
bashir	b ə ʃ ɪ ɹ
basins	b e ɪ s ɪ n z
basophil	b e ɪ s ə f ɪ l
bassein	b ə s e ɪ n
bassoon	b ə s u n
bassooner	b ə s u n ə ɹ
batavia	b ə t e ɪ v i ə
batcrap	b æ t k ɹ æ p
batrachophagous	b æ t ɹ ə k ɔ f ə ɡ ə s
bavarois	b ɑ v ɚ w ɑ
bavaroy	b æ v ə ɹ ɔ ɪ
bayed	b e ɪ d
bead	b i d
beads	b i d z
beam	b i m
beanbag	b i n b æ ɡ
beanies	b i n i z
beasts	b i s t s
beat	b i t
beaten	b i t ə n
beater	b i t ɚ
beath	b i ð
beating	b i t ɪ ŋ
beaujolais	b o ʊ ʒ ə l e ɪ
beaus	b o ʊ z
beautifies	b j u t ə f a ɪ z
bedded	b ɛ d ɪ d
beech	b i t͡ʃ
beechmast	b i t͡ʃ m æ s t
beefsteak	b i f s t e ɪ k
beeline	b i l a ɪ n
beeping	b i p ɪ ŋ
beetroot	b i t ɹ u t
begged	b ɛ ɡ d
beggings	b ɛ ɡ ɪ ŋ z
begnaw	b ɪ n ɔ
beholden	b i h o ʊ l d ə n
beida	b e ɪ d a
bejuggle	b ɪ d͡ʒ ʌ ɡ ə l
belches	b ɛ l t͡ʃ ɪ z
beldame	b ɛ l d ə m
bells	b ɛ l z
beluga	b ə l u ɡ ə
beneficence	b ə n ɛ f ɪ s ə n s
benevolence	b ə n ɛ v ə l ə n s
benidorm	b ɛ n ɪ d ɔ r m
benign	b ɪ n a ɪ n
benthic	b ɛ n θ ɪ k
berdash	b ə ɹ d æ ʃ
berengar	b ɛ ɹ ɪ ŋ ɡ ə ɹ
berg	b ɝ ɡ
bergamot	b ɝ ɡ ə m ɑ t
berlin	b ɝ l ɪ n
berry	b ɛ ɹ i
besague	b ɛ s ə ɡ j u
besalted	b ɪ s ɑ l t ɪ d
beseem	b ɪ s i m
besprenge	b ɪ s p ɹ ɛ n d͡ʒ
betides	b ɪ t a ɪ d z
bewitching	b ə w ɪ t͡ʃ ɪ ŋ
bexarotene	b ɛ k s æ ɹ ə t i n
bhopal	b o ʊ p ɑ l
bicarb	b a ɪ k ɑ ɹ b
biceps	b a ɪ s ɛ p s
biennial	b a ɪ ɛ n ɪ ə l
biff	b ɪ f
bifurcation	b a ɪ f ɚ k e ɪ ʃ ə n
bigot	b ɪ ɡ ə t
bilge	b ɪ l d͡ʒ
billions	b ɪ l j ə n z
bimetallic	b a ɪ m ɪ t æ l ɪ k
binal	b a ɪ n ə l
binomial	b a ɪ n o ʊ m i ə l
biological	b a ɪ ə l ɑ d͡ʒ ɪ k ə l
biomimetic	b a ɪ o ʊ m ɪ m ɛ t ɪ k
bipennated	b a ɪ p ɛ n e ɪ t ɪ d
birdishly	b ɝ d ɪ ʃ l i
birthplace	b ɝ θ p l e ɪ s
biscotti	b ɪ s k ɑ t i
bisexual	b a ɪ s ɛ k ʃ u ə l
bitty	b ɪ t i
blabbed	b l æ b d
blabs	b l æ b z
black	b l æ k
blackface	b l æ k f e ɪ s
blackout	b l æ k a ʊ t
blamed	b l e ɪ m d
blandishment	b l æ n d ɪ ʃ m ə n t
blankley	b l æ ŋ k l i
blaze	b l e ɪ z
blazoning	b l e ɪ z ə n ɪ ŋ
blench	b l ɛ n t͡ʃ
blend	b l ɛ n d
blending	b l ɛ n d ɪ ŋ
blighted	b l a ɪ t ɪ d
blighting	b l a ɪ t ɪ ŋ
blinding	b l a ɪ n d ɪ ŋ
blindingly	b l a ɪ n d ɪ ŋ l i
blinkard	b l ɪ ŋ k ə ɹ d
blister	b l ɪ s t ɚ
blocks	b l ɑ k s
blond	b l ɑ n d
blonds	b l ɑ n d z
bluetail	b l u t e ɪ l
bluff	b l ʌ f
bluish	b l u ɪ ʃ
blunting	b l ʌ n t ɪ ŋ
blushful	b l ʌ ʃ f ə l
blyth	b l a ɪ ð
boaster	b o ʊ s t ɚ
boasting	b o ʊ s t ɪ ŋ
bodice	b ɑ d ɪ s
bogomile	b ɔ ɡ ə m a ɪ l
bohemia	b o ʊ h i m i ə
boko	b o ʊ k o ʊ
bolete	b o ʊ l i t
boll	b o ʊ l
bolo	b o ʊ l o ʊ
bolted	b o ʊ l t ɪ d
bonapartism	b o ʊ n ə p ɑ ɹ t ɪ z ə m
bond	b ɑ n d
boobies	b u b i z
book	b ʊ k
booker	b ʊ k ɚ
bookshelf	b ʊ k ʃ ɛ l f
bookworm	b ʊ k w ɜ m
boon	b u n
borborigmus	b ɔ b ə ɹ ɪ ɡ m ə s
bosques	b ɔ s k e ɪ z
bougainville	b o ʊ ɡ ə n v ɪ l
boughten	b ɔ t ə n
boun	b a ʊ n
boundary	b a ʊ n d ə ɹ i
boundings	b a ʊ n d ɪ ŋ z
bourdon	b ʊ ə d ə n
bovine	b o ʊ v a ɪ n
bowmanship	b o ʊ m ə n ʃ ɪ p
boy	b ɔ ɪ
brainiac	b ɹ e ɪ n i æ k
braising	b ɹ e ɪ z ɪ ŋ
braked	b ɹ e ɪ k t
bramble	b ɹ æ m b ə l
branchial	b ɹ æ ŋ k i ə l
brandywine	b ɹ æ n d i w a ɪ n
brangle	b ɹ æ ŋ ɡ ə l
brassica	b ɹ æ s ɪ k ə
brassiere	b ɹ ə z ɪ ɹ
braves	b ɹ e ɪ v z
bray	b ɹ e ɪ
bread	b ɹ ɛ d
breadbasket	b ɹ ɛ d b æ s k ɪ̈ t
breaks	b ɹ e ɪ k s
breasty	b ɹ ɛ s t i
breathless	b ɹ ɛ θ l ə s
breaths	b ɹ ɛ θ s
bred	b ɹ ɛ d
breeding	b ɹ i d ɪ ŋ
breton	b ɹ ɛ t ə n
brewster	b ɹ u s t ɚ
bribery	b ɹ a ɪ b ə ɹ i
bribing	b ɹ a ɪ b ɪ ŋ
brickie	b ɹ ɪ k i
bridezilla	b ɹ a ɪ d z ɪ l ə
bridgehead	b ɹ ɪ d͡ʒ h ɛ d
briefed	b ɹ i f t
brighten	b ɹ a ɪ t ə n
brightest	b ɹ a ɪ t ɪ s t
bring	b ɹ ɪ ŋ
bringer	b ɹ ɪ ŋ ə ɹ
brisk	b ɹ ɪ s k
broken	b ɹ o ʊ k ə n
brooklyn	b ɹ ʊ k l ə n
broseph	b ɹ o ʊ s ə f
brow	b ɹ a ʊ
browbeat	b ɹ a ʊ b i t
browsing	b ɹ a ʊ z ɪ ŋ
bruce	b ɹ u s
brumby	b ɹ ʌ m b i
buckle	b ʌ k ə l
buckner	b ʌ k n ɚ
buff	b ʌ f
buffoon	b ə f u n
buffoonic	b ə f u n ɪ k
buffyverse	b ʌ f i v ɝ s
buhl	b u l
building	b ɪ l d ɪ ŋ
bujumbura	b u d͡ʒ ə m b ʊ ɹ ə
bulbs	b ʌ l b z
bulerias	b u l ə ɹ i ə s
bulldog	b ʊ l d ɔ ɡ
buller	b ʊ l ə ɹ
bulling	b ʊ l ɪ ŋ
bullion	b ʊ l j ə n
bummer	b ʌ m ə ɹ
bumming	b ʌ m ɪ ŋ
bummy	b ʌ m i
buncha	b ʌ n t͡ʃ ə
bundle	b ʌ n d ə l
bungle	b ʌ ŋ ɡ ə l
bunting	b ʌ n t ɪ ŋ
bupkis	b ʌ p k ɪ s
burb	b ɝ b
burdock	b ɝ d ɑ k
bureaucracy	b j ʊ ɹ ɑ k ɹ ə s i
burgundian	b ɜ ɹ ɡ ʌ n d ɪ ə n
burial	b ɛ ɹ i ə l
burmese	b ɝ m i z
burrito	b ə ɹ i t o ʊ
bushel	b ʊ ʃ ə l
bushes	b ʊ ʃ ɪ z
bushing	b ʊ ʃ ɪ ŋ
buss	b ʌ s
bussed	b ʌ s t
busted	b ʌ s t ə d
buster	b ʌ s t ɚ
busticate	b ʌ s t ɪ k e ɪ t
butt	b ʌ t
butterbrot	b ʊ t ə ɹ b ɹ o ʊ t
butterfingered	b ʌ t ɚ f ɪ ŋ ɡ ɚ d
butterfish	b ʌ t ə ɹ f ɪ ʃ
butterfly	b ʌ t ə ɹ f l a ɪ
buttocks	b ʌ t ə k s
byte	b a ɪ t
bytes	b a ɪ t s
byword	b a ɪ w ɚ d
cacciatore	k ɑ t͡ʃ ə t ɔ ɹ i
cack	k æ k
caddy	k æ d i
caelum	s i l ə m
caesarea	s i z ə ɹ i ə
caesaropapism	s i z ə ɹ o ʊ p e ɪ p ɪ z ə m
cahoots	k ə h u t s
cain	k e ɪ n
caitiff	k e ɪ t ɪ f
calas	k ə l ɑ
calf	k æ f
calgary	k æ l ɡ ɹ i
cali	k æ l i
caliber	k æ l ɪ b ɚ
caligate	k æ l ɪ ɡ e ɪ t
calligraffiti	k ə l ɪ ɡ ɹ ə f i t i
caloyer	k ə l ɔ ɪ ə
calumniate	k ə l ʌ m n i e ɪ t
calves	k æ f z
cambuslang	k æ m b ə s l æ ŋ
cameron	k æ m ə ɹ ə n
camo	k æ m o ʊ
camote	k ə m o ʊ t i
camp	k æ m p
camping	k æ m p ɪ ŋ
campion	k æ m p i ə n
camps	k æ m p s
canaan	k e ɪ n ə n
canaanite	k e ɪ n ə n a ɪ t
canadia	k ə n e ɪ d i ə
cancer	k æ n s ɚ
cant	k æ n t
caoshu	t s a ʊ ʃ u
capability	k e ɪ p ə b ɪ l ə t i
capacitate	k ə p æ s ɪ t e ɪ t
capetonian	k e ɪ p t o ʊ n i ə n
capisce	k ə p i ʃ
capless	k æ p l ə s
capricornus	k æ p ɹ ɪ k ɔ ɹ n ə s
capsaicin	k æ p s e ɪ ə s ə n
capuchin	k æ p ə t͡ʃ ɪ n
car	k ɑ ɹ
carburetor	k ɑ ɹ b j ə ɹ e ɪ t ɚ
carcanet	k ɑ ɹ k ə n ɛ t
careen	k ə ɹ i n
carelessly	k ɛ ɹ l ə s l i
carer	k ɛ ɹ ɚ
caring	k ɛ ɹ ɪ ŋ
carinthian	k ə r ɪ n θ i ə n
carjack	k ɑ ɹ d͡ʒ æ k
carlisle	k ɑ ɹ l a ɪ l
carmagnole	k ɑ ɹ m ə n j o ʊ l
carousal	k ə ɹ a ʊ z ə l
carpet	k ɑ ɹ p ə t
carson	k ɑ ɹ s ə n
carter	k ɑ ɹ t ɚ
cartesian	k ɑ ɹ t i ʒ ə n
catalysis	k ə t æ l ə s ɪ s
catarrh	k ə t ɑ ɹ
catastrophic	k æ t ə s t ɹ ɔ f ɪ k
catchment	k æ t͡ʃ m ə n t
categories	k æ t ə ɡ ɔ ɹ i z
catheter	k æ θ ɪ t̬ ɚ
catless	k æ t l ə s
cautiously	k ɔ ʃ ə s l i
cavalcade	k æ v ə l k e ɪ d
cavan	k æ v n̩
caveat	k æ v i ɑ t
cavitation	k æ v ɪ t e ɪ ʃ ə n
caws	k ɔ z
cayuga	k ə j u ɡ ə
ceasing	s i s ɪ ŋ
cedar	s i d ɚ
ceilidhean	k e ɪ l i ə n
cellophane	s ɛ l ə f e ɪ n
celluloid	s ɛ l j ə l ɔ ɪ d
celtuce	s ɛ l t ə s
cenesthopathy	s i n ə s θ ɔ p ə θ i
cent	s ɛ n t
ceqli	t͡ʃ ɛ ŋ l i
cerebration	s ɛ ɹ ɪ b ɹ e ɪ ʃ ə n
cerium	s ɪ ə ɹ i ə m
cervix	s ɝ v ɪ k s
cess	s ɛ s
cesspit	s ɛ s p ɪ t
cetirizine	s ɛ t ɪ ɹ ɪ z i n
chaconne	ʃ a k ɔ n
chaebol	t͡ʃ e ɪ b ʌ l
chaff	t͡ʃ æ f
chalcedon	k æ l s ɪ d ɑ n
chamfer	t͡ʃ æ m f ɚ
chan	t͡ʃ æ n
chandelier	ʃ æ n d ə l ɪ ə ɹ
changing	t͡ʃ e ɪ n d͡ʒ ɪ ŋ
chaperome	ʃ æ p ə ɹ o ʊ m
chaperone	ʃ æ p ə ɹ o ʊ n
chaplin	t͡ʃ æ p l ɪ n
chappy	t͡ʃ æ p i
