aacd	e ɪ e ɪ s i d i
chapter	t͡ʃ æ p t ɚ
chasm	k æ z ə m
chauvinism	ʃ o ʊ v ɪ n ɪ z m̩
checkback	t͡ʃ ɛ k b æ k
checkbox	t͡ʃ ɛ k b ɑ k s
checker	t͡ʃ ɛ k ɚ
cheddaring	t͡ʃ ɛ d ə ɹ ɪ ŋ
cheer	t͡ʃ ɪ ɹ
chemnitz	k ɛ m n ɪ t s
chemtrail	k ɛ m t ɹ e ɪ l
chen	t͡ʃ ɛ n
chenoweth	t͡ʃ ɪ n o ʊ ɪ θ
cher	ʃ ɛ ɹ
cherimoya	t͡ʃ ɛ ɹ ɪ m ɔ ɪ ə
cherine	ʃ ɪ ɹ i n
cheroot	t͡ʃ ə ɹ u t
cherty	t͡ʃ ɜ ɹ t i
chevon	ʃ ɛ v ə n
chickadee	t͡ʃ ɪ k ə d i
chickenhawk	t͡ʃ ɪ k ɪ n h ɔ k
chickpea	t͡ʃ ɪ k p i
chiefs	t͡ʃ i f s
chiffon	ʃ ɪ f ɑ n
chilaquiles	t͡ʃ i l ə k i l e ɪ s
chilblain	t͡ʃ ɪ l b l e ɪ n
child	t͡ʃ a ɪ l d
childbed	t͡ʃ a ɪ l d b ɛ d
childrearing	t͡ʃ a ɪ l d ɹ ɪ ə ɹ ɪ ŋ
chills	t͡ʃ ɪ l z
chimings	t͡ʃ a ɪ m ɪ ŋ z
chin	t͡ʃ ɪ n
chinatown	t͡ʃ a ɪ n ə t a ʊ n
chinoiserie	ʃ i n w ɑ z ə ɹ i
chinwag	t͡ʃ ɪ n w æ ɡ
chitinous	k a ɪ t ɪ n ə s
chlorine	k l ɔ ɹ i n
choenix	k i n ɪ k s
cholera	k ɑ l ə ɹ ə
cholo	t͡ʃ o l o ʊ
chomo	t͡ʃ o ʊ m o ʊ
chon	t͡ʃ ɑ n
chondrule	k ɔ n d ɹ u l
choose	t͡ʃ u z
chope	t͡ʃ o ʊ p
chops	t͡ʃ ɑ p s
chopstix	t͡ʃ ɑ p s t ɪ k s
choral	k ɔ ɹ ə l
chord	k ɔ ɹ d
choroid	k ɔ ɹ ɔ ɪ d
chose	t͡ʃ o ʊ z
chott	ʃ ɑ t
choupique	ʃ u p i k
chowder	t͡ʃ a ʊ d ɚ
christ	k ɹ a ɪ s t
chucky	t͡ʃ ʌ k i
chumpy	t͡ʃ ʌ m p i
churl	t͡ʃ ɜ ɹ l
cichlid	s ɪ k l ɪ d
ciera	s i ɛ ɹ ə
cigs	s ɪ ɡ z
cilostazol	s ɪ l ɔ s t ə z ɔ l
cilungu	t͡ʃ i l u ŋ ɡ u
cinchona	s ɪ ŋ k o ʊ n ə
cinderella	s ɪ n d ə ɹ ɛ l ə
circled	s ɜ ɹ k ə l d
circumscribe	s ɝ k ə m s k ɹ a ɪ b
circumstances	s ɝ k ə m s t æ n s ɪ z
cite	s a ɪ t
cited	s a ɪ t ɪ d
civilized	s ɪ v ɪ l a ɪ z d
cladding	k l æ d ɪ ŋ
cladistically	k l ə d ɪ s t ɪ k ə l i
cladribine	k l æ d ɹ ɪ b i n
claire	k l ɛ ɹ
clamped	k l æ m p t
clancular	k l æ ŋ k j ʊ l ə ɹ
clapping	k l æ p ɪ ŋ
claps	k l æ p s
classify	k l æ s ɪ f a ɪ
claudius	k l ɔ d i ə s
clause	k l ɔ z
clavichord	k l æ v ɪ k ɔ ɹ d
clavicytherium	k l æ v ə s a ɪ θ ɪ ə ɹ i ə m
cleanliness	k l ɛ n l i n ə s
cleidoic	k l a ɪ d o ʊ ɪ k
clematis	k l ɛ m ə t ɪ s
clevedon	k l i v d ə n
cleverer	k l ɛ v ɚ ɚ
cliff	k l ɪ f
clinostat	k l a ɪ n ə s t æ t
clip	k l ɪ p
clithrophobia	k l ɪ θ ɹ ə f o ʊ b i ə
clivus	k l a ɪ v ə s
clockwork	k l ɑ k w ɝ k
cloque	k l o ʊ k e ɪ
closeup	k l o ʊ s ʌ p
clothes	k l o ʊ ð z
clotter	k l ɔ t ə ɹ
clouds	k l a ʊ d z
clovelly	k l ə v ɛ l i
clowned	k l a ʊ n d
cloxacillin	k l ɑ k s ə s ɪ l ɪ n
clozapine	k l o ʊ z ə p i n
cluck	k l ʌ k
clumping	k l ʌ m p ɪ ŋ
clumpy	k l ʌ m p i
clumsiness	k l ʌ m z i n ə s
clumsy	k l ʌ m z i
clypeus	k l ɪ p ɪ ə s
coagulatory	k o ʊ æ ɡ j ə l ə t ɔ ɹ i
coalesces	k o ʊ ə l ɛ s ɪ z
coalie	k o ʊ l i
coals	k o ʊ l z
coarsen	k ɔ ɹ s ə n
coates	k o ʊ t s
cobblestone	k ɑ b l̩ s t o ʊ n
cobh	k o ʊ v
coccoidal	k ɔ k ɔ ɪ d ə l
codling	k ɔ d l ɪ ŋ
coeus	s i ə z
cohort	k o ʊ̯ h ɔ ɹ t
cohosh	k ə h ɔ ʃ
coiling	k ɔ ɪ l ɪ ŋ
coining	k ɔ ɪ n ɪ ŋ
coinings	k ɔ ɪ n ɪ ŋ z
cola	k o ʊ l ə
colander	k ɑ l ə n d ə ɹ
coleford	k o ʊ l f ə ɹ d
coleslaw	k o ʊ l s l ɔ
coll	k ɔ l
collection	k ə l ɛ k ʃ ə n
collective	k ə l ɛ k t ɪ v
collet	k ɑ l ɪ t
colonnade	k ɔ l ə n e ɪ d
colonoscopy	k ɑ l ə n ɑ s k ə p i
colossal	k ə l ɔ s ə l
combination	k ɑ m b ɪ n e ɪ ʃ ə n
combinatorial	k ɑ m b ɪ n ə t ɔ ɹ i ə ɫ
combined	k ə m b a ɪ n d
combustion	k ə m b ʌ s t͡ʃ ə n
comedones	k ɑ m ɪ d o ʊ n i z
comely	k ʌ m l i
comfterble	k ʌ m f t ə ɹ b l̩
comic	k ɑ m ɪ k
commandant	k ɔ m ə n d æ n t
commits	k ə m ɪ t s
commixtion	k ə m ɪ k s t͡ʃ ə n
commonitive	k ə m ɔ n ɪ t ɪ v
communism	k ɔ m j u n ɪ z m̩
compilation	k ɑ m p ɪ l e ɪ ʃ ə n
complained	k ə m p l e ɪ n d
complainings	k ə m p l e ɪ n ɪ ŋ z
complicate	k ɑ m p l ɪ k e ɪ t
complimentary	k ɑ m p l ɪ̈ m ɛ n t ə ɹ i
compost	k ɑ m p o ʊ s t
compote	k ɑ m p o ʊ t
compression	k ɔ m p ɹ ɛ ʃ ə n
comptible	k ɔ m p t ə b ə l
computerette	k ə m p j u t ɚ ɹ ɛ t
comune	k ə m u n e ɪ
concave	k ɔ ŋ k e ɪ v
conceded	k ə n s i d ɪ d
conceive	k ə n s i v
conceives	k ə n s i v z
concierge	k ɑ n s i ɛ ɹ ʒ
conciliate	k ə n s ɪ l i e ɪ t
conclave	k ɑ n k l e ɪ v
conclusion	k ə n k l u ʒ ə n
conditional	k ə n d ɪ ʃ ə n ə l
confab	k ə n f æ b
confided	k ə n f a ɪ d ɪ d
confiture	k ɔ n f ɪ t j ʊ ə ɹ
conflow	k ə n f l o ʊ
conformance	k ə n f ɔ m ə n s
conformist	k ə n f ɔ ɹ m ɪ s t
confusion	k ə n f j u ʒ ə n
congeries	k ɑ n d͡ʒ ə ɹ i z
congo	k ɑ ŋ ɡ o ʊ
conical	k ɑ n ɪ k ə l
connecting	k ə n ɛ k t ɪ ŋ
conniving	k ə n a ɪ v ɪ ŋ
connotation	k ɑ n ə t e ɪ ʃ ə n
conscript	k ɔ n s k ɹ ɪ p t
consecution	k ɔ n s ɪ k j u ʃ ə n
conservatory	k ə n s ɝ v ə t ɔ ɹ i
consopite	k ɔ n s ə p a ɪ t
conspersion	k ə n s p ɜ ɹ ʒ ə n
constraints	k ə n s t ɹ e ɪ n t s
construal	k ə n s t ɹ u ə l
contend	k ə n t ɛ n d
contraband	k ɑ n t ɹ ə b æ n d
contracted	k ə n t ɹ æ k t ɪ d
contradictory	k ɑ n t ɹ ə d ɪ k t ə ɹ i
controls	k ə n t͡ʃ ɹ o ʊ l s
convenable	k ə n v i n ə b ə l
convex	k ɑ n v ɛ k s
conway	k ɔ n w e ɪ
cooled	k u l d
cootie	k u t i
copies	k ɑ p i z
coprecipitation	k o ʊ p ɹ ɪ s ɪ p ɪ t e ɪ ʃ ə n
copulative	k ɔ p j ʊ l ə t ɪ v
copywriter	k ɑ p ɪ ɹ a ɪ ɾ ɚ
coquitlam	k o ʊ k w ɪ t l ə m
cords	k ɔ ɹ d z
corinthian	k ə ɹ ɪ n θ i ə n
corkscrew	k ɔ ɹ k s k ɹ u
corna	k ɔ ɹ n ə
corncrake	k ɔ r n k r e ɪ k
corny	k ɔ ɹ n i
corradiate	k o ʊ ɹ e ɪ d i e ɪ t
correct	k ə ɹ ɛ k t
correctly	k ə ɹ ɛ k t l i
corroborate	k ə ɹ ɑ b ə ɹ e ɪ̯ t
corrosion	k ə ɹ o ʊ ʒ ə n
corrugation	k ɔ r ə ɡ e ɪ ʃ ə n
corse	k ɔ ɹ s
cortisone	k ɔ ɹ t ɪ s o ʊ n
corunna	k ə ɹ ʌ n ə
cosmogony	k ɔ z m ɔ ɡ ə n i
cosmopolis	k ɔ z m ɔ p ɔ l ɪ s
costamere	k ɑ s t ə m ɪ ɹ
costive	k ɑ s t ɪ v
cote	k o ʊ t
cottbus	k ɑ t b ʌ s
cotulla	k ə t j u l ə
coulisse	k u l i s
counterintuitive	k a ʊ n t ə ɹ ɪ n t u ɪ t ɪ v
counterplot	k a ʊ n t ɚ p l ɑ t
counterpoise	k a ʊ n t ə ɹ p ɔ ɪ z
countryside	k ʌ n t ɹ i s a ɪ d
countrywide	k ʌ n t ɹ i w a ɪ d
coupist	k u ɪ s t
couple	k ʌ p ə l
courageous	k ə ɹ e ɪ d͡ʒ ə s
courtship	k ɔ ɹ t͡ʃ ɪ p
coventry	k ɑ v ə n t ɹ i
cow	k a ʊ
cowan	k a ʊ ə n
cowbell	k a ʊ b ɛ l
cowered	k a ʊ ɚ d
cowrie	k a ʊ ɹ i
cozenage	k ʌ z ə n ɪ d͡ʒ
cpn	s i p i ɛ n
crane	k ɹ e ɪ n
crare	k ɹ ɛ ɹ
crasis	k ɹ e ɪ s ɪ s
craze	k ɹ e ɪ z
creak	k ɹ i k
creaked	k ɹ i k t
cream	k ɹ i m
creamings	k ɹ i m ɪ ŋ z
creativity	k ɹ i e ɪ t ɪ v ə t i
creator	k ɹ i e ɪ t ɚ
cred	k ɹ ɛ d
credentialism	k ɹ ə d ɛ n ʃ ə l ɪ z ə m
credibility	k ɹ ɛ d ə b ɪ ɫ ɪ t i
creepshot	k ɹ i p ʃ ɔ t
creolization	k ɹ i ə ʊ̆ l a ɪ z e ɪ ʃ ə̆ n
crestings	k ɹ ɛ s t ɪ ŋ z
cretan	k ɹ i t ə n
crewmember	k ɹ u m ɛ m b ɚ
criminalistic	k ɹ ɪ m ɪ n ə l ɪ s t ɪ k
crimp	k ɹ ɪ m p
cringed	k ɹ ɪ n d͡ʒ d
crispy	k ɹ ɪ s p i
crocodile	k ɹ ɑ k ə d a ɪ l
croft	k ɹ ɔ f t
crogglement	k ɹ ɔ ɡ ə l m ə n t
cronut	k ɹ o ʊ n ʌ t
crosne	k ɹ o ʊ n
crossed	k ɹ ɔ s t
crossfire	k ɹ ɔ s f a ɪ ɹ
crotch	k ɹ ɑ t͡ʃ
crowings	k ɹ o ʊ ɪ ŋ z
crowns	k ɹ a ʊ n z
cruise	k ɹ u z
cruisings	k ɹ u z ɪ ŋ z
crumbs	k ɹ ʌ m z
crumlin	k ɹ ʌ m l ɪ n
crustings	k ɹ ʌ s t ɪ ŋ z
cruz	k ɹ u z
crystalline	k ɹ ɪ s t ə l a ɪ n
css	s i ɛ s ɛ s
csx	s i ɛ s ɛ k s
cuds	k ʌ d z
cued	k j u d
culled	k ʌ l d
culls	k ʌ l z
cumbernauld	k ʌ m b ə ɹ n ɔ l d
cumulation	k j u m j ə l e ɪ ʃ ə n
curia	k j u ɹ i ə
curium	k j ʊ ə ɹ i ə m
curly	k ɝ l i
cusps	k ʌ s p s
cutlery	k ʌ t l ə ɹ i
cycles	s a ɪ k ə l z
cyclone	s a ɪ k l o ʊ n
cylindrical	s ɪ l ɪ n d ɹ ɪ k ə l
cynganeddion	k ə ŋ ə n ɛ ð j ə n
cypriot	s ɪ p ɹ i ə t
cyprus	s a ɪ p ɹ ə s
cytonuclear	s a ɪ t o n u k l i ɚ
daddy	d æ d i
daftness	d æ f t n ə s
dalry	d æ l ɹ a ɪ
dames	d e ɪ m z
dams	d æ m z
damsel	d æ m z ə l
dan	d æ n
danae	d æ n e ɪ i
danbo	d æ n b o ʊ
dapagliflozin	d æ p ə ɡ l ə f l o ʊ z ɪ n
darken	d ɑ ɹ k ə n
darth	d ɑ ɹ θ
darvel	d ɑ ɹ v ə l
davis	d e ɪ v ɪ s
dawk	d ɔ k
dawson	d ɔ s ə n
daylights	d e ɪ l a ɪ t s
dazy	d e ɪ z i
dead	d ɛ d
deadline	d ɛ d l a ɪ n
deans	d i n z
dearest	d ɪ ɹ ɪ s t
deaths	d ɛ θ s
debark	d i b ɑ ɹ k
debasement	d ɪ b e ɪ s m ə n t
decadent	d ɛ k ə d ə n t
decarceration	d i k ɑ ɹ s ə ɹ e ɪ ʃ ə n
deceleration	d ɪ s ɛ l ə ɹ e ɪ ʃ ə n
december	d ɪ s ɛ m b ə ɹ
decim	d ɛ s ɪ m
declan	d ɛ k l ə n
deconcatenate	d i k ə n k æ t ə n e ɪ t
dedovshchina	dʲ ɪ d ɐ f ɕː i n ə
deepest	d i p ɪ s t
defacement	d ɪ f e ɪ s m ə n t
defcon	d ɛ f k ɑ n
defined	d ɪ f a ɪ n d
deftly	d ɛ f t l i
degrees	d ɪ ɡ ɹ i z
dehiscence	d ɪ h ɪ s ə n s
dehydration	d i h a ɪ d ɹ e ɪ ʃ ə n
dehymenization	d i h a ɪ m ə n a ɪ z e ɪ ʃ ə n
deictic	d a ɪ k t ɪ k
deirdre	d ɪ ɹ d ɹ ə
delam	d i l æ m
delavirdine	d ɛ l ə v ɪ ɹ d i n
deleterious	d ɛ l ə t ɪ ɹ i ə s
delicately	d ɛ l ɪ k ə t l i
deluxe	d ə l ʌ k s
demonstratable	d ɛ m ə n s t ɹ e ɪ t ə b l
demur	d ɪ m ɝ
demurral	d ɪ m ɝ ə l
denali	d i n ɑ l i
denotes	d ɪ n o ʊ t s
denouement	d e ɪ n u m ɑ̃
dense	d ɛ n s
dentiparous	d ɛ n t ɪ p ə ɹ ə s
deontic	d i ɔ n t ɪ k
departed	d ɪ p ɑ ɹ t ɪ d
department	d ə p ɑ ɹ t m ə n t
deplatform	d i p l æ t f ɔ ɹ m
deplore	d ɪ p l ɔ ɹ
depress	d ɪ p ɹ ɛ s
depuration	d ɛ p j ʊ ɹ e ɪ ʃ ə n
derelict	d ɛ ɹ ə l ɪ k t
derf	d ɝ f
deride	d ɪ ɹ a ɪ d
dermic	d ɜ ɹ m ɪ k
dernful	d ɜ ɹ n f ə l
dese	d i z
deserve	d ɪ z ɝ v
deshler	d ɛ ʃ l ə ɹ
desiccation	d ɛ s ɪ k e ɪ ʃ ə n
desires	d ɪ z a ɪ ɹ z
desmond	d ɛ z m ə n d
despairing	d ɪ s p ɛ ɹ ɪ ŋ
despairingly	d ɪ s p ɛ ɹ ɪ ŋ l i
despot	d ɛ s p ə t
desyatin	d ɛ s j ə t i n
detection	d ə t ɛ k ʃ ə n
detraction	d ɪ t ɹ æ k ʃ ə n
devious	d i v i ə s
devote	d ɪ v o ʊ t
dewberry	d u b ɛ ɹ i
dexterity	d ɛ k s t ɛ ɹ ɪ t i
dexterous	d ɛ k s t ɹ ə s
dextrin	d ɛ k s t ɹ ɪ n
dezh	d ɛ ʒ
dialog	d a ɪ ə l ɑ ɡ
dialogical	d a ɪ ə l ɑ d͡ʒ ɪ k ə ɫ
diapie	d a ɪ p i
diastema	d a ɪ ə s t i m ə
diathetic	d a ɪ ə θ ə t ɪ k
diatom	d a ɪ ə t ɑ m
dicked	d ɪ k t
dictionary	d ɪ k ʃ ə n ɛ ɹ i
diddest	d ɪ d ɛ s t
dideoxyinosine	d a ɪ d i ɑ k s ɪ ɪ n ə s i n
dido	d a ɪ d o ʊ
didst	d ɪ d s t
diedre	d ɪ ə d r i
diener	d i n ə ɹ
dietitian	d a ɪ ə t ɪ ʃ ə n
difenoxin	d a ɪ f ə n ɑ k s ɪ n
different	d ɪ f ə ɹ ə n t
difficulties	d ɪ f ɪ k ə l t i z
digger	d ɪ ɡ ɚ
dilapidation	d ə l æ p ə d e ɪ ʃ ə n
dilogy	d ɪ l ə d͡ʒ i
diltiazem	d ɪ l t a ɪ ə z ɛ m
dimes	d a ɪ m z
dimmer	d ɪ m ə ɹ
dimp	d ɪ m p
dimplement	d ɪ m p ə l m ə n t
dims	d ɪ m z
dinning	d ɪ n ɪ ŋ
dinton	d ɪ n t ə n
diocese	d a ɪ ə s ɪ s
diomedes	d a ɪ ə m i d i z
diploe	d ɪ p l o ʊ i
diplomatic	d ɪ p l ə m æ t ɪ k
dirigent	d ɪ ɹ ɪ d͡ʒ ə n t
disadvantage	d ɪ s ə d v æ n t ɪ d͡ʒ
disaster	d ɪ z æ s t ɚ
disavow	d ɪ s ə v a ʊ
disburden	d ɪ s b ɜ ɹ d ə n
discernible	d ɪ s ɝ n ɪ b l̩
discernibly	d ɪ s ɜ ɹ n ɪ b l i
discerning	d ɪ s ɝ n i ŋ
disciple	d ɪ s a ɪ p l̩
disco	d ɪ s k o ʊ
discography	d ɪ s k ɑ ɡ ɹ ə f i
disconnection	d ɪ s k ə n ɛ k ʃ ə n
discontinue	d ɪ s k ə n t ɪ n j u
discount	d ɪ s k a ʊ n t
discretionary	d ɪ s k ɹ ɛ ʃ ə n ɛ ɹ i
discriminatory	d ɪ s k ɹ ɪ m ɪ n ə t ɔ ɹ i
disdain	d ɪ s d e ɪ n
disenfranchisement	d ɪ s ɪ n f ɹ æ n t͡ʃ a ɪ z m ə n t
disinhibit	d ɪ s ɪ n h ɪ b ɪ t
disinter	d ɪ s ɪ n t ɜ ɹ
disinvite	d ɪ s ɪ n v a ɪ t
disorientation	d ɪ s ɔ ɹ i ɪ n t e i ʃ n̩
disparadise	d ɪ s p æ ɹ ə d a ɪ s
displease	d ɪ s p l i z
disremember	d ɪ s ɹ ɪ m ɛ m b ɚ
disruptive	d ɪ s ɹ ʌ p t ɪ v
dissension	d ɪ s ɛ n ʃ ə n
dissite	d ɪ s a ɪ t
dissonate	d ɪ s o n e ɪ t
distitle	d ɪ s t a ɪ t ə l
distress	d ɪ s t ɹ ɛ s
distributing	d ɪ s t ɹ ɪ b j u t ɪ ŋ
distribution	d ɪ s t ɹ ə b j u ʃ ə n
ditchings	d ɪ t͡ʃ ɪ ŋ z
divaricated	d ʌ ɪ v æ ɹ ɪ k e ɪ t ɪ d
diver	d a ɪ̯ v ə ɹ
dixie	d ɪ k s i
djibouti	d͡ʒ ɪ b u t i
doctor	d ɑ k t ɚ
doe	d o ʊ
doggedly	d ɔ ɡ ə d l i
dogie	d o ʊ ɡ i
doily	d ɔ ɪ l i
doldrum	d ɑ l d ɹ ə m
dominance	d ɑ m ɪ n ə n s
dominic	d ɑ m ə n ɪ k
doorframe	d ɔ ɹ f ɹ e ɪ m
dormouse	d ɔ ɹ m a ʊ s
douaouda	d u a ʊ d ə
doubly	d ʌ b l i
doug	d ʌ ɡ
douth	d a ʊ θ
doves	d ʌ v z
downbent	d a ʊ n b ɛ n t
downed	d a ʊ n d
downgrade	d a ʊ n ɡ ɹ e ɪ d
doze	d o ʊ z
drapery	d ɹ e ɪ p ə ɹ i
drawbar	d ɹ ɔ b ɑ ɹ
dreaded	d ɹ ɛ d ɪ d
dreadful	d ɹ ɛ d f ʊ l
dreamed	d ɹ i m d
dreamer	d ɹ i m ɚ
dreamtime	d ɹ i m t a ɪ m
dregs	d ɹ ɛ ɡ z
drey	d ɹ e ɪ
drifting	d ɹ ɪ f t ɪ ŋ
drilling	d ɹ ɪ l ɪ ŋ
drillings	d ɹ ɪ l ɪ ŋ z
dronabinol	d ɹ o ʊ n æ b ɪ n ɔ l
droned	d ɹ o ʊ n d
drones	d ɹ o ʊ n z
droshky	d ɹ ɔ ʃ k i
drostanolone	d ɹ ɑ s t æ n ə l o ʊ n
droved	d ɹ o ʊ v d
drown	d ɹ a ʊ n
drowse	d ɹ a ʊ z
drowsing	d ɹ a ʊ z ɪ ŋ
droxicam	d ɹ ɔ k s ɪ k æ m
drupe	d ɹ u p
druthers	d ɹ ʌ ð ɚ z
dsi	d i ɛ s a ɪ
dubonnet	d j u b ə n e ɪ
duck	d ʌ k
ducky	d ʌ k i
duds	d ʌ d z
duffy	d ʌ f i
duluth	d ə l u θ
dumbwaiter	d ʌ m w e ɪ t ə ɹ
dumped	d ʌ m p t
dumpling	d ʌ m p l ɪ ŋ
dumpster	d ʌ m p s t ɚ
dundee	d ʌ n d i
dungan	d ʊ ŋ ɡ ɑ n
dunn	d ʌ n
duskish	d ʌ s k ɪ ʃ
dustin	d ʌ s t ɪ n
dweller	d w ɛ l ə ɹ
dyscrasia	d ɪ s k ɹ e ɪ z ɪ ə
dystopian	d ɪ s t o ʊ p i ə n
dystrophy	d ɪ s t ɹ ə f i
dyun	dʲ ʊ n
earnestly	ɝ n ɪ s t l i
ears	ɪ ɹ z
earwig	ɪ ə ɹ w ɪ ɡ
ease	i z
easel	i z ə l
easter	i s t ɚ
eastleigh	i s t l i
eater	i t ɚ
eats	i t s
ecchymose	ɛ k ɪ m o ʊ z
echoise	ɛ k o ʊ a ɪ z
ecmascript	i s i ɛ m e ɪ s k ɹ ɪ p t
ecosystem	i k o ʊ s ɪ s t ə m
ed	ɛ d
edgewise	ɛ d͡ʒ w e ɪ z
edgy	ɛ d͡ʒ i
edification	ɛ d ɪ f ɪ k e ɪ ʃ ə n
edifice	ɛ d ɪ f ɪ s
edified	ɛ d ɪ f a ɪ d
editings	ɛ d ɪ t ɪ ŋ z
educational	ɛ d͡ʒ ʊ k e ɪ ʃ ə n ə l
educe	ɪ d u s
ees	i z
ef	ɛ f
eff	ɛ f
effect	ə f ɛ k t
effervescent	ɛ f ɚ v ɛ s ə n t
effloresced	ɛ f l ə ɹ ɛ s t
efren	ɛ f ɹ ɛ n
eft	ɛ f t
egestion	i d͡ʒ ɛ s t͡ʃ ə n
eggar	ɛ ɡ ɚ
eggs	ɛ ɡ z
eirene	a ɪ ɹ i n i
elcic	i ɛ l s i a ɪ s i
electrolyte	i l ɛ k t ɹ ɵ l a ɪ t
eliminate	ɪ l ɪ m ə n e ɪ t
elks	ɛ l k s
ellipses	ɪ l ɪ p s i z
elsinore	ɛ l s ə n ɔ ɹ
elude	ɪ l u d
elutriate	ɪ l u t ɹ ɪ e ɪ t
elvan	ɛ l v ə n
elven	ɛ l v ə n
elver	ɛ l v ə ɹ
elytron	ɛ l ɪ t ɹ ɔ n
emancipatory	ɪ m æ n s ɪ p ə t ɔ ɹ i
embarrassing	ɪ m b æ ɹ ə s ɪ ŋ
emblematic	ɛ m b l ə m a t ɪ k
embolalia	ɛ m b ə l e ɪ l i ə
embow	ɪ m b o ʊ
embroidery	ɪ m b ɹ ɔ ɪ d ə ɹ i
emesa	ɛ m ə s ə
emicant	ɛ m ɪ k ə n t
empathic	ɛ m p æ θ ɪ k
emulate	ɛ m j ə l e ɪ t
enamored	ɪ n æ m ə ɹ d
enaunter	ɪ n ɔ n t ə ɹ
enby	ɛ n b i
enchilada	ɛ n t͡ʃ ɪ l ɑ d ə
enclose	ɪ n k l o ʊ z
enclothe	ɛ n k l o ʊ ð
endearing	i n d ɪ ɹ i ŋ
endeavouring	ɪ n d ɛ v ə ɹ ɪ ŋ
ending	ɛ n d ɪ ŋ
endlong	ɛ n d l ɔ ŋ
endymion	ɛ n d ɪ m i ə n
enfleurage	ɑ̃ f l u ɹ ɑ ʒ
engineering	ɛ n d͡ʒ ɪ n ɪ ə ɹ ɪ ŋ
englishness	ɪ ŋ ɡ l ɪ ʃ n ə s
enprostil	ɛ n p ɹ ɑ s t ɪ l
ensconce	ɛ n s k ɑ n s
ensiform	ɛ n s ə f ɔ ɹ m
ensile	ɛ n s a ɪ ə l
ensky	ɛ n s k a ɪ
enslave	ɪ n s l e ɪ v
enter	ɛ n t ɚ
enthalpy	ɛ n θ ə l p i
entrust	ɪ n t ɹ ʌ s t
entscheidungsproblem	ɛ n t͡ʃ ʌ ɪ d ʊ ŋ s p ɹ ɔ b l ə m
enyo	i n a ɪ o ʊ
epaulement	e ɪ p o ʊ l m ɑ n t
epeolatry	ɛ p i ɔ l ə t ɹ i
epicness	ɛ p ɪ k n ə s
epilation	ɛ p ɪ l e ɪ ʃ ə n
epinephrine	ɛ p ɪ n ɛ f ɹ ɪ n
episcopalian	ə p ɪ s k ə p e ɪ l i n̩
epitrachelion	ɛ p ɪ t ɹ ɑ k i l i ɔ n
eradicate	ɪ ɹ æ d ɪ k e ɪ t
erd	ɛ ɹ d
erlking	ɜ l k ɪ ŋ
ernes	ɝ n z
ervil	ɜ ɹ v ɪ l
erythrocyte	ə ɹ ɪ θ ɹ ə s a ɪ t
eschatology	ɛ s k ə t ɔ l ə d͡ʒ i
eschaton	ɛ s k ə t ɑ n
esker	ɛ s k ɚ
esoterica	ɛ s ɵ t ɛ ɹ ɪ k ə
esotropia	ɛ s o ʊ t ɹ o ʊ p i ə
essive	ɛ s ɪ v
ester	ɛ s t ɚ
estivate	ɛ s t ɪ v e ɪ t
estriol	ɛ s t ɹ a ɪ ɔ l
ethea	i θ ɪ ə
ethiopia	i θ i o ʊ p i ə
ethiopian	i θ i o ʊ p i ə n
ethnonymy	ɛ θ n ɔ n ɪ m i
etoricoxib	ɪ t ɔ ɹ ə k ɑ k s ɪ b
etymology	ɛ t ɪ m ɑ l ə d͡ʒ i
eucalyptus	j u k ə l ɪ p t ə s
eunatremic	j u n ə t ɹ i m ɪ k
eunuch	j u n ə k
euouae	j u u i
euterpe	j u t ɝ p i
evaluate	ɪ̈ v a l j ə w e ɪ t
