aacd	e ɪ e ɪ s i d i
evangelic	i v æ n d͡ʒ ɛ l ɪ k
evangelical	i v æ n d͡ʒ ɛ l ɪ k ə l
eve	i v
eventide	i v ə n t a ɪ d
everyone	ɛ v ɹ i w ʌ n
eves	i v z
evidentiality	ɛ v ɪ d ɛ n ʃ i æ l ɪ t i
evp	i v i p i
exasperate	ɪ ɡ z æ s p ə ɹ e ɪ t
excave	ɛ k s k e ɪ v
exceptional	ɪ k s ɛ p ʃ ə n ə l
excitement	ɪ k s a ɪ t m ə n t
excommune	ɛ k s k ə m j u n
excursus	ɪ k s k ɜ s ə s
execs	e k s e k s
exemestane	ɛ k s ə m ɛ s t e ɪ n
exhale	ɛ k s h e ɪ l
exhausted	ɪ ɡ z ɔ s t ɪ d
exons	ɛ k s ɔ n z
expedite	ɛ k s p ɪ d a ɪ t
explanations	ɛ k s p l ə n e ɪ ʃ ə n z
expletive	ɛ k s p l ə t ɪ v
exploitation	ɛ k s p l ɔ ɪ t e ɪ ʃ n̩
exporting	ɪ k s p ɔ ɹ t ɪ ŋ
extensive	ɛ k s t ɛ n s ɪ v
extinguish	ɪ k s t ɪ ŋ ɡ w ɪ ʃ
exuberant	ɪ ɡ z u b ə ɹ ə n t
ey	e ɪ
ezafe	ɛ z ɑ f e ɪ
facer	f e ɪ s ə r
facile	f æ s ə l
factorial	f æ k t ɔ ɹ i ə l
fain	f e ɪ n
faked	f e ɪ k t
fallow	f æ l o ʊ
falsify	f ɔ l s ɪ f a ɪ
famished	f æ m ɪ ʃ t
fane	f e ɪ n
fangle	f æ ŋ ɡ ə l
fanmag	f æ n m æ ɡ
farce	f ɑ ɹ s
fardel	f ɑ ɹ d ə l
farewell	f ɛ ɹ w ɛ l
farthest	f ɑ ɹ ð ɪ s t
fascinating	f æ s ɪ n e ɪ t ɪ ŋ
fascism	f æ ʃ ɪ z ə m
fashion	f æ ʃ ə n
faster	f æ s t ɚ
fat	f æ t
fatality	f e ɪ t æ l ɪ t i
fatberg	f æ t b ɝ ɡ
fatso	f æ t s o ʊ
fatuous	f æ t͡ʃ u ə s
faule	f ɔ l
faults	f ɔ l t s
favillous	f ə v ɪ l ə s
favors	f e ɪ v ɚ z
feal	f i l
fears	f ɪ ɹ z
fecal	f i k ə l
feck	f ɛ k
feckful	f ɛ k f ə l
federer	f ɛ d ə ɹ ɚ
feeb	f i b
feedbacking	f i d b æ k ɪ ŋ
feelings	f i l ɪ ŋ z
feigns	f e ɪ n z
feisty	f a ɪ s t i
felicity	f ə l ɪ s ɪ t i
feline	f i l a ɪ n
fellah	f ɛ l ə
fellows	f ɛ l o ʊ z
felon	f ɛ l ə n
femaleness	f i m e ɪ l n ɪ s
femra	f ɛ m ɑ ɹ e ɪ
fence	f ɛ n s
fess	f ɛ s
fettle	f ɛ t ə l
feudalist	f j u d ə l ɪ s t
fever	f i v ɚ
fibrocollagenous	f a ɪ b ɹ o ʊ k ə l æ d͡ʒ i n ə s
fickle	f ɪ k ə l
ficus	f a ɪ k ə s
fidel	f ɪ d e l
fief	f i f
fiendish	f i n d ɪ ʃ
fifties	f ɪ f t i z
filipino	f ɪ l ɪ p i n o ʊ
fill	f ɪ l
filly	f ɪ l i
films	f ɪ l m z
fimble	f ɪ m b ə l
finest	f a ɪ n ɪ s t
finishings	f ɪ n ɪ ʃ ɪ ŋ z
finnair	f ɪ n ɛ ɹ
fiqh	f i k
fir	f ɝ
firebrand	f a ɪ ɚ b ɹ æ n d
fisherman	f ɪ ʃ ɚ m ə n
fishing	f ɪ ʃ ɪ ŋ
fishy	f ɪ ʃ i
fisted	f ɪ s t ɪ d
fisting	f ɪ s t ɪ ŋ
fit	f ɪ t
fixable	f ɪ k s ə b ə l
fizz	f ɪ z
fizzle	f ɪ z ə l
flab	f l æ b
flailing	f l e ɪ l ɪ ŋ
flanders	f l æ n d ɚ z
flapjack	f l æ p d͡ʒ æ k
flary	f l ɛ ɹ i
flashbulb	f l æ ʃ b ʌ l b
flat	f l æ t
flaubertian	f l o ʊ b ɝ t i ə n
flaxen	f l æ k s ə n
flay	f l e ɪ
fleak	f l i k
fleckings	f l ɛ k ɪ ŋ z
fleming	f l ɛ m ɪ ŋ
flinty	f l ɪ n t i
flirtation	f l ɚ t e ɪ ʃ ə n
flog	f l ɑ ɡ
flogging	f l ɔ ɡ ɪ ŋ
flotilla	f l o ʊ t ɪ l ə
floyd	f l ɔ ɪ d
fluctuation	f l ʌ k t͡ʃ u e ɪ ʃ ə n
fluent	f l u ə n t
fluffings	f l ʌ f ɪ ŋ z
fluorophilic	f l ɔ ɹ ə f ɪ l ɪ k
flus	f l u z
fnaf	f ə n æ f
foci	f o ʊ s a ɪ
foils	f ɔ ɪ l z
foodful	f u d f ə l
foods	f u d z
fool	f u l
footfall	f ʊ t f ɔ l
footstool	f ʊ t s t u l
foramina	f ə ɹ æ m ɪ n ə
forbes	f ɔ ɹ b z
forder	f ɔ ɹ d ɚ
foreignness	f ɔ ɹ ə n n ə s
forensics	f ə ɹ ɛ n z ɪ k s
foresay	f ɔ ɹ s e ɪ
foresee	f ɔ ɹ s i
forever	f ə ɹ ɛ v ɚ
forfeit	f ɔ ɹ f ɪ t
forint	f ɔ ɹ ɪ n t
formal	f ɔ ɹ m ə l
formestane	f ɔ ɹ m ɛ s t e ɪ n
forming	f ɔ ɹ m ɪ ŋ
fortis	f ɔ ɹ t ɪ s
fossor	f ɔ s ə ɹ
foulard	f u l ɑ ɹ d
founded	f a ʊ n d ɪ d
founds	f a ʊ n d z
fourier	f ʊ ə r i e ɪ
foxily	f ɔ k s ɪ l i
fraise	f ɹ e ɪ z
freaking	f ɹ i k ɪ ŋ
freakings	f ɹ i k ɪ ŋ z
freck	f ɹ ɛ k
freckle	f ɹ ɛ k ə l
freddy	f ɹ ɛ d i
freeboot	f ɹ i b u t
freedive	f r i d a ɪ v
freelance	f ɹ i l æ n s
freely	f ɹ i l i
freester	f ɹ i s t ɚ
fremd	f ɹ ɛ m d
frenemy	f ɹ ɛ n ɪ m i
fresco	f ɹ ɛ s k o ʊ
fresher	f ɹ ɛ ʃ ɚ
freudian	f ɹ ɔ ɪ d i ə n
frieze	f ɹ i z
frigging	f ɹ ɪ ɡ ɪ ŋ
fritz	f ɹ ɪ t s
frizzle	f ɹ ɪ z ə l
frosh	f ɹ ɔ ʃ
frowned	f ɹ a ʊ n d
frowny	f ɹ a ʊ n i
frush	f ɹ ʌ ʃ
frustrate	f ɹ ʌ s t ɹ e ɪ t
fuckhead	f ʌ k h ɛ d
fucus	f j u k ə s
fujimycin	f u d͡ʒ ɪ m a ɪ s ɪ n
fujoshi	f u j o ʊ ʃ i
full	f ʊ l
functions	f ʌ ŋ k ʃ ə n z
funded	f ʌ n d ɪ d
fure	f j ʊ ɹ
fussbutton	f ʌ s b ʌ t n̩
fuster	f ʌ s t ɚ
future	f j u t͡ʃ ɚ
gab	ɡ æ b
gabe	ɡ e ɪ b
gabriella	ɡ æ b ɹ i ɛ l ə
gabs	ɡ æ b z
gadsbud	ɡ æ d z b ʌ d
gaffe	ɡ æ f
gaits	ɡ e ɪ t s
galimatias	ɡ æ l ə m e ɪ ʃ i ə s
gallium	ɡ æ l i ə m
gambrinus	ɡ æ m b r a ɪ n ə s
gamma	ɡ æ m ə
gandalf	ɡ æ n d ɑ l f
gangnam	ɡ ɑ ŋ n ɑ m
gaokao	ɡ a ʊ k a ʊ
gap	ɡ æ p
gasbag	ɡ æ s b æ ɡ
gases	ɡ æ s ɪ z
gast	ɡ æ s t
gastrodiplomacy	ɡ æ s t ɹ o ʊ d ɪ p l o ʊ m ə s i
gate	ɡ e ɪ t
gaur	ɡ a ʊ ə ɹ
gavel	ɡ æ v ə l
gazed	ɡ e ɪ z d
geek	ɡ i k
gemel	d͡ʒ ɛ m ə l
generosity	d͡ʒ ɛ n ə ɹ ɑ s ə t i
genet	d͡ʒ ɛ n ɪ t
genistein	d͡ʒ ə n ɪ s t i ɪ n
genizah	ɡ ɛ n i z ə
genocidaire	d͡ʒ ɛ n ə s i d ɛ ɹ
genteel	d͡ʒ ɛ n t i l
genus	d͡ʒ i n ə s
geode	d͡ʒ i o ʊ d
geodetic	d͡ʒ i ə d ɛ t ɪ k
geodetics	d͡ʒ i o ʊ d ɛ t ɪ k s
geography	d͡ʒ i ɑ ɡ ɹ ə f i
geometry	d͡ʒ i ɑ m ə t ɹ i
geophyte	d͡ʒ i o ʊ f a ɪ t
georgian	d͡ʒ ɔ ɹ d͡ʒ ə n
geospace	d͡ʒ i o ʊ s p e ɪ s
ger	ɡ ɛ ɹ
gern	ɡ ɜ ɹ n
gesso	d͡ʒ ɛ s o ʊ
gest	d͡ʒ ɛ s t
ghostology	ɡ o ʊ s t ɔ l ə d͡ʒ i
ghrelin	ɡ ɹ ɛ l ɪ n
gibberish	d͡ʒ ɪ b ə ɹ ɪ ʃ
gibnut	ɡ ɪ b n ʌ t
gideon	ɡ ɪ d i ə n
gigged	ɡ ɪ ɡ d
gilded	ɡ ɪ l d ɪ d
ginger	d͡ʒ ɪ n d͡ʒ ɚ
ginsu	ɡ ɪ n s u
girdlestead	ɡ ɜ ɹ d ə l s t ɛ d
girlfriend	ɡ ɝ l f ɹ ɛ n d
given	ɡ ɪ v ə n
glade	ɡ l e ɪ d
gladly	ɡ l æ d l i
glamorous	ɡ l a m ə ɹ ə s
glamping	ɡ l æ m p ɪ ŋ
gleaning	ɡ l i n ɪ ŋ
glebe	ɡ l i b
gliclazide	ɡ l ɪ k l ə z a ɪ d
glioma	ɡ l a ɪ o ʊ m ə
glissonian	ɡ l ɪ s o ʊ n i ə n
gloak	ɡ l o ʊ k
gloomy	ɡ l u m i
gloria	ɡ l ɔ ɹ i ə
glossolalia	ɡ l ɑ s ə l e ɪ l i ə
glued	ɡ l u d
glut	ɡ l ʌ t
glutamatergic	ɡ l u t ə m ə t ɝ d͡ʒ ɪ k
gmat	d͡ʒ i m æ t
gnaw	n ɔ
gnocchi	n j o ʊ k i
gogo	ɡ o ʊ ɡ o ʊ
goguryeo	ɡ o ʊ ɡ ʊ ə ɹ i o ʊ
goldilocks	ɡ o ʊ l d i l ɔ k s
golds	ɡ o ʊ l d z
goliath	ɡ ə l a ɪ ə θ
gombeen	ɡ ɔ m b i n
gomorrah	ɡ ə m ɔ ɹ ə
gondolier	ɡ ɑ n d ə l ɪ ɹ
goods	ɡ ʊ d z
goos	ɡ u z
gothamite	ɡ ɔ θ ə m a ɪ t
goucher	ɡ a ʊ t͡ʃ ə ɹ
goulash	ɡ u l ɑ ʃ
gout	ɡ a ʊ t
goutte	ɡ u t
gove	ɡ o ʊ v
governed	ɡ ə v ɚ n d
gowns	ɡ a ʊ n z
grabber	ɡ ɹ æ b ə ɹ
grabby	ɡ ɹ æ b i
grading	ɡ ɹ e ɪ d ɪ ŋ
gradus	ɡ ɹ e ɪ d ə s
graft	ɡ ɹ æ f t
graverobber	ɡ ɹ e ɪ v ɹ ɑ b ɚ
greek	ɡ ɹ i k
greengage	ɡ ɹ i n ɡ e ɪ d͡ʒ
greet	ɡ ɹ i t
greeting	ɡ ɹ i t ɪ ŋ
greeze	ɡ ɹ i z
grenadine	ɡ ɹ ɛ n ə d i n
gridlock	ɡ ɹ ɪ d l ɑ k
gridlocks	ɡ ɹ ɪ d l ɔ k s
grieved	ɡ ɹ i v d
grimes	ɡ ɹ a ɪ m z
grinches	ɡ ɹ ɪ n t͡ʃ ɪ z
grindings	ɡ ɹ a ɪ n d ɪ ŋ z
grinned	ɡ ɹ ɪ n d
grins	ɡ ɹ ɪ n z
grip	ɡ ɹ ɪ p
grist	ɡ ɹ ɪ s t
grit	ɡ ɹ ɪ t
groat	ɡ ɹ o ʊ t
grogram	ɡ ɹ ɑ ɡ ɹ ə m
grossly	ɡ ɹ o ʊ s l i
grotch	ɡ ɹ ɑ t͡ʃ
grouches	ɡ ɹ a ʊ t͡ʃ ɪ z
groupie	ɡ ɹ u p i
grow	ɡ ɹ o ʊ
growlf	ɡ ɹ a ʊ l f
grown	ɡ ɹ o ʊ n
growth	ɡ ɹ o ʊ θ
grr	ɡ ɝ
gruff	ɡ ɹ ʌ f
gruffish	ɡ ɹ ʌ f ɪ ʃ
guardiancy	ɡ ɑ ɹ d i ə n s i
guerdon	ɡ ɝ d ə n
guernsey	ɡ ɝ n z i
guiles	ɡ a ɪ l z
guinevere	ɡ w ɪ n ɪ v ɪ ɹ
guinguette	ɡ æ ŋ ɡ ɛ t
gulf	ɡ ʌ l f
gullah	ɡ ʌ l ə
gums	ɡ ʌ m z
gunate	ɡ u n e ɪ t
gunship	ɡ ʌ n ʃ ɪ p
gunzel	ɡ ʌ n z l̩
gushes	ɡ ʌ ʃ ɪ z
gusla	ɡ ʊ s l ə
gusto	ɡ ʌ s t o ʊ
guttle	ɡ ʌ t ə l
guzheng	ɡ u d͡ʒ ʌ ŋ
gynaecophobia	ɡ a ɪ n ɪ k ə f o ʊ b ɪ ə
gynoid	ɡ a ɪ n ɔ ɪ d
habilitation	h ə b ɪ l ɪ t e ɪ ʃ ə n
hacienda	h ɑ s i ɛ n d ə
hack	h æ k
hades	h e ɪ d i z
haggard	h æ ɡ ɚ d
haggardly	h æ ɡ ə ɹ d l i
haida	h a ɪ d ə
hailey	h e ɪ l i
haiti	h e ɪ t i
hallucination	h ə l u s ɪ n e ɪ ʃ ə n
halts	h ɑ l t s
handled	h æ n d l̩ d
hangar	h æ ŋ ɚ
hanger	h æ ŋ ɡ ɚ
hangry	h æ ŋ ɡ ɹ i
hardened	h ɑ ɹ d n̩ d
hark	h ɑ ɹ k
harmless	h ɑ ɹ m l ə s
harmonize	h ɑ ɹ m ə n a ɪ z
hart	h ɑ ɹ t
hast	h æ s t
hastily	h e ɪ s t ɪ l i
hate	h e ɪ t
hated	h e ɪ t ɪ d
hath	h æ θ
hattemer	h æ t ə m ə ɹ
haulage	h ɔ l ə d͡ʒ
haumeid	h ɑ ʊ m e ɪ ɪ d
haupt	h a ʊ p t
havoc	h æ v ə k
haw	h ɔ
hawthorn	h ɔ θ ɔ ɹ n
hazelwood	h e ɪ z ə l w ʊ d
hazy	h e ɪ z i
headbutt	h ɛ d b ʌ t
headdesk	h ɛ d d ɛ s k
headwind	h ɛ d w ɪ n d
hears	h ɪ ɹ z
heartfelt	h ɑ ɹ t f ɛ l t
heaty	h i t i
heavily	h ɛ v ɪ l i
hebdomadal	h ɛ b d ɔ m ə d ə l
hebrides	h ɛ b ɹ ə d i z
hecatomb	h ɛ k ə t o ʊ m
hecatonicosachoron	h ɛ k ə t ɔ n a ɪ k o ʊ s i k o ʊ ɹ ɔ n
heeb	h i b
heeding	h i d ɪ ŋ
heel	h i l
hegelian	h ə ɡ e ɪ l i ə n
hegemon	h ɛ d͡ʒ ɛ m ə n
heirdom	ɛ ɹ d ə m
heists	h a ɪ s t s
helena	h ɛ l ə n ə
heles	h i l z
hell	h ɛ l
hellacious	h ɛ l e ɪ ʃ ə s
helladic	h ə l æ d ɪ k
hellenicity	h ɛ l ɛ n ɪ s ə t i
helping	h ɛ l p ɪ ŋ
helpings	h ɛ l p ɪ ŋ z
hemisphere	h ɛ m ɪ s f ɪ ə ɹ
hemocytometer	h i m o ʊ s a ɪ t ɑ m ɪ ɾ ɚ
hemorrhage	h ɛ m ə ɹ ɪ d͡ʒ
hendecanol	h ɛ n d ɛ k ə n ɔ l
henderson	h ɛ n d ɚ s ə n
henotheism	h ɛ n o ʊ θ i ɪ z ə m
hep	h ɛ p
herbivore	h ɜ ɹ b ɪ v ɔ ɹ
herbivorous	h ɜ ɹ b ɪ v ə ɹ ə s
heretic	h ɛ ɹ i t ɪ k
heriot	h ɛ ɹ ɪ ə t
hersham	h ɜ ʃ ə m
hertz	h ɝ t s
hesitate	h ɛ z ɪ t e ɪ t
hesperides	h ɛ s p ɛ ɹ ɪ d i z
hess	h ɛ s
hewn	h j u n
hexane	h ɛ k s e ɪ n
hicked	h ɪ k t
hicking	h ɪ k ɪ ŋ
hickman	h ɪ k m ə n
hidden	h ɪ d ə n
hide	h a ɪ d
hierocracy	h a ɪ ə ɹ ɑ k ɹ ə s i
hieroglyphic	h a ɪ ɹ ə ɡ l ɪ f ɪ k
higham	h a ɪ ə m
highfather	h a ɪ f ɑ ð ɚ
hijackers	h a ɪ d͡ʒ æ k ə ɹ s
hike	h a ɪ k
hiked	h a ɪ k t
hilum	h a ɪ l ə m
hippic	h ɪ p ɪ k
hippyish	h ɪ p i ɪ ʃ
hired	h a ɪ ɚ d
hirono	h ɪ ɹ o ʊ n o ʊ
hirs	h ɪ ɹ z
hissed	h ɪ s t
hisses	h ɪ s ɪ z
historical	h ɪ s t ɔ ɹ ɪ k ə l
hittite	h ɪ t a ɪ t
hived	h a ɪ v d
hiya	h a ɪ j ə
hmm	h m̩
hmong	h ə m ɑ ŋ
hobbyist	h ɑ b i ɪ s t
homer	h o ʊ m ə ɹ
homey	h o ʊ m i
homiletical	h ɔ m ɪ l ɛ t ɪ k ə l
homodimer	h o ʊ m o ʊ d a ɪ m ɚ
homogene	h ɔ m ə d͡ʒ i n
honeyed	h ʌ n i d
honeysuckle	h ʌ n i s ʌ k ə l
hoodwink	h ʊ d w ɪ ŋ k
hooray	h ə ɹ e ɪ
hooscow	h u s k a ʊ
hooted	h u t ɪ d
hoover	h u v ɚ
hornbeam	h ɔ ɹ n b i m
hornbill	h ɔ ɹ n b ɪ l
hornblende	h ɔ ɹ n b l ɛ n d
horologion	ɔ ɹ ə l ɔ j ɔ n
horseback	h ɔ ɹ s b æ k
hoss	h ɔ s
hot	h ɑ t
hotspur	h ɔ t s p ɜ ɹ
hottie	h ä ɾ i
hounding	h a ʊ n d ɪ ŋ
houseboat	h a ʊ s b o ʊ t
householder	h a ʊ s h o ʊ l d ə ɹ
housel	h a ʊ z ə l
houthi	h u θ i
hov	e ɪ t͡ʃ o ʊ v i
howls	h a ʊ l z
huboon	h j u b u n
hulaed	h u l ə d
hulks	h ʌ l k s
humanize	h j u m ə n a ɪ z
humanoid	h j u m ə n ɔ ɪ d
humbert	h ʌ m b ə ɹ t
humidity	h j u m ɪ d ɪ t i
humility	h j u m ɪ l ɪ t i
humped	h ʌ m p t
hungry	h ʌ ŋ ɡ ɹ i
hunnic	h ʌ n ɪ k
hunny	h ʌ n i
husker	h ʌ s k ɚ
hutchins	h ʌ t͡ʃ ɪ n z
hutt	h ʌ t
hyacinth	h a ɪ ə s ɪ n θ
hydaspes	h a ɪ d æ s p i z
hydrargyron	h a ɪ d ɹ ɑ d͡ʒ ɪ ɹ ɔ n
hydrocodone	h a ɪ d ɹ o ʊ k o ʊ d o ʊ n
hyllus	h ɪ l ə s
hyp	h ɪ p
hyped	h a ɪ p t
hyperemotional	h a ɪ p ə ɹ i m o ʊ ʃ ə n ə l
hyperplasia	h a ɪ p ɚ p l e ɪ ʒ ə
hyperrelativism	h a ɪ p ɚ ɹ ɛ l ə t ɪ v ɪ z m
hypnotic	h ɪ p n ɔ t ɪ k
hypnotize	h ɪ p n ə t a ɪ̯ z
hypolemma	h a ɪ p o ʊ l ɛ m ə
hyrax	h a ɪ ɹ æ k s
hyssop	h ɪ s ə p
hysterical	h ɪ s t ɛ ɹ ɪ k ə l
ibisbill	a ɪ b ɪ s b ɪ l
ibotenic	i b o ʊ t ɛ n ɪ k
ice	a ɪ s
icebreaker	a ɪ s b ɹ e ɪ k ə ɹ
ichneumon	ɪ k n j u m ə n
icositetrachoron	a ɪ k o ʊ s i t ɛ t ɹ ə k o ʊ ɹ ɔ n
idioticon	ɪ d i o ʊ t ə k ə n
idolic	a ɪ d ɔ l ɪ k
ielts	a ɪ̯ ɛ l t s
iffy	ɪ f i
ignote	ɪ ɡ n o ʊ t
ikey	ʌ ɪ k i
illecebrous	ɪ l ɛ s ɪ b ɹ ə s
illegally	ɪ l i ɡ ə l i
illimitable	ɪ l ɪ m ɪ t ə b ə l
illuminated	ɪ l u m ɪ n e ɪ t ɪ d
ily	ɪ l i
imaginal	ɪ m a d͡ʒ ɪ n ə l
imbongi	ɪ m b ɔ ŋ ɡ i
imbue	ɪ m b j u
immemorial	ɪ m ə m ɔ ɹ i ə l
immerse	ɪ m ɜ ɹ s
immutably	ɪ m j u t ə b l ɪ
imogen	ɪ m ə d͡ʒ ɪ n
impair	ɪ m p ɛ
impale	ɪ m p e ɪ l
impales	ɪ m p e ɪ l z
imperfection	ɪ m p ɚ f ɛ k ʃ ə n
imperil	ɪ m p ɛ ɹ ə l
impetration	ɪ m p ɪ t ɹ e ɪ ʃ ə n
imply	ɪ m p l a ɪ
importunity	ɪ m p ɔ ɹ t u n ɪ t i
imposed	ɪ m p o ʊ z d
impost	ɪ m p o ʊ s t
impoverished	ɪ m p ɑ v ə ɹ ɪ ʃ t
impressive	ɪ m p ɹ ɛ s ɪ v
imprison	ɪ m p ɹ ɪ z ə n
impugn	ɪ m p j u n
imputation	ɪ m p j ʊ t e ɪ ʃ ə n
inability	ɪ n ə b ɪ l ɪ t i
inaccurate	ɪ n æ k j ʊ ɹ ə t
inactivate	ɪ n æ k t ɪ v e ɪ t
inactive	ɪ n æ k t ɪ v
inappropro	ɪ n ə p ɹ o ʊ p ɹ o ʊ
inchings	ɪ n t͡ʃ ɪ ŋ z
inconsequentially	ɪ n k ɔ n s ɪ k w e n ʃ ə l i
inconsiderate	ɪ n k ə n s ɪ d ə ɹ ɪ t
inconsistent	ɪ n k ə n s ɪ s t ə n t
incorrect	ɪ n k ə ɹ ɛ k t
incredulity	ɪ n k ɹ ɪ d j u l ɪ t i
inculcate	ɪ n k ʌ l k e ɪ t
incunable	ɪ n k j u n ə b ə l
indebted	ɪ n d ɛ t ɪ d
indecision	ɪ n d ɪ s ɪ ʒ ə n
indecomposable	ɪ n d i k ə m p o ʊ z ə b ə l
indeficient	ɪ n d ɪ f ɪ ʃ ə n t
independent	ɪ n d ɪ p ɛ n d ə n t
indeterminate	ɪ n d ɪ t ɜ ɹ m ɪ n ə t
indevout	ɪ n d ɪ v a ʊ t
indices	ɪ n d ɪ s i z
indomethacin	ɪ n d o ʊ m ɛ θ ə s ɪ n
indulge	ɪ n d ʌ l d͡ʒ
induration	ɪ n d j ʊ ɹ e ɪ ʃ ə n
industrial	ɪ n d ʌ s t ɹ ɪ ə l
ineffable	ɪ n ɛ f ə b ə l
inevitability	ɪ n ɛ v ɪ t ə b ɪ l ɪ t i
inexhaustible	ɪ n ɪ ɡ z ɔ s t ɪ b l̩
infangthief	ɪ n f æ ŋ θ i f
infant	ɪ n f ə n t
infernal	ɪ n f ə ɹ n ə l
infiltrationism	ɪ n f ɪ l t ɹ e ɪ ʃ ə n ɪ z m̩
inflammable	ɪ n f l æ m ə b ə l
influenced	ɪ n f l u ə n s t
inform	ɪ n f ɔ ɹ m
informant	ɪ n f ɔ ɹ m ə n t
ingemination	ɪ n d͡ʒ ɛ m ɪ n e ɪ ʃ ə n
ingram	ɪ ŋ ɡ ɹ ə m
ingredient	ɪ n ɡ ɹ i d i ə n t
inhabit	ɪ n h æ b ɪ t
inhabitant	ɪ n h æ b ɪ t ə n t
inhalation	ɪ n h ə l e ɪ ʃ ə n
inheritance	ɪ n h ɛ ɹ ə t ə n s
initial	ɪ n ɪ ʃ ə l
injector	ɪ n d͡ʒ ɛ k t ɚ
inner	ɪ n ɚ
inning	ɪ n ɪ ŋ
inoculate	ɪ n ɑ k j u l e ɪ t
inosite	ɪ n ə s a ɪ t
inquest	ɪ ŋ k w ɛ s t
inquinate	ɪ n k w ɪ n e ɪ t
inquiration	ɪ ŋ k w ɪ ɹ e ɪ ʃ ə n
insensible	ɪ n s ɛ n s ɪ b l̩
insolvable	ɪ n s ɔ l v ə b ə l
instantiate	ɪ n s t æ n ʃ i e ɪ t
insteep	ɪ n s t i p
insulting	ɪ n s ʌ l t ɪ ŋ
insure	ɪ n ʃ ʊ ɚ
intend	ɪ n t ɛ n d
intensate	ɪ n t ɛ n s e ɪ t
intentions	ɪ n t ɛ n ʃ ə n z
intently	ɪ n t ɛ n t l i
intermezzo	ɪ n t ɚ m ɛ t s o ʊ
intermittent	ɪ n t ɚ m ɪ t n̩ t
interosseus	ɪ n t ə ɹ ɔ s i ə s
interpret	ɪ n t ɝ p ɹ ɪ t
interpreted	ɪ n t ɝ p ɹ ɪ t ɪ d
interpreter	ɪ n t ɝ p ɹ ɪ t ɚ
interspecific	ɪ n t ɚ s p ə s ɪ f ɪ k
interstice	ɪ n t ɚ s t ɪ s
intervallum	ɪ n t ə ɹ v æ l ə m
interventive	ɪ n t ɚ v ɛ n t ə v
interview	ɪ n t ɚ v j u
intimation	ɪ n t ə m e ɪ ʃ ə n
intrahepatic	ɪ n t ɹ ə h ə p æ t ɪ k
intraresidue	ɪ n t ɹ ə ɹ ɛ z ɪ d u
intrepid	ɪ n t ɹ ɛ p ɪ d
intriguing	ɪ n t ɹ i ɡ ɪ ŋ
intro	ɪ n t ɹ o ʊ
introduce	ɪ n t ɹ ə d u s
inutterable	ɪ n ʌ t ə ɹ ə b l̩
invariably	ɪ n v ɛ ɹ i ə b l i
investigation	ɪ n v ɛ s t ə ɡ e ɪ ʃ ə n
iotize	a ɪ ə t a ɪ z
iphone	a ɪ f o ʊ̯ n
irp	ɜ ɹ p
irredeemable	ɪ ɹ ə d i m ə b ə l
irreparable	ɪ ɹ ɛ p ə ɹ ə b ə l
irresponsibly	ɪ ɹ ɪ s p ɑ n s ə b l i
irrigation	ɪ ɹ ə ɡ e ɪ ʃ ə n
irruent	ɪ ɹ ɪ ʊ ə n t
irvin	ɝ v ɪ n
isauria	a ɪ s ɔ ɹ i ə
isethionate	a ɪ s ɪ θ a ɪ ə n e ɪ t
isil	a ɪ s ə l
isolated	a ɪ s ə l e ɪ t ɪ d
isolationism	a ɪ s ə l e ɪ ʃ ə n ɪ z ə m
isotonic	ɑ ɪ s ə t ɑ n ɪ k
isotropy	a ɪ s ɔ t ɹ ə p i
isthmus	ɪ s m ə s
italianization	ɪ t æ l j ə n ə z e ɪ ʃ ə n
italy	ɪ t ə l i
iwan	i w ɑ n
jabiru	d͡ʒ æ b ɪ ɹ u
jacal	h ə k ɑ l
jace	d͡ʒ e ɪ s
jackpudding	d͡ʒ æ k p ʊ d ɪ ŋ
jadoo	d͡ʒ ɑ d u
jainism	d͡ʒ e ɪ n ɪ z m̩
jakun	d͡ʒ ʌ k u n
janissary	d͡ʒ æ n ə z e ɹ i
jap	d͡ʒ æ p
japanese	d͡ʒ æ p ə n i z
japanophilia	d͡ʒ ə p æ n ə f ɪ l i ə
jared	d͡ʒ æ ɹ ə d
javertian	ʒ ə v ɛ ɹ ʃ ə n
jayla	d͡ʒ e ɪ l ə
jenkin	d͡ʒ ɛ ŋ k ɪ n
jester	d͡ʒ ɛ s t ɚ
jestings	d͡ʒ ɛ s t ɪ ŋ z
jettison	d͡ʒ ɛ ɾ ɪ s n̩
jig	d͡ʒ ɪ ɡ
jim	d͡ʒ ɪ m
jinn	d͡ʒ ɪ n
jint	d͡ʒ a ɪ n t
jodhpurs	d͡ʒ ɑ d p ɚ z
johnnycake	d͡ʒ ɑ n i k e ɪ k
joins	d͡ʒ ɔ ɪ n z
joint	d͡ʒ ɔ ɪ n t
joke	d͡ʒ o ʊ k
