aacd	e ɪ e ɪ s i d i
pasture	p æ s t͡ʃ ɚ
patched	p æ t͡ʃ t
pater	p e ɪ t ɚ
patientive	p e ɪ ʃ ə n t ɪ v
patroon	p ə t ɹ u n
patting	p æ t ɪ ŋ
patz	p e ɪ t s
paving	p e ɪ v ɪ ŋ
payer	p e ɪ ɚ
paytriot	p e ɪ t ɹ i ə t
peach	p i t͡ʃ
peacocking	p i k ɑ k ɪ ŋ
peaks	p i k s
peasants	p ɛ z ə n t s
peashooter	p i ʃ u t ə ɹ
pebbles	p ɛ b ə l z
peck	p ɛ k
pedagogic	p ɛ d ə ɡ ɑ d͡ʒ ɪ k
peddle	p ɛ d ə l
pedetentous	p ɛ d ɪ t ɛ n t ə s
pedomorphic	p ɛ d ə m ɔ ɹ f ɪ k
pee	p i
peeves	p i v z
peggy	p ɛ ɡ i
pembrokeshire	p ɛ m b ɹ ʊ k ʃ ə ɹ
penang	p ə n ɑ ŋ
penetralium	p ɛ n ɪ t ɹ e ɪ l i ə m
pennon	p ɛ n ə n
penzance	p ɛ n z æ n s
pep	p ɛ p
peploe	p ɛ p l o ʊ
pepsins	p ɛ p s ɪ n z
peptics	p ɛ p t ɪ k s
percept	p ɝ s ɛ p t
perceptive	p ɚ s ɛ p t ɪ v
percolator	p ɝ k ə l e ɪ t ɚ
perfidious	p ɚ f ɪ d i ə s
perfunctorily	p ə ɹ f ʌ ŋ k t ə ɹ ɪ l i
periegesis	p ɛ ɹ i ə d͡ʒ i s ɪ s
periegete	p ɛ ɹ i ə d͡ʒ i t
perigee	p ɛ ɹ ə d͡ʒ i
peril	p ɛ ɹ ɪ l
perils	p ɛ ɹ ɪ l z
periodical	p ɪ ɹ i ɑ d ɪ k l̩
periphrastically	p ɛ ɹ ɪ f ɹ æ s t ɪ k l i
perlection	p ə l ɛ k ʃ ə n
permanence	p ɜ ɹ m ə n ə n s
pernicious	p ɚ n ɪ ʃ ə s
perpetual	p ɚ p ɛ t͡ʃ u ə l
perpetually	p ɚ p ɛ t͡ʃ u ə l i
perseverate	p ɚ s ɛ v ə ɹ e ɪ t
personae	p ɜ ɹ s o ʊ n i
personator	p ɜ ɹ s ə n e ɪ t ə ɹ
pert	p ɝ t
perth	p ɝ θ
peruse	p ə ɹ u z
perverter	p ə ɹ v ɜ ɹ t ə ɹ
pestled	p ɛ s ə l d
petalous	p ɛ t ə l ə s
pethidine	p ɛ θ ɪ d i n
petrifactive	p ɛ t ɹ ɪ f æ k t ɪ v
petty	p ɛ t i
pettywhin	p ɛ t i w ɪ n
pfaffian	f æ f ɪ ə n
phallus	f æ l ə s
pharisaic	f ɛ ɹ ɪ s e ɪ j ɪ k
phasing	f e ɪ z ɪ ŋ
phencyclidine	f ɛ n s a ɪ k l ɪ d i n
phillip	f ɪ l ɪ p
philopolemical	f ɪ l o ʊ p ə l ɛ m ɪ k ə l
phinary	f a ɪ n ə ɹ i
phlebitis	f l ɪ b a ɪ t ɪ s
phonologisation	f ə n ɔ l ə d͡ʒ a ɪ z e ɪ ʃ ə n
phosphomonoesterase	f ɑ s f o ʊ m ɑ n o ʊ ɛ s t ə ɹ e ɪ s
phosphorus	f ɑ s f ɚ ə s
photography	f ə t ɑ ɡ ɹ ə f i
phrenitis	f ɹ ə n a ɪ d ə s
phrygian	f ɹ ɪ d͡ʒ ɪ ə n
physics	f ɪ z ɪ k s
pica	p a ɪ k ə
picene	p a ɪ s i n
picnics	p ɪ k n ɪ k s
piggott	p ɪ ɡ ə t
pight	p a ɪ t
pilate	p a ɪ l ə t
piles	p a ɪ l z
piling	p a ɪ l ɪ ŋ
pilled	p ɪ l d
pima	p i m ə
pincer	p ɪ n s ə ɹ
pinner	p ɪ n ə ɹ
pinnings	p ɪ n ɪ ŋ z
pinscher	p ɪ n ʃ ə ɹ
pipeline	p a ɪ p l a ɪ n
piquing	p i k ɪ ŋ
piscivore	p ɪ s ɪ v ɔ ɹ
pishogue	p ɪ ʃ o ʊ ɡ
pissed	p ɪ s t
pisstake	p ɪ s t e ɪ k
pituitary	p ɪ t u ɪ t ɛ ɹ i
pixie	p ɪ k s i
pizzazz	p ɪ z æ z
placed	p l e ɪ s t
placenta	p l ə s ɛ n t ə
plag	p l æ d͡ʒ
plagiarist	p l e ɪ d͡ʒ ə ɹ ɪ s t
plainings	p l e ɪ n ɪ ŋ z
plaintive	p l e ɪ n t ɪ v
planchette	p l æ n ʃ ɛ t
plane	p l e ɪ n
planning	p l æ n ɪ ŋ
plasmid	p l æ z m ɪ d
plasterwork	p l æ s t ɚ w ɝ k
platykurtic	p l æ d i k ə ɹ d ɪ k
platypusary	p l æ t ɪ p ʊ s ə ɹ i
pleasing	p l i z ɪ ŋ
pleat	p l i t
plectrum	p l ɛ k t ɹ ə m
plesionym	p l i z ɪ ə n ɪ m
plethora	p l ɛ θ ə ɹ ə
plogging	p l ɔ ɡ ɪ ŋ
ploy	p l ɔ ɪ
pluck	p l ʌ k
plugging	p l ʌ ɡ ɪ ŋ
pluralization	p l ʊ ə ɹ ə l a ɪ z e ɪ ʃ ə n
pluranimous	p l ʊ ɹ æ n ɪ m ə s
pluvious	p l u v i ə s
pneumologist	n j ʊ m ɔ l ə d͡ʒ ɪ s t
pococurantism	p o ʊ k o ʊ k j ʊ ɹ æ n t ɪ z ə m
poitiers	p w a t j e
pokey	p o ʊ k i
poler	p o ʊ l ə ɹ
polymorphic	p ɑ l i m ɔ ɹ f ɪ k
polysemic	p ɔ l ɪ s i m ɪ k
polyzoa	p ɔ l i z o ʊ ə
polyzoon	p ɔ l i z o ʊ ɔ n
ponder	p ɑ n d ɚ
ponk	p ɔ ŋ k
pooled	p u l d
pooped	p u p t
pope	p o ʊ p
populace	p ɑ p j ə l ə s
porfimer	p ɔ ɹ f ɪ m ə ɹ
pork	p ɔ ɹ k
porphyria	p ɔ ɹ f ɪ ɹ ɪ ə
portentously	p ɔ t e n t ə s l i
porterage	p ɔ ɹ t ə ɹ ɪ d͡ʒ
portland	p ɔ ɹ t l ə n d
portrayal	p ɔ ɹ t ɹ e ɪ ə l
pose	p o ʊ z
poseidon	p ə s a ɪ d n̩
poseur	p o ʊ z ʊ ə ɹ
positivism	p ɑ z ɪ t ɪ v ɪ z m
posology	p ə z ɑ l ə d͡ʒ i
possessions	p ə z ɛ ʃ ə n z
possibility	p ɑ s ɪ b ɪ l i t i
postdict	p o ʊ s t d ɪ k t
postdoc	p o ʊ s t d ɔ k
postpone	p o ʊ s t p o ʊ n
posts	p o ʊ s t s
postscript	p o ʊ s t s k ɹ ɪ p t
potatoes	p ə t e ɪ t o ʊ z
potiphar	p ɑ t ə f ɚ
poulterer	p o ʊ l t ə ɹ ɚ
povitica	p o ʊ v ə t i t s ə
powertrain	p a ʊ ɚ t ɹ e ɪ n
practically	p ɹ æ k t ɪ k l i
practisant	p ɹ æ k t ɪ z ə n t
prairial	p ɹ ɛ ɹ j ɑ l
praisings	p ɹ e ɪ z ɪ ŋ z
prang	p ɹ æ ŋ
praseodymium	p ɹ e ɪ z i o ʊ d ɪ m i ə m
prate	p ɹ e ɪ t
pratt	p ɹ æ t
prebendary	p ɹ ɛ b ə n d ə ɹ i
precancerous	p ɹ i k æ n s ə ɹ ə s
precedentially	p ɹ ɛ s ə d ɛ n ʃ ə l i
preconsonantal	p ɹ i k ɔ n s ə n æ n t ə l
predicament	p ɹ ɪ d ɪ k ə m ə n t
predilection	p ɹ ɛ d ə l ɛ k ʃ n̩
preengage	p r i ɪ n ɡ e ɪ d͡ʒ
prefect	p ɹ i f e k t
prefer	p ɹ ɪ f ɝ
preke	p ɹ i k
prelect	p ɹ ɪ l ɛ k t
prenup	p ɹ i n ʌ p
preoccupy	p ɹ i ɑ k j u p a ɪ
prepaid	p ɹ i p e ɪ d
prepared	p ɹ ɪ p ɛ ɹ d
presbytery	p ɹ ɛ z b ɪ t ɛ ɹ i
prescriptive	p ɹ ɪ s k ɹ ɪ p t ɪ v
presented	p ɹ ɪ z ɛ n t ɪ d
presuit	p ɹ ɪ s j u t
preventing	p ɹ ɪ v ɛ n t ɪ ŋ
prevention	p ɹ ɪ v ɛ n ʃ ə n
previously	p ɹ i v i ə s l i
primipilar	p ɹ a ɪ m ɪ p a ɪ l ə ɹ
primitive	p ɹ ɪ m ɪ t ɪ v
primrose	p ɹ ɪ m ɹ o ʊ z
prised	p ɹ a ɪ z d
prisoned	p ɹ ɪ z ə n d
privileged	p ɹ ɪ v ɪ l ɪ d͡ʒ d
probability	p ɹ ɑ b ə b ɪ l ɪ ɾ i
procedures	p ɹ ə s i d͡ʒ ɚ s
proceeded	p ɹ ə s i d ɪ d
proceeds	p ɹ o ʊ s i d z
proclaimed	p ɹ o ʊ k l e ɪ m d
procraltruism	p ɹ o ʊ k ɹ ɑ l t ɹ u ɪ s ɪ z ə m̩
prodigy	p ɹ ɑ d ɪ d͡ʒ i
producorial	p ɹ ɔ d j ʊ s ɔ ɹ ɪ ə l
profile	p ɹ o ʊ f a ɪ l
profitable	p ɹ ɑ f ɪ t ə b l̩
profuseness	p ɹ o ʊ f j u s n ə s
prog	p ɹ ɔ ɡ
progesterone	p ɹ o ʊ d͡ʒ ɛ s t ə ɹ o ʊ n
prognosis	p ɹ ɑ ɡ n o ʊ s ɪ s
program	p ɹ o ʊ ɡ ɹ æ m
programmatically	p ɹ o ʊ ɡ ɹ ə m æ t ɪ k ə l i
prolix	p ɹ o ʊ l ɪ k s
promontory	p ɹ ɑ m ə n t ɔ ɹ i
proosian	p ɹ u ʃ ə n
propane	p ɹ o ʊ p e ɪ n
proposed	p ɹ ə p o ʊ z d
proposition	p ɹ ɑ p ə z ɪ ʃ ə n
prosaic	p ɹ o ʊ z e ɪ ɪ k
prosaism	p ɹ o ʊ z e ɪ ɪ z ə m
prosewise	p ɹ o ʊ z w a ɪ z
prosopagnosia	p ɹ ɑ s o ʊ p æ ɡ n o ʊ ʒ ə
prosperous	p ɹ ɑ s p ə ɹ ə s
protect	p ɹ ə t ɛ k t
protophyte	p ɹ o ʊ d ə f a ɪ t
protuberance	p ɹ o ʊ t u b ə ɹ ə n s
provide	p ɹ ə v a ɪ d
provisional	p ɹ ə v ɪ ʒ ə n ə l
prowl	p ɹ a ʊ l
prowled	p ɹ a ʊ l d
prowler	p r a ʊ l ə r
proximity	p ɹ ɑ k s ɪ m ɪ t i
prude	p ɹ u d
psaki	s ɑ k i
pseudonym	s u d o ʊ n ɪ m
pseudostratified	s u d o ʊ s t ɹ æ t̬ ə f ɑ ɪ d
psych	s a ɪ k
ptolemaic	t ɑ l ə m e ɪ ɪ k
publican	p ʌ b l ɪ k ə n
publication	p ʌ b l ɪ k e ɪ ʃ ə n
pudibund	p j u d ɪ b ʌ n d
puffy	p ʌ f i
pug	p ʌ ɡ
puke	p j u k
pule	p j u l
pulleys	p ʊ l i z
pullulate	p ʌ l j ʊ l e ɪ t
pulsate	p ʌ l s e ɪ t
pulverulent	p ʌ l v ɛ ɹ j ə l ə n t
pumpking	p ʌ m p k ɪ ŋ
pumps	p ʌ m p s
punishings	p ʌ n ɪ ʃ ɪ ŋ z
punts	p ʌ n t s
puritanical	p j ɚ ɪ t æ n ɪ k l̩
purlieu	p ɝ l j u
pursuing	p ɚ s u ɪ ŋ
putative	p j u t ə t ɪ v
putrefacient	p j u t ɹ ə f e ɪ ʃ ə n t
puzzled	p ʌ z l̩ d
pyatigorsk	p j æ t ɪ ɡ ɔ ɹ s k
pygian	p ɪ d͡ʒ i ə n
pyramid	p ɪ ɹ ə m ɪ d
pyramidal	p ɪ ɹ æ m ɪ d l̩
pyro	p a ɪ ɹ o ʊ
pyrophyte	p a ɪ ɹ ə f a ɪ t
qam	k j u e ɪ ɛ m
qed	k j u i d i
qing	t͡ʃ ɪ ŋ
qinpu	t͡ʃ ɪ n p u
qiqihar	t͡ʃ i t͡ʃ i h ɑ
quacks	k w æ k s
quadriplegia	k w ɑ d ɹ ɪ p l i d͡ʒ ə
quails	k w e ɪ l z
quaintly	k w e ɪ n t l i
quarantine	k w ɔ ɹ ə n t i n
quarl	k w ɔ ɹ l
quarry	k w ɔ ɹ i
que	k j u
queef	k w i f
queerdar	k w ɪ ɹ d ɑ ɹ
quesadilla	k e ɪ̯ s ə d i j ə
quicksilver	k w ɪ k s ɪ l v ɚ
quidnunc	k w ɪ d n ʌ ŋ k
quieten	k w a ɪ ə t ə n
quietus	k w a ɪ i t ə s
quinkan	k w ɪ ŋ k ə n
quinn	k w ɪ n
quintillionth	k w ɪ n t ɪ l i ə n θ
quip	k w ɪ p
quirn	k w ɜ ɹ n
quit	k w ɪ t
quob	k w ɑ b
rabeprazole	ɹ ə b ɛ p ɹ ə z o ʊ l
rach	ɹ e ɪ t͡ʃ
racing	ɹ e ɪ s ɪ ŋ
rackle	ɹ æ k ə l
radial	ɹ e ɪ d i ə l
radiance	ɹ e ɪ d i ə n s
radish	ɹ æ d ɪ ʃ
radius	ɹ e ɪ d i ə s
radon	ɹ e ɪ d ɔ n
rafter	ɹ æ f t ə ɹ
rags	ɹ æ ɡ z
railgun	ɹ e ɪ l ɡ ʌ n
raining	ɹ e ɪ n ɪ ŋ
rains	ɹ e ɪ n z
ralphie	ɹ ɑ ɹ f i
rant	ɹ æ n t
rapid	ɹ æ p ɪ d
rapturous	ɹ æ p t͡ʃ ə ɹ ə s
rapunzel	ɹ ə p ʌ n z ə l
raspy	ɹ æ s p i
rated	ɹ e ɪ t ɪ d
rats	ɹ æ t s
rattail	ɹ æ t t e ɪ l
ravage	ɹ æ v ɪ d͡ʒ
ravel	ɹ æ v ə l
ravening	ɹ æ v ə n ɪ ŋ
rawboned	ɹ ɔ b o ʊ n d
rawdon	ɹ ɔ d ə n
react	ɹ i æ k t
reaction	ɹ i æ k ʃ ə n
reaganomics	r e ɪ ɡ ə n ɑ m ɪ k s
realised	ɹ i ə l a ɪ z d
realized	ɹ i ə l a ɪ z d
reamer	ɹ i m ə ɹ
reap	ɹ i p
rearward	ɹ ɪ ɹ w ɝ d
reason	ɹ i z ə n
reave	ɹ i v
rebellion	ɹ ɪ b ɛ l i ə n
rebutter	ɹ ɪ b ʌ t ɚ
recalcitrance	ɹ ɪ k æ l s ɪ t ɹ ə n s
recallism	ɹ i k ɔ l ɪ z ə m
receivability	ɹ ə s i v ɑ b ɪ l ɪ t i
recommend	ɹ ɛ k ə m ɛ n d
reconduct	ɹ i k ə n d ʌ k t
recreant	ɹ ɛ k ɹ i ə n t
recriminate	ɹ ɪ k ɹ ɪ m ɪ n e ɪ t
recrimination	ɹ i k ɹ ɪ m ə n e ɪ ʃ ə n
recto	ɹ ɛ k t o ʊ
redact	ɹ ɪ d æ k t
redebug	ɹ i d i b ʌ ɡ
redig	ɹ i d ɪ ɡ
redistributing	ɹ ɪ d ɪ s t ɹ ɪ b j u t ɪ ŋ
redline	ɹ ɛ d l a ɪ n
redruth	ɹ ə d ɹ u θ
reduce	ɹ ɪ d u s
reduction	ɹ ɪ d ʌ k ʃ ə n
reese	ɹ i s
regal	ɹ i ɡ ə l
regalement	ɹ ɪ ɡ e ɪ l m ə n t
regarding	ɹ ɪ ɡ ɑ ɹ d ɪ ŋ
reggae	ɹ ɛ ɡ e ɪ
regift	ɹ i ɡ ɪ f t
regorge	ɹ ɪ ɡ ɔ ɹ d͡ʒ
regulating	ɹ ɛ ɡ j ə l e ɪ t ɪ ŋ
regulator	ɹ ɛ ɡ j u l e ɪ t ə
regurgitate	ɹ ɪ ɡ ɝ d͡ʒ ə t e ɪ t
rehab	ɹ i h æ b
rehal	ɹ e ɪ h ə l
reining	ɹ e ɪ n ɪ ŋ
relais	ɹ ə l e ɪ
related	ɹ ɪ l e ɪ t ɪ d
relation	ɹ ɪ l e ɪ ʃ ə n
relayed	ɹ i l e ɪ d
relexify	ɹ i l ɛ k s ə f a ɪ
relife	ɹ i l a ɪ̯ f
religiosity	ɹ ɪ l ɪ d͡ʒ ɪ ɑ s ə t i
relove	ɹ i l ʌ v
remainder	ɹ ə m e ɪ n d ɚ
remediless	ɹ ɛ m ə d i l ɪ s
remission	ɹ ə m ɪ ʃ ə n
remove	ɹ ɪ m u v
remover	ɹ ɪ m u v ɚ
remunerative	ɹ ɪ m j u n ə ɹ ə t ɪ v
rendered	ɹ ɛ n d ɚ d
renverse	ɹ ɪ n v ɜ ɹ s
rep	ɹ ɛ p
repellent	ɹ ə p ɛ l ə n t
reported	ɹ ɪ p ɔ ɹ t ɪ d
representing	ɹ ɛ p ɹ ɪ z ɛ n t ɪ ŋ
reprieve	ɹ ɪ p ɹ i v
repro	ɹ i p ɹ o ʊ
repug	ɹ ə p ə ɡ
reputation	ɹ ɛ p j ʊ t e ɪ ʃ ə n
reran	ɹ ɪ ɹ æ n
resentment	ɹ ɪ z ɛ n t m ə n t
resident	ɹ ɛ z ɪ d ə n t
resistlessly	ɹ ə z ɪ s t l ə s l i
resolute	ɹ ɛ z ə l j u t
resoundingly	ɹ ɪ z a ʊ n d ɪ ŋ l i
respects	ɹ ɪ s p ɛ k t s
restricted	ɹ ɪ s t ɹ ɪ k t ɪ d
results	ɹ ɪ z ʌ l t s
resurge	r ɪ s ɜ d͡ʒ
retent	ɹ ɪ t ɛ n t
retort	ɹ ɪ t ɔ ɹ t
retractor	ɹ ɪ t ɹ æ k t ɚ
retroject	ɹ ɛ t ɹ o ʊ d͡ʒ ɛ k t
reune	ɹ i j u n
revealed	ɹ ə v i l d
revel	ɹ ɛ v ə l
reverencer	ɹ ɛ v ə ɹ ɛ n s ɝ
reverent	ɹ ɛ v ɹ ə n t
revive	ɹ ɪ v a ɪ v
revolt	ɹ ɪ v o ʊ l t
revolution	ɹ ɛ v ə l j u ʃ ə n
rhapsody	ɹ a p s ə d i
rhebok	ɹ i b ɑ k
rhodium	ɹ o ʊ d i ə m
rhodomel	ɹ o ʊ d ə m ɛ l
rhoten	ɹ o ʊ t n̩
rich	ɹ ɪ t͡ʃ
ridotto	ɹ ə d o ʊ t o ʊ
rif	ɹ ɪ f
rightly	ɹ a ɪ t l i
rimbey	ɹ ɪ m b i
ringed	ɹ ɪ ŋ d
rituximab	ɹ ɪ t ʌ k s ɪ m æ b
rivulet	ɹ ɪ v j ə l ə t
roasted	ɹ o ʊ s t ɪ d
roentgen	ɹ ɜ n t ɡ ə n
roger	ɹ ɑ d͡ʒ ɚ
roll	ɹ o ʊ l
romania	ɹ o ʊ m e ɪ n i ə
romanichal	ɹ ɑ m ɪ n i t͡ʃ æ l
romans	ɹ o ʊ m ə n z
romantic	ɹ o ʊ m æ n t ɪ k
ront	ɹ ɔ n t
roost	ɹ u s t
rotation	ɹ o ʊ t e ɪ ʃ ə n
rotunda	ɹ o ʊ t ʌ n d ə
roughly	ɹ ʌ f l i
round	ɹ a ʊ n d
rowcliffe	ɹ o ʊ k l ɪ f
rub	ɹ ʌ b
rubato	r ə b ɑ t o ʊ
ruched	ɹ u ʃ t
rudy	ɹ u d i
ruffly	ɹ ʌ f ə l i
ruft	ɹ ʌ f t
ruism	ɹ u ɪ z ə m
rundlet	ɹ ʌ n d l ə t
rung	ɹ ʌ ŋ
running	ɹ ʌ n ɪ ŋ
runway	ɹ ʌ n w e ɪ
rupert	ɹ u p ɚ t
ruption	ɹ ʌ p ʃ ə n
ruritanian	ɹ ʊ ɹ ɪ t e ɪ n i ə n
russet	ɹ ʌ s ɪ t
rye	ɹ a ɪ
sabbath	s æ b ə θ
sabulous	s æ b j ʊ l ə s
sacless	s æ k l ə s
sacrament	s æ k ɹ ə m ə n t
sacrifices	s æ k ɹ ɪ f a ɪ s ɪ z
sacrosanct	s æ k ɹ o ʊ s æ ŋ k t
sadhu	s ɑ d h u
sadistic	s ə d ɪ s t ɪ k
safe	s e ɪ f
sagacious	s ə ɡ e ɪ ʃ ə s
saginaw	s æ ɡ ɪ n ɔ
sailboat	s e ɪ l b o ʊ t
sailor	s e ɪ l ɚ
sain	s e ɪ n
saipan	s a ɪ p æ n
sakhalin	s æ k ə l i n
sales	s e ɪ l z
saliniform	s ə l ɪ n i f ɔ ɹ m
salinity	s e ɪ l ɪ n ə t i
salivarium	s æ l i v ɛ ɹ i ə m
sallies	s æ l i z
salmeterol	s æ l m ɛ t ə ɹ ɔ l
salmon	s æ m ə n
salmonella	s æ l m ə n ɛ l ə
salsify	s æ l s ɪ f i
saltimbanco	s æ l t ɪ m b æ ŋ k o ʊ
salute	s ə l u t
sambadrome	s æ m b ə d ɹ o ʊ m
sanatory	s æ n ə t ɔ ɹ i
sancerre	s ɔ̃ n s ɛ ɹ
sandpiper	s æ n d p a ɪ p ɚ
sandy	s æ n d i
sappho	s æ f o ʊ
saqqaq	s ɑ k ə k
sarcophagus	s ɑ ɹ k ɔ f ə ɡ ə s
sardinia	s ɑ ɹ d ɪ n i ə
sardonyx	s ɑ ɹ d ɔ n ɪ k s
satcoms	s a t k ɑ m z
sative	s e ɪ t ɪ v
sault	s u
saunter	s ɔ n t ɚ
savages	s æ v ɪ d͡ʒ ɪ z
savanna	s ə v æ n ə
savannah	s ə v æ n ə
saved	s e ɪ v d
savings	s e ɪ v ɪ ŋ z
savoy	s ə v ɔ ɪ
sawdust	s ɔ d ʌ s t
sawney	s ɔ n i
say	s e ɪ
scab	s k æ b
scale	s k e ɪ l
scandal	s k æ n d ə l
scanty	s k æ n t i
scarp	s k ɑ ɹ p
schismatic	s k ɪ z m æ t ɪ k
schizo	s k ɪ t s o ʊ
schlepps	ʃ l ɛ p s
schmooze	ʃ m u z
scholarship	s k ɑ l ə ɹ ʃ ɪ p
schuyler	s k a ɪ l ɚ
scientist	s a ɪ ə n t ɪ s t
sclerotic	s k l ɪ ɹ ɔ t ɪ k
scoff	s k ɔ f
scorn	s k ɔ ɹ n
scorpio	s k ɔ ɹ p ɪ o ʊ
scorpion	s k ɔ ɹ p i ə n
scramble	s k ɹ æ m b l̩
screenplay	s k ɹ i n p l e ɪ
scrimmage	s k ɹ ɪ m ə d͡ʒ
scriptings	s k ɹ ɪ p t ɪ ŋ s
scrofula	s k ɹ ɔ f j ə l ə
scrotum	s k ɹ o ʊ t ə m
scrubber	s k ɹ ʌ b ɚ
scruff	s k ɹ ʌ f
scrutiny	s k ɹ u t ɪ n i
seal	s i l
sealant	s i l ə n t
seals	s i l z
searches	s ɝ t͡ʃ ɪ z
seasoned	s i z ə n d
seasteading	s i s t ɛ d ɪ ŋ
seater	s i t ɚ
secretly	s i k ɹ ə t l i
sedate	s ə d e ɪ t
sedge	s ɛ d͡ʒ
sediment	s ɛ d ɪ m ə n t
seed	s i d
seemer	s i m ə ɹ
seemly	s i m l i
seems	s i m z
seether	s i ð ə ɹ
selectable	s ə l ɛ k t ə b l̩
selfish	s ɛ l f ɪ ʃ
selkirk	s ɛ l k ɪ ɹ k
selling	s ɛ l ɪ ŋ
semipermeable	s ɛ m i p ɜ ɹ m i ə b ə l
semla	s ɛ m l ə
sensitive	s ɛ n s ɪ t ɪ v
sensorial	s ɛ n s ɔ ɹ i ə l
sentence	s ɛ n t ə n s
separated	s ɛ p ə ɹ e ɪ t ɪ d
sephirah	s ə f ɪ ɹ ə
sept	s ɛ p t
septendecillion	s ɛ p t ə n d ə s ɪ l i ə n
sequela	s ɪ k w i l ə
seraphic	s ə ɹ æ f ɪ k
serf	s ɝ f
seriema	s ɛ ɹ ɪ i m ə
serious	s ɪ ə ɹ i ə s
serves	s ɝ v z
serviced	s ɝ v ɪ s t
servitude	s ɝ v ɪ t u d
sesquipedalianism	s ɛ s k w ə p ə d e ɪ l i ə n ɪ z m̩
setiform	s i t ə f ɔ ɹ m
settee	s ɛ t i
severally	s ɛ v ə ɹ ə l i
sextant	s ɛ k s t ə n t
sexual	s ɛ k ʃ u ə l
shaggy	ʃ æ ɡ i
shamed	ʃ e ɪ m d
shameful	ʃ e ɪ m f ə l
shamefully	ʃ e ɪ m f ə l i
shampoo	ʃ æ m p u
shandy	ʃ æ n d i
share	ʃ ɛ ɹ
sharply	ʃ ɑ ɹ p l i
shash	ʃ æ ʃ
sheathe	ʃ i ð
shed	ʃ ɛ d
sheela	ʃ i l ə
sheen	ʃ i n
shellac	ʃ ə l æ k
shells	ʃ ɛ l z
shergottite	ʃ ɚ ɡ ə t a ɪ t
sherman	ʃ ɜ ɹ m ə n
sherut	ʃ e ɪ ɹ u t
sheugh	ʃ ʌ x
shiksa	ʃ ɪ k s ə
shillelagh	ʃ ə l e ɪ l i
shimerian	ʃ ɪ m ɛ ɹ i ə n
shipshape	ʃ ɪ p ʃ e ɪ p
shirshasana	ʃ ə ɹ ʃ ɑ s ɑ n ɑ
shirty	ʃ ɝ t i
shitness	ʃ ɪ t n ə s
shits	ʃ ɪ t s
shittle	ʃ ɪ t l̩
shock	ʃ ɑ k
shorn	ʃ ɔ ɹ n
shortfetched	ʃ ɔ ɹ t f ɛ t͡ʃ t
shorty	ʃ ɔ ɹ t i
shot	ʃ ɑ t
shout	ʃ a ʊ t
shouts	ʃ a ʊ t s
showing	ʃ o ʊ ɪ ŋ
showroom	ʃ o ʊ ɹ u m
shrift	ʃ ɹ ɪ f t
shrubby	ʃ ɹ ʌ b i
shrugged	ʃ ɹ ʌ ɡ d
shrugging	ʃ ɹ ʌ ɡ ɪ ŋ
shtetl	ʃ t ɛ t ə l
sibilancy	s ɪ b ɪ l ə n s i
sibred	s ɪ b ɹ ə d
sibsey	s ɪ b z i
sickness	s ɪ k n ɪ s
sideways	s a ɪ d w e ɪ z
sidney	s ɪ d n i
sieve	s ɪ v
sifter	s ɪ f t ɚ
sig	s ɪ ɡ
sightable	s a ɪ t ə b ə l
signary	s ɪ ɡ n ə ɹ i
significance	s ɪ ɡ n ɪ f ɪ k ə n s
signify	s ɪ ɡ n ɪ f a ɪ
sild	s ɪ l d
silent	s a ɪ l ə n t
silenus	s a ɪ l i n ə s
silflay	s ɪ l f l e ɪ
silts	s ɪ l t s
singaporize	s ɪ ŋ ə p ɔ ɹ a ɪ z
singing	s ɪ ŋ ɪ ŋ
singularity	s ɪ ŋ ɡ j ə l æ ɹ ə t ɪ
sinuous	s ɪ n j u ə s
sirocco	s ɪ ɹ ɔ k o ʊ
sissify	s ɪ s ɪ f a ɪ
sisters	s ɪ s t ɚ z
sixtieth	s ɪ k s t i ə θ
sjambok	ʃ æ m b ɔ k
skamania	s k ə m e ɪ n i ə
skeevy	s k i v i
skeg	s k ɛ ɡ
sketchy	s k ɛ t͡ʃ i
skidding	s k ɪ d ɪ ŋ
skiddy	s k ɪ d i
skilled	s k ɪ l d
skillet	s k ɪ l ɪ t
skimpy	s k ɪ m p i
skirl	s k ɜ l
skittish	s k ɪ t ɪ ʃ
skivvy	s k ɪ v i
skullcap	s k ʌ l k æ p
