<|GER|>ab	a p
<|SWE|>fader	f ɑː d ɛ r
<|SWE|>fallskärm	f a l ɧ ɛ r m
<|SWE|>farlig	 f ɑː r l ɪ ɡ
<|SWE|>februari	f ɛ b r ɵ ɑː r ɪ
<|SWE|>fem	f ɛ m
<|SWE|>femton	f ɛ m t ɔ n
<|SWE|>fett	f ɛ t
<|SWE|>ficka	f ɪ kː a
<|SWE|>finger	f ɪ ŋː ɛ r
<|SWE|>finska	 f ɪ n s k a
<|SWE|>fisk	f ɪ s k
<|SWE|>fiske	 f ɪ s k ɛ
<|SWE|>fisken	f ɪ sː k ɛ n
<|SWE|>fjol	f j uː l
<|SWE|>flicka	f l ɪ kː a
<|SWE|>flickan	f l ɪ kː a n
<|SWE|>flickor	f l ɪ k ʊ r
<|SWE|>folkmusik	 f ɔ l k m ɵ s iː k
<|SWE|>fotboll	f uː t b ɔ l
<|SWE|>fram	f r a m
<|SWE|>framför	 f r a m f œː r
<|SWE|>franska	 f r a n s k a
<|SWE|>fred	f r eː d
<|SWE|>frihet	f r iː h eː t
<|SWE|>fru	f r ʉː
<|SWE|>frukt	f r ɵ k t
<|SWE|>främlingsfientlighet	 f r ɛ m l ɪ ŋ s f ɪ ɛ n t l ɪ ɡ h eː t
<|SWE|>fråga	f r oː ɡ a
<|SWE|>frånvaro	 f r oː n v ɑː r ʊ
<|SWE|>frös	f r øː s
<|SWE|>full	f ɵ l
<|SWE|>fungera	f ɵ ŋ ɡ eː r a
<|SWE|>fusk	f ɵ s k
<|SWE|>fyr	f yː r
<|SWE|>färg	f ɛ r j
<|SWE|>färsk	f ɛ r s k
<|SWE|>får	f oː r
<|SWE|>fåtal	 f oː t ɑː l
<|SWE|>förbruka	f œ r b r ʉː k a
<|SWE|>förbundskapten	f œ r ² b ɵ n d s k a p t eː n
<|SWE|>förena	f œ r eː n a
<|SWE|>förening	f œ r eː n ɪ ŋ
<|SWE|>förgäves	f œ r j ɛː v ɛ s
<|SWE|>förrän	f œ r ɛ n
<|SWE|>försiktighet	f øː r s ɪ k t ɪ ɡ h eː t
<|SWE|>förstöra	f œ ʂ ʈ œː r a
<|SWE|>försvarstal	f œ r ² s v ɑː r s t ɑː l
<|SWE|>förvärras	f œ̞ r v æ r a s
<|SWE|>förälder	f œ r ¹ ɛ l d æ r
<|SWE|>förälskelse	f œ r ɛ l s k ɛ l s ɛ
<|SWE|>gammal	 ɡ a mː a l
<|SWE|>gav	ɡ ɑː v
<|SWE|>ge	j eː
<|SWE|>genren	ɧ a ŋ ɛ r n
<|SWE|>georg	j eː ɔ r j
<|SWE|>ger	j eː r
<|SWE|>gjorde	j ʊ ɖ ɛ
<|SWE|>gjort	j ʊ ʈ
<|SWE|>gjuta	 j ʉː t a
<|SWE|>glatt	ɡ l a tː
<|SWE|>glögg	ɡ l œ ɡ
<|SWE|>gott	ɡ ɔ t
<|SWE|>green	ɡ r iː n
<|SWE|>grej	ɡ r ɛ j
<|SWE|>grekland	ɡ r eː k l a n d
<|SWE|>grep	ɡ r eː p
<|SWE|>gross	ɡ r ɔ s
<|SWE|>grund	ɡ r ɵ n d
<|SWE|>grät	ɡ r ɛː t
<|SWE|>grön	ɡ r øː n
<|SWE|>gud	ɡ ʉː d
<|SWE|>gula	 ɡ ʉː l a
<|SWE|>guld	ɡ ɵ l d
<|SWE|>gym	j ʏ m
<|SWE|>gärna	 j ɛː r n a
<|SWE|>gävle	j ɛː v l ɛ
<|SWE|>gång	ɡ ɔ ŋ
<|SWE|>göran	j øː r a n
<|SWE|>hade	 h a dː ɛ
<|SWE|>haft	h a f t
<|SWE|>hall	h a l
<|SWE|>halv	h a l v
<|SWE|>halvlek	 h a l v l eː k
<|SWE|>hand	h a n d
<|SWE|>hans	h ɑː n s
<|SWE|>hantverk	h a n t v ɛ r k
<|SWE|>har	h ɑː r
<|SWE|>hat	h ɑː t
<|SWE|>hav	h ɑː v
<|SWE|>heat	h iː t
<|SWE|>hej	h ɛ jː
<|SWE|>hel	h eː l
<|SWE|>helig	h eː l ɪ ɡ
<|SWE|>helsingborg	h ɛ l s ɪ ŋ b ɔ r j
<|SWE|>helsingfors	h ɛ l s ɪ ŋ f ɔ r s
<|SWE|>hemester	h ɛ m ɛ s t ɛ r
<|SWE|>hemmaplan	 h ɛ m a p l ɑː n
<|SWE|>henne	h ɛ nː ɛ
<|SWE|>herr	h ɛ r
<|SWE|>heta	h eː t a
<|SWE|>hitta	h ɪ t a
<|SWE|>hjälp	j ɛ l p
<|SWE|>holm	h ɔ l m ɛ
<|SWE|>honom	h ɔ nː ɔ m
<|SWE|>hoppa	h ɔ p a
<|SWE|>hot	h uː t
<|SWE|>hotell	h ʊ t ɛ lː
<|SWE|>hud	h ʉː d
<|SWE|>humle	h ɵ m l ɛ
<|SWE|>hund	h ɵ n d
<|SWE|>hundra	h ɵ n d r a
<|SWE|>hungrig	h ɵ ŋ r ɪ ɡ
<|SWE|>hur	h ʉː r
<|SWE|>hus	h ʉː s
<|SWE|>hustru	h ɵ̄ sː t r ʉ̂ː
<|SWE|>hygglig	h ʏ ɡ l ɪ ɡ
<|SWE|>hylla	h ʏ lː a
<|SWE|>häl	h ɛː l
<|SWE|>häll	h ɛ l
<|SWE|>här	h æː r
<|SWE|>härlig	h ɛː r l ɪ ɡ
<|SWE|>hårt	h oː ʈ
<|SWE|>hö	h øː
<|SWE|>hög	h øː ɡ
<|SWE|>höga	h øː ɡ a
<|SWE|>högljudd	 h øː ɡ j ɵ d
<|SWE|>höst	h œ s t
<|SWE|>höstas	 h œ s t a s
<|SWE|>idrott	 iː d r ɔ t
<|SWE|>igelkott	iː ɡ ɛ l k ɔ t
<|SWE|>ihjäl	ɪ j ɛː l
<|SWE|>ihop	ɪ h uː p
<|SWE|>inga	 ɪ ŋ a
<|SWE|>ingenting	ɪ ŋ ɛ n tʰ ɪ ŋ
<|SWE|>inger	 ɪ n j eː r
<|SWE|>innan	 ɪ n a n
<|SWE|>insjukna	 ɪ n ɧ ʉː k n a
<|SWE|>inte	 ɪ n t ɛ
<|SWE|>internationell	ɪ n t ɛ r n a t ɧ ʊ n ɛ l
<|SWE|>intryck	ɪ n t r ʏ kː
<|SWE|>is	iː s
<|SWE|>italien	ɪ t ɒː l ɪ ə n
<|SWE|>jag	j ɑː ɡ
<|SWE|>januari	j a n ɵ ɑː r ɪ
<|SWE|>japanska	j a p ɑː n s k a
<|SWE|>jasmine	ɧ a s m iː n
<|SWE|>jason	j ɑː s ɔ n
<|SWE|>jennie	¹ j ɛ n ɪ
<|SWE|>jonsson	j ʊ n s ɔ n
<|SWE|>jonte	 j ɔ n t ɛ
<|SWE|>jord	j uː r d
<|SWE|>jorden	j uː r d ɛ n
<|SWE|>journal	ɧ ʊ ɳ ɑː l
<|SWE|>journalist	ɧ ʊ r n a l ɪ s t
<|SWE|>juice	j uː s
<|SWE|>jul	j ʉː l
<|SWE|>juli	j ʉː l ɪ
<|SWE|>juni	j ʉː n ɪ
<|SWE|>jupiter	j ʉː p ɪ t ɛ r
<|SWE|>järv	j æ r v
<|SWE|>kajak	k a j ɑː k
<|SWE|>kalifornien	k a l ɪ f uː r n ɪ ɛ n
<|SWE|>kall	k a l
<|SWE|>kalla	 k a lː a
<|SWE|>kalle	 k a l ɛ
<|SWE|>kamera	k ɑː m ɛ r a
<|SWE|>kan	k a nː
<|SWE|>kanske	 k a n ɧ ɛ
<|SWE|>karta	k ɑː r t a
<|SWE|>katarina	k a t a ² r iː n a
<|SWE|>katt	k a tː
<|SWE|>kemi	ɕ ɛ m iː
<|SWE|>kil	ɕ iː l
<|SWE|>kilometer	ɕ ɪ l ʊ m eː t ɛ r
<|SWE|>kina	 ɕ iː n a
<|SWE|>kläder	k l ɛː d ɛ r
<|SWE|>knarka	k n a r k a
<|SWE|>kniv	k n iː v
<|SWE|>knut	k n ʉː t
<|SWE|>knä	k n ɛː
<|SWE|>kol	k oː l
<|SWE|>kolla	k ɔ l a
<|SWE|>kom	k ɔ m
<|SWE|>komma	 k ɔ m a
<|SWE|>kompis	¹ k ɔ m p ɪ s
<|SWE|>konspirationsteoretiker	k ɔ n s p ɪ r a ² ɧ uː n s t ɛ ʊ r eː t ɪ k ɛ r
<|SWE|>konspirationsteori	k ɔ n s p ɪ r a ² ɧ uː n s t ɛ ʊ r iː
<|SWE|>konst	k ɔ nː s t
<|SWE|>konsumtion	k ɔ n s ɵ m ɧ uː n
<|SWE|>kontrast	k ʊ n t r a s t
<|SWE|>kor	k uː r
<|SWE|>kraftfull	k r a f t f ɵ l
<|SWE|>krav	k ɾ ɑː v
<|SWE|>krig	k r iː ɡ
<|SWE|>kristina	k r ɪ ² s t iː n a
<|SWE|>krona	k r uː n a
<|SWE|>kropp	k r ɔ pː
<|SWE|>krut	k r ʉː t
<|SWE|>kul	k ʉː l
<|SWE|>kull	k ɵ l
<|SWE|>kunde	k ɵ n d ə
<|SWE|>kungsfiskare	k ɵ ŋ s f ɪ s k a r ɛ
<|SWE|>kurs	k ʉː r s
<|SWE|>kvalitet	k v a l ɪ t eː
<|SWE|>kvar	k v ɑː r
<|SWE|>kvarter	k v a r t eː r
<|SWE|>kvinna	k v ɪ nː a
<|SWE|>kvinnan	k v ɪ nː a n
<|SWE|>kvinnor	k v ɪ nː ʊ r
<|SWE|>kväll	k v ɛ lː
<|SWE|>käka	 ɕ ɛː k a
<|SWE|>källa	ɕ ɛ l a
<|SWE|>känd	ɕ ɛ n d
<|SWE|>känna	ɕ ɛ n n a
<|SWE|>känt	ɕ ɛ n t
<|SWE|>kär	ɕ ɛː r
<|SWE|>kära	ɕ ɛː r a
<|SWE|>kärlek	ɕ ɛː r l eː k
<|SWE|>kål	k oː l
<|SWE|>kår	k oː r
<|SWE|>kö	k øː
<|SWE|>kök	ɕ øː k
<|SWE|>köl	ɕ øː l
<|SWE|>köp	ɕ øː p
<|SWE|>köpa	ɕ øː p a
<|SWE|>köpenhamn	ɕ øː p ɛ n h a m n
<|SWE|>laboratorium	l a b ʊ r a t uː r ɪ ɵ m
<|SWE|>lade	l ɑː d ɛ
<|SWE|>lag	l ɑː ɡ
<|SWE|>lager	l ɑː ɡ ɛ r
<|SWE|>lagt	l a k t
<|SWE|>lagts	l a k t s
<|SWE|>lappuggla	l a p ɵ ɡ l a
<|SWE|>lax	l a k s
<|SWE|>leende	l eː ɛ n d ɛ
<|SWE|>legitim	l ɛ ɡ ɪ t iː m
<|SWE|>leif	l ɛ j f
<|SWE|>lev	l eː v
<|SWE|>linnéa	l ɪ ² n eː a
<|SWE|>lita	l iː t a
<|SWE|>liv	l iː v
<|SWE|>ljud	j ʉː d
<|SWE|>ljungby	 j ɵ ŋ b ʏ
<|SWE|>ljus	j ʉː s
<|SWE|>london	l ɔ n d ɔ n
<|SWE|>lopp	l ɔ pː
<|SWE|>lugn	l ɵ ŋ n
<|SWE|>lunch	l ɵ n ɧ
<|SWE|>lund	l ɵ n d
<|SWE|>lycklig	l ʏ kː l ɪ ɡ
<|SWE|>lyssna	 l ʏ s n a
<|SWE|>läcka	l ɛ k a
<|SWE|>läger	l ɛː ɡ ɛ r
<|SWE|>lägga	 l ɛ ɡ a
<|SWE|>län	l ɛː n
<|SWE|>länge	l ɛ ŋ ɛ
<|SWE|>längs	l ɛ ŋ s
<|SWE|>lär	l ɛː r
<|SWE|>lära	l æː r a
<|SWE|>läs	l ɛː s
<|SWE|>läsa	l ɛː s a
<|SWE|>läser	l ɛ s ɛ r
<|SWE|>lätt	l ɛ t
<|SWE|>låg	l oː ɡ
<|SWE|>långsam	 l ɔ ŋ s a m
<|SWE|>långt	l ɔ ŋ t
<|SWE|>låt	l oː t
<|SWE|>låta	 l oː t a
<|SWE|>lön	l øː n
<|SWE|>löpa	l øː p a
<|SWE|>lördag	l øː r d ɑː ɡ
<|SWE|>lös	l øː s
<|SWE|>lösa	 l øː s a
<|SWE|>mage	 m ɑː ɡ ɛ
<|SWE|>magnus	¹ m a ŋ n ɵ s
<|SWE|>maj	m a j
<|SWE|>malmö	m a l m øː
<|SWE|>malte	 m a l t ɛ
<|SWE|>mannen	m a nː ɛ n
<|SWE|>margareta	m a r ɡ a ² r eː t a
<|SWE|>marika	m a ² r iː k a
<|SWE|>maskin	m a ɧ iː n
<|SWE|>mat	m ɑː t
<|SWE|>matchfixning	 m a t͡ɕ f ɪ k s n ɪ ŋ
<|SWE|>mattias	m a t iː a s
<|SWE|>medarbetare	m eː d a r b eː t a r ɛ
<|SWE|>meddela	m eː d d e l a
<|SWE|>meddelande	m eː d d eː l a n d ɛ
<|SWE|>meny	m ɛ n yː
<|SWE|>mer	m eː r
<|SWE|>meter	m eː t ɛ r
<|SWE|>mikael	m iː k aː e l
<|SWE|>miljard	m ɪ l j ɑː ɖ
<|SWE|>miljon	m ɪ l j uː n
<|SWE|>miljö	m ɪ l j øː
<|SWE|>min	m iː n
<|SWE|>mitt	m ɪ tː
<|SWE|>mittemot	m ɪ tˑ e m uː t
<|SWE|>mod	m uː d
<|SWE|>mor	m uː r
<|SWE|>morse	 m ɔ r s e
<|SWE|>moskva	m ʊ s k v ɑː
<|SWE|>mot	m uː t
<|SWE|>museer	m ɵ s eː ɛ r
<|SWE|>museum	m ɵ s eː ɵ m
<|SWE|>musik	m ʉ s iː k
<|SWE|>mycket	m ʏ k ɛ t
<|SWE|>mystisk	m ʏ s t ɪ s k
<|SWE|>mäktig	 m ɛ k t ɪ ɡ
<|SWE|>män	m ɛ n
<|SWE|>människa	m ɛ nː ɪ ɧ a
<|SWE|>mänsklig	 m ɛ n s k l ɪ ɡ
<|SWE|>mästerskap	 m ɛ s t e r s k ɑː p
<|SWE|>mäta	m ɛː t a
<|SWE|>mål	m oː l
<|SWE|>mög	m øː ɡ
<|SWE|>möjlig	 m œ j l ɪ ɡ
<|SWE|>mötesplats	 m øː t ɛ s p l a t s
<|SWE|>nacka	 n a k a
<|SWE|>nationell	n a t ɧ ʊ n ɛ l
<|SWE|>natt	n a tː
<|SWE|>nederländerna	 n e d ɛ r l ɛ n d ɛ ɲ a
<|SWE|>nej	n ɛ j
<|SWE|>nellie	¹ n ɛ l ɪ
<|SWE|>ner	n eː r
<|SWE|>nobben	n ɔ b ɛ n
<|SWE|>nordkorea	 n uː ɖ k ʊ r eː a
<|SWE|>norge	n ɔ r j ɛ
<|SWE|>norr	n ɔ rː
<|SWE|>norska	 n ɔ ʂ k a
<|SWE|>not	n uː t
<|SWE|>november	n ʊ v ɛ m b ɛ r
<|SWE|>nummer	¹ n ɵ m ɛ r
<|SWE|>ny	n yː
<|SWE|>nya	 n yː a
<|SWE|>nyckel	 n ʏ k ɛ l
<|SWE|>nyss	n ʏ s
<|SWE|>nyttig	 n ʏ t ɪ ɡ
<|SWE|>näsa	n ɛː s a
<|SWE|>nätter	n ɛ tː ə r
<|SWE|>nå	n oː
<|SWE|>nått	n ɔ t
<|SWE|>nödvändig	n øː d v ɛ n d ɪ ɡ
<|SWE|>objekt	ɔ b j ɛ k t
<|SWE|>offside	ɔ f s a j d
<|SWE|>ogilla	 uː j ɪ l a
<|SWE|>oklar	uː k l ɑː r
<|SWE|>om	ɔ m
<|SWE|>omöjlig	 uː m ø j l ɪ ɡ
<|SWE|>ord	uː r d
<|SWE|>order	ɔ r d ɛ r
<|SWE|>ordning	ɔ r d n ɪ ŋ
<|SWE|>orientering	ɔ r j ɛ n ¹ t eː r ɪ ŋ
<|SWE|>orka	ɔ r k a
<|SWE|>oskar	¹ ɔ s k a r
<|SWE|>oss	ɔ s
<|SWE|>osäker	uː s ɛː k ɛ r
<|SWE|>paket	p a k eː t
<|SWE|>papper	 p a pː ɛ r
<|SWE|>paris	p a r iː s
<|SWE|>part	p ɑː ʈ
<|SWE|>passagerare	p a s a ² ɧ eː r a r ɛ
<|SWE|>paus	p a ʊ̯ s
<|SWE|>pension	p a n ɧ uː n
<|SWE|>pep	p eː p
<|SWE|>period	p ɛ rː j uː d
<|SWE|>person	p ɛ r s uː n
<|SWE|>personlig	p ɛ ʂ oː n l ɪ ɡ
<|SWE|>personligen	p ɛ r s uː n l ɪ ɡ ɛ n
<|SWE|>piper	p iː p ɛ r
<|SWE|>platt	p l a tː
<|SWE|>podd	p ɔ d
<|SWE|>pojke	 p ɔ j k ɛ
<|SWE|>pokal	p ʊ k ɑː l
<|SWE|>politik	p ʊ l ɪ t iː k
<|SWE|>prata	p r ɑː t a
<|SWE|>present	p r e s e n t
<|SWE|>pressmeddelande	 p r ɛ s m eː d eː l a n d ɛ
<|SWE|>princip	p r ɪ n s iː p
<|SWE|>pris	p r iː s
<|SWE|>problem	p r ʊ b l eː m
<|SWE|>procent	p r ʊ s ɛ n t
<|SWE|>process	p r ʊ s ɛ s
<|SWE|>prognos	p r ɔ ɡ n oː s
<|SWE|>pröva	p r øː v a
<|SWE|>punkt	p ɵ ŋ k t
<|SWE|>på	p oː
<|SWE|>regering	r ɛ j eː r ɪ ŋ
<|SWE|>regissör	r ɛ ɧ ɪ s øː r
<|SWE|>regn	r ɛ ŋ n
<|SWE|>rejäl	r ɛ j ɛː l
<|SWE|>reklam	r ɛ k l ɑː m
<|SWE|>relation	r ɛ l a ɧ uː n
<|SWE|>religiös	r ɛ l ɪ ɧ øː s
<|SWE|>rent	r eː n t
<|SWE|>resultat	r ɛ s ɵ l t ɑː t
<|SWE|>rik	r iː k
<|SWE|>rulle	 r ɵ l ɛ
<|SWE|>rum	r ɵ m
<|SWE|>ryska	 r ʏ s k a
<|SWE|>ryttare	r ʏ t a r e
<|SWE|>rå	r oː
<|SWE|>råd	r oː d
<|SWE|>rån	r oː n
<|SWE|>rökning	 r øː k n ɪ ŋ
<|SWE|>sabotage	s a b ʊ t ɑː ɧ
<|SWE|>sade	s ɑː d ɛ
<|SWE|>sagt	s a k t
<|SWE|>sak	s ɑː k
<|SWE|>sakna	s ɑː k n a
<|SWE|>samling	 s a m l ɪ ŋ
<|SWE|>samt	s a m t
<|SWE|>schack	ɧ a k
<|SWE|>schlager	ɧ l ɑː ɡ e r
<|SWE|>schweiz	ʂ v ɛ jː t s
<|SWE|>seg	s eː ɡ
<|SWE|>seger	s eː ɡ ɛ r
<|SWE|>semester	s ɛ m ɛ s t ɛ r
<|SWE|>sent	s eː n t
<|SWE|>september	s ɛ p t ɛ m b ɛ r
<|SWE|>sevilla	s ɛ v iː a
<|SWE|>silver	s ɪ l v ɛ r
<|SWE|>simma	 s ɪ m a
<|SWE|>sitt	s ɪ tː
<|SWE|>sitta	 s ɪ t a
<|SWE|>sju	ɧ ʉː
<|SWE|>sjuda	ɧ ʉː d a
<|SWE|>sjuk	ɧ ʉː k
<|SWE|>sjuka	 ɧ ʉː k a
<|SWE|>sjukdom	 ɧ ʉː k d ʊ m
<|SWE|>sjukhus	 ɧ ʉː k h ʉː s
<|SWE|>sjuksköterska	 ɧ ʉː k ɧ øː t ɛ r s k a
<|SWE|>sjunde	ɧ ɵ n d ɛ
<|SWE|>sjunga	 ɧ ɵ ŋ a
<|SWE|>sjutton	ɧ ɵ t ɔ n
<|SWE|>själ	ɧ ɛː l
<|SWE|>självklar	 ɧ ɛ l v k l ɑː r
<|SWE|>sjätte	ɧ ɛ t ɛ
<|SWE|>sjön	ɧ œ n
<|SWE|>skapa	s k ɑː p a
<|SWE|>ske	ɧ eː
<|SWE|>skicka	ɧ ɪ k a
<|SWE|>skilja	 ɧ ɪ l j a
<|SWE|>skillnad	ɧ ɪ l n a d
<|SWE|>skit	ɧ iː t
<|SWE|>skjuta	 ɧ ʉː t a
<|SWE|>skola	 s k uː l a
<|SWE|>skottland	s k ɔ t l a n d
<|SWE|>skrik	s k r iː k
<|SWE|>skriva	s k r iː v a
<|SWE|>skulle	s k ɵ lː ə
<|SWE|>skydd	ɧ ʏ d
<|SWE|>skyhög	ɧ ỳː h øː ɡ
<|SWE|>skytt	ɧ ʏ t
<|SWE|>skäl	ɧ ɛː l
<|SWE|>skämt	ɧ ɛ m t
<|SWE|>skänka	 ɧ ɛ ŋ k a
<|SWE|>skära	ɧ æː r a
<|SWE|>skärpa	 ɧ æ r p a
<|SWE|>sköld	ɧ œ l d
<|SWE|>skön	ɧ øː n
<|SWE|>slagsmål	s l a k s m oː l
<|SWE|>slog	s l uː ɡ
<|SWE|>släkt	s l ɛ k t
<|SWE|>slät	s l ɛː t
<|SWE|>slå	s l oː
<|SWE|>små	s m oː
<|SWE|>snabb	s n a b
<|SWE|>snabbt	s n a p t
<|SWE|>snacka	 s n a kː a
<|SWE|>snart	s n ɑː ʈ
<|SWE|>snälla	s n ɛ lː a
<|SWE|>snö	s n øː
<|SWE|>solna	 s oː l n a
<|SWE|>som	s ɔ m
<|SWE|>sommar	s ɔ mː a r
<|SWE|>sommartid	s ɔ m a r t iː d
<|SWE|>somras	 s ɔ m r a s
<|SWE|>soppa	s ɔ p a
<|SWE|>sorg	s ɔ r j
<|SWE|>sova	 s oː v a
<|SWE|>spanska	 s p a n s k a
<|SWE|>spara	s p ɑː r a
<|SWE|>spel	s p eː l
<|SWE|>spelar	s p eː l a r
<|SWE|>språk	s p r oː k
<|SWE|>stab	s t ɑː b
<|SWE|>stadig	s t ɑː d ɪ ɡ
<|SWE|>stal	s t ɑː l
<|SWE|>stel	s t eː l
<|SWE|>stjäl	ɧ ɛː l
<|SWE|>stjäla	ɧ ɛː l a
<|SWE|>storm	s t ɔ r m
<|SWE|>student	s t ɵ d ɛ n t
<|SWE|>stuga	 s t ʉ̟ː ɡ a
<|SWE|>stulit	s t ʉː l ɪ t
<|SWE|>ställningstagande	 s t ɛ l n ɪ ŋ s t ɑː ɡ a n d ɛ
<|SWE|>stål	s t oː l
<|SWE|>stöd	s t øː d
<|SWE|>störa	 s t œː r a
<|SWE|>sundsvall	s ɵ nː d s v a l
<|SWE|>svag	s v ɑː ɡ
<|SWE|>svar	s v ɑː r
<|SWE|>svara	s v ɑː r a
<|SWE|>svart	¹ s v a r t
<|SWE|>svensk	s v ɛ nː s k
<|SWE|>svenska	 s v ɛ n s k a
<|SWE|>sverige	¹ s v ɛ r j ɛ
<|SWE|>svåger	s v oː ɡ ə r
<|SWE|>syd	s yː d
<|SWE|>sydkorea	 s yː d k ʊ r eː a
<|SWE|>syl	s yː l
<|SWE|>syra	s yː r a
<|SWE|>syster	s ʏ sː t ɛ r
<|SWE|>säga	s ɛ jː a
<|SWE|>sälja	s ɛ lː j a
<|SWE|>särskild	 s ɛː r ɧ ɪ l d
<|SWE|>sätt	s ɛ tː
<|SWE|>så	s oː
<|SWE|>sång	s ɔ ŋː
<|SWE|>söder	s øː d ə r
<|SWE|>södertälje	s œ d ɛ ʈ ɛ lː j ɛ
<|SWE|>tack	t a k
<|SWE|>tag	t ɑː ɡ
<|SWE|>tak	t ɑː k
<|SWE|>tanke	 t a ŋː k ɛ
<|SWE|>teori	t ɛ ʊ r iː
<|SWE|>therese	t ɛ r eː s
<|SWE|>thunberg	t ʉ̂ː n b æ r j
<|SWE|>tid	t iː d
<|SWE|>tidning	 t iː n ɪ ŋ
<|SWE|>tiger	¹ t iː ɡ ɛ r
<|SWE|>till	t ɪ l
<|SWE|>tillbaka	t ɪ l b ɑː k a
<|SWE|>tillförordnad	 t ɪ l f œː r oː r d n a d
<|SWE|>tillhandahålla	t ɪ l ² h a n d a h ɔ l a
<|SWE|>tionde	t iː ɔ n d ɛ
<|SWE|>tjej	ɕ ɛ j
<|SWE|>tobak	t uː b a k
<|SWE|>tofflor	t ɔ f l ʊ ɹ
<|SWE|>tog	t uː ɡ
<|SWE|>tok	t uː k
<|SWE|>tolfte	t ɔ l f t ɛ
<|SWE|>tolv	t ɔ l v
<|SWE|>tor	t uː r
<|SWE|>torg	t ɔ r j
<|SWE|>total	t ʊ t ɑː l
<|SWE|>tredje	t r eː d j ɛ
