<|GER|>ab	a p
<|SWE|>tro	t r uː
<|SWE|>tror	t r uː r
<|SWE|>trä	t r ɛː
<|SWE|>träd	t r ɛː d
<|SWE|>tråd	t r oː d
<|SWE|>tuff	t ɵ f
<|SWE|>tusen	t ʉː s ɛ n
<|SWE|>tvivla	t v iː v l a
<|SWE|>tvärtom	t v ɛː ʈ ɔ m
<|SWE|>två	t v oː
<|SWE|>tycka	t ʏ k a
<|SWE|>tyska	 t ʏ s k a
<|SWE|>tyskland	t ʏ s k l a n d
<|SWE|>tyst	t ʏ sː t
<|SWE|>täcke	 t ɛ kː ɛ
<|SWE|>täckt	t ɛ k t
<|SWE|>tända	 t ɛ n d a
<|SWE|>tänkte	t ɛ ŋ k t ɛ
<|SWE|>tå	t oː
<|SWE|>tåg	t oː ɡ
<|SWE|>ugn	ɵ ŋ n
<|SWE|>ukulele	ɵ k ɵ l eː l ɛ
<|SWE|>ulla	 ɵ l a
<|SWE|>under	ɵ n d ɛ r
<|SWE|>universitet	ɵ n ɪ v ɛ ʂ ɪ t eː t
<|SWE|>upp	ɵ p
<|SWE|>uppträda	ɵ pː t r ɛː d a
<|SWE|>uppvisning	 ɵ p v iː s n ɪ ŋ
<|SWE|>ur	ʉː r
<|SWE|>ut	ʉː t
<|SWE|>utan	ʉː t a n
<|SWE|>utgång	ʉː t ɡ ɔ ŋ
<|SWE|>utom	 ʉ̟ː t ɔ m
<|SWE|>uttryck	ʉː t t r ʏ kː
<|SWE|>vaccin	v a k s iː n
<|SWE|>vacker	v a k ɛ r
<|SWE|>vandrare	v a n d r a r ɛ
<|SWE|>vann	v a n
<|SWE|>vapen	¹ v ɑː p ɛ n
<|SWE|>var	v ɑː ɾ
<|SWE|>varandra	v a r a n d r a
<|SWE|>varg	v a r j
<|SWE|>varken	v a r k ɛ n
<|SWE|>varm	v a r m
<|SWE|>varmt	v a r m t
<|SWE|>vasa	v a s ɑː
<|SWE|>vass	v a s
<|SWE|>vatten	v ǎ t ɛ n
<|SWE|>vattnet	v a tː n ɛ t
<|SWE|>vecka	 v ɛ k a
<|SWE|>verk	v æ r k
<|SWE|>verka	v ɛ r k a
<|SWE|>veta	 v eː t a
<|SWE|>vikt	v iː k t
<|SWE|>vilja	 v ɪ lː j a
<|SWE|>vill	v ɪ l
<|SWE|>ville	v ɪ lː ɛ
<|SWE|>vind	v ɪ n d
<|SWE|>vinter	v ɪ n t ɛ r
<|SWE|>vintertid	v ɪ n t ɛ r t iː d
<|SWE|>vintras	 v ɪ n t r a s
<|SWE|>vit	v iː t
<|SWE|>vred	v r eː d
<|SWE|>vuxen	v ɵ k s ɛ n
<|SWE|>väcka	 v ɛ k a
<|SWE|>väg	v ɛː ɡ
<|SWE|>vägg	v ɛ ɡ
<|SWE|>vägra	 v ɛː ɡ r a
<|SWE|>välja	 v ɛ lː j a
<|SWE|>välkommen	 v ɛː l k ɔ mː ɛ n
<|SWE|>vänta	 v ɛ nː t a
<|SWE|>väntan	 v ɛ n t a n
<|SWE|>värd	v ɛː ɖ
<|SWE|>värden	v æː ɖ ɛ n
<|SWE|>värdighet	 v ɛː r d ɪ ɡ h eː t
<|SWE|>världens	v æː ɖ ɛ n s
<|SWE|>värva	 v æ r v a
<|SWE|>väster	v ɛ sː t ə r
<|SWE|>västerås	ʋ ɛ s t ɛ r oː s
<|SWE|>väte	v ɛː t ɛ
<|SWE|>växjö	v ɛ kː ɧ øː
<|SWE|>våg	v oː ɡ
<|SWE|>vår	v oː r
<|SWE|>våras	 v oː r a s
<|SWE|>vård	v oː ɖ
<|SWE|>våt	v oː t
<|SWE|>äga	 ɛː ɡ a
<|SWE|>äldre	ɛ l d r ɛ
<|SWE|>äldst	ɛ l s t
<|SWE|>än	ɛ nː
<|SWE|>ända	ɛ n d a
<|SWE|>ära	 æː r a
<|SWE|>ärlig	æː ɭ ɪ ɡ
<|SWE|>äter	ɛː t ɘ r
<|SWE|>år	oː r
<|SWE|>årlig	 oː ɭ ɪ ɡ
<|SWE|>åsikt	oː s ɪ k t
<|SWE|>åstadkomma	 oː s t a k ɔ m a
<|SWE|>åt	oː t
<|SWE|>åtta	 ɔ tː a
<|SWE|>öga	øː ɡ a
<|SWE|>öl	øː l
<|SWE|>ön	øː n
<|SWE|>öppen	 œ p ɛ n
<|SWE|>öster	œ sː t ə r
<|SWE|>östersjön	 ø sː t ɛ r ɧ ø n
<|SWE|>östersund	œ s t ɛ r s ɵ n d
<|SWE|>över	øː v æ r
<|SWE|>överflöd	øː v ɛ r f l øː d
<|DUT|>aandeel	aː n d eː l
<|DUT|>aanhangen	aː n ɦ ɑ ŋ ə n
<|DUT|>aanhangsel	aː n ɦ ɑ ŋ s ə l
<|DUT|>aanhouding	aː n ɦ ɑ u̯ d ɪ ŋ
<|DUT|>aanrijding	aː n r ɛ i̯ d ɪ ŋ
<|DUT|>aanspreken	aː n s p r eː k ə n
<|DUT|>aanvoerder	aː n v uː r d ə r
<|DUT|>aanvoeren	aː n v uː r ə n
<|DUT|>aanwakkeren	aː n ʋ ɑ k ə r ə n
<|DUT|>aarden	aː r d ə n
<|DUT|>abacus	ɑ b aː k ʏ s
<|DUT|>achterblijven	ɑ x t ə r b l ɛ i̯ v ə n
<|DUT|>achthoek	ɑ x t ɦ u k
<|DUT|>achttien	ɑ x t i n
<|DUT|>acrobatiek	ɑ k r oː b aː t i k
<|DUT|>actrice	ɑ k t r i s ə
<|DUT|>adel	aː d ə l
<|DUT|>ademnood	aː d ə m n oː t
<|DUT|>adriaan	aː d r i aː n
<|DUT|>afbraak	ɑ f b r aː k
<|DUT|>afgeleide	ɑ f x ə l ɛ i̯ d ə
<|DUT|>afgoderij	ɑ f x oː d ə r ɛ i̯
<|DUT|>afhangen	ɑ f ɦ ɑ ŋ ə n
<|DUT|>afrit	ɑ f r ɪ t
<|DUT|>afscheiding	ɑ f s x ɛ i̯ d ɪ ŋ
<|DUT|>afslanken	ɑ f s l ɑ ŋ k ə n
<|DUT|>afstandsbediening	ɑ f s t ɑ n t s b ə d i n ɪ ŋ
<|DUT|>akelig	aː k ə l ə x
<|DUT|>alarmsignaal	ɑ l ɑ r m s ɪ n j aː l
<|DUT|>albanees	ɑ l b aː n eː s
<|DUT|>ale	eː l
<|DUT|>algemeenheid	ɑ l ɣ ə m eː n ɦ ɛ i̯ t
<|DUT|>almaar	ɑ l m aː r
<|DUT|>alsem	ɑ l s ə m
<|DUT|>alsmaar	ɑ l s m aː r
<|DUT|>alsnog	ɑ l s n ɔ x
<|DUT|>ambtenaar	ɑ m p t ə n aː r
<|DUT|>amerikaans	aː m eː r i k aː n s
<|DUT|>andersom	ɑ n d ə r s ɔ m
<|DUT|>andersvalide	ɑ n d ə r s f aː l i d ə
<|DUT|>angstig	ɑ ŋ s t ə x
<|DUT|>april	ɑ p r ɪ l
<|DUT|>archiveren	ɑ r x i v eː r ə n
<|DUT|>argon	ɑ r ɣ ɔ n
<|DUT|>aristocraat	aː r ɪ s t oː k r aː t
<|DUT|>arnhem	ɑ r n ɦ ɛ m
<|DUT|>aroma	aː r oː m aː
<|DUT|>artistiek	ɑ r t ɪ s t i k
<|DUT|>astrid	ɑ s t r ɪ t
<|DUT|>atelier	aː t ə l j eː
<|DUT|>atol	aː t ɔ l
<|DUT|>attribuut	ɑ t r i b y t
<|DUT|>automatisering	ɑ u̯ t oː m aː t i z eː r ɪ ŋ
<|DUT|>babbelen	b ɑ b ə l ə n
<|DUT|>bakken	b ɑ k ə n
<|DUT|>bakpoeder	b ɑ k p u d ə r
<|DUT|>bankovervaller	b ɑ ŋ k oː v ə r v ɑ l ə r
<|DUT|>bankroet	b ɑ ŋ k r u t
<|DUT|>bankschroef	b ɑ ŋ k s x r u f
<|DUT|>baren	b aː r ə n
<|DUT|>beantwoorden	b ə ɑ n t ʋ oː r d ə n
<|DUT|>bedrag	b ə d r ɑ x
<|DUT|>beduidend	b ə d œ y̯ d ə n t
<|DUT|>beerput	b eː r p ʏ t
<|DUT|>beginnen	b ə ɣ ɪ n ə n
<|DUT|>beginnerscursus	b ə ɣ ɪ n ə r s k ʏ r z ʏ s
<|DUT|>begint	b ə ɣ ɪ n t
<|DUT|>begrippenkader	b ə ɣ r ɪ p ə n k aː d ə r
<|DUT|>begroeten	b ə ɣ r u t ə n
<|DUT|>begroting	b ə ɣ r oː t ɪ ŋ
<|DUT|>behaaglijk	b ə ɦ aː x l ə k
<|DUT|>beheerbaar	b ə ɦ eː r b aː r
<|DUT|>behendigheid	b ə ɦ ɛ n d ə x ɦ ɛ i̯ t
<|DUT|>beiden	b ɛ i̯ d ə n
<|DUT|>bek	b ɛ k
<|DUT|>bekennen	b ə k ɛ n ə n
<|DUT|>beladen	b ə l aː d ə n
<|DUT|>belagen	b ə l aː ɣ ə n
<|DUT|>beledigen	b ə l eː d ə ɣ ə n
<|DUT|>benoemen	b ə n u m ə n
<|DUT|>beoordelen	b ə oː r d eː l ə n
<|DUT|>bepalen	b ə p aː l ə n
<|DUT|>bepleiten	b ə p l ɛ i̯ t ə n
<|DUT|>berber	b ɛ r b ə r
<|DUT|>berging	b ɛ r ɣ ɪ ŋ
<|DUT|>bes	b ɛ s
<|DUT|>beschermen	b ə s x ɛ r m ə n
<|DUT|>beschikken	b ə s x ɪ k ə n
<|DUT|>bespelen	b ə s p eː l ə n
<|DUT|>best	b ɛ s t
<|DUT|>bestanden	b ə s t ɑ n d ə n
<|DUT|>besturingssysteem	b ə s t yː r ɪ ŋ s i s t eː m
<|DUT|>betreffen	b ə t r ɛ f ə n
<|DUT|>betrekken	b ə t r ɛ k ə n
<|DUT|>betrokkenheid	b ə t r ɔ k ə n ɦ ɛ i̯ t
<|DUT|>bevalling	b ə v ɑ l ɪ ŋ
<|DUT|>beveiligen	b ə v ɛ i̯ l ə ɣ ə n
<|DUT|>bewaking	b ə ʋ aː k ɪ ŋ
<|DUT|>beweegbaar	b ə ʋ eː x b aː r
<|DUT|>bewindvoerder	b ə ʋ ɪ n t f uː r d ə r
<|DUT|>bezoeken	b ə z u k ə n
<|DUT|>bezuinigen	b ə z œ y̯ n ə ɣ ə n
<|DUT|>bezwaarschrift	b ə z ʋ aː r s x r ɪ f t
<|DUT|>bezweet	b ə z ʋ eː t
<|DUT|>bierbrouwer	b iː r b r ɑ u̯ ə r
<|DUT|>biestmelk	b i s t m ɛ l k
<|DUT|>bijbrengen	b ɛ i̯ b r ɛ ŋ ə n
<|DUT|>bijdrage	b ɛ i̯ d r aː ɣ ə
<|DUT|>bijou	b i ʒ u
<|DUT|>bijtanken	b ɛ i̯ t ɛ ŋ k ə n
<|DUT|>bijwijf	b ɛ i̯ ʋ ɛ i̯ f
<|DUT|>binden	b ɪ n d ə n
<|DUT|>binnentrekken	b ɪ n ə n t r ɛ k ə n
<|DUT|>binnenzak	b ɪ n ə n z ɑ k
<|DUT|>biodanza	b i oː d ɑ n z aː
<|DUT|>bits	b ɪ t s
<|DUT|>bivak	b i v ɑ k
<|DUT|>bladeren	b l aː d ə r ə n
<|DUT|>blauw	b l ɑ u̯
<|DUT|>bleek	b l eː k
<|DUT|>bleekselderij	b l eː k s ɛ l d ə r ɛ i̯
<|DUT|>bleker	b l eː k ə r
<|DUT|>blog	b l ɔ x
<|DUT|>blondine	b l ɔ n d iː n ə
<|DUT|>blut	b l ʏ t
<|DUT|>boa	b oː aː
<|DUT|>bod	b ɔ t
<|DUT|>bodemonderzoek	b oː d ə m ɔ n d ə r z u k
<|DUT|>boedapest	b u d aː p ɛ s t
<|DUT|>boekjaar	b u k j aː r
<|DUT|>bolsward	b ɔ l s ʋ ɑ r t
<|DUT|>bolvormig	b ɔ l v ɔ r m ə x
<|DUT|>borger	b ɔ r ɣ ə r
<|DUT|>borrel	b ɔ r ə l
<|DUT|>borst	b ɔ r s t
<|DUT|>bosnië	b ɔ s n i ə
<|DUT|>boswachter	b ɔ s ʋ ɑ x t ə r
<|DUT|>botsing	b ɔ t s ɪ ŋ
<|DUT|>botswana	b ɔ t s ʋ aː n aː
<|DUT|>botten	b ɔ t ə n
<|DUT|>bovenal	b oː v ə n ɑ l
<|DUT|>bovenkant	b oː v ə n k ɑ n t
<|DUT|>boventoon	b oː v ə n t oː n
<|DUT|>brandstof	b r ɑ n t s t ɔ f
<|DUT|>breed	b r eː t
<|DUT|>broeikaseffect	b r u i̯ k ɑ s ɛ f ɛ k t
<|DUT|>broncode	b r ɔ n k oː d ə
<|DUT|>bronkhorst	b r ɔ ŋ k ɦ ɔ r s t
<|DUT|>bruine	b r œ y̯ n ə
<|DUT|>btw	b eː t eː ʋ eː
<|DUT|>budgetteren	b ʏ d ʒ ɛ t eː r ə n
<|DUT|>buggy	b ʏ ɡ i
<|DUT|>buienradar	b œ y̯ ə n r aː d ɑ r
<|DUT|>buiging	b œ y̯ ɣ ɪ ŋ
<|DUT|>buitenaf	b œ y̯ t ə n ɑ f
<|DUT|>buitenspelval	b œ y̯ t ə n s p ɛ l v ɑ l
<|DUT|>buitentrouw	b œ y̯ t ə n t r ɑ u̯
<|DUT|>bukken	b ʏ k ə n
<|DUT|>burchtheer	b ʏ r x t ɦ eː r
<|DUT|>byzantijns	b i z ɑ n t ɛ i̯ n s
<|DUT|>cabine	k aː b i n ə
<|DUT|>calamiteit	k aː l aː m i t ɛ i̯ t
<|DUT|>californië	k aː l i f ɔ r n i ə
<|DUT|>capitool	k aː p i t oː l
<|DUT|>cataract	k aː t aː r ɑ k t
<|DUT|>cement	s ə m ɛ n t
<|DUT|>charmant	ʃ ɑ r m ɑ n t
<|DUT|>chef	ʃ ɛ f
<|DUT|>chemie	x eː m i
<|DUT|>chirurgie	ʃ i r ʏ r ɣ i
<|DUT|>cimbaal	s ɪ m b aː l
<|DUT|>clown	k l ɑ u̯ n
<|DUT|>coach	k oː t ʃ
<|DUT|>compensatie	k ɔ m p ɛ n z aː t s i
<|DUT|>completeren	k ɔ m p l eː t eː r ə n
<|DUT|>complexiteit	k ɔ m p l ɛ k s i t ɛ i̯ t
<|DUT|>componist	k ɔ m p oː n ɪ s t
<|DUT|>compositie	k ɔ m p oː z i t s i
<|DUT|>computerspel	k ɔ m p j u t ə r s p ɛ l
<|DUT|>concilie	k ɔ n s i l i
<|DUT|>concluderen	k ɔ ŋ k l y d eː r ə n
<|DUT|>condoleren	k ɔ n d oː l eː r ə n
<|DUT|>condoom	k ɔ n d oː m
<|DUT|>conservatisme	k ɔ n z ɛ r v aː t ɪ s m ə
<|DUT|>constant	k ɔ n s t ɑ n t
<|DUT|>contact	k ɔ n t ɑ k t
<|DUT|>convenant	k ɔ n v ə n ɑ n t
<|DUT|>coulisselandschap	k u l i z ə l ɑ n t s x ɑ p
<|DUT|>crèmekleurig	k r ɛː m k l øː r ə x
<|DUT|>curator	k y r aː t ɔ r
<|DUT|>cyprus	s i p r ʏ s
<|DUT|>daarin	d aː r ɪ n
<|DUT|>daarom	d aː r ɔ m
<|DUT|>daartegen	d aː r t eː ɣ ə n
<|DUT|>daartegenover	d aː r t eː ɣ ə n oː v ə r
<|DUT|>dakdekker	d ɑ k d ɛ k ə r
<|DUT|>danig	d aː n ə x
<|DUT|>dankjewel	d ɑ ŋ k j ə ʋ ɛ l
<|DUT|>dato	d aː t oː
<|DUT|>david	d aː v ɪ t
<|DUT|>ddr	d eː d eː ɛ r
<|DUT|>decaan	d eː k aː n
<|DUT|>decentralisering	d eː s ɛ n t r aː l i z eː r ɪ ŋ
<|DUT|>deelstaat	d eː l s t aː t
<|DUT|>dekmantel	d ɛ k m ɑ n t ə l
<|DUT|>delft	d ɛ l f t
<|DUT|>demonstreren	d eː m ɔ n s t r eː r ə n
<|DUT|>demper	d ɛ m p ə r
<|DUT|>deregulering	d eː r eː ɣ y l eː r ɪ ŋ
<|DUT|>dergelijk	d ɛ r ɣ ə l ə k
<|DUT|>desgewenst	d ɛ s x ə ʋ ɛ n s t
<|DUT|>deskundige	d ɛ s k ʏ n d ə ɣ ə
<|DUT|>detail	d eː t ɑ i̯
<|DUT|>dierenpark	d iː r ə n p ɑ r k
<|DUT|>diner	d i n eː
<|DUT|>diploma	d i p l oː m aː
<|DUT|>disco	d ɪ s k oː
<|DUT|>discriminatie	d ɪ s k r i m i n aː t s i
<|DUT|>discrimineren	d ɪ s k r i m i n eː r ə n
<|DUT|>do	d oː
<|DUT|>doctoraat	d ɔ k t oː r aː t
<|DUT|>doelpunt	d u l p ʏ n t
<|DUT|>domein	d oː m ɛ i̯ n
<|DUT|>donderdagochtend	d ɔ n d ə r d ɑ x ɔ x t ə n t
<|DUT|>donkerblauw	d ɔ ŋ k ə r b l ɑ u̯
<|DUT|>dooddoener	d oː t d u n ə r
<|DUT|>doorbrengen	d oː r b r ɛ ŋ ə n
<|DUT|>doordeweeks	d oː r d ə ʋ eː k s
<|DUT|>doorlopend	d oː r l oː p ə n t
<|DUT|>doorsnijden	d oː r s n ɛ i̯ d ə n
<|DUT|>doorstart	d oː r s t ɑ r t
<|DUT|>doppen	d ɔ p ə n
<|DUT|>dorpsplein	d ɔ r p s p l ɛ i̯ n
<|DUT|>dove	d oː v ə
<|DUT|>draf	d r ɑ f
<|DUT|>drama	d r aː m aː
<|DUT|>drang	d r ɑ ŋ
<|DUT|>driecilinder	d r i s i l ɪ n d ə r
<|DUT|>driejarig	d r i j aː r ə x
<|DUT|>drievoudig	d r i v ɑ u̯ d ə x
<|DUT|>drijfveer	d r ɛ i̯ f eː r
<|DUT|>drink	d r ɪ ŋ k
<|DUT|>droogte	d r oː x t ə
<|DUT|>drukker	d r ʏ k ə r
<|DUT|>drukte	d r ʏ k t ə
<|DUT|>duidelijk	d œ y̯ d ə l ə k
<|DUT|>duim	d œ y̯ m
<|DUT|>duivel	d œ y̯ v ə l
<|DUT|>duizelingwekkend	d œ y̯ z ə l ɪ ŋ ʋ ɛ k ə n t
<|DUT|>dwaas	d ʋ aː s
<|DUT|>dwarszitten	d ʋ ɑ r s ɪ t ə n
<|DUT|>dweilen	d ʋ ɛ i̯ l ə n
<|DUT|>dwingen	d ʋ ɪ ŋ ə n
<|DUT|>dyslexie	d ɪ s l ɛ k s i
<|DUT|>echter	ɛ x t ə r
<|DUT|>eden	eː d ə n
<|DUT|>eenzaam	eː n z aː m
<|DUT|>eerstejaars	eː r s t ə j aː r s
<|DUT|>eeuwigheid	eː u̯ ə x ɦ ɛ i̯ t
<|DUT|>effect	ɛ f ɛ k t
<|DUT|>eieren	ɛ i̯ j ə r ə n
<|DUT|>eigenwijs	ɛ i̯ ɣ ə n ʋ ɛ i̯ s
<|DUT|>einde	ɛ i̯ n d ə
<|DUT|>els	ɛ l s
<|DUT|>ene	eː n ə
<|DUT|>eredivisie	eː r ə d i v i s i
<|DUT|>erfzonde	ɛ r f s ɔ n d ə
<|DUT|>evenknie	eː v ə n k n i
<|DUT|>extract	ɛ k t r ɑ k t
<|DUT|>fabriceren	f ɑ b r i s eː r ə n
<|DUT|>factuur	f ɑ k t yː r
<|DUT|>feit	f ɛ i̯ t
<|DUT|>flevoland	f l eː v oː l ɑ n t
<|DUT|>fotografie	f oː t oː ɣ r aː f i
<|DUT|>fretten	f r ɛ t ə n
<|DUT|>fundering	f ʏ n d eː r ɪ ŋ
<|DUT|>föhn	f øː n
<|DUT|>gade	ɣ aː d ə
<|DUT|>game	ɡ eː m
<|DUT|>garde	ɣ ɑ r d ə
<|DUT|>gas	ɣ ɑ s
<|DUT|>gastvrij	ɣ ɑ s t f r ɛ i̯
<|DUT|>gastvrijheid	ɣ ɑ s t f r ɛ i̯ ɦ ɛ i̯ t
<|DUT|>gebouw	ɣ ə b ɑ u̯
<|DUT|>geheten	ɣ ə ɦ eː t ə n
<|DUT|>gek	ɣ ɛ k
<|DUT|>gelaat	ɣ ə l aː t
<|DUT|>geldbuidel	ɣ ɛ l t b œ y̯ d ə l
<|DUT|>geleen	ɣ ə l eː n
<|DUT|>gelijkstelling	ɣ ə l ɛ i̯ k s t ɛ l ɪ ŋ
<|DUT|>gelijktijdigheid	ɣ ə l ɛ i̯ k t ɛ i̯ d ə ɣ ɦ ɛ i̯ d
<|DUT|>geluid	ɣ ə l œ y̯ t
<|DUT|>geologie	ɣ eː oː l oː ɣ i
<|DUT|>geschenk	ɣ ə s x ɛ ŋ k
<|DUT|>geweld	ɣ ə ʋ ɛ l t
<|DUT|>gewoon	ɣ ə ʋ oː n
<|DUT|>gezagvoerder	ɣ ə z ɑ x f uː r d ə r
<|DUT|>giftig	ɣ ɪ f t ə x
<|DUT|>gillen	ɣ ɪ l ə n
<|DUT|>glastuinbouw	ɣ l ɑ s t œ y̯ n b ɑ u̯
<|DUT|>gloeilamp	ɣ l u i̯ l ɑ m p
<|DUT|>goede	ɣ u d ə
<|DUT|>goes	ɣ u s
<|DUT|>gordijn	ɣ ɔ r d ɛ i̯ n
<|DUT|>grapjas	ɣ r ɑ p j ɑ s
<|DUT|>grasduinen	ɣ r ɑ s d œ y̯ n ə n
<|DUT|>grassen	ɣ r ɑ s ə n
<|DUT|>guichelheil	ɣ œ y̯ x ə l ɦ ɛ i̯ l
<|DUT|>haan	ɦ aː n
<|DUT|>half	ɦ ɑ l f
<|DUT|>hamer	ɦ aː m ə r
<|DUT|>hanteerbaar	ɦ ɑ n t eː r b aː r
<|DUT|>heerlijk	ɦ eː r l ə k
<|DUT|>heiligen	ɦ ɛ i̯ l ə ɣ ə n
<|DUT|>hele	ɦ eː l ə
<|DUT|>hermans	ɦ ɛ r m ɑ n s
<|DUT|>hester	ɦ ɛ s t ə r
<|DUT|>hollen	ɦ ɔ l ə n
<|DUT|>homeopathisch	ɦ oː m eː oː p aː t i s
<|DUT|>honkbalknuppel	ɦ ɔ ŋ k b ɑ l k n ʏ p ə l
<|DUT|>hoofdredacteur	ɦ oː f t r eː d ɑ k t øː r
<|DUT|>horizon	ɦ oː r i z ɔ n
<|DUT|>houten	ɦ ɑ u̯ t ə n
<|DUT|>houtworm	ɦ ɑ u̯ t ʋ ɔ r m
<|DUT|>huilebalk	ɦ œ y̯ l ə b ɑ l k
<|DUT|>huis	ɦ œ y̯ s
<|DUT|>huishoudelijk	ɦ œ y̯ s ɦ ɑ u̯ d ə l ə k
<|DUT|>huisvesting	ɦ œ y̯ s f ɛ s t ɪ ŋ
<|DUT|>hup	ɦ ʏ p
<|DUT|>ijmuiden	ɛ i̯ m œ y̯ d ə n
<|DUT|>in	ɪ n
<|DUT|>indien	ɪ n d i n
<|DUT|>indonesisch	ɪ n d oː n eː z i s
<|DUT|>indonesië	ɪ n d oː n eː z i j ə
<|DUT|>inflatie	ɪ n f l aː t s i
<|DUT|>instituut	ɪ n s t i t y t
<|DUT|>instrumentarium	ɪ n s t r y m ɛ n t aː r i ʏ m
<|DUT|>interbellum	ɪ n t ə r b ɛ l ʏ m
<|DUT|>interland	ɪ n t ə r l ɑ n t
<|DUT|>introductie	ɪ n t r oː d ʏ k s i
<|DUT|>intuïtie	ɪ n t y i t s i
<|DUT|>inwerken	ɪ n ʋ ɛ r k ə n
<|DUT|>irakees	i r aː k eː s
<|DUT|>jaarabonnement	j aː r ɑ b ɔ n ə m ɛ n t
<|DUT|>jammer	j ɑ m ə r
