<|GER|>ab	a p
<|DUT|>jarige	j aː r ə ɣ ə
<|DUT|>jong	j ɔ ŋ
<|DUT|>jongleren	j ɔ ŋ l eː r ə n
<|DUT|>juffrouw	j ʏ f r ɑ u̯
<|DUT|>ka	k aː
<|DUT|>kabel	k aː b ə l
<|DUT|>kaf	k ɑ f
<|DUT|>kalief	k aː l i f
<|DUT|>kalmte	k ɑ l m t ə
<|DUT|>kamp	k ɑ m p
<|DUT|>kankerhoer	k ɑ ŋ k ə r ɦ uː r
<|DUT|>kapster	k ɑ p s t ə r
<|DUT|>karavaan	k aː r aː v aː n
<|DUT|>karikatuur	k aː r i k aː t y r
<|DUT|>katje	k ɑ t j ə
<|DUT|>katwijk	k ɑ t ʋ ɛ i̯ k
<|DUT|>kazen	k aː z ə n
<|DUT|>keer	k eː r
<|DUT|>kempen	k ɛ m p ə n
<|DUT|>kentering	k ɛ n t ə r ɪ ŋ
<|DUT|>kerkhof	k ɛ r k ɦ ɔ f
<|DUT|>kerkrade	k ɛ r k r aː d ə
<|DUT|>kerstdag	k ɛ r s d ɑ x
<|DUT|>keuren	k øː r ə n
<|DUT|>kiespijn	k i s p ɛ i̯ n
<|DUT|>kin	k ɪ n
<|DUT|>klaslokaal	k l ɑ s l oː k aː l
<|DUT|>klauw	k l ɑ u̯
<|DUT|>kleed	k l eː t
<|DUT|>kleindochter	k l ɛ i̯ n d ɔ x t ə r
<|DUT|>kleinood	k l ɛ i̯ n oː t
<|DUT|>klit	k l ɪ t
<|DUT|>knokpartij	k n ɔ k p ɑ r t ɛ i̯
<|DUT|>koeien	k u i̯ ə n
<|DUT|>komplot	k ɔ m p l ɔ t
<|DUT|>komt	k ɔ m t
<|DUT|>koningin	k oː n ɪ ŋ ɪ n
<|DUT|>koninkrijk	k oː n ɪ ŋ k r ɛ i̯ k
<|DUT|>koolrabi	k oː l r aː b i
<|DUT|>koper	k oː p ə r
<|DUT|>koraal	k oː r aː l
<|DUT|>korea	k oː r eː aː
<|DUT|>krachtdadig	k r ɑ x t d aː d ə x
<|DUT|>krentenbol	k r ɛ n t ə n b ɔ l
<|DUT|>krijgsman	k r ɛ i̯ x s m ɑ n
<|DUT|>kringloopwinkel	k r ɪ ŋ l oː p ʋ ɪ ŋ k ə l
<|DUT|>krokusvakantie	k r oː k ʏ s f aː k ɑ n t s i
<|DUT|>krukas	k r ʏ k ɑ s
<|DUT|>kustplaats	k ʏ s t p l aː t s
<|DUT|>lappen	l ɑ p ə n
<|DUT|>lees	l eː s
<|DUT|>leesten	l eː s t ə n
<|DUT|>leesvoer	l eː s v uː r
<|DUT|>legerleiding	l eː ɣ ə r l ɛ i̯ d ɪ ŋ
<|DUT|>legt	l ɛ x t
<|DUT|>leiding	l ɛ i̯ d ɪ ŋ
<|DUT|>letten	l ɛ t ə n
<|DUT|>letterkundig	l ɛ t ə r k ʏ n d ə x
<|DUT|>leuk	l øː k
<|DUT|>lia	l i aː
<|DUT|>liep	l i p
<|DUT|>limbo	l ɪ m b oː
<|DUT|>lisse	l ɪ s ə
<|DUT|>listig	l ɪ s t ə x
<|DUT|>livestream	l ɑ i̯ v s t r iː m
<|DUT|>locomotief	l oː k oː m oː t i f
<|DUT|>logisch	l oː ɣ i s
<|DUT|>loket	l oː k ɛ t
<|DUT|>londen	l ɔ n d ə n
<|DUT|>loopjongen	l oː p j ɔ ŋ ə n
<|DUT|>lopen	l oː p ə n
<|DUT|>losser	l ɔ s ə r
<|DUT|>lotte	l ɔ t ə
<|DUT|>luchtweerstand	l ʏ x t ʋ eː r s t ɑ n t
<|DUT|>luier	l œ y̯ ə r
<|DUT|>luisterboek	l œ y̯ s t ə r b u k
<|DUT|>maagd	m aː x t
<|DUT|>maar	m aː r
<|DUT|>maat	m aː t
<|DUT|>macedonië	m ɑ s ə d oː n i j ə
<|DUT|>maf	m ɑ f
<|DUT|>mager	m aː ɣ ə r
<|DUT|>maria	m aː r i j aː
<|DUT|>markteconomie	m ɑ r k t eː k oː n oː m i
<|DUT|>marktplaats	m ɑ r k t p l aː t s
<|DUT|>marktwerking	m ɑ r k t ʋ ɛ r k ɪ ŋ
<|DUT|>martelen	m ɑ r t ə l ə n
<|DUT|>mavo	m aː v oː
<|DUT|>maya	m aː j aː
<|DUT|>medezeggenschap	m eː d ə z ɛ ɣ ə n s x ɑ p
<|DUT|>mediatheek	m eː d i aː t eː k
<|DUT|>meervoud	m eː r v ɑ u̯ t
<|DUT|>meijer	m ɛ i̯ ə r
<|DUT|>meisjes	m ɛ i̯ s j ə s
<|DUT|>melkweg	m ɛ l k ʋ ɛ x
<|DUT|>mening	m eː n ɪ ŋ
<|DUT|>mensen	m ɛ n s ə n
<|DUT|>mensenmassa	m ɛ n s ə n m ɑ s aː
<|DUT|>mensensmokkel	m ɛ n s ə n s m ɔ k ə l
<|DUT|>merel	m eː r ə l
<|DUT|>meter	m eː t ə r
<|DUT|>metro	m eː t r oː
<|DUT|>migraine	m i ɡ r ɛː n ə
<|DUT|>milieubelasting	m ɪ l j øː b ə l ɑ s t ɪ ŋ
<|DUT|>miljonair	m ɪ l j oː n ɛ r
<|DUT|>mislukken	m ɪ s l ʏ k ə n
<|DUT|>modder	m ɔ d ə r
<|DUT|>moeheid	m u ɦ ɛ i̯ t
<|DUT|>moeras	m u r ɑ s
<|DUT|>moeten	m u t ə n
<|DUT|>molenaar	m oː l ə n aː r
<|DUT|>mollen	m ɔ l ə n
<|DUT|>mondkap	m ɔ n t k ɑ p
<|DUT|>moreel	m oː r eː l
<|DUT|>muggenzifter	m ʏ ɣ ə n z ɪ f t ə r
<|DUT|>munten	m ʏ n t ə n
<|DUT|>mutant	m y t ɑ n t
<|DUT|>namaken	n aː m aː k ə n
<|DUT|>nasmaak	n aː s m aː k
<|DUT|>natiestaat	n aː t s i s t aː t
<|DUT|>natuursteen	n aː t yː r s t eː n
<|DUT|>nauwkeurig	n ɑ u̯ k øː r ə x
<|DUT|>navo	n aː v oː
<|DUT|>nederlands	n eː d ə r l ɑ n t s
<|DUT|>neptunus	n ɛ p t y n ʏ s
<|DUT|>netjes	n ɛ t j ə s
<|DUT|>neurochirurg	n øː r oː ʃ i r ʏ r x
<|DUT|>nijd	n ɛ i̯ t
<|DUT|>noemer	n u m ə r
<|DUT|>noodlottig	n oː t l ɔ t ə x
<|DUT|>novum	n oː v ʏ m
<|DUT|>oceaan	oː s eː j aː n
<|DUT|>oekaze	u k aː z ə
<|DUT|>oekraïne	u k r aː i n ə
<|DUT|>oeps	u p s
<|DUT|>ofschoon	ɔ f s x oː n
<|DUT|>ogen	oː ɣ ə n
<|DUT|>olietanker	oː l i t ɛ ŋ k ə r
<|DUT|>oliewinning	oː l i ʋ ɪ n ɪ ŋ
<|DUT|>olifantenpad	oː l i f ɑ n t ə n p ɑ t
<|DUT|>omarmen	ɔ m ɑ r m ə n
<|DUT|>ommetje	ɔ m ə t j ə
<|DUT|>onbenul	ɔ n b ə n ʏ l
<|DUT|>onbereikbaar	ɔ n b ə r ɛ i̯ k b aː r
<|DUT|>ondergeschikte	ɔ n d ə r ɣ ə s x ɪ k t ə
<|DUT|>onderwereld	ɔ n d ə r ʋ eː r ə l t
<|DUT|>ongeluk	ɔ ŋ ɣ ə l ʏ k
<|DUT|>onmogelijk	ɔ n m oː ɣ ə l ə k
<|DUT|>ontberingen	ɔ n t b eː r ɪ ŋ ə n
<|DUT|>ontnemen	ɔ n t n eː m ə n
<|DUT|>ontruimen	ɔ n t r œ y̯ m ə n
<|DUT|>ooit	oː i̯ t
<|DUT|>oorlog	oː r l ɔ x
<|DUT|>oosten	oː s t ə n
<|DUT|>oostzee	oː s t s eː
<|DUT|>opbouw	ɔ p b ɑ u̯
<|DUT|>opgeruimd	ɔ p x ə r œ y̯ m t
<|DUT|>opgeven	ɔ p x eː v ə n
<|DUT|>opkomen	ɔ p k oː m ə n
<|DUT|>oppositie	ɔ p oː z i t s i
<|DUT|>optimaal	ɔ p t i m aː l
<|DUT|>opvijzelen	ɔ p f ɛ i̯ z ɛ l ɛ n
<|DUT|>opzetten	ɔ p z ɛ t ə n
<|DUT|>ouwe	ɑ u̯ ə
<|DUT|>overlast	oː v ə r l ɑ s t
<|DUT|>overlaten	oː v ə r l aː t ə n
<|DUT|>overname	oː v ə r n aː m ə
<|DUT|>overplaatsen	oː v ə r p l aː t s ə n
<|DUT|>overzetten	oː v ə r z ɛ t ə n
<|DUT|>overzicht	oː v ə r z ɪ x t
<|DUT|>oxaalzuur	ɔ k s aː l z yː r
<|DUT|>pak	p ɑ k
<|DUT|>paniekvoetbal	p aː n i k f u t b ɑ l
<|DUT|>papierwerk	p aː p iː r ʋ ɛ r k
<|DUT|>parelmoer	p aː r ə l m uː r
<|DUT|>park	p ɑ r k
<|DUT|>parkeerplaats	p ɑ r k eː r p l aː t s
<|DUT|>parking	p ɑ r k ɪ ŋ
<|DUT|>pasgeboren	p ɑ s x ə b oː r ə n
<|DUT|>pech	p ɛ x
<|DUT|>perceel	p ɛ r s eː l
<|DUT|>persen	p ɛ r s ə n
<|DUT|>pijpleiding	p ɛ i̯ p l ɛ i̯ d ɪ ŋ
<|DUT|>pikdonker	p ɪ k d ɔ ŋ k ə r
<|DUT|>pillewegge	p ɪ l ə ʋ ɛ ɣ ə
<|DUT|>pindakaas	p ɪ n d aː k aː s
<|DUT|>pissebed	p ɪ s ə b ɛ t
<|DUT|>plaat	p l aː t
<|DUT|>plaats	p l aː t s
<|DUT|>plan	p l ɑ n
<|DUT|>plasma	p l ɑ s m aː
<|DUT|>plastiek	p l ɑ s t i k
<|DUT|>ploert	p l uː r t
<|DUT|>politiek	p oː l i t i k
<|DUT|>pompen	p ɔ m p ə n
<|DUT|>postbode	p ɔ s t b oː d ə
<|DUT|>postbus	p ɔ s t b ʏ s
<|DUT|>pot	p ɔ t
<|DUT|>printen	p r ɪ n t ə n
<|DUT|>proost	p r oː s t
<|DUT|>prostituee	p r ɔ s t i t y eː
<|DUT|>prothese	p r oː t eː z ə
<|DUT|>provinciën	p r oː v ɪ n s i ə n
<|DUT|>publiek	p y b l i k
<|DUT|>puin	p œ y̯ n
<|DUT|>quarantaine	k aː r ɑ n t ɛː n ə
<|DUT|>raadplegen	r aː t p l eː ɣ ə n
<|DUT|>raadslid	r aː t s l ɪ t
<|DUT|>raam	r aː m
<|DUT|>rare	r aː r ə
<|DUT|>ravage	r aː v aː ʒ ə
<|DUT|>recepten	r ə s ɛ p t ə n
<|DUT|>reken	r eː k ə n
<|DUT|>rellen	r ɛ l ə n
<|DUT|>remmen	r ɛ m ə n
<|DUT|>renswoude	r ɛ n s ʋ ɑ u̯ d ə
<|DUT|>rijdt	r ɛ i̯ t
<|DUT|>rijswijk	r ɛ i̯ s ʋ ɛ i̯ k
<|DUT|>rijweg	r ɛ i̯ ʋ ɛ x
<|DUT|>ring	r ɪ ŋ
<|DUT|>rit	r ɪ t
<|DUT|>rits	r ɪ t s
<|DUT|>roeien	r u i̯ ə n
<|DUT|>roeren	r u r ə n
<|DUT|>rol	r ɔ l
<|DUT|>roof	r oː f
<|DUT|>rook	r oː k
<|DUT|>ruim	r œ y̯ m
<|DUT|>ruimtekromme	r œ y̯ m t ə k r ɔ m ə
<|DUT|>ruimteveer	r œ y̯ m t ə v eː r
<|DUT|>rust	r ʏ s t
<|DUT|>ruth	r ʏ t
<|DUT|>ruïneren	r y i n eː r ə n
<|DUT|>salomonseilanden	s aː l oː m ɔ n s ɛ i̯ l ɑ n d ə n
<|DUT|>samenstelling	s aː m ə n s t ɛ l ɪ ŋ
<|DUT|>sarah	s aː r aː
<|DUT|>sassenheim	s ɑ s ə n ɦ ɛ i̯ m
<|DUT|>schaal	s x aː l
<|DUT|>schaker	s x aː k ə r
<|DUT|>schapenvlees	s x aː p ə n v l eː s
<|DUT|>schelpenpad	s x ɛ l p ə n p ɑ t
<|DUT|>schenking	s x ɛ ŋ k ɪ ŋ
<|DUT|>scherp	s x ɛ r p
<|DUT|>scherpen	s x ɛ r p ə n
<|DUT|>schilderkunst	s x ɪ l d ə r k ʏ n s t
<|DUT|>schizofrenie	s x i t s oː f r eː n i
<|DUT|>schoeien	s x u i̯ ə n
<|DUT|>schokland	s x ɔ k l ɑ n t
<|DUT|>schreef	s x r eː f
<|DUT|>schuiven	s x œ y̯ v ə n
<|DUT|>schuldig	s x ʏ l d ə x
<|DUT|>schutting	s x ʏ t ɪ ŋ
<|DUT|>script	s k r ɪ p t
<|DUT|>seconde	s ɛ k ɔ n d ə
<|DUT|>sedert	s eː d ə r t
<|DUT|>sein	s ɛ i̯ n
<|DUT|>serre	s ɛː r ə
<|DUT|>sier	s i r
<|DUT|>simultaan	s i m ʏ l t aː n
<|DUT|>sjiitisch	ʃ i i t i s
<|DUT|>slachting	s l ɑ x t ɪ ŋ
<|DUT|>slagen	s l aː ɣ ə n
<|DUT|>sleutelrol	s l øː t ə l r ɔ l
<|DUT|>slib	s l ɪ p
<|DUT|>sloeber	s l u b ə r
<|DUT|>sluiten	s l œ y̯ t ə n
<|DUT|>snede	s n eː d ə
<|DUT|>spanjaard	s p ɑ n j aː r t
<|DUT|>spook	s p oː k
<|DUT|>sporthal	s p ɔ r t ɦ ɑ l
<|DUT|>spreekt	s p r eː k t
<|DUT|>springt	s p r ɪ ŋ t
<|DUT|>spuiten	s p œ y̯ t ə n
<|DUT|>staart	s t aː r t
<|DUT|>staat	s t aː t
<|DUT|>stabiel	s t aː b i l
<|DUT|>stagiair	s t aː ʒ ɛː r
<|DUT|>steel	s t eː l
<|DUT|>steen	s t eː n
<|DUT|>stekel	s t eː k ə l
<|DUT|>stekelhuidige	s t eː k ə l ɦ œ y̯ d ə ɣ ə
<|DUT|>step	s t ɛ p
<|DUT|>stiekem	s t i k ə m
<|DUT|>stom	s t ɔ m
<|DUT|>stomp	s t ɔ m p
<|DUT|>stond	s t ɔ n t
<|DUT|>stoppen	s t ɔ p ə n
<|DUT|>strafstudie	s t r ɑ f s t y d i
<|DUT|>stroop	s t r oː p
<|DUT|>stropen	s t r oː p ə n
<|DUT|>structuur	s t r ʏ k t y r
<|DUT|>struikelen	s t r œ y̯ k ə l ə n
<|DUT|>studie	s t y d i
<|DUT|>stuk	s t ʏ k
<|DUT|>suppletie	s ʏ p l eː t s i
<|DUT|>synagoge	s i n aː ɣ oː ɣ ə
<|DUT|>syndroom	s ɪ n d r oː m
<|DUT|>tabel	t aː b ɛ l
<|DUT|>tak	t ɑ k
<|DUT|>tango	t ɑ ŋ ɡ oː
<|DUT|>taugé	t ɑ u̯ ɡ eː
<|DUT|>teef	t eː f
<|DUT|>tegenspoed	t eː ɣ ə n s p u t
<|DUT|>tegenwerpen	t eː ɣ ə n ʋ ɛ r p ə n
<|DUT|>telefoon	t eː l ə f oː n
<|DUT|>teleurstellen	t ə l øː r s t ɛ l ə n
<|DUT|>tempel	t ɛ m p ə l
<|DUT|>teug	t øː x
<|DUT|>thorn	t ɔ r n
<|DUT|>tien	t i n
<|DUT|>tikken	t ɪ k ə n
<|DUT|>toendra	t u n d r aː
<|DUT|>tong	t ɔ ŋ
<|DUT|>toonbank	t oː n b ɑ ŋ k
<|DUT|>topless	t ɔ p l ə s
<|DUT|>totdat	t ɔ t d ɑ t
<|DUT|>traag	t r aː x
<|DUT|>treffen	t r ɛ f ə n
<|DUT|>trend	t r ɛ n t
<|DUT|>tromp	t r ɔ m p
<|DUT|>trouwen	t r ɑ u̯ ə n
<|DUT|>twijfelen	t ʋ ɛ i̯ f ə l ə n
<|DUT|>typesoort	t i p ə s oː r t
<|DUT|>uil	œ y̯ l
<|DUT|>uitdragen	œ y̯ d r aː ɣ ə n
<|DUT|>uitdunnen	œ y̯ d ʏ n ə n
<|DUT|>uiterwaard	œ y̯ t ə r ʋ aː r t
<|DUT|>uitgesproken	œ y̯ t x ə s p r oː k ə n
<|DUT|>uitgestoken	œ y̯ t x ə s t oː k ə n
<|DUT|>uitrekenen	œ y̯ t r eː k ə n ə n
<|DUT|>uitspraak	œ y̯ t s p r aː k
<|DUT|>urine	y r i n ə
<|DUT|>vakmanschap	v ɑ k m ɑ n s x ɑ p
<|DUT|>valk	v ɑ l k
<|DUT|>valuta	v aː l y t aː
<|DUT|>vangrail	v ɑ ŋ r eː l
<|DUT|>varen	v aː r ə n
<|DUT|>vatten	v ɑ t ə n
<|DUT|>vechten	v ɛ x t ə n
<|DUT|>veder	v eː d ə r
<|DUT|>veelbelovend	v eː l b ə l oː v ə n t
<|DUT|>vel	v ɛ l
<|DUT|>vellen	v ɛ l ə n
<|DUT|>vennootschapsbelasting	v ɛ n oː t s x ɑ p s b ə l ɑ s t ɪ ŋ
<|DUT|>verantwoorden	v ə r ɑ n t ʋ oː r d ə n
<|DUT|>verbod	v ə r b ɔ t
<|DUT|>verdichtsel	v ɛ r d ɪ x t s ə l
<|DUT|>verenigde	v ə r eː n ɪ ɣ d ə
<|DUT|>verkrachtingen	v ə r k r ɑ x t ɪ ŋ ə n
<|DUT|>verliest	v ə r l i s t
<|DUT|>verloren	v ə r l oː r ə n
<|DUT|>verschillend	v ə r s x ɪ l ə n t
<|DUT|>versie	v ɛ r z i
<|DUT|>verspilling	v ə r s p ɪ l ɪ ŋ
<|DUT|>vertelling	v ə r t ɛ l ɪ ŋ
<|DUT|>vertoog	v ɛ r t oː x
<|DUT|>vervlieten	v ə r v l i t ə n
<|DUT|>verzendkosten	v ə r z ɛ n t k ɔ s t ə n
<|DUT|>vijfentwintig	v ɛ i̯ f ɛ n t ʋ ɪ n t ə x
<|DUT|>vissers	v ɪ s ə r s
<|DUT|>vitaal	v i t aː l
<|DUT|>vlaanderen	v l aː n d ə r ə n
<|DUT|>vledder	v l ɛ d ə r
<|DUT|>vleermuis	v l eː r m œ y̯ s
<|DUT|>vliegbasis	v l i x b aː z ɪ s
<|DUT|>vliering	v l iː r ɪ ŋ
<|DUT|>vocabulaire	v oː k aː b y l ɛː r
<|DUT|>vochtigheid	v ɔ x t ə x ɦ ɛ i̯ t
<|DUT|>voelen	v u l ə n
<|DUT|>voetballen	v u t b ɑ l ə n
<|DUT|>vogel	v oː ɣ ə l
<|DUT|>vogelaar	v oː ɣ ə l aː r
<|DUT|>voorbaat	v oː r b aː t
<|DUT|>voorbehouden	v oː r b ə ɦ ɑ u̯ d ə n
<|DUT|>voorbij	v oː r b ɛ i̯
<|DUT|>voorbijgaan	v oː r b ɛ i̯ ɣ aː n
<|DUT|>voordoen	v oː r d u n
<|DUT|>voornaam	v oː r n aː m
<|DUT|>voornemen	v oː r n eː m ə n
<|DUT|>voorstaan	v oː r s t aː n
<|DUT|>voorwoord	v oː r ʋ oː r t
<|DUT|>voorzeggen	v oː r z ɛ ɣ ə n
<|DUT|>voorzitster	v oː r z ɪ t s t ə r
<|DUT|>vormen	v ɔ r m ə n
<|DUT|>vraagteken	v r aː x t eː k ə n
<|DUT|>vrijwilliger	v r ɛ i̯ ʋ ɪ l ə ɣ ə r
<|DUT|>vroeger	v r u ɣ ə r
<|DUT|>vsa	v eː ɛ s aː
<|DUT|>vuurwerk	v yː r ʋ ɛ r k
<|DUT|>waar	ʋ aː r
<|DUT|>waardering	ʋ aː r d eː r ɪ ŋ
<|DUT|>waardigheid	ʋ aː r d ə x ɦ ɛ i̯ t
<|DUT|>waarnemen	ʋ aː r n eː m ə n
<|DUT|>wad	ʋ ɑ t
<|DUT|>wao	ʋ eː j aː oː
<|DUT|>waren	ʋ aː r ə n
<|DUT|>was	ʋ ɑ s
<|DUT|>wassen	ʋ ɑ s ə n
<|DUT|>wat	ʋ ɑ t
<|DUT|>wegslepen	ʋ ɛ x s l eː p ə n
<|DUT|>weinig	ʋ ɛ i̯ n ə x
<|DUT|>wekker	ʋ ɛ k ə r
<|DUT|>welbevinden	ʋ ɛ l b ə v ɪ n d ə n
<|DUT|>weleer	ʋ ɛ l eː r
<|DUT|>welvaartsstaat	ʋ ɛ l v aː r t s t aː t
<|DUT|>wen	ʋ ɛ n
<|DUT|>wereld	ʋ eː r ə l t
<|DUT|>wereldbeeld	ʋ eː r ə l t b eː l t
<|DUT|>werk	ʋ ɛ r k
<|DUT|>werkte	ʋ ɛ r k t ə
<|DUT|>wet	ʋ ɛ t
<|DUT|>wetgever	ʋ ɛ t x eː v ə r
<|DUT|>wielrennen	ʋ i l r ɛ n ə n
<|DUT|>wifi	ʋ i f i
<|DUT|>wil	ʋ ɪ l
<|DUT|>winkelen	ʋ ɪ ŋ k ə l ə n
<|DUT|>winters	ʋ ɪ n t ə r s
<|DUT|>wintersport	ʋ ɪ n t ə r s p ɔ r t
<|DUT|>wolven	ʋ ɔ l v ə n
<|DUT|>woont	ʋ oː n t
<|DUT|>woordenwisseling	ʋ oː r d ə n ʋ ɪ s ə l ɪ ŋ
<|DUT|>yoga	j oː ɣ aː
<|DUT|>zakenman	z aː k ə n m ɑ n
<|DUT|>zaklantaarn	z ɑ k l ɑ n t aː r n
<|DUT|>zaltbommel	z ɑ l t b ɔ m ə l
<|DUT|>zangvogel	z ɑ ŋ v oː ɣ ə l
<|DUT|>zeelandia	z eː l ɑ n d i aː
<|DUT|>zeemonster	z eː m ɔ n s t ə r
<|DUT|>zeepbel	z eː p b ɛ l
<|DUT|>zegt	z ɛ x t
<|DUT|>zelf	z ɛ l f
<|DUT|>zelfgenoegzaam	z ɛ l f x ə n u x s aː m
<|DUT|>zenne	z ɛ n ə
<|DUT|>zesentwintig	z ɛ s ɛ n t ʋ ɪ n t ə x
<|DUT|>zeug	z øː x
<|DUT|>ziekenboeg	z i k ə n b u x
<|DUT|>zielig	z i l ə x
<|DUT|>zijkant	z ɛ i̯ k ɑ n t
<|DUT|>zilveren	z ɪ l v ə r ə n
<|DUT|>zilverkleurig	z ɪ l v ə r k l øː r ə x
<|DUT|>zittend	z ɪ t ə n t
<|DUT|>zoekt	z u k t
<|DUT|>zomers	z oː m ə r s
<|DUT|>zondags	z ɔ n d ɑ x s
<|DUT|>zondig	z ɔ n d ə x
<|DUT|>zonsondergang	z ɔ n s ɔ n d ə r ɣ ɑ ŋ
<|DUT|>zonvakantie	z ɔ n v aː k ɑ n s i
<|DUT|>zucht	z ʏ x t
<|DUT|>zuigen	z œ y̯ ɣ ə n
<|DUT|>zuinigheid	z œ y̯ n ə x ɦ ɛ i̯ t
<|DUT|>zwaailicht	z ʋ aː i̯ l ɪ x t
<|DUT|>zwaargewond	z ʋ aː r ɣ ə ʋ ɔ n t
<|DUT|>zwembroek	z ʋ ɛ m b r u k
<|DUT|>zwijgen	z ʋ ɛ i̯ ɣ ə n
<|DUT|>zwijnen	z ʋ ɛ i̯ n ə n
