<|PUS|>آر	ɑ r
<|PER|>پیرترین	p iː ɾ t æ ɾ iː n
<|PER|>بلگ	b æ l ɡ
<|PER|>اهریمن	ʔ æ h ɾ iː m æ n
<|PER|>بایستی	b ɒː j æ s t iː
<|PER|>بژ	b e ʒ
<|PER|>خاویار	x ɒː v i j ɒː ɾ
<|PER|>خرم	x o ɾː æ m
<|PER|>شلوغ‌تر	ʃ o l uː ɣ t æ ɾ
<|PER|>امضاء	e m z ɒː
<|PER|>تنیدن	t æ n iː d æ n
<|PER|>روادید	r æ v ɒː d̪ iː d̪
<|PER|>موی	m uː j
<|PER|>بم	b ə m
<|PER|>روادید	r æ v ɒː d̪ iː d̪
<|PER|>گراز	ɡ o ɾ ɒː z
<|PER|>نجس‌ترین	n æ d ʒ æ s t æ ɾ iː n
<|PER|>غمگینی	ɢ æ m ɡ iː n iː
<|PER|>سیستم	s iː s tʰ e m
<|PER|>موافق	m o v ɒː f e ɣ
<|PER|>مشکل‌ترین	m o ʃ k e l t æ ɾ iː n
<|PER|>کوتاه‌ترین	k uː t ɒː h t æ ɾ iː n
<|PER|>فائده	f ɒː ʔ e d e
<|PER|>یراق	j æ ɾ ɒː ɣ
<|PER|>برنامه	b æ ɾ n ɒː m æ
<|PER|>آسیاب	ɒː s i j ɒː b
<|PER|>حافظ	h ɒː f e z
<|PER|>عضوها	o z v h ɒ
<|PER|>شپش	ʃ e p e ʃ
<|PER|>هامون	h ɒː m uː n
<|PER|>نژادها	n e ʒ ɒː d h ɒː
<|PER|>اراده	e ɾ ɒː d e
<|PER|>درخت	d æ ɾ æ x t
<|PER|>تکفور	t æ k f uː ɾ
<|PER|>شیرین‌تر	ʃ iː ɾ iː n t æ ɾ
<|PER|>شلوغ‌ترین	ʃ o l uː ɣ t æ ɾ iː n
<|PER|>کنکور	k o ŋ k uː r
<|PER|>آرامی	ɒː ɾ ɒː m iː
<|PER|>بد	b æ d
<|PER|>سرندیپ	s a r a n d iː p
<|PER|>باریک‌تر	b ɒː ɾ iː k t æ ɾ
<|PER|>نشلیدن	n e ʃ e l iː d æ n
<|PER|>بایست	b ɒː j e s t
<|PER|>نسرین	n æ s ɾ iː n
<|PER|>نعناع	n æ ʔ n ɒː ʔ
<|PER|>سیلو	s i l u
<|PER|>بر	b æ ɾ
<|PER|>ضخیم	z æ x iː m
<|PER|>لحظه	l æ h z æ
<|PER|>صورتی	s uː ɾ æ tʰ iː
<|PER|>شدنی	ʃ o d æ n iː
<|PER|>شوروی	ʃ uː ɾ æ v iː
<|PER|>خشکوندن	x o ʃ k uː n d æ n
<|PER|>خزاعی	x æ z ɒː ʔ iː
<|PER|>خو	x o
<|PER|>المزده	æ l æ m z æ d e
<|PER|>عباء	a b ɒː
<|PER|>مربا	m o r æ b b ɑ
<|PER|>کمو	k æ m uː
<|PER|>سرندیپ	s a r a n d iː p
<|PER|>تاریک‌تر	t ɒː ɾ iː k t æ ɾ
<|PER|>ژوپیتر	ʒ u p i t e ɾ
<|PER|>گوساله	ɡ uː s ɒː l e
<|PER|>هوتن	h uː t æ n
<|PER|>شپش	ʃ e p e ʃ
<|PER|>کنکور	k o ŋ k uː r
<|PER|>اشتر	ʔ o ʃ t o ɾ
<|PER|>باجی	b ɒː d ʒ iː
<|PER|>ترکیدن	t æ ɾ æ kʲ iː d æ n
<|PER|>بازیچه	b ɒː z iː t ʃʰ e
<|PER|>کفتر	k e f t æ ɾ
<|PER|>نیازها	n iː j ɒː z h ɒː
<|PER|>تنیسور	t e n iː s o ɾ
<|PER|>عقرب	ʔ æ ɣ ɾ æ b
<|PER|>پلاک	p e l ɒː k
<|PER|>سالار	s ɒː l ɒː ɾ
<|PER|>لبخند	l æ b x æ n d
<|PER|>کنفرانس	k o n f e ɾ ɒː n s
<|PER|>خونه	x oː n æ
<|PER|>مختل	m o x t æ l
<|PER|>سالن	s ɒː l o n
<|PER|>سلیمانی	s o l e j m ɒː n iː
<|PER|>نیرومند	n iː ɾ uː m æ n d̪
<|PER|>علف	ʔ æ l æ f
<|PER|>برنامه	b æ ɾ n ɒː m æ
<|PER|>آبان	ɒː b ɒː n
<|PER|>تنیسور	t e n iː s o ɾ
<|PER|>زیباترین	z iː b ɒː t æ ɾ iː n
<|PER|>ایام	ʔ æ j j ɒː m
<|PER|>تعلیم	t æ ʔ l i m
<|PER|>آکندن	ʔ ɒː k æ n d æ n
<|PER|>گراز	ɡ o ɾ ɒː z
<|PER|>صورتی	s uː ɾ æ tʰ iː
<|PER|>روحانی	r o ʊ h ɒː n iː
<|PER|>سالن	s ɒː l o n
<|PER|>سریدن	s o ɾ iː d æ n
<|PER|>اندی	æ n d eː
<|PER|>شجر	ʃ æ d ʒ æ r
<|PER|>پاپوش	p ɒː p oː ʃ
<|PER|>سیستم	s iː s tʰ e m
<|PER|>رستوران‌ها	r e s t o ɾ ɒː n h ɒː
<|PER|>نیازها	n iː j ɒː z h ɒː
<|PER|>آبلیمو	ɒː b l iː m uː
<|PER|>ژولیدن	ʒ uː l iː d æ n
<|PER|>شکستنی	ʃ i k æ s t̪ æ n iː
<|PER|>آشوب‌ها	ɒː ʃ uː b h ɒː
<|PER|>مایه	m ɒː j æ
<|PER|>پوزخند	p uː z x æ n d
<|PER|>جام	d͡ʒ ɒː m
<|PER|>اهواز	æ h w ɒː z
<|PER|>دنیدن	d æ n iː d æ n
<|PER|>روحانی	r o ʊ h ɒː n iː
<|PER|>مریضی	m æ ɾ iː z iː
<|PER|>شلوغ	ʃ o l uː ɣ
<|PER|>همچنان	h æ m t ʃ o n ɒː n ~ h æ m t ʃ e n ɒː n
<|PER|>تقریبا	t æ ɣ ɾ iː b æ n
<|PER|>زیباتر	z iː b ɒː t æ ɾ
<|PER|>مک	m æ k
<|PER|>بارود	b ɒː ɾ uː d
<|PER|>دلسوز	d̪ i l s oː z
<|PER|>امین	æ m iː n
<|PER|>بازیچه	b ɒː z iː t ʃʰ e
<|PER|>غرق	ɣ æ ɾ ɣ
<|PER|>قربک	q o ɾ b æ k
<|PER|>خاص‌ترین	x ɒː s tʰ æ ɾ iː n
<|PER|>بامزه	b ɒː m æ z e
<|PER|>بسنده	b æ s æ n d e
<|PER|>ستون	s ʊ t uː n
<|PER|>صلح	s u l h
<|PER|>نوک	n v æ k
<|PER|>صدا	s æ d ɒː
<|PER|>کفش	k æ f ʃ
<|PER|>حاد	h ɒː d
<|PER|>منشی	m u n ʃ iː
<|PER|>اندی	æ n d eː
<|PER|>بفرمایید	b e f æ ɾ m ɒː j iː d
<|PER|>کنگره	k o n ɡ r e
<|PER|>بفرمایید	b e f æ ɾ m ɒː j iː d
<|PER|>نزدیک‌ترین	n æ z d iː k t æ ɾ iː n
<|PER|>فغفور	f æ ɣ f uː ɾ
<|PER|>شات	ʃ ɒː t
<|PER|>طاس	t ɒː s
<|PER|>ضربان	z æ ɾ æ b ɒː n
<|PER|>خوشنویسی	x o ʃ n e v iː s iː
<|PER|>مین	m iː n
<|PER|>خزندگان	x æ z æ n d e ɡ ɒː n
<|PER|>مشکل	m u ʃ k i l
<|PER|>ابرش	æ b ɾ æ ʃ
<|PER|>تمیزترین	t æ m iː z t æ ɾ iː n
<|PER|>بر	b æ ɾ
<|PER|>آسیا	ɒː s ɪ j ɒː
<|PER|>میخی	m iː x iː
<|PER|>تغییرات	t æ ɣ j iː ɾ ɒː t
<|PER|>برخی	b æ r x iː
<|PER|>دارو	d ɒː ɾ uː
<|PER|>بالاخره	b e l æ x æ ɾ e
<|PER|>تغییرات	t æ ɣ j iː ɾ ɒː t
<|PER|>سردار	s æ ɾ d ɒː ɾ
<|PER|>همسده	h æ m s e d æ
<|PER|>خندون	x æ n d uː n
<|PER|>نیوشا	n i j oː ʃ ɒː
<|PER|>پشمین	p æ ʃ m iː n
<|PER|>مامانی	m ɒː m ɒː n iː
<|PER|>مقداد	m e ɣ d ɒː d
<|PER|>شلوغ	ʃ o l uː ɣ
<|PER|>مشکل‌ترین	m o ʃ k e l t æ ɾ iː n
<|PER|>آزردن	ɒː z o ɾ d æ n
<|PER|>مشق	m æ ʃ ɢ
<|PER|>تمبر	t æ m b ɾ
<|PER|>خندون	x æ n d uː n
<|PER|>ژرف‌تر	ʒ æ ɾ f t æ ɾ
<|PER|>جعفر	d͡ʒ æ ʔ f æ r
<|PER|>تندیس	t æ n d iː s
<|PER|>کالیفرنیا	k ɒː l iː f o r n i j ɒː
<|PER|>قشنگی	q æ ʃ æ n ɡ iː
<|PER|>مادیان	m ɒː d i i̯ ɒː n
<|PER|>شاهان	ʃ ɒː h ɒː n
<|PER|>هامون	h ɒː m uː n
<|PER|>سینا	s iː n ɒː
<|PER|>برخی	b æ r x iː
<|PER|>گاراژ	ɡ ɒː ɾ ɒː ʒ
<|PER|>عضوها	o z v h ɒ
<|PER|>مادیان	m ɒː d i i̯ ɒː n
<|PER|>ایرانیان	iː ɾ ɒː n i j ɒː n
<|PER|>کاروان	k ɒː ɾ w ɒː n
<|PER|>پوهنتون	p oː h a n t uː n
<|PER|>لبی	l æ b iː
<|PER|>استراتژی	ɛ s t ɾ ɒː t ɛ ʒ iː
<|PER|>آبان	ɒː b ɒː n
<|PER|>گزاف‌تر	ɡ æ z ɒː f t æ ɾ
<|PER|>مجازات	m o d ʒ ɒː z ɒː t
<|PER|>بالاخره	b e l æ x æ ɾ e
<|PER|>ناز	n ɒː z
<|PER|>اوکی	o kʰ e j
<|PER|>میلادی	m iː l ɒː d iː
<|PER|>جعفری	d͡ʒ æ ʔ f æ ɾ iː
<|PER|>واژه‌نامه	v ɒː ʒ e n ɒː m e
<|PER|>شهرزاد	ʃ æ h ɾ z ɒː d
<|PER|>لبخند	l æ b x æ n d
<|PER|>هنی	h æ n iː
<|PER|>حافظ	h ɒː f e z
<|PER|>لی	l iː
<|PER|>آخر	ɒː x æ ɾ
<|PER|>نعناع	n æ ʔ n ɒː ʔ
<|PER|>انبار	ʔ æ m b ɒː ɾ
<|PER|>الماس‌ها	æ l m ɒː s h ɒː
<|PER|>آئورت	ɒː ʔ o ɾ t
<|PER|>هرتز	h e ɾ t z
<|PER|>شروع	ʃ o r uː ʔ
<|PER|>برزیستن	b a r z iː s t æ n
<|PER|>قفسه	ɢ æ f æ s e
<|PER|>ابری‌سازی	ʔ æ b ɾ iː s ɒː z iː
<|PER|>کوچک‌تر	k uː t ʃ e k t æ ɾ
<|PER|>ستاره‌شناس	s e t ɒː ɾ e ʃ e n ɒː s
<|PER|>مدهوش	m æ d h u ʃ
<|PER|>اورشلیم	ʔ o ɾ ʃ æ l iː m
<|PER|>بون	b uː n
<|PER|>کاغذها	k ɒː ɣ æ z h ɒː
<|PER|>شاهزادگان	ʃ ɒː h z ɒː d e ɡ ɒː n
<|PER|>شاذ	ʃ ɒː z
<|PER|>دلسوز	d̪ i l s oː z
<|PER|>سالار	s ɒː l ɒː ɾ
<|PER|>آزردن	ɒː z o ɾ d æ n
<|PER|>کالیفرنیا	k ɒː l iː f o r n i j ɒː
<|PER|>گنم	ɡ e n o m
<|PER|>ادیان	æ d j ɒː n
<|PER|>استیون	e s t iː v e n
<|PER|>ساده‌تر	s ɒː d e t æ ɾ
<|PER|>تمیزترین	t æ m iː z t æ ɾ iː n
<|PER|>نیزه	n e i̯ z e
<|PER|>چاشنی	t ʃʰ ɒː ʃ n iː
<|PER|>نماینده	n æ m ɒː j æ n d e
<|PER|>حق	h a q q
<|PER|>زیست‌شناسی	z iː s t ʃ e n ɒː s iː
<|PER|>خوشگل‌ترین	x o ʃ ɡ e l t æ ɾ iː n
<|PER|>لزوماً	l o z uː m æ n
<|PER|>انجمن	ʔ æ n d͡ʒ o m æ n
<|PER|>یاور	j ɒː v æ ɾ
<|PER|>فرآیند	f æ ɾ ɒː j æ n d
<|PER|>مله	m æ l æ
<|PER|>پوده	p uː d æ
<|PER|>برگ	b æ ɾ ɡ
<|PER|>جگر	d ʒ e ɡ æ ɾ
<|PER|>گیتا	ɡ iː t ɒː
<|PER|>شیرین‌تر	ʃ iː ɾ iː n t æ ɾ
<|PER|>کرایه	k i ɾ ɒː j æ
<|PER|>کلپ	k l æ p
<|PER|>بهبود	b e h b uː d
<|PER|>شاخه	ʃ ɒː x e
<|PER|>آشتی	ɒː ʃ t iː
<|PER|>بوران	b uː ɾ ɒ n
<|PER|>پشتون	p æ ʃ t uː n
<|PER|>باحال‌تر	b ɒː h ɒː l t æ ɾ
<|PER|>ژوپیتر	ʒ u p i t e ɾ
<|PER|>شاخ	ʃ ɒ x
<|PER|>دادار	d ɒː d ɒː r
<|PER|>نمایندگان	n æ m ɒː j æ n d e ɡ ɒː n
<|PER|>پسی	p o s eː
<|PER|>یی	j iː
<|PER|>آکندن	ʔ ɒː k æ n d æ n
<|PER|>خندان	x æ n d ɒ n
<|PER|>کفش	k æ f ʃ
<|PER|>کارواژه‌ها	k ɒː r v ɒː ʒ e h ɒː
<|PER|>هندوانه	h e n d e v ɒː n e
<|PER|>زیرزمین	z iː ɾ z æ m iː n
<|PER|>سریانی	s o ɾ j ɒː n iː
<|PER|>نومد	n o w m a d
<|PER|>شاداب	ʃ ɒː d ɒː b
<|PER|>توزیع	tʰ o ʊ̯ z iː ʔ
<|PER|>گوساله	ɡ uː s ɒː l e
<|PER|>کنعان	k æ n ʔ ɒː n
<|PER|>همسده	h æ m s e d æ
<|PER|>زیرسیگاری	z iː ɾ s iː ɡ ɒː ɾ iː
<|PER|>فامیل	f ɒː m iː l
<|PER|>زیست‌شناس	z iː s t ʃ e n ɒː s
<|PER|>استراتژی	ɛ s t ɾ ɒː t ɛ ʒ iː
<|PER|>ثابت	s ɒː b e tʰ
<|PER|>عجیب‌تر	æ d ʒ iː b t æ ɾ
<|PER|>بزاق	b o z ɒː ɣ
<|PER|>نشلیدن	n e ʃ e l iː d æ n
<|PER|>تازه‌ترین	t ɒː z e t æ ɾ iː n
<|PER|>سیاه‌گوش	s i j ɒː h ɡ oː ʃ
<|PER|>مله	m æ l æ
<|PER|>موافق	m o v ɒː f e ɣ
<|PER|>امیدیار	ʔ o m iː d y ɒː ɾ
<|PER|>ژاندرم	ʒ ɒː n d æ r m
<|PER|>کله	k æ l l æ
<|PER|>کودکان	k uː d æ k ɒː n
<|PER|>نالون	n ɒː l uː n
<|PER|>فائده	f ɒː ʔ e d e
<|PER|>کنعان	k æ n ʔ ɒː n
<|PER|>زرشکی	z e ɾ e ʃ k iː
<|PER|>نریمان	n æ ɾ eː m ɒː n
<|PER|>هنی	h æ n iː
<|PER|>آمیزش	ɒː m iː z e ʃ
<|PER|>خرم	x o ɾː æ m
<|PER|>خزنده	x æ z æ n d e
<|PER|>اتمام	e t m ɒː m
<|PER|>مد	m o d
<|PER|>شکستن	ʃ e kʲ æ s t̪ʰ æ n
<|PER|>گاری	ɡ ɒː ɾ iː
<|PER|>قاسم	ɢ ɒː s e m
<|PER|>هندوانه	h e n d e v ɒː n e
<|PER|>سرداب	s æ ɾ d ɑː b
<|PER|>زیباتر	z iː b ɒː t æ ɾ
<|PER|>واژگان	v ɒː ʒ e ɡ ɒː n
<|PER|>دپارتمان	d e p ɒ r tʰ e m ɒ n
<|PER|>گاز	ɡ ɒː z
<|PER|>مشکل‌ها	m o ʃ k e l h ɒː
<|PER|>فامیل	f ɒː m iː l
<|PER|>کاروان	k ɒː ɾ w ɒː n
<|PER|>سلیمانی	s o l e j m ɒː n iː
<|PER|>مجرد	m o d͡ʒ æ ɾ ɾ æ d
<|PER|>تاریک‌ترین	t ɒː ɾ iː k t æ ɾ iː n
<|PER|>خرداد	x o ɾ d̪ ɒː d̪
<|PER|>بارود	b ɒː ɾ uː d
<|PER|>زیویدن	z iː v iː d æ n
<|PER|>مایه	m ɒː j æ
<|PER|>عمو	a m u
<|PER|>فسیل	f o s iː l
<|PER|>قربک	q o ɾ b æ k
<|PER|>جواب‌ها	d ʒ æ v ɒː b h ɒː
<|PER|>وزغ	v æ z æ ɣ
<|PER|>نمایه	n æ m ɒː j e
<|PER|>مامانی	m ɒː m ɒː n iː
<|PER|>اسفناج	e s f e n ɒː d͡ʒ
<|PER|>اصلی	æ s l iː
<|PER|>لی	l iː
<|PER|>نغز	n æ ɣ z
<|PER|>کارواژگان	k ɒː r v ɒː ʒ e ɡ ɒː n
<|PER|>شهرزاد	ʃ æ h ɾ z ɒː d
<|PER|>چلوکباب	t͡ʃ e l o w k a b ɒː b
<|PER|>نعوظ	n o ʔ uː z
<|PER|>باغات	b ɒː ɣ ɒː t̪
<|PER|>درودن	d o ɾ uː d æ n
<|PER|>غژب	ɢ o ʒ b
<|PER|>خشکوندن	x o ʃ k uː n d æ n
<|PER|>آمیزش	ɒː m iː z e ʃ
<|PER|>تلویحی	t æ l v iː h iː
<|PER|>نیزه	n e i̯ z e
<|PER|>سیلاس	s iː l ɒː s
<|PER|>هلو	h o l uː
<|PER|>درزی	d æ ɾ z iː
<|PER|>کله	k æ l l æ
<|PER|>ماشین	m ɒː ʃ iː n
<|PER|>کنسرت	k o n s e ɾ t
<|PER|>مسلمون	m o s æ l m uː n
<|PER|>وزیدن	v æ z iː d æ n
<|PER|>خزندگان	x æ z æ n d e ɡ ɒː n
<|PER|>شاهان	ʃ ɒː h ɒː n
<|PER|>گزاف‌ترین	ɡ æ z ɒː f t æ ɾ iː n
<|PER|>مغرور	m æ ɣ ɾ uː ɾ
<|PER|>تنبان	t o m b ɒ n
<|PER|>دروغ‌ها	d o ɾ uː ɣ h ɒː
<|PER|>سیلو	s i l u
<|PER|>قید	ɢ e j d
<|PER|>ایرانیان	iː ɾ ɒː n i j ɒː n
<|PER|>درگاه	d æ ɾ ɡ ɒː h
<|PER|>مک	m æ k
<|PER|>هجران	h i d͡ʒ ɾ ɒː n
<|PER|>عجان	ʔ e d ʒ ɒː n
<|PER|>ژاندرم	ʒ ɒː n d æ r m
<|PER|>ونوس	v e n uː s
<|PER|>رحیم	r æ h iː m
<|PER|>ویه	uː j e
<|PER|>باغ‌ها	b ɒː ɣ h ɒː
<|PER|>نغز	n æ ɣ z
<|PER|>بدرود	b e d ɾ uː d
<|PER|>خیس	x iː s
<|PER|>درودن	d o ɾ uː d æ n
<|PER|>بلور	b ɪ l oː ɾ
<|PER|>انگلیس	ʔ e ŋ ɡʲ e l iː s
<|PER|>خیم	x iː m
<|PER|>فاک	f ɒː k
<|PER|>آدم‌ها	ɒː d æ m h ɒː
<|PER|>زال	z ɒː l
<|PER|>اورشلیم	ʔ o ɾ ʃ æ l iː m
<|PER|>جواب‌ها	d ʒ æ v ɒː b h ɒː
<|PER|>خندان	x æ n d ɒ n
<|PER|>تکفور	t æ k f uː ɾ
<|PER|>تعلیم	t æ ʔ l i m
<|PER|>افشردن	æ f ʃ o ɾ d æ n
<|PER|>کنفرانس	k o n f e ɾ ɒː n s
<|PER|>استیون	e s t iː v e n
<|PER|>حقوق	h o q u q
<|PER|>هرکس	h æ r k æ s
<|PER|>امین‌ها	æ m iː n h ɒː
<|PER|>کمو	k æ m uː
<|PER|>شاداب	ʃ ɒː d ɒː b
<|PER|>مجازات‌ها	m o d ʒ ɒː z ɒː t h ɒː
<|PER|>ساده‌ترین	s ɒː d e t æ ɾ iː n
<|PER|>فاک	f ɒː k
<|PER|>شجر	ʃ æ d ʒ æ r
<|PER|>کهر	k æ h æ ɾ
<|PER|>حق	h a q q
<|PER|>مقداد	m e ɣ d ɒː d
<|PER|>خونه	x oː n æ
<|PER|>بابک	b ɒː b æ k
<|PER|>نالان	n ɒː l ɒː n
<|PER|>مرغان	m o ɾ ɣ ɒː n
<|PER|>یلدا	j a l d ɒ
<|PER|>فراموشیدن	f æ ɾ ɒː m uː ʃ iː d̪ æ n
<|PER|>شیمی	ʃ iː m iː
<|PER|>یزدان	j æ z d ɒː n
<|PER|>گاب	ɡ ɒː b
<|PER|>مشکی	m e ʃ kʰ iː
<|PER|>ختنه	x æ tʰ n e
<|PER|>نزدیک‌ترین	n æ z d iː k t æ ɾ iː n
<|PER|>بامزه	b ɒː m æ z e
<|PER|>پوهنتون	p oː h a n t uː n
<|PER|>مارس	m ɒː ɾ s
<|PER|>امین‌ها	æ m iː n h ɒː
<|PER|>دیسک‌ها	d iː s k h ɒː
<|PER|>عقرب	ʔ æ ɣ ɾ æ b
<|PER|>غمگینی	ɢ æ m ɡ iː n iː
<|PER|>شاخ	ʃ ɒ x
<|PER|>ساده‌تر	s ɒː d e t æ ɾ
<|PER|>یاساء	j ɒː s ɒː ʔ
<|PER|>گز	ɡ æ z
<|PER|>مصون	m æ s uː n
<|PER|>شاپور	ʃ ɒː p uː ɾ
<|PER|>خزاعی	x æ z ɒː ʔ iː
<|PER|>خاص	x ɒː s
<|PER|>گنم	ɡ e n o m
<|PER|>بلاگ	b l ɒː ɡ
<|PER|>ستاره‌شناس	s e t ɒː ɾ e ʃ e n ɒː s
<|PER|>پیرتر	p iː ɾ t æ ɾ
<|PER|>خوانندگان	x ɒː n æ n d e ɡ ɒː n
<|PER|>شات	ʃ ɒː t
<|PER|>انجمن	ʔ æ n d͡ʒ o m æ n
<|PER|>واژه‌ها	v ɒː ʒ e h ɒː
<|PER|>موی	m uː j
<|PER|>خواستار	x ɒː s t̪ ɒː ɾ
<|PER|>نالون	n ɒː l uː n
<|PER|>مدهوش	m æ d h u ʃ
<|PER|>انرژی	æ n æ ɾ ʒ iː
<|PER|>بلور	b ɪ l oː ɾ
<|PER|>علف	ʔ æ l æ f
<|PER|>سه	s e
<|PER|>برنز	b o ɾ o n z
<|PER|>برنز	b o ɾ o n z
<|PER|>ناوخدا	n ɒː v x o d ɒː
<|PER|>فراموشیدن	f æ ɾ ɒː m uː ʃ iː d̪ æ n
<|PER|>شعب	ʃ o ʔ æ b
<|PER|>کارواژه‌ها	k ɒː r v ɒː ʒ e h ɒː
<|PER|>بلاگ	b l ɒː ɡ
<|PER|>خو	x o
<|PER|>جعفری	d͡ʒ æ ʔ f æ ɾ iː
<|PER|>زبان‌ها	z æ b ɒː n h ɒː
<|PER|>درگاه	d æ ɾ ɡ ɒː h
<|PER|>خوانندگان	x ɒː n æ n d e ɡ ɒː n
<|PER|>شادمان	ʃ ɒː d m ɒː n
<|PER|>سوخته	s uː x t e
<|PER|>مغرور	m æ ɣ ɾ uː ɾ
