<|PUS|>آر	ɑ r
<|PER|>شپش‌ها	ʃ e p e ʃ h ɒː
<|PER|>پیادگان	p iː j ɒː d e ɡ ɒː n
<|PER|>داغ	d ɒː ɣ
<|PER|>زیرزمین	z iː ɾ z æ m iː n
<|PER|>آدرس	ɒː d ɾ e s
<|PER|>سریانی	s o ɾ j ɒː n iː
<|PER|>قاقم	ɢ ɑː ɢ o m
<|PER|>ژم	ʒ æ m
<|PER|>دادار	d ɒː d ɒː r
<|PER|>پوزخند	p uː z x æ n d
<|PER|>انگیختن	æ ŋ ɡ iː x t æ n
<|PER|>باروت	b ɒː ɾ uː t
<|PER|>آش	ʔ ɒː ʃ
<|PER|>حقوق	h o q u q
<|PER|>سرداب	s æ ɾ d ɑː b
<|PER|>خرداد	x o ɾ d̪ ɒː d̪
<|PER|>افیون	ʔ æ f j uː n
<|PER|>کارورزی	k ɒː ɾ v æ ɾ z iː
<|PER|>عباء	a b ɒː
<|PER|>برزیستن	b a r z iː s t æ n
<|PER|>سرای	s æ ɾ ɒː j
<|PER|>سامانه‌ها	s ɒː m ɒː n e h ɒː
<|PER|>نسرین	n æ s ɾ iː n
<|PER|>مسعود	m æ s ʔ uː d
<|PER|>کارواژگان	k ɒː r v ɒː ʒ e ɡ ɒː n
<|PER|>باحال‌تر	b ɒː h ɒː l t æ ɾ
<|PER|>خزنده	x æ z æ n d e
<|PER|>شهریور	ʃ æ h ɾ iː v æ ɾ
<|PER|>ثابت	s ɒː b e tʰ
<|PER|>زرشک	z e ɾ e ʃ k
<|PER|>مربا	m o r æ b b ɑ
<|PER|>سینا	s iː n ɒː
<|PER|>یاور	j ɒː v æ ɾ
<|PER|>نالان	n ɒː l ɒː n
<|PER|>فرآیند	f æ ɾ ɒː j æ n d
<|PER|>زرشک	z e ɾ e ʃ k
<|PER|>الموت	ʔ æ l æ m uː t
<|PER|>ویستا	v i s t ɒ
<|PER|>سال	s ɒː l
<|PER|>انعکاس	e n ʔ e k ɒː s
<|PER|>بلعیدن	b æ l ʔ iː d æ n
<|PER|>دیسک‌ها	d iː s k h ɒː
<|PER|>بد	b æ d
<|PER|>گزاف‌تر	ɡ æ z ɒː f t æ ɾ
<|PER|>کلپ	k l æ p
<|PER|>چوپ	t͡ʃ oː p
<|PER|>هفته‌ها	h æ f t e h ɒː
<|PER|>خیس	x iː s
<|PER|>پاپوش	p ɒː p oː ʃ
<|PER|>سه	s e
<|PER|>زیرسیگاری	z iː ɾ s iː ɡ ɒː ɾ iː
<|PER|>نزدیک‌تر	n æ z d iː k t æ ɾ
<|PER|>عمو	a m u
<|PER|>امضاء	e m z ɒː
<|PER|>پلاک	p e l ɒː k
<|PER|>پشمین	p æ ʃ m iː n
<|PER|>قفسه	ɢ æ f æ s e
<|PER|>بابک	b ɒː b æ k
<|PER|>قید	ɢ e j d
<|PER|>دپارتمان	d e p ɒ r tʰ e m ɒ n
<|PER|>قزاق	q æ z z ɒː q
<|PER|>کنگره	k o n ɡ r e
<|PER|>ساده‌ترین	s ɒː d e t æ ɾ iː n
<|PER|>گیک	ɡ iː k
<|PER|>شهریور	ʃ æ h ɾ iː v æ ɾ
<|PER|>پشیمان	p æ ʃ iː m ɒː n
<|PER|>بایستی	b ɒː j æ s t iː
<|PER|>باغ‌ها	b ɒː ɣ h ɒː
<|PER|>ادیان	æ d j ɒː n
<|PER|>کودکان	k uː d æ k ɒː n
<|PER|>انگلیس	ʔ e ŋ ɡʲ e l iː s
<|PER|>عجیب‌تر	æ d ʒ iː b t æ ɾ
<|PER|>آشوب‌ها	ɒː ʃ uː b h ɒː
<|PER|>کاغذها	k ɒː ɣ æ z h ɒː
<|PER|>انعکاس	e n ʔ e k ɒː s
<|PER|>واژه‌ها	v ɒː ʒ e h ɒː
<|PER|>ابری	ʔ æ b ɾ iː
<|PER|>گسترده	ɡ o s t æ ɾ d e
<|PER|>آسیاب	ɒː s i j ɒː b
<|PER|>بریدن	b o ɾ iː d æ n
<|PER|>واژه‌نامه	v ɒː ʒ e n ɒː m e
<|PER|>خاص	x ɒː s
<|PER|>صحنه	s æ h n e
<|PER|>سوخته	s uː x t e
<|PER|>فلاخن	f æ l ɒː x æ n
<|PER|>باریک‌ترین	b ɒː ɾ iː k t æ ɾ iː n
<|PER|>سوسمار	s uː s m ɒː r
<|PER|>آخ	ɒː χ
<|PER|>افشردن	æ f ʃ o ɾ d æ n
<|PER|>هرکس	h æ r k æ s
<|PER|>ژرف‌تر	ʒ æ ɾ f t æ ɾ
<|PER|>کفاش	k æ f f ɒ ʃ
<|PER|>انبار	ʔ æ m b ɒː ɾ
<|PER|>باریک‌ترین	b ɒː ɾ iː k t æ ɾ iː n
<|PER|>پارسه	p ɒː ɾ s e
<|PER|>نیوشا	n i j oː ʃ ɒː
<|PER|>فانوس	f ɒː n uː s
<|PER|>آخر	ɒː x æ ɾ
<|PER|>کینه	k iː n e
<|PER|>تازه‌ترین	t ɒː z e t æ ɾ iː n
<|PER|>کهر	k æ h æ ɾ
<|PER|>سال	s ɒː l
<|PER|>شپش‌ها	ʃ e p e ʃ h ɒː
<|PER|>اگرچه	æ ɡ æ ɾ t ʃ e
<|PER|>ژم	ʒ æ m
<|PER|>نوک	n v æ k
<|PER|>اشتر	ʔ o ʃ t o ɾ
<|PER|>پشتون	p æ ʃ t uː n
<|PER|>گرزمان	ɡ æ ɾ æ z m ɒː n
<|PER|>غژب	ɢ o ʒ b
<|PER|>بم	b ə m
<|PER|>پلاستیک	p e l ɒː s t iː k
<|PER|>درخت	d æ ɾ æ x t
<|PER|>همچنان	h æ m t ʃ o n ɒː n ~ h æ m t ʃ e n ɒː n
<|PER|>ختنه	x æ tʰ n e
<|PER|>ضخیم	z æ x iː m
<|PER|>قایق	ɢ ɒː j e ɣ
<|PER|>فلاخن	f æ l ɒː x æ n
<|PER|>با	b ɒː
<|PER|>تلویحی	t æ l v iː h iː
<|PER|>زبان‌ها	z æ b ɒː n h ɒː
<|PER|>گرزمان	ɡ æ ɾ æ z m ɒː n
<|PER|>هی	h e j
<|PER|>باجی	b ɒː d ʒ iː
<|PER|>امیدیار	ʔ o m iː d y ɒː ɾ
<|PER|>کهکشان‌ها	k æ h k æ ʃ ɒː n h ɒː
<|PER|>عباسی	ʔ æ b b ɒː s iː
<|PER|>جگر	d ʒ e ɡ æ ɾ
<|PER|>بختر	b e x t æ ɾ
<|PER|>شعب	ʃ o ʔ æ b
<|PER|>کوتاه‌ترین	k uː t ɒː h t æ ɾ iː n
<|PER|>شیمی	ʃ iː m iː
<|PER|>مریضی	m æ ɾ iː z iː
<|PER|>ویه	uː j e
<|PER|>قبض	ɢ æ b z
<|PER|>نمایه	n æ m ɒː j e
<|PER|>باغات	b ɒː ɣ ɒː t̪
<|PER|>بلگ	b æ l ɡ
<|PER|>مارس	m ɒː ɾ s
<|PER|>یزدان	j æ z d ɒː n
<|URD|>رائےدہندگان	ɽ a: ɪ d ə ɦ ə n d ɡ a: n
<|URD|>جدیدترین	d͡ʒ a d iː d t a r iː n
<|URD|>رامو	ɽ a: m ʊ
<|URD|>اتوار	ɪ t ʋ a: ɽ
<|URD|>منہ	m ʊ ɦ
<|URD|>خسارہ	x ɪ s a: ɽ a: ɦ
<|URD|>مشروب	m a ʃ r uː b
<|URD|>ارب	ə ɽ ə b
<|URD|>غیرمستحکم	ɣ ɪ r m ʊ s t ɦ a k a m
<|URD|>ابھشیک	ə bʰ ɪ ʂ eː k
<|URD|>رنگولی	ɽ ə ŋ ɡ oː l iː
<|URD|>آکاش	a: k a: ʃ
<|URD|>ہمسفر	ɦ ə m s ə f ə ɽ
<|URD|>حقارت	ɦ ʊ q a: ɽ ə t
<|URD|>مسئلہ	m ə s l a:
<|URD|>اسٹائسٹکس	ɪ s ʈ a: ɪ s ʈ k s
<|URD|>بالے	b a: l eː
<|URD|>گرنا	ɡ ɪ ɽ n a:
<|URD|>فلاحی	f l a: ɦ iː
<|URD|>تمھیں	t ʊ m e:
<|URD|>سکو	s k uː
<|URD|>سفر	s ə f ə ɽ
<|URD|>رویئہ	ɽ ə ʋ ə i a:
<|URD|>لوتھ	l oː tʰ
<|URD|>میزان	m iː z a: n
<|URD|>نافذ	n a: f ɪ z
<|URD|>پار	p a: ɽ
<|URD|>اودبلاؤ	uː d b ɪ l a: oː
<|URD|>باشندہ	b a: ʃ ɪ n d a:
<|URD|>راجو	ɽ a: d͡ʒ oː
<|URD|>جامعہ	d͡ʒ a: m ɪ ʔ a:
<|URD|>پالیسی	p a: l iː s iː
<|URD|>کارگزاری	k a: r ɡ ʊ z a: r iː
<|URD|>سمیع	s ə m iː a
<|URD|>سنگھ	s ɪ ŋ ɡʰ
<|URD|>اردو	ʊ ɽ d uː
<|URD|>ریمارک	r eɪ m a: r k
<|URD|>پرکاش	p ɽ ə k a: ʃ
<|URD|>صفرواں	s ɪ f ə ɽ ʋ a:
<|URD|>ملازم	m ʊ l a: z ə m
<|URD|>اختیارکردہ	ə x t iː j aː ɽ k ə ɽ d ə ɦ
<|URD|>کھاگ	kʰ a: ɡ
<|URD|>دیواکر	d iː ʋ a: k ə ɽ
<|URD|>ربوہ	ɽ ə b ʋ a: ɦ
<|URD|>ماک	m a: k
<|URD|>داردر	d a: ɽ ɪ d ɽ
<|URD|>پہلا	p ə ɦ l a:
<|URD|>راجا	ɽ a: d͡ʒ a:
<|URD|>ڈھيٹھ	ɖʰ iː ʈʰ
<|URD|>سترویں	s t ɽ oː ʋ eː n
<|URD|>بھونگیر	bʰ ʊ ŋ ɡ iː r
<|URD|>ڈیفنس	ɖ iː f n ɪ s
<|URD|>دستبردار	d ʊ s t b ɛ r d a: r
<|URD|>جگر	d͡ʒ ə ɡ ə r
<|URD|>جانی	d͡ʒ a: n iː
<|URD|>پولیت	p oː l iː t
<|URD|>شروع	ʃ ʊ ɽ uː a
<|URD|>ڈگیس	ɖ ɪ ɡ iː s
<|URD|>ورزش	ʋ ə ɽ z ɪ ʃ
<|URD|>فٹچ	f t͡ʃ
<|URD|>فتنہ	f ə t n ə
<|URD|>گودھرا	ɡ oː dʰ ɽ aː
<|URD|>سختی	s a x t iː
<|URD|>کوہیر	k oː ɦ iː ɽ
<|URD|>پریم	p ɽ eː m
<|URD|>غیرضروری	ɣ eː ɽ z ə ɽ uː ɽ iː
<|URD|>ڈر	ɖ ə ɽ
<|URD|>بہار	b ə ɦ a: ɽ
<|URD|>کمیشن	k a m iː ʃ a n
<|URD|>عکس	a k s
<|URD|>پنا	p ə n n a:
<|URD|>شائق	ʃ a: ɪ q
<|URD|>تکنیکی	t a k n iː k iː
<|URD|>ایرانڈیا	a iː r aː n d iː aː
<|URD|>خودکش	x ʊ d k ʊ ʃ
<|URD|>روپیا	ɽ uː p iː a:
<|URD|>افق	a: f ə q
<|URD|>عجائب	ə d͡ʒ a: ɪ b
<|URD|>تیسری	t eː s r iː
<|URD|>اردن	a: r d ə n
<|URD|>ژالہ	ʒ a: l ə
<|URD|>پیشاب	p eː ʃ a: b
<|URD|>لیبرمن	l iː b ə r m ə n
<|URD|>پرتبھا	p ə r t ʊ bʰ a:
<|URD|>ایماندار	iː m a: n d a: ɽ
<|URD|>پورکر	p u: r k ə r
<|URD|>بستی	b ə s t iː
<|URD|>مہلوک	m ə ɦ l oː k
<|URD|>لیگ	l iː ɡ
<|URD|>مئی	m eː ɪ
<|URD|>حالانکہ	ɦ a: l a: k iː
<|URD|>دیکشت	d iː k ʃ t
<|URD|>کشتی	k ə ʃ t iː
<|URD|>طوطی	ʈ ɔː ʈ iː
<|URD|>لڑکی	l ə ɽ k iː
<|URD|>کھانی	kʰ a: n iː
<|URD|>اطباء	ɪ t ɪ b a: a:
<|URD|>بوتھا	b oː tʰ a:
<|URD|>مالیت	m a: l iː t
<|URD|>گز	ɡ ʊ z
<|URD|>جوس	d͡ʒ oʊ s
<|URD|>تال	t a: l
<|URD|>وسنت	ʋ ʊ s n a t
<|URD|>کلکٹر	k ʊ l k ʈ ɛ ɽ
<|URD|>جھوٹ	d͡ʒ ʱ uː ʈ
<|URD|>دینا	d eː n a:
<|URD|>رنگاریڈی	ɽ ə ŋ ɡ a: ɽ iː d iː
<|URD|>ش	ʃ
<|URD|>عوامی	a ʋ aː m iː
<|URD|>دعائے	d̪ʊ a: ɪ eː
<|URD|>لیکچرر	l iː k t͡ʃ ə ɽ ɽ
<|URD|>کورٹ	k ɔː r ʈ
<|URD|>سؤر	s uː ə ɽ
<|URD|>میٹرس	m eː t ə r s
<|URD|>پرسوں	p ə ɽ s o:
<|URD|>گلال	ɡ ʊ l a: l
<|URD|>گرجنا	ɡ ə ɽ ə d͡ʒ n a:
<|URD|>یونیورسٹی	j uː n iː ʋ a r s ʈ iː
<|URD|>اختتام۔پزیر	a: x t t a: m p ə z iː ɽ
<|URD|>میٹابولائز	m eː ʈ a: b oː l aː ɪ z
<|URD|>کارڈ	k a: ɽ d
<|URD|>بند	b ə n d
<|URD|>فلک	f ə l ə k
<|URD|>چھاڑ	t͡ʃʰ a: ɽ
<|URD|>گردی	ɡ ʊ r d iː
<|URD|>دھول	dʰ uː l
<|URD|>ایمان	iː m a: n
<|URD|>چوٹ	t͡ʃ oː ʈ
<|URD|>وصولی	ʋ ʊ s uː l iː
<|URD|>ماریشیس	m a: r iː ʃ iː s
<|URD|>مستحکم	m ʊ s t a ɦ k a m
<|URD|>جرأت	d͡ʒ ʊ ɽ ɽ ə t
<|URD|>اکانٹس	ə k a: n ʈ s
<|URD|>جرثومہ	d͡ʒ ʊ ɽ s uː m a:
<|URD|>بابرہ	b a: b ɽ a:
<|URD|>پڑھنا	p ə ɽʰ n a:
<|URD|>ڈابسن	ɖ a: b s ə n
<|URD|>نظرانداز	n ʊ z ɽ a: n d a: z
<|URD|>احتمال	eː ɦ t eː m a: l
<|URD|>ئن	ʔ ɪ n
<|URD|>خون	x uː n
<|URD|>مجھ	m ʊ d͡ʒʰ
<|URD|>پستان	p ɪ s t a: n
<|URD|>علامہ	a ə l aː m ə
<|URD|>آیئنا	a: iː ə n ə
<|URD|>تگنا	t ɪ ɡ n a:
<|URD|>ذات	z a: t
<|URD|>بلین	b ɛː l iː n
<|URD|>دیکھنا	d eː kʰ n a:
<|URD|>اندر	ɪ n d ə ɽ
<|URD|>جھوٹی	d͡ʒ ʱ uː ʈ iː
<|URD|>کارخانہ	k a: r x a: n ə
<|URD|>منصور	m ə n s ʊ ɽ
<|URD|>سنجیدہ	s ʊ n d͡ʒ iː d a
<|URD|>اسرائیل	ɪ s ɽ a: iː l
<|URD|>پورہ	p uː r a:
<|URD|>پھول	pʰ uː l
<|URD|>پردیب	p ə ɽ d iː b
<|URD|>پیٹ	p eː ʈ
<|URD|>کاویہ	k a: ʋ j ə
<|URD|>لاپرواہی	l a: p ɽ ʋ a: ɦ iː
<|URD|>تئیں	t ɛː ɪ n
<|URD|>لسانیات	l ɪ s a: n ɪ j a: t
<|URD|>میٹنگ	m iː ʈ ɪ ŋ ɡ
<|URD|>سہولت	s ʊ ɦ ʊ l t
<|URD|>احسان	ə ɦ ə s a: n
<|URD|>یوگانڈا	j ʊ ɡ a: n ʈ a:
<|URD|>غرناطہ	ɣ ə ɽ n a: t a: ɦ
<|URD|>حصول	ɦ ʊ s uː l
<|URD|>شرینگر	ʃ ɽ iː n ə ɡ ə ɽ
<|URD|>فٹنس	f ɪ t n ə s
<|URD|>فرار	f a r aː r
<|URD|>کاڑھا	k a: ɽʰ a:
<|URD|>موجودہ	m oː d͡ʒ uː d a:
<|URD|>تحصیل	t ɦ ʊ s iː l
<|URD|>شعر	ʃ eː ɽ
<|URD|>دوران	d ʊ ɽ a: n
<|URD|>ذلیل	z ə l iː l
<|URD|>وہ	ʋ oː
<|URD|>کوی۶	k oː ɪ a 6
<|URD|>بلی	b ə l iː
<|URD|>خصوصا	x ʊ s uː s ə n
<|URD|>کھجلی	kʰ ʊ d͡ʒ l iː
<|URD|>اصول	ʊ s uː l
<|URD|>اترنا	ʊ t ə ɽ n a:
<|URD|>کشادہ	k ə ʃ aː d ə
<|URD|>سوالیہ	s uː aː l iː ə
<|URD|>باولی	b aː oː l iː
<|URD|>ارسطو	ə ɽ ə s t uː
<|URD|>حسین	ɦ ʊ s eɪ n
<|URD|>بغیر	b ɪ ɣ ɛː r
<|URD|>یہود	j ə ɦ uː d
<|URD|>مسوری	m ʊ s ʋ ʊ r iː
<|URD|>ویریا	ʋ iː r iː a:
<|URD|>کٹرپسند	k ʈ ə ɽ p s ʊ n d
<|URD|>چلانا	t͡ʃ ɪ l l a: n a:
<|URD|>ڈکار	ɖ ə k a: ɽ
<|URD|>صلیب	s ə l iː b
<|URD|>اسٹال	ɪ s ʈ aː l
<|URD|>چنگال	t͡ʃ ə ŋ ɡ a: l
<|URD|>شے۶	ʃ eː t͡ʃʰ ʰ
<|URD|>اودھاؤ	ɔː dʰ a: ʊ
<|URD|>آخرت	a: x ɪ ɽ ə t
<|URD|>چتا	t͡ʃ ʊ t a:
<|URD|>راجیش	ɽ a: d͡ʒ iː ʃ
<|URD|>پھاڑ	pʰ a: ɽ
<|URD|>وصال	ʋ ɪ s a: l
<|URD|>لکیج	l ə k iː d͡ʒ
<|URD|>بجٹ	b ə d͡ʒ ʈ
<|URD|>چوتھا	t͡ʃ ɔː tʰ a:
<|URD|>پولیو	p oː l iː oː
<|URD|>جلسہ	d͡ʒ ə l s a ɦ
<|URD|>اللہ	ə l l a: ɦ
<|URD|>بحیثیت	b ɦ ɪ s iː t
<|URD|>ارجت	ə ɽ d͡ʒ ɪ t
<|URD|>بالخصوص	b a: l x a s ʊ s
<|URD|>جنوری	d͡ʒ a n uː r iː
<|URD|>بتایاکہ	b ɪ t a: j a: k ɛː
<|URD|>دل	d ɪ l
<|URD|>نہ	n a:
<|URD|>بیلاروس	b eː l a: ɽ uː s
<|URD|>ریشی	r eː ʃ iː
<|URD|>باہوبلی	b a: ɦ ʊ b ə l iː
<|URD|>چوتھائی	t͡ʃ ɔː tʰ a: iː
<|URD|>مدیرا	m ə d iː ɽ a:
<|URD|>فرمائش	f ə ɽ m a: ɪ ʃ
<|URD|>بلکہ	b ə l k iː
<|URD|>انٹرملان	ɪ n ʈ ə ɽ m ə l a: n
<|URD|>تلبیہ	t ə l b iː ə
<|URD|>سمکھ	s ə m m ʊ kʰ
<|URD|>متوفی	m ʊ t ʋ ɔː f iː
<|URD|>پرچہ	p ə ɽ t͡ʃ ə
<|URD|>کتی	k ə t iː
<|URD|>ایکسپریس	aɪ k s p ɽ iː s
<|URD|>ناخوش	n a: x ʊ ʃ
<|URD|>روانہ	ɽ ə ʋ a: n a:
<|URD|>بیمار	b eː m a: ɽ
<|URD|>مورتی	m uː ɽ t iː
<|URD|>ٹھوس	ʈʰ oː s
<|URD|>باون	b a: ʊ n
<|URD|>جامن	d͡ʒ a: m ə n , d͡ʒ a: m ʊ n
<|URD|>ساتھ	s a: tʰ
<|URD|>مکھ	m ʊ kʰ
<|URD|>شیواجی	ʃ iː ʋ a: d͡ʒ iː
<|URD|>نعرہ	n a: ɽ a: ɦ
<|URD|>عجب	a d͡ʒ a b
<|URD|>انفراسٹرکچر	ɪ n f r a: s t ɽ ʊ k t͡ʃ ʊ ɽ
<|URD|>گمانا	ɡ ʊ m a: n a:
<|URD|>پٹی	p ʈ iː
<|URD|>چڑیا	t͡ʃ ɪ ɽ ɪ j a:
<|URD|>بیاگ	b j aː ɡ
<|URD|>دمشق	d ə m ɪ ʃ q
<|URD|>لئے	l ɛː
<|URD|>لیاپس	l iː a: p s
<|URD|>تب	t ə b
<|URD|>بالکل	b ɪ l k ʊ l
<|URD|>ایشین	eː ʃ iː n
<|URD|>کپاسی	k ə p a: s iː
<|URD|>روزگار	r oː z ɡ a: r
<|URD|>پاکستان	p a: k ɪ s t a: n
<|URD|>عبید	a ʊ b eː d
<|URD|>طینت	ʈ ɪ n t
<|URD|>غیردستوری	ɣ ɛː r d ʊ s t ʊ ɽ iː
<|URD|>بیٹھ	b eː ʈʰ
<|URD|>چیتاپور	t͡ʃ iː t aː p ɔː r
<|URD|>چپل	t͡ʃ ə p ə l
<|URD|>راشٹرپتی	r a: ʃ t r p a t iː
<|URD|>ٹیکساس	ʈ iː k s a: s
<|URD|>بتدریج	b ə t d ɽ iː d͡ʒ
<|URD|>تلخ	t ə l ə x
<|URD|>تھوکنا	tʰ uː k n a:
<|URD|>امن	ə m ə n
<|URD|>برتر	b ɪ ɽ t ɽ
<|URD|>ہونا	ɦ oː n a:
<|URD|>گفتگو	ɡ ʊ f t ɡ oʊ
<|URD|>عالمی	a a: l ə m iː
<|URD|>یوسف	j uː s ə f
<|URD|>کالا	k a: l a:
<|URD|>خاصی	x a: s iː
<|URD|>صحافت	s ɪ ɦ a: f ə t
<|URD|>بیوی	b iː ʋ iː
<|URD|>معلوم	m aː l uː m
<|URD|>ملک	m ʊ l k
<|URD|>بے۔چین	b eː t͡ʃ eː n
<|URD|>کالنگ	k a: l ə ŋ ɡ
<|URD|>ساڑھے	s aː r a
<|URD|>دوپہر	d uː p ɛː ɽ
<|URD|>سینکڑا	s ɛː ŋ k ɽ a:
<|URD|>ثروت	s ə ɽ ʋ ə t
<|URD|>گنبذ	ɡ ʊ m b ə z
<|URD|>اندرا	ɪ n d r a:
<|URD|>منسٹرا	m ə n s ʈ ɽ a:
<|URD|>آفسیر	a: f s iː ɽ
<|URD|>ٹائیلس	ʈ a: ɪ l s
<|URD|>گاڑی	ɡ a: ɽ iː
<|URD|>ایونٹ	a: j uː n ʈ
<|URD|>البتہ	a l b ə t a:
<|URD|>یونٹس	j ʊ n ɪ t s
<|URD|>بہنا	b ɛ ɦ n a:
<|URD|>آنکھ	a: kʰ
<|URD|>سینا	s iː n a:
<|URD|>چوٹکی	t͡ʃʰ ʊ ʈ k iː
<|URD|>لمبا	l ə m b a:
<|URD|>سنہ	s ɪ ŋ ɦ
<|URD|>تندرست	t ə n d ʊ ɽ ʊ s t
<|URD|>آگار	a: ɡ a: ɽ
<|URD|>امیت	a m iː t
<|URD|>صفائی	s ɪ f a: iː
<|URD|>خریدنا	x ə ɽ iː d n a:
<|URD|>گلبرگہ	ɡ ʊ l b ə ɽ ɡ ə
<|URD|>سید	s eː d
<|URD|>الم	ə l ə m
<|URD|>ایذارسانیوں	a: ɪ z a: ɽ s a: n iː ʊ n
<|URD|>بکس	b ə k s
<|URD|>شرکرا	ʃ ə ɽ k ə ɽ a:
<|URD|>بریہ	b ə ɽ j ə
<|URD|>امداد	ɪ m d a: d
<|URD|>انتخاب	ɪ n t ɪ x a: b
<|URD|>سرزنش	s ə ɽ z n ɪ ʃ
<|URD|>حریت	ɦ ʊ r iː t
<|URD|>باشاہ	b a: ʃ a: ɦ
<|URD|>سکنا	s ə k n a:
<|URD|>بکم	b ʊ k m
<|URD|>تندرستی	t ə n d ʊ ɽ ʊ s t iː
<|URD|>بہتر	b ə ɦ ə t t ə ɽ
<|URD|>نہایت	n ɪ ɦ a: j ə t
<|URD|>مت	m ə t
<|URD|>مسٹرسنہا	m ɪ s ʈ ə r s n ə ɦ a:
<|URD|>نکسلائٹ	n ɪ k s l a: iː t
<|URD|>جور	d͡ʒ ʋ ə ɽ
<|URD|>حرج	ɦ ʊ r d͡ʒ
