<|PUS|>آر	ɑ r
<|URD|>کلومیٹر	k ɪ l oʊ m iː t ə ɽ
<|URD|>محنت	m ɪ ɦ n ə t
<|URD|>آدھا	a: dʰ a:
<|URD|>غرض	ɣ ʊ r d z
<|URD|>زیرقیادت	z i: r q iː a: d t
<|URD|>کیمیکل	k iː m iː k ə l
<|URD|>دجلہ	d ə d͡ʒ l a:
<|URD|>سائینس	s a: ɪ n s
<|URD|>ماہ	m aː ɦ
<|URD|>داغ	d a: ɣ
<|URD|>گھیرنے	ɡʰ iː r n eɪ
<|URD|>مقفل	m ʊ q f ʊ l
<|URD|>آزمانا	a: z m a: n a:
<|URD|>بیورو	b j ʊ ɽ oː
<|URD|>وشنو	ʋ ɪ ʃ n uː
<|URD|>قوم	q ɔː m
<|URD|>پنکھا	p ə ŋ kʰ a:
<|URD|>کھوکس	kʰ oː k s
<|URD|>انگریزی	ə ŋ ɡ ɽ eː z iː
<|URD|>بھوتنی	bʰ uː t ɪ n iː
<|URD|>نکال	n ɪ k a: l
<|URD|>شرط	ʃ ə ɽ t
<|URD|>سمجھدار	s ə m ə d͡ʒʰ d a: ɽ
<|URD|>بارہا	b a: ɽ ɦ a:
<|URD|>نصرت	n ʊ s ɽ ə t
<|URD|>نیلا	n iː l a:
<|URD|>صحیح	s ə ɦ iː
<|URD|>توحیدیت	t ɔː ɦ iː d ɪ j ə t
<|URD|>راس	ɽ aː s
<|URD|>نہس	n ɛ ɦ s
<|URD|>گھڑیال	ɡʰ ə ɽ ɪ j a: l
<|URD|>فالحال	f ɪ l ɦ a: l
<|URD|>کھٹائی	kʰ ə ʈ a: iː
<|URD|>جسور	d͡ʒ ə s uː ɽ
<|URD|>بھکتی	bʰ ə k t iː
<|URD|>رہنا	ɽ ə ɦ n a:
<|URD|>چٹس	t͡ʃ ə ʈ s
<|URD|>برچھیت	b ə ɽ t͡ʃʰ ɛː t
<|URD|>کھاتا	kʰ a: t a:
<|URD|>چہارم	t͡ʃ ə ɦ a: ɽ ʊ m
<|URD|>جدول	d͡ʒ ʊ d ʊ l
<|URD|>اسٹیون	ɪ s t iː ʋ ə n
<|URD|>نمائندہ	n ʊ m a: ɪ n d ə ɦ
<|URD|>رکھا	ɽ ʊ kʰ a:
<|URD|>تنازع	t ə n a: z oː ʔ
<|URD|>مہاجرت	m ʊ ɦ a: d͡ʒ ə ɽ ə t
<|URD|>لاٹھی	l a: ʈʰ iː
<|URD|>كا	k a:
<|URD|>وجود	ʋ ə d͡ʒ uː d
<|URD|>تلقین	t ə l q iː n
<|URD|>خدا	x ʊ d a:
<|URD|>ریکارڈز	ɽ eɪ k a: ɽ ɖ z
<|URD|>نکتہ	n ʊ k t a:
<|URD|>اومیش	oː m iː ʃ
<|URD|>دھوسر	dʰ uː s ə r
<|URD|>لینا	l eː n a:
<|URD|>حبش	ɦ ə b ə ʃ
<|URD|>اگان	ə ɡ a: n
<|URD|>سینیٹر	s iː n eː ʈ ə ɽ
<|URD|>سوار	s ʋ a: ɽ
<|URD|>سرونام	s ə ɽ ʋ n a: m
<|URD|>مذاکرہ	m ʊ z a: k ə r a:
<|URD|>شبہات	ʃ ə b ɦ a: t
<|URD|>قلم	q ə l ə m
<|URD|>کولکاتا	k oː l k a: t a:
<|URD|>چکنا	t͡ʃ ʊ k n a:
<|URD|>شاعری	ʃ a: j ɽ iː
<|URD|>نوٹس	n oː ʈ s
<|URD|>سستی	s ʊ s t iː
<|URD|>موقع	m ɔː q a:
<|URD|>العرفائ	ə l a ɽ f a: ɪ
<|URD|>سنجیدگی	s ʊ n d͡ʒ iː d ɡ iː
<|URD|>روزہ	ɽ oː z a:
<|URD|>توصیف	t ʋ o s iː f
<|URD|>جگاڑ	d͡ʒ ʊ ɡ a: ɽ
<|URD|>اداسی	ʊ d a: s iː
<|URD|>استقبال	ɪ s t ɪ q b a: l
<|URD|>پھلنا	pʰ ə l n a:
<|URD|>تمام۔تر	t ʊ m a: m t ɽ
<|URD|>سوچنا	s oː t͡ʃ n a:
<|URD|>ڈیولپمنٹ	ɖ iː oʊ l p m ə n ʈ
<|URD|>سیریز	s iː ɽ iː z
<|URD|>سرسید	s ə ɽ s iː d
<|URD|>للاٹ	l ə l a: ʈ
<|URD|>فالسئی	f a: l s ə iː
<|URD|>ایف	eː f
<|URD|>بغير	b ə ɣ ɛː ɽ
<|URD|>انتخابی	ɪ n t ɪ x a: b iː
<|URD|>تمھارا	t ʊ m a: ɽ a:
<|URD|>قیدی	q iː d iː
<|URD|>سائبرٹاورس	s a: ɪ b ə ɽ ʈ a: ʋ ə ɽ s
<|URD|>سناتن	s ə n a: t ə n
<|URD|>کمیونٹی	k a m j uː n ɪ ʈ iː
<|URD|>زیر۔قیادت	z iː ɽ q iː a: d ə t
<|URD|>رنگت	ɽ ə ŋ ɡ ə t
<|URD|>تیمور	t ɛː m uː ɽ
<|URD|>ٹیلی	ʈ iː l iː
<|URD|>عنقاد	a ɪ n q a: d
<|URD|>گنجان	ɡ ʊ n d͡ʒ a: n
<|URD|>ڈال	ɖ a: l
<|URD|>چندربند	t͡ʃ ə n d ə ɽ ə b ɪ n d ʊ
<|URD|>شکایات	ʃ iː k aː j aː t
<|URD|>اطلس	ə t l ə s
<|URD|>سیرسہ	s eː ɽ s ə
<|URD|>متھرا	m ə tʰ ʊ ɽ a:
<|URD|>کھرجو	kʰ ə ɽ d͡ʒ uː
<|URD|>کوشش	k oː ʃ ɪ ʃ
<|URD|>گمبھیر	ɡ ə m bʰ iː ɽ
<|URD|>ضمانت	z ə m a: n ə t
<|URD|>سینکڑوں	s eː n k ə ɽ oː n
<|URD|>نوواں	n ə u ʋ a:
<|URD|>ہرانا	ɦ ə ɽ a: n a:
<|URD|>سائنسداں	s a: ɪ n s d a: n
<|URD|>گھاو	ɡʰ a: ʋ
<|URD|>ضلاع	z ʊ l a: a
<|URD|>ذمہ۔دارانہ	z ə m ɦ ɖ a: ɽ a: n a:
<|URD|>انکڈل	ɪ n k ə ɖ l
<|URD|>علوم	ʔ ʊ l uː m
<|URD|>جڑواں	d͡ʒ ʊ ɽ ʋ a:
<|URD|>دلچسپ	d ɪ l t͡ʃ ə s p
<|URD|>رنڈی	ɽ ə n ɖ iː
<|URD|>اقامت	ɪ q a: m ə t
<|URD|>گیند	ɡ eː n d
<|URD|>مقبوضہ	m ə q b uː z ə
<|URD|>روپے	ɽ uː p eː
<|URD|>باضابطہ	b a: z a: b ɪ t ɦ a:
<|URD|>دھارا	dʰ a: ɽ a:
<|URD|>بمبہ	b ə m b
<|URD|>ٹھیس	ʈʰ iː s
<|URD|>کشما	k ʂ ə m a:
<|URD|>ڈھانک	ɖʰ a: n k
<|URD|>اسکواڈ	a: s k uː a: d
<|URD|>خاطیوں	x a: t iː j oː n
<|URD|>ازدواج	ɪ z d ɪ ʋ a: d͡ʒ
<|URD|>موجھی	m oʊ d͡ʒʰ iː
<|URD|>مینا	m eː n a:
<|URD|>واقعاتی	ʋ a: q eː a: t iː
<|URD|>خالد	x a: l ɪ d
<|URD|>پریمئر	p r eɪ m ɪə r
<|URD|>رائےدہی	ɽ aː ɪ ə d ɦ iː
<|URD|>گجویل	ɡ ə d͡ʒ ʋ ə iː l
<|URD|>دبئی	d ʊ b ə iː
<|URD|>پرشنسا	p ɽ ə ʃ ə n s a:
<|URD|>انشاء	ɪ n ʃ a: ʔ
<|URD|>نوموہیون	n ʊ m ʊ ɦ iː ʊ n
<|URD|>چوتر	t͡ʃ uː t ə ɽ
<|URD|>کار	k a: ɽ
<|URD|>افغانستان	ə f ɣ a: n ɪ s t a: n
<|URD|>پراڈکٹس	p ɽ a: ʈ k ʈ s
<|URD|>تمنا	t ə m ə n n a:
<|URD|>درسگاہ	d ə r s ɡ a: ɦ
<|URD|>بت	b ʊ t
<|URD|>کوڈا	k ʊ d a:
<|URD|>مرحومہ	m ə ɽ ɦ uː m ə
<|URD|>غزہ	ɣ ə z ə
<|URD|>متوجہ	m ʊ t ə ʋ ə d͡ʒ d͡ʒ ʊ ɦ
<|URD|>بددعا	b ə d d ʊ a:
<|URD|>نبض	n ə b z
<|URD|>استثنی	ɪ s t ɪ s n a: iː
<|URD|>ارے	ə ɽ eː
<|URD|>اسکینڈلس	ə s k iː n d ə l s
<|URD|>منان	m ʊ n a: n
<|URD|>برسلز	b ɽ ə s ə l z
<|URD|>الھند	ʔ ə l ɦ ɪ n d
<|URD|>کپتان	k ə p t a: n
<|URD|>ہومگارڈ	ɦ oː m ɡ aː r ɖ
<|URD|>کونسل	k oː n s ə l
<|URD|>دہندہ	d ə ɦ n d ə
<|URD|>ڈرونس	ɖ ɽ oː n s
<|URD|>مہنگی	m ə ɦ n ɡ iː
<|URD|>باقاعدگی	b a: q a: ʔ ɪ d ɡ iː
<|URD|>پٹے	p a t eɪ
<|URD|>عادل	a a: d ə l
<|URD|>رامائن	ɽ a: m a: j ə n
<|URD|>آس	a: s
<|URD|>گرانٹس	ɡ r a: n t s
<|URD|>مؤذن	m ʊ ə z z ɪ n
<|URD|>ٹائلٹ	ʈ a: ɪ l ʈ
<|URD|>جنرل	d͡ʒ ə n ɽ ə l
<|URD|>زائد	z a: ɪ d
<|URD|>تنگ	t ə ŋ ɡ
<|URD|>اڑیوا	ə ɽ eː ʋ a:
<|URD|>کالسانگرا	k a: l s a: ŋ ɡ r a:
<|URD|>جھنڈا	d͡ʒʰ ə n ɖ a:
<|URD|>حویلی	ɦ ə ʋ eː l iː
<|URD|>مکھن	m ə kʰ ə n
<|URD|>کپوت	k ə p oː t
<|URD|>مارکٹس	m a: r k ɪ t s
<|URD|>مینٹن	m eː n ʈ n
<|URD|>حجر	ɦ ə d͡ʒ ɽ
<|URD|>سنوار	s ʊ n ʋ a: r
<|URD|>ذائقہ	z a: j q a:
<|URD|>مکانپور	m ə k a: n p ɔː ɽ
<|URD|>خسرہ	x ə s ɽ a:
<|URD|>الفاظ	a l f a: z
<|URD|>قاسمی	q aː s m iː
<|URD|>بھالو	bʰ a: l uː
<|URD|>چومنا	t͡ʃ uː m n a:
<|URD|>عیسیٰ	iː s a:
<|URD|>تناظر	t ə n a: z ə r
<|URD|>گلانی	ɡ l a: n iː
<|URD|>جرمنی	d͡ʒ ə ɽ m ə n iː
<|URD|>دام	d a: m
<|URD|>کشدھا	k ʂ ʊ dʰ a:
<|URD|>بجلی	b ɪ d͡ʒ l iː
<|URD|>پاور	p a: ʋ ə ɽ
<|URD|>واحد	ʋ a: ɦ ɪ d
<|URD|>بڑھوتری	b a ɽ ʊ t ɽ iː
<|URD|>کھنک	kʰ ə n ə k
<|URD|>سويمور	s ʋ ə j ə m ʋ ə ɽ
<|URD|>روس	ɽ uː s
<|URD|>قیمتی	q iː m ə t iː
<|URD|>جبری	d͡ʒ ʊ b r iː
<|URD|>ریکارڈکردہ	r eː k a: r ʈ k ʊ r d ə ɦ
<|URD|>چھوٹا	t͡ʃʰ oː ʈ a:
<|URD|>خارجہ	x a: ɽ ɪ d͡ʒ a:
<|URD|>ڈوجی	ɖ oː d͡ʒ iː
<|URD|>وارسا	ʋ a: ɽ s a:
<|URD|>سننا	s ʊ n n a:
<|URD|>فلسطین	f ɪ l ɪ s t iː n
<|URD|>مٹنا	m ɪ ʈ n a:
<|URD|>گنگولی	ɡ ʊ ŋ ɡ ɔː l iː
<|URD|>مجرمانہ	m ʊ d͡ʒ ɽ ɪ m a: n a:
<|URD|>کارن	k a: ɽ ə n
<|URD|>ہمیں	ɦ ə m e:
<|URD|>ین	iː n
<|URD|>جوہر	d͡ʒ ɔː ɦ ə ɽ
<|URD|>صلاح	s ʊ l a: ɦ
<|URD|>عشق	ɪ ʃ q
<|URD|>سوٹ	s uː ʈ
<|URD|>شری	ʃ ɽ iː
<|URD|>اخلاق	ə x l a: q
<|URD|>اگربتی	ə ɡ ə ɽ b ə t t iː
<|URD|>شوارع	ʃ oː aː r a
<|URD|>انشورنس	ɪ n ʃ ʊ r ə n s
<|URD|>چوتڑ	t͡ʃ uː t ə ɽ
<|URD|>بھوگ	bʰ ʊ ɡ
<|URD|>ککش	k ə k ʃ
<|URD|>راو	r aː ʋ
<|URD|>گندا	ɡ ʊ n d a:
<|URD|>ناراض	n a: ɽ a: z
<|URD|>فہد	f ə ɦ d
<|URD|>مرنا	m ə ɽ n a:
<|URD|>اهہ	ɪ ɦ
<|URD|>سلجوقی	s ə l d͡ʒ uː q iː
<|URD|>تماشہ	t ʊ m a: ʃ a:
<|URD|>اضطراری	ɪ z t ɪ ɽ a: ɽ iː
<|URD|>الوداع	ə l ʋ ɪ d a:
<|URD|>چھوٹ	t͡ʃʰ uː ʈ
<|URD|>اوسو	ɔː s o
<|URD|>لکژری	l ʊ k z ʊ r iː
<|URD|>زندہ	z ɪ n d a:
<|URD|>تعاقب	t a a: q ʊ b
<|URD|>دوسرا	d uː s ɽ a:
<|URD|>نائٹ	n aɪ t
<|URD|>مردانہ	m ə ɽ d a: n a:
<|URD|>اوقاف	ɔː q a: f
<|URD|>تخلیہ	t ə x l iː ə
<|URD|>ضبط	z a b t
<|URD|>چھان	t͡ʃʰ a: n
<|URD|>دوستانہ	d oː s t a: n a:
<|URD|>کیمیائی	k iː m ɪ j a: iː
<|URD|>گاڑ	ɡ a: ɽ
<|URD|>سوہال	s uː ɦ aː l
<|URD|>پردیش	p ɽ ə d iː ʃ
<|URD|>کنجی	k ʊ n d͡ʒ iː
<|URD|>موہنی	m oː ɦ n iː
<|URD|>لداخ	l ə d a: x
<|URD|>جی	d͡ʒ iː
<|URD|>پیرس	p ɛː ɽ ɪ s
<|URD|>تقریباً	t ə q ɽ iː b ə n
<|URD|>انسیت	ɪ n s iː t
<|URD|>ارتعاش	ɪ ɽ t eː a: ʃ
<|URD|>سفید	s ə f eː d
<|URD|>نبی	n ə b iː
<|URD|>مظاہرہ	m ʊ z a: ɦ ɪ ɽ a:
<|URD|>بکرا	b ə k ɽ a:
<|URD|>نظم	n ə z ə m
<|URD|>کہنا	k ə ɦ n a:
<|URD|>النکار	ə l ə ŋ k a: ɽ
<|URD|>راہداری	ɽ a: ɦ d a: ɽ iː
<|URD|>نستعلیق	n ə s t a: l iː q
<|URD|>نباتیات	n ə b a: t ɪ j a: t
<|URD|>فصل	f a s l
<|URD|>معبود	m a: ʔ b uː d
<|URD|>دندنا	d ə n d ə n a:
<|URD|>جونیر	d͡ʒ ʊ n iː ɽ
<|URD|>سے	s eː
<|URD|>کب	k a b
<|URD|>روپ	ɽ uː p
<|URD|>تیرنا	t ɛː ɽ n a:
<|URD|>آندھی	a: n dʰ iː
<|URD|>ناٹ	n a: ʈ
<|URD|>للن	l ʊ l ə n
<|URD|>کسمپرسی	k ə s m ʊ p r ə s iː
<|URD|>روزن	ɽ ɔː z ə n
<|URD|>گارڈیولا	ɡ aː ɽ ɖ iː oː l aː
<|URD|>میگھ	m eː ɡʰ
<|URD|>پانچ	p a: t͡ʃ
<|URD|>دامودر	d a: m uː d a r
<|URD|>بال	b a: l
<|URD|>انقلاب	ɪ n q ɪ l a: b
<|URD|>جپنا	d͡ʒ ə p n a:
<|URD|>جراثیم	d͡ʒ ə ɽ a: s iː m
<|URD|>مقدسہ	m ʊ q ə d d ə s a:
<|URD|>ڈنکرک	ɖ ə n k ə ɽ k
<|URD|>جل	d͡ʒ ə l
<|URD|>ہوس	ɦ ə ʋ ə s
<|URD|>غیرمحفوظ	ɣ ɛː ɽ m ɦ ʊ f ʊ z
<|URD|>قیام	q iː a: m
<|URD|>غفلت	ɣ ə f l ə t
<|URD|>لائینز	l aɪ n z
<|URD|>محمدو	m ʊ ɦ ə m ə d ʋ oʊ
<|URD|>نوبت	n ɔː b ə t
<|URD|>مرکندہ	m ʊ ɽ k ə n d ə
<|URD|>جائزہ	d͡ʒ a: ɪ z a:
<|URD|>مفاہمت	m ʊ f a: ɦ ɪ m ə t
<|URD|>سرکار	s ə ɽ k a: ɽ
<|URD|>معالجہ	m a a a: l ɪ d͡ʒ a:
<|URD|>بوائز	b oʊ z
<|URD|>ہیڈکوارٹر	ɦ iː ʈ k ʋ a: ɽ ʈ ə ɽ
<|URD|>معلنہ	m a ə l ə n ə ɦ
<|URD|>پیاز	p ɪ j a: z
<|URD|>گدھ	ɡ ɪ d dʰ
<|URD|>مینڈس	m eː n ɖ s
<|URD|>ہچکنا	ɦ ɪ t͡ʃ ə k n a:
<|URD|>طرابلس	t ɽ a: b ʊ l s
<|URD|>بظاہر	b ə z a: ɦ ɪ ɽ
<|URD|>اینٹی	ʔ eː n ʈ iː
<|URD|>جلوس	d͡ʒ ʊ l uː s
<|URD|>شہزادہ	ʃ ə ɦ z a: d a:
<|URD|>برما	b ə ɽ m a:
<|URD|>اپدهان	ʊ p dʰ a: n
<|URD|>کواری	k ʋ a: r iː
<|URD|>ناظم	n a: z ɪ m
<|URD|>جدا	d͡ʒ ʊ d a:
<|URD|>اسکام	ə s k a: m
<|URD|>چھٹی	t͡ʃʰ ʊ ʈ iː
<|URD|>گنگ	ɡ ʊ ŋ ɡ
<|URD|>میکسیکو	m eː k s iː k oː
<|URD|>بدھا	b ʊ dʰ a:
<|URD|>شنتانو	ʃ ə n t ə n uː
<|URD|>ونا	ʋ ɪ n a:
<|URD|>زبردستی	z ʊ b ɽ d ʊ s t iː
<|URD|>سمپرداے	s ə m p ɽ ə d a: eː
<|URD|>داعش	d a: ʔ ɪ ʃ
<|URD|>بلے	b ʊ l eː
<|URD|>تو	t uː
<|URD|>مفت	m ʊ f t
<|URD|>اٹاپٹو	a t aː p t o
<|URD|>دلجمعی	d ə l d͡ʒ ʊ m a iː
<|URD|>فون	f o: n
<|URD|>پراڈکٹ	p ɽ aː ɖ a k ʈ
<|URD|>خراش	x ə ɽ a: ʃ
<|URD|>نسق	n ɪ s q
<|URD|>استعمال	ɪ s t eː m a: l
<|URD|>چیمپین	t͡ʃ iː m p iː n
<|URD|>امدادی	ə m d a: d iː
<|URD|>آسیب	a: s eː b
<|URD|>اپستھت	ʊ p ə s tʰ ɪ t
<|URD|>بینالاقوامی	b eɪ n a: l a: q ʋ a: m iː
<|URD|>کیتیش	k eː t iː ʃ
<|URD|>سوپراسٹار	s uː p ɽ a: s ʈ a: ɽ
<|URD|>محروم	m ə ɦ ɽ uː m
<|URD|>کیمپ	k eː m p
<|URD|>نافذالعمل	n aː f iː z ʔ ə l a ə m ə l
<|URD|>انوراللہ	a: n ʋ ə r a: l l a: ɦ
<|URD|>گلو	ɡ ʊ l oː , ɡ ʊ l uː , ɡ ə l uː
<|URD|>ہتھیلی	ɦ ə tʰ eː l iː
<|URD|>جوفری	d͡ʒ o f r iː
<|URD|>کامرس	k aː m ə ɽ s
<|URD|>ارکنساس	a: ɽ k ə n s a: s
<|URD|>ممتا	m ʊ m t a:
<|URD|>چھوٹنا	t͡ʃʰ uː ʈ n a:
<|URD|>گائیڈنس	ɡ a: iː d n s
<|URD|>پنیسر	p a n iː s ɛ r
<|URD|>بشمول	b ə ʃ m ʊ l
<|URD|>پوشیدہ	p oː ʃ iː d ə
<|URD|>مشکل	m ʊ ʃ k ɪ l
<|URD|>تعداد	t ə ʔ d a: d
<|URD|>فرق	f ɽ q
<|URD|>مصنوعات	m ʊ s n u: a a: t
<|URD|>پاؤڈر	p a: ʊ ʈ ə ɽ
<|URD|>ٹھیک	ʈʰ iː k
<|URD|>معتمد	m ʊ ʔ t ə m ɪ d
<|URD|>کہاوت	k ə ɦ a: ʋ ə t
<|URD|>فلپائن	f ɪ l ɪ p a: ɪ n
<|URD|>سندھ	s ɪ n dʰ
<|URD|>خبریں	x ə b ɽ iː n
<|URD|>جوڑ	d͡ʒ oː ɽ
<|URD|>قمیض	q ə m iː z
<|URD|>دیوبندی	d eː ʋ b ə n d iː
<|URD|>مایہ	m aː j ɦ
<|URD|>ابابیل	ə b a: b iː l
<|URD|>کفر	k ə f ə r
<|URD|>وشاکھا	ʋ ʊ ʃ a: kʰ a:
<|URD|>تلاش	t ə l a: ʃ
<|URD|>کلب	k ʊ l b
<|URD|>تیزاب	t eː z aː b
<|URD|>چانسلر	t͡ʃ a: n s ə l ə ɽ
<|URD|>آلودگی	a: l uː d ə ɡ iː
<|URD|>عمان	ʔ o m a: n
<|URD|>تبدیلی	t a b d iː l iː
<|URD|>ذریعہ	z ə ɽ ɪ j ə
<|URD|>جہنم	d͡ʒ ə ɦ ə n n ə m
<|URD|>مراسم	m ʊ r aː s ɪ m
<|URD|>انگلی	ʊ ŋ ɡ l iː
<|URD|>ہوا	ɦ ə ʋ a:
<|URD|>قسط	q ɪ s t
<|URD|>ولتھاٹی	ʋ ʊ l tʰ a: ʈ iː
<|URD|>قرمزی	q ɪ ɽ m ɪ z iː
<|URD|>عبد	a ʊ b d
<|URD|>المسلمین	ʊ l m ʊ s l iː m iː n
<|URD|>پکار	p ʊ k a: ɽ
<|URD|>سلم	s ʊ l m
<|URD|>غیرموسمی	ɣ ɛː ɽ m oː s m iː
<|URD|>چیلنج	t͡ʃ eː l n d͡ʒ
<|URD|>مضحکہ	m ʊ z ɦ a: k ə
<|URD|>شاعرہ	ʃ a: j ɽ a:
<|URD|>ہانکنا	ɦ a: ŋ k n a:
<|URD|>اسپاٹ	ɪ s p a: ʈ
<|URD|>پرسکون	p ə ɽ s k uː n
<|URD|>غرور	ɣ ʊ ɽ uː ɽ
<|URD|>جگنو	d͡ʒ ʊ ɡ n uː
<|URD|>بناوٹی	b ə n a: ʋ ə ʈ iː
<|URD|>لکشمن	l ʊ k ʃ m ʊ n
<|URD|>ٹکٹس	ʈ ɪ k ʈ s
<|URD|>جسونت	d͡ʒ ʊ s ʊ n t
<|URD|>رات	ɽ a: t
<|URD|>حلقہ	ɦ ə l q ə
<|URD|>اکائی	a: k a: iː
<|URD|>بامشقت	b a: m ʃ q a t
<|URD|>میدان	m eː d a: n
<|URD|>ماحول	m a: ɦ ɔː l
<|URD|>وفاق	ʋ ɪ f a: q
<|URD|>سواری	s ʋ a: ɽ iː
<|URD|>ختم	x ə t m
<|URD|>چربی	t͡ʃ ə ɽ b iː
<|URD|>مہربن	m ə ɦ r b ə n
<|URD|>کھلاڑی	kʰ l a: ɽ iː
<|URD|>برمنگھم	b ə ɽ m ɪ n ɡʰ ə m
<|URD|>بائیسکل	b a: iː s ɪ k ə l
<|URD|>کتا	k ʊ t t a:
<|URD|>بےہوش	b eː ɦ oː ʃ
<|URD|>کپاس	k ə p a: s
<|URD|>دیروز	d iː ɽ oː z
<|URD|>اجنبی	ə d͡ʒ n ə b iː
<|URD|>جلانا	d͡ʒ ə l a: n a:
<|URD|>لفظ	l ə f z
<|URD|>تمنچه	t ə m ə n t͡ʃ a:
<|URD|>دادا	d a: d a:
<|URD|>عبدالحمید	a b d ʊ l ɦ ə m iː d
<|URD|>اصطبل	ə s t ə b ə l
<|URD|>کہرا	k ʊ ɦ ɽ a:
<|URD|>گھڑی	ɡʰ ə ɽ iː
<|URD|>وزیرداخلہ	ʋ ə z iː r d a: x l ə
<|URD|>منڈا	m ʊ n ɖ a:
<|URD|>کھڑے	kʰ ə ɽ eː
<|URD|>منیجر	m ə n iː d͡ʒ ə r
<|URD|>وجیہ	ʋ ə d͡ʒ iː ɦ
<|URD|>ہائیکورٹ	ɦ aː iː k ɔː ɽ ʈ
<|URD|>پدما	p ə d m a:
<|URD|>مقررہ	m ʊ q ɽ a: ɽ ə
<|URD|>مر	m ə ɽ
<|URD|>ایٹا	eɪ ʈ a:
<|URD|>غزوۂ	ɣ ə z ʋ ə
<|URD|>پٹاخا	p ə ʈ a: x a:
<|URD|>سمن	s ʊ m ə n
<|URD|>راجستھان	ɽ a: d͡ʒ s tʰ a: n
