<|असम|>অংক	ɔ ŋ k ɔ
<|असम|>অংগ	ɔ ŋ ɡ ɔ
<|असम|>অইন	ɔ ɪ n
<|असम|>অকলশৰীয়া	ɔ k ɔ l x ɔ ɹ i a
<|असम|>অকলে	ɔ k ɔ l ɛ
<|असम|>অনুবাদ	ɔ n u b a d
<|असम|>অন্য	ɔ ɪ n n ɔ
<|असम|>অবৈধ	ɔ b ɔ ɪ d ɦ ɔ
<|असम|>অভাৱ	ɔ bʱ a w
<|असम|>অমিয়	ɔ m i ɔ
<|असम|>অলপ	ɔ l ɔ p
<|असम|>অশোক	ɔ x ʊ k
<|असम|>অসম	ɔ x ɔ m
<|असम|>অসমীয়া	ɔ x o m i a
<|असम|>অহা	ɔ ɦ a
<|असम|>আঁক	ã k
<|असम|>আঁকা	ã k a
<|असम|>আঁচ	ã s
<|असम|>আঁচনি	ã s ɔ n i
<|असम|>আঁচোৰ	ã s ʊ ɹ
<|असम|>আঁঠু	ã tʰ u
<|असम|>আঁত	ã t
<|असम|>আই	a ɪ
<|असम|>আইনা	a ɪ n a
<|असम|>আখি	a kʰ i
<|असम|>আগ	a ɡ
<|असम|>আগতীয়াকৈ	a ɡ ɔ t i a k o ɪ
<|असम|>আগতে	a ɡ ɔ t ɛ
<|असम|>আগেয়ে	a ɡ ɛ ɛ
<|असम|>আঘোণ	a ɡʱ ʊ n
<|असम|>আঙঠা	a ŋ ɔ tʰ a
<|असम|>আঙঠি	a ŋ ɔ tʰ i
<|असम|>আঙুলি	a ŋ u l i
<|असम|>আচল	a s ɔ l
<|असम|>আচহুৱা	a s ɔ ɦ u a
<|असम|>আছে	a s ɛ
<|असम|>আজান	a z a n
<|असम|>আঞ্জা	a n z a
<|असम|>আঠ	a tʰ
<|असम|>আঢ়ৈ	a ɹʱ o ɪ
<|असम|>আতৰ	a t ɔ ɹ
<|असम|>আথৰ	a tʰ ɔ ɹ
<|असम|>আদা	a d a
<|असम|>আদালত	a d a l ɔ t
<|असम|>আদৰ	a d ɔ ɹ
<|असम|>আধা	a dʱ a
<|असम|>আধিপত্য	a dʱ i p ɔ ɪ t t ɔ
<|असम|>আন	a n
<|असम|>আনা	a n a
<|असम|>আন্দাজ	a n d a z
<|असम|>আপুনি	a p u n i
<|असम|>আপেল	a p ɛ l
<|असम|>আপোনাৰ	a p ʊ n a ɹ
<|असम|>আফিং	a pʰ i ŋ
<|असम|>আম	a m
<|असम|>আমি	a m i
<|असम|>আম্মা	a m m a
<|असम|>আয়	a j
<|असम|>আলহী	a l ɔ ɦ i
<|असम|>আলু	a l u
<|असम|>আশী	a x i
<|असम|>আহা	a ɦ a
<|असम|>আৰু	a ɹ u
<|असम|>আৰ্হি	a ɹ ɦ i
<|असम|>ইকৰা	i k ɔ ɹ a
<|असम|>ইতিহাস	i t i ɦ a x
<|असम|>ইতৰ	i t ɔ ɹ
<|असम|>ইমান	i m a n
<|असम|>ইয়াত	i a t
<|असम|>ঈশ্বৰ	i s s ɔ ɹ
<|असम|>উঁই	ũ i
<|असम|>উঘাল	u ɡʱ a l
<|असम|>উজনি	u z ɔ n i
<|असम|>উট	u t
<|असम|>উদ	u d
<|असम|>উমনি	u m ɔ n i
<|असम|>উলিওৱা	u l i ʊ a
<|असम|>উলুপী	u l u p i
<|असम|>এই	ɛ i
<|असम|>এইটো	ɛ i t ʊ
<|असम|>এওঁ	ɛ ʊ̃
<|असम|>একাডেমি	ɛ k a d ɛ m i
<|असम|>একে	ɛ k ɛ
<|असम|>একেলেথাৰিয়ে	ɛ k ɛ l ɛ tʰ a ɹ i ɛ
<|असम|>একো	ɛ k ʊ
<|असम|>এখেত	ɛ kʰ ɛ t
<|असम|>এঙাৰ	ɛ ŋ a ɹ
<|असम|>এটা	ɛ t a
<|असम|>এতিয়া	ɛ t i a
<|असम|>এনেকৈ	ɛ n ɛ k o ɪ
<|असम|>এন্ধাৰ	ɛ n dʱ a ɹ
<|असम|>এলেহুৱা	ɛ l ɛ ɦ u a
<|असम|>এশ	ɛ x ɔ
<|असम|>এহেজাৰ	ɛ ɦ ɛ z a ɹ
<|असम|>এৰা	ɛ ɹ a
<|असम|>ঐতিহ্য	ɔ i t i d ʑ ɔ
<|असम|>ওকালতি	ʊ k a l ɔ t i
<|असम|>ওখ	ʊ kʰ ɒ
<|असम|>ওচৰ	ʊ s ɔ ɹ
<|असम|>ওজন	ʊ z ɔ n
<|असम|>ওঠৰ	ʊ tʰ ɔ ɹ ɔ
<|असम|>ওপঙা	ʊ p ɔ ŋ a
<|असम|>ওপৰ	ʊ p ɔ ɹ
<|असम|>ওলগ	ʊ l ɔ ɡ
<|असम|>ওলা	ʊ l a
<|असम|>ওলোটা	ʊ l ʊ t a
<|असम|>ওলোমোৱা	ʊ l ʊ m ʊ a
<|असम|>ওলোৱা	ʊ l ʊ a
<|असम|>ওস্তাদ	ʊ s t a d
<|असम|>ওৰ	ʊ ɹ
<|असम|>ওৰণি	ʊ ɹ ɔ n i
<|असम|>কঁঠাল	k ɔ̃ tʰ a l
<|असम|>কইনা	k ɔ ɪ n a
<|असम|>কটা	k ɔ t a
<|असम|>কঢ়া	k ɔ ɹʱ a
<|असम|>কণা	k ɔ n a
<|असम|>কথা	k ɔ tʰ a
<|असम|>কপাহ	k ɔ p aʱ
<|असम|>কপৌ	k ɔ p o ʊ
<|असम|>কবি	k ɔ b i
<|असम|>কম	k ɔ m
<|असम|>কমা	k ɔ m a
<|असम|>কমাৰ	k ɔ m a ɹ
<|असम|>কলডিল	k ɔ l d i l
<|असम|>কলম	k ɔ l ɔ m
<|असम|>কলিকতা	k ɔ l i k ɔ t a
<|असम|>কাঁইট	k ã i t
<|असम|>কাঁচি	k ã s i
<|असम|>কাঁড়	k ã ɹ
<|असम|>কাঁহী	k ã ɦ i
<|असम|>কাউৰী	k a u ɹ i
<|असम|>কাগজ	k a ɡ ɔ z
<|असम|>কাছ	k a s ɔ
<|असम|>কাজ	k a z
<|असम|>কাট	k a t
<|असम|>কাঠ	k a tʰ
<|असम|>কাণ	k a n
<|असम|>কানাই	k a n a ɪ
<|असम|>কানু	k a n u
<|असम|>কাপোৰ	k a p ʊ ɹ
<|असम|>কামি	k a m i
<|असम|>কাশ্মীৰ	k a s m i ɹ
<|असम|>কাহ	k aʱ
<|असम|>কাৱৈ	k a o ɪ
<|असम|>কি	k i
<|असम|>কিছু	k i s u
<|असम|>কিছুমান	k i s u m a n
<|असम|>কিতাপ	k i t a p
<|असम|>কিনা	k i n a
<|असम|>কিন্তু	k i n t u
<|असम|>কিবা	k i b a
<|असम|>কিমান	k i m a n
<|असम|>কিয়	k i ɔ
<|असम|>কুঁৱৰী	k ũ ɔ ɹ i
<|असम|>কুকুৰ	k u k u ɹ
<|असम|>কুকুৰা	k u k u ɹ a
<|असम|>কুটুম	k u t u m
<|असम|>কুঠাৰ	k u tʰ a ɹ
<|असम|>কুমাৰ	k u m a ɹ
<|असम|>কুৰুই	k u ɹ u i
<|असम|>কুৰুৱা	k u ɹ u a
<|असम|>কৃষ্ণ	k ɹ i s n ɔ
<|असम|>কেঁচা	k ẽ s a
<|असम|>কেঁচুৱা	k ẽ s u a
<|असम|>কেতিয়াবা	k ɛ t i a b a
<|असम|>কেনে	k ɛ n ɛ
<|असम|>কেনেকুৱা	k ɛ n ɛ k u a
<|असम|>কেনেকৈ	k ɛ n ɛ k o ɪ
<|असम|>কেনেবাকৈ	k ɛ n ɛ b a k o ɪ
<|असम|>কেন্দ্ৰ	k ɛ n d ɹ ɔ
<|असम|>কোঁৱৰ	k ʊ̃ ɔ ɹ
<|असम|>কোটি	k ʊ t i
<|असम|>কোন	k ʊ n
<|असम|>কোনোবা	k ʊ n ʊ b a
<|असम|>কৰ	k ɔ ɹ
<|असम|>কৰোৱা	k ɔ ɹ ʊ a
<|असम|>ক’ৰবাত	k ó ɹ b a t
<|असम|>খানচামা	kʰ a n s a m a
<|असम|>খাল	kʰ a l
<|असम|>খুচুৰা	kʰ u s u ɹ a
<|असम|>খুটি	kʰ u t i
<|असम|>খুৰী	kʰ u ɹ i
<|असम|>খেদা	kʰ ɛ d a
<|असम|>খেলনা	kʰ ɛ l n a
<|असम|>খেলুৱৈ	kʰ ɛ l u o ɪ
<|असम|>খোলা	kʰ ʊ l a
<|असम|>খৰ	kʰ ɔ ɹ
<|असम|>খৰালি	kʰ ɔ ɹ a l i
<|असम|>গছ	ɡ ɔ s
<|असम|>গজালি	ɡ ɔ z a l i
<|असम|>গঢ়া	ɡ ɔ ɹʱ a
<|असम|>গধুৰ	ɡ ɔ dʱ u ɹ
<|असम|>গধূলি	ɡ ɔ dʱ u l i
<|असम|>গম	ɡ ɔ m
<|असम|>গল	ɡ ɔ l
<|असम|>গহনা	ɡ ɔ ɦ ɔ n a
<|असम|>গা	ɡ aː
<|असम|>গাঁও	ɡ ã ʊ
<|असम|>গাঁঠি	ɡ ã tʰ i
<|असम|>গাই	ɡ a ɪ
<|असम|>গাধ	ɡ a dʱ ɔ
<|असम|>গাভৰু	ɡ a bʱ ɔ ɹ u
<|असम|>গামোচা	ɡ a m ʊ s a
<|असम|>গাল	ɡ a l
<|असम|>গিৰি	ɡ i ɹ i
<|असम|>গুটি	ɡ u t i
<|असम|>গুড়া	ɡ u ɹ a
<|असम|>গুড়ি	ɡ u ɹ i
<|असम|>গুলপীয়া	ɡ u l ɔ p i a
<|असम|>গুলি	ɡ u l i
<|असम|>গুহা	ɡ u ɦ a
<|असम|>গুৰ	ɡ u ɹ
<|असम|>গুৰি	ɡ u ɹ i
<|असम|>গুৰিওৱা	ɡ u ɹ i ʊ a
<|असम|>গুৱাহাটী	ɡ u a ɦ a t i
<|असम|>গোধাফুটুকী	ɡ ʊ dʱ a pʰ u t u k i
<|असम|>গোসাঁই	ɡ ʊ x ã i
<|असम|>গোৱা	ɡ ʊ a
<|असम|>গৌৰৱ	ɡ o ʊ ɹ ɔ w
<|असम|>গৰম	ɡ ɔ ɹ ɔ m
<|असम|>গৰাকী	ɡ ɔ ɹ a k i
<|असम|>ঘঁহা	ɡʱ ɔ̃ ɦ a
<|असम|>ঘটা	ɡʱ ɔ t a
<|असम|>ঘাঁহ	ɡʱ ãʱ
<|असम|>ঘাই	ɡʱ a ɪ
<|असम|>ঘোঁৰা	ɡʱ ʊ̃ ɹ a
<|असम|>ঘৰ	ɡʱ ɔ ɹ
<|असम|>চকা	s ɔ k a
<|असम|>চকী	s ɔ k i
<|असम|>চকু	s ɔ k u
<|असम|>চকুপানী	s ɔ k u p a n i
<|असम|>চকুলো	s ɔ k u l ʊ
<|असम|>চকৰিফেঁটী	s ɔ k ɔ ɹ i pʰ ẽ t i
<|असम|>চন	s ɔ n
<|असम|>চমুকৈ	s ɔ m u k o ɪ
<|असम|>চলা	s ɔ l a
<|असम|>চলোৱা	s ɔ l ʊ a
<|असम|>চহী	s ɔ ɦ i
<|असम|>চহৰ	s ɔ ɦ ɔ ɹ
<|असम|>চাক	s a k
<|असम|>চাদৰ	s a d ɔ ɹ
<|असम|>চান	s a n
<|असम|>চাপৰ	s a p ɔ ɹ
<|असम|>চাবোন	s a b ʊ n
<|असम|>চাম	s a m
<|असम|>চালনি	s a l ɔ n i
<|असम|>চাহী	s a ɦ i
<|असम|>চাৰি	s a ɹ i
<|असम|>চাৰিআলি	s a ɹ i a l i
<|असम|>চিকাৰ	s i k a ɹ
<|असम|>চিগাৰেট	s i ɡ a ɹ ɛ t
<|असम|>চিঠি	s i tʰ i
<|असम|>চিন	s i n
<|असम|>চিনা	s i n a
<|असम|>চিনাকি	s i n a k i
<|असम|>চিনাকী	s i n a k i
<|असम|>চিন্তা	s i n t a
<|असम|>চিৰা	s i ɹ a
<|असम|>চুটি	s u t i
<|असम|>চুটিগল্প	s u t i ɡ ɔ l p ɔ
<|असम|>চুৰিয়া	s u ɹ i a
<|असम|>চেঁচা	s ẽ s a
<|असम|>চেনি	s e n i
<|असम|>চেপেটা	s ɛ p ɛ t a
<|असम|>চেলা	s ɛ l a
<|असम|>চেহেৰা	s ɛ ɦ ɛ ɹ a
<|असम|>চোতাল	s ʊ t a l
<|असम|>চোলা	s ʊ l a
<|असम|>চোৰাং	s ʊ ɹ a ŋ
<|असम|>চোৰাংচোৱা	s ʊ ɹ a ŋ s ʊ a
<|असम|>চোৱা	s ʊ a
<|असम|>চৰকাৰ	s ɔ ɹ k a ɹ
<|असम|>চৰাই	s ɔ ɹ a ɪ
<|असम|>চৰিত্ৰ	s ɔ ɹ i t ɹ ɔ
<|असम|>ছটিওৱা	s ɔ t i ʊ a
<|असम|>ছবি	s ɔ b i
<|असम|>ছয়	s ɔ j
<|असम|>ছাগলী	s a ɡ ɔ l i
<|असम|>ছাবিছ	s a b i s
<|असम|>ছাল	s a l
<|असम|>ছিটা	s i t a
<|असम|>ছিপ	s i p
<|असम|>ছোৱা	s ʊ a
<|असम|>জঁ	z ɔ̃
<|असम|>জঁকা	z ɔ̃ k a
<|असम|>জকাই	z ɔ k a ɪ
<|असम|>জগোৱা	z ɔ ɡ ʊ a
<|असम|>জগৰীয়া	z ɔ ɡ ɔ ɹ i a
<|असम|>জঙাই	z ɔ ŋ a ɪ
<|असम|>জনা	z ɔ n a
<|असम|>জল	z ɔ l
<|असम|>জলকীয়া	z ɔ l ɔ k i a
<|असम|>জলবায়ু	z ɔ l ɔ b a j u
<|असम|>জাঁপ	z ã p
<|असम|>জাংফাই	z a ŋ pʰ a ɪ
<|असम|>জাক	z a k
<|असम|>জাতি	z a t i
<|असम|>জান	z a n
<|असम|>জাপ	z a p
<|असम|>জাম	z a m
<|असम|>জাল	z a l
<|असम|>জালুক	z a l u k
<|असम|>জাৰা	z a ɹ a
<|असम|>জিভা	z i bʱ a
<|असम|>জিৰণি	z i ɹ ɔ n i
<|असम|>জুতি	z u t i
<|असम|>জুপুৰি	z u p u ɹ i
<|असम|>জেং	z ɛ ŋ
<|असम|>জেঠী	z ɛ tʰ i
<|असम|>জোঁৱাই	z ʊ̃ a ɪ
<|असम|>জোক	z ʊ k
<|असम|>জোন	z ʊ n
<|असम|>জ্বলোৱা	z ɔ l ʊ a
<|असम|>জ্বৰ	z ɔ ɹ
<|असम|>জৰী	z ɔ ɹ i
<|असम|>টনা	t ɔ n a
<|असम|>টিভি	t i bʱ i
<|असम|>টুকুৰা	t u k u ɹ a
<|असम|>টুট	t u t
<|असम|>টুপী	t u p i
<|असम|>টেঙা	t ɛ ŋ a
<|असम|>টেমা	t ɛ m a
<|असम|>টোকা	t ʊ k a
<|असम|>টোপোলা	t ʊ p ʊ l a
<|असम|>ঠগা	tʰ ɔ ɡ a
<|असम|>ঠাল	tʰ a l
<|असम|>ঠেং	tʰ ɛ ŋ
<|असम|>ঠোঁট	tʰ ʊ̃ t
<|असम|>ডলা	d ɔ l a
<|असम|>ড়	ɾ ɔ
<|असम|>ডাক	d a k
<|असम|>ডাক্তৰ	d a k t ɔ ɹ
<|असम|>ডাঙৰ	d a ŋ ɔ ɹ
<|असम|>ডাঠ	d a tʰ
<|असम|>ডাব	d a b
<|असम|>ডাল	d a l
<|असम|>ডাৱৰ	d a ɔ ɹ
<|असम|>ডিঙি	d i ŋ i
<|असम|>ডিমা	d i m a
<|असम|>ডিল	d i l
<|असम|>ডেউকা	d ɛ u k a
<|असम|>ডেকা	d ɛ k a
<|असम|>ঢকা	dʱ ɔ k a
<|असम|>ঢাকনি	dʱ a k ɔ n i
<|असम|>ঢাকা	dʱ a k a
<|असम|>ঢাপ	dʱ a p
<|असम|>তই	t ɔ ɪ
<|असम|>তথা	t ɔ tʰ a
<|असम|>তপত	t ɔ p ɔ t
<|असम|>তবলা	t ɔ b ɔ l a
<|असम|>তল	t ɔ l
<|असम|>তলা	t ɔ l a
<|असम|>তাঁত	t ã t
<|असम|>তাই	t a ɪ
<|असम|>তাইক	t a ɪ k
<|असम|>তাইৰ	t a ɪ ɹ
<|असम|>তাও	t a ʊ
<|असम|>তাত	t a t
<|असम|>তাপ	t a p
<|असम|>তাল	t a l
<|असम|>তিতা	t i t a
<|असम|>তিনি	t i n i
<|असम|>তিল	t i l
<|असम|>তুমি	t u m i
<|असम|>তুলি	t u l i
<|असम|>তৃতীয়	t ɹ i t i ɔ
<|असम|>তেওঁ	t ɛ ʊ̃
<|असम|>তেওঁলোক	t ɛ ʊ̃ l ʊ k
<|असम|>তেখেত	t ɛ kʰ ɛ t
<|असम|>তেতিয়া	t ɛ t i a
<|असम|>তেনে	t ɛ n ɛ
<|असम|>তেনেহলে	t ɛ n ɛ ɦ ɔ l ɛ
<|असम|>তোপ	t ʊ p
<|असम|>তোমাৰ	t ʊ m a ɹ
<|असम|>তোলা	t ʊ l a
<|असम|>তৰা	t ɔ ɹ a
<|असम|>থকা	tʰ ɔ k a
<|असम|>থাইলেণ্ড	tʰ a ɪ l ɛ n d
<|असम|>থান	tʰ a n
<|असम|>থিয়	tʰ i ɔ
<|असम|>থোৱা	tʰ ʊ a
<|असम|>দবা	d ɔ b a
<|असम|>দলং	d ɔ l ɔ ŋ
<|असम|>দলম’ৰা	d ɔ l m o ɹ a
<|असम|>দহ	d ɔ ɦ
<|असम|>দা	d aː
<|असम|>দাঁত	d ã t
<|असम|>দালাল	d a l a l
<|असम|>দাহ	d aʱ
<|असम|>দিন	d i n
<|असम|>দিয়া	d i a
<|असम|>দীঘ	d i ɡ
<|असम|>দীঘলা	d i ɡʱ ɔ l a
<|असम|>দুই	d u i
<|असम|>দুৱাৰ	d u a ɹ
<|असम|>দে	d ɛ
<|असम|>দেউতা	d ɛ ʊ t a
<|असम|>দেহা	d ɛ ɦ a
<|असम|>দেৱনাগৰী	d ɛ w n a ɡ ɔ ɹ i
<|असम|>দৈকলা	d ɔ i k ɔ l a
<|असम|>দৈনিক	d o ɪ n i k
<|असम|>দোতোৰা	d ʊ t ʊ ɹ a
<|असम|>দোলা	d ʊ l a
<|असम|>দৌৰা	d o ʊ ɹ a
<|असम|>দ্বিতীয়	d i t i ɔ
<|असम|>দ্বীপ	d i p
<|असम|>দৰা	d ɔ ɹ a
<|असम|>দৰৱ	d ɒ ɹ ɒ β
<|असम|>ধঁপাত	dʱ ɔ̃ p a t
<|असम|>ধনিয়া	dʱ ɔ n i a
<|असम|>ধন্যবাদ	dʱ ɔ ɪ nː ɔ b a d
<|असम|>ধাতু	dʱ a t u
<|असम|>ধাননি	dʱ a n ɔ n i
<|असम|>ধুনীয়া	dʱ u n i a
<|असम|>ধূলি	dʱ u l i
<|असम|>ধেমালি	dʱ ɛ m a l i
<|असम|>ধোৱা	dʱ ʊ a
<|असम|>ধৰণ	dʱ ɔ ɹ ɔ n
<|असम|>ধৰ্ষণ	dʱ ɔ ɹ x ɔ n
<|असम|>নকল	n ɔ k ɔ l
<|असम|>নক্সা	n ɔ k s a
<|असम|>নগৰ	n ɔ ɡ ɔ ɹ
<|असम|>নতুন	n ɔ t u n
<|असम|>নদী	n ɔ d i
<|असम|>নমা	n ɔ m a
<|असम|>নম্বৰ	n ɔ m b ɔ ɹ
<|असम|>নহয়	n ɔ ɦ ɔ ɛ
<|असम|>নহ’লে	n ɔ ɦ o l ɛ
<|असम|>নাও	n a ʊ
<|असम|>নাক	n a k
<|असम|>নাঙল	n a ŋ ɔ l
<|असम|>নাট	n a t
<|असम|>নাটনি	n a t ɔ n i
<|असम|>নামনি	n a m ɔ n i
<|असम|>নামাজ	n a m a z
<|असम|>নাহৰ	n a ɦ ɔ ɹ
<|असम|>নিগনি	n i ɡ ɔ n i
<|असम|>নিজ	n i z
<|असम|>নিজা	n i z a
<|असम|>নিজে	n i z ɛ
<|असम|>নিজৰ	n i z ɔ ɹ
<|असम|>নিমখ	n i m ɔ kʰ
<|असम|>নিয়া	n i a
<|असम|>নিয়ৰ	n i ɔ ɹ
<|असम|>নীলা	n i l a
<|असम|>নে	n ɛ
<|असम|>নেজ	n ɛ z
<|असम|>নৈ	n o ɪ
<|असम|>পঘা	p ɔ ɡʱ a
<|असम|>পচোৱা	p ɔ s ʊ a
<|असम|>পঞ্চাছ	p ɔ n s a s
<|असम|>পঠোৱা	p ɔ tʰ ʊ a
<|असम|>পতা	p ɔ t a
<|असम|>পথাৰ	p ɔ tʰ a ɹ
<|असम|>পনীয়া	p ɔ n i a
<|असम|>পলম	p ɔ l ɔ m
<|असम|>পলু	p ɔ l u
<|असम|>পাঁচ	p ã s
<|असम|>পাক	p a k
<|असम|>পাকৈত	p a k o ɪ t
<|असम|>পাগ	p a ɡ
<|असम|>পাগুৰি	p a ɡ u ɹ i
<|असम|>পাচলি	p a s ɔ l i
<|असम|>পাতল	p a t ɔ l
<|असम|>পানী	p a n i
<|असम|>পাল	p a l
<|असम|>পালেং	p a l ɛ ŋ
<|असम|>পাহাৰ	p a ɦ a ɹ
<|असम|>পাহি	p a ɦ i
<|असम|>পিঠা	p i tʰ a
<|असम|>পিতা	p i t a
<|असम|>পিন্ধা	p i n dʱ a
<|असम|>পিপৰা	p i p ɔ ɹ a
<|असम|>পিয়াহ	p i aʱ
<|असम|>পুখুৰী	p u kʰ u ɹ i
<|असम|>পুথি	p u tʰ i
<|असम|>পুথিভঁৰাল	p u tʰ i bʱ ɔ̃ ɹ a l
<|असम|>পুলি	p u l i
<|असम|>পুৰণা	p u ɹ ɔ n a
<|असम|>পুৰণি	p u ɹ ɔ n i
<|असम|>পুৰুষ	p u ɹ u x
