<|असम|>অংক	ɔ ŋ k ɔ
<|असम|>পুৱা	p u a
<|असम|>পূৰঠ	p u ɹ ɔ tʰ
<|असम|>পেঁপা	p ẽ p a
<|असम|>পেলোৱা	p ɛ l ʊ a
<|असम|>পৈণত	p o ɪ n ɔ t
<|असम|>পোক	p ʊ k
<|असम|>পোত	p ʊ t
<|असम|>পোতা	p ʊ t a
<|असम|>পোহা	p ʊ ɦ a
<|असम|>পোহৰ	p ʊ ɦ ɔ ɹ
<|असम|>পোহৰোৱা	p ʊ ɦ ɔ ɹ ʊ a
<|असम|>প্ৰাচীন	p ɹ a s i n
<|असम|>পৰা	p ɔ ɹ a
<|असम|>পৰিয়াল	p ɔ ɹ i a l
<|असम|>ফটো	pʰ ɔ t ʊ
<|असम|>ফণী	pʰ o n i
<|असम|>ফলা	pʰ ɔ l a
<|असम|>ফাট	pʰ a t
<|असम|>ফিৰিঙটি	pʰ i ɹ i ŋ ɔ t i
<|असम|>ফুটা	pʰ u t a
<|असम|>ফুলনিবাৰী	pʰ u l ɔ n i b a ɹ i
<|असम|>ফুলবাৰী	pʰ u l b a ɹ i
<|असम|>ফুৰা	pʰ u ɹ a
<|असम|>ফৰাচী	f ɔ ɹ a s i
<|असम|>ফৰিং	pʰ ɔ ɹ i ŋ
<|असम|>বঁটা	b ɔ̃ t a
<|असम|>বগা	b ɔ ɡ a
<|असम|>বঙাল	b ɔ ŋ a l
<|असम|>বছৰ	b ɔ s ɔ ɹ
<|असम|>বছৰি	b ɔ s ɔ ɹ i
<|असम|>বছৰেকীয়া	b ɔ s ɔ ɹ ɛ k i a
<|असम|>বজাৰ	b ɔ z a ɹ
<|असम|>বজোৱা	b ɔ z ʊ a
<|असम|>বটল	b ɔ t ɔ l
<|असम|>বটা	b ɔ t a
<|असम|>বতাহ	b ɔ t aʱ
<|असम|>বতৰা	b ɔ t ɔ ɹ a
<|असम|>বন	b ɔ n
<|असम|>বনোৱা	b ɔ n ʊ a
<|असम|>বন্ধা	b ɔ n dʱ a
<|असम|>বমি	b ɔ m i
<|असम|>বল	b ɔ l
<|असम|>বস্তু	b ɔ s t u
<|असम|>বহল	b ɔ ɦ ɔ l
<|असम|>বাঁহ	b ãʱ
<|असम|>বাঁহগাজ	b ãʱ ɡ a z
<|असम|>বাঁহী	b ã ɦ i
<|असम|>বাই	b a ɪ
<|असम|>বাইছ	b a ɪ s
<|असम|>বাউল	b a u l
<|असम|>বাওঁফালে	b a ʊ̃ pʰ a l ɛ
<|असम|>বাকলি	b a k ɔ l i
<|असम|>বাকী	b a k i
<|असम|>বাছ	b a s
<|असम|>বাটি	b a t i
<|असम|>বাঢ়ৈটোকা	b a ɹʱ o ɪ t ʊ k a
<|असम|>বাতৰি	b a t ɔ ɹ i
<|असम|>বাধা	b a dʱ a
<|असम|>বানান	b a n a n
<|असम|>বাম	b a m
<|असम|>বাল	b a l
<|असम|>বালি	b a l i
<|असम|>বাসিন্দা	b a x i n d a
<|असम|>বাহ	b aʱ
<|असम|>বাহিৰ	b a ɦ i ɹ
<|असम|>বাহিৰত	b a ɦ i ɹ ɔ t
<|असम|>বাহিৰা	b a ɦ i ɹ a
<|असम|>বাহিৰে	b a ɦ i ɹ ɛ
<|असम|>বাহু	b a ɦ u
<|असम|>বাৰিষা	b a ɹ i x a
<|असम|>বিঘা	b i ɡʱ a
<|असम|>বিচ	b i s
<|असम|>বিচাৰ	b i s a ɹ
<|असम|>বিচৰা	b i s ɔ ɹ a
<|असम|>বিছনা	b i s ɔ n a
<|असम|>বিছা	b i s a
<|असम|>বিজুলী	b i z u l i
<|असम|>বিনামূলীয়া	b i n a m u l i a
<|असम|>বিন্ধা	b i n dʱ a
<|असम|>বিভেদ	b i bʱ ɛ d
<|असम|>বিমানবন্দৰ	b i m a n b ɔ n d ɔ ɹ
<|असम|>বিয়া	b i a
<|असम|>বিলাই	b i l a ɪ
<|असम|>বিলাহী	b i l a ɦ i
<|असम|>বিষ	b i x
<|असम|>বিহু	b i ɦ u
<|असम|>বুলি	b u l i
<|असम|>বেং	b ɛ ŋ
<|असम|>বেংক	b ɛ ŋ k
<|असम|>বেগ	b ɛ ɡ
<|असम|>বেঙেনা	b ɛ ŋ ɛ n a
<|असम|>বেছি	b ɛ s i
<|असम|>বেজ	b ɛ z
<|असम|>বেজী	b e z i
<|असम|>বেমাৰ	b ɛ m a ɹ
<|असम|>বেয়া	b ɛ a
<|असम|>বেলা	b ɛ l a
<|असम|>বেলি	b e l i
<|असम|>বেৰ	b ɛ ɹ
<|असम|>বেৰা	b ɛ ɹ a
<|असम|>বোকা	b ʊ k a
<|असम|>বোল	b ʊ l
<|असम|>বোলা	b ʊ l a
<|असम|>বোৱাৰী	b ʊ a ɹ i
<|असम|>ব্যাখ্যা	b a ɪ k kʰ a
<|असम|>ব্ৰহ্মপুত্ৰ	b ɹ ɔ ɦ m ɔ p u t ɹ ɔ
<|असम|>বৰ	b ɔ ɹ
<|असम|>বৰণ	b ɔ ɹ ɔ n
<|असम|>বৰণীয়া	b ɔ ɹ ɔ n i a
<|असम|>বৰদৈচিলা	b ɔ ɹ d o ɪ s i l a
<|असम|>বৰষুণ	b ɔ ɹ ɔ x u n
<|असम|>বৰা	b ɔ ɹ a
<|असम|>ব’হাগ	b oʱ a ɡ
<|असम|>ভকত	bʱ ɔ k ɔ t
<|असम|>ভগোৱা	bʱ ɔ ɡ ʊ a
<|असम|>ভতাৰ	bʱ ɔ t a ɹ
<|असम|>ভাওনা	bʱ a ʊ n a
<|असम|>ভাগ	bʱ a ɡ
<|असम|>ভাগৰ	bʱ a ɡ ɔ ɹ
<|असम|>ভাট	bʱ a t
<|असम|>ভাটৌ	bʱ a t o ʊ
<|असम|>ভাত	bʱ a t
<|असम|>ভাল	bʱ a l
<|असम|>ভালকৈ	bʱ a l k o ɪ
<|असम|>ভালপোৱা	bʱ a l p ʊ a
<|असम|>ভাষা	bʱ a x a
<|असम|>ভাৰত	bʱ a ɹ ɔ t
<|असम|>ভাৰতীয়	bʱ a ɹ ɔ t i ɔ
<|असम|>ভিতৰত	bʱ i t ɔ ɹ ɔ t
<|असम|>ভিতৰুৱা	bʱ i t ɔ ɹ u a
<|असम|>ভুৱা	bʱ u a
<|असम|>ভূত	bʱ u t
<|असम|>ভেটি	bʱ ɛ t i
<|असम|>ভোক	bʱ ʊ k
<|असम|>ভোজ	bʱ ʊ z
<|असम|>ভোট	bʱ ʊ t
<|असम|>ভৰা	bʱ ɔ ɹ a
<|असम|>ভৰোৱা	bʱ ɔ ɹ ʊ a
<|असम|>মই	m ɔ ɪ
<|असम|>মইনা	m ɔ ɪ n a
<|असम|>মকৰা	m ɔ k ɔ ɹ a
<|असम|>মঙহ	m ɔ ŋ ɔ ɦ
<|असम|>মচলা	m ɔ s ɔ l a
<|असम|>মটীয়া	m ɔ t i a
<|असम|>মতা	m ɔ t a
<|असम|>মধুমেহ	m ɔ dʱ u m ɛ ɦ
<|असम|>মনা	m ɔ n a
<|असम|>মহাসাগৰ	m ɔ ɦ a x a ɡ ɔ ɹ
<|असम|>মহিলা	m ɔ ɦ i l a
<|असम|>মাই	m a ɪ
<|असम|>মাইকী	m a ɪ k i
<|असम|>মাগুৰ	m a ɡ u ɹ
<|असम|>মাছ	m a s
<|असम|>মাজ	m a z
<|असम|>মাজেদি	m a z ɛ d i
<|असम|>মাজেৰে	m a z ɛ ɹ ɛ
<|असम|>মাণিক	m a n i k
<|असम|>মাত	m a t
<|असम|>মাতা	m a t a
<|असम|>মাথা	m a tʰ a
<|असम|>মাথোঁ	m a tʰ ʊ̃
<|असम|>মান	m a n
<|असम|>মানা	m a n a
<|असम|>মানে	m a n ɛ
<|असम|>মালিক	m a l i k
<|असम|>মালিকানা	m a l i k a n a
<|असम|>মাহ	m aʱ
<|असम|>মাৰি	m a ɹ i
<|असम|>মাৰ্বল	m a ɹ b ɔ l
<|असम|>মিছা	m i s a
<|असम|>মিঠা	m i tʰ a
<|असम|>মিঠালাউ	m i tʰ a l a u
<|असम|>মিহলি	m i ɦ ɔ l i
<|असम|>মিহলোৱা	m i ɦ ɔ l ʊ a
<|असम|>মুকলি	m u k o l i
<|असम|>মুঠ	m u tʰ
<|असम|>মুঠি	m u tʰ i
<|असम|>মূঢ়া	m u ɹʱ a
<|असम|>মূৰ	m u ɹ
<|असम|>মেটেকা	m ɛ t ɛ k a
<|असम|>মেলা	m ɛ l a
<|असम|>মেৰামতি	m ɛ ɹ a m ɔ t i
<|असम|>মেৰিওৱা	m ɛ ɹ i ʊ a
<|असम|>মৈ	m o ɪ
<|असम|>মোবাইল	m ʊ b a ɪ l
<|असम|>মোৰ	m ʊ ɹ
<|असम|>মৌচাক	m o ʊ s a k
<|असम|>মৌচুমী	m o ʊ s u m i
<|असम|>মৌপিয়া	m o ʊ p i a
<|असम|>মৰম	m ɔ ɹ ɔ m
<|असम|>মৰমৰ	m ɔ ɹ ɔ m ɔ ɹ
<|असम|>মৰা	m ɔ ɹ a
<|असम|>মৰাঠাৰি	m ɔ ɹ a tʰ a ɹ i
<|असम|>য়	j ɔ
<|असम|>যাদু	z a d u
<|असम|>যিমান	z i m a n
<|असम|>যুঁজাৰু	z ũ z a ɹ u
<|असम|>যেতিয়া	z ɛ t i a
<|असम|>যেনে	z ɛ n ɛ
<|असम|>যোগান	z ʊ ɡ a n
<|असम|>যোৱা	z ʊ a
<|असम|>য’ত	z o t
<|असम|>ল'ৰা	l o ɹ a
<|असम|>লগত	l ɔ ɡ ɔ t
<|असम|>লগা	l ɔ ɡ a
<|असम|>লতা	l ɔ t a
<|असम|>লাউ	l a u
<|असम|>লাগ	l a ɡ
<|असम|>লাজ	l a z
<|असम|>লাজুকা	l a z u k a
<|असम|>লিপি	l i p i
<|असम|>লেতেৰা	l ɛ t ɛ ɹ a
<|असम|>লেলাউটি	l ɛ l a u t i
<|असम|>লেহেমীয়া	l ɛ ɦ ɛ m i a
<|असम|>লো	l ʊ
<|असम|>লৰা	l ɔ ɹ a
<|असम|>ল’ৰা	l o ɹ a
<|असम|>শকত	x ɔ k ɔ t
<|असम|>শব্দ	x ɔ b d ɔ
<|असम|>শলা	x ɔ l a
<|असम|>শস্য	x ɔ ɪ s s ɒ
<|असम|>শান্ত	x a n t ɔ
<|असम|>শামুক	x a m u k
<|असम|>শাল	x a l
<|असम|>শালি	x a l i
<|असम|>শাহ	x aʱ
<|असम|>শাৰী	x a ɹ i
<|असम|>শিং	x i ŋ
<|असम|>শিকোৱা	x i k ʊ a
<|असम|>শিক্ষা	x i k kʰ a
<|असम|>শিয়াল	x i a l
<|असम|>শিল	x i l
<|असम|>শিহা	x i ɦ a
<|असम|>শুকান	x u k a n
<|असम|>শুধ	x u dʱ ɔ
<|असम|>শুন	x u n
<|असम|>শুৱনি	x u ɔ n i
<|असम|>শূন্য	x u i n n ɔ
<|असम|>শেৱালি	x ɛ w a l i
<|असम|>শৈশৱ	x o ɪ x ɔ w
<|असम|>শোৱা	x ʊ a
<|असम|>শ্ৰদ্ধা	s ɹ ɔ d dʱ a
<|असम|>শৰণাৰ্থী	x ɔ ɹ ɔ n a ɹ tʰ i
<|असम|>শৰালি	x ɔ ɹ a l i
<|असम|>সঁজুলি	x ɔ̃ z u l i
<|असम|>সকলো	x ɔ k ɔ l ʊ
<|असम|>সকলোতকৈ	x ɔ k ɔ l ʊ t k o ɪ
<|असम|>সজা	x ɔ z a
<|असम|>সজোৱা	x ɔ z ʊ a
<|असम|>সদৰ	x ɔ d ɔ ɹ
<|असम|>সপোন	x ɔ p ʊ n
<|असम|>সবাতোকৈ	x ɔ b a t ʊ k o ɪ
<|असम|>সময়	x ɔ m ɔ ɛ
<|असम|>সমান	x m a n
<|असम|>সাগৰ	x a ɡ ɔ ɹ
<|असम|>সাঙোৰ	x a ŋ ʊ ɹ
<|असम|>সাজ	x a z
<|असम|>সাজু	x a z u
<|असम|>সাত	x a t
<|असम|>সান	x a n
<|असम|>সানা	x a n a
<|असम|>সাপ	x a p
<|असम|>সালসলনি	x a l x ɒ l ɒ n i
<|असम|>সাৰ	x a ɹ
<|असम|>সাৰেং	x a ɹ ɛ ŋ
<|असम|>সিঁচা	x i s a
<|असम|>সিজোৱা	x i z ʊ a
<|असम|>সিমান	x i m a n
<|असम|>সিহঁত	x i ɦ ɔ̃ t
<|असम|>সুণীয়া	x u n i a
<|असम|>সুবিধা	x u b i dʱ a
<|असम|>সূতা	x u t a
<|असम|>সূৰ্য্য	x u i ɹ d ʑ ɒ
<|असम|>সেউজীয়া	x ɛ u z i a
<|असम|>সেমেকা	x ɛ m ɛ k a
<|असम|>সেৱা	x ɛ w a
<|असम|>সৈতে	x o ɪ t ɛ
<|असम|>সোঁ	x ʊ̃
<|असम|>সোঁত	x ʊ̃ t
<|असम|>সোঁফালে	x ʊ̃ pʰ a l ɛ
<|असम|>সোণ	x ʊ n
<|असम|>সোণালী	x ʊ n a l i
<|असम|>সোণৰ	x ʊ n ɔ ɹ
<|असम|>সোনকালে	x ʊ n k a l ɛ
<|असम|>সোপা	x ʊ p a
<|असम|>সোমোৱা	x ʊ m ʊ a
<|असम|>সোৱাদ	x ʊ a d
<|असम|>স্বাধীনতা	s a dʱ i n ɔ t a
<|असम|>সৰা	x ɔ ɹ a
<|असम|>হাঁচি	ɦ ã s i
<|असम|>হাকিম	ɦ a k i m
<|असम|>হাজাৰ	ɦ a z a ɹ
<|असम|>হাজৰিকা	ɦ a z o ɹ i k a
<|असम|>হাটী	ɦ a t i
<|असम|>হাতী	ɦ a t i
<|असम|>হাতুৰী	ɦ a t u ɹ i
<|असम|>হাবি	ɦ a b i
<|असम|>হাল	ɦ a l
<|असम|>হালধি	h a l ɔ dʱ i
<|असम|>হালোৱা	ɦ a l ʊ a
<|असम|>হাহাকাৰ	ɦ a ɦ a k a ɹ
<|असम|>হাৰ	ɦ a ɹ
<|असम|>হিমালয়	ɦ i m a l ɔ j
<|असम|>হিয়া	ɦ i a
<|असम|>হিলৈ	ɦ i l o ɪ
<|असम|>হুৰুম	ɦ u ɹ u m
<|असम|>হেঁচা	ɦ ẽ s a
<|असम|>হেঁপাহ	ɦ ẽ p aʱ
<|असम|>হোৱা	ɦ ʊ a
<|असम|>ৰং	ɹ ɔ ŋ
<|असम|>ৰঙা	ɹ ɔ ŋ a
<|असम|>ৰচনা	ɹ ɔ s ɔ n a
<|असम|>ৰছী	ɹ ɔ s i
<|असम|>ৰন্ধা	ɹ ɔ n dʱ a
<|असम|>ৰাইজ	ɹ a ɪ z
<|असम|>ৰাতি	ɹ a t i
<|असम|>ৰাতিপুৱা	ɹ a t i p u a
<|असम|>ৰিহা	ɹ i ɦ a
<|असम|>ৰ’দোৱা	ɹ o d ʊ a
<|हिंदी|>अंकल	ə ŋ k ə l
<|हिंदी|>अंकुर	ə ŋ k ʊ ɾ
<|हिंदी|>अंकुरित	ə ŋ k ʊ ɾ ɪ t̪
<|हिंदी|>अंगुली	ə ŋ ɡ ʊ l iː
<|हिंदी|>अंजाम	ə ɲ d͡ʒ ɑː m
<|हिंदी|>अंदर	ə n d̪ ə ɾ
<|हिंदी|>अंबर	ə m b ə ɾ
<|हिंदी|>अंश	ə n ʃ
<|हिंदी|>अंशकालिक	ə n ʃ k ɑː l ɪ k
<|हिंदी|>अकादमिक	ə k ɑː d̪ m ɪ k
<|हिंदी|>अकादमी	ə k ɑː d̪ m iː
<|हिंदी|>अकेला	ə k eː l ɑː
<|हिंदी|>अक्सर	ə k s ə ɾ
<|हिंदी|>अखाड़ा	ə kʰ ɑː ɽ ɑː
<|हिंदी|>अखिल	ə kʰ ɪ l
<|हिंदी|>अगर	ə ɡ ə ɾ
<|हिंदी|>अगुआ	ə ɡ ʊ ɑː
<|हिंदी|>अजान	ə d͡ʒ ɑː n
<|हिंदी|>अजूबा	ə d͡ʒ uː b ɑː
<|हिंदी|>अत्याचारी	ə t̪ j ɑː t͡ʃ ɑː ɾ iː
<|हिंदी|>अदाकार	ə d̪ ɑː k ɑː ɾ
<|हिंदी|>अधिकतम	ə d̪ʱ ɪ k t̪ ə m
<|हिंदी|>अधीन	ə d̪ʱ iː n
<|हिंदी|>अधीनता	ə d̪ʱ iː n t̪ ɑː
<|हिंदी|>अनदेखा	ə n d̪ eː kʰ ɑː
<|हिंदी|>अनपढ़	ə n p ə ɽʱ
<|हिंदी|>अनाज	ə n ɑː d͡ʒ
<|हिंदी|>अनिद्रा	ə n ɪ d̪ ɾ ɑː
<|हिंदी|>अनियंत्रित	ə n iː j ə n t̪ ɾ ɪ t̪
<|हिंदी|>अनुपात	ə n ʊ p ɑː t̪
<|हिंदी|>अनुयायी	ə n ʊ j ɑː j iː
<|हिंदी|>अन्याय	ə n j ɑː j
<|हिंदी|>अपराधी	ə p ɾ ɑː d̪ʱ iː
<|हिंदी|>अपेक्षाकृत	ə p eː k ʃ ɑː k ɾ ɪ t̪
<|हिंदी|>अप्रत्यक्ष	ə p ɾ ə t̪ j ə k ʃ
<|हिंदी|>अप्रत्याशित	ə p ɾ ə t̪ j ɑː ʃ ɪ t̪
<|हिंदी|>अप्रैल	ə p ɾ ɛː l
<|हिंदी|>अभिनेत्री	ə bʱ ɪ n eː t̪ ɾ iː
<|हिंदी|>अभिलाषा	ə bʱ ɪ l ɑː ʃ ɑː
<|हिंदी|>अमेरिका	ə m eː ɾ ɪ k ɑː
<|हिंदी|>अयस्क	ə j ə s k
<|हिंदी|>अरबिंद	ə ɾ b ɪ n d̪
<|हिंदी|>अर्ज़ी	ə ɾ z iː
<|हिंदी|>अर्जेंटीना	ə ɾ d͡ʒ eː n ʈ iː n ɑː
<|हिंदी|>अर्थपूर्ण	ə ɾ t̪ʰ ə p uː ɾ n
<|हिंदी|>अलमारी	ə l m ɑː ɾ iː
<|हिंदी|>अल्पसंख्यक	ə l p s ə ŋ kʰ j ə k
<|हिंदी|>अल्लाह	ə l l ɑːʱ
<|हिंदी|>अवधारणा	ə ʋ d̪ʱ ɑː ɾ n ɑː
<|हिंदी|>अवलोकन	ə ʋ l oː k ə n
<|हिंदी|>असंगत	ə s ə ŋ ɡ ə t̪
<|हिंदी|>असंतुष्ट	ə s ə n t̪ ʊ ʃ ʈ
<|हिंदी|>असंवैधानिक	ə s ə m ʋ ɛː d̪ʱ ɑː n ɪ k
<|हिंदी|>असम	ə s ə m
<|हिंदी|>असाधारण	ə s ɑː d̪ʱ ɑː ɾ ə n
<|हिंदी|>अस्तित्व	ə s t̪ ɪ t̪ ʋ
<|हिंदी|>अस्पताल	ə s p ə t̪ ɑː l
<|हिंदी|>अहमियत	ɛːʱ m iː j ə t̪
<|हिंदी|>आँगन	ɑ̃ː ɡ ə n
<|हिंदी|>आँच	ɑ̃ː t͡ʃ
<|हिंदी|>आइसलैंड	ɑː ɪ s l ɛː n ɖ
<|हिंदी|>आकाश	ɑː k ɑː ʃ
<|हिंदी|>आक्रोश	ɑː k ɾ oː ʃ
<|हिंदी|>आगे	ɑː ɡ eː
<|हिंदी|>आज	ɑː d͡ʒ
<|हिंदी|>आडवाणी	ɑː ɖ ʋ ɑː n iː
<|हिंदी|>आतिशबाज़ी	ɑː t̪ ɪ ʃ b ɑː z iː
<|हिंदी|>आत्मनिर्भर	ɑː t̪ m ə n ɪ ɾ bʱ ə ɾ
<|हिंदी|>आधार	ɑː d̪ʱ ɑː ɾ
<|हिंदी|>आधारभूत	ɑː d̪ʱ ɑː ɾ bʱ uː t̪
<|हिंदी|>आना	ɑː n ɑː
<|हिंदी|>आपका	ɑː p k ɑː
<|हिंदी|>आपत्तिजनक	ɑː p ə t̪ t̪ iː d͡ʒ ə n ə k
<|हिंदी|>आपबीती	ɑː p b iː t̪ iː
<|हिंदी|>आमंत्रित	ɑː m ə n t̪ ɾ ɪ t̪
<|हिंदी|>आयत	ɑː j ə t̪
<|हिंदी|>आयरलैंड	ɑː j ə ɾ l ɛː n ɖ
<|हिंदी|>आया	ɑː j ɑː
<|हिंदी|>आरंभिक	ɑː ɾ ə m bʱ ɪ k
<|हिंदी|>आलेख	ɑː l eː kʰ
<|हिंदी|>आशय	ɑː ʃ ə j
<|हिंदी|>आशियाना	ɑː ʃ iː j ɑː n ɑː
<|हिंदी|>आसामी	ɑː s ɑː m iː
<|हिंदी|>आसार	ɑː s ɑː ɾ
<|हिंदी|>आस्था	ɑː s t̪ʰ ɑː
<|हिंदी|>इंडस्ट्री	ɪ n ɖ ə s ʈ ɾ iː
<|हिंदी|>इंफाल	ɪ m pʰ ɑː l
<|हिंदी|>इज़हार	ɪ z ɦ ɑː ɾ
<|हिंदी|>इतर	ɪ t̪ ə ɾ
<|हिंदी|>इत्र	ɪ t̪ ɾ
<|हिंदी|>इनको	ɪ n k oː
<|हिंदी|>इन्हें	ɪ n ɦ ẽ
<|हिंदी|>इबादत	ɪ b ɑː d̪ ə t̪
<|हिंदी|>इमारत	ɪ m ɑː ɾ ə t̪
<|हिंदी|>इम्तेहान	ɪ m t̪ eː ɦ ɑː n
<|हिंदी|>इलाही	ɪ l ɑː ɦ iː
<|हिंदी|>इस्लामाबाद	ɪ s l ɑː m ɑː b ɑː d̪
<|हिंदी|>उक्त	ʊ k t̪
<|हिंदी|>उचित	ʊ t͡ʃ ɪ t̪
<|हिंदी|>उच्चारण	ʊ t͡ʃ t͡ʃ ɑː ɾ ə n
<|हिंदी|>उजागर	ʊ d͡ʒ ɑː ɡ ə ɾ
<|हिंदी|>उड़ीसा	ʊ ɽ iː s ɑː
<|हिंदी|>उड्डयन	ʊ ɖ ɖ ə j ə n
<|हिंदी|>उत्कृष्ट	ʊ t̪ k ɾ ɪ ʃ ʈ
