<|असम|>অংক	ɔ ŋ k ɔ
<|हिंदी|>उत्तरदायित्व	ʊ t̪ t̪ ə ɾ d̪ ɑː j ɪ t̪ ʋ
<|हिंदी|>उत्तरदायी	ʊ t̪ t̪ ə ɾ d̪ ɑː j iː
<|हिंदी|>उत्तेजित	ʊ t̪ː e d ʒ ɪ t̪
<|हिंदी|>उत्पत्ति	ʊ t̪ p ə t̪ t̪ iː
<|हिंदी|>उत्साह	ʊ t̪ s ɑːʱ
<|हिंदी|>उदास	ʊ d̪ ɑː s
<|हिंदी|>उनको	ʊ n k oː
<|हिंदी|>उन्माद	ʊ n̪ m aː d̪
<|हिंदी|>उपयोग	ʊ p j oː ɡ
<|हिंदी|>उलझना	ʊ l ə d͡ʒʱ n ɑː
<|हिंदी|>उल्लू	ʊ l l uː
<|हिंदी|>उल्लेख	ʊ l l eː kʰ
<|हिंदी|>उसका	ʊ s k ɑː
<|हिंदी|>उससे	ʊ s s eː
<|हिंदी|>उसूल	ʊ s uː l
<|हिंदी|>उस्ताद	ʊ s t̪ ɑː d̪
<|हिंदी|>ऋग्वेद	ɾ ɪ ɡ ʋ eː d̪
<|हिंदी|>ऋणदाता	ɾ ɪ n d̪ ɑː t̪ ɑː
<|हिंदी|>एक	eː k
<|हिंदी|>एकजुटता	eː k d͡ʒ ʊ ʈ t̪ ɑː
<|हिंदी|>एकतरफ़ा	eː k t̪ ə ɾ f ɑː
<|हिंदी|>एकल	eː k ə l
<|हिंदी|>एलान	eː l ɑː n
<|हिंदी|>एशिया	eː ʃ iː j ɑː
<|हिंदी|>एसोसिएशन	eː s oː s ɪ eː ʃ ə n
<|हिंदी|>एहसान	eːʱ s ɑː n
<|हिंदी|>ऐश	ɛː ʃ
<|हिंदी|>ऐश्वर्य	ɛː ʃ ʋ ə ɾ j
<|हिंदी|>ऐसे	ɛː s eː
<|हिंदी|>ऑकलैंड	ɔː k l ɛː n ɖ
<|हिंदी|>ऑस्ट्रेलिया	ɔː s ʈ ɾ eː l iː j ɑː
<|हिंदी|>कंधा	k ə n d̪ʱ ɑː
<|हिंदी|>कठुआ	k ə ʈʰ ʊ ɑː
<|हिंदी|>कड़ा	k ə ɽ ɑː
<|हिंदी|>कढ़ाई	k ə ɽʱ ɑː iː
<|हिंदी|>कथित	k ə t̪ʰ ɪ t̪
<|हिंदी|>कपड़ा	k ə p ɽ ɑː
<|हिंदी|>कबूतर	k ə b uː t̪ ə ɾ
<|हिंदी|>कमर्शियल	k ə m ə ɾ ʃ iː j ə l
<|हिंदी|>कमेटी	k ə m eː ʈ iː
<|हिंदी|>करणी	k ə ɾ n iː
<|हिंदी|>करारा	k ə ɾ ɑː ɾ ɑː
<|हिंदी|>कर्म	k ə ɾ m
<|हिंदी|>कहलाना	k ɛːʱ l ɑː n ɑː
<|हिंदी|>कहाँ	k ə ɦ ɑ̃ː
<|हिंदी|>कहानी	k ə ɦ ɑː n iː
<|हिंदी|>कांग्रेस	k ɑː ŋ ɡ ɾ eː s
<|हिंदी|>कांटा	k ɑː n ʈ ɑː
<|हिंदी|>काजल	k ɑː d͡ʒ ə l
<|हिंदी|>कान	k ɑː n
<|हिंदी|>कान्हा	k ɑː n ɦ ɑː
<|हिंदी|>काम	k ɑː m
<|हिंदी|>कामकाज	k ɑː m k ɑː d͡ʒ
<|हिंदी|>कार्यकर्ता	k ɑː ɾ j ə k ə ɾ t̪ ɑː
<|हिंदी|>कार्यभार	k ɑː ɾ j ə bʱ ɑː ɾ
<|हिंदी|>कार्यान्वित	k ɑː ɾ j ɑː n ʋ ɪ t̪
<|हिंदी|>कालापन	k ɑː l ɑː p ə n
<|हिंदी|>कितना	k ɪ t̪ n ɑː
<|हिंदी|>किलो	k ɪ l oː
<|हिंदी|>कीड़ा	k iː ɽ ɑː
<|हिंदी|>कील	k iː l
<|हिंदी|>कुख्यात	k ʊ kʰ j ɑː t̪
<|हिंदी|>कूटनीति	k uː ʈ n iː t̪ iː
<|हिंदी|>केन्या	k eː n j ɑː
<|हिंदी|>कैमरा	k ɛː m ɾ ɑː
<|हिंदी|>कैलिफ़ोर्निया	k ɛː l ɪ f oː ɾ n iː j ɑː
<|हिंदी|>कॉफ़ी	k ɔː f iː
<|हिंदी|>कॉमनवेल्थ	k ɔː m ə n ʋ eː l t̪ʰ
<|हिंदी|>कोड़ा	k oː ɽ ɑː
<|हिंदी|>क्रुद्ध	k ɾ ʊ d̪ d̪ʱ
<|हिंदी|>क्रोएशिया	k ɾ oː eː ʃ iː j ɑː
<|हिंदी|>क्षत्रिय	k ʃ ə t̪ ɾ iː j ə
<|हिंदी|>क्षितिज	k ʃ ɪ t̪ ɪ d͡ʒ
<|हिंदी|>खनिज	kʰ ə n ɪ d͡ʒ
<|हिंदी|>खर्च	kʰ ə ɾ t͡ʃ
<|हिंदी|>खलनायक	kʰ ə l n ɑː j ə k
<|हिंदी|>खाद्य	kʰ ɑː d̪ j ə
<|हिंदी|>खिड़की	kʰ ɪ ɽ k iː
<|हिंदी|>खुलकर	kʰ ʊ l k ə ɾ
<|हिंदी|>खुलना	kʰ ʊ l n ɑː
<|हिंदी|>खुला	kʰ ʊ l ɑː
<|हिंदी|>खेती	kʰ eː t̪ iː
<|हिंदी|>खेद	kʰ eː d̪
<|हिंदी|>गंवाना	ɡ ə̃ ʋ ɑː n ɑː
<|हिंदी|>गई	ɡ ə iː
<|हिंदी|>गढ़वाल	ɡ ə ɽʱ ʋ ɑː l
<|हिंदी|>गणेश	ɡ ə ɳ e ʃ
<|हिंदी|>गतिमान	ɡ ə t̪ ɪ m ɑː n
<|हिंदी|>गम्भीर	ɡ ə m bʱ iː ɾ
<|हिंदी|>गर्भवती	ɡ ə ɾ bʱ ʋ ə t̪ iː
<|हिंदी|>गश्त	ɡ ə ʃ t̪
<|हिंदी|>गाँधी	ɡ ɑ̃ː d̪ʱ iː
<|हिंदी|>गांव	ɡ ɑ̃ː ʋ
<|हिंदी|>गिरगिट	ɡ ɪ ɾ ɡ ɪ ʈ
<|हिंदी|>गिरफ़्तार	ɡ ɪ ɾ ə f t̪ ɑː ɾ
<|हिंदी|>गिलहरी	ɡ ɪ l ɛːʱ ɾ iː
<|हिंदी|>गुंडा	ɡ ʊ n ɖ ɑː
<|हिंदी|>गुदा	ɡ ʊ d̪ ɑː
<|हिंदी|>गुनाह	ɡ ʊ n ɑːʱ
<|हिंदी|>गुरु	ɡ ʊ ɾ uː
<|हिंदी|>गुवाहाटी	ɡ ʊ ʋ ɑː ɦ ɑː ʈ iː
<|हिंदी|>गूंजना	ɡ uː ɲ d͡ʒ n ɑː
<|हिंदी|>गोवा	ɡ oː ʋ ɑː
<|हिंदी|>गौरव	ɡ ɔː ɾ ə ʋ
<|हिंदी|>ग्लासगो	ɡ l ɑː s ɡ oː
<|हिंदी|>घटिया	ɡʱ ə ʈ iː j ɑː
<|हिंदी|>घात	ɡʱ ɑː t̪
<|हिंदी|>घुटना	ɡʱ ʊ ʈ n ɑː
<|हिंदी|>घुसपैठ	ɡʱ ʊ s p ɛː ʈʰ
<|हिंदी|>घेरना	ɡʱ eː ɾ n ɑː
<|हिंदी|>चंद्र	t͡ʃ ə n d̪ ɾ
<|हिंदी|>चंपा	t͡ʃ ə m p ɑː
<|हिंदी|>चक्र	t͡ʃ ə k ɾ
<|हिंदी|>चक्रवर्ती	t͡ʃ ə k ɾ ə ʋ ə ɾ t̪ iː
<|हिंदी|>चतुराई	t͡ʃ ə t̪ ʊ ɾ ɑː iː
<|हिंदी|>चन्द्र	t͡ʃ ə n d̪ ɾ
<|हिंदी|>चपाती	t͡ʃ ə p ɑː t̪ iː
<|हिंदी|>चर्च	t͡ʃ ə ɾ t͡ʃ
<|हिंदी|>चर्चित	t͡ʃ ə ɾ t͡ʃ ɪ t̪
<|हिंदी|>चल	t͡ʃ ə l
<|हिंदी|>चांदी	t͡ʃ ɑː n d̪ iː
<|हिंदी|>चाची	t͡ʃ ɑː t͡ʃ iː
<|हिंदी|>चालान	t͡ʃ ɑː l ɑː n
<|हिंदी|>चिढ़	t͡ʃ ɪ ɽʱ
<|हिंदी|>चुनौती	t͡ʃ ʊ n ɔː t̪ iː
<|हिंदी|>चुप्पी	t͡ʃ ʊ p p iː
<|हिंदी|>चेला	t͡ʃ eː l ɑː
<|हिंदी|>चेहरा	t͡ʃ eːʱ ɾ ɑː
<|हिंदी|>चोटी	t͡ʃ oː ʈ iː
<|हिंदी|>चोर	t͡ʃ oː ɾ
<|हिंदी|>छाती	t͡ʃʰ ɑː t̪ iː
<|हिंदी|>छाप	t͡ʃʰ ɑː p
<|हिंदी|>छापामार	t͡ʃʰ ɑː p ɑː m ɑː ɾ
<|हिंदी|>छावनी	t͡ʃʰ ɑː ʋ n iː
<|हिंदी|>छोटू	t͡ʃʰ oː ʈ uː
<|हिंदी|>जंतर	d͡ʒ ə n t̪ ə ɾ
<|हिंदी|>जनजाति	d͡ʒ ə n d͡ʒ ɑː t̪ iː
<|हिंदी|>जननी	d͡ʒ ə n n iː
<|हिंदी|>जन्मदिन	d͡ʒ ə n ə m d̪ ɪ n
<|हिंदी|>जन्मभूमि	d͡ʒ ə n m bʱ uː m iː
<|हिंदी|>जब	d͡ʒ ə b
<|हिंदी|>जमीन	d͡ʒ ə m iː n
<|हिंदी|>जमीयत	d͡ʒ ə m iː j ə t̪
<|हिंदी|>जर्मनी	d͡ʒ ə ɾ m ə n̪ iː
<|हिंदी|>जलना	d͡ʒ ə l n ɑː
<|हिंदी|>जलसा	d͡ʒ ə l s ɑː
<|हिंदी|>जल्द	d͡ʒ ə l d̪
<|हिंदी|>जहाज़	d͡ʒ ə ɦ ɑː z
<|हिंदी|>ज़मीनी	z ə m iː n iː
<|हिंदी|>ज़िक्र	z ɪ k ɾ
<|हिंदी|>जाएगा	d͡ʒ ɑː eː ɡ ɑː
<|हिंदी|>जागरूकता	d͡ʒ ɑː ɡ ɾ uː k t̪ ɑː
<|हिंदी|>जातिवाद	d͡ʒ ɑː t̪ iː ʋ ɑː d̪
<|हिंदी|>जानी	d͡ʒ ɑː n iː
<|हिंदी|>जापान	d͡ʒ ɑː p ɑː n
<|हिंदी|>जायज़	d͡ʒ ɑː j ə z
<|हिंदी|>जायदाद	d͡ʒ ɑː j ə d̪ ɑː d̪
<|हिंदी|>जिसको	d͡ʒ ɪ s k oː
<|हिंदी|>जीन	d͡ʒ iː n
<|हिंदी|>जीभ	d͡ʒ iː bʱ
<|हिंदी|>जुगलबंदी	d͡ʒ ʊ ɡ ə l b ə n d̪ iː
<|हिंदी|>जुनून	d͡ʒ ʊ n uː n
<|हिंदी|>जुमला	d͡ʒ ʊ m l ɑː
<|हिंदी|>जेठानी	d͡ʒ eː ʈʰ ɑː n iː
<|हिंदी|>जेद्दा	d͡ʒ eː d̪ d̪ ɑː
<|हिंदी|>जॉर्डन	d͡ʒ ɔː ɾ ɖ ə n
<|हिंदी|>जोधपुर	d͡ʒ oː d̪ʱ p ʊ ɾ
<|हिंदी|>ज्यादा	d͡ʒ j ɑː d̪ ɑː
<|हिंदी|>ज्वार	d͡ʒ ʋ ɑː ɾ
<|हिंदी|>झील	d͡ʒʱ iː l
<|हिंदी|>झोली	d͡ʒʱ oː l iː
<|हिंदी|>टब	ʈ ə b
<|हिंदी|>टांग	ʈ ɑː ŋ ɡ
<|हिंदी|>टिप्पणी	ʈ ɪ p p ə n iː
<|हिंदी|>टेक	ʈ eː k
<|हिंदी|>टोक्यो	ʈ oː k j oː
<|हिंदी|>टोपी	ʈ oː p iː
<|हिंदी|>ट्वीट	ʈ ʋ iː ʈ
<|हिंदी|>ठंडा	ʈʰ ə n ɖ ɑː
<|हिंदी|>डायनासोर	ɖ ɑː j n ɑː s oː ɾ
<|हिंदी|>डीयू	ɖ iː j uː
<|हिंदी|>डुबकी	ɖ ʊ b k iː
<|हिंदी|>डेनमार्क	ɖ eː n m ɑː ɾ k
<|हिंदी|>डोरी	ɖ oː ɾ iː
<|हिंदी|>ढाई	ɖʱ ɑː iː
<|हिंदी|>ढाका	ɖʱ ɑː k ɑː
<|हिंदी|>ढीठ	ɖʱ iː ʈʰ
<|हिंदी|>ढोंग	ɖʱ oː ŋ ɡ
<|हिंदी|>तटस्थ	t̪ ə ʈ ə s t̪ʰ
<|हिंदी|>तटीय	t̪ ə ʈ iː j
<|हिंदी|>तथ्य	t̪ ə t̪ʰ j
<|हिंदी|>तनाव	t̪ ə n ɑː ʋ
<|हिंदी|>तरेरना	t̪ ə ɾ eː ɾ n ɑː
<|हिंदी|>तर्ज़	t̪ ə ɾ z
<|हिंदी|>ताक	t̪ ɑː k
<|हिंदी|>तारीफ़	t̪ ɑː ɾ iː f
<|हिंदी|>तुर्क	t̪ ʊ ɾ k
<|हिंदी|>तुर्किस्तान	t̪ ʊ ɾ k ɪ s t̪ ɑː n
<|हिंदी|>तूफ़ान	t̪ uː f ɑː n
<|हिंदी|>तेलंगाना	t̪ eː l ə ŋ ɡ ɑː n ɑː
<|हिंदी|>तैनात	t̪ ɛː n ɑː t̪
<|हिंदी|>तौर	t̪ ɔː ɾ
<|हिंदी|>तौहीन	t̪ ɔː ɦ iː n
<|हिंदी|>त्यागपत्र	t̪ j ɑː ɡ p ə t̪ ɾ
<|हिंदी|>थाना	t̪ʰ ɑː n ɑː
<|हिंदी|>थैला	t̪ʰ ɛː l ɑː
<|हिंदी|>थोक	t̪ʰ oː k
<|हिंदी|>थोपना	t̪ʰ oː p n ɑː
<|हिंदी|>दबाना	d̪ ə b aː n̪ aː
<|हिंदी|>दर्शन	d̪ ə ɾ ʃ ə n
<|हिंदी|>दलाल	d̪ ə l ɑː l
<|हिंदी|>दलील	d̪ ə l iː l
<|हिंदी|>दशहरा	d̪ ə ʃ ɛːʱ ɾ ɑː
<|हिंदी|>दस	d̪ ə s
<|हिंदी|>दही	d̪ ə ɦ iː
<|हिंदी|>दारू	d̪ ɑː ɾ uː
<|हिंदी|>दिखावा	d̪ ɪ kʰ ɑː ʋ ɑː
<|हिंदी|>दिगंबर	d̪ ɪ ɡ ə m b ə ɾ
<|हिंदी|>दिनेश	d̪ ɪ n eː ʃ
<|हिंदी|>दिली	d̪ ɪ l iː
<|हिंदी|>दीदार	d̪ iː d̪ ɑː ɾ
<|हिंदी|>दीनार	d̪ iː n ɑː ɾ
<|हिंदी|>दीपावली	d̪ iː p ɑː ʋ l iː
<|हिंदी|>दीवान	d̪ iː ʋ ɑː n
<|हिंदी|>दुष्ट	d̪ ʊ ʃ ʈ
<|हिंदी|>दूतावास	d̪ uː t̪ ɑː ʋ ɑː s
<|हिंदी|>दूधिया	d̪ uː d̪ʱ ɪ j ɑː
<|हिंदी|>दूरदर्शिता	d̪ uː ɾ d̪ ə ɾ ʃ ɪ t̪ ɑː
<|हिंदी|>दूल्हा	d̪ uː l ɦ ɑː
<|हिंदी|>दे	d̪ eː
<|हिंदी|>देने	d̪ eː n eː
<|हिंदी|>देर	d̪ eː ɾ
<|हिंदी|>देवल	d̪ eː ʋ ə l
<|हिंदी|>धंधा	d̪ʱ ə n d̪ʱ ɑː
<|हिंदी|>धड़कन	d̪ʱ ə ɽ k ə n
<|हिंदी|>धनिया	d̪ʱ ə n iː j ɑː
<|हिंदी|>धन्यवाद	d̪ʱ ə n j ə ʋ ɑː d̪
<|हिंदी|>धब्बा	d̪ʱ ə b b ɑː
<|हिंदी|>धर्मनिरपेक्ष	d̪ʱ ə ɾ m n ɪ ɾ p eː k ʃ
<|हिंदी|>धाकड़	d̪ʱ ɑː k ə ɽ
<|हिंदी|>धूप	d̪ʱ uː p
<|हिंदी|>धूम	d̪ʱ uː m
<|हिंदी|>ध्वज	d̪ʱ ʋ ə d͡ʒ
<|हिंदी|>ध्वस्त	d̪ʱ ʋ ə s t̪
<|हिंदी|>नई	n ə iː
<|हिंदी|>नगर	n ə ɡ ə ɾ
<|हिंदी|>नज़रबंदी	n ə z ə ɾ b ə n d̪ iː
<|हिंदी|>नटखट	n ə ʈ kʰ ə ʈ
<|हिंदी|>नमक	n ə m ə k
<|हिंदी|>नयन	n ə j ə n
<|हिंदी|>नर	n ə ɾ
<|हिंदी|>नर्मदा	n ə ɾ m ə d̪ ɑː
<|हिंदी|>नवंबर	n ə ʋ ə m b ə ɾ
<|हिंदी|>नवजात	n ə ʋ d͡ʒ ɑː t̪
<|हिंदी|>नवीन	n ə ʋ iː n
<|हिंदी|>नस्ल	n ə s l
<|हिंदी|>नस्लभेद	n ə s l bʱ eː d̪
<|हिंदी|>नाइनसाफ़ी	n ɑː ɪ n s ɑː f iː
<|हिंदी|>नाकाम	n ɑː k ɑː m
<|हिंदी|>नामंज़ूर	n ɑː m ə n z uː ɾ
<|हिंदी|>नासिक	n ɑː s ɪ k
<|हिंदी|>निकारागुआ	n ɪ k ɑː ɾ ɑː ɡ ʊ ɑː
<|हिंदी|>निजी	n ɪ d͡ʒ iː
<|हिंदी|>निजीकरण	n ɪ d͡ʒ iː k ə ɾ ə n
<|हिंदी|>निबंध	n ɪ b ə n d̪ʱ
<|हिंदी|>नियमित	n iː j ə m ɪ t̪
<|हिंदी|>निराश	n ɪ ɾ ɑː ʃ
<|हिंदी|>निराशा	n ɪ ɾ ɑː ʃ ɑː
<|हिंदी|>निरीक्षक	n ɪ ɾ iː k ʃ ə k
<|हिंदी|>निरीक्षण	n ɪ ɾ iː k ʃ ə n
<|हिंदी|>निर्मित	n ɪ ɾ m ɪ t̪
<|हिंदी|>निवाला	n ɪ ʋ ɑː l ɑː
<|हिंदी|>निवासी	n ɪ ʋ ɑː s iː
<|हिंदी|>निशान	n ɪ ʃ ɑː n
<|हिंदी|>निष्ठा	n ɪ ʃ ʈʰ ɑː
<|हिंदी|>निस्संदेह	n ɪ s s ə n d̪ eːʱ
<|हिंदी|>नींबू	n iː m b uː
<|हिंदी|>नींव	n ĩː ʋ
<|हिंदी|>नीलाम	n iː l ɑː m
<|हिंदी|>नूर	n uː ɾ
<|हिंदी|>नेता	n eː t̪ ɑː
<|हिंदी|>नेतृत्व	n eː t̪ ɾ ɪ t̪ ʋ
<|हिंदी|>नैन	n ɛː n
<|हिंदी|>नॉर्वे	n ɔː ɾ ʋ eː
<|हिंदी|>नौकर	n ɔː k ə ɾ
<|हिंदी|>न्यास	n j ɑː s
<|हिंदी|>पंचायती	p ə ɲ t͡ʃ ɑː j ə t̪ iː
<|हिंदी|>पंजाब	p ə ɲ d͡ʒ ɑː b
<|हिंदी|>पक्षपातपूर्ण	p ə k ʃ p ɑː t̪ p uː ɾ n
<|हिंदी|>पचहत्तर	p ə t͡ʃʰ ə t̪ t̪ ə ɾ
<|हिंदी|>पचानवे	p ə t͡ʃ ɑː n ʋ eː
<|हिंदी|>पछाड़ना	p ə t͡ʃʰ ɑː ɽ n ɑː
<|हिंदी|>पटेल	p ə ʈ eː l
<|हिंदी|>पढ़ाई	p ə ɽʱ ɑː iː
<|हिंदी|>पत्थर	p ə t̪ t̪ʰ ə ɾ
<|हिंदी|>पदाधिकारी	p ə d̪ ɑː d̪ʱ ɪ k ɑː ɾ iː
<|हिंदी|>पनामा	p ə n ɑː m ɑː
<|हिंदी|>पन्ना	p ə n n ɑː
<|हिंदी|>परिचय	p ə ɾ ɪ t͡ʃ ə j
<|हिंदी|>परिचित	p ə ɾ ɪ t͡ʃ ɪ t̪
<|हिंदी|>परिणाम	p ə ɾ ɪ n ɑː m
<|हिंदी|>परिभाषा	p ə r ɪ bʱ aː ʃ aː
<|हिंदी|>परिषद	p ə ɾ ɪ ʃ ə d̪
<|हिंदी|>परिसंपत्ति	p ə ɾ ɪ s ə m p ə t̪ t̪ iː
<|हिंदी|>परे	p ə ɾ eː
<|हिंदी|>पर्व	p ə ɾ ʋ
<|हिंदी|>पल	p ə l
<|हिंदी|>पलंग	p ə l ə ŋ ɡ
<|हिंदी|>पलीता	p ə l iː t̪ ɑː
<|हिंदी|>पवन	p ə ʋ ə n
<|हिंदी|>पश्चिमी	p ə ʃ t͡ʃ ɪ m iː
<|हिंदी|>पश्मीना	p ə ʃ m iː n ɑː
<|हिंदी|>पसंद	p ə s ə n d̪
<|हिंदी|>पसली	p ə s l iː
<|हिंदी|>पहरेदार	p ɛːʱ ɾ eː d̪ ɑː ɾ
<|हिंदी|>पांच	p ɑː ɲ t͡ʃ
<|हिंदी|>पाक	p ɑː k
<|हिंदी|>पाठक	p ɑː ʈʰ ə k
<|हिंदी|>पादरी	p ɑː d̪ ɾ iː
<|हिंदी|>पाबंदी	p ɑː b ə n d̪ iː
<|हिंदी|>पीना	p iː n̪ ɑː
<|हिंदी|>पीला	p iː l ɑː
<|हिंदी|>पुलिसकर्मी	p ʊ l ɪ s k ə ɾ m iː
<|हिंदी|>पुस्तक	p ʊ s t̪ ə k
<|हिंदी|>पूछ	p uː t͡ʃʰ
<|हिंदी|>पूर्णकालिक	p uː ɾ n ə k ɑː l ɪ k
<|हिंदी|>पेश	p eː ʃ
<|हिंदी|>पेशा	p eː ʃ ɑː
<|हिंदी|>पैदाइश	p ɛː d̪ ɑː ɪ ʃ
<|हिंदी|>पैरोकार	p ɛː ɾ oː k ɑː ɾ
<|हिंदी|>पौंड	p ɔː n ɖ
<|हिंदी|>प्याज़	p j ɑː z
<|हिंदी|>प्यार	p j ɑː ɾ
<|हिंदी|>प्रकाश	p ɾ ə k ɑː ʃ
<|हिंदी|>प्रक्रिया	p ɾ ə k ɾ iː j ɑː
<|हिंदी|>प्रजा	p ɾ ə d͡ʒ ɑː
<|हिंदी|>प्रणाम	p ɾ ə n ɑː m
<|हिंदी|>प्रणाली	p ɾ ə n ɑː l iː
<|हिंदी|>प्रतिबंधित	p ɾ ə t̪ ɪ b ə n d̪ʱ ɪ t̪
<|हिंदी|>प्रतियोगिता	p ɾ ə t̪ iː j oː ɡ ɪ t̪ ɑː
<|हिंदी|>प्रतिरूप	p ɾ ə t̪ ɪ ɾ uː p
<|हिंदी|>प्रतिरोध	p ɾ ə t̪ ɪ ɾ oː d̪ʱ
<|हिंदी|>प्रतीकात्मक	p ɾ ə t̪ iː k ɑː t̪ m ə k
<|हिंदी|>प्रत्यक्षीकरण	p ɾ ə t̪ j ə k ʃ iː k ɾ ə n
<|हिंदी|>प्रबन्ध	p ɾ ə b ə n d̪ʱ
<|हिंदी|>प्रबल	p ɾ ə b ə l
<|हिंदी|>प्रभाव	p ɾ ə bʱ ɑː ʋ
<|हिंदी|>प्रमाण	p ɾ ə m ɑː n
<|हिंदी|>प्रयोगशाला	p ɾ ə j oː ɡ ʃ ɑː l ɑː
<|हिंदी|>प्रस्ताव	p ɾ ə s t̪ ɑː ʋ
<|हिंदी|>प्राण	p ɾ ɑː n
<|हिंदी|>प्रावधान	p ɾ ɑː ʋ d̪ʱ ɑː n
<|हिंदी|>प्रिय	p ɾ ɪ j
