<|असम|>অংক	ɔ ŋ k ɔ
<|हिंदी|>प्रेरित	p ɾ eː ɾ ɪ t̪
<|हिंदी|>प्रेस	p ɾ eː s
<|हिंदी|>प्रोत्साहन	p ɾ oː t̪ s ɑː ɦ ə n
<|हिंदी|>फ़रवरी	f ə ɾ ʋ ə ɾ iː
<|हिंदी|>फ़ालतू	f ɑː l t̪ uː
<|हिंदी|>फ़िनलैंड	f ɪ n l ɛː n ɖ
<|हिंदी|>फ़िलहाल	f ɪ l ɦ ɑː l
<|हिंदी|>फ़ेहरिस्त	f eːʱ ɾ ɪ s t̪
<|हिंदी|>फ़ॉर्मूला	f ɔː ɾ m uː l ɑː
<|हिंदी|>फ़्रांसीसी	f ɾ ɑː n s iː s iː
<|हिंदी|>फालतू	pʰ ɑː l t̪ uː
<|हिंदी|>फिटकरी	pʰ ɪ ʈ k ə ɾ iː
<|हिंदी|>फूल	pʰ uː l
<|हिंदी|>बंजर	b ə ɲ d͡ʒ ə ɾ
<|हिंदी|>बंदर	b ə n d̪ ə ɾ
<|हिंदी|>बड़	b ə ɽ
<|हिंदी|>बढ़ना	b ə ɽʱ n ɑː
<|हिंदी|>बदतमीज़	b ə d̪ t̪ ə m iː z
<|हिंदी|>बदल	b ə d̪ ə l
<|हिंदी|>बनाम	b ə n ɑː m
<|हिंदी|>बम्बई	b ə m b ə iː
<|हिंदी|>बयान	b ə j ɑː n
<|हिंदी|>बर्दाश्त	b ə ɾ d̪ ɑː ʃ t̪
<|हिंदी|>बलूच	b ə l uː t͡ʃ
<|हिंदी|>बल्ला	b ə l l ɑː
<|हिंदी|>बल्लेबाज़	b ə l l eː b ɑː z
<|हिंदी|>बस्ती	b ə s t̪ iː
<|हिंदी|>बहू	b ə ɦ uː
<|हिंदी|>बांग्लादेश	b ɑː ŋ ɡ l ɑː d̪ eː ʃ
<|हिंदी|>बाजरा	b ɑː d͡ʒ ɾ ɑː
<|हिंदी|>बाजी	b ɑː d͡ʒ iː
<|हिंदी|>बाद	b ɑː d̪
<|हिंदी|>बादाम	b ɑː d̪ ɑː m
<|हिंदी|>बान	b ɑː n
<|हिंदी|>बाबू	b ɑː b uː
<|हिंदी|>बासमती	b ɑː s ə m t̪ iː
<|हिंदी|>बाह्य	b ɑːʱ j
<|हिंदी|>बिच्छू	b ɪ t͡ʃ t͡ʃʰ uː
<|हिंदी|>बिताना	b ɪ t̪ ɑː n ɑː
<|हिंदी|>बिना	b ɪ n ɑː
<|हिंदी|>बिमारी	b ɪ m ɑː ɾ iː
<|हिंदी|>बिस्तर	b ɪ s t̪ ə ɾ
<|हिंदी|>बीर	b iː ɾ
<|हिंदी|>बुढ़ापा	b ʊ ɽʱ aː p aː
<|हिंदी|>बुलेटिन	b ʊ l eː ʈ ɪ n
<|हिंदी|>बेगुनाह	b eː ɡ ʊ n ɑːʱ
<|हिंदी|>बेचैन	b eː t͡ʃ ɛː n
<|हिंदी|>बेटा	b eː ʈ ɑː
<|हिंदी|>बेलारूस	b eː l ɑː ɾ uː s
<|हिंदी|>बेशक	b eː ʃ ə k
<|हिंदी|>बेसबॉल	b eː s b ɔː l
<|हिंदी|>बैर	b ɛː ɾ
<|हिंदी|>बॉलीवुड	b ɔː l iː ʋ ʊ ɖ
<|हिंदी|>बोट	b oː ʈ
<|हिंदी|>बौना	b ɔː n ɑː
<|हिंदी|>ब्राह्मी	b ɾ ɑːʱ m iː
<|हिंदी|>भगदड़	bʱ ə ɡ d̪ ə ɽ
<|हिंदी|>भटनागर	bʱ ə ʈ n ɑː ɡ ə ɾ
<|हिंदी|>भतीजी	bʱ ə t̪ iː d͡ʒ iː
<|हिंदी|>भय	bʱ ɛː
<|हिंदी|>भरना	bʱ ə ɾ n ɑː
<|हिंदी|>भर्ती	bʱ ə ɾ t̪ iː
<|हिंदी|>भविष्य	bʱ ə ʋ ɪ ʃ j ə
<|हिंदी|>भविष्यवाणी	bʱ ə ʋ ɪ ʃ j ə ʋ ɑː n iː
<|हिंदी|>भांजी	bʱ ɑː ɲ d͡ʒ iː
<|हिंदी|>भाभी	bʱ ɑː bʱ iː
<|हिंदी|>भार	bʱ ɑː ɾ
<|हिंदी|>भावनात्मक	bʱ ɑː ʋ n ɑː t̪ m ə k
<|हिंदी|>भावुक	bʱ ɑː ʋ ʊ k
<|हिंदी|>भूखा	bʱ uː kʰ ɑː
<|हिंदी|>भूचाल	bʱ uː t͡ʃ ɑː l
<|हिंदी|>भूटान	bʱ uː ʈ ɑː n
<|हिंदी|>भूविज्ञान	bʱ uː ʋ ɪ ɡ j ɑː n
<|हिंदी|>भेजा	bʱ eː d͡ʒ ɑː
<|हिंदी|>भेषज	bʱ eː ʃ ə d͡ʒ
<|हिंदी|>भोग	bʱ oː ɡ
<|हिंदी|>भौतिक	bʱ ɔː t̪ ɪ k
<|हिंदी|>भौतिकी	bʱ ɔː t̪ ɪ k iː
<|हिंदी|>भ्रष्ट	bʱ ɾ ə ʃ ʈ
<|हिंदी|>मंज़िल	m ə n z ɪ l
<|हिंदी|>मंज़ूर	m ə n z uː ɾ
<|हिंदी|>मंशा	m ə n ʃ ɑː
<|हिंदी|>मछलीपालन	m ə t͡ʃʰ l iː p ɑː l ə n
<|हिंदी|>मजनू	m ə d͡ʒ n uː
<|हिंदी|>मजनूँ	m ə d͡ʒ n ũː
<|हिंदी|>मज़लूम	m ə z l uː m
<|हिंदी|>मतगणना	m ə t̪ ɡ ə n n ɑː
<|हिंदी|>मतलबी	m ə t̪ l ə b iː
<|हिंदी|>मधुर	m ə d̪ʱ ʊ ɾ
<|हिंदी|>मन्नत	m ə n n ə t̪
<|हिंदी|>मरम्मत	m ə ɾ ə m m ə t̪
<|हिंदी|>मर्दाना	m ə ɾ d̪ ɑː n ɑː
<|हिंदी|>मलेशिया	m ə l eː ʃ iː j ɑː
<|हिंदी|>मशीनीकरण	m ə ʃ iː n iː k ɾ ə n
<|हिंदी|>मसीहा	m ə s iː ɦ ɑː
<|हिंदी|>महँगाई	m ə ɦ ə̃ ɡ ɑː iː
<|हिंदी|>महत्व	m ɛːʱ t̪ ʋ
<|हिंदी|>महत्वाकांक्षा	m ɛːʱ t̪ ʋ ɑː k ɑː ŋ k ʃ ɑː
<|हिंदी|>महान	m ə ɦ ɑː n
<|हिंदी|>महाराजा	m ə ɦ ɑː ɾ ɑː d͡ʒ ɑː
<|हिंदी|>मांस	m ɑː n s
<|हिंदी|>मानवीय	m ɑː n ə ʋ iː j
<|हिंदी|>मामी	m ɑː m iː
<|हिंदी|>मायने	m ɑː j n eː
<|हिंदी|>मार्केट	m ɑː ɾ k eː ʈ
<|हिंदी|>मार्ग	m ɑː ɾ ɡ
<|हिंदी|>मार्गदर्शन	m ɑː ɾ ɡ d̪ ə ɾ ʃ ə n
<|हिंदी|>मालदार	m ɑː l d̪ ɑː ɾ
<|हिंदी|>मास्को	m ɑː s k oː
<|हिंदी|>मियाँ	m iː j ɑ̃ː
<|हिंदी|>मिर्च	m ɪ ɾ t͡ʃ
<|हिंदी|>मिल	m ɪ l
<|हिंदी|>मिलीभगत	m ɪ l iː bʱ ə ɡ ə t̪
<|हिंदी|>मिश्रण	m ɪ ʃ ɾ ə n
<|हिंदी|>मिस्त्री	m ɪ s t̪ ɾ iː
<|हिंदी|>मीडिया	m iː ɖ iː j ɑː
<|हिंदी|>मुँह	m ũːʱ
<|हिंदी|>मुंडन	m ʊ n ɖ ə n
<|हिंदी|>मुग्ध	m ʊ ɡ d̪ʱ
<|हिंदी|>मुजाहिदीन	m ʊ d͡ʒ ɑː ɦ ɪ d̪ iː n
<|हिंदी|>मुठभेड़	m ʊ ʈʰ bʱ eː ɽ
<|हिंदी|>मुरीद	m ʊ ɾ iː d̪
<|हिंदी|>मुसलमान	m ʊ s ə l m ɑː n
<|हिंदी|>मूँग	m ũː ɡ
<|हिंदी|>मूर्धन्य	m uː ɾ d̪ʱ ə n j
<|हिंदी|>मूल्य	m uː l j
<|हिंदी|>मे	m eː
<|हिंदी|>मेक्सिको	m eː k s ɪ k oː
<|हिंदी|>मेघालय	m eː ɡʱ ɑː l ə j
<|हिंदी|>मेमो	m eː m oː
<|हिंदी|>मेवा	m eː ʋ ɑː
<|हिंदी|>मेहनती	m eː ɦ ə n t̪ iː
<|हिंदी|>मैंने	m ɛ̃ː n eː
<|हिंदी|>मॉड्यूल	m ɔː ɖ j uː l
<|हिंदी|>मोर	m oː ɾ
<|हिंदी|>मोल	m oː l
<|हिंदी|>मौखिक	m ɔː kʰ ɪ k
<|हिंदी|>मौन	m ɔː n
<|हिंदी|>मौलवी	m ɔː l ʋ iː
<|हिंदी|>मौला	m ɔː l ɑː
<|हिंदी|>यंत्र	j ə n t̪ ɾ ə
<|हिंदी|>यद्यपि	j ə d̪ j ə p iː
<|हिंदी|>यमुना	j ə m ʊ n ɑː
<|हिंदी|>यरुशलम	j ə ɾ ʊ ʃ ə l ə m
<|हिंदी|>यह	j əʱ
<|हिंदी|>रंग	ɾ ə ŋ ɡ
<|हिंदी|>रंगमंच	ɾ ə ŋ ɡ m ə ɲ t͡ʃ
<|हिंदी|>रंगरूट	ɾ ə ŋ ɡ ɾ uː ʈ
<|हिंदी|>रखना	ɾ ə kʰ n ɑː
<|हिंदी|>रहना	ɾ ɛːʱ n ɑː
<|हिंदी|>रांची	ɾ ɑː ɲ t͡ʃ iː
<|हिंदी|>राजद	ɾ ɑː d͡ʒ ə d̪
<|हिंदी|>राजदूत	ɾ ɑː d͡ʒ d̪ uː t̪
<|हिंदी|>राजवंश	ɾ ɑː d͡ʒ ʋ ə n ʃ
<|हिंदी|>राजस्थानी	ɾ ɑː d͡ʒ ə s t̪ʰ ɑː n iː
<|हिंदी|>रानी	ɾ ɑː n iː
<|हिंदी|>रामल्लाह	ɾ ɑː m ə l l ɑːʱ
<|हिंदी|>रार	ɾ ɑː ɾ
<|हिंदी|>रिपोर्टर	ɾ ɪ p oː ɾ ʈ ə ɾ
<|हिंदी|>रियासत	ɾ iː j ɑː s ə t̪
<|हिंदी|>रिश्ता	ɾ ɪ ʃ t̪ ɑː
<|हिंदी|>रीता	ɾ iː t̪ ɑː
<|हिंदी|>रुझान	ɾ ʊ d͡ʒʱ ɑː n
<|हिंदी|>रूपरेखा	ɾ uː p ɾ eː kʰ ɑː
<|हिंदी|>रूस	ɾ uː s
<|हिंदी|>रोक	ɾ oː k
<|हिंदी|>रोड	ɾ oː ɖ
<|हिंदी|>रोमानिया	ɾ oː m ɑː n iː j ɑː
<|हिंदी|>लंदन	l ə n d̪ ə n
<|हिंदी|>लंबू	l ə m b uː
<|हिंदी|>लगान	l ə ɡ ɑː n
<|हिंदी|>लड़ाकू	l ə ɽ ɑː k uː
<|हिंदी|>लश्कर	l ə ʃ k ə ɾ
<|हिंदी|>लहरा	l ɛːʱ ɾ ɑː
<|हिंदी|>लाइसेंस	l ɑː ɪ s eː n s
<|हिंदी|>लागू	l ɑː ɡ uː
<|हिंदी|>लाजवाब	l ɑː d͡ʒ ə ʋ ɑː b
<|हिंदी|>लाट	l ɑː ʈ
<|हिंदी|>लापरवाह	l ɑː p ə ɾ ʋ ɑːʱ
<|हिंदी|>लालच	l ɑː l ə t͡ʃ
<|हिंदी|>लालायित	l ɑː l ɑː j ɪ t̪
<|हिंदी|>लिखने	l ɪ kʰ n eː
<|हिंदी|>लिवरपूल	l ɪ ʋ ə ɾ p uː l
<|हिंदी|>लेखन	l eː kʰ ə n
<|हिंदी|>लेखा	l eː kʰ ɑː
<|हिंदी|>लोगो	l oː ɡ oː
<|हिंदी|>लोगों	l oː ɡ õː
<|हिंदी|>लौ	l ɔː
<|हिंदी|>वंशवाद	ʋ ə n ʃ ʋ ɑː d̪
<|हिंदी|>वकालत	ʋ ə k ɑː l ə t̪
<|हिंदी|>वतन	ʋ ə t̪ ə n
<|हिंदी|>वन्य	ʋ ə n j
<|हिंदी|>वर्णमाला	ʋ ə ɾ n m ɑː l ɑː
<|हिंदी|>वर्षा	ʋ ə ɾ ʃ ɑː
<|हिंदी|>वसंत	ʋ ə s ə n t̪
<|हिंदी|>वहीं	ʋ ə ɦ ĩː
<|हिंदी|>वातानुकूलित	ʋ ɑː t̪ ɑː n ʊ k uː l ɪ t̪
<|हिंदी|>वापसी	ʋ ɑː p s iː
<|हिंदी|>वापिस	ʋ ɑː p ɪ s
<|हिंदी|>वाहक	ʋ ɑː ɦ ə k
<|हिंदी|>विक्रय	ʋ ɪ k ɾ ə j
<|हिंदी|>वितरण	ʋ ɪ t̪ ɾ ə n
<|हिंदी|>वित्तीय	ʋ ɪ t̪ t̪ iː j
<|हिंदी|>विद्या	ʋ ɪ d̪ j ɑː
<|हिंदी|>विधवा	ʋ ɪ d̪ʱ ʋ ɑː
<|हिंदी|>विधेयक	ʋ ɪ d̪ʱ eː j ə k
<|हिंदी|>विराजमान	ʋ ɪ ɾ ɑː d͡ʒ m ɑː n
<|हिंदी|>विलास	ʋ ɪ l ɑː s
<|हिंदी|>विलीन	ʋ ɪ l iː n
<|हिंदी|>विश्वप्रसिद्ध	ʋ ɪ ʃ ʋ ə p ɾ ə s ɪ d̪ d̪ʱ
<|हिंदी|>विश्वासपात्र	ʋ ɪ ʃ ʋ ɑː s p ɑː t̪ ɾ
<|हिंदी|>विस्फोटक	ʋ ɪ s pʰ oː ʈ ə k
<|हिंदी|>वेदांत	ʋ eː d̪ ɑː n t̪
<|हिंदी|>वैदिक	ʋ ɛː d̪ ɪ k
<|हिंदी|>वैद्य	ʋ ɛː d̪ j
<|हिंदी|>वो	ʋ oː
<|हिंदी|>व्यंजक	ʋ j ə ɲ d͡ʒ ə k
<|हिंदी|>व्याख्याता	ʋ j ɑː kʰ j ɑː t̪ ɑː
<|हिंदी|>व्लादिमीर	ʋ l ɑː d̪ ɪ m iː ɾ
<|हिंदी|>व्लादिवोस्तोक	ʋ l ɑː d̪ ɪ ʋ oː s t̪ oː k
<|हिंदी|>शतक	ʃ ə t̪ ə k
<|हिंदी|>शर्मनाक	ʃ ə ɾ m n ɑː k
<|हिंदी|>शान	ʃ ɑː n
<|हिंदी|>शान्ति	ʃ ɑː n t̪ iː
<|हिंदी|>शामिल	ʃ ɑː m ɪ l
<|हिंदी|>शावक	ʃ ɑː ʋ ə k
<|हिंदी|>शाश्वत	ʃ ɑː ʃ ʋ ə t̪
<|हिंदी|>शिकार	ʃ ɪ k ɑː ɾ
<|हिंदी|>शिखर	ʃ ɪ kʰ ə ɾ
<|हिंदी|>शिविर	ʃ ɪ ʋ ɪ ɾ
<|हिंदी|>शीशा	ʃ iː ʃ ɑː
<|हिंदी|>शुरुआती	ʃ ʊ ɾ ʊ ɑː t̪ iː
<|हिंदी|>शुरू	ʃ ʊ ɾ uː
<|हिंदी|>शून्य	ʃ uː n j ə
<|हिंदी|>शृंखला	ʃ ɾ ɪ ŋ kʰ l ɑː
<|हिंदी|>शैली	ʃ ɛː l iː
<|हिंदी|>शोर	ʃ oː ɾ
<|हिंदी|>शोला	ʃ oː l ɑː
<|हिंदी|>श्रीफल	ʃ ɾ iː pʰ ə l
<|हिंदी|>श्रीलंका	ʃ ɾ iː l ə ŋ k ɑː
<|हिंदी|>श्रेणी	ʃ ɾ eː n iː
<|हिंदी|>संकेत	s ə ŋ k eː t̪
<|हिंदी|>संख्या	s ə ŋ kʰ j ɑː
<|हिंदी|>संग	s ə ŋ ɡ
<|हिंदी|>संगीत	s ə ŋ ɡ iː t̪
<|हिंदी|>संदिग्ध	s ə n d̪ ɪ ɡ d̪ʱ
<|हिंदी|>संदेह	s ə n d̪ eːʱ
<|हिंदी|>संपर्क	s ə m p ə ɾ k
<|हिंदी|>संप्रभुता	s ə m p ɾ ə bʱ ʊ t̪ ɑː
<|हिंदी|>संबंध	s ə m b ə n d̪ʱ
<|हिंदी|>संबोधित	s ə m b oː d̪ʱ ɪ t̪
<|हिंदी|>संभव	s ə̃ m bʱ ə ʋ
<|हिंदी|>संभोग	s ə m bʱ oː ɡ
<|हिंदी|>संयम	s ə̃ j ə m
<|हिंदी|>संयोजक	s ə̃ j oː d͡ʒ ə k
<|हिंदी|>संशोधन	s ə n ʃ oː d̪ʱ ə n
<|हिंदी|>सकता	s ə k t̪ ɑː
<|हिंदी|>सघन	s ə ɡʱ ə n
<|हिंदी|>सड़क	s ə ɽ ə k
<|हिंदी|>सतह	s ə t̪ əʱ
<|हिंदी|>सत्तर	s ə t̪ t̪ ə ɾ
<|हिंदी|>सत्य	s ə t̪ j
<|हिंदी|>सदन	s ə d̪ ə n
<|हिंदी|>सम	s ə m
<|हिंदी|>समतल	s ə m t̪ ə l
<|हिंदी|>समय	s ə m ə j
<|हिंदी|>समर्थन	s ə m ə ɾ t̪ʰ ə n
<|हिंदी|>समाचार	s ə m ɑː t͡ʃ ɑː ɾ
<|हिंदी|>समीक्षा	s ə m iː k ʃ ɑː
<|हिंदी|>समेटना	s ə m eː ʈ n ɑː
<|हिंदी|>समेत	s ə m eː t̪
<|हिंदी|>सम्पादक	s ə m p ɑː d̪ ə k
<|हिंदी|>सम्मेलन	s ə m m eː l ə n
<|हिंदी|>सर	s ə ɾ
<|हिंदी|>सरपंच	s ə ɾ p ə ɲ t͡ʃ
<|हिंदी|>सरल	s ə ɾ ə l
<|हिंदी|>सराहना	s ə ɾ ɑːʱ n ɑː
<|हिंदी|>सर्किल	s ə ɾ k ɪ l
<|हिंदी|>सर्ब	s ə ɾ b
<|हिंदी|>सर्बिया	s ə ɾ b iː j ɑː
<|हिंदी|>सर्वदलीय	s ə ɾ ʋ d̪ ə l iː j
<|हिंदी|>सलाम	s ə l ɑː m
<|हिंदी|>सलाह	s ə l ɑːʱ
<|हिंदी|>सहरी	s ɛːʱ ɾ iː
<|हिंदी|>सहायक	s ə ɦ ɑː j ə k
<|हिंदी|>साँस	s ɑ̃ː s
<|हिंदी|>सांप	s ɑ̃ː p
<|हिंदी|>सांसद	s ɑː n s ə d̪
<|हिंदी|>साजन	s ɑː d͡ʒ ə n
<|हिंदी|>साझा	s ɑː d͡ʒʱ ɑː
<|हिंदी|>साठ	s ɑː ʈʰ
<|हिंदी|>सात	s ɑː t̪
<|हिंदी|>सामग्री	s ɑː m ə ɡ ɾ iː
<|हिंदी|>सामर्थ्य	s ɑː m ə ɾ t̪ʰ j ə
<|हिंदी|>सामूहिक	s ɑː m uː ɦ ɪ k
<|हिंदी|>सारा	s ɑː ɾ ɑː
<|हिंदी|>सार्थक	s ɑː ɾ t̪ʰ ə k
<|हिंदी|>सास	s ɑː s
<|हिंदी|>सिकंदराबाद	s ɪ k ə n d̪ ə ɾ ɑː b ɑː d̪
<|हिंदी|>सितारा	s ɪ t̪ ɑː ɾ ɑː
<|हिंदी|>सिनेमा	s ɪ n eː m ɑː
<|हिंदी|>सिया	s iː j ɑː
<|हिंदी|>सुकून	s ʊ k uː n
<|हिंदी|>सुख	s ʊ kʰ
<|हिंदी|>सुधारवादी	s ʊ d̪ʱ ɑː ɾ ʋ ɑː d̪ iː
<|हिंदी|>सुनना	s ʊ n n ɑː
<|हिंदी|>सुबोध	s ʊ b oː d̪ʱ
<|हिंदी|>सुरंग	s ʊ ɾ ə ŋ ɡ
<|हिंदी|>सूर्यास्त	s uː ɾ j ɑː s t̪
<|हिंदी|>सूर्योदय	s uː ɾ j oː d̪ ə j
<|हिंदी|>सेल	s eː l
<|हिंदी|>सोशलिस्ट	s oː ʃ l ɪ s ʈ
<|हिंदी|>सौंपना	s ɔː m p n ɑː
<|हिंदी|>सौदागर	s ɔː d̪ ɑː ɡ ə ɾ
<|हिंदी|>सौर	s ɔː ɾ
<|हिंदी|>स्कर्ट	s k ə ɾ ʈ
<|हिंदी|>स्कूली	s k uː l iː
<|हिंदी|>स्तंभ	s t̪ ə m bʱ
<|हिंदी|>स्थानांतरण	s t̪ʰ ɑː n ɑː n t̪ ɾ ə n
<|हिंदी|>स्थिर	s t̪ʰ ɪ ɾ
<|हिंदी|>स्वाद	s ʋ ɑː d̪
<|हिंदी|>हंगामा	ɦ ə ŋ ɡ ɑː m ɑː
<|हिंदी|>हड़ताली	ɦ ə ɽ t̪ ɑː l iː
<|हिंदी|>हमको	ɦ ə m k oː
<|हिंदी|>हमला	ɦ ə m l ɑː
<|हिंदी|>हमलावर	ɦ ə m l ɑː ʋ ə ɾ
<|हिंदी|>हमारा	ɦ ə m ɑː ɾ ɑː
<|हिंदी|>हमें	ɦ ə m ẽ
<|हिंदी|>हरकत	ɦ ə ɾ k ə t̪
<|हिंदी|>हरा	ɦ ə ɾ ɑː
<|हिंदी|>हराम	ɦ ə ɾ ɑː m
<|हिंदी|>हरित	ɦ ə ɾ ɪ t̪
<|हिंदी|>हरियाली	ɦ ə ɾ iː j ɑː l iː
<|हिंदी|>हाइड्रोजन	ɦ ɑː ɪ ɖ ɾ oː d͡ʒ ə n
<|हिंदी|>हाथ	ɦ ɑː t̪ʰ
<|हिंदी|>हादसा	ɦ ɑː d̪ s ɑː
<|हिंदी|>हालत	ɦ ɑː l ə t̪
<|हिंदी|>हिंद	ɦ ɪ n d̪
<|हिंदी|>ही	ɦ iː
<|हिंदी|>हीर	ɦ iː ɾ
<|हिंदी|>हीरो	ɦ iː ɾ oː
<|हिंदी|>हैरत	ɦ ɛː ɾ ə t̪
<|हिंदी|>हॉकी	ɦ ɔː k iː
<|बंगा|>অঁকোল	ɔ k o l
<|बंगा|>অকর্তা	ɔ k ɔ ɹ t̪ a
<|बंगा|>অকর্মা	ɔ k ɔ ɹ m a
<|बंगा|>অকলঙ্কিনী	ɔ k ɔ l o ŋ k i n i
<|बंगा|>অকল্পিত	ɔ k o l p i t̪ o
<|बंगा|>অকষ্টবদ্ধ	ɔ k ɔ ʃ ʈ o b ɔ d̪ d̪ʰ o
<|बंगा|>অকার্যকরী	ɔ k a ɾ d͡ʒ ɔ k ɔ ɾ i
<|बंगा|>অকাল	ɔ k a l
<|बंगा|>অকুস্থল	o k u s t̪ʰ ɔ l
<|बंगा|>অকৃপণতা	ɔ k r i p ɔ n ɔ t̪ a
<|बंगा|>অকৃষ্টপচ্য	ɔ k r i ʃ ʈ o p o c c o
<|बंगा|>অক্টোপাস	ɔ k t o p a ʃ
<|बंगा|>অক্রিয়া	ɔ k k r iʲ a
<|बंगा|>অক্লেশে	ɔ k k l e ʃ e
