<|ITA|>abbonamento	a b b o n a m e n t o
<|RUM|>cercetător	t͡ʃ e r t͡ʃ e t ə t o r
<|RUM|>cercuri	t͡ʃ e r k u rʲ
<|RUM|>cerere	t͡ʃ e r e r e
<|RUM|>cert	t͡ʃ e r t
<|RUM|>ceva	t͡ʃ e v a
<|RUM|>cheia	k e j a
<|RUM|>chiar	k j a r
<|RUM|>chinezi	k i n e zʲ
<|RUM|>chineză	c i n e z ə
<|RUM|>chior	k j o r
<|RUM|>ci	t͡ʃ i
<|RUM|>cincilea	t͡ʃ i n t͡ʃ i l e̯ a
<|RUM|>cincime	t͡ʃ i n t͡ʃ i m e
<|RUM|>cineva	t͡ʃ i n e v a
<|RUM|>citi	t ʃ i t i
<|RUM|>citind	t ʃ i t i n d
<|RUM|>ciudat	t͡ʃ u d a t
<|RUM|>clar	k l a r
<|RUM|>clare	k l a r e
<|RUM|>clasă	k l a s ə
<|RUM|>clipe	k l i p e
<|RUM|>coada	k o̯ a d a
<|RUM|>coapse	k o̯ a p s e
<|RUM|>coci	k o t͡ʃʲ
<|RUM|>colaborator	k o l a b o r a t o r
<|RUM|>colinde	k o l i n d e
<|RUM|>combatem	k o m b a t e m
<|RUM|>comit	k o m i t
<|RUM|>comparație	k o m p a r a t͡s i e
<|RUM|>competiție	k o m p e t i t͡s i e
<|RUM|>complex	k o m p l e k s
<|RUM|>compuse	k o m p u s e
<|RUM|>comun	k o m u n
<|RUM|>comuna	k o m u n a
<|RUM|>comunicat	k o m u n i k a t
<|RUM|>comunitate	k o m u n i t a t e
<|RUM|>conduce	k o n d u t͡ʃ e
<|RUM|>consider	k o n s i d e r
<|RUM|>consideram	k o n s i d e r a m
<|RUM|>considerat	k o n s i d e r a t
<|RUM|>consolidat	k o n s o l i d a t
<|RUM|>contagios	k o n t a d͡ʒ i o s
<|RUM|>contat	k o n t a t
<|RUM|>continuat	k o n t i n w a t
<|RUM|>continui	k o n t i n u j
<|RUM|>controverse	k o n t r o v e r s e
<|RUM|>conștiință	k o n ʃ t i i̯ n t͡s ə
<|RUM|>copii	k o p i j
<|RUM|>copil	k o p i l
<|RUM|>copilului	k o p i l u l u j
<|RUM|>corect	k o r e k t
<|RUM|>coreea	k o r e j a
<|RUM|>coronavirus	k o r o n a v i r u s
<|RUM|>cost	k o s t
<|RUM|>costat	k o s t a t
<|RUM|>crapi	k r a pʲ
<|RUM|>crea	k r e a
<|RUM|>cream	k r e a m
<|RUM|>cred	k r e d
<|RUM|>crede	k r e d e
<|RUM|>credință	k r e d i n t͡s ə
<|RUM|>creier	k r e j e r
<|RUM|>criminal	k r i m i n a l
<|RUM|>criză	k r i z ə
<|RUM|>cu	k u
<|RUM|>culorile	k u l o r i l e
<|RUM|>cultura	k u l t u r a
<|RUM|>culturi	k u l t u rʲ
<|RUM|>culturii	k u l t u r iː
<|RUM|>cum	k u m
<|RUM|>cunoscut	k u n o s k u t
<|RUM|>cur	k u r
<|RUM|>curat	k u r a t
<|RUM|>cursei	k u r s e j
<|RUM|>cuvinte	k u v i n t e
<|RUM|>cuvintele	k u v i n t e l e
<|RUM|>cuvintelor	k u v i n t e l o r
<|RUM|>câine	k ɨ j n e
<|RUM|>cântăreața	k ɨ n t ə r e̯ a t͡s a
<|RUM|>câte	k ɨ t e
<|RUM|>dar	d a r
<|RUM|>datorită	d a t o r i t ə
<|RUM|>dau	d a w
<|RUM|>dea	d e̯ a
<|RUM|>decedat	d e t͡ʃ e d a t
<|RUM|>declarație	d e k l a r a t͡s i e
<|RUM|>deja	d e ʒ a
<|RUM|>delicios	d e l i t͡ʃ j o s
<|RUM|>delirant	d e l i r a n t
<|RUM|>demnitate	d e m n i t a t e
<|RUM|>deranja	d e r a n ʒ a
<|RUM|>deranjat	d e r a n ʒ a t
<|RUM|>descrie	d e s k r i j e
<|RUM|>descriere	d e s k r i e r e
<|RUM|>desene	d e s e n e
<|RUM|>desigur	d e s i ɡ u r
<|RUM|>despre	d e s p r e
<|RUM|>determine	d e t e r m i n e
<|RUM|>deveni	d e v e n i
<|RUM|>devii	d e v i j
<|RUM|>devin	d e v i n
<|RUM|>devine	d e v i n e
<|RUM|>diamant	d i a m a n t
<|RUM|>dictatura	d i k t a t u r a
<|RUM|>diferit	d i f e r i t
<|RUM|>dificil	d i f i t͡ʃ i l
<|RUM|>dimineața	d i m i n e̯ a t͡s a
<|RUM|>dimineață	d i m i n e̯ a t s ə
<|RUM|>din	d i n
<|RUM|>dincolo	d i n k o l o
<|RUM|>dintre	d i n t r e
<|RUM|>discute	d i s k u t e
<|RUM|>discuție	d i s k u t͡s i e
<|RUM|>dispare	d i s p a r e
<|RUM|>disponibilitate	d i s p o n i b i l i t a t e
<|RUM|>distanță	d i s t a n t͡s ə
<|RUM|>divin	d i v i n
<|RUM|>doar	d o̯ a r
<|RUM|>doare	d o̯ a r e
<|RUM|>doctor	d o k t o r
<|RUM|>documentat	d o k u m e n t a t
<|RUM|>documentez	d o k u m e n t e z
<|RUM|>domestici	d o m e s t i t͡ʃ i
<|RUM|>domine	d o m i n e
<|RUM|>donat	d o n a t
<|RUM|>dorin	d o r i n
<|RUM|>dorit	d o r i t
<|RUM|>dormi	d o r m i
<|RUM|>drag	d r a ɡ
<|RUM|>dragostea	d r a ɡ o s t e̯ a
<|RUM|>drumuri	d r u m u rʲ
<|RUM|>duce	d u t͡ʃ e
<|RUM|>duci	d u t͡ʃʲ
<|RUM|>duminica	d u m i n i k a
<|RUM|>duminică	d u m i n i k ə
<|RUM|>dumnealui	d u m n e̯ a l u j
<|RUM|>dumnezeu	d u m n e z e w
<|RUM|>dungi	d u n d͡ʒʲ
<|RUM|>dureros	d u r e r o s
<|RUM|>dărâma	d ə r ɨ m a
<|RUM|>echilibru	e k i l i b r u
<|RUM|>economic	e k o n o m i k
<|RUM|>ecuadorian	e k u a d o r i a n
<|RUM|>editorial	e d i t o r j a l
<|RUM|>egal	e ɡ a l
<|RUM|>electorat	e l e k t o r a t
<|RUM|>electric	e l e k t r i k
<|RUM|>elevi	e l e vʲ
<|RUM|>elimina	e l i m i n a
<|RUM|>eliminat	e l i m i n a t
<|RUM|>erai	j e r a j
<|RUM|>eram	j e r a m
<|RUM|>estimat	e s t i m a t
<|RUM|>exact	e ɡ z a k t
<|RUM|>examen	e ɡ z a m e n
<|RUM|>exclude	e k s k l u d e
<|RUM|>exclusivitate	e k s k l u s i v i t a t e
<|RUM|>exist	e ɡ z i s t
<|RUM|>exista	e ɡ z i s t a
<|RUM|>expirat	e k s p i r a t
<|RUM|>expresie	e k s p r e s i e
<|RUM|>exprime	e k s p r i m e
<|RUM|>expune	e k s p u n e
<|RUM|>extern	e k s t e r n
<|RUM|>extraordinar	e k s t r a o r d i n a r
<|RUM|>fabric	f a b r i k
<|RUM|>fabricii	f a b r i t͡ʃ i j
<|RUM|>fac	f a k
<|RUM|>face	f a t͡ʃ e
<|RUM|>faci	f a t͡ʃʲ
<|RUM|>falca	f a l k a
<|RUM|>fals	f a l s
<|RUM|>familie	f a m i l i e
<|RUM|>fanteziei	f a n t e z i e j
<|RUM|>faza	f a z a
<|RUM|>federație	f e d e r a t͡s i e
<|RUM|>femei	f e m e j
<|RUM|>femeia	f e m e j a
<|RUM|>feminin	f e m i n i n
<|RUM|>fericit	f e r i t͡ʃ i t
<|RUM|>ferma	f e r m a
<|RUM|>fermeca	f e r m e k a
<|RUM|>fete	f e t e
<|RUM|>fi	f i
<|RUM|>fie	f i e
<|RUM|>fiecare	f i e k a r e
<|RUM|>fier	f j e r
<|RUM|>figura	f i ɡ u r a
<|RUM|>fii	f iː
<|RUM|>fim	f i m
<|RUM|>firească	f i r e̯ a s k ə
<|RUM|>firesc	f i r e s k
<|RUM|>fixat	f i k s a t
<|RUM|>fizic	f i z i k
<|RUM|>flutur	f l u t u r
<|RUM|>foc	f o k
<|RUM|>folosea	f o l o s e̯ a
<|RUM|>foloseau	f o l o s e̯ a w
<|RUM|>folosesc	f o l o s e s k
<|RUM|>folosim	f o l o s i m
<|RUM|>folosind	f o l o s i n d
<|RUM|>folosit	f o l o s i t
<|RUM|>folosite	f o l o s i t e
<|RUM|>formată	f o r m a t ə
<|RUM|>forme	f o r m e
<|RUM|>formele	f o r m e l e
<|RUM|>formeze	f o r m e z e
<|RUM|>formula	f o r m u l a
<|RUM|>foste	f o s t e
<|RUM|>fotografii	f o t o ɡ r a f i j
<|RUM|>franc	f r a ŋ k
<|RUM|>franci	f r a n t͡ʃʲ
<|RUM|>frate	f r a t e
<|RUM|>frica	f r i k a
<|RUM|>frumos	f r u m o s
<|RUM|>frunza	f r u n z a
<|RUM|>fugi	f u d͡ʒ i
<|RUM|>fulgi	f u l d͡ʒʲ
<|RUM|>fundamentale	f u n d a m e n t a l e
<|RUM|>furam	f u r a m
<|RUM|>furat	f u r a t
<|RUM|>furtuna	f u r t u n a
<|RUM|>fusese	f u s e s e
<|RUM|>fusta	f u s t a
<|RUM|>galben	ɡ a l b e n
<|RUM|>gard	ɡ a r d
<|RUM|>gata	ɡ a t a
<|RUM|>generali	d͡ʒ e n e r a lʲ
<|RUM|>german	d͡ʒ e r m a n
<|RUM|>gestiona	d͡ʒ e s t i o n a
<|RUM|>ghid	ɡ i d
<|RUM|>glonț	ɡ l o n t͡s
<|RUM|>gospodar	ɡ o s p o d a r
<|RUM|>gospodărești	ɡ o s p o d ə r e ʃ tʲ
<|RUM|>grabo	ɡ r a b o
<|RUM|>gratis	ɡ r a t i s
<|RUM|>grav	ɡ r a v
<|RUM|>grație	ɡ r a t͡s i e
<|RUM|>grinda	ɡ r i n d a
<|RUM|>gripa	ɡ r i p a
<|RUM|>gripei	ɡ r i p e j
<|RUM|>grota	ɡ r o t a
<|RUM|>gura	ɡ u r a
<|RUM|>gust	ɡ u s t
<|RUM|>gustat	ɡ u s t a t
<|RUM|>gând	ɡ ɨ n d
<|RUM|>halate	h a l a t e
<|RUM|>hectare	h e k t a r e
<|RUM|>hârtie	h ɨ r t i j e
<|RUM|>ia	j a
<|RUM|>ianuarie	j a n w a r i j e
<|RUM|>ieftin	j e f t i n
<|RUM|>ierburi	j e r b u rʲ
<|RUM|>ilegal	i l e ɡ a l
<|RUM|>imaginație	i m a d͡ʒ i n a t͡s i e
<|RUM|>include	i n k l u d e
<|RUM|>indiferent	i n d i f e r e n t
<|RUM|>indiscreta	i n d i s k r e t a
<|RUM|>inferior	i n f e r i o r
<|RUM|>inflație	i n f l a t͡s i e
<|RUM|>informat	i n f o r m a t
<|RUM|>informatici	i n f o r m a t i t͡ʃʲ
<|RUM|>ins	i n s
<|RUM|>insomnia	i n s o m n i a
<|RUM|>inspector	i n s p e k t o r
<|RUM|>instantaneu	i n s t a n t a n e w
<|RUM|>instrumente	i n s t r u m e n t e
<|RUM|>insula	i n s u l a
<|RUM|>insult	i n s u l t
<|RUM|>intelectual	i n t e l e k t u a l
<|RUM|>intens	i n t e n s
<|RUM|>intenție	i n t e n t͡s i e
<|RUM|>intervine	i n t e r v i n e
<|RUM|>interzis	i n t e r z i s
<|RUM|>intre	i n t r e
<|RUM|>introduc	i n t r o d u k
<|RUM|>introduce	i n t r o d u t͡ʃ e
<|RUM|>inundație	i n u n d a t͡s i e
<|RUM|>ironic	i r o n i k
<|RUM|>israel	i s r a e l
<|RUM|>istoria	i s t o r i a
<|RUM|>istoric	i s t o r i k
<|RUM|>italia	i t a l i a
<|RUM|>iubesc	j u b e s k
<|RUM|>iubiri	j u b i rʲ
<|RUM|>iubit	j u b i t
<|RUM|>iulie	j u l i j e
<|RUM|>iute	j u t e
<|RUM|>izolat	i z o l a t
<|RUM|>izvor	i z v o r
<|RUM|>japonez	ʒ a p o n e z
<|RUM|>joc	ʒ o k
<|RUM|>joi	ʒ o j
<|RUM|>judecată	ʒ u d e k a t ə
<|RUM|>la	l a
<|RUM|>lase	l a s e
<|RUM|>laude	l a u d e
<|RUM|>lavandă	l a v a n d ə
<|RUM|>legam	l e ɡ a m
<|RUM|>lege	l e d͡ʒ e
<|RUM|>legea	l e d͡ʒ e̯ a
<|RUM|>legi	l e d͡ʒʲ
<|RUM|>lei	l e j
<|RUM|>lemnos	l e m n o s
<|RUM|>liber	l i b e r
<|RUM|>lichid	l i c i d
<|RUM|>limbii	l i m b iː
<|RUM|>limita	l i m i t a
<|RUM|>limitat	l i m i t a t
<|RUM|>lingura	l i ŋ ɡ u r a
<|RUM|>linguri	l i ŋ ɡ u rʲ
<|RUM|>lipseai	l i p s e̯ a j
<|RUM|>lituania	l i t u a n i a
<|RUM|>localitate	l o k a l i t a t e
<|RUM|>locație	l o k a t͡s i e
<|RUM|>locui	l o k u i
<|RUM|>luați	l u a t͡sʲ
<|RUM|>lucia	l u t ʃ j a
<|RUM|>lucian	l u t͡ʃ j a n
<|RUM|>lucrez	l u k r e z
<|RUM|>lucreze	l u k r e z e
<|RUM|>lucru	l u k r u
<|RUM|>lucrului	l u k r u l u j
<|RUM|>lucruri	l u k r u rʲ
<|RUM|>lucrurilor	l u k r u r i l o r
<|RUM|>lui	l u j
<|RUM|>lung	l u ŋ ɡ
<|RUM|>lupt	l u p t
<|RUM|>lăsat	l ə s a t
<|RUM|>macabra	m a k a b r a
<|RUM|>madalina	m a d a l i n a
<|RUM|>mai	m a j
<|RUM|>majoritate	m a ʒ o r i t a t e
<|RUM|>mamă	m a m ə
<|RUM|>mangan	m a n ɡ a n
<|RUM|>marcat	m a r k a t
<|RUM|>mare	m a r e
<|RUM|>marfă	m a r f ə
<|RUM|>martie	m a r t i j e
<|RUM|>marți	m a r t͡sʲ
<|RUM|>masculin	m a s k u l i n
<|RUM|>masă	m a s ə
<|RUM|>maturitate	m a t u r i t a t e
<|RUM|>mașină	m a ʃ i n ə
<|RUM|>mea	m e̯ a
<|RUM|>medic	m e d i k
<|RUM|>medici	m e d i t͡ʃʲ
<|RUM|>medie	m e d i e
<|RUM|>mediu	m e d j u
<|RUM|>mei	m e j
<|RUM|>memorie	m e m o r i e
<|RUM|>merit	m e r i t
<|RUM|>meritam	m e r i t a m
<|RUM|>meu	m e w
<|RUM|>mica	m i k a
<|RUM|>mici	m i t͡ʃʲ
<|RUM|>mie	m i e
<|RUM|>mine	m i n e
<|RUM|>mint	m i n t
<|RUM|>minte	m i n t e
<|RUM|>moartea	m o̯ a r t e̯ a
<|RUM|>mobil	m o b i l
<|RUM|>model	m o d e l
<|RUM|>motiv	m o t i v
<|RUM|>munte	m u n t ɛ
<|RUM|>muntenia	m u n t e n i a
<|RUM|>muzeu	m u z e w
<|RUM|>mărar	m ə r a r
<|RUM|>neașteptat	n e a ʃ t e p t a t
<|RUM|>necesitate	n e t͡ʃ e s i t a t e
<|RUM|>negociat	n e ɡ o t͡ʃ i a t
<|RUM|>nici	n i t ʃʲ
<|RUM|>niciun	n i t͡ʃʲ u n
<|RUM|>ninge	n i n d ʒ e
<|RUM|>niște	n i ʃ t e
<|RUM|>noapte	n o̯ a p t e
<|RUM|>noaptea	n o̯ a p t e̯ a
<|RUM|>noi	n o j
<|RUM|>nori	n o rʲ
<|RUM|>nostalgic	n o s t a l d͡ʒ i k
<|RUM|>nostru	n o s t r u
<|RUM|>nou	n o w
<|RUM|>noștri	n o ʃ t r i
<|RUM|>numit	n u m i t
<|RUM|>numite	n u m i t e
<|RUM|>născut	n ə s k u t
<|RUM|>obligat	o b l i ɡ a t
<|RUM|>obscen	o b s t͡ʃ e n
<|RUM|>observa	o b s e r v a
<|RUM|>observat	o b s e r v a t
<|RUM|>obținere	o b t͡s i n e r e
<|RUM|>occident	o k t͡ʃ i d e n t
<|RUM|>octombrie	o k t o m b r i j e
<|RUM|>ocupa	o k u p a
<|RUM|>oferim	o f e r i m
<|RUM|>omenesc	o m e n e s k
<|RUM|>operație	o p e r a t͡s i e
<|RUM|>oprea	o p r e̯ a
<|RUM|>opta	o p t a
<|RUM|>optimist	o p t i m i s t
<|RUM|>opus	o p u s
<|RUM|>organizam	o r ɡ a n i z a m
<|RUM|>organizat	o r ɡ a n i z a t
<|RUM|>organizatori	o r ɡ a n i z a t o rʲ
<|RUM|>ori	o rʲ
<|RUM|>oricine	o rʲ t͡ʃ i n e
<|RUM|>orientat	o r i e n t a t
<|RUM|>ou	o w
<|RUM|>ouă	o w ə
<|RUM|>pa	p a
<|RUM|>pachete	p a k e t e
<|RUM|>pacient	p a t͡ʃ i e n t
<|RUM|>palma	p a l m a
<|RUM|>palme	p a l m e
<|RUM|>parca	p a r k a
<|RUM|>pas	p a s
<|RUM|>patru	p a t r u
<|RUM|>patruzeci	p a t r u z e t͡ʃʲ
<|RUM|>pașnic	p a ʃ n i k
<|RUM|>perfect	p e r f e k t
<|RUM|>peste	p e s t e
<|RUM|>pianist	p i a n i s t
<|RUM|>picioare	p i t͡ʃ o̯ a r e
<|RUM|>pictor	p i k t o r
<|RUM|>pierde	p j e r d e
<|RUM|>pierdut	p j e r d u t
<|RUM|>pisat	p i s a t
<|RUM|>plat	p l a t
<|RUM|>plece	p l e t͡ʃ e
<|RUM|>pleci	p l e t͡ʃʲ
<|RUM|>plin	p l i n
<|RUM|>plânge	p l ɨ n d ʒ e
<|RUM|>poliție	p o l i t͡s i e
<|RUM|>popescu	p o p e s k u
<|RUM|>populație	p o p u l a t͡s i e
<|RUM|>porneam	p o r n e̯ a m
<|RUM|>porni	p o r n i
<|RUM|>pornind	p o r n i n d
<|RUM|>pornit	p o r n i t
<|RUM|>potabil	p o t a b i l
<|RUM|>potabile	p o t a b i l e
<|RUM|>prea	p r e̯ a
<|RUM|>precis	p r e t͡ʃ i s
<|RUM|>precum	p r e k u m
<|RUM|>prefera	p r e f e r a
<|RUM|>prelungit	p r e l u n d͡ʒ i t
<|RUM|>prescrie	p r e s k r i e
<|RUM|>pretutindeni	p r e t u t i n d e nʲ
<|RUM|>prevede	p r e v e d e
<|RUM|>prezenta	p r e z e n t a
<|RUM|>prezentare	p r e z e n t a r e
<|RUM|>prezervative	p r e z e r v a t i v e
<|RUM|>prieten	p r i e t e n
<|RUM|>prietenii	p r i e t e n iː
<|RUM|>prietenilor	p r i e t e n i l o r
<|RUM|>prietenului	p r i e t e n u l u j
<|RUM|>prima	p r i m a
<|RUM|>primar	p r i m a r
<|RUM|>prime	p r i m e
<|RUM|>primea	p r i m j a
<|RUM|>primeau	p r i m j a w
<|RUM|>primesc	p r i m e s k
<|RUM|>primii	p r i m iː
<|RUM|>primita	p r i m i t a
<|RUM|>primul	p r i m u l
<|RUM|>primăvară	p r i m ə v a r ə
<|RUM|>prioritate	p r i j o r i t a t e
<|RUM|>produce	p r o d u t ʃ e
<|RUM|>producători	p r o d u k ə t o rʲ
<|RUM|>producție	p r o d u k t͡s i e
<|RUM|>promisiuni	p r o m i s i u nʲ
<|RUM|>promitem	p r o m i t e m
<|RUM|>prosti	p r o s t i
<|RUM|>protejeze	p r o t e ʒ e z e
<|RUM|>provincie	p r o v i n t͡ʃ i e
<|RUM|>prânz	p r ɨ n z
<|RUM|>psiholog	p s i h o l o ɡ
<|RUM|>pupam	p u p a m
<|RUM|>puternic	p u t e r n i k
<|RUM|>pârâu	p ɨ r ɨ w
<|RUM|>rac	r a k
<|RUM|>rad	r a d
<|RUM|>rai	r a j
<|RUM|>raluca	r a l u k a
<|RUM|>rapid	r a p i d
<|RUM|>rar	r a r
<|RUM|>rațional	r a t͡s i o n a l
<|RUM|>reale	r e a l e
<|RUM|>recunoscut	r e k u n o s k u t
<|RUM|>reduc	r e d u k
<|RUM|>redus	r e d u s
<|RUM|>regele	r e d͡ʒ e l e
<|RUM|>regi	r e d͡ʒʲ
<|RUM|>regina	r e d͡ʒ i n a
<|RUM|>reglat	r e ɡ l a t
<|RUM|>reparat	r e p a r a t
<|RUM|>repare	r e p a r e
<|RUM|>reprezenta	r e p r e z e n t a
<|RUM|>republica	r e p u b l i k a
<|RUM|>respingi	r e s p i n d͡ʒʲ
<|RUM|>rest	r e s t
<|RUM|>revin	r e v i n
<|RUM|>revista	r e v i s t a
<|RUM|>reviste	r e v i s t e
<|RUM|>rezulte	r e z u l t e
<|RUM|>reține	r e t͡s i n e
<|RUM|>ridic	r i d i k
<|RUM|>risca	r i s k a
<|RUM|>riscam	r i s k a m
<|RUM|>romane	r o m a n e
<|RUM|>român	r o m ɨ n
<|RUM|>româniei	r o m ɨ n i j e j
<|RUM|>roșu	r o ʃ u
<|RUM|>ruga	r u ɡ a
<|RUM|>ruj	r u ʒ
<|RUM|>rupea	r u p e̯ a
<|RUM|>rupta	r u p t a
<|RUM|>rupte	r u p t e
<|RUM|>rând	r ɨ n d
<|RUM|>rămas	r ə m a s
<|RUM|>sa	s a
<|RUM|>sacrifici	s a k r i f i t͡ʃʲ
<|RUM|>salam	s a l a m
<|RUM|>salutat	s a l u t a t
<|RUM|>sape	s a p e
<|RUM|>schimba	s k i m b a
<|RUM|>sclavi	s k l a vʲ
<|RUM|>scoli	s k o lʲ
<|RUM|>scrie	s k r i e
<|RUM|>scriem	s k r i e m
<|RUM|>scrisoare	s k r i s o̯ a r e
<|RUM|>scurt	s k u r t
<|RUM|>seara	s e̯ a r a
<|RUM|>secret	s e k r e t
<|RUM|>senin	s e n i n
<|RUM|>simpla	s i m p l a
<|RUM|>simplu	s i m p l u
<|RUM|>simulare	s i m u l a r e
<|RUM|>sine	s i n e
<|RUM|>sinistru	s i n i s t r u
<|RUM|>sirop	s i r o p
<|RUM|>sistem	s i s t e m
<|RUM|>slab	s l a b
<|RUM|>soare	s o̯ a r e
<|RUM|>soarele	s o̯ a r e l e
<|RUM|>social	s o t͡ʃ i a l
<|RUM|>soldat	s o l d a t
<|RUM|>spania	s p a n j a
<|RUM|>spaniol	s p a n i o l
<|RUM|>spanioli	s p a n i o lʲ
<|RUM|>spaniolă	s p a n i o l ə
<|RUM|>spate	s p a t e
<|RUM|>sper	s p e r
<|RUM|>spera	s p e r a
<|RUM|>spirit	s p i r i t
<|RUM|>spiritual	s p i r i t u a l
<|RUM|>spital	s p i t a l
<|RUM|>sprijini	s p r i ʒ i n i
<|RUM|>spui	s p u j
<|RUM|>spun	s p u n
<|RUM|>spune	s p u n e
<|RUM|>spălare	s p ə l a r e
<|RUM|>stat	s t a t
<|RUM|>stea	s t e̯ a
<|RUM|>stele	s t e l e
<|RUM|>stetoscop	s t e t o s k o p
<|RUM|>strălucitor	s t r ə l u t͡ʃ i t o r
<|RUM|>stupid	s t u p i d
<|RUM|>subțire	s u b t͡s i r e
<|RUM|>suedez	s u e d e z
<|RUM|>sufletele	s u f l e t e l e
<|RUM|>suntem	s u n t e m
<|RUM|>supere	s u p e r e
<|RUM|>surori	s u r o rʲ
<|RUM|>surprinzător	s u r p r i n z ə t o r
<|RUM|>sute	s u t e
<|RUM|>său	s ə w
<|RUM|>tace	t a t͡ʃ e
<|RUM|>tale	t a l e
<|RUM|>tari	t a rʲ
<|RUM|>tatuajele	t a t u a ʒ e l e
<|RUM|>te	t e
<|RUM|>tehnică	t e h n i k ə
<|RUM|>tehnologic	t e h n o l o d͡ʒ i k
<|RUM|>temniță	t e m n i t s ə
<|RUM|>temperatură	t e m p e r a t u r ə
<|RUM|>termen	t e r m e n
<|RUM|>termin	t e r m i n
<|RUM|>terminam	t e r m i n a m
<|RUM|>termine	t e r m i n e
<|RUM|>timpuri	t i m p u rʲ
<|RUM|>tind	t i n d
<|RUM|>tipar	t i p a r
<|RUM|>titan	t i t a n
<|RUM|>topit	t o p i t
<|RUM|>tot	t o t
<|RUM|>totalitate	t o t a l i t a t e
<|RUM|>totuși	t o t u ʃʲ
<|RUM|>traduceri	t r a d u t ʃ e rʲ
<|RUM|>trandafir	t r a n d a f i r
<|RUM|>trebui	t r e b u i
<|RUM|>trei	t r e j
<|RUM|>treia	t r e j a
<|RUM|>treilea	t r e j l e̯ a
<|RUM|>trăsnit	t r ə s n i t
<|RUM|>tu	t u
<|RUM|>tub	t u b
<|RUM|>tuns	t u n s
<|RUM|>turcescu	t u r t͡ʃ e s k u
<|RUM|>tăcut	t ə k u t
<|RUM|>tău	t ə w
<|RUM|>uite	u j t e
<|RUM|>ultim	u l t i m
<|RUM|>umble	u m b l e
<|RUM|>umed	u m e d
<|RUM|>umple	u m p l e
<|RUM|>undeva	u n d e v a
<|RUM|>undă	u n d ə
<|RUM|>unei	u n e j
<|RUM|>ungur	u ŋ ɡ u r
<|RUM|>ungurești	u ŋ ɡ u r e ʃ tʲ
<|RUM|>unor	u n o r
<|RUM|>unu	u n u
<|RUM|>uram	u r a m
<|RUM|>urca	u r k a
<|RUM|>urcat	u r k a t
<|RUM|>urez	u r e z
<|RUM|>util	u t i l
<|RUM|>ușor	u ʃ o r
<|RUM|>vai	v a j
<|RUM|>vara	v a r a
<|RUM|>veni	v e n i
<|RUM|>venise	v e n i s e
<|RUM|>verde	v e r d e
<|RUM|>viitor	v i i t o r
<|RUM|>vine	v i n e
<|RUM|>vino	v i n o
<|RUM|>violent	v i o l e n t
<|RUM|>virus	v i r u s
<|RUM|>vizibilitate	v i z i b i l i t a t e
<|RUM|>voință	v o i n t͡s ə
<|RUM|>vor	v o r
<|RUM|>vostru	v o s t r u
<|RUM|>vrea	v r e̯ a
<|RUM|>vrednic	v r e d n i k
<|RUM|>vrei	v r e j
<|RUM|>vrut	v r u t
<|RUM|>vă	v ə
<|RUM|>văzuți	v ə z u t͡sʲ
<|RUM|>zdravăn	z d r a v ə n
<|RUM|>zece	z e t͡ʃ e
<|RUM|>zecea	z e t͡ʃ e̯ a
<|RUM|>zero	z e r o
<|RUM|>zone	z o n e
<|RUM|>zonele	z o n e l e
<|RUM|>îmbolnăvi	ɨ m b o l n ə v i
<|RUM|>început	ɨ n t͡ʃ e p u t
<|RUM|>încercare	ɨ n t͡ʃ e r k a r e
<|RUM|>închisoare	ɨ n k i s o̯ a r e
<|RUM|>îndoială	ɨ n d o j a l ə
<|RUM|>întinsă	ɨ n t i n s ə
<|RUM|>între	ɨ n t r e
<|RUM|>ăia	ə j a
<|RUM|>șaptelea	ʃ a p t e l e̯ a
<|RUM|>țigan	t͡s i ɡ a n
<|RUM|>ține	t͡s i n e
<|RUM|>țărănești	t͡s ə r ə n e ʃ tʲ
