<|ARM|>աբորտ	ɑ b ɔ ɾ t
<|GRE|>οποίου	o p i u
<|GRE|>ορίστε	o ɾ i s t e
<|GRE|>οργή	o r ʝ i
<|GRE|>ορεστιάδα	o ɾ e s t i a ð a
<|GRE|>ορθόδοξη	o ɾ θ o ð o k s i
<|GRE|>ορθόδοξοι	o ɾ θ o ð o k s i
<|GRE|>οριστικά	o ɾ i s t i k a
<|GRE|>ούτωσ	u t o s
<|GRE|>πάω	p a o
<|GRE|>πέθανε	p e θ a n e
<|GRE|>πέοσ	p e o s
<|GRE|>πίστεψα	p i s t e p s a
<|GRE|>πίσω	p i s o
<|GRE|>παγκοσμιοποίησησ	p a ŋ ɡ o z m i o p i i s i s
<|GRE|>παιδί	p e ð i
<|GRE|>πανέμορφοσ	p a n e m o ɾ f o s
<|GRE|>παναγία	p a n a ʝ i a
<|GRE|>παντού	p a n d u
<|GRE|>παρίσι	p a ɾ i s i
<|GRE|>παραδεχτεί	p a ɾ a ð e x t i
<|GRE|>παρακαλούμε	p a r a k a l u m e
<|GRE|>παρακαλώ	p a r a k a l o
<|GRE|>παρακολουθώ	p a ɾ a k o l u θ o
<|GRE|>παραμύθι	p a ɾ a m i θ i
<|GRE|>παραπάνω	p a ɾ a p a n o
<|GRE|>παρελθόν	p a r e l θ o n
<|GRE|>παροιμία	p a ɾ i m i a
<|GRE|>παρόν	p a ɾ o n
<|GRE|>παρών	p a ɾ o n
<|GRE|>πασ	p a s
<|GRE|>πασοκ	p a s o k
<|GRE|>πατέρασ	p a t e r a s
<|GRE|>πατρίδα	p a t r i ð a
<|GRE|>παύλοσ	p a v l o s
<|GRE|>πειράζει	p i ɾ a z i
<|GRE|>πειρατήσ	p i r a t i s
<|GRE|>περίπτωση	p e ɾ i p t o s i
<|GRE|>περασμένη	p e r a z m e n i
<|GRE|>περασμένο	p e r a z m e n o
<|GRE|>περιέκοψα	p e ɾ i e k o p s a
<|GRE|>περικλείω	p e r i k l i o
<|GRE|>περιοδικά	p e r i o ð i k a
<|GRE|>περιοδικού	p e r i o ð i k u
<|GRE|>περιοδικό	p e r i o ð i k o
<|GRE|>περιόδουσ	p e r i o ð u s
<|GRE|>περνάει	p e ɾ n a i
<|GRE|>πετράκησ	p e t ɾ a c i s
<|GRE|>πιθανότητα	p i θ a n o t i t a
<|GRE|>πιπεριά	p i p e r ʝ a
<|GRE|>πιστεύετε	p i s t e v e t e
<|GRE|>πιστεύουμε	p i s t e v u m e
<|GRE|>πιστεύω	p i s t e v o
<|GRE|>πλέον	p l e o n
<|GRE|>πλατεία	p l a t i a
<|GRE|>πλειοψηφία	p l i o p s i f i a
<|GRE|>πληθυσμόσ	p l i θ i z m o s
<|GRE|>πλύσιμο	p l i s i m o
<|GRE|>πνεύμα	p n e v m a
<|GRE|>πνεύματοσ	p n e v m a t o s
<|GRE|>ποίηση	p i i s i
<|GRE|>ποδοσφαίρου	p o ð o s f e r u
<|GRE|>ποδόσφαιρο	p o ð o s f e r o
<|GRE|>ποια	p ç a
<|GRE|>πολύ	p o l i
<|GRE|>ποντίκι	p o n d i c i
<|GRE|>ποσότητα	p o s o t i t a
<|GRE|>ποτό	p o t o
<|GRE|>πουδραρίζομαι	p u ð ɾ a ɾ i z o m e
<|GRE|>πουθενά	p u θ e n a
<|GRE|>πράγμα	p ɾ a ɣ m a
<|GRE|>πρέπει	p ɾ e p i
<|GRE|>προέκυψε	p r o e c i p s e
<|GRE|>προβλήματα	p r o v l i m a t a
<|GRE|>προετοιμασία	p ɾ o e t i m a s i a
<|GRE|>προηγουμένων	p r o i ɣ u m e n o n
<|GRE|>προηγούμενα	p r o i ɣ u m e n a
<|GRE|>προηγούμενεσ	p r o i ɣ u m e n e s
<|GRE|>προηγούμενη	p r o i ɣ u m e n i
<|GRE|>προηγούμενησ	p r o i ɣ u m e n i s
<|GRE|>προηγούμενο	p r o i ɣ u m e n o
<|GRE|>προκύπτει	p r o c i p t i
<|GRE|>προπόνηση	p r o p o n i s i
<|GRE|>προσευχή	p ɾ o s e f ç i
<|GRE|>προσθήκη	p r o s θ i c i
<|GRE|>προσοχή	p ɾ o s o ç i
<|GRE|>προσπαθώ	p ɾ o s p a θ o
<|GRE|>προϊόν	p ɾ o i o n
<|GRE|>πρωθυπουργόσ	p ɾ o θ i p u ɾ ɣ o s
<|GRE|>πρωτάθλημα	p ɾ o t a θ l i m a
<|GRE|>πρωταγωνιστή	p ɾ o t a ɣ o n i s t i
<|GRE|>πρωταγωνιστήσ	p ɾ o t a ɣ o n i s t i s
<|GRE|>πρωταθλήτρια	p ɾ o t a θ l i t ɾ i a
<|GRE|>πρωταθλητήσ	p ɾ o t a θ l i t i s
<|GRE|>πρωτοβουλία	p ɾ o t o v u l i a
<|GRE|>πρωτοχρονιά	p ɾ o t o x ɾ o ɲ a
<|GRE|>πρόβλημα	p r o v l i m a
<|GRE|>πρόκειται	p ɾ o c i t e
<|GRE|>πρόσωπο	p r o s o p o
<|GRE|>πρώτοσ	p ɾ o t o s
<|GRE|>πωσ	p o s
<|GRE|>πόλη	p o l i
<|GRE|>πότε	p o t e
<|GRE|>πύργο	p i r ɣ o
<|GRE|>πύργου	p i r ɣ u
<|GRE|>πώσ	p o s
<|GRE|>ρέθυμνο	ɾ e θ i m n o
<|GRE|>ρε	ɾ e
<|GRE|>ρώμη	ɾ o m i
<|GRE|>ρώτησα	ɾ o t i s a
<|GRE|>σίγουροσ	s i ɣ u ɾ o s
<|GRE|>σελήνη	s e l i n i
<|GRE|>σεπτέμβριοσ	s e p t e ɱ v ɾ i o s
<|GRE|>σημάδια	s i m a ð ʝ a
<|GRE|>σημαδιών	s i m a ð ʝ o n
<|GRE|>σιγά	s i ɣ a
<|GRE|>σκάνδαλο	s k a n ð a l o
<|GRE|>σκληρή	s k l i r i
<|GRE|>σκυλίτσα	s c i l i t s a
<|GRE|>σκόπια	s k o p ç a
<|GRE|>σοκάκι	s o k a c i
<|GRE|>σουτ	s u t
<|GRE|>σοφίασ	s o f i a s
<|GRE|>σοφόσ	s o f o s
<|GRE|>σοφότερο	s o f o t e ɾ o
<|GRE|>σούταρε	s u t a ɾ e
<|GRE|>σπίτι	s p i t i
<|GRE|>σπιτική	s p i t i c i
<|GRE|>στάνη	s t a n i
<|GRE|>στέλιοσ	s t e ʎ o s
<|GRE|>στέλλα	s t e l a
<|GRE|>στα	s t a
<|GRE|>σταγόνα	s t a ɣ o n a
<|GRE|>σταματημένοσ	s t a m a t i m e n o s
<|GRE|>στη	s t i
<|GRE|>στην	s t i n
<|GRE|>στισ	s t i s
<|GRE|>στον	s t o n
<|GRE|>στουσ	s t u s
<|GRE|>στρίβω	s t ɾ i v o
<|GRE|>στρατοπέδου	s t ɾ a t o p e ð u
<|GRE|>στρώμα	s t ɾ o m a
<|GRE|>στυμμένη	s t i m e n i
<|GRE|>συγγνώμη	s i ŋ ɣ n o m i
<|GRE|>συγγραφέα	s i ŋ ɣ r a f e a
<|GRE|>συγγραφέασ	s i ŋ ɣ r a f e a s
<|GRE|>συγγραφείσ	s i ŋ ɣ r a f i s
<|GRE|>συγνώμη	s i ɣ n o m i
<|GRE|>συγχαρητήρια	s i ŋ x a ɾ i t i ɾ i a
<|GRE|>συζητούμε	s i z i t u m e
<|GRE|>συλλέκτησ	s i l e k t i s
<|GRE|>συμβούλιο	s i ɱ v u l i o
<|GRE|>συμπεριφορά	s i m b e ɾ i f o ɾ a
<|GRE|>συμφωνώ	s i ɱ f o n o
<|GRE|>συνέχεια	s i n e ç i a
<|GRE|>συνήθωσ	s i n i θ o s
<|GRE|>συνεθλίβη	s i n e θ l i v i
<|GRE|>συνετρίβη	s i n e t ɾ i v i
<|GRE|>συνεχίζουμε	s i n e ç i z u m e
<|GRE|>συνεχώσ	s i n e x o s
<|GRE|>συνηθισμένη	s i n i θ i z m e n i
<|GRE|>συνηθισμένο	s i n i θ i z m e n o
<|GRE|>συριζα	s i ɾ i z a
<|GRE|>σφιχτά	s f i x t a
<|GRE|>σφυρί	s f i r i
<|GRE|>σχετικά	s ç e t i k a
<|GRE|>σύμβουλοσ	s i ɱ v u l o s
<|GRE|>σύνορα	s i n o r a
<|GRE|>σύνταξη	s i n d a k s i
<|GRE|>σύστημα	s i s t i m a
<|GRE|>σώμα	s o m a
<|GRE|>τάχα	t a x a
<|GRE|>τέλεια	t e l i a
<|GRE|>τέταρτο	t e t a ɾ t o
<|GRE|>τέχνη	t e x n i
<|GRE|>ταλέντο	t a l e n d o
<|GRE|>ταμείο	t a m i o
<|GRE|>ταχύτητα	t a ç i t i t a
<|GRE|>τελευταία	t e l e f t e a
<|GRE|>τελευταίοσ	t e l e f t e o s
<|GRE|>τεχνολογία	t e x n o l o ʝ i a
<|GRE|>τεχνολογίασ	t e x n o l o ʝ i a s
<|GRE|>τεχνολογιών	t e x n o l o ʝ i o n
<|GRE|>τζάκι	d z a c i
<|GRE|>τζάμπα	t s a m b a
<|GRE|>τησ	t i s
<|GRE|>τιμή	t i m i
<|GRE|>τιμόνι	t i m o n i
<|GRE|>το	t o
<|GRE|>τον	t o n
<|GRE|>τοποθετημένοσ	t o p o θ e t o
<|GRE|>τούρτα	t u ɾ t a
<|GRE|>τρίκαλα	t ɾ i k a l a
<|GRE|>τραγούδησα	t ɾ a ɣ u ð i s a
<|GRE|>τραπέζι	t ɾ a p e z i
<|GRE|>τρεισ	t ɾ i s
<|GRE|>τρεισήμισι	t ɾ i s i m i s i
<|GRE|>τρελή	t r e l i
<|GRE|>τρελαίνομαι	t ɾ e l e n o m e
<|GRE|>τριάντα	t r i a n d a
<|GRE|>τριμμένη	t r i m e n i
<|GRE|>των	t o n
<|GRE|>τόση	t o s i
<|GRE|>τόσο	t o s o
<|GRE|>τόσοσ	t o s o s
<|GRE|>τύχη	t i ç i
<|GRE|>υγεία	i ʝ i a
<|GRE|>υδράργυροσ	i ð ɾ a ɾ ʝ i ɾ o s
<|GRE|>υπέρ	i p e r
<|GRE|>υπέροχη	i p e ɾ o ç i
<|GRE|>υπεύθυνοσ	i p e f θ i n o s
<|GRE|>υπομονή	i p o m o n i
<|GRE|>υπουργόσ	i p u ɾ ɣ o s
<|GRE|>υπόψη	i p o p s i
<|GRE|>υόρκη	i o ɾ c i
<|GRE|>φάρμακο	f a r m a k o
<|GRE|>φέτοσ	f e t o s
<|GRE|>φίδι	f i ð i
<|GRE|>φίλο	f i l o
<|GRE|>φαντάζομαι	f a n d a z o m e
<|GRE|>φαντασία	f a n d a s i a
<|GRE|>φανταστική	f a n d a s t i ç i
<|GRE|>φαρμακείο	f a r m a c i o
<|GRE|>φασαρία	f a s a ɾ i a
<|GRE|>φασούλι	f a s u l i
<|GRE|>φεβρουάριο	f e v ɾ u a ɾ i o
<|GRE|>φεβρουαρίου	f e v ɾ u a ɾ i u
<|GRE|>φιλοσοφία	f i l o s o f i a
<|GRE|>φλεβάρη	f l e v a ɾ i
<|GRE|>φλερτ	f l e ɾ t
<|GRE|>φλόριντα	f l o ɾ i d a
<|GRE|>φλώροσ	f l o ɾ o s
<|GRE|>φορολογία	f o ɾ o l o ʝ i a
<|GRE|>φυσικά	f i s i k a
<|GRE|>φυτικέσ	f i t i c e s
<|GRE|>φωνή	f o n i
<|GRE|>φόρα	f o ɾ a
<|GRE|>φόρεσα	f o ɾ e s a
<|GRE|>χάριν	x a r i n
<|GRE|>χάρτησ	x a r t i s
<|GRE|>χέρι	ç e ɾ i
<|GRE|>χίλια	ç i ʎ a
<|GRE|>χίο	ç i o
<|GRE|>χίου	ç i u
<|GRE|>χαίρε	ç e r e
<|GRE|>χαμηλόσ	x a m i l o s
<|GRE|>χαμόγελο	x a m o ʝ e l o
<|GRE|>χανιά	x a ɲ a
<|GRE|>χαρτί	x a ɾ t i
<|GRE|>χαρτζιλίκι	x a ɾ d z i l i c i
<|GRE|>χείλη	ç i l i
<|GRE|>χειρότεροσ	ç i ɾ o t e ɾ o s
<|GRE|>χιόνι	ç o n i
<|GRE|>χοντρή	x o d r i
<|GRE|>χοντρό	x o n d ɾ o
<|GRE|>χρήματα	x r i m a t a
<|GRE|>χρειάζεται	x ɾ i a z e t e
<|GRE|>χρειάστηκε	x ɾ i a s t i c e
<|GRE|>χρησιμοποίησα	x ɾ i s i m o p i i s a
<|GRE|>χρησιμοποιήσεισ	x ɾ i s i m o p i i s i s
<|GRE|>χρησιμοποιούμε	x ɾ i s i m o p i u m e
<|GRE|>χριστουγέννων	x ɾ i s t u ʝ e n o n
<|GRE|>χριστούγεννα	x ɾ i s t u ʝ e n a
<|GRE|>χρονιά	x r o ɲ a
<|GRE|>χρονολογία	x r o n o l o ʝ i a
<|GRE|>χρονών	x ɾ o n o n
<|GRE|>χρόνοσ	x ɾ o n o s
<|GRE|>χρώμα	x ɾ o m a
<|GRE|>χτύπαγα	x t i p a ɣ a
<|GRE|>χύτρα	ç i t ɾ a
<|GRE|>ψήφο	p s i f o
<|GRE|>ψήφου	p s i f u
<|GRE|>ψήφουσ	p s i f u s
<|GRE|>ψημένοσ	p s i m e n o s
<|GRE|>ψηφιακή	p s i f i a c i
<|GRE|>ψηφιακού	p s i f i a k u
<|GRE|>ψηφοδέλτιο	p s i f o ð e l t i o
<|GRE|>ψηφοφορία	p s i f o f o ɾ i a
<|GRE|>ψωμάκι	p s o m a c i
<|GRE|>ψωμί	p s o m i
<|GRE|>ωστόσο	o s t o s o
<|GRE|>όμορφη	o m o ɾ f i
<|GRE|>όμορφου	o m o ɾ f u
<|GRE|>όνομα	o n o m a
<|GRE|>όντασ	o n d a s
<|GRE|>όντωσ	o n d o s
<|GRE|>όπλο	o p l o
<|GRE|>όποιο	o p ç o
<|GRE|>ότι	o t i
<|GRE|>όφελοσ	o f e l o s
<|GRE|>ύφεση	i f e s i
<|GRE|>ώρα	o r a
<|GRE|>ώριμα	o ɾ i m a
<|GRE|>ώριμη	o ɾ i m i
<|GRE|>ώστε	o s t e
<|GRE|>ὑπογραφείσ	i p o ɣ r a f i s
<|RUS|>явственно	j a f s t vʲ i n a
<|RUS|>гомер	ɡ a mʲ e r
<|RUS|>сплетавший	s p lʲ i t a f ʂ i j
<|RUS|>усыновляйте	u s i n a v lʲ a j tʲ e
<|RUS|>льда	lʲ d a
<|RUS|>прозвучишь	p r a z v u t͡ɕ i ʂ
<|RUS|>сатирах	s a tʲ i r a x
<|RUS|>ремиксов	rʲ i mʲ i k s a f
<|RUS|>залепляю	z a lʲ i p lʲ a j u
<|RUS|>абсорбированиями	a p s a r bʲ i r a v a nʲ i j a mʲ i
<|RUS|>плавкою	p ɫ a f k a j u
<|RUS|>зашумит	z a ʂ u mʲ i t
<|RUS|>мужененавистничествам	m u ʐ i nʲ i n a vʲ i sʲ nʲ i t͡ɕ i s t v a m
<|RUS|>золотистым	z a ɫ a tʲ i s t i m
<|RUS|>катерочках	k a tʲ i r o t͡ɕ k a x
<|RUS|>смеялось	s mʲ i j a ɫ a sʲ
<|RUS|>замыслу	z a m i s ɫ u
<|RUS|>семиугольника	sʲ i mʲ i u ɡ o lʲ nʲ i k a
<|RUS|>присягнувши	p rʲ i sʲ i ɡ n u f ʂ i
<|RUS|>поносят	p a n o sʲ a t
<|RUS|>изучитесь	i z u t͡ɕ i tʲ i sʲ
<|RUS|>помойкою	p a m o j k a j u
<|RUS|>англицизациею	a n ɡ lʲ i t͡s i z a t͡s i j i j u
<|RUS|>прыщавый	p r i ɕː a v i j
<|RUS|>усопла	u s o p ɫ a
<|RUS|>полетать	p a lʲ i t a tʲ
<|RUS|>укутывающий	u k u t i v a j u ɕː i j
<|RUS|>муруй	m u r u j
<|RUS|>суммируешь	s u mʲ i r u j i ʂ
<|RUS|>секта	sʲ e k t a
<|RUS|>заклейте	z a k lʲ e j tʲ e
<|RUS|>амилазой	a mʲ i ɫ a z a j
<|RUS|>посодействовать	p a s a dʲ e j s t v a v a tʲ
<|RUS|>опьянивший	a p ⁽ʲ ⁾ j i nʲ i f ʂ i j
<|RUS|>заговаривайтесь	z a ɡ a v a rʲ i v a j tʲ i sʲ
<|RUS|>ужесточения	u ʐ i s t a t͡ɕ e nʲ i j a
<|RUS|>расправах	r a s p r a v a x
<|RUS|>летный	lʲ e t n i j
<|RUS|>дубу	d u b u
<|RUS|>загадит	z a ɡ a dʲ i t
<|RUS|>пропитайтесь	p r a pʲ i t a j tʲ i sʲ
<|RUS|>отсчётах	a t͡ɕ ɕː o t a x
<|RUS|>десницу	dʲ i sʲ nʲ i t͡s u
<|RUS|>обуевала	a b u j i v a ɫ a
<|RUS|>вертлуг	vʲ i r t ɫ u k
<|RUS|>навевавший	n a vʲ i v a f ʂ i j
<|RUS|>полиграфиях	p a lʲ i ɡ r a fʲ i j a x
<|RUS|>западаешь	z a p a d a j i ʂ
<|RUS|>дозрею	d a z rʲ e j u
<|RUS|>взыскиваете	v z i s kʲ i v a j i tʲ e
<|RUS|>изъянами	i z j a n a mʲ i
<|RUS|>метафизику	mʲ i t a fʲ i zʲ i k u
<|RUS|>веселеешь	vʲ i sʲ i lʲ e j i ʂ
<|RUS|>технократию	tʲ i x n a k r a tʲ i j u
<|RUS|>пригородом	p rʲ i ɡ a r a d a m
<|RUS|>пионеров	pʲ i a nʲ e r a f
<|RUS|>поручительством	p a r u t͡ɕ i tʲ i lʲ s t v a m
<|RUS|>гостьях	ɡ o sʲ tʲ j a x
<|RUS|>подтягиваюсь	p a tʲː a ɡʲ i v a j u sʲ
<|RUS|>присчитывай	p rʲ i ɕː i t i v a j
<|RUS|>оттаяло	a t a j i ɫ a
<|RUS|>опушалась	a p u ʂ a ɫ a sʲ
<|RUS|>поклонничество	p a k ɫ o nʲ i t͡ɕ i s t v a
<|RUS|>аблаутов	a b ɫ a u t a f
<|RUS|>отекаю	a tʲ i k a j u
<|RUS|>стипендий	sʲ tʲ i pʲ e nʲ dʲ i j
<|RUS|>кромкой	k r o m k a j
<|RUS|>вляпался	v lʲ a p a ɫ s ⁽ʲ ⁾ a
<|RUS|>уверовать	u vʲ e r a v a tʲ
<|RUS|>тускневши	t u s k nʲ e f ʂ i
<|RUS|>прокалываешь	p r a k a ɫ i v a j i ʂ
<|RUS|>сконфузят	s k a n f u zʲ a t
<|RUS|>извиняли	i z vʲ i nʲ a lʲ i
<|RUS|>пофигизмами	p a fʲ i ɡʲ i z m a mʲ i
<|RUS|>мурзиками	m u r zʲ i k a mʲ i
<|RUS|>реквизициями	rʲ i k vʲ i zʲ i t͡s i j a mʲ i
<|RUS|>администрациях	a d mʲ i nʲ i s t r a t͡s i j a x
<|RUS|>оттащила	a t a ɕː i ɫ a
<|RUS|>сроднивший	s r a dʲ nʲ i f ʂ i j
<|RUS|>недолюбливайте	nʲ i d a lʲ u b lʲ i v a j tʲ e
<|RUS|>множится	m n o ʐ i t͡s a
<|RUS|>нарды	n a r d i
<|RUS|>истеки	i sʲ tʲ i kʲ i
<|RUS|>правоохранительный	p r a v a a x r a nʲ i tʲ i lʲ n i j
<|RUS|>выскабливая	v i s k a b lʲ i v a j a
<|RUS|>аудите	a u dʲ i tʲ e
<|RUS|>обвил	a b vʲ i ɫ
<|RUS|>шепнув	ʂ i p n u f
<|RUS|>горкой	ɡ o r k a j
<|RUS|>флексийный	f lʲ i k sʲ i j n i j
<|RUS|>святою	s vʲ i t o j u
<|RUS|>кастаньеты	k a s t a nʲ j e t i
<|RUS|>подействовать	p a dʲ e j s t v a v a tʲ
<|RUS|>кебабах	kʲ i b a b a x
<|RUS|>оживляйтесь	a ʐ i v lʲ a j tʲ i sʲ
<|RUS|>осклабляю	a s k ɫ a b lʲ a j u
<|RUS|>уклонении	u k ɫ a nʲ e nʲ i i
<|RUS|>адекватностях	a d i k v a t n a sʲ tʲ a x
<|RUS|>анализирует	a n a lʲ i zʲ i r u j i t
<|RUS|>лосося	ɫ a s o sʲ a
<|RUS|>бабосам	b a b o s a m
<|RUS|>восстанут	v a s t a n u t
<|RUS|>красив	k r a sʲ i f
<|RUS|>чайковский	t͡ɕ i j k o f s kʲ i j
<|RUS|>асинхронный	a sʲ i n x r o n i j
<|RUS|>мировыми	mʲ i r a v i mʲ i
<|RUS|>вакансию	v a k a n ⁽ʲ ⁾ sʲ i j u
<|RUS|>водяного	v a dʲ i n o v a
<|RUS|>обросший	a b r o ʂ i j
