<|ARA|>عميق	ʕ a m iː q
<|ARA|>منبه	m u n a b b i h
<|ARA|>حورس	ħ uː r u s
<|ARA|>محول	m u ħ a w w i l
<|ARA|>بلغم	b a l ɣ a m
<|ARA|>متسامح	m u t a s aː m i ħ
<|ARA|>كتابة	k i t aː b a
<|ARA|>مجري	m a d͡ʒ a r i j j
<|ARA|>سجين	s a d͡ʒ iː n
<|ARA|>تذكار	t a ð k aː r
<|ARA|>خرزة	x u r z a
<|ARA|>ترصد	t a r a sˤ sˤ a d a
<|ARA|>طنجيرة	tˤ a n d͡ʒ iː r a
<|ARA|>محمد	m a ħ m a d
<|ARA|>رونق	r a w n a q
<|ARA|>حيوان	ħ a j a w aː n
<|ARA|>عفيف	ʕ a f iː f
<|ARA|>إقالة	ʔ i q aː l a
<|ARA|>كادس	k aː d i s
<|ARA|>شحاذة	ʃ i ħ aː ð a
<|ARA|>جرذ	d͡ʒ u r a ð
<|ARA|>سار	s aː r r
<|ARA|>أقرع	ʔ a q r a ʕ
<|ARA|>إكليل	ʔ i k l iː l
<|ARA|>ذروة	ð u r w a
<|ARA|>استثمار	i s t i θ m aː r
<|ARA|>حلتيث	ħ i l t iː θ
<|ARA|>خلاعي	x a l aː ʕ i j j
<|ARA|>تعليق	t a ʕ l iː q
<|ARA|>مرادف	m u r aː d i f
<|ARA|>بلغاري	b u l ɣ aː r i j j
<|ARA|>أرسطوطاليس	ʔ a r i s tˤ uː tˤ aː l iː s
<|ARA|>قبج	q a b a d͡ʒ
<|ARA|>محن	m i ħ a n
<|ARA|>وطني	w a tˤ a n i j j
<|ARA|>خصوص	x u sˤ uː sˤ
<|ARA|>مثنان	m a θ n aː n
<|ARA|>تقدم	t a q a d d a m a
<|ARA|>لوياثان	l a w i j aː θ aː n
<|ARA|>أصطرك	ʔ a sˤ tˤ a r a k
<|ARA|>نفقة	n a f a q a
<|ARA|>مكسور	m a k s uː r
<|ARA|>إناء	ʔ i n aː ʔ
<|ARA|>عرنسية	ʕ a r a n s i j j a
<|ARA|>تباطأ	t a b aː tˤ a ʔ a
<|ARA|>ماعون	m aː ʕ uː n
<|ARA|>مذيع	m u ð iː ʕ
<|ARA|>قراءة	q i r aː ʔ a
<|ARA|>حسناء	ħ a s n aː ʔ
<|ARA|>شاهلوج	ʃ aː h a l uː d͡ʒ
<|ARA|>وسع	w a s i ʕ a
<|ARA|>موسكو	m uː s k uː
<|ARA|>لكمة	l a k m a
<|ARA|>عدمية	ʕ a d a m i j j a
<|ARA|>جنسية	d͡ʒ i n s i j j a
<|ARA|>كعك	k a ʕ k
<|ARA|>عظم	ʕ a ðˤ m
<|ARA|>أخدر	ʔ a x d a r
<|ARA|>أمان	ʔ a m aː n
<|ARA|>عناب	ʕ u n n aː b
<|ARA|>لاسلطوي	l aː s u l tˤ a w i j j
<|ARA|>برشيد	b a r ʃ iː d
<|ARA|>إشبينة	ʔ i ʃ b iː n a
<|ARA|>اليسع	a l j a s a ʕ
<|ARA|>ساء	s aː ʔ a
<|ARA|>كانون	k aː n uː n
<|ARA|>عمى	ʕ a m m aː
<|ARA|>نادل	n aː d i l
<|ARA|>اختل	i x t a l l a
<|ARA|>عاصف	ʕ aː sˤ i f
<|ARA|>وقود	w a q uː d
<|ARA|>عنيف	ʕ a n iː f
<|ARA|>زعتر	z a ʕ t a r
<|ARA|>مروحة	m i r w a ħ a
<|ARA|>سرخس	s a r x a s
<|ARA|>مظهر	m a ðˤ h a r
<|ARA|>نبذة	n u b ð a
<|ARA|>مقدونس	m a q d uː n i s
<|ARA|>إهليلج	ʔ i h l iː l a d͡ʒ
<|ARA|>حوب	ħ uː b
<|ARA|>جاذبية	d͡ʒ aː ð i b i j j a
<|ARA|>مكتب	m a k t a b
<|ARA|>سلح	s a l a ħ a
<|ARA|>أيهقان	ʔ a j h a q aː n
<|ARA|>كويكب	k u w a j k i b
<|ARA|>شبح	ʃ a b a ħ
<|ARA|>برقوق	b a r q uː q
<|ARA|>داعش	d aː ʕ i ʃ
<|ARA|>وراط	w i r aː tˤ
<|ARA|>غالبية	ɣ aː l i b i j j a
<|ARA|>هجوم	h u d͡ʒ uː m
<|ARA|>فسيفساء	f u s a j f i s aː ʔ
<|ARA|>نخاع	n u x aː ʕ
<|ARA|>جزدان	d͡ʒ i z d aː n
<|ARA|>أذاع	ʔ a ð aː ʕ a
<|ARA|>استيقظ	i s t a j q a ðˤ a
<|ARA|>عربيزي	ʕ a r a b iː z i j j
<|ARA|>إسكتلندي	ʔ i s k u t l a n d i j j
<|ARA|>زوم	z uː m
<|ARA|>ذئبة	ð i ʔ b a
<|ARA|>طعام	tˤ a ʕ aː m
<|ARA|>فاسد	f aː s i d
<|ARA|>الصربية	a sˤ sˤ i r b i j j a
<|ARA|>لكنة	l u k n a
<|ARA|>ذرة	ð a r r a
<|ARA|>عباءة	ʕ a b aː ʔ a
<|ARA|>مقاص	m a q aː sˤ sˤ
<|ARA|>تعطى	t a ʕ a tˤ tˤ aː
<|ARA|>قطيفة	q a tˤ iː f a
<|ARA|>رخخة	r i x a x a
<|ARA|>أصبح	ʔ a sˤ b a ħ
<|ARA|>تصادم	t a sˤ aː d a m a
<|ARA|>قندهار	q u n d u h aː r
<|ARA|>أموي	ʔ u m a w i j j
<|ARA|>أعرن	ʔ a ʕ r a n a
<|ARA|>الآن	a l ʔ aː n a
<|ARA|>رطانة	r a tˤ aː n a
<|ARA|>هدس	h a d a s
<|ARA|>الحبشة	a l ħ a b a ʃ a
<|ARA|>أتاح	ʔ a t aː ħ a
<|ARA|>صنارة	sˤ i n aː r a
<|ARA|>صلابة	sˤ a l aː b a
<|ARA|>كشتبان	k u ʃ t u b aː n
<|ARA|>تدريج	t a d r iː d͡ʒ
<|ARA|>أولياء	ʔ a w l i j aː ʔ
<|ARA|>مناعة	m a n aː ʕ a
<|ARA|>تجربة	t a d͡ʒ r i b a
<|ARA|>مسافة	m a s aː f a
<|ARA|>حنيف	ħ a n iː f
<|ARA|>أعتاب	ʔ a ʕ t aː b
<|ARA|>أرز	ʔ a r a z z a
<|ARA|>بأس	b a ʔ s
<|ARA|>نائم	n aː ʔ i m
<|ARA|>حاسم	ħ aː s i m
<|ARA|>قلية	q i l l i j j a
<|ARA|>أسس	ʔ a s s a s a
<|ARA|>فريسة	f a r iː s a
<|ARA|>نصراني	n a sˤ r aː n i j j
<|ARA|>عيدية	ʕ iː d i j j a
<|ARA|>مرصبان	m a r sˤ a b aː n
<|ARA|>نعناع	n a ʕ n aː ʕ
<|ARA|>عجرفة	ʕ a d͡ʒ r a f a
<|ARA|>قاعة	q aː ʕ a
<|ARA|>يونس	j uː n u s
<|ARA|>مشرك	m u ʃ r i k
<|ARA|>أعصر	ʔ a ʕ sˤ a r a
<|ARA|>قاف	q aː f
<|ARA|>شذر	ʃ a ð r
<|ARA|>صدغ	sˤ a d ɣ
<|ARA|>ثقبة	θ u q b a
<|ARA|>صاخة	sˤ aː x x a
<|ARA|>مصبنة	m a sˤ b a n a
<|ARA|>مذكرة	m u ð a k k a r a
<|ARA|>رتيلة	r u t a j l a
<|ARA|>إبليز	ʔ i b l iː z
<|ARA|>فرقاطة	f i r q aː tˤ a
<|ARA|>آخر	ʔ aː x a r
<|ARA|>ميانمار	m i j aː n m aː r
<|ARA|>صربيا	sˤ i r b i j aː
<|ARA|>وريد	w a r iː d
<|ARA|>معزف	m i ʕ z a f
<|ARA|>أباخس	ʔ a b aː x i s u
<|ARA|>فنجنكشت	f a n d͡ʒ a n k u ʃ t
<|ARA|>السفن	a s s u f u n
<|ARA|>منبر	m i n b a r
<|ARA|>أشوس	ʔ a ʃ w a s
<|ARA|>ساط	s aː tˤ a
<|ARA|>أتوم	ʔ a t uː m
<|ARA|>مكمل	m u k a m m a l
<|ARA|>صفع	sˤ a f a ʕ a
<|ARA|>انتهى	i n t a h aː
<|ARA|>نانخواة	n aː n a x w aː h
<|ARA|>منور	m a n w a r
<|ARA|>حصان	ħ i sˤ aː n
<|ARA|>مدام	m u d aː m
<|ARA|>رئاسة	r i ʔ aː s a
<|ARA|>صربي	sˤ i r b i j j
<|ARA|>رغيفة	r a ɣ iː f a
<|ARA|>أسياخ	ʔ a s j aː x
<|ARA|>هدار	h a d d aː r
<|ARA|>مليء	m a l iː ʔ
<|ARA|>دبلجة	d a b l a d͡ʒ a
<|ARA|>براغ	b r aː ɣ
<|ARA|>حيث	ħ a j θ u
<|ARA|>ضوى	dˤ a w aː
<|ARA|>إحسان	ʔ i ħ s aː n
<|ARA|>ماجد	m aː d͡ʒ i d
<|ARA|>السودان	a s s uː d aː n
<|ARA|>مكالمة	m u k aː l a m a
<|ARA|>بناية	b i n aː j a
<|ARA|>إسناد	ʔ i s n aː d
<|ARA|>جزمازق	d͡ʒ a z m aː z a q
<|ARA|>بوذي	b uː ð i j j
<|ARA|>تسعمائة	t i s ʕ u m i ʔ a
<|ARA|>وثيقة	w a θ iː q a
<|ARA|>بارز	b aː r a z a
<|ARA|>نزهة	n u z h a
<|ARA|>بلاذر	b a l aː ð i r
<|ARA|>خلنجان	x a l a n d͡ʒ aː n
<|ARA|>الجمعة	a l d͡ʒ u m a ʕ a
<|ARA|>أبريل	ʔ a b r iː l
<|ARA|>مرفوع	m a r f uː ʕ
<|ARA|>تكميلي	t a k m iː l i j j
<|ARA|>فركس	f i r k i s
<|ARA|>عبادة	ʕ i b aː d a
<|ARA|>لوز	l a w z
<|ARA|>طرق	tˤ a r a q a
<|ARA|>عائلة	ʕ aː ʔ i l a
<|ARA|>سئم	s a ʔ i m a
<|ARA|>السنغال	a s s i n i ɣ aː l
<|ARA|>أوقف	ʔ a w q a f a
<|ARA|>بلعوم	b u l ʕ uː m
<|ARA|>متماد	m u t a m aː d d
<|ARA|>أترج	ʔ u t r u d͡ʒ d͡ʒ
<|ARA|>تربية	t a r b i j a
<|ARA|>ملوخيا	m u l uː x i j j aː
<|ARA|>تحسس	t a ħ a s s a s a
<|ARA|>ناضج	n aː dˤ i d͡ʒ
<|ARA|>مداد	m i d aː d
<|ARA|>انتبه	i n t a b a h a
<|ARA|>أنزل	ʔ a n z a l a
<|ARA|>مغن	m u ɣ a n n i n
<|ARA|>إبادة	ʔ i b aː d a
<|ARA|>عقال	ʕ i q aː l
<|ARA|>أهدى	ʔ a h d aː
<|ARA|>ضال	dˤ aː l l
<|ARA|>أباسخيرون	ʔ a b aː s x iː r uː n
<|ARA|>دمغة	d a m ɣ a
<|ARA|>سؤدد	s u ʔ d a d
<|ARA|>ترميم	t a r m iː m
<|ARA|>مستعرب	m u s t a ʕ r i b
<|ARA|>أشيب	ʔ a ʃ j a b
<|ARA|>سليلى	s u l a j l aː
<|ARA|>تركمانستان	t u r k u m aː n i s t aː n
<|ARA|>تقليدي	t a q l iː d i j j
<|ARA|>أصغى	ʔ a sˤ ɣ aː
<|ARA|>سلاح	s i l aː ħ
<|ARA|>طباق	tˤ a b b aː q
<|ARA|>بنفسجي	b a n a f s a d͡ʒ i j j
<|ARA|>ارتعش	i r t a ʕ a ʃ a
<|ARA|>فيجن	f a j d͡ʒ a n
<|ARA|>رقيق	r a q iː q
<|ARA|>اندمل	i n d a m a l a
<|ARA|>مشعر	m a ʃ ʕ a r
<|ARA|>جريد	d͡ʒ a r iː d
<|ARA|>غافت	ɣ aː f a t
<|ARA|>شونيز	ʃ uː n iː z
<|ARA|>بحاح	b u ħ aː ħ
<|ARA|>ابتلال	i b t i l aː l
<|ARA|>براشوت	b a r aː ʃ uː t
<|ARA|>وفاء	w a f aː ʔ
<|ARA|>نصاب	n a sˤ sˤ aː b
<|ARA|>قراسيا	q a r aː s i j aː
<|ARA|>بعثة	b a ʕ θ a
<|ARA|>انسل	i n s a l l a
<|ARA|>صورة	sˤ uː r a
<|ARA|>قاووش	q aː w uː ʃ
<|ARA|>شيعة	ʃ iː ʕ a
<|ARA|>عيادة	ʕ i j aː d a
<|ARA|>طائر	tˤ aː ʔ i r
<|ARA|>الأرجنتين	a l ʔ a r d͡ʒ a n t iː n
<|ARA|>سلباح	s i l b aː ħ
<|ARA|>توظيف	t a w ðˤ iː f
<|ARA|>أيقن	ʔ a j q a n a
<|ARA|>مستطيلات	m u s t tˤ iː l aː t
<|ARA|>خمسة	x a m s a
<|ARA|>رفائيل	r u f aː ʔ iː l
<|ARA|>بطروخ	b a tˤ r uː x
<|ARA|>ملا	m u l l aː
<|ARA|>لتوانيا	l i t u w aː n i j aː
<|ARA|>باب	b aː b
<|ARA|>استثنائي	i s t i θ n aː ʔ i j j
<|ARA|>دلب	d u l b
<|ARA|>عربية	ʕ a r a b i j j a
<|ARA|>معاونة	m u ʕ aː w a n a
<|ARA|>اخترق	i x t a r a q a
<|ARA|>رساطون	r a s aː tˤ uː n
<|ARA|>تقرر	t a q a r r a r a
<|ARA|>قداد	q a d aː d
<|ARA|>هدف	h a d a f
<|ARA|>إقامة	ʔ i q aː m a
<|ARA|>استفرغ	i s t a f r a ɣ a
<|ARA|>أرضي	ʔ a r dˤ i j j
<|ARA|>اشتباك	i ʃ t i b aː k
<|ARA|>إمضاء	ʔ i m dˤ aː ʔ
<|ARA|>أشنان	ʔ u ʃ n aː n
<|ARA|>تلفاف	t i l f aː f
<|ARA|>بذرقطونا	b a ð a r q a tˤ uː n aː
<|ARA|>كمء	k a m ʔ
<|ARA|>قوقعة	q a w q a ʕ a
<|ARA|>جين	d͡ʒ iː n
<|ARA|>استفز	i s t a f a z z a
<|ARA|>نادلة	n aː d i l a
<|ARA|>قاد	q aː d a
<|ARA|>القنيطرة	a l q u n a j tˤ i r a
<|ARA|>أكل	ʔ a k a l a
<|ARA|>شفاف	ʃ a f f aː f
<|ARA|>جارة	d͡ʒ aː r a
<|ARA|>حجر	ħ a d͡ʒ a r
<|ARA|>امتعض	i m t a ʕ a dˤ a
<|ARA|>صخد	sˤ a x a d a
<|ARA|>ليرة	l a j r a
<|ARA|>بنفسج	b a n a f s a d͡ʒ
<|ARA|>كرفس	k a r a f s
<|ARA|>تخدير	t a x d iː r
<|ARA|>صعوبة	sˤ u ʕ uː b a
<|ARA|>شلة	ʃ a l l a
<|ARA|>مجسمة	m u d͡ʒ a s s a m a
<|ARA|>كستبان	k u s t u b aː n
<|ARA|>ضاجع	dˤ aː d͡ʒ a ʕ a
<|ARA|>أزأم	ʔ a z ʔ a m a
<|ARA|>علة	ʕ i l l a
<|ARA|>مكون	m u k a w w i n
<|ARA|>شكارة	ʃ i k aː r a
<|ARA|>مغناطيسية	m a ɣ n aː tˤ iː s i j j a
<|ARA|>فضول	f dˤ uː l
<|ARA|>مقعدة	m a q ʕ a d a
<|ARA|>برشام	b i r ʃ aː m
<|ARA|>عفريت	ʕ a f r iː t
<|ARA|>مضرب	m i dˤ r a b
<|ARA|>ثوب	θ a w b
<|ARA|>خرنق	x i r n i q
<|ARA|>ضيون	dˤ a j w a n
<|ARA|>فور	f a w r
<|ARA|>دواسة	d a w w aː s a
<|ARA|>عائشة	ʕ aː ʔ i ʃ a
<|ARA|>جنائي	d͡ʒ i n aː ʔ i j j
<|ARA|>حصرم	ħ a sˤ r a m
<|ARA|>زنبوع	z a n b uː ʕ
<|ARA|>فتش	f a t t a ʃ a
<|ARA|>غلقة	ɣ a l q a
<|ARA|>الأشهل	a l ʔ a ʃ h a l
<|ARA|>بضع	b i dˤ ʕ
<|ARA|>شاورما	ʃ aː w a r m aː
<|ARA|>هنالك	h u n aː l i k a
<|ARA|>غضاضة	ɣ a dˤ aː dˤ a
<|ARA|>رشفة	r a ʃ f a
<|ARA|>رغوة	r a ɣ w a
<|ARA|>شاكر	ʃ aː k i r
<|ARA|>تفاجأ	t a f aː d͡ʒ a ʔ a
<|ARA|>صحصح	sˤ a ħ sˤ a ħ
<|ARA|>ارتفع	i r t a f a ʕ a
<|ARA|>دنر	d a n n a r a
<|ARA|>خصية	x i sˤ j a
<|ARA|>بركري	b a r k a r i j j
<|ARA|>باراغواي	b aː r aː ɣ u w aː j
<|ARA|>قرمزي	q i r m i z i j j
<|ARA|>غريبة	ɣ a r iː b a
<|ARA|>تشويق	t a ʃ w iː q
<|ARA|>تجاوزات	t a d͡ʒ aː w u z aː t
<|ARA|>زريبة	z a r iː b a
<|ARA|>غريغوريوس	ɣ i r iː ɣ uː r i j uː s
<|ARA|>صحاف	sˤ a ħ ħ aː f
<|ARA|>افترى	i f t a r aː
<|ARA|>شعرى	ʃ a ʕ r aː
<|ARA|>سيكران	s a j k a r aː n
<|ARA|>بيعة	b a j ʕ a
<|ARA|>ملبس	m a l b a s
<|ARA|>فتاة	f a t aː h
<|ARA|>قرطاس	q i r tˤ aː s
<|ARA|>أسمرة	ʔ a s m a r a
<|ARA|>نرجيل	n a r d͡ʒ iː l
<|ARA|>سمعي	s a m ʕ i j j
<|ARA|>جزئي	d͡ʒ u z ʔ i j j
<|ARA|>اتسع	i t t a s a ʕ a
<|ARA|>غرفة	ɣ u r f a
<|ARA|>قناع	q i n aː ʕ
<|ARA|>فرجون	f i r d͡ʒ a w n
<|ARA|>ذاق	ð aː q a
<|ARA|>مصباح	m i sˤ b aː ħ
<|ARA|>سكرجة	s u k r u d͡ʒ a
<|ARA|>بارزد	b aː r z a d
<|ARA|>شبشب	ʃ i b ʃ i b
<|ARA|>انعدى	i n ʕ a d aː
<|ARA|>أسارون	ʔ a s aː r uː n
<|ARA|>قلما	q a l l a m aː
<|ARA|>عنق	ʕ a n a q
<|ARA|>أنسون	ʔ a n s uː n
<|ARA|>فعل	f a ʕ a l a
<|ARA|>فأر	f a ʔ r
<|ARA|>قولنج	q a w l a n d͡ʒ
<|ARA|>باصور	b aː sˤ uː r
<|ARA|>أسلوب	ʔ u s l uː b
<|ARA|>كودن	k a w d a n
<|ARA|>مأدبة	m a ʔ d u b a
<|ARA|>كوسا	k uː s aː
<|ARA|>عدالة	ʕ a d aː l a
<|ARA|>استحضر	i s t a ħ dˤ a r a
<|ARA|>طمأن	tˤ a m ʔ a n a
<|ARA|>مقارنة	m u q aː r a n a
<|ARA|>زخات	z a x x aː t
<|ARA|>اكتسى	i k t a s aː
<|ARA|>مثلجات	m u θ a l l a d͡ʒ aː t
<|ARA|>رذاذ	r a ð aː ð
<|ARA|>جمانة	d͡ʒ u m aː n a
<|ARA|>باقلاء	b aː q i l aː ʔ
<|ARA|>إيثار	ʔ iː θ aː r
<|ARA|>أحاط	ʔ a ħ aː tˤ a
<|ARA|>بطانة	b i tˤ aː n a
<|ARA|>إصبع	ʔ i sˤ b a ʕ
<|ARA|>مؤسسة	m u ʔ a s s a s a
<|ARA|>بقية	b a q i j j a
<|ARA|>سلطوي	s u l tˤ a w i j j
<|ARA|>سعيد	s a ʕ iː d
<|ARA|>تقدس	t a q a d d a s a
<|ARA|>أمس	ʔ a m a s s a
<|ARA|>مطحنة	m a tˤ ħ a n a
<|ARA|>تقوض	t a q a w w a dˤ a
<|ARA|>شربوش	ʃ a r b uː ʃ
<|ARA|>حنظلة	ħ a n ðˤ a l a
<|ARA|>مطفأة	m i tˤ f a ʔ a
<|ARA|>فانوس	f aː n uː s
<|ARA|>جنينة	d͡ʒ u n a j n a
<|ARA|>إزعاج	ʔ i z ʕ aː d͡ʒ
<|ARA|>لئلا	l i ʔ a l l aː
<|ARA|>عيد	ʕ a j j a d a
<|ARA|>إنموذج	ʔ i n m uː ð a d͡ʒ
<|ARA|>أنفحة	ʔ a n f i ħ a
<|ARA|>فوضوي	f a w dˤ a w i j j
<|ARA|>لصف	l a sˤ a f
<|ARA|>مدلجة	m i d l a d͡ʒ a
<|ARA|>جنازة	d͡ʒ a n aː z a
<|ARA|>معتزلة	m u ʕ t a z i l a
<|ARA|>حنجرة	ħ a n d͡ʒ a r a
<|ARA|>مجاور	m u d͡ʒ aː w i r
<|ARA|>لجين	l u d͡ʒ a j n
<|ARA|>رجلة	r u d͡ʒ l a
<|ARA|>مسد	m a s a d a
<|ARA|>جمع	d͡ʒ a m a ʕ a
<|ARA|>سفيه	s a f iː h
<|ARA|>آبيس	ʔ aː b iː s
<|ARA|>دستور	d u s t uː r
<|ARA|>زرشك	z a r r a ʃ k
<|ARA|>صعيد	sˤ a ʕ iː d
<|ARA|>شمال	ʃ a m aː l
<|ARA|>حديد	ħ a d iː d
<|ARA|>مجن	m i d͡ʒ a n n
<|ARA|>أطفال	ʔ a tˤ f aː l
<|ARA|>إفريقية	ʔ i f r iː q i j a
<|ARA|>نموذجي	n a m uː ð a d͡ʒ i j j
<|ARA|>إحصائي	ʔ i ħ sˤ aː ʔ i j j
<|ARA|>ماسح	m aː s i ħ
<|ARA|>تجرد	t a d͡ʒ a r r a d a
<|ARA|>انصرف	i n sˤ a r a f a
<|ARA|>أمريكي	ʔ a m r iː k i j j
<|ARA|>زحف	z a ħ a f a
<|ARA|>علقة	ʕ a l a q a
<|ARA|>أندر	ʔ a n d a r
<|ARA|>سينمائي	s i j n a m aː ʔ i j j
<|ARA|>اعتمد	i ʕ t a m a d a
<|ARA|>قابيل	q aː b iː l
<|ARA|>أيل	ʔ a j j a l
<|ARA|>أعلى	ʔ a ʕ l aː
<|ARA|>كبير	k a b iː r
<|ARA|>ختان	x i t aː n
<|ARA|>تدثر	t a d a θ θ a r a
<|ARA|>حاء	ħ aː ʔ
<|ARA|>فداحة	f a d aː ħ a
<|ARA|>غامق	ɣ aː m i q
<|ARA|>فحشاء	f a ħ ʃ aː ʔ
<|ARA|>جني	d͡ʒ i n n i j j
<|ARA|>طنبور	tˤ u n b uː r
<|ARA|>شلنبر	ʃ u l u n b a r
<|ARA|>مورد	m a w r i d
<|ARA|>إبداعي	ʔ i b d aː ʕ i j j
<|ARA|>تيغار	t a j ɣ aː r
