<|ARA|>عميق	ʕ a m iː q
<|ARA|>حامول	ħ aː m uː l
<|ARA|>دكان	d u k k aː n
<|ARA|>سائمة	s aː ʔ i m a
<|ARA|>متشكر	m u t a ʃ a k k i r
<|ARA|>لكم	l a k a m a
<|ARA|>صهريج	sˤ a h r iː d͡ʒ
<|ARA|>مبارزة	m u b aː r a z a
<|ARA|>ضوء	dˤ a w ʔ
<|ARA|>خربش	x a r b a ʃ a
<|ARA|>صحة	sˤ i ħ ħ a
<|ARA|>أزلي	ʔ a z a l i j j
<|ARA|>ديس	d iː s
<|ARA|>حربث	ħ u r b u θ
<|ARA|>عجلة	ʕ a d͡ʒ a l a
<|ARA|>أحمق	ʔ a ħ m a q
<|ARA|>بعلبك	b a ʕ l a b a k k
<|ARA|>قوس	q a w i s a
<|ARA|>سندس	s u n d u s
<|ARA|>وجدة	w a d͡ʒ d a
<|ARA|>حراري	ħ a r aː r i j j
<|ARA|>نسى	n a s s aː
<|ARA|>مخاض	m a x aː dˤ
<|ARA|>خراء	x i r aː ʔ
<|ARA|>مريلة	m i r j a l a
<|ARA|>جدد	d͡ʒ a d a d
<|ARA|>خفج	x a f a d͡ʒ
<|ARA|>دهليز	d i h l iː z
<|ARA|>ناسك	n aː s i k
<|ARA|>مبرة	m a b a r r a
<|ARA|>منقرض	m u n q a r i dˤ
<|ARA|>مويزج	m a w iː z a d͡ʒ
<|ARA|>فلو	f a l u w w
<|ARA|>استصبر	i s t a sˤ b a r a
<|ARA|>أعمى	ʔ a ʕ m aː
<|ARA|>فالودج	f aː l uː d a d͡ʒ
<|ARA|>مسطح	m u s a tˤ tˤ a ħ
<|ARA|>رضائع	r a dˤ aː ʔ i ʕ
<|ARA|>الإسكندرية	a l ʔ i s k a n d a r i j j a
<|ARA|>اتهام	i t t i h aː m
<|ARA|>مماثلة	m u m aː θ a l a
<|ARA|>فراسيون	f a r aː s i j uː n
<|ARA|>نجي	n a d͡ʒ i j j
<|ARA|>بنان	b a n aː n
<|ARA|>أهلي	ʔ a h l i j j
<|ARA|>تواقف	t a w aː q a f a
<|ARA|>قسوة	q a s w a
<|ARA|>دفاع	d i f aː ʕ
<|ARA|>وجب	w a d͡ʒ a b a
<|ARA|>أرخبيل	ʔ a r x a b iː l
<|ARA|>لكن	l aː k i n
<|ARA|>أباس	ʔ u b aː s
<|ARA|>محموم	m a ħ m uː m
<|ARA|>طبشورة	tˤ a b ʃ uː r a
<|ARA|>أنا	ʔ a n aː
<|ARA|>كوز	k uː z
<|ARA|>بتاتا	b a t aː t aː
<|ARA|>ريشة	r iː ʃ a
<|ARA|>فراطة	f u r aː tˤ a
<|ARA|>أباجور	ʔ a b aː d͡ʒ uː r
<|ARA|>صراخة	sˤ a r r aː x a
<|ARA|>معدات	m u ʕ a d d aː t
<|ARA|>فاء	f aː ʔ
<|ARA|>استئمارة	i s t i ʔ m aː r a
<|ARA|>انكمش	i n k a m a ʃ a
<|ARA|>مقبرة	m a q b a r a
<|ARA|>حميم	ħ a m iː m
<|ARA|>إسكندراني	ʔ i s k a n d a r aː n i j j
<|ARA|>احتقر	i ħ t a q a r a
<|ARA|>تلفت	t a l a f f a t a
<|ARA|>مكة	m a k k a
<|ARA|>ارتاع	i r t aː ʕ a
<|ARA|>تحرير	t a ħ r iː r
<|ARA|>سلبي	s a l b i j j
<|ARA|>راود	r aː w a d a
<|ARA|>باذنجان	b aː ð i n d͡ʒ aː n
<|ARA|>سكنجبين	s i k a n d͡ʒ a b iː n
<|ARA|>غارة	ɣ aː r a
<|ARA|>يناير	j a n aː j i r
<|ARA|>لبن	l a b a n
<|ARA|>معمل	m a ʕ m a l
<|ARA|>فوتنج	f uː t a n a d͡ʒ
<|ARA|>موز	m a w z
<|ARA|>حاسوب	ħ aː s uː b
<|ARA|>سابق	s aː b i q
<|ARA|>لحاق	l a ħ aː q
<|ARA|>مسمار	m i s m aː r
<|ARA|>طبيبة	tˤ a b iː b a
<|ARA|>ولكن	w a l aː k i n
<|ARA|>أسفنيك	ʔ a s f a n iː k
<|ARA|>بسمة	b a s m a
<|ARA|>قلقاس	q u l q aː s
<|ARA|>قاقلة	q aː q i l l a
<|ARA|>لؤلؤة	l u ʔ l u ʔ a
<|ARA|>نجاة	n a d͡ʒ aː h
<|ARA|>صقر	sˤ a q r
<|ARA|>طما	tˤ a m aː
<|ARA|>باخوم	b aː x uː m
<|ARA|>فصيل	f a sˤ iː l
<|ARA|>أشترغار	ʔ u ʃ t u r ɣ aː r
<|ARA|>مبكر	m u b a k k i r
<|ARA|>أفلاطون	ʔ a f l aː tˤ uː n
<|ARA|>صوت	sˤ a w t
<|ARA|>صغار	sˤ i ɣ aː r
<|ARA|>سميذ	s a m iː ð
<|ARA|>مكسرات	m u k a s s a r aː t
<|ARA|>هندباء	h i n d i b aː ʔ
<|ARA|>نحال	n a ħ ħ aː l
<|ARA|>أساسي	ʔ a s aː s i j j
<|ARA|>خنق	x a n a q a
<|ARA|>برق	b a r a q a
<|ARA|>الخميس	a l x a m iː s
<|ARA|>كلح	k a l a ħ a
<|ARA|>خزان	x a z z aː n
<|ARA|>جعفر	d͡ʒ a ʕ f a r
<|ARA|>مربوط	m a r b uː tˤ
<|ARA|>دخل	d a x a l
<|ARA|>بليز	b a l iː z
<|ARA|>آيسلندا	ʔ aː j i s l a n d aː
<|ARA|>زأم	z a ʔ a m a
<|ARA|>جيم	d͡ʒ iː m
<|ARA|>مشقة	m a ʃ a q q a
<|ARA|>سيف	s a j f
<|ARA|>فادي	f aː d iː
<|ARA|>لفف	l a f f a f a
<|ARA|>جحا	d͡ʒ u ħ aː
<|ARA|>شهدانج	ʃ a h d aː n a d͡ʒ
<|ARA|>شرسوف	ʃ u r s uː f
<|ARA|>إمالة	ʔ i m aː l a
<|ARA|>مشنة	m i ʃ a n n a
<|ARA|>شتاء	ʃ i t aː ʔ
<|ARA|>ابتلى	i b t a l aː
<|ARA|>أيقظ	ʔ a j q a ðˤ a
<|ARA|>تلفاز	t i l f aː z
<|ARA|>أدحية	ʔ u d ħ i j a
<|ARA|>استل	i s t a l l a
<|ARA|>ديان	d a j j aː n
<|ARA|>كسيح	k a s iː ħ
<|ARA|>باستا	b aː s t aː
<|ARA|>دونمة	d uː n m a
<|ARA|>كذينق	k u ð iː n a q
<|ARA|>أنتما	ʔ a n t u m aː
<|ARA|>شوبك	ʃ a w b a k
<|ARA|>حجن	ħ a d͡ʒ a n a
<|ARA|>لحظتذاك	l a ħ ðˤ a t a ð aː k a
<|ARA|>تقرير	t a q r iː r
<|ARA|>فيل	f iː l
<|ARA|>مصدوم	m a sˤ d uː m
<|ARA|>ألية	ʔ a l j a
<|ARA|>ذمم	ð i m a m
<|ARA|>اليرموك	a l j a r m uː k
<|ARA|>مكان	m a k aː n
<|ARA|>ألقى	ʔ a l q aː
<|ARA|>تطفل	t a tˤ a f f a l a
<|ARA|>ناسفة	n aː s i f a
<|ARA|>شيرج	ʃ a j r a d͡ʒ
<|ARA|>لعنة	l a ʕ n a
<|ARA|>فاصوليا	f aː sˤ uː l i j aː
<|ARA|>اجتماعي	i d͡ʒ t i m aː ʕ i j j
<|ARA|>بنجنكشت	b a n d͡ʒ a n k u ʃ t
<|ARA|>لاذ	l aː ð a
<|ARA|>مايو	m aː j uː
<|ARA|>مغسلة	m a ɣ s a l a
<|ARA|>استمنى	i s t a m n aː
<|ARA|>أعقد	ʔ a ʕ q a d
<|ARA|>بواب	b a w w aː b
<|ARA|>أبيدجان	ʔ a b iː d d͡ʒ aː n
<|ARA|>مرآة	m i r ʔ aː h
<|ARA|>جوهري	d͡ʒ a w h a r i j j
<|ARA|>تصدير	t a sˤ d iː r
<|ARA|>دستوري	d u s t uː r i j j
<|ARA|>سرنديب	s a r a n d iː b
<|ARA|>خادم	x aː d i m
<|ARA|>مستقبلي	m u s t a q b a l i j j
<|ARA|>عانى	ʕ aː n aː
<|ARA|>كلب	k a l b
<|ARA|>شحن	ʃ a ħ a n a
<|ARA|>شامخ	ʃ aː m i x
<|ARA|>قونية	q uː n i j a
<|ARA|>زرقطونا	z a r q a tˤ uː n aː
<|ARA|>متكبر	m u t a k a b b i r
<|ARA|>هندس	h a n d a s a
<|ARA|>صيدلة	sˤ a j d a l a
<|ARA|>اعتزام	i ʕ t i z aː m
<|ARA|>جعفيل	d͡ʒ a ʕ f iː l
<|ARA|>واحة	w aː ħ a
<|ARA|>رمم	r a m m a m a
<|ARA|>مرشد	m u r ʃ i d
<|ARA|>رضوخ	r u dˤ uː x
<|ARA|>إنقاض	ʔ i n q aː dˤ
<|ARA|>ببنودة	b a b n uː d a
<|ARA|>تايوان	t aː j w aː n
<|ARA|>ترنح	t a r a n n a ħ a
<|ARA|>بورتسودان	b uː r t s uː d aː n
<|ARA|>لهي	l a h i j a
<|ARA|>مرو	m a r w
<|ARA|>عصب	ʕ a sˤ a b a
<|ARA|>صأكة	sˤ a ʔ k a
<|ARA|>حيران	ħ a j r aː n
<|ARA|>قدم	q a d a m
<|ARA|>ضبط	dˤ a b a tˤ a
<|ARA|>بقرة	b a q a r a
<|ARA|>روض	r a w w a dˤ a
<|ARA|>باحث	b aː ħ a θ a
<|ARA|>فالوذق	f aː l uː ð a q
<|ARA|>أغلب	ʔ a ɣ l a b
<|ARA|>تفاح	t u f f aː ħ
<|ARA|>توزيع	t a w z iː ʕ
<|ARA|>دارفلفل	d aː r f i l f i l
<|ARA|>فهم	f a h h a m a
<|ARA|>قبرة	q u b b a r a
<|ARA|>استنفد	i s t a n f a d a
<|ARA|>أنضب	ʔ a n dˤ a b a
<|ARA|>سعي	s a ʕ j
<|ARA|>سلجم	s a l d͡ʒ a m
<|ARA|>أنواع	ʔ a n w aː ʕ
<|ARA|>تسعون	t a s ʕ a w n a
<|ARA|>مفاجأة	m u f aː d͡ʒ a ʔ a
<|ARA|>رحيل	r a ħ iː l
<|ARA|>صرب	sˤ a r a b a
<|ARA|>حافة	ħ aː f a
<|ARA|>أنواط	ʔ a n w aː tˤ
<|ARA|>صاع	sˤ aː ʕ
<|ARA|>مازريون	m aː z a r i j uː n
<|ARA|>دهنج	d a h n a d͡ʒ
<|ARA|>منذ	m u n ð u
<|ARA|>فقس	f a q a s a
<|ARA|>عجاوة	ʕ u d͡ʒ aː w a
<|ARA|>أجرب	ʔ a d͡ʒ r a b
<|ARA|>نقطة	n u q tˤ a
<|ARA|>خرطال	x a r tˤ aː l
<|ARA|>كذين	k u ð iː n
<|ARA|>إطراء	ʔ i tˤ r aː ʔ
<|ARA|>القاهرة	a l q aː h i r a
<|ARA|>بحر	b a ħ a r
<|ARA|>احتضن	i ħ t a dˤ a n a
<|ARA|>طيرة	tˤ a j r a
<|ARA|>أسطوري	ʔ u s tˤ uː r i j j
<|ARA|>أوحل	ʔ a w ħ a l a
<|ARA|>زوفا	z uː f aː
<|ARA|>ساحلي	s aː ħ i l i j j
<|ARA|>أسترالي	ʔ u s t u r aː l i j j
<|ARA|>جعضيض	d͡ʒ a ʕ dˤ iː dˤ
<|ARA|>حصل	ħ a sˤ a l
<|ARA|>عنقاد	ʕ i n q aː d
<|ARA|>ترنيم	t a r n iː m
<|ARA|>مسيح	m a s iː ħ
<|ARA|>مطب	m a tˤ a b b
<|ARA|>مرجان	m a r d͡ʒ aː n
<|ARA|>المغرب	a l m a ɣ r i b
<|ARA|>مراوغة	m u r aː w a ɣ a
<|ARA|>بولاد	b uː l aː d
<|ARA|>ردد	r a d d a d a
<|ARA|>مقلق	m u q l i q
<|ARA|>اشتهى	i ʃ t a h aː
<|ARA|>قرد	q a r d
<|ARA|>زائر	z aː ʔ i r
<|ARA|>تجارة	t i d͡ʒ aː r a
<|ARA|>معجزات	m u ʕ d͡ʒ i z aː t
<|ARA|>إدحية	ʔ i d ħ i j a
<|ARA|>وصيد	w a sˤ iː d
<|ARA|>أشل	ʔ a ʃ a l l
<|ARA|>حبارى	ħ u b aː r aː
<|ARA|>نحن	n a ħ n i
<|ARA|>غرب	ɣ a r a b
<|ARA|>تذكرة	t a ð k i r a
<|ARA|>بواليع	b a w aː l iː ʕ
<|ARA|>ياسين	j aː s iː n
<|ARA|>ميعاد	m iː ʕ aː d
<|ARA|>شاء	ʃ aː ʔ
<|ARA|>هرولة	h a r w a l a
<|ARA|>رهبانية	r a h b aː n i j j a
<|ARA|>طائفة	tˤ aː ʔ i f a
<|ARA|>أنهك	ʔ a n h a k a
<|ARA|>قاوق	q aː w u q
<|ARA|>دولاب	d a w l aː b
<|ARA|>صرق	sˤ a r a q
<|ARA|>مظلة	m a ðˤ a l l a
<|ARA|>جائز	d͡ʒ aː ʔ i z
<|ARA|>كارة	k aː r a
<|ARA|>استمات	i s t a m aː t a
<|ARA|>أسف	ʔ a s a f f a
<|ARA|>كسرة	k a s r a
<|ARA|>حنان	ħ a n aː n
<|ARA|>أثث	ʔ a θ θ a θ a
<|ARA|>راجل	r aː d͡ʒ i l
<|ARA|>اعتل	i ʕ t a l l a
<|ARA|>صابورة	sˤ aː b uː r a
<|ARA|>غضة	ɣ a dˤ dˤ a
<|ARA|>سريان	s a r a j aː n
<|ARA|>فتخاء	f a t x aː ʔ
<|ARA|>حظيرة	ħ a ðˤ iː r a
<|ARA|>استجاب	i s t a d͡ʒ aː b a
<|ARA|>فاكرة	f aː k i r a
<|ARA|>لهجة	l a h d͡ʒ a
<|ARA|>نرويجية	n u r w iː d͡ʒ i j j a
<|ARA|>صتع	sˤ a t a ʕ a
<|ARA|>شليل	ʃ a l iː l
<|ARA|>سمن	s a m i n a
<|ARA|>توجه	t a w a d͡ʒ d͡ʒ a h a
<|ARA|>شلال	ʃ a l l aː l
<|ARA|>ظهر	ðˤ a h a r a
<|ARA|>إهداء	ʔ i h d aː ʔ
<|ARA|>بندق	b u n d u q
<|ARA|>صحل	sˤ a ħ i l a
<|ARA|>استوقف	i s t a w q a f a
<|ARA|>قروش	q u r uː ʃ
<|ARA|>كاعب	k aː ʕ i b
<|ARA|>أعيا	ʔ a ʕ j aː
<|ARA|>جخى	d͡ʒ a x x aː
<|ARA|>رأي	r a ʔ j
<|ARA|>مباراة	m u b aː r aː h
<|ARA|>نملة	n a m l a
<|ARA|>فتح	f a t a ħ a
<|ARA|>سيكولوجي	s a j k uː l uː d͡ʒ i j j
<|ARA|>ورشنوفة	w a r ʃ a n uː f a
<|ARA|>احترق	i ħ t a r a q a
<|ARA|>ساحة	s aː ħ a
<|ARA|>المريخ	a l m i r r iː x
<|ARA|>غمود	ɣ u m uː d
<|ARA|>قاوون	q aː w uː n
<|ARA|>اتسم	i t t a s a m a
<|ARA|>تراب	t u r aː b
<|ARA|>أبهج	ʔ a b h a d͡ʒ a
<|ARA|>بلور	b i l l a w r
<|ARA|>أرغان	ʔ a r ɣ aː n
<|ARA|>شنع	ʃ a n n a ʕ a
<|ARA|>أرثوذكسي	ʔ u r θ uː ð u k s i j j
<|ARA|>جبيز	d͡ʒ a b iː z
<|ARA|>ذهب	ð a h a b
<|ARA|>وقت	w a q a t
<|ARA|>شهادة	ʃ a h aː d a
<|ARA|>وقع	w a q a ʕ a
<|ARA|>دراسي	d i r aː s i j j
<|ARA|>ندم	n a d a m
<|FAS|>دلیل	d a l i l
<|FAS|>گلو	ɡ a l oː
<|FAS|>دگرجنس‌گرا	d e ɡ a ɾ d͡ʒ e n s ɡ a ɾ ɑː
<|FAS|>مرند	m a ɾ a n d
<|FAS|>حمام	h a m m ɑː m
<|FAS|>کتاب	k e t ɑː b
<|FAS|>اعضا	a ʔ z ɑː
<|FAS|>پیچیدن	p e t͡ʃ i d a
<|FAS|>برادر	b a ɾ ɑː d a ɾ
<|FAS|>رفتار	ɾ a f t ɑː ɾ
<|FAS|>شور	ʃ oː ɾ
<|FAS|>بوی	b oː j
<|FAS|>چطور	t͡ʃ e t o v ɾ
<|FAS|>بنیادگرا	b o n j ɑː d ɡ a ɾ ɑː
<|FAS|>رأی	ɾ a ʔ j
<|FAS|>غافت	ɢ ɑː f e t
<|FAS|>هشت	h a ʃ t
<|FAS|>پاکستانی	p ɑː k i s t ɑː n iː
<|FAS|>ذهن	z e h n
<|FAS|>بهشت	b e h e ʃ t
<|FAS|>رباعی	ɾ o b ɑː ʔ iː
<|FAS|>فهرست	f e h ɾ e s t
<|FAS|>دراییدن	d a ɾ ɑː j iː d a n
<|FAS|>کس	k a s
<|FAS|>بختر	b e x t a ɾ
<|FAS|>شعب	ʃ o ʔ a b
<|FAS|>آهنگ	ɑː h a n ɡ
<|FAS|>چاشنی	t ʃ ɑː ʃ n iː
<|FAS|>بز	b o z
<|FAS|>صورتی	s uː ɾ a t iː
<|FAS|>هی	h e j
<|FAS|>سلیمان	s o l e j m ɑː n
<|FAS|>اجازه	e d͡ʒ ɑː z e
<|FAS|>پوشیدن	p oː ʃ iː d a n
<|FAS|>قسمت	ɢ i s m a t
<|FAS|>پختن	p o x t a n
<|FAS|>برخوردار	b a ɾ x o ɾ d ɑː ɾ
<|FAS|>بامداد	b ɑː m d ɑː n
<|FAS|>کهکشان‌ها	k a h k a ʃ ɑː n h ɑː
<|FAS|>دچار	d o t͡ʃ ɑː ɾ
<|FAS|>سرودن	s o ɾ uː d a n
<|FAS|>ژامبون	ʒ ɑː m b o n
<|FAS|>پتک	p o t k
<|FAS|>آینده	ɑː j a n d a
<|FAS|>حساب	h e s ɑː b
<|FAS|>هفده	h a b d a h
<|FAS|>آبدست	ɑː b d a s t
<|FAS|>گیان	ɡ o j ɑː n
<|FAS|>هنر	h o n a ɾ
<|FAS|>زورخانه	z oː ɾ x ɑː n a
<|FAS|>گواه	ɡ o v ɑː h
<|FAS|>سردار	s a ɾ d ɑː ɾ
<|FAS|>مهم	m o h e m m
<|FAS|>اسپرزه	e s p a ɾ z e
<|FAS|>گی	a ɡ iː
<|FAS|>نسخه	n o s x e
<|FAS|>مردها	m a ɾ d h ɑː
<|FAS|>مؤسسه	m o ʔ a s s a s e
<|FAS|>کیمیا	k iː m i j ɑː
<|FAS|>کاروان	k ɑː ɾ v ɑː n
<|FAS|>مهربانی	m e h ɾ a b ɑː n iː
<|FAS|>فضا	f a z ɑː
<|FAS|>تقسیم	t a ɢ s i m
<|FAS|>زیرزمین	z iː ɾ z a m iː n
<|FAS|>پناهنده	p a n ɑː h a n d e
<|FAS|>سده	s a d a
<|FAS|>ترازو	t a ɾ ɑː z uː
<|FAS|>باب	b ɑː b
<|FAS|>ذبح	z e b h
<|FAS|>دادار	d ɑː d ɑː r
<|FAS|>آلرژی	ɑː l i ɾ ʒ iː
<|FAS|>زین	z i n
<|FAS|>دزد	d o z d
<|FAS|>ذکر	z a k a ɾ
<|FAS|>مسافت	m a s ɑː f a t
<|FAS|>کندن	k a n d a n
<|FAS|>کنفرانس	k o n f e ɾ ɑː n s
<|FAS|>میغ	m e ɢ
<|FAS|>جنسی	d͡ʒ e n s iː
<|FAS|>بیش	b e ʃ
<|FAS|>آستانه‌ای	ɑː s t ɑː n a iː
<|FAS|>گلابی	ɡ o l ɑː b iː
<|FAS|>زیاد	z i j ɑː d
<|FAS|>تکیدن	t a k i d a n
<|FAS|>بهتان	b o h t u n
<|FAS|>جایگاه	d͡ʒ ɑː j ɡ ɑː h
<|FAS|>زیست‌شناس	z iː s t ʃ e n ɑː s
<|FAS|>ایدون	e d u n
<|FAS|>بابل	b ɑː b i l
<|FAS|>مربوط	m a ɾ b u t
<|FAS|>غور	ɢ o v ɾ
<|FAS|>پاداش	p ɑː d ɑː ʃ
<|FAS|>بیمار	b e m ɑː ɾ
<|FAS|>لثه	l a s e
<|FAS|>البرز	ʔ a l b o ɾ z
<|FAS|>هدیه	h a d i j a
<|FAS|>ملاقات	m o l ɑː ɢ ɑː t
<|FAS|>فریدون	f e ɾ e i d uː n
<|FAS|>مجازات	m o d ʒ ɑː z ɑː t
<|FAS|>شوره	ʃ oː ɾ e
<|FAS|>ویر	v i ɾ
<|FAS|>چمیدن	t͡ʃ a m i d a n
<|FAS|>کالبد	k ɑː l b u d
<|FAS|>سرپرستی	s a ɾ p a ɾ a s t iː
<|FAS|>یخچال	j a x t͡ʃ ɑː l
<|FAS|>ادغام	e d ɢ ɑː m
<|FAS|>آنغوزه	ɑː n ɢ u z a
<|FAS|>پردیس	p a ɾ d e s
<|FAS|>هنوز	h a n oː z
<|FAS|>گراز	ɡ o ɾ ɑː z
<|FAS|>قهرمان	ɢ a h ɾ a m ɑː n
<|FAS|>ترش	t o ɾ ʃ
<|FAS|>بیمناک	b i n m ɑː k
<|FAS|>ژولیدن	ʒ uː l iː d a n
<|FAS|>واش	v ɑ ʃ
<|FAS|>می‌خواهم	m iː x ɑː h a m
<|FAS|>پرندگان	p a ɾ a n d a ɡ ɑː n
<|FAS|>سورپرایز	s u r p e ɾ ɑ j z
<|FAS|>دماغ	d a m ɑː ɢ
<|FAS|>خاکستری	x ɑː k i s t a ɾ iː
<|FAS|>ژرفا	ʒ a ɾ f ɑː
<|FAS|>زرناپا	z u r n ɑː p ɑː
<|FAS|>دین‌داری	d i n d ɑː ɾ iː
<|FAS|>بلعیدن	b a l ʔ iː d a n
<|FAS|>ذات	z ɑː t
<|FAS|>چیش	t ʃ i ʃ
<|FAS|>همیشه	h a m e ʃ a
<|FAS|>مرغ	m o ɾ ɢ
<|FAS|>فصل	f a s l
<|FAS|>یافتن	j ɑː f t a n
<|FAS|>بلور	b i l oː ɾ
<|FAS|>بنگاه	b o n ɡ ɑː h
<|FAS|>دعا	d o ʔ ɑː
<|FAS|>پاپ	p ɑː p
<|FAS|>آمار	ɑː m ɑː ɾ
<|FAS|>ایستادن	i s t ɑː d a n
<|FAS|>پزشک	p e z e ʃ k
<|FAS|>خورشید	x o ɾ ʃ iː d
<|FAS|>سیاست	s i j ɑː s a t
<|FAS|>پرچم	p a ɾ t͡ʃ a m
<|FAS|>بخاطر	b a x ɑː t i ɾ i
<|FAS|>گروه	ɡ o ɾ uː h
<|FAS|>علاوه	a l ɑː v a
<|FAS|>خط	x a t
