<|ARA|>عميق	ʕ a m iː q
<|FAS|>به‌آفرید	b e h ɑː f a ɾ iː d
<|FAS|>گو	ɡ o v
<|FAS|>یراق	j a ɾ ɑː ɢ
<|FAS|>نویسه‌گردانی	n e v iː s e ɡ a ɾ d ɑː n iː
<|FAS|>مردانه	m a ɾ d ɑː n a
<|FAS|>پنیر	p a n i ɾ
<|FAS|>اشکال	a ʃ k ɑː l
<|FAS|>صنم	s a n a m
<|FAS|>سمند	s a m a n d
<|FAS|>تار	t ɑː ɾ
<|FAS|>سنان	s e n ɑː n
<|FAS|>ژرفی	ʒ a ɾ f iː
<|FAS|>حکومت	h o k uː m a t
<|FAS|>گون	ɡ oː n
<|FAS|>درودن	d o ɾ uː d a n
<|FAS|>سفینه	s a f i n a
<|FAS|>آشفته	ɑː ʃ u f t a
<|FAS|>صورتى	s u ɾ a t iː
<|FAS|>اصفهانی	e s f a h ɑː n iː
<|FAS|>شمعدان	ʃ a m ʔ d ɑː n
<|FAS|>قفس	ɢ a f a s
<|FAS|>پرواز	p a ɾ v ɑː z
<|FAS|>رسانیدن	ɾ a s ɑː n iː d a n
<|FAS|>اً	t a n v i n
<|FAS|>گشادی	ɡ o ʃ ɑː d iː
<|FAS|>میهن‌پرست	m i h a n p a ɾ a s t
<|FAS|>باغبان	b ɑː ɢ b ɑː n
<|FAS|>افرنگ	a f ɾ a n ɡ
<|FAS|>دستگاه	d a s t ɡ ɑː h
<|FAS|>اندیشیدن	a n d e ʃ i d a n
<|FAS|>مریض	m a ɾ i z
<|FAS|>خاک	x ɑː k
<|FAS|>دوغ	d oː ɢ
<|FAS|>نیازها	n iː j ɑː z h ɑː
<|FAS|>صادق	s ɑː d i ɢ
<|FAS|>تقریبا	t a ɢ ɾ iː b a n
<|FAS|>بعل	b a ʔ l
<|FAS|>ران	ɾ ɑː n
<|FAS|>نسرین	n a s ɾ iː n
<|FAS|>تازگی	t ɑː z a ɡ iː
<|FAS|>نوک	n v a k
<|FAS|>مجرد	m o d͡ʒ a ɾ ɾ a d
<|FAS|>حکم	h o k m
<|FAS|>وهم	v a h m
<|FAS|>میلادی	m iː l ɑː d iː
<|FAS|>تحقیق	t a h ɢ i ɢ
<|FAS|>موم	m uː m
<|FAS|>نتیجه	n a t i d͡ʒ a
<|FAS|>دیگر	d i ɡ a ɾ
<|FAS|>پور	p u ɾ
<|FAS|>زرشک	z e ɾ e ʃ k
<|FAS|>قیمت	ɢ a j m a t
<|FAS|>شاهد	ʃ ɑː h i d
<|FAS|>چکمه	t͡ʃ a k m a
<|FAS|>ابرش	a b ɾ a ʃ
<|FAS|>قند	ɢ a n d
<|FAS|>وزن	v a z n
<|FAS|>وظیفه	v a z i f a
<|FAS|>مناسبت	m o n ɑː s e b a t
<|FAS|>بخار	b o x ɑː ɾ
<|FAS|>زان	z ɑː n
<|FAS|>مدرسه	m a d ɾ a s a
<|FAS|>باروت	b ɑː ɾ uː t
<|FAS|>حشیش	h a ʃ i ʃ
<|FAS|>آغیل	ɑː ɢ iː l
<|FAS|>پستان	p e s t ɑː n
<|FAS|>شاهانشاه	ʃ ɑː h ɑː n ʃ ɑː h
<|FAS|>آمرزیدن	ɑː m u ɾ z iː d a n
<|FAS|>الموت	ʔ a l a m uː t
<|FAS|>شراب	ʃ a ɾ ɑː b
<|FAS|>شکافتن	ʃ e k ɑː f t a n
<|FAS|>خاده	x ɑː d a
<|FAS|>کبریت	k e b ɾ iː t
<|FAS|>نوروز	n a v ɾ s z
<|FAS|>جستن	d͡ʒ a s t a n
<|FAS|>فضازمان	f a z ɑː z a m ɑː n
<|FAS|>پیامک	p a j ɑː m a k
<|FAS|>اخترمار	a x t a ɾ m ɑː ɾ
<|FAS|>لوز	l a v z
<|FAS|>عقرب	ʔ a ɢ ɾ a b
<|FAS|>مردانگی	m a ɾ d ɑː n a ɡ iː
<|FAS|>لات	l ɑː t
<|FAS|>طعم	t a ʔ m
<|FAS|>خسیس	x a s i s
<|FAS|>فاصله	f ɑː s i l a
<|FAS|>بابا	b ɑː b ɑː
<|FAS|>گنجشک	ɡ o n d͡ʒ e ʃ k
<|FAS|>پشمین	p a ʃ m iː n
<|FAS|>زنانه	z a n ɑː n a
<|FAS|>آلت	ɑː l a t
<|FAS|>شهود	ʃ o h uː d
<|FAS|>مراسم	m a ɾ ɑː s i m
<|FAS|>سختن	s o x t a n
<|FAS|>ریشه‌شناسی	ɾ e ʃ a ʃ i n ɑː s iː
<|FAS|>ادبیات	a d a b i j ɑː t
<|FAS|>شاهکار	ʃ ɑː h k ɑː ɾ
<|FAS|>افسوس	a f s oː s
<|FAS|>شعبه	ʃ o ʔ b e
<|FAS|>قدیمی	ɢ a d i m iː
<|FAS|>بارود	b ɑː ɾ uː d
<|FAS|>میان	m i j ɑː n
<|FAS|>قرمز	ɢ i ɾ m i z
<|FAS|>دانشمند	d ɑː n i ʃ m a n d
<|FAS|>پرسش	p o ɾ s e ʃ
<|FAS|>گوهر	ɡ a v h a ɾ
<|FAS|>خز	x a z
<|FAS|>شخص	ʃ a x s
<|FAS|>سجستان	s a d͡ʒ a s t ɑː n
<|FAS|>مشرک	m o ʃ ɾ e k
<|FAS|>پرنده	p a ɾ a n d a
<|FAS|>اندیشه	a n d e ʃ a
<|FAS|>نشان	n e ʃ ɑː n
<|FAS|>شهر	ʃ a h ɾ
<|FAS|>در	d a ɾ
<|FAS|>لهذا	l e h ɑː z ɑː
<|FAS|>زراوند	z a ɾ ɑː v a n d
<|FAS|>بشقاب	b o ʃ ɢ ɑː b
<|FAS|>صاعقه	s ɑː ʔ i ɢ a
<|FAS|>دربان	d a ɾ b ɑː n
<|FAS|>ژاپنی	ʒ ɑː p u n iː
<|FAS|>دهستان	d e h e s t ɑː n
<|FAS|>تعریف	t a ʔ ɾ i f
<|FAS|>دارم	d ɑː ɾ a m
<|FAS|>اتصال	e t t e s ɑː l
<|FAS|>ستاره‌شناس	s e t ɑː ɾ e ʃ e n ɑː s
<|FAS|>متفاوت	m o t a f ɑː v e t
<|FAS|>تودری	t u d a ɾ iː
<|FAS|>فک	f a k
<|FAS|>ارزیدن	a ɾ z i d a n
<|FAS|>نریمان	n a ɾ e m ɑː n
<|FAS|>شیرین‌ترین	ʃ iː ɾ iː n t a ɾ iː n
<|FAS|>آمیزش	ɑː m iː z e ʃ
<|FAS|>دانشگاه	d ɑː n i ʃ ɡ ɑː h
<|FAS|>کوچک‌تر	k uː t ʃ e k t a ɾ
<|FAS|>ختم	x a t m
<|FAS|>سفید	s a f e d
<|FAS|>تشریح	t a ʃ ɾ e h
<|FAS|>کارورزی	k ɑː ɾ v a ɾ z iː
<|FAS|>خاموش	x ɑː m oː ʃ
<|FAS|>ترک	t a ɾ k
<|FAS|>بوزه	b oː z a
<|FAS|>گسترده	ɡ o s t a ɾ d e
<|FAS|>پشت	p o ʃ t e
<|FAS|>پوزخند	p uː z x a n d
<|FAS|>بیچاره	b e t͡ʃ ɑː ɾ a
<|FAS|>سقف	s a ɢ f
<|FAS|>همساده	h o m s ɑː d e
<|FAS|>دلگیر	d e l ɡ iː ɾ
<|FAS|>وضوح	v o z uː h
<|FAS|>زورمند	z oː ɾ m a n d
<|FAS|>مسافرت	m o s ɑː f e ɾ a t
<|FAS|>باریک‌تر	b ɑː ɾ iː k t a ɾ
<|FAS|>اذان	a z ɑː n
<|FAS|>حدادی	h a d ɑː d iː
<|FAS|>ازگیل	a z ɡ i l
<|FAS|>پیوسیدن	p a j oː s iː d a n
<|FAS|>ابد	a b a d
<|FAS|>الله‌قلی	a l l ɑː h ɢ u l iː
<|FAS|>سالگی	s ɑː l a ɡ iː
<|FAS|>جواری	d͡ʒ o v ɑː ɾ iː
<|FAS|>دروغ‌ها	d o ɾ uː ɢ h ɑː
<|FAS|>دیوان	d e v ɑː n
<|FAS|>چغندر	t͡ʃ o ɢ o n d a ɾ
<|FAS|>مالی	m ɑː l iː
<|FAS|>سوز	s oː z
<|FAS|>گم	ɡ o m
<|FAS|>خسروانی	x o s ɾ a v ɑː n iː
<|FAS|>پنبه	p a m b e
<|FAS|>انار	a n ɑː ɾ
<|FAS|>روزگار	ɾ oː z i ɡ ɑː ɾ
<|FAS|>طبقه	t a b a ɢ a
<|FAS|>مادرانه	m ɑː d a ɾ ɑː n a
<|FAS|>منفی	m a n f iː
<|FAS|>خوک	x uː k
<|FAS|>مشکی	m e ʃ k iː
<|FAS|>گرم	ɡ a ɾ m
<|FAS|>نیرومند	n iː ɾ uː m a n d
<|FAS|>آسمان	ɑː s i m ɑː n
<|FAS|>بلی	b a l e
<|FAS|>دل	d e l
<|FAS|>بین	b a j n
<|FAS|>اسپریس	ʔ e s p a ɾ e s
<|FAS|>ختنه‌گاه	x a t n a ɡ ɑː h
<|FAS|>زشت	z e ʃ t
<|FAS|>بعدا	b a ʔ d a n
<|FAS|>اتراق	o t ɾ ɑː ɢ
<|FAS|>مردم‌شناس	m a ɾ d u m ʃ i n ɑː s
<|FAS|>زندانی	z e n d ɑː n iː
<|FAS|>گستردن	ɡ o s t a ɾ d a n
<|FAS|>فسیل	f o s iː l
<|FAS|>بعد	b a ʔ d
<|FAS|>ساختمان	s ɑː x t i m ɑː n
<|FAS|>خون	x u n
<|FAS|>استعداد	e s t e ʔ d ɑː d
<|FAS|>فرازمینی	f a ɾ ɑː z a m iː n iː
<|FAS|>کرشن	k ɾ i ʃ n
<|FAS|>تمام	t a m ɑː m
<|FAS|>پل	p o l
<|FAS|>بحث	b a h s
<|FAS|>جهان	d͡ʒ a h ɑː n
<|FAS|>القاعده	a l ɢ ɑː ʔ i d a
<|FAS|>رهبر	ɾ a h b a ɾ
<|FAS|>هنگ	h a n ɡ
<|FAS|>آرپا	ɑː ɾ p ɑː
<|FAS|>محبوب	m a h b u b
<|FAS|>ابلیس	e b l iː s
<|FAS|>فرمانده	f a ɾ m ɑː n d i h
<|FAS|>افسانه	a f s ɑː n a
<|FAS|>زبان‌ها	z a b ɑː n h ɑː
<|FAS|>بیضه	b a j z a
<|FAS|>اجتماع	e d͡ʒ t e m ɑː ʔ
<|FAS|>مس	m e s
<|FAS|>دوره	d a v ɾ a
<|FAS|>کلفخشنگ	k a l a f a x ʃ a n ɡ
<|FAS|>فهم	f a h m
<|FAS|>شهرزاد	ʃ a h ɾ z ɑː d
<|FAS|>تازه‌تر	t ɑː z e t a ɾ
<|FAS|>تیز	t e z
<|FAS|>خربوزه	x a ɾ b u z a
<|FAS|>البته	a l b a t t a
<|FAS|>خنده	x a n d a
<|FAS|>آوازه	ɑː v ɑː z a
<|FAS|>آجر	ɑː d͡ʒ u ɾ
<|FAS|>کار	k ɑː ɾ
<|FAS|>رندیدن	ɾ a n d i d a n
<|FAS|>امسال	e m s ɑː l
<|FAS|>اردو	o ɾ d uː
<|FAS|>مغازه	m a ɢ ɑː z a
<|FAS|>سرجوخه	s a ɾ d͡ʒ u x a
<|FAS|>مجموعه	m a d͡ʒ m u ʔ a
<|FAS|>صنعتی	s a n ʔ a t iː
<|FAS|>زیویدن	z iː v iː d a n
<|FAS|>راهب	ɾ ɑː h i b
<|FAS|>کرس	k e ɾ s
<|FAS|>معروف	m a ʔ ɾ u f
<|FAS|>اسب	a s b
<|FAS|>پیرتر	p iː ɾ t a ɾ
<|FAS|>خواستار	x ɑː s t ɑː ɾ
<|FAS|>شیراز	ʃ e ɾ ɑː z
<|FAS|>کم‌مایه	k a m m ɑː j a
<|FAS|>زنجبیل	z a n d͡ʒ a b iː l
<|FAS|>فوج	f a v d͡ʒ
<|FAS|>فائده	f ɑː ʔ e d e
<|FAS|>خوردن	x o ɾ d a n
<|FAS|>رخام	ɾ o x ɑː m
<|FAS|>اجاق	o d͡ʒ ɑː ɢ
<|FAS|>قهوه‌ای	ɢ a h v a ʔ iː
<|FAS|>مذهبی	m a z h a b iː
<|FAS|>آهار	ɑː h ɑː ɾ
<|FAS|>فارسی	f ɑː ɾ s iː
<|FAS|>رمضان	ɾ a m a z ɑː n
<|FAS|>ما	m ɑː
<|FAS|>بام	b ɑː m
<|FAS|>چنانکه	t͡ʃ o n ɑː n k e
<|FAS|>هواپیما	h a v ɑː p a j m ɑː
<|FAS|>آرامی	ɑː ɾ ɑː m iː
<|FAS|>پودنه	p u d i n a
<|FAS|>ده	d a h
<|FAS|>شپش‌ها	ʃ e p e ʃ h ɑː
<|FAS|>خاطره	x ɑː t i ɾ a
<|FAS|>نه	n o h
<|FAS|>مجسمه	m o d͡ʒ a s s a m e
<|FAS|>فغفور	f a ɢ f uː ɾ
<|FAS|>مثال	m e s ɑː l
<|FAS|>تعارف	t a ʔ ɑː ɾ u f
<|FAS|>خامه	x ɑː m a
<|FAS|>بسته	b a s t a
<|FAS|>نیست	n e s t
<|FAS|>ملا	m o l ɑː
<|FAS|>منع	m a n ʔ
<|FAS|>ایران	e ɾ ɑː n
<|FAS|>قاصدک	ɢ ɑː s i d a k
<|FAS|>افزودن	a f z u d a n
<|FAS|>هندو	h e n d uː
<|FAS|>مجبور	m a d͡ʒ b u ɾ
<|FAS|>ایرانیان	iː ɾ ɑː n i j ɑː n
<|FAS|>بامزه‌ترین	b ɑː m a z e t a ɾ iː n
<|FAS|>شیشه	ʃ i ʃ a
<|FAS|>کالیفرنیا	k ɑː l iː f o r n i j ɑː
<|FAS|>خیلی	x a j l e
<|FAS|>قفل	ɢ u f l
<|FAS|>فاحش	f ɑː h e ʃ
<|FAS|>ظرف	z a ɾ f
<|FAS|>سالار	s ɑː l ɑː ɾ
<|FAS|>شرکت	ʃ e ɾ k a t
<|FAS|>هرمز	h o ɾ m o z
<|FAS|>نغز	n a ɢ z
<|FAS|>کابل	k ɑː b u l
<|FAS|>نامور	n ɑː m v a ɾ
<|FAS|>خزاعی	x a z ɑː ʔ iː
<|FAS|>عسل	a s a l
<|FAS|>شلوار	ʃ a l v ɑː ɾ
<|FAS|>خروس	x o ɾ uː s
<|FAS|>پاشیدن	p ɑː ʃ iː d a n
<|FAS|>چاه‌کور	t͡ʃ ɑː h k a v ɾ
<|FAS|>هرزگی	h a ɾ z a ɡ iː
<|FAS|>نشلیدن	n e ʃ e l iː d a n
<|FAS|>جامعه‌شناس	d͡ʒ ɑː m i ʔ a ʃ i n ɑː s
<|FAS|>خاتون	x ɑː t uː n
<|FAS|>قبرستان	ɢ a b ɾ i s t ɑː n
<|FAS|>بهار	b a h ɑː ɾ
<|FAS|>کارزار	k ɑː ɾ z ɑː ɾ
<|FAS|>شام	ʃ ɑː m
<|FAS|>پلان	p e l ɑː n
<|FAS|>هندی	h e n d iː
<|FAS|>امشب	e m ʃ a b
<|FAS|>توصیه	t a v s i j a
<|FAS|>آشوب‌ها	ɑː ʃ uː b h ɑː
<|FAS|>ییلاق	j a j l ɑː ɢ
<|FAS|>تکرار	t a k ɾ ɑː ɾ
<|FAS|>وسیع	v a s e ʔ
<|FAS|>قالب	ɢ ɑː l i b
<|FAS|>خیس	x iː s
<|FAS|>امروز	e m ɾ uː z
<|FAS|>بسیار	b e s j ɑː ɾ
<|FAS|>دیگدان	d e ɡ d ɑː n
<|FAS|>میخی	m iː x iː
<|FAS|>اسپغول	e s p a ɢ uː l
<|FAS|>نوشیدنی	n u ʃ i d a n iː
<|FAS|>زره	z e ɾ e h
<|FAS|>عفو	ʔ a f v
<|FAS|>حرفه	h e ɾ f e
<|FAS|>گوز	ɡ a v z
<|FAS|>گزاردن	ɡ o z ɑː ɾ d a n
<|FAS|>ختنه	x a t n e
<|FAS|>بندر	b a n d a ɾ
<|FAS|>شغال	ʃ o ɢ ɑː l
<|FAS|>نکونام	n e k uː n ɑː m
<|FAS|>غالب	ɢ ɑː l e b
<|FAS|>تعظیم	t a ʔ z i m
<|FAS|>ناهید	n ɑː h iː d
<|FAS|>بهترین	b e h t a ɾ i n
<|FAS|>استیون	e s t iː v e n
<|FAS|>پیشانی	p e ʃ ɑː n iː
<|FAS|>ساحل	s ɑː h i l
<|FAS|>انسان	e n s ɑː n
<|FAS|>آذربایجان	ɑː z a ɾ b ɑː j d͡ʒ ɑː n
<|FAS|>بادبانی	b ɑː d b ɑː n iː
<|FAS|>فرودگاه	f o ɾ uː d ɡ ɑː h
<|FAS|>هفته‌ها	h a f t e h ɑː
<|FAS|>یپک	j e p a k
<|FAS|>اسپست	a s p i s t
<|FAS|>سنبوسه	s a m b oː s a
<|FAS|>حسن	h a s a n
<|FAS|>باف	b ɑː f
<|FAS|>تقویت	t a ɢ v i j a t
<|FAS|>خواستن	x ɑː s t a n
<|FAS|>پایگاه	p ɑː j i ɡ ɑː h
<|FAS|>تبدیل	t a b d i l
<|FAS|>غلامی	ɢ o l ɑː m iː
<|FAS|>شدنی	ʃ o d a n iː
<|FAS|>امتحان	e m t e h ɑː n
<|FAS|>خندان	x a n d ɑ n
<|FAS|>احتیاج	e h t i j ɑː d͡ʒ
<|FAS|>قیچی	ɢ a j t͡ʃ iː
<|FAS|>سوخ	s oː x
<|FAS|>اثبات	e s b ɑː t
<|FAS|>بایست	b ɑː j e s t
<|FAS|>متعلق	m o t a ʔ a l l e ɢ
<|FAS|>اتفاق	e t t e f ɑː ɢ
<|FAS|>نجس‌ترین	n a d ʒ a s t a ɾ iː n
<|FAS|>لجن	l a d͡ʒ a n
<|FAS|>گیک	ɡ iː k
<|FAS|>تجربی	t a d ʒ ɾ o b iː
<|FAS|>تقویم	t a ɢ v i m
<|FAS|>زیر	z e ɾ
<|FAS|>احمدی‌نژاد	a h m a d i n i ʒ ɑː d
<|FAS|>رعد	ɾ a ʔ d
<|FAS|>آذرخش	ɑː z a ɾ a x ʃ
<|FAS|>وزغ	v a z a ɢ
<|FAS|>تحفه	t o h f e
<|FAS|>مومیایی	m oː m i j ɑː j iː
<|FAS|>جزیره	d͡ʒ a z i ɾ a
<|FAS|>تهران	t a h ɾ ɑː n
<|FAS|>مردم	m a ɾ d u m
<|FAS|>آدم	ɑː d a m
<|FAS|>تعداد	t e ʔ d ɑː d
<|FAS|>گرزه	ɡ o ɾ z e
<|FAS|>کردی	k o ɾ d iː
<|FAS|>پاییز	p ɑː iː z
<|FAS|>نقطه	n o ɢ t e
<|FAS|>شنبه	ʃ a n b a
<|FAS|>خواجه	x ɑː d͡ʒ a
<|FAS|>ناقص	n ɑː ɢ i s
<|FAS|>هول	h a v l
<|FAS|>ارده	a ɾ d a
<|FAS|>وقتی	v a ɢ t e
<|FAS|>خودنویس	x o d n e v iː s
<|FAS|>چشمان	t ʃ e ʃ m ɑː
<|FAS|>مشارکت	m o ʃ ɑː ɾ e k a t
<|FAS|>خندیدن	x a n d i d a n
<|FAS|>قید	ɢ e j d
<|FAS|>عمر	o m a ɾ
<|FAS|>قاچاقچی	ɢ ɑː t͡ʃ ɑː ɢ t͡ʃ iː
<|FAS|>ماله	m ɑː l a
<|FAS|>بو	b oː
<|FAS|>طور	t a v ɾ
<|FAS|>مؤمن	m o ʔ m e n
<|FAS|>بی‌عرضه	b e u ɾ z a
<|FAS|>پریستان	p a ɾ i j i s t ɑː n
<|FAS|>سایه	s ɑː j a
<|FAS|>گوشواره	ɡ oː ʃ v ɑː ɾ a
<|FAS|>شیطانی	ʃ a j t ɑː n iː
<|FAS|>تصحیح	t a s h e h
<|FAS|>را	ɾ ɑː
<|FAS|>جانباز	d͡ʒ ɑː m b ɑː z
<|FAS|>مولانا	m o v l ɑː n ɑː
<|FAS|>كنج	k o n d͡ʒ
<|FAS|>سخت	s a x t
<|FAS|>آبشار	ɑː b ʃ ɑː ɾ
<|FAS|>گلپر	ɡ o l p a ɾ
<|FAS|>گندم	ɡ a n d u m
<|FAS|>شکلاتی	ʃ o k o l ɑ t i
<|FAS|>سیم	s e j o m
<|FAS|>ناپسند	n ɑː p a s a n d
<|FAS|>شکستنی	ʃ i k a s t a n iː
<|FAS|>رواق	ɾ e v ɑː ɢ
<|FAS|>گشادن	ɡ o ʃ ɑː d a n
<|FAS|>معدنی	m a ʔ d a n iː
<|FAS|>راجستان	ɾ ɑː d͡ʒ a s t a n
<|FAS|>رونق	ɾ a v n a ɢ
<|FAS|>سپندان	s e p a n d ɑː n
<|FAS|>چامه‌سرایی	t͡ʃ ɑː m a s a ɾ ɑː j iː
<|FAS|>گرا	ɡ a ɾ ɑː
<|FAS|>قاضی	ɢ ɑː z iː
<|FAS|>راحت	ɾ ɑː h a t
<|FAS|>ارزش	a ɾ z i ʃ
<|FAS|>خستگی	x a s t i ɡ iː
<|FAS|>ره	r a h
<|FAS|>انتقاد	e n t e ɢ ɑː d
<|FAS|>گاراژ	ɡ ɑː ɾ ɑː ʒ
<|FAS|>رابط	ɾ ɑː b i t
<|FAS|>نوشیدن	n oː ʃ iː d a n
<|FAS|>بلگ	b a l ɡ
<|FAS|>صلح	s u l h
<|FAS|>شیرین	ʃ i ɾ i n
<|FAS|>خارجی	x ɑː ɾ i d͡ʒ iː
<|FAS|>جدید	d͡ʒ a d i d
<|FAS|>عادی	ʔ ɑː d iː
<|FAS|>شکسته‌نستعلیق	ʃ e k a s t e n a s t a ʔ l iː ɢ
<|FAS|>پالایش	p ɑː l ɑː j i ʃ
<|FAS|>خوشگل	x o ʃ ɡ e l
<|FAS|>ژاژ	ʒ ɑː ʒ
<|FAS|>فروردین	f a ɾ v a ɾ d iː n
<|FAS|>اصل	a s l
<|FAS|>زوجیت	z a v d͡ʒ i j a t
<|FAS|>موز	m a v z
<|FAS|>سامانه	s ɑː m ɑː n a
<|FAS|>ین	e n
<|FAS|>نان	n ɑː n
<|FAS|>سلسله	s e l s e l e
<|FAS|>زوال	z a v ɑː l
<|FAS|>حتما	h a t m a n
<|FAS|>اخبار	a x b ɑː ɾ
<|FAS|>نعوظ	n o ʔ uː z
<|FAS|>آغاز	ɑː ɢ ɑː z
<|FAS|>استقبال	e s t e ɢ b ɑː l
<|FAS|>شیدا	ʃ e j d ɑː
<|FAS|>محبت	m a h a b b a t
<|FAS|>مارمولک	m ɑː ɾ m uː l a k
<|FAS|>پشیمان	p a ʃ iː m ɑː n
<|FAS|>کوتاه	k oː t ɑː h
<|FAS|>دستار	d a s t ɑː ɾ
<|FAS|>طب	t e b
<|FAS|>سنگ	s a n ɡ
<|FAS|>قطع	ɢ a t ʔ
<|FAS|>خواه	x ɑː h
<|FAS|>قسم	ɢ a s a m
<|FAS|>چاپگر	t͡ʃ ɑː p ɡ a ɾ
<|FAS|>سرای	s a ɾ ɑː j
<|FAS|>سفارشی	s e f ɑː ɾ e ʃ iː
<|FAS|>اخراج	e x ɾ ɑː d͡ʒ
<|FAS|>آمد	ɑː m a d
<|FAS|>رنگ	ɾ a n ɡ
<|FAS|>نفرین	n e f ɾ iː n
<|FAS|>خال	x ɑː l
<|FAS|>جوراب	d ʒ oː ɾ ɑː b
<|FAS|>همه	h a m e
<|FAS|>بینی	b i n iː
<|FAS|>فرشته	f a ɾ i ʃ t a
<|FAS|>سیماب	s i m ɑː b
<|FAS|>معده	m e ʔ d a
<|FAS|>قونیه	ɢ u n i j a
<|FAS|>منتقد	m o n t a ɢ e d
<|FAS|>اصطبل	e s t a b l
<|FAS|>یاساء	j ɑː s ɑː ʔ
<|FAS|>پشتون	p a ʃ t uː n
<|FAS|>کمک	k o m a k
<|FAS|>آشتی	ɑː ʃ t iː
