<|ARA|>عميق	ʕ a m iː q
<|UIG|>خىزمەتچى	χ i z m ɛ t t͡ʃ i
<|UIG|>خۇسۇس	χ u s u s
<|UIG|>خۇسۇسىي	χ u s u s i j
<|UIG|>خېمىر	χ e m i r
<|UIG|>خېچىر	χ e t͡ʃ i r
<|UIG|>خەتمە	χ ɛ t m ɛ
<|UIG|>خەتىپ	χ ɛ t i p
<|UIG|>خەيرىيەت	χ ɛ j r i j ɛ t
<|UIG|>دائىمى	d ɑ ʔ i m i
<|UIG|>دادا	d ɑ d ɑ
<|UIG|>داستان	d ɑ s t ɑ n
<|UIG|>دانە	d ɑ n ɛ
<|UIG|>داۋا	d ɑ w ɑ
<|UIG|>دوستانە	d o s t ɑ n ɛ
<|UIG|>دىققەت	d i q q ɛ t
<|UIG|>دىماق	d i m ɑ q
<|UIG|>دىن	d i n
<|UIG|>دىۋان	d i w ɑ n
<|UIG|>دۇئا	d u ʔ ɑ
<|UIG|>دۇتار	d u t ɑ r
<|UIG|>دۇتتار	d u t t ɑ r
<|UIG|>دۇنياۋى	d u n j ɑ w i
<|UIG|>دۈشمەن	d y ʃ m ɛ n
<|UIG|>دېكابر	d e k ɑ b r
<|UIG|>دېموكراتىيە	d e m o k r ɑ t i j ɛ
<|UIG|>دېمەك	d e m ɛ k
<|UIG|>دېڭىزچى	d e ŋ i z t͡ʃ i
<|UIG|>دەرت	d ɛ r t
<|UIG|>دەرىجە	d ɛ r i d͡ʒ ɛ
<|UIG|>دەرھال	d ɛ r h ɑ l
<|UIG|>دەرۋازا	d ɛ r w ɑ z ɑ
<|UIG|>دەقىقە	d ɛ q i q ɛ
<|UIG|>دەپئەتەن	d ɛ p ʔ ɛ t ɛ n
<|UIG|>دەپتەر	d ɛ p t ɛ r
<|UIG|>دەۋەت	d ɛ w ɛ t
<|UIG|>رايونى	r ɑ j o n i
<|UIG|>روھ	r o h
<|UIG|>روھانىي	r o h ɑ n i j
<|UIG|>رىزالەت	r i z ɑ l ɛ t
<|UIG|>رىغبەت	r i ʁ b ɛ t
<|UIG|>رىقابەت	r i q ɑ b ɛ t
<|UIG|>رۇخسەت	r u χ s ɛ t
<|UIG|>رۇكۇ	r u k u
<|UIG|>رېفېراندۇم	r e p e r ɑ n d u m
<|UIG|>رەئىس	r ɛ ʔ i s
<|UIG|>رەزىل	r ɛ z i l
<|UIG|>رەسمىي	r ɛ s m i j
<|UIG|>زالالەت	z ɑ l ɑ l ɛ t
<|UIG|>زامىن	z ɑ m i n
<|UIG|>زاھىرەن	z ɑ h i r ɛ n
<|UIG|>زوھرە	z o h r ɛ
<|UIG|>زىكىر	z i k i r
<|UIG|>زىنا	z i n ɑ
<|UIG|>زىننەت	z i n n ɛ t
<|UIG|>زىيارەت	z i j ɑ r ɛ t
<|UIG|>زۆرۈر	z ø r y r
<|UIG|>زۇلۇم	z u l u m
<|UIG|>زەبۇر	z ɛ b u r
<|UIG|>زەررە	z ɛ r r ɛ
<|UIG|>زەينەپ	z ɛ j n ɛ p
<|UIG|>سائادەت	s ɑ ʔ ɑ d ɛ t
<|UIG|>ساخاۋەت	s ɑ χ ɑ w ɛ t
<|UIG|>ساداقەت	s ɑ d ɑ q ɛ t
<|UIG|>ساراي	s ɑ r ɑ j
<|UIG|>ساق	s ɑ q
<|UIG|>ساقچى	s ɑ q t͡ʃ i
<|UIG|>سايە	s ɑ j ɛ
<|UIG|>ساپ	s ɑ p
<|UIG|>ساھابە	s ɑ h ɑ b ɛ
<|UIG|>ساھىب	s ɑ h i p
<|UIG|>ساۋاپ	s ɑ w ɑ p
<|UIG|>سوئال	s o ʔ ɑ l
<|UIG|>سودىگەر	s o d i ɡ ɛ r
<|UIG|>سىركە	s i r k ɛ
<|UIG|>سىنك	s i n k
<|UIG|>سىنىپداش	s i n i p d ɑ ʃ
<|UIG|>سىيىر	s i j i r
<|UIG|>سىڭىل	s i ŋ i l
<|UIG|>سېخىي	s e χ i j
<|UIG|>سېمىزئوت	s e m i z ʔ o t
<|UIG|>سېھىرگەر	s e h i r ɡ ɛ r
<|UIG|>سەدىقە	s ɛ d i q ɛ
<|UIG|>سەرخۇش	s ɛ r χ u ʃ
<|UIG|>سەكسەنپۇت	s ɛ k s ɛ n p u t
<|UIG|>سەككىز	s ɛ k k i z
<|UIG|>سەككىزىنچى	s ɛ k k i z i n t͡ʃ i
<|UIG|>سەنئەتكار	s ɛ n ʔ ɛ t k ɑ r
<|UIG|>سەپەر	s ɛ p ɛ r
<|UIG|>سەھىيە	s ɛ h i j ɛ
<|UIG|>شاراپەت	ʃ ɑ r ɑ p ɛ t
<|UIG|>شاپائەت	ʃ ɑ p ɑ ʔ ɛ t
<|UIG|>شاھادەت	ʃ ɑ h ɑ d ɛ t
<|UIG|>شاھمات	ʃ ɑ h m ɑ t
<|UIG|>شاھىت	ʃ ɑ h i t
<|UIG|>شىركەت	ʃ i r k ɛ t
<|UIG|>شىمالىي	ʃ i m ɑ l i j
<|UIG|>شىنجاڭ	ʃ i n d͡ʒ ɑ ŋ
<|UIG|>شياڭگاڭ	ʃ j ɑ ŋ ɡ ɑ ŋ
<|UIG|>شېكەر	ʃ e k ɛ r
<|UIG|>شەخسىيەت	ʃ ɛ χ s i j ɛ t
<|UIG|>شەرت	ʃ ɛ r t
<|UIG|>شەرق	ʃ ɛ r q
<|UIG|>شەرەپ	ʃ ɛ r ɛ p
<|UIG|>شەيخ	ʃ ɛ j χ
<|UIG|>شەپكە	ʃ ɛ p k ɛ
<|UIG|>شەھەر	ʃ ɛ h ɛ r
<|UIG|>شەۋكەت	ʃ ɛ w k ɛ t
<|UIG|>غايىپ	ʁ ɑ j i p
<|UIG|>غايەت	ʁ ɑ j ɛ t
<|UIG|>غۇربەت	ʁ u r b ɛ t
<|UIG|>غۇرۇر	ʁ u r u r
<|UIG|>غەرب	ʁ ɛ r p
<|UIG|>غەربىي	ʁ ɛ r b i j
<|UIG|>غەرپ	ʁ ɛ r p
<|UIG|>غەزەپ	ʁ ɛ z ɛ p
<|UIG|>غەلىبە	ʁ ɛ l i b ɛ
<|UIG|>غەلۋىر	ʁ ɛ l w i r
<|UIG|>غەيرەت	ʁ ɛ j r ɛ t
<|UIG|>غەيۇر	ʁ ɛ j u r
<|UIG|>فاشىست	p ɑ ʃ i s t
<|UIG|>قائىدە	q ɑ ʔ i d ɛ
<|UIG|>قابىلىيەت	q ɑ b i l i j ɛ t
<|UIG|>قات	q ɑ t
<|UIG|>قار	q ɑ r
<|UIG|>قارار	q ɑ r ɑ r
<|UIG|>قارارگاھ	q ɑ r ɑ r ɡ ɑ h
<|UIG|>قارشى	q ɑ r ʃ i
<|UIG|>قارىن	q ɑ r i n
<|UIG|>قازاغىستان	q ɑ z ɑ ʁ i s t ɑ n
<|UIG|>قازانماق	q ɑ z ɑ n m ɑ q
<|UIG|>قاسساپ	q ɑ s s ɑ p
<|UIG|>قاغا	q ɑ ʁ ɑ
<|UIG|>قالقان	q ɑ l q ɑ n
<|UIG|>قالۇن	q ɑ l u n
<|UIG|>قانائەت	q ɑ n ɑ ʔ ɛ t
<|UIG|>قانۇنسىز	q ɑ n u n s i z
<|UIG|>قايغۇ	q ɑ j ʁ u
<|UIG|>قاچا	q ɑ t͡ʃ ɑ
<|UIG|>قاھىرە	q ɑ h i r ɛ
<|UIG|>قورقاق	q o r q ɑ q
<|UIG|>قورقۇنچ	q o r q u n t͡ʃ
<|UIG|>قوزا	q o z ɑ
<|UIG|>قوزىقۇلاق	q o z i q u l ɑ q
<|UIG|>قونچ	q o n t͡ʃ
<|UIG|>قويۇن	q o j u n
<|UIG|>قوڭغۇز	q o ŋ ʁ u z
<|UIG|>قوۋم	q o w m
<|UIG|>قوۋۇرغا	q o w u r ʁ ɑ
<|UIG|>قىرغىن	q i r ʁ i n
<|UIG|>قىرىق	q i r i q
<|UIG|>قىزىلغاز	q i z i l ʁ ɑ z
<|UIG|>قىسسە	q i s s ɛ
<|UIG|>قىشلاق	q i ʃ l ɑ q
<|UIG|>قىلىق	q i l i q
<|UIG|>قىياس	q i j ɑ s
<|UIG|>قىيما	q i j m ɑ
<|UIG|>قىچىق	q i t͡ʃ i q
<|UIG|>قۇتلۇق	q u t l u q
<|UIG|>قۇزغۇن	q u z ʁ u n
<|UIG|>قۇسماق	q u s m ɑ q
<|UIG|>قۇمچاق	q u m t͡ʃ ɑ q
<|UIG|>قۇيرۇق	q u j r u q
<|UIG|>قۇچاق	q u t͡ʃ ɑ q
<|UIG|>قۇۋانچ	q u w ɑ n t͡ʃ
<|UIG|>قېلىن	q e l i n
<|UIG|>قېيىن	q e j i n
<|UIG|>قەتئىيەت	q ɛ t ʔ i j ɛ t
<|UIG|>قەدەھ	q ɛ d ɛ h
<|UIG|>قەرەنفىل	q ɛ r ɛ n p i l
<|UIG|>قەسىر	q ɛ s i r
<|UIG|>قەلب	q ɛ l p
<|UIG|>قەلبەن	q ɛ l b ɛ n
<|UIG|>قەلەم	q ɛ l ɛ m
<|UIG|>قەندىل	q ɛ n d i l
<|UIG|>قەپەز	q ɛ p ɛ z
<|UIG|>كابىل	k ɑ b i l
<|UIG|>كاتولىك	k ɑ t o l i k
<|UIG|>كاتېگورىيە	k ɑ t e ɡ o r i j ɛ
<|UIG|>كادمىي	k ɑ d m i j
<|UIG|>كاكاۋۇ	k ɑ k ɑ w u
<|UIG|>كالتسىي	k ɑ l t s i j
<|UIG|>كاللا	k ɑ l l ɑ
<|UIG|>كالىي	k ɑ l i j
<|UIG|>كامالەت	k ɑ m ɑ l ɛ t
<|UIG|>كاۋچۇك	k ɑ w t͡ʃ u k
<|UIG|>كرىمنىي	k r i m n i j
<|UIG|>كرىپتون	k r i p t o n
<|UIG|>كور	k o r
<|UIG|>كورلۇق	k o r l u q
<|UIG|>كونسۇل	k o n s u l
<|UIG|>كىت	k i t
<|UIG|>كىر	k i r
<|UIG|>كىرپىك	k i r p i k
<|UIG|>كىرپىچ	k i r p i t͡ʃ
<|UIG|>كىنو	k i n o
<|UIG|>كىپەك	k i p ɛ k
<|UIG|>كۆز	k ø z
<|UIG|>كۆكس	k ø k s
<|UIG|>كۆل	k ø l
<|UIG|>كۆمەك	k ø m ɛ k
<|UIG|>كۆينەك	k ø j n ɛ k
<|UIG|>كۆپۈك	k ø p y k
<|UIG|>كۆچ	k ø t͡ʃ
<|UIG|>كۇتۇپخانا	k u t u p χ ɑ n ɑ
<|UIG|>كۈلپەت	k y l p ɛ t
<|UIG|>كۈمۈش	k y m y ʃ
<|UIG|>كۈن	k y n
<|UIG|>كۈپ	k y p
<|UIG|>كېلەر	k e l ɛ r
<|UIG|>كېپىل	k e p i l
<|UIG|>كېچا	k e t͡ʃ ɑ
<|UIG|>كەشنىز	k ɛ ʃ n i z
<|UIG|>كەشپ	k ɛ ʃ p
<|UIG|>كەكلىك	k ɛ k l i k
<|UIG|>كەلمەك	k ɛ l m ɛ k
<|UIG|>كەنت	k ɛ n t
<|UIG|>كەندىر	k ɛ n d i r
<|UIG|>كەيپىيات	k ɛ j p i j ɑ t
<|UIG|>كەچۈرۈڭ	k ɛ t͡ʃ y r y ŋ
<|UIG|>كەۋسەر	k ɛ w s ɛ r
<|UIG|>لاك	l ɑ k
<|UIG|>لايىق	l ɑ j i q
<|UIG|>لايىھە	l ɑ j i h ɛ
<|UIG|>لاۋا	l ɑ w ɑ
<|UIG|>لاۋرېنتسىي	l ɑ w r e n t s i j
<|UIG|>لىباس	l i b ɑ s
<|UIG|>لىمونات	l i m o n ɑ t
<|UIG|>لىڭجەن	l i ŋ d͡ʒ ɛ n
<|UIG|>ليۇتېتسىي	l j u t e t s i j
<|UIG|>لۇغەت	l u ʁ ɛ t
<|UIG|>لۈتۈپ	l y t y p
<|UIG|>لەززەت	l ɛ z z ɛ t
<|UIG|>لەقەم	l ɛ q ɛ m
<|UIG|>لەنەت	l ɛ n ɛ t
<|UIG|>لەپ	l ɛ p
<|UIG|>لەڭگەر	l ɛ ŋ ɡ ɛ r
<|UIG|>مائارىپ	m ɑ ʔ ɑ r i p
<|UIG|>ماتكا	m ɑ t k ɑ
<|UIG|>ماجال	m ɑ d͡ʒ ɑ l
<|UIG|>ماددىي	m ɑ d d i j
<|UIG|>مارال	m ɑ r ɑ l
<|UIG|>مارت	m ɑ r t
<|UIG|>مارجان	m ɑ r d͡ʒ ɑ n
<|UIG|>مارگانېتىس	m ɑ r ɡ ɑ n e t i s
<|UIG|>ماقۇل	m ɑ q u l
<|UIG|>مالىيە	m ɑ l i j ɛ
<|UIG|>مامونت	m ɑ m o n t
<|UIG|>مانېۋىر	m ɑ n e w i r
<|UIG|>مايمۇن	m ɑ j m u n
<|UIG|>ماۋزۇ	m ɑ w z u
<|UIG|>مورفىن	m o r p i n
<|UIG|>مولىبدېن	m o l i b d e n
<|UIG|>مىس	m i s
<|UIG|>مىللەت	m i l l ɛ t
<|UIG|>مىليارد	m i l j ɑ r t
<|UIG|>مىمار	m i m ɑ r
<|UIG|>مىنگۇو	m i n ɡ u o
<|UIG|>مىنېرال	m i n e r ɑ l
<|UIG|>مىڭ	m i ŋ
<|UIG|>مۆڭ	m ø ŋ
<|UIG|>مۇئامىلە	m u ʔ ɑ m i l ɛ
<|UIG|>مۇئەززەم	m u ʔ ɛ z z ɛ m
<|UIG|>مۇئەسسەسە	m u ʔ ɛ s s ɛ s ɛ
<|UIG|>مۇئەللىم	m u ʔ ɛ l l i m
<|UIG|>مۇئەللىپ	m u ʔ ɛ l l i p
<|UIG|>مۇبارەك	m u b ɑ r ɛ k
<|UIG|>مۇبالىغە	m u b ɑ l i ʁ ɛ
<|UIG|>مۇتلەق	m u t l ɛ q
<|UIG|>مۇتەۋەللى	m u t ɛ w ɛ l l i
<|UIG|>مۇخالىپ	m u χ ɑ l i p
<|UIG|>مۇختار	m u χ t ɑ r
<|UIG|>مۇداخىلە	m u d ɑ χ i l ɛ
<|UIG|>مۇددەت	m u d d ɛ t
<|UIG|>مۇراسىم	m u r ɑ s i m
<|UIG|>مۇرەببى	m u r ɛ b b i
<|UIG|>مۇرەككەپ	m u r ɛ k k ɛ p
<|UIG|>مۇزاكىرە	m u z ɑ k i r ɛ
<|UIG|>مۇستەھكەم	m u s t ɛ h k ɛ m
<|UIG|>مۇسكۇل	m u s k u l
<|UIG|>مۇسھەپ	m u ʃ ɛ p
<|UIG|>مۇقام	m u q ɑ m
<|UIG|>مۇلازىمەت	m u l ɑ z i m ɛ t
<|UIG|>مۇنبەت	m u n b ɛ t
<|UIG|>مۇپتى	m u p t i
<|UIG|>مۇپەتتىش	m u p ɛ t t i ʃ
<|UIG|>مۇپەسسەل	m u p ɛ s s ɛ l
<|UIG|>مۇھاجىر	m u h ɑ d͡ʒ i r
<|UIG|>مۇھاسىرە	m u h ɑ s i r ɛ
<|UIG|>مۇھىت	m u h i t
<|UIG|>مۇۋەپپەقىيەت	m u w ɛ p p ɛ q i j ɛ t
<|UIG|>مۈشكۈل	m y ʃ k y l
<|UIG|>مۈشۈك	m y ʃ y k
<|UIG|>مېتان	m e t ɑ n
<|UIG|>مېترو	m e t r o
<|UIG|>مېھنەت	m e h n ɛ t
<|UIG|>مەبۇد	m ɛ b u t
<|UIG|>مەتبۇئات	m ɛ t b u ʔ ɑ t
<|UIG|>مەجلىس	m ɛ d͡ʒ l i s
<|UIG|>مەخلۇق	m ɛ χ l u q
<|UIG|>مەخمۇر	m ɛ χ m u r
<|UIG|>مەدرىسە	m ɛ d r i s ɛ
<|UIG|>مەركەز	m ɛ r k ɛ z
<|UIG|>مەرھۇم	m ɛ r h u m
<|UIG|>مەزمۇن	m ɛ z m u n
<|UIG|>مەزھەپ	m ɛ z h ɛ p
<|UIG|>مەسخىرە	m ɛ s χ i r ɛ
<|UIG|>مەسلەك	m ɛ s l ɛ k
<|UIG|>مەسىھ	m ɛ s i h
<|UIG|>مەسەلەن	m ɛ s ɛ l ɛ n
<|UIG|>مەشرەپ	m ɛ ʃ r ɛ p
<|UIG|>مەشغۇلات	m ɛ ʃ ʁ u l ɑ t
<|UIG|>مەشۋەرەت	m ɛ ʃ w ɛ r ɛ t
<|UIG|>مەغلۇبىيەت	m ɛ ʁ l u b i j ɛ t
<|UIG|>مەقئەت	m ɛ q ʔ ɛ t
<|UIG|>مەقسەت	m ɛ q s ɛ t
<|UIG|>مەكتۇپ	m ɛ k t u p
<|UIG|>مەمنۇن	m ɛ m n u n
<|UIG|>مەمۇر	m ɛ m u r
<|UIG|>مەنقۇلات	m ɛ n q u l ɑ t
<|UIG|>مەنپەئەت	m ɛ n p ɛ ʔ ɛ t
<|UIG|>مەيدان	m ɛ j d ɑ n
<|UIG|>مەھبۇس	m ɛ h b u s
<|UIG|>مەھسۇل	m ɛ h s u l
<|UIG|>مەھكەم	m ɛ h k ɛ m
<|UIG|>مەۋسۇم	m ɛ w s u m
<|UIG|>مەۋسۈم	m ɛ w s y m
<|UIG|>نائىلاج	n ɑ ʔ i l ɑ d͡ʒ
<|UIG|>نائىپ	n ɑ ʔ i p
<|UIG|>نائۇستا	n ɑ ʔ u s t ɑ
<|UIG|>ناترىي	n ɑ t r i j
<|UIG|>ناخشا	n ɑ χ ʃ ɑ
<|UIG|>نادان	n ɑ d ɑ n
<|UIG|>نازارەت	n ɑ z ɑ r ɛ t
<|UIG|>ناماز	n ɑ m ɑ z
<|UIG|>ناماقۇل	n ɑ m ɑ q u l
<|UIG|>نامە	n ɑ m ɛ
<|UIG|>نامەلۇم	n ɑ m ɛ l u m
<|UIG|>نان	n ɑ n
<|UIG|>ناپاك	n ɑ p ɑ k
<|UIG|>نوبېلىي	n o b e l i j
<|UIG|>نورمال	n o r m ɑ l
<|UIG|>نىجات	n i d͡ʒ ɑ t
<|UIG|>نىجاسەت	n i d͡ʒ ɑ s ɛ t
<|UIG|>نىسبەت	n i s b ɛ t
<|UIG|>نىسپىي	n i s p i j
<|UIG|>نىكېل	n i k e l
<|UIG|>نىوبىي	n i o b i j
<|UIG|>نىگار	n i ɡ ɑ r
<|UIG|>نۆلىنچى	n ø l i n t͡ʃ i
<|UIG|>نۆۋەت	n ø w ɛ t
<|UIG|>نۇر	n u r
<|UIG|>نېمىسچە	n e m i s t͡ʃ ɛ
<|UIG|>نېيترون	n e j t r o n
<|UIG|>نەبى	n ɛ b i
<|UIG|>نەسىر	n ɛ s i r
<|UIG|>نەسىل	n ɛ s i l
<|UIG|>نەشر	n ɛ ʃ r
<|UIG|>نەقلىيات	n ɛ q l i j ɑ t
<|UIG|>نەي	n ɛ j
<|UIG|>نەپرەت	n ɛ p r ɛ t
<|UIG|>نەپس	n ɛ p s
<|UIG|>نەپەس	n ɛ p ɛ s
<|UIG|>نەپەقە	n ɛ p ɛ q ɛ
<|UIG|>ياخشى	j ɑ χ ʃ i
<|UIG|>ياخشىمۇسىز	j ɑ χ ʃ i m u s i z
<|UIG|>يادىكار	j ɑ d i k ɑ r
<|UIG|>يار	j ɑ r
<|UIG|>يارا	j ɑ r ɑ
<|UIG|>يازماق	j ɑ z m ɑ q
<|UIG|>ياستۇق	j ɑ s t u q
<|UIG|>ياق	j ɑ q
<|UIG|>ياقماق	j ɑ q m ɑ q
<|UIG|>ياقۇت	j ɑ q u t
<|UIG|>يالغان	j ɑ l ʁ ɑ n
<|UIG|>يانماق	j ɑ n m ɑ q
<|UIG|>يانۋار	j ɑ n w ɑ r
<|UIG|>ياڭاق	j ɑ ŋ ɑ q
<|UIG|>ياڭيۇ	j ɑ ŋ j u
<|UIG|>ياگاو	j ɑ ɡ ɑ o
<|UIG|>ياۋۇز	j ɑ w u z
<|UIG|>يىتىم	j i t i m
<|UIG|>يىراقلىق	j i r ɑ q l i q
<|UIG|>يىلىك	j i l i k
<|UIG|>يىڭنە	j i ŋ n ɛ
<|UIG|>يۇتقۇنچاق	j u t q u n t͡ʃ ɑ q
<|UIG|>يۇلتۇز	j u l t u z
<|UIG|>يۇمماق	j u m m ɑ q
<|UIG|>يۇپقا	j u p q ɑ
<|UIG|>يۇڭ	j u ŋ
<|UIG|>يۈتمەك	j y t m ɛ k
<|UIG|>يۈز	j y z
<|UIG|>يۈسۈپ	j y s y p
<|UIG|>يېتەرسىز	j e t ɛ r s i z
<|UIG|>يېقىلغۇ	j e q i l ʁ u
<|UIG|>يېپىشماق	j e p i ʃ m ɑ q
<|UIG|>يېڭىلىق	j e ŋ i l i q
<|UIG|>يېۋروپىي	j e w r o p i j
<|UIG|>يەكۈن	j ɛ k y n
<|UIG|>يەل	j ɛ l
<|UIG|>يەلكەن	j ɛ l k ɛ n
<|UIG|>يەنى	j ɛ n i
<|UIG|>يەھۇدى	j ɛ h u d i
<|UIG|>پاجىر	p ɑ d͡ʒ i r
<|UIG|>پاراسەت	p ɑ r ɑ s ɛ t
<|UIG|>پاراكەندە	p ɑ r ɑ k ɛ n d ɛ
<|UIG|>پارلاق	p ɑ r l ɑ q
<|UIG|>پارچىلىماق	p ɑ r t͡ʃ i l i m ɑ q
<|UIG|>پاسىق	p ɑ s i q
<|UIG|>پاقا	p ɑ q ɑ
<|UIG|>پاكىز	p ɑ k i z
<|UIG|>پال	p ɑ l
<|UIG|>پانىي	p ɑ n i j
<|UIG|>پايتەخت	p ɑ j t ɛ χ t
<|UIG|>پايدا	p ɑ j d ɑ
<|UIG|>پاھىشە	p ɑ h i ʃ ɛ
<|UIG|>پروفېسسور	p r o p e s s o r
<|UIG|>پورازېودىم	p o r ɑ z e o d i m
<|UIG|>پىت	p i t
<|UIG|>پىلان	p i l ɑ n
<|UIG|>پىنگىۋىن	p i n ɡ i w i n
<|UIG|>پىنھان	p i n h ɑ n
<|UIG|>پۇتبول	p u t b o l
<|UIG|>پۇشايمان	p u ʃ ɑ j m ɑ n
<|UIG|>پۇل	p u l
<|UIG|>پېقىر	p e q i r
<|UIG|>پەخرى	p ɛ χ r i
<|UIG|>پەرز	p ɛ r z
<|UIG|>پەرى	p ɛ r i
<|UIG|>پەرىشتە	p ɛ r i ʃ t ɛ
<|UIG|>پەريات	p ɛ r j ɑ t
<|UIG|>پەرھىز	p ɛ r h i z
<|UIG|>پەرەزىي	p ɛ r ɛ z i j
<|UIG|>پەسىھ	p ɛ s i h
<|UIG|>پەقەت	p ɛ q ɛ t
<|UIG|>پەن	p ɛ n
<|UIG|>پەنجاب	p ɛ n d͡ʒ ɑ p
<|UIG|>چارەك	t͡ʃ ɑ r ɛ k
<|UIG|>چوكا	t͡ʃ o k ɑ
<|UIG|>چولپان	t͡ʃ o l p ɑ n
<|UIG|>چىراق	t͡ʃ i r ɑ q
<|UIG|>چىقماق	t͡ʃ i q m ɑ q
<|UIG|>چىكەتكە	t͡ʃ i k ɛ t k ɛ
<|UIG|>چېچەك	t͡ʃ e t͡ʃ ɛ k
<|UIG|>چەكمەك	t͡ʃ ɛ k m ɛ k
<|UIG|>ژاندارما	ʒ ɑ n d ɑ r m ɑ
<|UIG|>ژانىر	ʒ ɑ n i r
<|UIG|>ژۇرنال	ʒ u r n ɑ l
<|UIG|>گاباردىن	ɡ ɑ b ɑ r d i n
<|UIG|>گادولىنىي	ɡ ɑ d o l i n i j
<|UIG|>گاڭپەن	ɡ ɑ ŋ p ɛ n
<|UIG|>گويا	ɡ o j ɑ
<|UIG|>گىرانىت	ɡ i r ɑ n i t
<|UIG|>گىرىپ	ɡ i r i p
<|UIG|>گىياھ	ɡ i j ɑ h
<|UIG|>گۇاڭشى	ɡ u ɑ ŋ ʃ i
<|UIG|>گۇرۇھ	ɡ u r u h
<|UIG|>گۈللەر	ɡ y l l ɛ r
<|UIG|>گەدەن	ɡ ɛ d ɛ n
<|UIG|>ھاجى	h ɑ d͡ʒ i
<|UIG|>ھادىسە	h ɑ d i s ɛ
<|UIG|>ھازىرقى	h ɑ z i r q i
<|UIG|>ھايا	h ɑ j ɑ
<|UIG|>ھاۋا	h ɑ w ɑ
<|UIG|>ھاۋز	h ɑ w z
<|UIG|>ھىيلە	h i j l ɛ
<|UIG|>ھۆججەت	h ø d͡ʒ d͡ʒ ɛ t
<|UIG|>ھۆكۈم	h ø k y m
<|UIG|>ھېسسىي	h e s s i j
<|UIG|>ھېكايە	h e k ɑ j ɛ
<|UIG|>ھەب	h ɛ p
<|UIG|>ھەبەش	h ɛ b ɛ ʃ
<|UIG|>ھەجىم	h ɛ d͡ʒ i m
<|UIG|>ھەربىي	h ɛ r b i j
<|UIG|>ھەقىر	h ɛ q i r
<|UIG|>ھەقىقەتەن	h ɛ q i q ɛ t ɛ n
<|UIG|>ھەپتە	h ɛ p t ɛ
<|UIG|>ھەۋەسكار	h ɛ w ɛ s k ɑ r
<|UIG|>ۋاراق	w ɑ r ɑ q
<|UIG|>ۋارىس	w ɑ r i s
<|UIG|>ۋاز	w ɑ z
<|UIG|>ۋاپا	w ɑ p ɑ
<|UIG|>ۋېلىنېمەت	w e l i n e m ɛ t
<|UIG|>ۋەسىيەت	w ɛ s i j ɛ t
<|UIG|>ۋەقە	w ɛ q ɛ
<|UIG|>ۋەلسىپىت	w ɛ l s i p i t
<|UIG|>ۋەھشەت	w ɛ h ʃ ɛ t
